69,47,41 72,50,44 67,46,42 55,39,33 71,50,48 79,62,54 66,48,45 70,52,51 82,97,115 85,108,133 176,120,114 148,125,114 170,156,142 168,152,135 133,121,111 138,131,113 116,109,91 121,117,98 104,96,83 102,94,81 210,124,92 131,82,60 79,53,43 74,50,42 54,30,24 56,32,26 69,43,33 93,62,50 148,90,68 109,70,56 86,55,45 101,100,91 93,90,107 118,131,146 73,61,75 96,74,82 210,129,97 164,106,94 93,110,130 88,98,116 62,45,51 70,54,52 66,48,47 71,53,52 81,95,116 75,95,111 76,74,96 93,78,100 91,96,102 104,89,97 92,77,97 115,89,98 76,69,83 85,73,89 81,69,85 76,77,100 126,88,71 180,111,82 243,142,86 235,144,84 238,145,88 255,185,120 255,193,127 255,216,144 255,143,81 220,119,74 168,89,50 126,70,36 93,54,40 103,65,48 145,88,59 176,101,72 249,153,113 86,100,96 79,72,75 80,68,73 77,65,79 80,95,111 87,102,118 61,49,63 75,58,64 78,61,67 114,107,89 54,46,35 55,44,41 46,37,33 47,38,34 49,40,36 49,40,36 43,38,37 36,34,42 40,38,46 50,38,38 58,52,47 74,58,43 39,27,27
68,46,40 74,52,46 76,58,53 64,43,39 66,45,43 65,48,40 64,46,43 72,54,53 66,81,99 79,104,126 102,84,93 255,213,182 255,220,168 211,166,133 198,176,158 128,117,100 109,105,86 126,122,103 108,100,87 88,84,74 128,117,100 94,64,49 68,44,36 68,44,36 54,30,24 60,36,30 70,44,34 100,69,57 165,102,82 113,70,53 91,56,43 108,104,96 90,89,94 116,134,121 75,64,73 75,64,73 94,64,65 113,80,80 131,203,255 148,221,255 63,46,52 73,57,55 71,53,52 71,53,52 92,113,132 118,160,196 76,74,94 94,79,101 100,111,112 142,112,111 88,81,91 113,96,99 78,65,86 77,67,87 78,68,88 77,78,101 137,96,76 148,84,58 240,149,89 244,136,82 244,144,85 255,173,107 255,215,146 255,196,121 243,139,88 192,98,57 164,90,52 111,58,35 92,59,48 86,51,38 126,73,48 159,93,63 255,158,108 84,99,104 139,101,93 75,65,85 79,67,81 75,90,106 77,92,108 65,53,67 75,58,64 82,65,71 145,138,120 59,51,40 43,36,34 46,37,33 44,35,31 49,40,36 57,48,44 47,42,41 36,34,42 51,49,57 45,35,34 45,38,36 67,51,34 43,31,31
74,52,44 74,52,44 76,54,48 80,58,52 60,43,35 75,55,48 73,52,50 72,53,55 72,77,73 93,106,107 121,84,81 255,206,147 255,209,149 255,210,151 215,161,125 136,128,106 106,102,85 102,95,79 111,107,90 102,95,79 125,110,99 77,72,58 71,44,37 60,36,28 58,36,30 63,39,33 77,50,43 105,74,64 161,104,75 119,70,48 120,68,47 88,83,85 109,105,114 81,92,93 135,92,84 90,67,66 85,66,73 81,74,84 122,135,123 122,144,132 63,46,49 72,56,52 71,53,52 71,53,52 90,108,123 82,101,111 80,75,91 94,79,101 90,102,108 181,133,119 97,82,90 110,92,91 78,67,90 77,67,87 79,69,89 76,79,97 128,81,72 150,88,61 246,164,110 201,107,64 226,124,73 255,167,112 255,167,108 255,155,91 211,120,78 201,111,64 189,109,70 130,73,42 86,55,43 66,38,25 105,69,59 127,76,52 232,145,104 84,93,118 64,61,78 72,62,80 70,65,81 105,121,119 88,103,106 61,49,61 72,54,65 79,62,65 155,148,130 67,60,42 65,55,56 46,36,35 44,34,33 44,35,31 56,47,43 43,38,35 37,35,43 50,48,56 29,22,22 48,41,39 59,49,39 45,32,27
80,58,50 72,50,42 75,53,47 67,45,39 55,38,30 82,62,55 76,55,53 78,59,61 75,72,87 89,106,101 201,136,117 255,202,143 255,209,153 255,207,151 246,171,124 134,113,88 104,100,81 108,101,85 106,104,86 102,98,81 130,118,106 83,83,67 65,40,37 69,45,37 65,43,37 69,45,39 76,49,42 79,48,38 148,89,61 147,84,60 147,94,67 92,77,87 115,103,108 88,88,88 227,146,114 111,74,71 89,68,68 100,74,78 88,99,110 95,111,120 71,54,57 69,53,49 72,54,53 71,53,52 105,121,119 103,116,104 78,74,94 92,77,99 96,105,116 186,149,136 95,80,88 124,97,90 78,68,88 83,73,93 80,70,90 76,79,97 121,83,66 136,78,54 208,119,65 195,111,67 193,103,59 249,138,94 255,148,84 225,127,63 189,98,56 201,111,64 239,148,104 154,87,60 88,58,43 85,57,44 103,67,57 114,71,52 202,122,86 92,109,140 60,58,82 81,67,84 66,60,83 92,107,112 92,109,104 65,53,65 79,62,63 71,56,64 156,149,129 71,64,48 70,60,61 57,47,46 53,43,42 44,35,31 47,38,34 46,41,38 35,35,43 52,52,60 56,50,45 56,49,47 37,25,25 52,39,32
88,60,51 79,51,42 90,63,56 77,50,43 66,44,36 81,57,49 72,52,45 79,61,60 80,77,94 80,104,124 214,151,118 200,138,96 196,136,95 241,172,116 212,144,99 130,116,98 115,108,92 101,97,80 101,96,82 92,86,77 111,106,92 99,91,78 53,35,30 68,44,36 60,38,32 69,45,39 69,45,37 78,54,46 136,84,65 156,87,58 155,98,69 98,81,87 152,127,124 78,87,110 253,155,109 165,101,75 153,104,93 134,91,83 88,102,114 85,101,112 73,55,52 70,52,49 69,53,51 68,52,50 87,99,105 87,99,105 72,70,68 90,83,95 95,106,117 156,118,108 98,79,86 133,96,93 79,71,90 80,70,88 83,73,91 83,80,97 120,75,52 136,81,52 216,137,91 163,83,47 194,110,75 255,164,106 252,148,88 204,117,72 173,96,61 220,136,94 221,125,83 196,119,82 80,52,41 66,40,28 77,51,39 100,64,56 146,92,72 105,105,115 60,59,76 68,63,79 72,67,83 90,105,112 93,108,113 64,55,66 79,62,68 67,54,64 158,152,129 68,59,51 64,54,53 64,54,53 56,46,45 57,48,44 51,44,42 52,45,48 51,51,61 56,56,66 48,42,37 57,45,45 48,36,36 48,35,28
93,62,50 88,57,45 93,64,58 82,53,47 73,46,41 75,51,45 84,61,58 77,59,58 68,70,84 87,110,133 255,196,154 229,146,106 125,75,44 239,165,113 238,169,129 111,100,85 90,86,69 90,88,70 92,89,74 83,80,67 104,98,89 93,88,76 47,31,25 63,39,31 60,38,32 67,40,35 81,52,46 96,62,58 135,88,67 144,89,58 173,93,59 91,72,76 148,115,115 76,88,110 205,132,100 171,105,75 173,122,114 141,97,87 95,98,120 82,100,115 72,54,53 77,59,58 72,56,54 75,59,57 81,91,109 72,73,78 77,69,58 79,75,67 96,105,116 117,98,105 115,90,89 122,89,91 79,71,90 85,75,95 84,74,94 75,76,95 122,76,48 138,82,46 185,108,75 153,78,49 165,92,51 236,134,85 255,160,111 185,105,71 158,84,59 201,121,89 238,142,102 197,123,87 101,69,55 73,47,37 70,44,34 83,57,47 121,75,59 96,93,99 64,62,74 72,63,85 72,67,83 99,105,106 90,103,104 63,54,65 77,63,68 71,56,64 162,156,133 68,59,51 51,41,42 40,30,31 56,46,47 50,40,41 52,42,41 42,35,33 25,19,24 32,31,34 45,38,38 47,38,34 46,37,33 37,28,24
100,64,46 105,68,53 97,64,55 109,76,67 87,56,48 82,54,43 96,68,59 83,65,64 67,67,67 236,173,153 255,166,127 255,184,133 255,190,143 255,171,131 195,140,109 90,86,76 79,76,63 92,89,76 84,80,70 79,75,65 89,80,72 80,74,65 41,28,23 68,44,36 57,37,30 60,38,32 67,45,37 79,52,45 108,65,57 138,83,54 181,101,69 90,66,60 155,118,117 81,88,111 99,73,77 92,73,77 96,72,76 142,99,84 93,112,133 87,104,126 71,53,52 67,48,50 73,57,55 78,62,60 99,110,121 75,80,86 115,104,97 72,66,57 63,61,62 101,89,101 132,101,107 118,86,83 81,73,92 83,73,93 83,73,93 78,79,98 108,68,45 146,94,64 151,82,53 145,78,53 199,118,66 238,146,91 255,164,109 132,75,44 138,86,67 143,90,63 152,88,62 187,117,88 91,59,45 74,48,38 77,51,41 67,41,31 101,59,48 99,89,90 63,62,79 76,67,82 76,71,89 95,103,110 91,112,121 62,55,65 71,57,62 74,59,67 163,157,134 63,54,46 52,42,43 45,35,36 54,44,45 53,43,44 57,47,46 56,49,47 52,42,43 46,41,40 43,36,34 40,31,27 44,35,31 33,24,20
148,95,70 135,81,61 104,65,51 120,77,58 104,63,47 109,71,61 112,75,72 83,65,64 71,59,61 135,109,95 198,132,98 255,187,142 255,182,139 197,120,85 128,94,72 93,84,69 72,66,57 62,56,47 54,50,44 69,65,59 83,77,70 57,53,43 46,29,19 99,67,53 74,51,40 70,48,40 68,46,40 68,46,40 89,58,50 133,82,56 173,92,63 113,70,62 163,129,125 94,102,109 117,89,89 85,69,82 86,73,81 109,79,78 103,121,120 89,104,118 63,47,45 71,54,55 73,55,54 78,60,59 81,100,110 83,91,98 109,98,95 85,74,69 61,55,46 92,81,88 119,91,93 116,83,85 85,74,97 88,74,98 86,77,99 81,79,101 82,47,34 136,80,54 110,64,38 132,77,48 143,76,51 203,124,78 230,143,102 93,47,31 133,85,69 134,85,65 131,71,48 158,95,71 109,77,63 75,51,43 71,47,39 70,43,36 84,49,36 112,93,97 64,63,80 75,66,81 77,67,85 101,111,119 112,124,128 59,50,61 78,63,73 76,60,73 113,106,88 58,49,41 58,48,47 58,49,45 59,49,50 53,43,44 43,33,32 50,40,39 61,51,52 59,49,50 53,43,42 51,41,40 45,35,34 30,21,17
171,101,72 160,90,59 125,76,56 122,66,40 147,78,45 123,73,56 143,95,68 81,56,55 74,56,53 103,107,120 230,139,102 255,175,128 239,160,121 186,123,92 177,119,86 136,85,59 84,59,42 82,62,44 83,60,45 40,29,22 45,44,37 44,40,32 119,56,34 233,136,87 119,76,61 80,49,37 68,44,38 65,43,35 74,50,44 124,78,64 143,77,47 116,66,49 149,115,111 91,103,107 199,132,107 85,69,82 79,64,84 78,65,86 93,101,117 92,108,117 61,45,43 72,56,54 72,53,55 77,58,60 83,99,110 81,91,109 120,104,98 111,98,91 62,56,51 68,59,55 133,98,99 95,76,78 81,72,94 82,76,97 81,75,96 85,81,101 76,50,38 95,65,50 75,42,31 111,73,56 152,97,66 171,102,66 202,133,97 112,66,48 108,73,60 84,54,39 97,62,49 123,84,72 90,59,49 86,57,51 78,58,49 71,47,39 87,55,52 113,81,76 61,64,82 76,68,87 76,68,85 96,96,108 97,109,113 65,53,65 77,61,74 71,56,66 155,148,132 63,55,44 68,57,40 65,47,44 58,48,47 68,58,62 59,49,50 54,44,45 54,44,45 49,39,40 45,35,36 65,55,54 52,43,37 30,21,17
169,99,70 159,89,58 125,76,56 128,72,46 195,120,75 121,72,50 165,108,79 83,55,53 68,54,54 217,177,168 255,206,157 255,199,149 183,113,80 177,119,86 191,133,98 188,126,97 104,73,52 82,60,40 73,52,41 30,23,21 39,34,31 50,46,40 235,140,93 255,169,104 142,86,62 110,68,46 77,46,36 72,45,40 72,48,42 96,60,50 136,68,46 122,72,55 162,119,115 83,97,120 230,145,106 84,66,77 80,70,90 74,65,87 87,97,113 89,111,127 69,53,51 75,59,57 74,55,57 77,58,60 91,106,124 76,91,107 101,90,83 115,99,93 112,101,98 60,50,49 78,54,48 100,78,81 86,77,99 81,75,96 79,73,94 85,81,101 62,42,33 84,58,46 68,40,31 87,52,37 132,86,58 165,99,69 168,102,72 106,70,52 108,75,66 78,50,39 72,46,34 97,64,55 83,56,49 74,45,39 71,51,42 70,46,38 86,59,54 125,88,85 68,65,82 93,74,88 77,67,87 113,101,115 82,95,110 65,53,65 75,59,72 71,56,66 148,141,125 65,57,46 103,83,63 94,74,56 74,61,58 85,75,76 67,57,58 47,37,38 50,40,41 63,53,54 49,39,40 59,49,53 47,37,36 36,27,23
