67,65,63 65,63,61 60,55,54 76,74,72 66,64,62 73,71,69 67,65,63 67,65,63 74,72,70 69,67,65 68,66,64 72,70,68 66,64,62 69,64,63 67,65,63 67,65,63 67,65,63 65,63,61 73,71,72 73,71,72 78,78,78 83,83,83 79,77,78 77,75,76 83,81,82 80,78,79 76,74,75 72,70,71 81,76,73 252,215,175 109,86,55 65,55,43 38,32,27 38,32,27 35,33,29 80,71,63 255,222,176 210,166,128 245,201,161 175,150,133 79,74,73 79,77,75 77,75,73 74,72,70 77,75,73 86,84,82 88,88,88 82,79,83 88,85,89 89,86,90 79,78,83 69,71,71 86,86,86 80,80,80 83,83,83 83,81,82 76,71,70 72,67,66 75,73,71 76,74,72 79,77,75 87,85,83 74,72,70 82,80,78
70,68,66 72,70,68 72,72,69 76,74,72 72,70,68 70,68,66 72,70,68 76,74,72 89,87,85 69,67,65 70,68,66 84,82,80 79,77,75 78,78,75 80,78,76 81,79,77 81,79,77 79,77,75 80,78,79 87,85,86 80,80,80 82,82,82 82,80,81 83,81,82 79,77,78 80,78,79 81,79,80 90,88,89 85,80,77 211,174,134 127,104,73 34,24,14 41,35,30 37,31,26 34,32,28 87,78,70 255,218,173 200,156,118 255,211,171 111,91,73 81,76,75 77,75,73 81,79,77 84,82,80 80,78,76 72,70,68 77,72,69 76,74,70 88,86,82 82,80,76 80,80,77 86,84,85 79,79,79 87,87,87 81,81,81 73,71,72 72,70,68 68,63,62 72,70,68 66,64,62 70,64,59 66,64,62 74,72,70 79,77,75
76,76,76 80,80,80 79,79,79 80,80,77 82,81,84 82,82,82 81,81,81 79,79,79 82,82,82 83,83,83 80,80,80 76,76,76 79,79,79 81,81,81 75,75,75 82,82,82 73,73,73 78,78,78 89,88,91 86,85,88 83,84,87 81,82,85 95,93,94 77,75,76 84,82,83 77,75,76 75,73,74 79,77,78 84,79,76 176,148,121 139,111,84 54,41,36 44,35,29 36,30,23 33,32,25 80,72,61 255,234,189 190,148,110 255,218,176 97,90,72 89,84,81 84,82,80 81,79,77 95,93,91 84,82,80 73,71,69 81,79,77 72,72,69 95,93,91 89,87,85 89,87,85 83,81,79 75,73,71 73,71,69 79,77,75 82,80,78 81,81,78 75,74,67 76,70,65 76,69,67 65,64,57 77,72,69 63,58,55 69,65,59
105,96,77 102,95,77 84,79,76 75,75,70 83,84,76 87,88,91 92,93,96 90,90,90 88,87,90 82,80,81 101,97,89 137,123,96 137,117,99 100,86,72 99,91,78 95,89,80 83,80,84 86,85,88 85,84,87 85,84,87 86,86,86 88,88,88 89,87,85 89,87,85 88,86,84 75,73,71 77,75,73 81,79,77 81,76,75 84,73,58 206,163,128 30,19,12 72,56,39 104,87,61 102,87,76 70,55,44 213,174,135 248,206,166 216,173,138 91,86,74 82,80,78 92,90,91 90,88,89 87,85,86 87,85,86 84,82,80 73,71,69 89,87,88 95,93,94 76,74,75 88,86,87 89,87,88 83,81,82 72,70,66 75,73,71 79,77,75 69,67,65 72,70,68 77,75,73 78,73,72 75,73,69 72,70,66 89,84,83 67,63,57
215,178,134 202,165,123 186,142,104 191,152,111 206,164,124 201,156,123 164,150,125 89,89,86 81,76,75 107,96,81 163,134,101 178,149,127 97,91,84 150,126,100 118,108,96 123,105,84 178,149,125 181,144,118 130,119,102 89,82,80 76,71,70 81,79,77 79,77,75 87,85,83 79,77,75 79,77,75 86,84,82 76,74,72 93,84,80 161,137,111 135,102,75 133,103,75 119,95,73 65,49,34 92,77,66 86,70,53 122,98,72 245,212,173 135,101,81 189,147,107 231,193,147 210,167,122 153,120,93 87,85,86 83,81,82 86,84,82 80,78,76 84,82,83 91,89,90 89,87,88 70,68,69 88,86,87 88,86,87 82,80,81 80,78,79 75,73,69 69,68,59 72,71,64 76,75,68 67,62,59 76,74,72 74,73,66 77,72,71 82,75,73
106,87,62 113,92,65 106,90,73 74,70,62 81,79,75 89,84,83 72,72,69 82,80,81 86,86,86 89,88,91 113,102,87 105,94,91 89,87,83 114,104,103 143,119,95 232,184,137 219,178,131 198,155,122 89,78,75 89,82,82 82,77,74 92,90,86 89,87,85 84,82,80 82,80,81 80,78,74 95,95,95 86,81,80 109,92,82 139,111,84 132,102,74 146,111,84 128,105,74 64,49,27 83,69,55 69,53,40 105,84,61 142,113,82 133,100,75 216,182,139 127,115,105 85,85,85 88,82,87 96,94,95 96,94,95 91,89,90 86,84,85 97,95,96 74,72,73 76,74,75 85,85,85 83,83,83 95,93,94 92,90,91 79,77,75 88,86,84 94,92,90 75,73,69 81,80,73 76,71,70 81,79,77 76,74,72 72,70,68 79,77,75
102,82,62 164,130,96 95,77,58 120,109,90 142,119,104 124,105,93 78,74,66 87,85,86 108,97,90 117,99,80 64,58,51 80,80,75 97,82,71 155,122,95 167,133,101 228,186,144 247,196,139 209,164,120 218,170,127 197,156,111 205,167,121 161,129,95 133,119,103 123,102,87 108,89,75 182,155,121 101,91,79 95,84,77 107,86,63 94,79,57 81,61,43 144,109,84 119,98,71 86,69,59 93,75,56 91,77,59 95,77,58 125,97,70 147,118,96 101,101,101 98,91,91 88,88,88 92,86,81 90,88,89 88,86,87 90,88,89 99,97,98 95,93,94 87,85,86 103,101,102 83,83,83 105,105,105 95,97,97 81,83,83 88,90,87 86,86,86 90,90,90 76,74,72 102,100,101 84,79,81 70,68,69 79,77,78 88,86,82 77,70,70
196,158,123 126,96,68 92,90,88 84,82,78 79,73,68 86,80,75 82,77,74 84,82,78 65,63,59 93,89,83 80,74,69 80,71,67 100,81,56 183,141,103 235,191,138 205,157,110 164,119,71 197,152,104 226,177,128 221,173,119 240,191,142 236,188,134 237,190,140 220,178,138 208,173,135 162,135,103 102,88,70 103,88,66 73,54,40 119,95,73 110,86,64 117,88,64 123,94,72 94,80,62 105,87,68 107,90,66 80,63,39 121,97,71 91,79,69 88,86,87 82,77,79 89,87,85 89,87,88 81,79,80 74,72,73 82,80,81 90,88,89 90,90,90 97,97,97 87,87,87 99,97,98 74,74,74 91,91,91 95,95,95 89,88,91 95,94,97 87,87,87 83,81,82 76,74,75 75,73,71 79,74,76 110,94,79 186,154,120 190,154,105
107,95,95 81,76,75 71,66,63 71,66,63 72,63,57 71,67,61 53,49,43 75,69,64 66,60,55 62,56,51 76,70,65 73,67,62 89,75,59 132,98,57 223,176,124 203,156,106 189,142,92 219,172,122 206,159,107 195,148,98 199,152,102 196,149,99 199,156,107 208,164,113 213,165,120 177,143,102 95,85,75 86,72,58 106,87,64 117,98,75 76,58,37 135,102,75 144,112,82 94,76,57 151,122,98 185,157,128 171,145,120 103,75,46 138,112,89 88,88,85 83,78,80 87,85,83 88,83,80 77,75,71 68,66,64 65,63,61 80,78,79 89,89,89 78,78,78 79,79,79 89,87,83 75,73,71 75,73,71 87,85,83 68,63,65 82,79,83 84,82,83 68,66,67 70,68,66 66,64,62 74,74,69 76,76,73 85,80,77 116,91,72
128,102,79 125,93,63 143,114,94 91,77,63 85,77,66 82,76,71 68,64,56 68,62,57 68,62,57 88,80,69 98,79,56 138,100,65 155,118,76 201,156,110 181,133,77 206,157,106 204,157,107 216,169,119 206,159,109 198,151,101 196,149,97 191,143,96 207,162,116 196,151,105 177,141,112 115,95,75 109,95,77 186,160,146 56,44,34 70,43,25 65,50,41 161,122,90 153,119,89 68,57,40 180,159,136 94,58,40 244,218,193 156,125,102 178,137,106 164,140,116 92,85,85 86,84,85 79,77,73 86,84,80 76,74,72 80,78,79 82,80,81 76,74,72 71,66,65 79,74,73 76,71,70 76,71,70 66,64,62 65,63,61 75,75,72 64,64,61 86,85,88 82,81,84 86,86,86 90,90,90 83,78,80 79,74,76 85,76,68 200,156,114
