69,67,65 65,63,61 68,63,62 66,66,61 64,67,57 60,55,54 71,66,63 67,63,57 64,59,56 68,61,59 68,61,61 64,59,56 68,66,62 73,71,69 65,63,61 71,66,63 71,67,61 69,63,58 62,62,59 62,60,58 71,71,66 69,67,68 72,70,71 72,70,66 78,78,78 80,80,75 84,77,75 76,69,69 74,72,68 73,71,69 91,86,88 72,70,71 82,77,74 105,101,95 111,103,92 81,76,73 97,91,86 78,73,72 76,71,70 78,73,72 84,82,80 114,109,108 69,67,65 68,66,64 101,99,100 102,100,101 74,72,73 90,85,82 79,74,73 79,74,73 84,79,76 86,79,82 87,85,81 68,63,62 72,72,69 91,89,87 88,83,82 92,87,86 85,80,79 77,72,74 90,88,89 82,77,76 83,78,75 74,69,66
70,68,66 62,60,58 78,73,72 62,62,59 70,68,66 71,66,65 70,65,64 76,71,70 79,74,71 78,71,71 77,70,70 75,70,67 69,67,63 66,64,62 74,72,70 79,74,71 75,70,67 80,70,69 82,80,78 76,74,72 74,74,69 83,81,79 90,88,89 82,80,76 82,82,77 90,90,85 91,84,82 84,77,77 88,86,82 72,70,68 75,70,72 84,82,83 74,69,66 72,67,66 67,66,59 79,74,71 77,71,66 78,73,75 62,57,56 62,57,56 75,73,71 82,77,76 74,72,70 75,73,71 79,77,78 77,75,76 81,79,80 84,77,75 72,65,65 68,63,62 58,53,50 70,64,57 74,72,68 81,76,75 80,80,77 81,79,77 79,74,73 77,72,71 82,77,76 76,71,70 89,84,83 82,77,76 76,71,68 83,78,75
69,67,68 79,77,75 78,78,75 83,81,79 93,89,83 73,71,72 73,71,72 64,64,64 75,73,69 74,72,70 80,78,76 88,88,88 82,82,82 93,88,87 83,78,80 97,92,91 117,104,99 100,91,85 93,82,77 76,76,73 87,80,80 80,78,76 88,83,82 90,86,80 98,92,87 77,70,68 80,78,74 77,70,68 84,79,76 81,79,77 79,77,78 76,71,70 81,76,73 78,72,67 80,73,71 73,72,65 65,65,60 40,35,34 34,28,23 42,35,33 78,73,72 88,86,84 79,77,75 84,82,83 92,90,91 81,79,80 75,70,67 86,79,77 76,71,68 85,80,82 78,71,69 85,80,77 77,70,68 72,68,62 76,71,68 64,59,56 87,80,78 76,71,68 80,73,71 68,61,59 71,67,61 77,71,66 78,73,70 70,65,62
68,63,65 77,72,71 85,69,63 105,76,54 141,111,83 158,124,104 100,81,67 115,94,71 90,79,74 86,75,72 136,120,105 97,90,90 91,86,88 72,65,63 188,165,150 157,136,109 159,133,108 113,93,75 104,91,84 101,85,72 152,123,99 131,95,66 157,122,95 155,134,121 80,79,84 78,78,78 72,67,66 68,68,68 79,77,75 85,85,82 83,81,82 86,84,85 84,82,83 76,74,75 76,74,75 82,80,81 44,40,34 40,34,29 34,30,22 74,58,43 105,89,76 83,81,79 80,78,76 80,78,76 88,83,82 79,77,75 79,77,73 74,70,64 76,69,67 73,66,64 72,67,66 75,71,65 73,66,64 76,70,65 71,64,64 81,76,73 79,77,73 71,71,66 74,69,66 77,75,71 76,69,67 81,76,73 79,72,72 86,84,80
72,65,65 70,63,61 80,71,65 110,95,73 206,171,135 207,164,129 153,117,88 125,103,85 158,122,93 104,83,68 117,98,84 117,90,72 172,137,110 97,85,73 80,71,67 141,111,83 165,133,103 114,84,58 194,154,120 159,138,113 84,74,78 82,75,75 92,85,83 90,85,84 88,83,82 90,83,83 81,79,77 83,78,75 78,74,68 92,88,82 85,78,76 87,80,78 86,81,83 90,85,87 86,79,77 49,44,41 40,34,27 62,47,36 131,106,78 78,56,36 145,114,95 107,81,67 99,97,95 83,81,79 82,77,79 90,88,89 84,82,80 91,89,87 73,71,69 76,74,75 68,63,62 87,85,81 84,82,80 72,67,64 69,62,62 82,77,76 89,84,83 78,73,75 76,69,67 78,74,68 83,78,75 82,80,76 82,81,74 79,74,71
76,70,65 98,83,63 96,81,70 143,114,92 201,161,127 171,128,93 217,172,137 243,199,157 207,163,123 196,154,116 193,149,111 171,130,99 117,91,70 89,75,61 106,86,66 100,71,47 107,89,68 104,83,68 103,82,67 79,68,61 85,74,71 98,83,72 93,78,69 82,78,72 84,80,74 87,77,76 89,80,76 82,78,72 89,85,79 92,88,82 114,103,98 96,86,85 89,87,85 89,89,89 76,69,69 53,43,31 125,99,74 146,117,93 99,75,51 133,104,80 144,115,84 155,120,93 93,88,90 74,74,71 90,90,87 76,71,73 89,89,86 96,94,92 78,73,70 71,66,63 70,68,66 86,86,83 70,65,64 71,66,65 76,71,70 82,77,76 88,83,80 78,73,72 77,70,70 70,68,64 77,75,71 86,84,82 85,80,79 83,78,77
136,122,108 74,63,60 101,90,87 155,120,95 201,158,125 185,142,107 203,161,123 172,130,92 216,174,134 180,138,100 205,161,121 177,143,111 78,59,43 175,139,106 74,63,44 141,107,73 110,90,70 126,106,88 153,128,100 148,116,86 92,73,61 136,102,72 59,47,35 47,37,27 53,41,31 61,53,42 85,78,78 81,71,70 105,92,89 100,86,68 197,168,146 207,179,152 239,201,166 249,207,169 122,96,75 130,101,79 119,90,66 139,105,83 134,110,84 118,77,59 144,110,88 152,117,92 84,74,73 89,80,76 76,69,67 70,63,61 72,67,66 82,80,76 72,67,66 84,79,78 78,73,72 82,80,78 74,72,70 78,73,72 79,77,75 83,81,79 75,70,69 72,67,64 76,71,70 78,73,72 82,77,76 89,84,83 80,73,73 75,70,69
81,65,50 88,67,52 167,135,105 203,160,125 206,164,126 216,174,134 180,136,98 196,153,120 194,152,114 213,171,131 183,141,101 196,156,120 168,132,101 160,126,96 129,103,78 110,87,72 130,113,103 73,62,59 105,86,70 166,127,99 171,135,106 179,141,104 90,78,68 40,29,22 41,30,23 80,71,65 73,67,60 115,78,52 225,189,156 129,110,87 102,93,76 99,88,73 94,82,70 84,73,58 76,66,54 97,79,58 96,77,54 123,94,72 140,109,88 248,205,170 203,167,136 167,131,100 159,123,92 149,110,78 168,134,112 255,213,183 253,210,177 227,193,171 82,75,75 79,72,72 84,79,76 83,81,79 84,77,75 86,84,80 79,74,73 78,73,70 77,72,69 78,74,68 80,78,76 74,69,66 82,75,75 84,79,76 85,78,76 73,66,64
219,176,141 209,167,129 207,165,127 182,139,104 193,150,115 215,171,131 191,147,107 177,135,97 198,156,116 207,165,125 214,170,130 144,111,86 75,60,49 70,55,44 113,93,75 66,55,50 71,62,58 72,62,61 98,77,54 146,115,94 166,127,97 150,116,84 78,67,60 57,46,41 74,65,59 88,79,75 112,101,94 84,76,63 80,68,56 72,66,57 89,77,67 71,56,36 100,86,72 95,84,77 81,72,68 91,75,60 97,75,55 156,121,94 186,150,119 207,167,131 195,154,123 187,148,116 188,152,119 230,189,158 232,186,160 159,117,93 170,134,112 224,183,154 158,140,137 82,77,76 88,86,84 87,85,83 75,73,69 75,70,67 75,70,67 75,65,64 71,65,60 78,72,67 82,75,73 79,74,71 79,74,71 85,79,74 105,99,94 79,73,68
205,163,125 192,152,118 211,168,135 156,113,80 180,138,100 217,173,135 201,157,117 166,122,84 164,122,82 193,151,111 214,172,134 170,136,106 133,112,85 148,122,97 156,121,94 112,93,79 88,76,66 125,105,87 197,154,119 159,119,83 162,123,91 194,150,112 160,125,87 75,55,37 85,74,67 92,80,70 183,140,105 155,114,85 190,148,110 165,133,103 122,108,94 160,126,94 244,200,158 213,171,131 199,159,123 78,59,45 106,82,60 165,136,105 172,140,106 184,152,122 176,147,114 173,144,109 177,145,113 230,195,170 185,149,127 174,127,106 167,127,104 159,122,96 171,130,103 95,89,80 70,68,66 71,64,64 77,72,71 72,67,64 78,71,69 75,68,68 80,73,71 80,73,73 76,71,70 76,69,69 79,73,68 63,59,53 89,82,80 78,72,67
