176,210,255 177,211,255 172,212,255 170,208,255 180,214,255 174,215,255 153,209,255 129,196,255 149,191,255 163,202,255 187,218,255 189,221,255 186,219,255 173,207,255 180,216,255 178,210,255 145,185,255 144,185,249 147,184,251 140,178,250 136,180,254 147,186,251 151,186,247 145,182,249 145,185,254 143,186,255 135,192,255 125,196,255 122,194,255 128,187,255 161,196,255 151,190,255 97,105,123 175,160,140 205,186,163 169,150,127 205,181,155 202,176,151 210,184,159 229,201,172 243,216,182 246,219,185 255,238,202 255,245,209 255,244,209 238,221,186 115,109,116 110,106,117 128,117,112 140,129,124 135,126,120 119,113,118 109,105,114 101,94,104 137,128,122 117,107,106 129,123,118 154,148,139 138,129,123 124,114,113 142,135,133 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 108,103,105 104,94,98 138,126,116 116,102,104 143,132,125 165,148,140 175,188,218 172,212,255 175,211,255 165,210,255 156,212,255 145,207,255 134,198,255 129,199,255 122,194,255 118,197,255 125,195,255 124,196,255 137,200,255 134,197,255 130,193,255 148,202,255 133,194,255 136,188,255 162,199,250 174,203,250 178,207,252 183,212,255
160,200,255 156,196,255 80,98,138 51,72,107 112,136,196 138,178,240 141,193,255 129,187,255 149,193,255 167,205,255 182,217,255 185,221,255 186,218,255 173,208,255 173,208,255 176,211,255 163,198,255 165,200,255 167,202,255 158,193,255 154,191,255 168,202,255 189,220,255 180,213,255 178,210,255 176,213,255 161,210,255 134,199,255 125,197,255 135,194,255 163,198,255 130,162,211 106,100,93 180,157,128 197,178,151 210,191,164 195,171,145 192,166,141 192,166,141 218,190,161 229,202,168 221,194,160 230,203,171 243,216,184 240,221,186 200,183,148 112,106,113 110,106,117 130,124,115 146,140,131 135,125,124 110,104,111 103,99,108 105,98,108 139,130,124 115,105,104 126,120,115 107,100,98 136,127,123 153,144,138 116,109,109 142,134,142 156,134,137 176,173,177 148,192,255 154,199,255 165,197,255 100,117,162 107,95,100 109,99,100 119,105,105 110,99,94 159,136,121 151,130,115 153,131,123 139,167,203 140,166,212 128,158,198 141,150,191 167,213,255 170,214,255 154,205,255 134,198,255 138,200,255 153,207,255 155,197,255 171,206,255 179,214,255 179,216,255 187,219,255 177,218,255 145,189,255 155,194,249 155,193,251 155,193,251 169,204,252
192,221,255 187,220,255 77,69,86 55,56,79 53,51,71 50,54,69 55,76,97 122,138,186 157,185,237 151,196,255 159,197,255 160,198,255 158,196,255 161,199,255 160,198,255 155,193,253 165,203,255 166,205,255 161,199,255 158,196,255 162,201,255 166,200,255 182,212,255 184,217,255 179,211,255 178,210,255 187,218,255 188,219,255 155,208,255 135,193,255 154,191,240 57,70,89 166,147,124 190,171,144 203,183,151 196,176,144 189,169,139 200,175,145 205,180,150 185,161,135 195,173,139 199,177,143 225,197,168 231,204,170 209,185,152 244,215,180 108,101,104 113,106,116 114,102,116 134,124,128 123,113,117 100,94,101 106,103,109 104,103,108 136,127,123 108,101,101 114,107,110 122,115,113 100,90,91 124,114,115 116,109,109 114,106,114 132,125,123 145,133,123 158,143,121 163,153,141 120,124,128 103,98,100 106,99,102 105,93,98 111,99,104 116,102,104 144,128,113 141,124,114 125,114,107 126,115,112 125,115,119 107,93,108 122,111,108 121,122,112 140,191,255 128,198,255 138,195,255 152,192,255 155,193,255 157,192,255 165,200,255 171,206,255 176,212,255 164,200,255 169,208,255 172,211,255 167,205,255 166,203,255 158,195,255 154,191,255
182,210,255 179,201,244 61,53,72 54,55,78 55,53,73 52,50,70 58,57,72 54,57,75 87,79,87 129,135,163 153,187,255 153,190,255 154,192,254 153,190,255 156,193,255 151,188,253 153,190,255 154,191,255 149,187,249 156,194,255 151,189,247 153,193,255 156,191,250 165,201,255 163,199,255 161,196,255 163,197,252 171,206,255 165,216,255 129,196,255 72,104,132 73,69,82 185,166,143 214,195,168 180,159,134 198,177,152 190,170,138 183,160,129 200,177,146 177,156,129 187,168,133 166,147,112 192,169,138 220,198,162 201,177,144 226,201,171 128,121,124 113,107,114 118,109,120 137,127,128 144,134,138 105,99,104 104,101,105 122,111,120 121,112,108 109,102,102 112,99,109 116,104,109 117,107,108 115,105,106 115,108,108 100,92,100 118,111,111 146,133,126 132,120,120 127,113,113 99,92,92 99,92,95 101,94,97 93,81,86 96,83,91 100,85,95 135,118,110 143,125,120 121,107,109 144,131,124 109,98,107 108,94,109 129,117,117 123,114,110 142,131,126 153,197,255 150,198,255 151,190,255 149,189,255 149,186,251 151,188,253 152,189,254 158,196,255 160,198,255 161,199,255 162,200,255 160,198,255 170,208,255 172,210,255 165,206,255
175,200,253 106,124,160 66,64,84 55,53,73 56,54,74 51,49,69 59,57,77 64,62,84 100,87,95 122,111,108 142,150,180 159,191,255 153,190,255 155,192,255 158,195,255 155,192,255 153,192,255 153,192,255 154,193,255 153,192,255 150,190,255 156,192,255 163,197,255 156,190,255 155,188,252 151,189,255 150,190,255 153,193,255 147,198,255 133,203,255 61,65,69 92,84,92 207,184,153 218,195,164 192,172,140 190,170,138 196,176,146 202,179,148 192,169,140 171,147,121 191,168,137 207,184,153 223,199,166 233,209,176 209,186,155 199,176,147 144,135,131 126,119,122 110,103,115 121,113,119 160,147,142 135,115,106 159,115,85 138,111,68 192,134,81 126,114,102 111,104,104 105,97,105 114,108,101 100,94,99 117,111,116 106,97,108 106,96,100 123,110,107 116,105,102 108,98,99 101,94,97 97,90,93 99,88,95 102,87,95 99,84,94 97,84,92 121,108,103 138,125,118 186,173,150 182,170,144 108,99,110 101,89,101 102,92,96 136,125,122 102,90,90 171,171,183 159,197,255 161,199,255 160,200,255 159,199,255 157,197,255 159,196,255 160,197,255 154,191,255 153,190,255 153,190,255 147,186,253 153,190,255 154,191,255 152,191,255
128,116,116 86,80,87 56,54,74 56,54,74 52,50,70 52,50,70 66,64,84 71,72,91 116,102,104 123,109,111 121,107,107 167,198,243 171,204,255 170,208,255 168,206,255 167,202,255 174,215,255 168,208,255 170,208,255 165,202,255 153,202,255 144,205,255 173,211,255 167,201,255 158,201,255 151,197,255 140,199,255 138,200,255 139,206,255 113,140,197 60,60,70 130,122,130 214,190,157 243,219,186 217,193,160 210,186,153 202,179,148 207,184,153 206,183,152 201,178,147 206,186,156 206,182,149 237,215,179 213,191,155 216,189,157 194,177,149 137,127,126 143,134,130 109,100,115 125,113,118 126,122,114 108,79,59 134,69,14 134,79,23 114,107,110 128,84,46 144,118,108 100,93,93 100,85,95 97,87,91 92,83,94 97,86,95 110,100,104 142,126,120 165,149,143 140,124,118 110,100,104 101,91,95 102,91,98 96,83,93 102,89,97 111,101,102 108,96,101 152,148,142 164,148,133 202,188,159 150,139,132 122,115,118 104,97,100 133,120,115 125,112,107 138,125,120 145,144,161 154,174,227 147,183,239 148,188,255 149,190,255 127,170,238 142,185,253 143,190,255 142,184,255 140,190,255 141,190,255 143,193,255 144,192,255 147,193,255
114,102,102 76,69,79 55,53,73 53,51,71 53,51,71 56,54,74 53,51,71 63,64,83 116,102,104 120,106,108 117,104,112 140,133,136 169,207,255 168,205,255 163,200,255 154,200,255 156,205,255 150,199,255 150,200,255 148,200,255 150,198,255 173,211,255 177,213,255 165,203,255 163,203,255 170,211,255 165,208,255 161,207,255 164,205,255 56,66,82 69,72,83 177,164,157 208,186,152 220,197,166 235,208,176 219,192,160 191,168,137 191,168,137 230,207,176 218,195,164 195,175,145 205,181,148 218,196,160 212,190,154 232,205,173 170,155,133 115,106,117 132,121,128 115,106,119 140,106,102 124,99,96 73,48,31 104,59,26 126,74,24 158,97,32 213,138,52 255,170,45 220,123,43 181,114,71 123,93,94 100,87,95 100,85,93 107,95,97 130,117,114 149,134,123 158,141,131 109,99,103 110,100,104 106,95,104 94,81,91 112,99,107 118,108,109 102,92,96 110,104,111 157,152,140 116,110,101 158,147,142 125,116,112 113,106,104 117,106,103 138,125,118 124,111,106 158,138,129 136,129,109 125,116,112 137,130,128 119,112,122 120,110,114 124,110,110 109,101,107 133,122,119 151,172,211 139,166,205 148,201,255 149,180,236 145,181,251
104,94,95 64,62,74 53,51,71 51,49,69 51,49,69 60,58,78 50,48,68 73,67,88 127,110,113 121,104,107 129,113,111 123,107,105 145,203,255 154,198,255 158,198,255 159,199,255 158,198,255 155,200,255 161,200,255 166,205,255 164,206,255 168,206,255 168,206,255 164,205,255 168,208,255 161,201,255 161,200,255 159,199,255 159,186,245 61,58,75 68,71,82 199,184,175 175,154,131 177,156,129 215,190,162 208,182,157 187,167,137 175,155,125 188,168,138 199,179,149 197,175,141 195,173,139 214,190,157 213,189,156 208,184,151 158,148,126 119,115,124 117,104,112 186,112,89 167,81,49 136,71,48 140,77,53 132,72,47 127,65,38 146,75,49 154,80,55 140,66,43 159,79,47 205,111,70 252,148,109 102,88,90 95,84,91 108,98,99 109,102,100 128,117,112 158,143,132 166,144,138 124,115,109 109,98,107 100,89,96 111,101,105 120,110,111 101,96,98 108,102,107 122,114,120 111,108,112 125,114,111 146,135,130 104,94,95 111,101,100 122,111,106 133,123,111 182,170,158 166,154,142 125,115,119 106,97,108 111,102,113 106,98,106 124,114,118 118,108,112 130,117,110 135,122,115 127,111,107 124,121,127 114,106,112 130,118,123
94,81,89 55,53,73 53,51,71 52,50,70 52,50,70 55,53,73 64,62,82 75,70,88 132,117,108 135,120,111 113,99,99 152,139,134 147,148,167 169,204,255 172,205,255 170,209,255 171,206,255 163,201,255 161,200,255 158,197,255 159,199,255 153,208,255 155,205,255 154,207,255 157,204,255 152,199,255 159,199,255 165,204,255 111,122,151 69,66,83 75,78,89 168,153,144 231,211,181 153,133,103 168,148,118 198,178,148 206,181,151 184,164,134 193,173,143 179,155,129 196,172,139 213,189,156 213,189,156 223,199,166 213,189,156 154,131,120 111,99,99 141,93,89 118,66,36 99,52,31 89,49,26 101,60,42 89,48,30 89,47,25 107,59,34 125,65,42 171,98,66 191,111,72 205,114,70 215,125,76 210,109,66 121,78,61 129,117,117 118,106,106 111,101,102 135,122,119 180,169,152 132,122,110 101,90,97 112,98,100 104,92,94 111,101,102 101,91,92 114,103,110 137,128,124 198,191,171 202,195,168 161,151,141 103,92,99 106,96,100 116,106,110 131,120,105 180,171,156 136,125,118 127,117,118 107,100,103 106,97,108 111,103,111 118,111,111 123,112,109 132,121,116 130,119,112 121,109,111 109,102,105 127,111,107 123,109,111
95,82,90 56,54,74 50,48,68 55,53,73 55,53,73 51,49,69 57,55,75 76,71,89 150,135,126 136,121,112 130,117,110 137,125,113 118,107,114 152,199,255 152,199,255 153,200,255 156,200,255 150,197,255 158,201,255 159,199,255 163,203,255 164,203,255 167,206,255 168,207,255 168,207,255 166,205,255 163,205,255 165,203,255 66,72,89 74,71,86 74,77,88 165,150,141 185,165,135 211,191,161 206,186,156 209,189,159 216,191,161 210,190,160 174,154,124 205,181,155 230,206,173 242,218,185 207,183,150 215,191,158 212,188,155 143,129,113 120,102,101 129,70,65 92,47,24 60,30,13 54,27,9 56,29,13 52,26,12 63,31,17 80,39,19 111,60,36 145,78,51 164,90,56 186,99,56 177,93,49 184,93,56 189,98,63 135,122,115 130,117,110 112,105,105 139,126,121 181,170,153 164,154,142 100,90,94 106,92,94 98,86,88 97,87,88 104,94,95 107,96,103 110,100,99 134,125,117 187,179,155 168,158,146 116,105,112 108,98,102 120,110,109 139,126,119 198,184,166 181,166,155 159,146,141 127,120,123 108,99,110 105,97,105 115,107,113 140,129,124 137,127,115 119,107,109 124,112,117 123,111,111 142,122,115 121,105,101
