57,47,51 61,51,55 57,47,51 50,40,44 46,40,45 83,78,94 68,65,71 34,22,24 30,23,21 42,35,35 50,40,41 46,37,33 46,37,33 38,32,25 38,32,25 208,201,204 47,40,43 141,133,141 112,100,102 63,47,41 62,50,38 66,51,40 51,43,51 141,133,141 93,122,169 104,125,175 68,47,45 57,35,38 76,51,50 135,87,81 171,113,101 161,101,87 156,93,71 217,126,89 148,96,91 81,56,55 92,104,153 75,89,128 65,62,89 67,63,95 44,34,38 46,36,40 62,54,71 51,48,63 63,54,67 73,63,67 70,60,64 61,51,55 58,48,49 90,86,97 43,38,40 37,33,27 37,30,30 40,33,33 31,24,24 33,34,55 25,28,35 34,29,31 77,74,78 28,25,29 44,33,30 56,47,41 49,39,38 53,43,44 56,46,50 63,53,57 126,124,132 136,105,127 106,125,174 73,57,72 154,104,110 140,90,88 133,83,77 113,74,73 66,56,74 92,99,136 94,112,152 128,123,162 113,129,177 116,142,190 83,99,147 68,72,103 69,70,102 73,74,108 109,130,180 115,138,192 91,137,199 94,132,190 61,44,50 103,64,73 98,62,56 124,80,70 203,116,91 136,89,80 217,126,91 89,104,147
54,44,48 49,39,43 51,41,45 51,41,45 42,36,41 63,58,74 88,85,91 34,29,31 33,26,26 33,26,24 39,30,24 39,30,26 42,33,29 43,32,27 53,42,37 47,36,31 61,46,37 65,49,45 58,43,34 54,34,25 54,41,36 61,48,43 42,36,43 144,136,144 98,127,174 103,124,174 68,47,47 61,40,38 74,49,48 122,82,73 144,94,79 151,96,81 184,108,84 255,176,139 164,108,100 66,47,51 77,105,159 66,90,137 67,62,89 73,69,101 43,33,37 56,46,50 59,52,55 62,55,69 64,55,66 70,60,64 66,56,60 66,56,60 57,47,48 92,88,99 42,37,39 39,35,29 43,36,36 35,28,28 38,31,31 28,27,42 43,40,57 41,34,37 42,35,38 37,30,33 44,32,32 44,39,41 39,38,43 52,40,40 64,54,58 65,55,59 139,136,142 163,120,132 103,127,174 83,64,80 128,93,94 150,97,81 169,108,92 186,127,110 69,61,78 93,104,131 94,112,152 128,126,164 103,122,169 116,142,190 77,93,141 65,69,100 70,71,103 74,75,109 104,125,175 114,137,191 102,148,210 98,133,192 64,47,48 122,84,86 100,64,58 112,68,58 199,124,95 143,96,87 230,139,104 87,102,145
43,33,37 46,36,40 52,42,46 45,35,39 42,36,41 48,43,59 96,93,99 28,21,21 31,24,24 33,26,24 36,27,23 36,27,23 42,33,29 49,36,33 48,35,32 40,27,22 50,34,30 51,35,31 48,32,26 48,32,28 40,27,22 53,40,33 47,37,41 111,110,115 105,129,178 110,129,178 76,52,56 65,41,45 76,48,48 98,66,63 114,79,64 136,87,78 192,114,88 255,172,136 161,105,97 55,41,43 67,109,155 70,91,137 67,64,91 71,68,97 39,29,33 40,30,34 49,39,43 50,40,44 56,46,50 49,39,43 53,43,47 53,43,47 49,38,45 86,82,91 41,36,35 32,27,26 34,27,27 35,28,28 38,31,31 33,26,26 37,27,28 35,25,24 37,28,24 40,31,27 44,35,31 50,40,39 42,38,47 51,46,62 43,36,36 52,44,50 132,128,137 210,134,137 99,113,152 88,65,78 132,99,103 144,94,81 175,113,100 172,108,93 71,56,76 105,109,142 104,117,161 117,122,159 86,116,168 122,145,197 64,82,122 62,70,100 71,75,106 73,73,112 101,126,177 121,148,207 104,144,206 98,137,192 79,54,51 138,100,94 118,73,66 106,62,61 197,118,95 120,81,80 223,138,110 82,104,145
47,37,41 44,34,38 52,42,46 53,43,47 41,34,37 46,41,57 124,121,127 34,27,27 35,29,22 36,29,27 36,27,23 43,34,30 53,44,40 55,42,39 59,46,43 43,30,25 57,42,33 65,50,41 63,49,35 63,48,37 57,45,33 62,49,42 47,37,41 135,134,139 94,124,178 114,129,174 74,50,54 67,43,47 60,38,41 78,51,46 110,79,71 101,65,59 176,100,78 229,132,99 136,88,82 56,38,49 71,113,159 67,89,132 67,64,91 59,61,88 51,41,45 45,35,39 52,42,46 44,34,38 58,48,52 52,42,46 46,36,40 46,36,40 45,34,41 87,83,92 36,31,30 34,29,28 38,31,31 33,26,26 30,23,23 30,23,23 31,21,22 36,26,25 36,27,23 43,34,30 47,38,34 46,37,33 52,42,41 56,46,47 54,47,47 68,60,66 117,114,118 222,147,145 80,95,127 90,66,84 109,78,89 105,72,72 156,100,92 198,132,116 106,80,97 96,106,140 109,120,160 120,124,164 86,118,171 127,142,197 60,74,115 74,70,104 76,72,104 82,81,112 99,122,178 125,147,190 119,103,90 130,132,157 74,49,46 139,101,95 109,69,60 129,83,85 218,136,114 94,61,65 200,121,98 87,109,150
43,33,34 46,36,37 46,36,37 44,34,35 45,35,36 50,43,53 125,121,130 38,31,31 70,36,0 255,189,0 48,34,18 43,30,40 44,35,29 43,32,29 53,40,37 47,34,29 54,38,32 51,35,29 50,35,26 44,29,20 48,32,28 45,29,25 46,34,36 125,121,132 74,106,159 74,104,165 79,55,59 62,44,43 64,45,47 61,40,40 127,103,95 70,44,48 165,99,83 170,107,87 101,99,119 161,153,161 79,112,145 87,92,116 81,67,95 74,69,96 54,44,48 56,46,50 54,44,48 58,48,52 56,46,50 57,47,51 58,48,52 52,42,46 50,39,46 83,79,88 37,32,29 31,24,24 34,27,27 33,26,26 33,26,26 30,23,23 34,29,26 38,31,29 44,35,29 43,34,28 50,41,35 44,35,31 57,48,44 57,47,48 63,56,56 62,54,62 134,125,136 106,94,126 62,70,102 91,74,94 71,58,77 73,60,81 105,67,73 192,128,113 130,93,90 108,109,132 84,124,174 79,110,168 91,128,179 70,115,175 58,72,113 100,83,105 100,82,107 92,85,115 110,128,166 89,77,67 145,123,105 138,105,94 69,46,45 105,68,65 102,69,71 113,74,73 168,117,107 70,52,61 141,91,78 107,129,190
45,35,39 48,36,38 53,41,46 49,39,40 47,37,41 39,39,47 103,98,114 174,169,168 93,79,52 91,69,35 74,55,39 44,32,37 35,26,22 45,36,32 53,39,39 55,42,37 48,32,28 45,29,25 47,31,27 50,34,30 45,32,29 49,33,31 47,37,36 102,100,112 154,182,157 98,134,138 80,56,60 71,52,54 66,44,47 55,34,34 132,109,96 63,37,43 156,98,84 110,72,66 105,82,79 148,121,114 78,114,141 89,85,98 94,81,102 61,63,90 44,39,41 53,43,47 50,40,44 63,53,57 67,57,61 58,48,52 58,48,52 50,38,43 53,43,47 80,76,87 55,50,47 54,47,47 106,91,82 80,64,60 30,23,23 28,21,21 33,23,24 36,27,23 44,35,31 36,27,23 40,31,27 39,29,28 50,40,39 51,41,42 51,44,44 59,51,59 107,100,112 102,87,118 53,53,79 73,60,81 70,57,78 69,61,80 124,83,83 182,120,107 168,112,106 98,90,109 74,109,157 90,119,162 145,168,163 88,119,177 59,70,110 113,92,109 141,107,119 74,72,112 70,56,61 136,108,106 210,175,148 98,70,57 163,137,125 83,48,53 84,61,60 96,73,72 98,65,69 56,51,67 92,61,69 121,157,184
52,38,43 59,42,45 57,46,43 53,42,49 59,47,52 55,53,65 85,72,80 120,98,92 135,101,56 201,156,110 204,166,131 71,61,49 39,30,26 65,54,51 79,64,55 81,69,57 77,63,49 64,50,36 57,42,33 76,61,52 63,50,47 59,43,39 43,31,31 94,90,101 169,162,160 171,176,172 76,57,59 65,42,41 66,44,47 66,44,52 124,107,99 52,33,40 129,88,88 106,67,64 60,47,57 84,77,77 74,107,149 68,75,100 71,70,101 60,61,95 43,38,40 49,39,43 58,48,52 66,56,60 64,54,58 60,50,54 57,47,51 66,54,59 64,54,58 80,76,87 51,46,43 51,44,44 113,91,83 55,44,41 31,24,24 28,21,21 32,23,19 43,33,32 39,30,26 38,29,25 45,36,32 46,36,35 49,39,38 51,41,42 56,49,49 48,40,48 107,95,111 74,85,123 59,53,76 74,61,82 66,53,74 93,73,85 192,137,126 166,108,98 147,115,110 45,66,75 38,65,68 55,71,71 71,104,109 70,84,94 67,73,103 124,92,108 148,112,125 69,69,108 78,61,53 190,127,92 207,138,109 111,47,19 86,56,57 66,47,49 70,51,53 70,51,55 76,57,64 69,62,76 69,49,70 75,106,164
50,35,45 49,35,35 85,49,41 225,176,156 61,51,52 39,32,44 77,60,61 100,77,74 78,55,42 199,160,101 56,42,24 46,34,24 48,37,32 38,29,25 49,36,33 55,42,37 51,35,31 47,31,25 61,46,37 57,41,37 48,35,30 53,41,31 57,44,41 88,87,92 78,62,56 83,93,101 75,65,69 64,43,39 77,58,62 70,53,56 127,107,89 76,77,96 206,197,210 157,149,168 140,137,143 159,153,158 136,135,150 127,123,132 72,64,81 64,65,95 42,37,39 43,33,37 59,49,53 59,49,53 60,50,54 56,46,50 49,39,43 220,177,158 66,52,54 77,73,82 56,49,47 50,43,43 59,46,39 56,46,47 26,21,20 26,21,18 31,22,18 38,29,25 44,33,28 50,41,35 43,37,30 45,35,34 41,29,29 57,47,48 56,49,49 57,49,57 115,112,118 183,153,152 71,60,83 75,60,82 74,59,81 169,122,111 163,123,125 67,69,64 40,60,63 62,85,94 95,67,58 141,129,117 204,162,41 255,255,90 116,99,105 147,100,107 108,78,91 40,41,73 78,60,57 133,95,76 205,139,105 68,40,27 94,66,53 80,65,85 58,41,44 72,55,61 77,57,67 87,76,85 223,174,154 182,151,143
42,32,36 46,36,37 41,33,41 73,58,68 204,170,152 62,44,41 66,56,55 89,82,80 160,138,130 255,255,250 60,49,42 42,37,25 44,35,29 42,33,29 61,48,45 55,42,37 66,51,42 69,54,43 65,50,39 56,41,32 56,44,32 54,41,36 46,33,28 99,91,97 42,37,39 92,75,81 109,83,69 73,50,51 70,53,59 61,44,45 124,108,91 86,94,114 109,107,105 91,88,103 157,157,169 184,176,182 174,169,171 166,161,163 70,62,68 55,58,69 41,34,34 47,37,38 59,49,53 66,56,60 71,57,62 40,28,30 46,34,36 73,61,61 154,107,84 91,95,99 52,42,32 49,39,43 72,57,48 49,43,38 41,28,25 42,34,21 30,26,20 35,29,22 50,34,28 52,41,36 63,49,33 59,47,35 58,49,43 53,43,44 58,46,51 49,43,48 129,125,136 35,36,59 227,192,177 72,63,78 64,54,72 127,103,109 47,59,67 46,46,58 50,62,68 80,88,97 38,46,51 69,46,57 146,110,0 255,251,85 105,51,31 97,85,101 169,129,146 53,53,79 40,36,49 93,73,64 99,72,56 55,55,65 71,59,49 50,48,60 49,36,55 65,47,56 83,64,68 118,103,111 195,139,105 164,109,78
52,40,45 48,36,41 50,39,48 101,94,106 177,170,180 141,134,146 203,195,203 227,220,223 184,169,177 86,77,90 170,156,156 33,23,22 43,34,28 44,35,31 52,39,36 43,30,27 52,36,34 61,45,41 49,33,27 47,31,25 63,51,41 59,46,41 48,35,30 82,74,80 67,87,101 36,38,52 218,186,172 69,55,57 76,59,65 65,46,53 119,100,84 117,119,133 51,49,57 94,99,123 128,132,147 221,215,220 174,169,171 113,107,112 57,48,59 37,31,38 40,33,33 50,40,41 57,47,51 60,50,54 62,48,53 43,31,33 57,45,47 61,51,52 229,182,159 91,83,91 53,45,34 102,84,65 114,82,50 137,112,84 151,119,85 119,90,66 40,31,25 46,37,31 47,36,29 131,102,78 148,116,84 123,104,81 52,42,43 58,48,49 58,46,51 44,38,43 114,103,110 138,175,226 139,111,102 169,155,179 132,170,212 132,164,192 121,124,146 117,132,166 122,149,190 129,153,184 131,162,197 119,137,165 135,82,70 198,118,84 252,211,193 135,165,217 68,90,133 67,89,132 73,54,56 110,82,73 169,118,92 255,205,151 188,204,229 140,169,214 138,177,230 184,217,255 167,181,204 124,111,121 186,132,98 207,151,115
