67,65,61 65,63,59 60,56,50 75,73,74 66,64,60 73,71,69 67,65,63 67,65,63 74,72,70 69,67,65 68,66,64 72,70,68 66,64,62 69,64,63 68,66,64 67,65,63 67,65,63 65,63,61 73,71,72 72,70,71 78,78,78 83,83,83 78,78,78 76,76,76 82,82,82 79,79,79 77,75,73 72,70,68 73,71,69 75,70,67 255,226,186 136,115,90 52,41,36 40,34,29 39,35,29 39,35,29 103,87,72 255,237,189 193,148,115 255,211,171 95,87,74 79,77,75 77,75,73 75,73,71 77,75,73 86,84,82 88,88,88 83,80,84 88,85,89 89,86,90 80,79,84 69,71,71 86,86,86 80,80,80 83,83,83 83,81,82 76,71,70 72,67,66 75,73,71 76,74,72 79,77,75 87,85,83 74,72,70 82,80,78
70,68,66 70,68,64 73,74,66 77,75,76 72,70,66 70,68,66 72,70,68 76,74,72 88,86,84 69,67,65 70,68,66 84,82,80 79,77,75 78,78,75 80,78,76 81,79,77 81,79,77 79,77,75 80,78,79 87,85,86 80,80,80 82,82,82 81,81,81 82,82,82 78,78,78 79,79,79 81,79,77 90,88,86 81,79,77 81,76,73 245,201,163 144,120,96 47,34,29 42,36,29 36,27,23 36,32,24 79,63,48 255,231,184 205,160,125 252,208,168 100,95,83 77,75,73 81,79,77 84,82,80 80,78,76 73,71,69 77,72,69 77,75,71 88,86,82 82,80,76 79,79,76 86,84,85 79,79,79 87,87,87 81,81,81 73,71,72 72,70,68 68,63,62 72,70,68 66,64,62 70,64,59 66,64,62 74,72,70 79,77,75
198,171,94 174,148,68 186,162,68 151,122,87 82,81,86 82,82,82 81,81,81 79,79,79 82,82,82 83,83,83 80,80,80 78,78,78 78,78,78 81,81,81 75,75,75 82,82,82 73,73,73 78,78,78 89,88,91 86,85,88 83,84,87 81,82,85 94,94,94 76,76,76 83,83,83 78,78,78 74,72,70 79,77,75 79,77,75 83,78,77 254,222,190 110,81,59 53,40,33 90,76,60 106,91,71 90,78,66 99,83,66 255,234,188 227,184,149 241,205,172 91,87,79 84,82,80 81,79,77 95,93,91 84,82,80 73,71,69 81,79,77 72,72,69 95,93,91 89,87,85 89,87,85 84,82,80 75,73,71 73,71,69 79,77,75 82,80,78 82,80,78 75,73,69 77,71,66 76,69,67 63,62,55 78,73,70 63,58,55 69,65,59
206,167,58 206,167,56 204,160,48 222,174,61 222,174,61 144,117,52 95,95,95 90,90,90 88,87,90 82,80,81 103,99,93 139,122,96 139,117,99 100,86,72 100,92,79 94,88,79 84,82,83 86,85,88 85,84,87 84,82,83 86,86,86 89,89,89 90,88,86 88,86,84 88,86,84 75,73,71 77,75,73 81,79,77 82,77,76 92,90,88 141,112,90 144,108,79 117,91,68 83,67,50 59,43,30 72,57,46 97,77,57 208,172,143 247,205,167 135,109,84 84,80,74 92,90,91 90,88,89 87,85,86 87,85,86 84,82,80 73,71,69 89,87,88 95,93,94 77,75,76 87,87,87 88,88,88 82,80,81 72,70,66 75,73,69 76,74,70 69,67,65 72,70,68 77,75,71 78,73,70 75,73,69 72,70,66 87,85,83 65,64,57
148,118,24 157,124,31 162,132,38 188,150,45 192,152,46 181,144,50 196,165,128 97,95,93 79,77,78 110,97,92 150,121,99 159,139,121 96,92,84 151,127,101 118,102,96 123,108,86 176,147,123 181,147,117 161,136,117 95,89,80 77,72,71 78,80,77 81,79,77 86,84,82 79,77,75 79,77,75 98,97,90 76,74,72 92,81,74 117,96,73 73,59,45 64,45,29 126,97,73 109,91,70 87,71,54 94,80,64 77,61,46 98,78,58 232,196,163 133,99,77 227,190,137 219,169,127 152,122,96 87,85,86 83,81,82 86,84,82 80,78,76 84,82,83 91,89,90 89,87,88 69,69,69 87,87,87 89,87,88 83,81,82 80,78,76 75,74,67 69,68,59 72,71,64 76,75,66 67,63,57 76,74,72 74,73,66 75,73,71 81,76,73
90,73,22 91,76,27 110,87,29 137,110,24 149,118,29 139,115,23 87,80,64 82,80,76 86,86,86 85,88,95 101,90,85 100,95,92 94,90,84 116,106,107 144,118,95 233,184,135 225,182,126 214,170,130 115,96,82 90,84,77 86,80,73 101,97,91 100,95,92 96,91,88 82,80,81 80,78,74 94,94,94 86,81,78 110,89,62 72,53,37 105,85,65 122,101,78 140,111,87 104,85,60 107,91,74 102,82,64 75,61,43 93,75,56 158,126,96 218,181,141 128,116,104 85,85,82 86,80,87 96,94,95 96,94,95 91,89,90 86,84,85 97,95,96 74,72,73 76,74,75 85,85,85 83,83,83 94,94,94 91,91,91 79,77,75 88,86,84 91,89,87 76,74,70 81,80,73 74,72,70 83,78,77 78,73,70 72,70,68 79,77,75
62,60,29 55,53,22 58,53,25 60,51,22 62,50,24 108,92,77 78,72,63 87,85,81 100,89,82 103,91,79 69,58,55 85,81,75 96,88,77 132,101,82 171,137,105 230,186,146 249,197,137 211,163,118 215,170,124 198,155,108 220,177,128 179,144,106 130,114,99 120,99,84 99,82,72 181,156,128 118,105,84 97,88,71 87,73,57 103,83,65 122,104,83 115,95,75 126,97,73 129,103,82 91,77,59 98,83,63 102,84,65 73,56,32 156,119,93 102,102,102 98,91,91 88,88,85 92,85,83 88,86,87 88,86,87 90,88,89 99,97,98 95,93,94 87,85,86 105,103,104 83,83,83 110,110,110 100,100,100 83,83,83 88,90,87 86,86,86 90,90,87 76,74,75 102,100,101 82,80,81 69,69,66 79,79,79 89,87,83 77,70,70
210,167,122 149,111,74 107,94,87 89,82,82 87,78,63 114,100,86 84,78,73 84,82,80 68,67,56 104,96,85 89,83,76 84,75,69 81,69,59 172,134,97 231,190,133 205,157,110 164,119,71 199,151,104 226,177,128 221,172,121 240,191,142 236,188,134 238,189,140 227,183,143 234,197,157 177,143,111 105,85,65 129,112,88 76,62,48 114,95,81 119,101,80 110,95,73 144,111,86 136,108,81 97,81,68 156,136,104 117,96,71 138,114,88 178,144,114 90,88,89 82,77,79 90,88,86 90,88,89 81,79,77 74,72,70 84,82,83 89,87,88 91,89,90 103,101,102 88,86,87 102,100,98 78,78,75 97,95,96 97,95,96 91,91,91 96,96,96 87,87,87 83,81,82 77,75,76 76,74,72 79,74,76 104,90,76 181,149,117 190,154,107
122,112,102 84,80,72 73,67,62 76,72,64 87,75,65 72,66,57 54,48,41 75,68,66 66,60,53 68,58,48 97,83,65 81,72,66 72,66,57 99,70,39 221,177,126 203,156,106 189,142,92 219,172,122 206,159,107 195,148,98 199,152,102 196,149,99 200,155,107 211,164,114 215,165,119 195,156,115 106,91,71 107,91,76 200,173,155 70,46,40 203,172,153 84,69,49 158,123,96 144,111,84 96,82,68 213,187,164 247,212,187 115,89,68 191,157,123 92,90,86 83,78,80 87,85,83 88,83,80 77,76,69 68,66,62 65,63,61 80,78,79 88,86,87 80,78,79 77,75,76 90,89,82 77,75,71 77,72,71 91,86,85 70,63,61 82,80,81 84,82,83 72,70,71 70,68,66 67,65,63 74,74,69 76,76,73 83,78,75 112,89,76
138,112,87 128,95,68 147,118,94 102,87,67 90,81,66 77,71,62 70,65,53 69,62,60 70,64,57 113,102,87 94,76,57 122,86,55 147,108,67 201,156,110 181,133,77 206,157,106 204,157,107 216,169,119 206,159,109 198,151,101 196,149,97 191,143,96 207,162,116 199,154,108 184,146,109 128,107,82 100,86,72 122,99,70 184,163,136 95,52,33 183,154,130 147,116,93 163,124,92 167,128,100 184,150,132 109,68,48 122,72,57 238,206,172 204,164,128 162,137,109 95,88,88 90,85,87 82,77,74 91,86,83 78,73,72 80,78,76 82,80,78 76,74,72 71,66,65 81,76,75 77,70,68 80,70,69 67,65,61 65,63,59 77,75,73 65,63,61 86,85,88 82,81,84 86,86,86 89,89,89 83,78,80 81,76,78 84,75,67 196,154,114
