37,35,31 27,25,21 28,27,20 28,27,20 35,29,24 43,34,30 45,36,32 47,38,34 51,42,38 57,48,42 60,49,46 62,49,46 70,57,52 67,55,43 75,63,51 65,51,37 72,57,46 73,58,47 79,64,53 73,58,47 62,47,36 56,41,30 72,56,50 65,56,50 39,37,33 45,50,60 53,58,66 44,45,35 36,37,27 33,34,24 46,47,50 40,41,29 44,46,31 49,47,25 45,43,14 95,93,44 146,146,72 115,123,57 86,78,56 52,42,32 117,97,79 138,119,92 115,98,63 34,29,31 55,49,56 119,109,85 152,122,94 129,110,83 71,59,59 69,57,62 112,98,100 99,87,77 106,92,94 68,60,66 54,43,38 207,180,144 155,126,95 193,164,129 196,169,137 173,146,112 119,105,87 126,115,96 182,153,118 63,56,59
26,24,20 27,25,21 30,29,22 33,27,22 38,32,27 46,37,33 52,43,39 52,43,39 57,48,44 57,48,42 57,46,43 63,50,43 73,61,51 67,55,43 73,62,47 71,57,43 62,47,36 63,48,37 63,48,37 50,35,24 59,44,33 66,51,40 66,51,40 64,51,46 34,32,28 46,51,61 49,54,62 41,42,32 40,41,29 39,40,30 37,38,41 44,45,33 41,42,32 103,103,73 41,37,16 124,128,72 121,124,64 118,115,50 85,75,65 116,105,88 135,114,87 140,113,81 38,26,16 56,50,55 79,74,76 117,96,81 146,126,94 169,143,118 85,75,65 81,67,82 89,75,75 120,104,98 111,97,97 81,71,72 59,46,56 222,198,163 161,132,101 199,170,135 193,167,128 192,165,131 126,111,89 121,103,82 179,151,113 70,63,66
33,27,18 33,27,18 37,28,24 41,30,27 47,38,32 52,43,37 53,44,38 53,44,38 60,47,40 53,40,33 64,49,38 66,51,40 69,55,41 57,45,33 65,55,43 47,37,27 37,26,21 40,29,24 43,35,24 42,34,23 52,37,26 52,37,26 62,50,38 69,56,51 33,37,41 41,46,56 47,55,60 45,43,39 46,50,52 45,48,38 47,52,48 41,42,34 39,40,28 95,98,65 62,59,33 68,67,31 92,91,37 117,103,49 45,39,34 135,115,85 186,165,124 70,50,30 60,55,54 62,57,56 106,91,71 139,111,71 160,146,130 127,102,72 91,72,45 84,77,89 86,79,89 125,110,101 118,105,102 87,73,75 108,98,86 225,204,161 153,125,96 211,182,147 206,177,144 201,171,129 129,105,79 100,90,68 191,163,125 70,62,68
38,30,19 38,29,23 40,31,27 46,37,33 52,43,35 56,47,39 56,47,41 58,50,39 59,47,37 62,50,40 64,49,38 61,47,33 64,50,36 71,60,45 54,41,34 44,38,33 44,35,31 43,34,30 43,35,22 44,35,27 56,43,36 55,43,33 69,57,45 68,61,64 88,77,60 53,53,61 50,55,63 61,59,55 47,50,57 47,48,38 43,48,54 48,49,52 41,44,36 45,46,34 73,75,47 93,97,39 79,79,18 150,135,86 59,57,53 152,128,93 118,99,87 25,27,27 102,86,73 125,116,99 166,142,107 211,195,178 140,126,108 121,97,64 121,96,66 85,73,89 71,64,76 120,104,100 125,109,103 98,84,86 96,85,66 191,171,139 158,140,119 213,182,145 215,188,156 227,197,155 143,125,106 136,122,106 144,124,106 89,80,74
43,35,24 44,36,25 50,41,37 52,43,35 54,46,35 68,56,46 62,50,38 64,49,38 65,50,39 56,44,32 41,30,23 61,49,37 61,50,35 66,54,44 32,23,19 30,20,21 38,29,23 50,41,35 47,38,30 43,34,28 52,39,32 61,46,37 58,43,34 48,52,65 75,66,51 51,51,59 47,52,60 68,61,64 51,52,40 50,52,35 41,45,49 56,61,71 55,53,31 65,61,51 44,47,23 50,52,35 107,109,56 151,127,92 109,94,74 95,80,60 26,24,25 40,38,39 125,106,69 165,141,106 244,225,198 176,163,142 87,73,55 136,112,75 97,74,45 84,65,42 77,70,84 83,69,82 116,102,102 112,98,100 76,65,50 157,137,107 179,160,133 222,190,144 232,203,168 221,188,149 161,147,122 140,119,92 165,147,126 159,140,105
44,36,25 46,38,27 51,42,36 54,43,36 68,56,44 61,46,35 64,50,36 64,54,42 46,37,31 32,23,17 52,41,34 60,48,36 59,47,35 54,43,38 26,20,15 27,21,16 34,28,21 37,31,22 37,28,22 46,37,31 44,35,29 52,39,32 71,61,60 43,48,56 66,60,37 55,55,55 50,50,62 66,58,66 54,55,36 54,57,37 43,43,40 192,185,46 210,184,35 176,155,12 74,69,30 83,75,25 106,113,56 134,117,66 85,61,39 32,27,24 59,56,60 59,57,67 70,63,73 109,85,50 128,104,67 181,155,116 180,160,130 152,125,89 118,97,74 92,73,57 81,76,92 72,60,74 110,97,92 107,95,95 100,88,76 102,85,61 198,170,143 229,193,146 251,223,185 244,211,174 155,130,102 162,136,113 86,76,64 200,170,124
47,38,30 47,38,30 57,48,42 68,56,46 63,51,39 62,48,34 57,54,39 64,66,49 45,36,30 33,24,20 59,47,37 57,45,33 63,51,41 42,33,27 26,25,18 31,22,18 39,30,24 40,31,23 33,24,20 40,31,27 55,44,39 69,56,51 47,49,63 51,51,59 141,117,82 67,62,59 48,53,63 64,58,63 54,55,36 66,64,31 51,46,43 90,70,0 199,172,28 94,77,12 79,70,14 104,104,45 97,88,30 80,66,39 28,22,15 59,57,58 61,54,54 51,45,50 64,58,63 72,56,43 141,114,80 137,108,73 180,152,114 148,121,85 141,116,86 123,106,96 79,72,86 75,66,77 89,81,89 98,82,80 94,81,74 67,54,47 223,199,166 227,191,142 253,221,189 229,199,153 171,146,116 156,132,99 94,85,66 189,152,112
46,37,31 56,47,41 67,55,43 71,56,45 51,43,30 53,54,35 48,52,35 85,82,67 70,61,55 45,36,28 55,45,35 50,40,30 61,49,39 30,21,15 28,24,18 29,20,16 30,21,17 32,23,19 38,29,23 56,47,41 70,61,55 56,50,43 48,53,61 68,58,59 168,132,83 84,71,64 59,57,58 59,56,60 55,53,33 56,52,31 132,125,64 100,92,40 125,113,33 91,72,35 99,71,1 92,86,22 196,178,148 35,31,25 47,44,50 46,40,47 63,55,63 69,58,55 157,138,103 124,100,67 140,117,88 115,94,67 125,93,63 125,96,63 143,115,88 106,94,68 84,76,93 78,70,87 85,76,91 84,70,75 64,51,44 61,50,45 224,197,161 228,190,144 245,209,162 228,194,149 174,141,104 175,156,131 119,105,80 217,178,139
61,48,43 67,55,45 64,52,40 60,48,38 60,67,51 36,45,26 40,47,29 129,119,109 85,76,70 45,37,26 44,35,29 46,35,28 57,44,41 35,26,22 29,25,19 33,24,18 36,27,23 40,31,27 46,37,31 61,52,46 65,56,50 55,60,66 69,69,66 75,66,62 167,138,85 84,68,62 109,89,69 69,61,67 61,62,41 59,60,39 185,170,91 225,198,64 177,152,56 86,71,20 95,79,21 104,94,16 62,53,38 59,52,50 56,48,56 64,51,44 136,118,88 151,126,98 151,119,89 148,121,87 169,137,105 137,115,81 61,46,37 122,95,63 174,150,117 96,79,51 82,74,82 83,74,87 77,68,79 73,64,79 67,55,57 63,50,47 221,194,160 248,206,154 220,179,132 239,201,151 196,159,115 146,125,110 146,125,102 187,152,116
70,58,46 64,52,40 56,48,37 49,55,42 77,85,64 50,59,42 64,68,51 95,86,80 65,56,52 68,60,49 37,28,22 50,42,31 45,36,30 37,30,33 29,23,18 40,31,25 42,33,29 46,37,33 60,51,45 54,45,41 65,54,61 46,51,57 66,64,60 82,73,69 127,100,68 75,62,55 125,104,81 68,61,64 92,60,0 69,60,41 110,96,53 102,85,5 219,194,64 198,175,78 89,69,39 103,92,19 69,61,37 122,104,74 52,37,28 152,127,99 148,122,99 172,147,117 165,136,105 147,120,84 106,83,54 179,152,118 145,125,95 106,84,50 131,106,76 107,84,55 61,53,59 85,74,83 77,70,80 75,71,82 73,62,71 95,82,75 207,186,145 242,205,152 245,202,153 252,207,159 240,203,159 163,149,135 125,114,97 202,176,137
66,51,40 64,49,38 37,36,27 34,37,29 54,61,45 61,69,48 108,104,87 93,84,78 47,42,41 70,66,56 45,36,28 45,37,26 38,28,27 51,41,42 33,24,20 36,27,21 47,38,34 49,40,36 60,51,47 54,45,41 51,51,61 48,53,52 68,59,51 97,83,67 120,88,58 67,54,49 115,94,71 64,57,67 171,154,60 111,85,44 203,190,56 129,118,15 145,121,86 191,160,123 95,88,20 99,92,20 70,62,51 125,96,74 184,164,134 230,215,164 170,150,118 179,150,119 173,144,111 177,150,107 63,36,20 165,136,103 169,143,122 121,97,62 151,124,90 119,99,69 56,53,59 78,69,80 68,64,75 71,62,73 78,69,80 101,95,86 223,196,153 232,185,135 239,193,138 236,192,139 255,246,200 164,151,130 155,144,127 167,151,120
86,72,58 46,42,32 41,40,31 44,45,37 76,80,65 35,38,26 124,116,105 70,61,55 41,36,38 37,36,29 57,49,38 42,34,23 37,28,24 59,49,48 39,30,26 47,41,34 50,41,33 56,47,43 54,45,41 57,44,39 49,54,64 62,60,61 105,79,56 116,98,66 134,102,70 88,78,66 58,52,43 255,250,185 132,114,23 115,87,60 155,134,91 120,111,24 80,80,21 87,87,28 94,92,30 70,67,23 71,58,37 98,79,56 101,94,78 175,161,134 181,164,138 186,163,132 183,153,125 209,181,141 236,206,160 195,166,135 196,175,74 122,100,66 134,107,73 135,111,76 65,56,69 68,56,70 72,63,76 82,73,86 71,62,75 61,56,55 234,200,159 245,203,149 244,202,150 255,222,169 255,232,185 208,194,165 142,131,124 150,132,113
70,62,49 41,40,29 54,55,45 46,45,38 56,60,45 36,43,27 114,109,95 78,69,63 35,33,31 30,29,22 81,73,62 45,37,26 39,30,22 45,36,32 47,37,36 43,34,30 56,43,38 56,47,41 50,41,37 64,57,60 42,45,56 66,65,54 72,65,63 117,101,68 109,95,68 85,73,63 137,108,86 203,185,56 189,172,67 91,75,21 53,43,21 135,113,77 90,77,16 81,75,39 65,54,51 75,63,51 73,62,45 66,50,33 54,45,41 136,131,128 146,140,131 157,149,127 197,181,148 255,244,183 200,182,122 197,181,67 236,210,46 117,93,58 153,127,88 158,131,97 82,69,66 66,62,71 73,69,80 83,76,88 65,56,69 53,48,50 239,205,162 255,220,171 246,205,156 230,186,135 255,236,195 173,162,143 154,145,130 129,122,106
68,64,47 73,69,52 53,44,36 52,50,46 47,46,39 41,42,30 100,91,83 67,58,52 45,36,30 34,23,18 71,62,54 45,36,28 42,37,25 44,33,26 53,43,47 40,31,27 52,43,39 51,42,38 71,62,58 60,64,66 46,46,54 80,72,59 64,52,54 101,92,77 56,52,44 78,66,68 145,126,99 144,130,33 101,84,19 75,66,39 35,29,24 100,82,61 233,218,157 231,216,176 66,53,48 66,50,35 77,61,55 67,55,43 41,34,34 95,91,104 100,97,112 105,101,114 222,207,169 225,213,158 182,167,120 193,180,20 154,139,22 104,87,50 146,116,74 200,169,130 141,112,77 65,61,72 82,77,93 79,72,86 82,75,87 55,48,51 225,191,146 227,193,148 255,223,174 215,174,129 255,227,181 182,158,134 183,172,157 171,158,135
64,56,43 89,81,68 71,53,50 52,50,46 58,56,52 42,41,32 77,71,64 61,55,50 43,37,32 32,23,19 30,24,17 65,57,44 49,41,28 40,34,25 45,36,30 53,44,40 52,43,39 68,59,55 71,62,58 58,58,58 41,46,52 104,83,60 61,51,55 41,36,33 51,42,38 255,245,204 204,191,139 109,100,53 70,65,37 37,30,30 41,34,32 85,71,55 71,62,47 177,164,141 81,66,46 76,62,44 68,56,44 63,51,39 36,26,27 116,107,101 92,87,103 94,93,108 160,150,138 199,188,153 133,124,97 122,118,13 179,159,31 180,162,75 142,111,72 158,128,86 145,117,88 71,66,68 75,70,88 74,67,79 72,68,79 49,42,40 242,209,161 198,164,121 222,180,128 255,228,181 255,223,174 173,144,124 187,169,148 171,157,132
63,57,50 70,65,51 61,52,48 57,53,47 55,53,51 51,52,31 72,63,57 55,51,45 45,36,30 35,26,20 30,24,19 79,71,60 49,41,30 44,36,25 43,32,25 56,46,47 48,37,34 69,58,55 67,62,59 59,59,56 39,43,47 122,99,68 67,56,51 37,33,27 54,42,42 59,49,50 132,124,111 83,79,90 215,181,147 100,78,70 71,60,55 83,71,59 234,213,161 226,204,155 187,170,133 66,55,50 51,40,37 50,43,41 41,34,32 187,163,130 105,81,87 94,82,84 71,65,70 68,61,64 72,62,61 102,91,88 97,86,83 86,77,69 115,88,52 160,133,90 105,78,44 57,49,55 74,69,85 79,72,84 57,50,62 49,42,42 202,168,134 190,150,114 229,180,129 255,220,174 253,216,172 195,169,146 183,174,155 185,180,168
65,59,52 56,51,37 53,51,52 70,69,62 56,54,55 80,74,65 75,69,60 47,41,36 37,31,24 36,30,21 27,21,16 47,38,32 50,42,29 47,38,30 44,33,28 57,45,45 63,50,43 74,62,50 51,53,53 77,72,60 43,43,40 59,60,65 55,45,35 73,58,47 100,80,62 130,106,80 138,118,100 155,130,102 175,146,124 152,131,120 176,161,139 240,223,172 231,207,143 249,231,169 236,216,157 228,209,154 195,178,139 144,132,104 82,74,82 68,56,58 71,63,71 75,66,62 80,73,76 78,66,71 99,86,81 125,105,87 125,103,83 181,164,136 129,105,72 198,173,129 118,91,59 58,51,51 77,73,86 77,68,81 73,69,78 56,49,52 99,75,51 226,190,143 227,184,135 245,208,166 249,210,167 175,150,106 186,169,145 175,164,147
78,69,63 98,88,66 54,49,46 58,57,48 54,53,56 98,87,80 71,62,56 36,32,26 36,30,21 39,30,22 29,23,16 36,27,21 65,58,42 49,41,30 43,35,24 52,41,34 60,49,46 81,71,59 52,50,46 56,57,38 67,56,37 62,60,70 68,64,54 88,77,62 131,102,80 143,110,85 99,80,64 95,82,77 126,110,106 77,59,68 182,168,150 255,243,179 244,219,160 250,230,169 236,216,157 211,192,137 204,189,142 182,167,127 146,137,118 97,88,80 94,84,85 100,85,76 80,70,69 89,79,83 107,91,78 252,210,156 184,156,116 189,166,135 101,74,42 150,127,85 130,101,68 60,50,51 82,75,87 75,66,77 69,62,72 68,61,64 70,54,41 255,221,174 211,168,119 255,227,183 249,215,170 203,167,118 207,186,161 196,185,168
47,47,33 48,48,32 51,51,46 53,51,47 53,54,46 93,85,72 71,62,56 37,36,27 39,31,20 42,34,21 31,26,14 36,27,21 84,76,63 47,39,26 51,43,30 53,41,31 66,56,55 92,76,63 62,61,52 55,54,45 68,58,34 57,61,65 51,54,61 58,47,42 90,74,61 119,95,73 91,78,71 75,63,65 82,70,75 126,112,129 230,215,168 220,203,154 228,208,158 233,209,158 216,196,148 191,170,129 178,162,131 155,144,125 113,104,98 93,87,78 92,82,83 100,88,76 86,74,74 94,84,85 117,92,73 238,200,150 219,190,155 167,146,121 136,114,80 152,125,80 133,104,71 64,51,48 86,77,88 76,68,76 77,73,82 56,48,54 89,78,75 255,224,176 194,151,102 219,178,133 216,182,141 230,196,151 221,196,166 191,180,161
44,44,30 46,46,30 50,51,43 62,56,47 53,54,46 95,87,74 59,50,44 38,37,28 38,30,19 42,34,21 38,28,18 35,26,20 89,81,68 52,44,31 49,41,28 50,38,28 71,62,56 114,98,85 61,60,51 56,55,46 73,64,35 53,59,62 59,64,70 80,70,60 60,48,36 110,91,75 61,51,52 82,66,64 66,57,38 93,90,39 185,173,136 209,191,147 202,181,129 200,175,127 199,181,137 169,155,126 132,123,115 108,101,101 100,96,88 89,80,74 97,87,86 105,91,77 83,72,69 94,85,81 114,89,70 235,201,158 195,166,133 161,138,109 173,146,110 161,131,85 140,111,78 88,75,72 92,83,96 90,82,90 75,66,77 76,68,74 59,49,48 254,216,168 213,170,121 239,194,148 214,179,141 234,200,157 255,233,205 191,180,161
41,43,28 45,47,32 48,50,35 62,59,46 61,58,43 97,92,80 48,42,35 35,34,25 40,32,19 39,31,18 39,31,20 44,33,30 83,73,63 64,55,49 52,42,30 48,38,28 76,63,56 111,101,79 65,64,55 54,54,40 78,69,40 54,60,61 68,68,68 135,130,50 68,49,37 134,105,81 86,69,61 91,80,65 140,140,56 148,144,57 85,70,59 133,122,107 155,142,119 140,126,108 122,113,107 97,91,96 97,91,98 62,55,53 79,74,62 101,91,81 111,97,97 106,91,82 86,76,77 97,85,85 122,102,84 220,185,147 188,156,122 181,160,135 176,148,110 199,165,120 140,114,75 102,91,84 83,75,83 90,81,92 78,69,80 66,58,64 67,55,57 185,158,126 213,176,132 211,168,119 220,178,138 214,182,138 233,210,170 183,170,147
