96,76,67 94,81,91 95,84,91 92,85,88 122,106,91 91,76,65 95,82,75 121,105,99 104,92,80 145,124,101 166,122,96 87,77,76 102,85,75 164,123,96 106,93,88 97,87,91 78,79,82 86,82,93 102,90,80 159,122,98 92,80,80 78,73,75 86,80,85 156,125,102 127,107,87 121,99,81 176,147,125 150,123,105 88,70,51 136,107,87 109,83,58 138,109,87 121,95,72 109,91,72 85,75,63 59,56,60 31,38,50 38,45,57 41,46,54 37,36,51 59,60,63 91,105,126 106,119,147 106,116,134 137,146,159 134,144,152 140,151,164 140,147,140 135,99,70 177,133,107 146,112,82 190,144,105 232,183,145 209,165,125 210,164,125 210,162,119 212,163,123 200,155,111 214,168,129 190,144,107 168,124,82 180,136,96 188,142,105 183,136,102
89,82,85 89,77,79 79,69,70 73,74,77 100,78,60 115,89,68 93,86,89 92,86,81 82,77,79 107,88,72 136,106,89 73,63,62 77,74,78 72,70,71 79,77,87 83,83,83 121,101,92 169,136,111 197,157,123 154,121,94 93,83,84 105,98,98 69,63,68 110,88,70 127,103,81 83,68,57 225,185,160 129,109,89 142,111,90 128,102,81 116,92,66 85,69,52 50,42,48 39,42,51 40,50,56 42,47,53 39,46,58 43,47,60 64,65,68 80,78,79 115,123,141 109,114,138 102,108,127 121,131,147 118,126,146 143,150,162 143,155,146 132,112,82 144,108,79 171,127,101 226,175,138 201,157,117 206,162,120 210,166,126 204,158,119 206,162,122 211,167,129 217,173,135 186,140,101 204,158,119 235,185,141 227,183,143 193,147,110 176,129,95
76,72,81 63,59,68 96,80,76 90,79,76 82,82,82 66,55,64 72,69,73 78,78,78 94,81,76 135,116,100 159,128,107 129,112,104 78,71,74 117,106,99 127,106,91 117,88,66 196,157,129 95,84,67 90,77,56 124,106,101 119,108,93 88,76,76 80,70,69 91,79,67 100,81,67 98,85,80 192,151,124 117,101,88 65,53,53 49,44,46 41,49,58 44,52,59 43,53,61 39,44,52 58,59,64 71,64,64 85,80,79 78,78,73 90,89,92 117,118,139 114,121,135 119,126,138 149,152,161 145,155,163 130,137,149 112,112,120 133,109,85 120,90,62 175,131,103 189,143,115 191,148,113 226,180,139 209,165,125 217,173,133 185,141,103 211,167,127 225,181,141 199,155,117 228,184,144 209,165,127 223,179,139 203,159,117 200,156,116 213,168,133
76,69,72 112,101,98 79,79,76 88,86,87 111,96,87 106,93,86 93,82,79 122,105,95 151,126,98 99,86,79 109,81,72 110,100,78 120,100,80 106,90,75 140,111,91 92,82,86 141,115,94 196,153,120 218,177,146 125,104,81 87,75,63 64,59,58 57,58,63 46,49,56 44,43,46 45,35,36 176,147,125 124,105,89 42,43,48 39,45,48 53,52,45 74,61,56 79,69,68 87,80,78 85,80,77 95,93,91 104,102,110 110,111,134 111,115,130 125,129,144 119,125,142 97,110,129 125,135,151 134,143,156 129,115,99 120,94,71 143,107,78 161,120,93 175,134,107 174,133,104 209,156,129 227,177,135 217,173,133 207,163,123 221,177,137 229,185,145 217,173,131 232,186,147 211,165,124 203,157,116 211,167,127 206,163,118 191,147,109 208,166,124
73,73,81 72,72,80 72,71,76 74,71,77 78,77,82 77,74,80 73,70,74 75,72,76 103,91,81 146,116,99 110,98,88 82,80,81 85,74,69 159,121,102 131,100,79 91,74,80 108,98,86 108,88,70 240,187,144 163,129,99 241,183,148 113,86,68 39,39,36 32,37,43 37,31,36 35,28,28 50,38,38 115,92,77 51,48,52 58,53,52 91,78,73 96,85,82 91,86,83 81,76,75 83,83,80 121,122,141 116,122,139 112,119,133 120,128,144 105,115,135 142,154,160 140,147,159 121,125,140 154,135,119 157,113,85 145,104,84 191,145,115 185,140,107 226,172,136 250,197,156 241,192,141 228,178,132 195,151,111 215,171,131 196,152,112 213,169,127 207,162,116 225,181,141 185,141,101 213,169,129 213,169,129 215,171,133 184,140,100 220,176,136
81,79,87 68,66,74 76,75,80 81,75,80 106,88,83 78,73,75 77,74,80 89,77,77 77,75,76 109,90,78 125,94,75 142,111,92 182,137,104 178,137,106 125,94,75 70,60,64 79,72,70 104,93,78 110,93,69 255,213,162 210,159,122 226,177,141 106,83,68 37,41,45 51,41,40 37,28,24 44,35,29 136,109,93 125,106,83 94,75,63 97,81,75 79,69,68 64,65,57 99,95,89 108,107,98 118,114,108 133,131,129 116,124,140 121,131,147 130,141,154 145,155,163 138,148,154 145,138,122 121,91,63 139,99,65 199,152,118 191,148,115 208,158,125 219,170,130 224,175,137 223,175,130 214,164,120 195,149,112 193,147,108 188,142,101 189,143,104 207,163,123 180,136,96 211,167,127 216,172,132 207,163,125 210,166,126 213,169,131 202,158,116
74,71,75 70,67,71 76,73,77 76,73,77 73,70,74 81,79,80 143,116,100 177,132,99 146,120,97 112,96,83 148,122,101 171,124,101 144,117,99 64,59,61 58,55,61 49,52,59 48,50,50 80,71,65 62,56,51 83,69,53 225,181,141 232,183,145 227,186,157 101,93,82 45,38,41 85,70,59 89,67,47 167,130,106 152,116,94 119,90,68 113,86,68 82,77,76 109,100,94 98,95,82 105,99,92 140,140,135 129,131,131 122,129,141 159,165,168 137,147,165 110,119,132 135,136,126 188,159,124 198,155,122 184,140,102 198,149,113 224,176,131 219,173,132 218,172,131 202,156,115 210,164,125 212,163,123 216,171,127 212,166,125 230,184,145 216,170,133 204,159,115 219,174,130 227,179,136 225,180,136 186,142,104 207,163,123 222,179,134 207,163,125
85,75,76 84,74,75 98,86,76 74,68,73 69,70,75 82,74,80 71,65,72 80,69,62 124,104,84 106,84,64 119,95,73 146,113,86 122,93,69 84,71,64 42,45,52 42,45,52 39,44,52 41,44,53 67,62,61 86,71,49 105,87,68 241,197,159 228,175,134 137,112,84 81,65,50 70,54,39 124,100,78 154,114,91 161,120,93 165,128,104 81,50,27 85,80,77 87,85,86 79,83,85 102,112,109 107,109,106 122,126,130 117,122,121 123,130,142 115,114,119 121,108,87 107,81,56 172,127,92 182,135,103 222,171,132 229,176,133 224,179,131 245,197,154 235,189,150 227,178,138 229,179,135 227,177,131 208,160,117 209,161,118 219,171,128 217,169,126 226,180,141 197,151,114 221,173,128 214,166,121 226,177,137 217,169,124 211,168,123 181,137,99
83,79,88 70,66,75 110,91,75 99,82,74 71,65,70 86,74,74 93,82,77 126,97,75 130,99,78 120,87,62 117,95,77 85,72,67 62,55,53 53,50,56 39,44,52 40,43,52 39,39,47 49,47,48 53,50,56 70,66,60 68,63,60 89,87,83 225,195,169 255,219,183 131,107,85 124,95,75 165,132,105 166,130,110 159,119,94 148,119,95 137,91,73 209,173,144 255,215,178 255,213,181 115,99,86 145,150,144 131,131,128 131,131,139 132,126,119 153,117,88 180,133,99 185,142,109 195,150,115 194,149,116 189,144,109 230,185,141 210,164,123 216,170,133 192,145,113 216,170,131 211,166,122 223,177,136 198,154,114 237,192,148 191,147,105 219,173,132 200,156,118 175,129,90 206,162,122 196,150,113 218,171,137 209,163,126 205,161,119 182,138,98
120,104,89 65,53,58 72,64,70 91,77,77 59,57,65 46,47,52 50,51,56 67,57,56 81,69,59 75,64,59 63,56,56 48,48,48 40,46,49 41,42,47 45,46,49 36,45,47 60,66,83 91,96,122 84,91,105 62,64,61 51,53,53 53,54,57 71,77,80 135,116,104 164,127,101 173,136,110 253,205,187 114,72,50 191,150,121 162,128,98 255,214,188 245,193,161 255,209,181 230,182,155 178,136,114 116,100,87 123,108,97 166,125,96 173,125,96 161,121,87 175,130,95 190,142,99 180,138,100 177,133,95 179,135,95 178,134,94 199,155,115 224,180,138 232,188,146 195,151,109 163,119,79 200,156,116 202,158,118 182,138,98 213,169,129 194,150,110 208,162,121 221,175,134 186,142,100 210,166,128 219,173,134 214,168,129 192,148,106 232,188,146
