45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 51,51,59 57,57,65 56,56,64 47,45,53 88,77,86 51,46,48 88,77,74 101,86,77 106,92,94 87,73,75 82,72,76 77,71,76 62,56,61 60,54,59 85,79,84 82,73,86 68,64,75 70,66,77 66,62,73 47,43,56 62,58,71 49,45,54 51,47,56 45,41,50 46,43,47 42,39,43 52,48,59 42,39,43 46,43,47 17,14,18 34,31,35 46,42,53 47,43,54 41,37,48 45,43,53 52,48,72 51,47,56 49,45,54 54,50,63 51,47,56 58,54,67 59,57,79 59,55,79 59,53,74 55,49,70 55,51,64 47,43,52 39,38,41 25,22,26 49,46,50 53,50,54 58,51,54 56,49,52 51,48,52 49,46,50 53,50,56 56,50,57 60,54,61 57,55,63 58,54,63 62,62,74 55,53,63 45,43,55 55,54,71 55,54,71 50,49,66 54,56,70 49,51,67 49,51,67 61,64,82 56,59,77 52,51,66 58,60,76 59,58,75 57,59,73 48,47,52 34,33,38 17,16,19 12,12,12 11,9,7 14,9,8 135,119,115 242,224,219 160,146,148 134,120,122 149,132,133 163,147,143 176,161,150 193,178,167 203,183,174 200,181,169
47,45,53 51,49,57 48,46,54 51,49,57 53,53,61 59,59,67 51,51,59 48,48,56 47,43,52 31,28,34 44,39,41 93,82,79 118,103,94 107,93,95 98,84,86 88,78,82 74,68,73 56,50,55 74,68,73 99,93,98 79,70,83 65,58,70 67,63,74 63,59,70 59,55,64 60,56,65 49,45,54 49,45,54 46,43,49 47,44,48 42,39,43 51,48,54 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 49,45,56 53,49,60 53,50,67 54,51,57 51,47,56 52,48,61 54,50,59 59,55,68 59,57,79 51,47,67 52,47,63 55,51,62 60,56,65 48,45,49 26,25,28 33,30,34 49,46,50 53,50,54 58,51,54 58,51,54 52,49,53 53,50,54 53,50,56 55,49,56 60,54,61 83,81,93 61,57,66 51,51,63 59,57,67 58,56,68 49,48,65 57,56,73 51,50,67 46,48,62 58,60,76 51,54,65 50,52,68 51,53,69 55,57,73 72,68,79 101,93,101 14,11,15 11,10,13 9,8,11 10,9,12 10,10,10 11,9,7 35,28,28 243,225,222 183,165,160 144,130,130 147,133,135 163,146,147 177,161,157 187,173,159 199,184,173 208,186,178 212,189,178
47,45,53 48,46,54 57,55,63 50,48,56 62,62,70 59,59,67 46,46,54 53,53,61 51,50,55 40,39,44 40,33,33 96,86,76 105,94,87 96,84,86 97,85,85 92,80,82 74,68,73 43,37,42 88,83,85 79,72,82 62,55,67 61,57,68 67,63,74 61,57,66 59,55,64 61,57,66 51,47,56 46,42,51 47,44,50 47,42,44 47,42,44 52,49,55 45,42,46 25,22,26 28,25,29 49,46,50 49,45,54 49,45,56 55,51,62 61,56,74 61,54,68 62,55,65 53,49,58 56,52,61 56,52,65 61,56,72 61,56,72 56,52,65 56,52,61 59,55,64 58,55,61 46,43,47 24,23,26 45,42,46 49,46,50 53,47,52 55,53,54 51,49,50 51,48,52 49,47,48 54,49,51 55,51,62 60,56,67 78,80,96 68,67,72 51,50,55 51,49,59 39,37,47 48,48,60 58,57,74 57,57,69 59,59,71 49,54,60 44,47,56 42,47,55 48,51,60 69,65,74 228,216,218 49,44,41 12,12,9 11,11,11 10,10,10 10,10,10 10,10,10 12,5,5 222,209,204 194,178,174 152,139,136 142,130,132 161,149,149 172,156,150 190,173,163 206,186,177 215,193,187 218,195,184 218,194,186
53,51,59 44,42,50 47,45,53 52,50,58 49,49,57 55,55,63 51,51,59 50,50,58 53,52,57 43,42,47 36,35,40 69,63,58 72,70,68 84,75,71 101,90,87 94,82,84 82,74,80 71,65,70 89,84,86 71,64,76 61,57,68 58,54,63 66,64,76 63,59,68 67,63,72 60,56,65 52,48,57 44,40,49 47,44,48 51,44,47 49,42,45 53,50,56 41,38,42 18,15,19 41,38,42 52,49,53 58,54,63 55,51,62 58,54,65 67,61,82 69,60,75 70,61,72 61,57,66 55,51,60 61,57,70 65,61,74 62,58,71 62,58,71 61,57,66 54,50,59 51,48,52 38,36,34 24,23,26 51,48,52 48,45,49 53,47,52 53,51,52 53,51,52 55,52,58 59,55,68 67,62,80 59,57,77 71,69,89 69,72,83 98,97,102 72,71,76 61,59,69 55,53,63 36,36,44 41,40,55 52,52,60 59,59,69 51,54,63 56,59,68 63,65,81 96,94,106 178,168,167 218,205,202 25,23,21 11,11,8 10,10,10 10,9,12 10,10,10 11,10,13 166,154,154 220,204,198 163,146,147 149,137,142 158,146,148 163,150,147 177,162,151 195,178,168 207,185,177 214,192,186 211,187,179 207,185,179
53,54,57 63,64,67 42,42,50 49,49,57 44,44,52 53,53,61 58,58,66 54,53,58 53,53,61 52,52,60 50,49,52 80,79,82 64,65,68 62,60,61 93,84,80 69,63,56 79,69,68 104,94,95 79,71,77 71,64,76 60,57,63 60,58,66 68,66,76 67,63,74 60,56,65 55,51,60 55,49,56 54,48,55 51,45,50 51,46,45 48,45,49 51,49,50 33,30,34 16,13,17 45,42,46 53,50,54 61,54,64 56,52,63 67,61,84 58,53,71 65,56,69 65,56,67 69,62,72 64,57,67 68,61,75 68,64,75 65,61,72 63,59,72 68,60,68 63,55,63 44,39,41 29,24,26 44,41,47 54,50,59 49,45,54 56,54,74 57,53,73 64,60,80 65,63,83 63,61,81 63,64,83 64,63,80 83,83,95 109,107,115 95,91,102 63,63,73 59,59,69 77,76,91 59,59,69 31,32,37 42,43,48 67,67,79 59,66,80 80,88,108 78,80,107 151,141,145 242,222,215 214,195,197 28,23,25 10,10,10 10,10,10 10,9,12 12,7,9 80,70,71 233,216,217 171,155,153 159,145,150 153,139,144 163,146,147 171,155,153 184,167,157 197,180,170 201,181,172 206,190,177 202,182,173 193,173,164
78,70,76 106,103,107 39,41,41 47,43,52 67,63,72 126,121,123 127,120,118 146,133,130 114,104,103 122,116,121 122,117,116 103,98,100 90,90,90 85,80,79 84,79,78 82,80,78 106,101,98 95,89,84 91,85,92 64,58,65 64,57,67 62,58,67 62,62,70 59,57,67 56,52,61 55,51,60 56,50,57 54,48,53 51,44,47 47,41,48 50,50,50 44,44,44 27,24,28 27,24,28 48,45,51 52,49,55 61,57,68 58,54,67 59,55,75 61,54,68 66,57,70 66,57,68 62,55,65 58,51,61 61,57,70 65,61,72 63,58,74 63,58,74 58,49,60 61,52,63 41,39,40 34,32,33 96,92,101 88,84,93 83,79,88 76,72,81 73,69,80 79,75,88 85,83,93 72,70,82 53,55,71 74,74,84 76,76,86 88,86,94 67,65,73 61,59,67 51,51,61 74,73,88 59,59,71 35,36,41 28,29,34 50,48,58 62,69,83 77,85,103 114,107,119 163,150,145 215,193,185 228,210,209 78,68,69 10,8,9 10,10,10 10,9,12 19,12,12 231,218,213 183,165,164 167,150,153 156,144,149 153,139,144 157,141,139 176,160,156 187,170,160 190,175,164 189,174,163 191,174,164 185,169,163 177,161,155
166,149,139 133,123,111 81,70,79 160,147,144 179,161,158 172,156,150 138,124,124 158,140,151 166,153,163 159,148,157 143,133,132 123,116,116 113,111,109 86,81,80 90,85,84 117,112,111 115,109,114 106,103,107 126,126,126 122,116,121 77,75,73 63,60,66 62,55,65 68,66,76 56,52,61 54,50,59 60,54,61 69,63,68 60,56,67 55,55,63 68,66,76 62,61,66 70,66,75 66,62,71 65,61,72 70,66,77 75,71,82 67,63,76 60,57,74 67,60,74 69,60,73 72,63,74 63,56,66 65,58,68 67,63,76 62,58,69 62,57,73 62,57,73 52,49,64 54,52,64 41,38,44 92,89,95 95,91,102 89,85,96 90,86,97 89,85,96 91,87,98 98,94,105 90,88,98 60,58,70 63,65,81 69,69,79 85,85,95 87,85,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,68 48,49,54 43,42,47 55,56,59 66,66,76 73,71,81 124,111,104 160,144,138 187,167,160 205,189,185 163,151,153 29,21,27 12,10,11 12,10,11 196,184,184 221,203,198 170,154,152 158,141,147 152,138,143 151,137,139 151,135,133 170,154,150 178,160,157 176,160,156 172,156,152 171,153,150 165,151,153 154,140,142
196,177,163 178,163,152 185,172,165 181,168,161 181,165,161 173,160,155 173,159,161 184,171,168 169,155,155 137,123,123 133,121,123 125,115,116 110,105,102 98,93,92 97,90,90 113,111,112 96,94,95 60,60,60 59,59,59 95,94,85 75,73,71 101,94,92 151,139,141 145,140,137 112,111,114 86,84,85 132,114,95 74,46,19 91,90,95 70,70,80 70,63,73 68,64,75 74,66,85 72,68,81 69,67,77 74,72,82 72,68,79 74,70,81 74,70,81 67,65,75 75,71,82 72,68,79 80,76,87 81,77,88 76,72,83 68,71,93 79,85,106 77,85,105 76,79,97 68,72,87 55,55,65 71,69,79 94,90,101 101,97,108 98,94,105 89,85,96 98,94,105 98,94,105 77,73,84 58,60,76 67,64,79 58,58,68 79,79,89 105,102,108 78,76,84 83,81,91 71,69,79 48,46,56 52,52,60 50,50,60 53,52,57 55,53,61 90,84,91 110,100,101 123,111,101 133,120,113 153,140,137 187,173,173 175,163,168 130,117,125 27,25,23 62,58,67 212,198,203 185,171,171 153,141,141 139,127,129 135,123,128 140,126,128 146,130,128 156,140,138 158,145,142 158,144,144 160,146,148 155,141,143 142,130,135 139,125,130
177,161,144 178,162,145 188,169,157 207,187,180 196,185,170 197,182,171 176,161,150 167,151,145 158,140,135 171,153,148 161,147,147 154,142,142 107,100,100 162,145,146 126,119,117 113,107,102 82,77,79 46,47,50 48,52,54 47,44,48 46,46,46 26,31,30 126,107,95 149,144,143 160,123,110 140,127,137 114,99,90 112,68,17 88,47,0 99,88,73 130,118,123 111,104,104 101,93,99 108,102,109 96,89,99 68,62,69 75,68,82 56,52,61 77,73,84 81,77,88 87,83,96 77,73,84 82,78,89 90,86,97 94,90,101 86,81,97 90,87,102 86,84,106 79,78,95 86,85,100 75,73,81 79,77,85 83,81,89 88,84,95 82,78,89 90,86,97 91,87,98 95,91,102 82,75,87 106,99,111 91,84,94 82,78,87 105,101,110 101,94,104 87,83,94 102,98,109 83,79,88 70,66,75 104,97,107 92,88,99 98,89,100 132,124,132 117,105,107 103,90,87 107,94,87 138,125,120 156,142,147 167,154,162 155,140,148 145,131,136 113,105,111 81,74,86 143,130,138 154,140,145 139,134,133 126,119,119 127,117,121 134,120,125 135,121,126 138,124,129 140,126,131 136,124,129 141,126,134 139,125,130 128,114,119 114,104,108
209,189,169 223,203,183 197,178,162 181,162,150 214,198,185 199,185,169 189,175,159 186,171,160 186,169,159 200,183,173 197,182,173 185,172,167 119,112,112 123,116,119 110,108,106 153,147,142 66,65,70 50,49,54 52,52,60 58,57,62 41,38,42 31,29,30 39,29,28 173,149,141 164,124,88 137,72,0 112,74,39 123,48,3 156,119,93 119,68,11 138,128,129 144,137,140 142,131,128 139,127,129 136,125,132 129,118,125 135,129,136 129,120,131 121,112,123 132,124,132 123,115,123 120,112,120 120,116,127 108,104,115 91,87,98 102,93,106 102,93,104 108,97,104 127,120,130 117,113,124 120,111,122 115,106,117 111,104,114 95,91,102 102,98,109 123,119,130 123,119,130 129,125,136 110,104,111 106,100,107 110,103,113 127,123,132 120,116,125 125,118,128 127,120,132 134,127,139 120,116,125 129,122,134 130,121,136 128,121,133 129,120,135 120,112,120 99,86,83 96,83,78 117,106,101 108,98,97 135,122,130 141,130,137 137,124,132 132,120,125 112,105,108 115,105,109 94,81,89 111,99,104 118,113,115 113,106,109 114,104,108 120,106,111 124,110,115 116,104,109 118,106,111 119,107,112 121,109,114 117,105,110 114,101,109 104,96,104
221,195,172 222,196,173 244,218,193 235,211,187 215,195,175 207,187,167 221,201,183 211,192,176 203,184,168 230,211,195 212,195,185 181,166,157 156,143,138 132,126,117 90,89,82 115,104,99 57,55,63 62,60,68 49,46,52 61,58,62 41,40,43 27,28,33 65,55,59 137,93,40 196,109,16 120,67,1 121,73,30 99,61,13 114,73,14 122,65,34 144,76,54 146,94,73 153,132,130 158,145,140 156,144,144 149,137,142 141,130,137 141,135,140 145,139,144 130,122,130 151,142,155 144,135,148 130,122,128 114,106,112 120,112,118 125,117,125 137,129,137 130,121,132 134,125,138 135,126,139 131,119,133 152,140,154 146,137,148 133,126,136 135,128,138 128,121,131 119,113,120 108,102,109 122,115,125 119,112,122 119,112,122 113,106,116 127,120,130 132,125,137 128,121,133 138,131,143 132,125,139 126,119,133 145,138,152 129,127,139 134,125,140 128,114,119 88,75,70 119,106,103 100,90,89 110,98,100 128,114,119 131,117,122 122,112,116 109,99,100 98,91,91 89,79,80 110,100,104 125,115,119 80,70,74 89,79,80 95,85,86 105,93,95 108,96,98 103,91,93 105,93,98 110,100,104 111,101,105 115,105,109 96,84,96 92,83,94
229,203,180 224,198,175 235,209,184 229,203,178 215,191,167 206,182,158 230,206,184 225,203,183 232,210,190 215,195,175 192,173,159 172,156,143 171,156,147 158,148,138 103,94,88 121,106,95 71,72,77 74,74,82 57,61,63 47,46,51 42,43,46 52,63,64 197,114,94 198,92,0 161,75,41 125,65,42 106,60,30 114,63,37 135,80,51 110,59,33 92,48,38 83,42,22 98,45,31 122,83,69 123,112,109 106,98,104 140,135,137 160,152,160 148,140,148 141,132,147 133,124,137 130,121,134 123,115,121 132,124,130 125,117,123 130,121,134 129,120,133 135,126,137 134,125,138 148,139,152 143,139,150 160,153,165 150,141,152 146,137,148 134,125,136 127,120,130 132,126,133 140,134,141 132,125,135 142,135,145 143,136,146 132,125,135 124,117,127 131,128,143 140,132,149 138,130,147 145,138,152 125,118,132 119,112,124 119,116,131 151,142,157 123,109,109 116,103,98 118,107,104 107,97,96 131,119,124 128,114,119 122,110,115 108,98,102 97,87,88 89,79,80 85,75,76 71,63,69 80,72,78 118,111,114 97,87,91 74,64,68 80,70,71 92,82,81 95,85,89 100,88,93 103,93,97 99,91,97 91,85,90 91,79,93 81,73,90
255,246,217 255,236,207 253,224,200 255,230,206 233,205,178 223,195,168 236,208,181 255,229,204 236,210,187 207,188,163 195,173,153 194,173,158 205,185,167 222,203,187 198,182,169 181,170,151 98,91,94 81,77,86 75,74,77 61,60,65 55,62,57 194,101,71 207,110,86 163,82,48 147,85,58 105,57,32 74,43,20 80,44,24 74,45,25 62,33,13 67,40,22 57,32,13 62,32,15 82,44,23 96,68,55 128,111,112 121,110,119 112,107,109 117,112,114 116,108,114 113,104,115 119,111,119 122,114,122 123,115,123 135,129,136 113,105,113 134,126,134 143,137,144 128,121,133 142,135,147 142,133,144 147,138,153 114,108,115 130,128,136 130,128,136 130,126,137 126,117,128 128,119,130 100,93,103 110,103,113 131,124,134 119,110,123 133,124,137 132,128,141 122,117,133 116,111,127 132,124,141 138,130,147 140,130,148 128,120,137 152,138,155 125,111,111 126,115,112 112,100,100 128,116,121 118,108,109 122,112,113 106,101,103 94,87,87 80,73,73 87,75,77 77,70,73 62,59,65 59,55,64 52,48,57 62,58,67 82,75,87 67,60,72 64,58,65 78,70,76 78,66,71 72,64,70 82,76,83 75,71,80 78,71,85 82,75,89
255,244,220 255,239,214 255,242,220 255,235,213 248,215,188 242,209,182 254,221,194 255,228,200 255,231,205 255,230,202 251,222,200 222,198,176 246,222,200 236,211,192 222,198,176 202,181,166 178,161,151 155,142,135 151,140,133 170,155,144 182,140,116 189,97,60 156,75,43 149,86,55 95,50,27 78,42,24 45,25,5 41,23,4 53,26,10 48,26,8 50,25,6 41,21,3 48,26,6 60,36,14 77,42,27 121,103,100 97,86,93 104,94,95 109,102,105 115,105,106 108,100,106 120,112,118 145,134,143 127,116,125 123,113,117 137,129,137 139,131,139 133,125,133 153,142,151 150,139,148 148,136,150 145,133,147 164,157,167 148,139,150 144,135,146 140,131,142 133,126,136 132,125,135 129,125,136 99,95,106 141,137,150 141,134,148 135,128,142 111,104,116 129,125,138 127,123,136 132,124,141 135,127,144 136,128,145 141,133,152 143,135,141 131,119,119 130,118,120 137,125,130 131,117,119 118,108,109 109,102,102 97,90,90 88,78,79 83,71,73 81,69,74 70,63,66 60,57,61 53,52,57 52,50,60 52,50,62 53,49,69 53,50,67 59,57,79 54,51,68 62,56,63 75,69,74 75,68,78 81,74,86 69,64,80 66,63,80
255,227,199 240,210,182 202,173,151 230,201,179 255,225,199 248,215,188 249,216,189 255,229,208 255,249,223 245,215,189 215,191,167 182,165,139 188,169,146 203,182,159 195,171,149 198,178,158 208,193,173 170,157,136 179,165,149 188,165,150 188,92,63 162,81,49 118,56,29 100,53,30 86,48,29 67,40,22 45,25,5 45,25,7 47,27,9 53,31,13 73,46,28 80,50,33 55,33,13 56,31,14 72,36,16 132,101,91 136,124,126 135,125,126 121,111,115 135,125,126 135,123,123 128,116,116 134,123,132 136,125,134 130,120,124 139,131,139 140,132,140 149,141,149 163,152,161 141,130,139 135,123,137 132,120,134 136,129,139 148,139,150 143,134,145 156,147,158 135,128,138 140,133,143 113,109,120 122,118,129 105,102,106 128,122,129 112,106,113 140,133,145 123,119,132 129,125,138 139,131,148 142,134,151 146,138,155 148,140,159 129,125,134 148,140,148 128,114,119 130,116,121 135,121,123 118,106,108 104,97,97 97,90,93 94,82,84 89,77,82 78,67,74 65,59,64 58,55,61 53,51,59 54,52,62 54,52,62 55,53,73 48,49,68 50,53,75 52,59,82 48,60,82 46,52,71 54,50,63 64,57,71 55,54,69 64,60,80
207,170,144 203,170,143 189,160,136 243,214,190 255,224,199 255,223,196 235,202,175 215,186,164 224,198,173 212,186,161 240,211,187 221,192,168 205,181,157 216,195,172 207,186,163 207,186,163 181,161,141 225,205,185 210,191,175 201,182,157 185,92,62 126,62,34 104,52,31 91,49,27 84,50,32 48,26,6 58,40,21 74,53,38 97,68,48 103,72,53 107,71,51 114,78,58 111,77,59 53,24,4 62,31,12 120,89,77 149,136,129 153,142,135 149,138,131 139,126,121 146,133,128 159,146,141 166,156,155 143,133,137 144,132,137 144,134,138 146,136,140 150,139,146 145,132,140 140,127,135 149,136,144 140,127,135 139,130,141 145,134,141 149,138,145 158,150,158 133,126,138 141,134,146 124,120,129 122,118,127 112,108,117 147,140,152 150,143,155 139,132,144 128,119,132 133,124,137 133,124,137 132,123,136 147,138,153 138,135,150 100,98,106 135,126,137 138,128,132 132,122,126 132,118,120 111,104,104 107,97,101 94,84,88 96,82,87 87,77,81 70,62,68 67,61,68 58,55,61 54,52,60 57,55,67 55,53,65 59,58,75 56,55,72 54,57,79 50,57,80 52,60,88 56,64,94 58,67,92 50,53,73 50,48,60 58,55,70
212,183,159 223,194,170 206,180,157 227,193,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 220,196,172 200,176,152 173,154,131 191,170,147 183,162,139 200,179,154 228,202,181 231,200,181 214,190,164 189,149,126 159,84,57 110,52,28 89,49,26 80,44,26 71,40,21 59,32,14 77,46,25 125,78,57 143,91,61 130,82,53 137,84,57 142,90,60 154,104,73 111,70,43 64,32,16 110,78,62 182,161,146 177,161,148 178,162,149 168,154,138 174,160,146 179,165,151 185,175,165 169,157,147 169,156,149 152,139,134 160,147,142 167,153,153 149,136,133 168,154,154 139,127,129 159,147,149 158,148,152 162,151,158 156,148,156 110,104,111 92,86,93 126,120,127 151,140,149 151,140,149 146,137,148 149,141,149 128,120,128 134,125,136 136,129,141 149,142,154 142,135,149 138,131,145 131,124,136 117,110,122 117,110,122 133,125,133 144,132,134 144,132,134 136,124,126 122,112,116 107,97,101 100,90,94 93,82,89 84,76,82 70,64,69 68,65,71 59,57,65 59,57,67 56,56,68 54,52,62 57,56,71 55,53,73 53,56,78 51,58,83 52,63,90 53,66,92 60,72,105 71,81,117 63,69,99 43,46,68
