69,47,41 70,48,42 67,46,42 55,39,33 71,50,48 79,62,54 66,48,45 70,52,51 82,97,115 85,108,133 183,124,119 119,98,85 172,159,138 165,154,135 164,147,137 134,127,107 116,109,91 121,114,96 121,113,100 102,94,81 201,121,89 131,82,60 79,53,43 74,50,42 54,30,24 56,32,26 69,43,31 93,63,48 144,91,66 109,70,56 86,55,45 101,100,91 93,90,107 118,131,146 73,61,75 96,74,82 210,129,97 164,106,94 93,110,130 88,98,116 62,45,51 70,54,52 66,48,47 71,53,52 81,95,116 73,95,111 78,74,96 93,78,98 89,97,102 102,89,97 91,78,97 113,89,98 74,70,81 85,73,89 81,69,85 76,77,100 126,88,71 180,111,82 243,142,86 235,144,84 238,145,88 255,185,120 255,193,127 255,216,144 255,143,81 220,119,74 168,89,50 126,70,36 93,54,40 103,65,48 145,88,59 176,101,72 249,153,113 86,100,96 81,71,72 82,67,75 75,63,79 80,95,111 87,102,118 61,49,63 75,58,64 78,61,67 114,107,89 54,46,35 55,44,41 47,38,34 47,38,34 49,40,36 49,40,36 43,38,37 36,34,42 40,38,46 50,38,38 58,52,47 74,58,43 39,27,27
68,46,40 74,52,46 76,58,53 64,43,39 66,45,43 65,48,40 64,46,43 72,54,53 66,81,99 79,104,126 100,84,97 191,154,130 255,224,160 255,221,180 204,174,157 149,135,117 118,114,95 117,110,92 121,113,100 96,92,82 109,109,95 95,65,50 65,41,33 68,44,36 54,30,24 60,36,30 70,44,32 100,70,55 162,104,80 113,70,53 91,56,43 108,104,96 90,89,94 116,134,121 75,64,73 75,64,73 94,64,65 113,80,80 131,203,255 148,221,255 63,46,52 73,57,55 71,53,52 71,53,52 92,113,132 116,160,196 78,74,94 94,79,99 98,111,112 141,113,111 86,82,91 111,97,99 76,66,86 77,67,87 78,68,88 77,78,101 134,93,73 148,84,58 240,149,89 244,136,82 244,144,85 255,173,107 255,215,146 255,194,119 243,139,88 192,98,57 164,90,52 111,58,35 92,59,48 86,51,38 126,73,48 159,93,63 255,158,108 84,99,104 137,101,91 74,65,87 79,67,83 75,90,106 77,92,108 65,53,67 78,61,67 82,65,71 145,138,120 59,51,40 43,36,34 46,37,33 44,35,31 49,40,36 57,48,44 47,42,41 36,34,42 51,49,57 45,35,34 45,38,36 67,51,34 43,31,31
74,52,44 74,52,44 76,54,48 80,58,52 60,43,35 75,55,48 73,52,50 72,53,55 72,77,73 93,106,107 107,88,95 255,202,142 255,210,147 255,209,146 255,188,146 141,120,97 112,110,90 101,97,80 124,117,101 97,90,74 122,114,101 98,99,80 66,47,35 60,36,28 58,36,30 63,39,33 77,51,41 105,74,62 161,104,73 119,70,48 120,68,47 85,80,82 109,105,114 81,92,93 135,92,84 90,67,66 85,66,73 81,74,84 122,135,123 122,144,132 63,46,49 72,56,52 71,53,52 71,53,52 90,108,123 82,101,111 80,75,91 94,79,101 92,102,108 182,132,119 99,81,90 112,91,91 77,68,90 77,67,87 79,69,89 76,79,97 126,79,70 150,88,61 245,165,110 202,106,64 226,124,73 255,167,112 255,167,108 255,155,91 211,120,78 201,111,64 189,109,70 130,73,42 86,55,43 66,38,25 105,69,59 127,76,52 232,145,104 84,93,118 64,61,76 72,63,78 70,65,83 105,121,119 88,103,106 61,49,61 72,54,65 79,62,65 155,148,130 67,60,42 65,55,56 46,36,35 44,34,33 44,35,31 56,47,43 43,38,35 37,35,43 50,48,56 29,22,22 48,41,39 59,49,39 43,32,25
80,58,50 72,50,42 75,53,47 67,45,39 55,38,30 82,62,55 75,54,52 78,59,61 75,72,87 89,106,101 139,82,81 255,200,144 255,208,149 255,211,155 255,182,131 167,118,96 114,110,91 99,92,76 97,93,76 94,90,73 99,91,78 109,110,91 55,38,30 69,45,37 65,43,37 69,45,39 76,50,40 79,48,36 148,89,59 147,84,60 147,94,67 92,77,87 115,103,108 88,88,88 227,146,114 111,74,71 89,68,68 100,74,78 88,99,110 95,111,120 71,54,57 69,53,49 72,54,53 71,53,52 105,121,119 103,116,104 76,72,92 93,78,100 97,104,116 187,148,136 97,79,88 125,96,90 77,69,88 82,72,92 80,70,90 76,79,97 121,83,66 136,78,54 211,117,65 192,113,67 193,103,59 249,138,94 255,148,84 225,127,63 189,98,56 201,111,64 239,148,104 154,87,60 88,58,43 85,57,44 103,67,57 114,71,52 202,122,86 92,109,140 60,58,80 81,67,82 66,60,85 92,107,112 92,109,104 65,53,65 79,62,63 71,56,64 156,149,129 71,63,50 70,60,61 57,47,46 53,43,42 44,35,31 47,38,34 46,41,38 35,35,43 52,52,60 56,50,45 56,49,47 37,25,25 50,39,34
88,60,51 79,51,42 90,63,58 77,50,45 66,44,38 81,57,51 72,51,47 79,61,60 78,77,94 73,99,118 152,105,82 190,117,76 153,102,67 232,162,113 226,156,107 167,133,111 121,112,95 105,100,86 101,96,82 98,93,81 79,74,62 109,100,85 42,29,24 68,44,36 60,38,32 69,45,39 69,45,37 78,54,46 136,84,63 156,87,58 155,98,69 98,81,87 152,127,124 78,87,110 253,155,109 165,101,75 153,104,93 134,91,83 88,102,114 85,100,114 73,55,54 70,52,51 70,52,51 69,51,50 85,100,105 90,100,106 72,68,60 81,76,75 95,106,117 158,120,110 98,79,86 134,97,94 79,71,90 80,70,88 82,72,90 83,80,97 120,75,54 136,80,54 216,137,91 163,83,47 194,110,75 255,164,106 252,148,88 204,117,72 173,96,61 220,136,94 221,125,83 196,119,82 80,52,43 66,40,30 77,51,41 100,64,56 146,92,72 105,105,115 60,59,76 68,63,79 72,67,83 90,105,112 93,108,113 64,55,66 79,62,68 67,54,64 158,152,129 68,59,51 64,54,53 64,54,53 56,46,45 57,48,44 51,44,42 52,45,48 51,51,61 56,56,66 48,42,37 55,43,43 48,36,36 48,35,28
93,62,50 87,56,44 93,64,60 86,57,53 73,46,41 75,51,45 84,61,58 77,59,58 64,66,80 83,106,131 255,208,172 247,156,116 162,105,76 236,178,127 236,161,114 120,105,83 105,101,84 86,84,66 93,90,75 83,80,67 85,76,68 106,101,87 38,29,23 62,38,30 60,38,32 67,40,35 81,52,46 96,62,58 135,87,71 144,89,60 173,93,57 91,72,76 148,115,115 76,88,110 205,132,100 171,105,75 173,122,114 141,97,87 95,98,120 81,99,112 73,55,52 77,59,56 73,55,54 76,58,57 79,92,107 76,80,82 82,72,60 77,71,62 96,105,116 115,98,104 114,89,90 123,90,92 79,71,90 85,75,95 84,74,94 75,76,95 122,76,48 138,82,46 185,108,75 153,78,49 164,96,53 236,135,81 255,161,107 185,106,67 158,84,59 201,121,89 238,142,102 197,123,87 101,68,57 73,46,39 70,43,36 86,55,47 121,75,59 96,93,99 64,62,74 72,63,85 72,67,83 99,105,106 90,103,104 63,54,65 77,63,68 71,56,64 162,156,133 68,59,51 51,41,42 40,30,31 56,46,47 50,40,41 51,41,40 40,33,31 25,19,24 32,31,34 45,38,38 48,37,34 47,36,33 38,27,24
100,64,46 105,68,53 97,64,57 110,74,66 87,56,48 82,54,43 96,68,59 83,65,64 64,64,64 209,161,145 252,152,118 255,166,122 255,185,136 255,171,127 201,139,101 100,95,81 89,86,73 91,88,73 77,74,61 68,67,56 76,65,60 84,78,69 38,32,27 69,45,37 57,37,30 60,38,32 67,45,37 79,52,45 108,66,53 138,82,56 181,101,67 90,66,60 155,118,117 81,88,111 99,73,77 92,73,77 96,72,76 142,99,84 93,112,133 87,104,124 71,53,50 67,49,48 73,55,54 79,61,60 97,111,123 73,81,86 108,98,88 66,58,47 69,64,63 99,87,99 134,103,109 118,86,83 81,73,92 84,74,94 83,73,93 78,79,98 108,68,45 146,94,64 151,82,53 145,78,53 202,116,66 238,146,95 255,164,113 132,74,48 138,86,67 143,90,63 152,88,62 184,114,85 89,56,45 74,47,40 77,50,43 63,42,31 101,59,48 99,89,90 63,62,79 76,67,82 76,71,89 95,103,110 91,112,121 62,55,65 71,57,62 74,59,67 163,157,134 63,54,46 52,42,43 45,35,36 54,44,45 53,43,44 54,44,43 56,49,47 52,42,43 46,41,40 43,36,34 41,30,27 45,34,31 34,23,20
147,94,69 135,81,61 104,65,51 120,77,58 104,63,47 109,71,61 112,75,72 83,62,62 69,57,62 109,115,116 175,115,74 255,209,160 255,179,132 211,130,94 134,94,69 89,78,61 57,58,46 63,62,51 65,64,57 72,71,64 85,79,72 70,66,56 43,32,25 97,65,51 71,48,37 70,48,40 68,46,40 68,46,40 89,58,50 133,82,56 173,92,63 113,70,62 162,131,123 95,105,113 116,86,87 87,68,82 86,73,81 109,79,78 104,122,121 87,105,118 64,48,46 71,54,55 73,55,54 76,58,57 81,99,112 85,95,103 119,107,97 100,89,84 64,58,49 77,67,71 117,89,91 116,83,85 85,74,97 89,75,99 86,77,99 81,79,101 82,47,34 136,80,54 110,64,38 132,77,48 141,77,51 203,124,78 230,143,102 93,47,31 133,85,69 134,85,65 131,71,48 158,95,71 109,77,63 77,50,43 69,47,39 70,43,36 84,48,38 112,93,95 64,63,80 75,66,81 77,67,85 101,111,119 112,124,128 59,50,61 78,63,73 76,60,73 113,106,88 58,49,41 58,48,47 58,49,45 59,49,50 56,46,47 43,33,32 50,40,39 61,51,52 59,49,50 53,43,42 51,41,40 45,35,34 30,21,17
171,101,72 160,90,59 125,76,56 122,66,40 147,78,45 123,73,56 143,95,68 81,56,55 74,56,53 97,106,119 205,125,86 233,151,104 255,181,143 188,122,90 175,117,84 173,116,87 81,59,39 82,64,43 83,63,45 37,28,20 49,48,41 48,45,32 86,41,20 233,136,87 119,76,61 80,49,37 67,43,37 65,43,35 74,50,44 124,78,64 143,77,47 116,66,49 148,116,111 91,106,109 201,131,107 87,68,82 79,64,84 78,65,86 93,101,117 92,109,115 61,45,43 72,56,54 72,53,55 77,58,60 81,97,108 83,91,109 127,116,101 110,97,90 66,60,55 67,58,54 130,96,94 97,78,85 81,72,94 82,76,97 81,75,96 85,81,101 76,50,38 95,65,50 75,42,31 111,73,56 152,97,66 171,102,66 202,133,97 112,66,48 108,73,60 84,54,39 97,62,49 123,84,72 90,59,49 86,57,51 78,58,49 70,46,38 87,55,52 113,81,76 61,64,82 76,68,87 74,66,83 96,96,108 97,109,113 65,53,65 77,61,74 71,56,66 155,148,132 63,55,44 68,57,40 65,47,44 58,48,47 71,61,65 59,49,50 54,44,45 54,44,45 49,39,40 45,35,36 65,55,54 52,43,37 30,21,17
167,97,68 159,89,58 125,76,56 128,72,46 195,120,75 121,72,50 165,108,79 83,55,53 68,54,54 193,162,154 255,201,146 255,201,150 187,118,85 174,116,83 193,132,98 185,122,91 103,74,54 80,60,42 74,55,39 29,24,21 39,34,31 47,38,34 241,150,106 255,169,104 142,86,62 110,68,46 77,46,36 72,45,40 72,48,42 96,60,50 136,68,46 122,72,55 160,120,115 81,98,120 232,144,106 85,65,77 80,70,90 74,65,87 87,97,113 89,111,125 69,53,51 75,59,57 74,55,57 77,58,60 91,106,124 77,92,110 100,90,80 120,104,98 114,103,100 64,54,53 77,53,45 101,79,87 86,77,99 81,75,96 79,73,94 85,81,101 62,42,33 84,58,46 68,40,31 87,52,37 132,86,58 165,99,69 168,102,72 106,70,52 108,75,66 78,50,39 72,46,34 97,64,55 83,56,49 74,45,39 71,51,42 70,46,38 86,59,54 125,88,85 68,65,82 93,74,88 77,67,87 113,101,115 82,95,110 65,53,65 75,59,72 71,56,66 148,141,125 65,57,46 103,83,63 94,74,56 74,61,58 85,75,76 67,57,58 47,37,38 50,40,41 63,53,54 49,39,40 59,49,53 47,37,36 35,26,22
