30,32,29 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 29,31,28 28,30,27 36,37,27 32,35,25 38,37,28 38,40,25 54,55,32 99,99,65 123,124,58 127,128,37 141,139,67 104,101,36 125,125,41 137,136,59 123,119,57 80,76,30 114,116,59 44,44,3 107,108,42 42,38,21 63,61,59 45,44,47 117,93,67 127,112,92 66,56,44 47,38,30 99,87,77 127,116,101 134,117,107 139,129,107 120,106,90 147,129,108 147,127,109 120,105,96 140,125,114 171,156,134 197,178,155 149,137,127 96,85,78 145,134,127 116,110,103 135,121,103 124,101,72 132,107,79 151,121,93 115,95,75 62,51,46 25,20,22 75,70,72 73,63,53 57,44,39 72,63,59 116,105,102 136,121,99 137,118,102 86,75,72 83,77,70 70,63,61
27,29,26 27,29,26 30,32,29 27,29,26 28,30,27 28,30,27 25,27,24 27,29,26 33,34,24 41,37,27 35,34,25 77,76,40 158,156,94 112,114,68 124,125,46 99,98,21 103,103,42 103,100,47 120,117,50 134,135,46 144,139,84 95,93,35 56,56,11 50,48,17 99,102,51 76,75,37 55,51,60 85,70,61 126,102,76 103,88,68 61,52,46 64,53,50 123,111,101 129,114,103 114,110,102 166,155,140 156,145,128 187,161,136 180,161,136 165,150,141 187,173,155 159,144,122 157,142,131 142,130,120 117,104,97 131,121,109 96,84,74 145,118,84 157,129,100 120,90,64 75,62,39 32,22,26 38,39,44 49,42,52 47,42,44 122,113,96 56,44,32 79,70,66 89,78,75 108,94,76 163,142,119 89,78,75 77,68,62 96,87,79
25,27,24 25,27,24 29,31,28 28,30,27 25,27,24 30,32,29 25,27,24 28,30,27 33,34,22 65,62,47 68,64,29 151,144,72 146,145,68 124,119,35 131,126,46 88,79,19 95,89,43 96,94,24 93,83,43 154,149,80 71,65,17 100,97,57 76,75,39 58,56,34 105,107,63 63,59,51 54,50,61 124,107,79 155,129,104 96,79,55 60,50,51 144,129,118 151,135,120 172,156,139 135,120,109 165,148,124 156,139,115 171,154,130 186,168,147 156,139,115 146,134,122 187,168,154 147,132,110 102,88,72 130,103,71 129,109,77 112,92,60 104,85,62 65,49,45 33,28,27 41,38,42 43,41,49 37,36,41 127,114,109 113,101,89 120,110,88 76,62,48 76,64,69 71,61,60 134,118,103 140,125,103 88,78,77 103,92,85 114,104,94
28,30,27 28,30,27 28,30,27 25,27,24 27,29,26 28,30,27 30,31,23 132,132,91 136,132,95 93,85,31 147,139,60 136,129,41 120,109,34 116,106,37 109,102,34 86,82,36 106,97,39 80,72,36 112,105,44 119,112,40 123,116,57 58,52,27 84,83,76 76,72,55 83,80,65 83,77,72 65,58,72 127,106,79 137,113,87 107,91,74 112,101,94 143,129,111 136,122,108 184,171,150 151,137,121 157,143,125 184,166,145 180,165,143 107,87,57 108,90,60 224,191,152 125,101,68 137,110,78 139,115,82 93,76,50 58,48,36 21,23,20 37,36,39 42,38,47 39,36,42 83,76,74 113,101,91 127,113,99 70,58,46 94,79,68 62,48,32 72,58,33 61,47,49 76,66,56 166,142,118 128,115,94 71,64,67 104,94,82 144,130,116
32,35,27 29,32,24 31,34,26 27,29,24 25,27,24 37,42,20 50,50,9 65,62,22 79,76,32 143,141,53 84,77,9 126,116,36 91,87,29 106,102,44 77,68,21 69,66,1 100,93,36 73,63,23 115,106,59 120,112,78 133,119,103 80,72,61 62,58,69 98,94,86 113,106,109 67,62,61 117,106,101 136,112,86 131,110,83 102,87,67 125,113,103 163,147,132 163,149,133 170,157,134 154,139,117 203,186,162 166,138,111 161,132,99 139,112,78 122,103,87 151,125,100 102,79,50 63,50,43 26,23,29 39,33,40 45,42,46 34,27,30 87,78,74 106,93,86 133,122,107 120,106,90 86,72,56 121,110,95 139,118,93 149,125,99 99,85,67 133,116,92 86,74,74 78,70,59 188,159,135 167,148,125 90,79,72 186,172,147 148,133,111
32,33,25 34,35,27 35,38,30 28,26,22 83,80,56 131,129,71 134,130,72 81,75,41 107,100,41 117,112,32 130,121,34 100,93,25 125,120,67 77,70,27 73,64,19 98,84,59 151,132,107 98,86,74 110,99,80 107,94,73 107,91,89 75,66,60 96,93,97 109,102,100 95,87,95 87,79,87 139,126,121 99,81,62 121,100,73 87,68,54 155,144,125 182,166,149 139,119,99 132,114,84 128,105,76 115,87,17 132,111,86 135,116,81 129,111,81 64,52,40 54,45,39 27,25,23 76,63,56 28,25,29 62,55,58 106,101,98 124,111,108 133,122,107 117,101,88 110,94,81 113,99,81 139,120,97 160,135,105 163,138,108 130,106,80 104,93,76 102,78,54 92,74,55 79,68,61 200,172,143 131,114,90 133,113,83 165,141,117 186,163,134
37,38,28 38,39,29 30,33,25 34,35,25 35,34,27 43,40,27 77,77,36 116,114,42 116,112,34 131,123,33 102,98,9 81,74,2 83,76,35 65,64,12 87,83,25 68,65,10 121,112,85 100,89,82 112,100,88 141,115,90 119,102,94 133,115,94 121,111,112 115,108,106 115,108,108 145,136,128 132,119,116 91,75,62 116,91,61 111,93,72 185,164,139 184,160,125 121,95,70 146,120,95 110,91,66 65,55,4 192,180,27 210,190,33 201,186,27 188,179,25 49,47,48 62,55,55 118,103,92 124,106,87 136,127,119 136,126,116 120,100,80 173,152,129 181,153,126 184,151,124 152,123,92 147,123,97 106,90,75 107,90,80 233,218,207 99,88,71 107,83,59 83,66,42 75,69,60 187,161,136 179,156,127 144,116,87 176,151,123 183,158,128
44,47,35 43,46,34 34,38,23 45,47,32 85,83,23 131,133,35 138,133,53 147,140,52 114,110,34 135,131,42 123,118,49 76,73,6 55,48,9 123,119,43 124,120,83 137,131,85 142,131,98 144,136,114 95,84,65 155,131,105 127,111,94 109,93,76 125,114,109 159,147,137 97,87,77 116,103,96 130,117,112 184,160,125 113,98,78 103,89,64 128,113,91 68,54,36 73,62,47 75,63,51 48,43,29 110,102,37 200,174,23 207,183,30 208,182,43 159,156,35 89,72,21 88,78,66 125,105,85 124,101,70 147,123,99 196,167,143 205,172,145 173,149,125 145,124,99 130,116,100 61,51,39 180,170,158 199,187,175 193,179,165 137,122,111 129,113,96 129,104,76 100,72,45 68,55,50 198,169,136 203,176,140 139,111,82 207,179,150 186,158,129
45,48,36 46,50,33 40,41,31 45,49,11 56,49,6 118,112,46 132,122,42 99,89,36 124,119,37 122,118,42 102,95,38 79,71,19 57,54,0 35,27,33 106,97,89 142,129,97 135,121,107 120,106,88 95,76,60 159,138,113 150,128,110 114,97,87 132,121,106 156,145,130 167,153,139 144,129,118 136,119,93 123,105,75 93,78,56 85,75,63 68,60,49 46,41,38 24,22,20 19,13,18 79,76,21 195,175,29 219,185,24 244,197,47 185,149,32 132,113,47 72,65,8 165,149,46 117,98,41 101,86,66 184,160,134 129,104,76 122,98,74 59,51,38 208,197,178 213,199,185 187,173,159 158,146,134 142,132,122 174,162,150 117,105,95 96,82,64 131,106,78 116,93,64 79,64,55 219,190,157 181,156,128 157,129,100 187,160,128 196,169,137
59,62,40 86,90,63 95,97,42 109,99,30 108,100,46 97,96,42 118,112,48 121,112,38 163,158,87 99,93,29 100,96,34 75,68,27 63,59,42 63,49,35 135,122,119 147,131,116 147,133,117 163,150,129 119,100,84 177,153,131 169,143,120 117,96,81 165,152,145 151,138,117 148,132,115 134,118,101 79,65,51 121,108,87 106,97,70 39,28,21 34,30,39 35,29,36 30,25,27 51,45,38 131,123,40 199,176,34 214,188,35 241,199,49 255,237,92 172,151,29 201,173,36 209,181,40 69,58,14 48,37,34 109,99,87 134,115,88 166,143,112 124,100,67 180,156,121 185,161,126 185,167,146 195,183,171 169,156,149 149,137,127 69,58,51 87,72,50 142,118,92 143,118,88 101,77,51 222,195,159 200,173,141 144,114,88 206,177,142 196,169,137
105,109,69 101,106,61 83,74,47 138,134,76 103,98,55 105,105,35 87,81,15 102,95,36 142,137,84 81,79,21 75,71,11 87,79,25 98,78,60 135,104,81 145,129,114 154,135,121 154,135,121 165,146,134 141,120,97 181,155,130 169,140,118 143,123,93 158,146,136 142,128,110 95,80,58 109,94,74 42,35,33 84,78,69 43,38,35 57,50,48 42,36,43 52,44,50 70,62,68 144,141,86 157,150,39 193,171,35 228,196,39 239,201,52 245,209,64 196,177,42 153,126,38 150,123,37 188,169,44 130,112,93 58,48,49 84,72,62 115,97,78 109,91,59 130,106,71 141,117,84 151,126,96 134,122,110 64,51,46 179,167,155 187,171,154 86,71,51 100,76,50 134,109,79 138,115,86 178,150,121 176,153,122 152,121,100 201,172,137 211,182,151
67,72,25 98,104,52 93,82,36 122,115,56 121,113,48 117,115,45 93,86,27 96,92,30 113,106,49 60,54,20 106,95,60 116,94,58 151,116,91 137,114,83 156,143,120 163,148,126 159,144,124 172,155,131 160,134,111 183,154,130 185,156,132 165,142,111 170,158,148 162,148,130 66,55,40 30,21,13 194,175,159 142,129,126 117,107,95 62,55,58 102,86,82 120,100,80 152,150,49 172,170,40 189,177,38 135,121,24 255,227,47 255,235,81 190,164,23 255,228,81 244,214,74 211,190,66 66,51,29 171,142,118 146,120,95 97,84,77 40,31,25 123,109,84 152,127,99 139,114,86 145,120,92 165,136,103 155,135,115 188,169,153 203,184,161 90,76,58 117,93,67 116,91,61 98,73,45 95,71,45 192,169,138 140,119,92 223,189,155 217,189,160
