218,156,129 164,112,82 179,117,90 197,133,105 186,132,98 149,109,84 124,81,62 138,92,74 79,56,41 69,46,31 35,28,26 34,27,25 37,30,30 47,35,35 88,101,116 85,115,139 108,135,147 98,84,97 98,74,78 85,114,141 113,80,80 176,136,138 223,147,123 144,94,88 173,109,81 247,148,91 157,88,52 75,43,38 67,44,33 68,44,36 60,36,28 74,50,42 72,52,43 72,51,47 81,106,132 90,114,134 84,109,135 68,56,70 82,60,68 78,64,69 129,155,172 88,99,112 78,60,57 74,56,53 70,55,65 81,123,157 98,116,144 71,62,75 96,73,72 102,101,118 97,113,124 74,66,83 71,59,71 72,59,69 77,87,103 145,120,119 249,148,94 210,111,70 167,128,100 98,82,80 99,91,78 94,85,79 108,88,70 151,122,100 80,73,76 67,46,33 106,59,36 156,95,63 204,117,72 78,98,112 74,58,73 94,93,128 87,111,142 52,62,98 73,57,55 73,56,57 58,40,37 66,44,36 73,51,43 104,89,80 146,138,125 60,47,44 56,44,34 47,37,36 47,38,34 44,39,38 36,37,42 45,43,53 47,38,34 46,36,37 30,20,19 30,20,19 31,21,20 37,28,24 40,31,27 43,34,30
176,120,98 154,108,82 147,99,74 153,101,80 125,83,61 111,77,59 155,107,82 169,115,95 92,69,54 69,46,31 55,42,35 60,47,40 67,54,49 68,55,52 77,90,105 86,116,140 92,121,137 150,153,164 125,91,87 103,89,104 150,119,127 174,130,120 101,79,87 101,77,93 178,114,86 251,152,95 175,106,70 74,42,37 72,49,38 72,48,40 68,44,36 75,51,43 69,49,40 72,51,47 80,105,131 83,107,127 77,102,128 70,58,72 89,67,72 108,75,77 97,123,140 77,88,101 76,58,55 72,54,51 74,59,69 104,153,196 89,115,152 70,61,74 76,57,71 107,113,132 110,114,129 65,60,76 72,60,72 74,61,71 71,81,97 145,120,119 252,151,97 218,119,78 88,77,58 87,76,57 129,119,107 96,85,80 124,104,86 168,139,117 58,53,55 73,52,39 104,57,34 154,93,61 233,146,101 81,101,115 78,62,77 87,89,105 100,125,147 47,58,87 71,55,53 76,59,60 59,41,38 75,53,45 79,57,49 106,91,82 125,117,104 52,39,36 53,41,31 49,39,38 51,42,38 47,42,41 36,37,42 39,37,47 51,42,38 46,36,37 37,27,26 39,29,28 39,29,28 37,28,24 40,31,27 43,34,30
108,78,63 93,66,50 90,65,48 86,61,44 83,58,39 112,78,58 216,146,117 141,98,65 151,104,81 97,63,45 52,37,28 71,56,47 51,35,31 66,48,47 94,83,92 84,113,142 88,112,141 153,142,149 232,153,114 94,116,146 133,107,113 165,124,124 94,75,82 99,76,87 191,122,93 232,138,86 166,97,64 74,42,39 73,51,43 70,43,36 72,45,38 73,46,41 70,48,42 70,47,44 77,106,133 82,107,131 87,112,138 71,57,72 128,73,58 177,111,81 151,220,255 77,124,179 84,66,63 70,52,51 70,55,63 87,127,155 109,122,148 71,62,75 71,56,66 100,104,119 185,154,162 65,61,72 77,65,77 73,62,71 84,85,104 141,118,107 230,153,118 238,153,114 87,76,69 100,86,70 98,87,82 88,77,74 136,112,88 150,125,106 53,51,49 102,63,49 112,69,52 151,87,59 215,131,85 77,86,109 78,64,79 90,86,106 89,121,159 42,54,76 76,57,59 77,58,60 72,51,47 69,48,46 91,63,54 121,102,90 162,154,143 38,29,25 44,35,29 44,35,29 52,43,39 53,49,43 36,36,44 40,38,48 61,52,48 71,58,51 39,30,26 42,33,29 35,26,22 39,30,26 32,23,19 31,21,22
87,67,49 84,64,46 85,60,41 85,60,41 100,75,56 162,109,86 221,153,117 202,140,111 238,157,121 212,146,114 81,56,39 75,60,51 52,39,34 67,49,48 72,61,70 96,132,159 86,113,141 167,154,162 210,130,98 122,143,180 128,102,111 168,127,127 93,74,81 104,81,92 201,131,100 236,139,88 157,91,59 79,47,44 54,32,24 66,39,32 76,49,42 81,55,45 77,50,43 72,49,46 88,105,136 91,105,128 82,107,133 98,74,78 223,127,96 174,103,79 127,168,207 115,157,214 77,61,57 61,45,43 66,54,70 100,147,193 75,98,123 74,62,74 74,59,69 100,103,121 155,124,132 66,62,73 71,59,71 72,60,72 83,85,101 148,120,111 213,119,76 109,60,22 89,68,57 121,110,95 110,97,92 96,83,76 195,167,138 108,85,70 57,50,48 99,60,48 116,73,56 150,86,58 203,116,71 84,93,116 79,65,80 87,83,103 90,127,163 36,53,73 73,54,56 75,58,61 74,54,47 126,76,59 152,92,67 137,117,97 150,142,131 61,52,48 43,34,30 45,36,32 45,36,32 51,46,43 36,36,44 43,41,51 49,39,38 62,49,42 50,39,36 42,33,29 43,34,30 47,38,34 51,42,38 45,36,32
91,97,114 148,95,81 138,89,69 139,95,85 169,109,70 255,210,157 255,192,137 255,212,150 255,222,175 123,103,83 105,102,89 116,98,97 88,79,73 70,56,56 68,59,70 95,127,153 93,126,149 189,164,163 108,104,98 69,92,99 70,90,93 73,98,93 74,89,92 87,106,100 178,105,77 247,146,101 112,72,49 78,51,44 57,33,25 76,49,42 78,52,38 118,75,58 99,67,51 81,53,44 84,108,137 107,120,137 80,107,137 100,71,76 255,155,104 174,95,74 108,132,150 75,96,105 71,55,51 66,50,44 78,72,79 134,181,240 87,107,123 74,62,74 73,61,73 91,97,114 126,116,136 218,127,92 75,64,71 69,59,77 75,80,90 182,128,110 215,134,84 83,77,68 141,126,106 119,101,96 92,79,72 139,118,103 207,171,140 78,63,52 68,44,38 89,51,41 97,56,36 167,105,76 204,106,60 69,82,99 78,67,76 83,77,100 84,117,150 40,53,70 67,53,58 70,56,61 59,44,35 217,127,83 242,138,91 166,125,94 167,159,148 71,62,58 57,47,46 50,40,39 45,35,34 42,37,39 36,37,42 43,43,53 37,30,30 54,43,36 52,39,34 36,30,23 44,35,31 51,42,38 47,38,34 50,41,37
95,94,111 139,87,68 116,84,68 164,122,100 255,208,158 255,195,142 255,219,155 145,90,59 112,103,88 121,110,93 127,120,104 116,109,93 78,74,55 68,60,47 79,78,71 125,148,157 101,138,174 152,142,143 101,96,98 81,100,108 109,105,116 90,94,98 93,92,95 96,90,95 135,89,61 196,108,70 78,52,42 70,47,36 55,33,25 69,46,35 83,53,38 138,96,74 113,64,53 92,52,45 105,119,140 90,110,138 119,148,177 78,64,79 222,136,88 168,105,74 93,128,147 78,88,96 72,56,52 73,55,52 73,60,68 90,128,157 90,106,133 73,64,77 77,61,74 96,97,116 147,122,134 236,142,103 90,75,85 81,70,79 74,74,100 169,108,92 144,100,70 86,76,66 138,123,103 102,85,77 116,94,88 182,154,125 169,138,115 60,51,45 92,58,38 86,48,40 85,49,29 126,74,53 200,107,59 82,87,86 90,62,79 78,76,98 84,117,150 43,56,73 69,55,60 71,57,62 92,55,29 163,84,45 235,140,104 175,130,95 155,150,136 52,42,41 61,51,50 54,44,43 46,36,35 41,36,33 52,52,60 45,45,55 58,47,42 33,24,18 43,34,28 33,23,24 35,26,22 43,34,30 43,34,30 40,31,27
102,98,111 127,124,98 123,86,73 225,162,127 255,194,141 255,209,164 96,101,81 129,122,102 132,125,109 123,116,100 90,87,61 167,169,123 173,175,129 163,163,120 155,155,114 116,112,91 97,139,173 81,98,120 105,85,95 72,102,124 96,88,105 137,113,122 133,104,114 101,83,94 129,81,65 137,71,41 75,51,43 63,39,31 55,33,25 72,46,36 87,59,48 137,96,76 126,79,58 119,81,64 110,126,137 92,113,132 102,120,144 87,65,73 88,64,68 91,81,82 135,199,255 85,132,180 74,56,55 74,56,55 76,61,71 115,158,199 89,110,131 72,63,74 66,54,66 93,94,113 123,109,124 239,152,111 83,68,76 80,66,81 74,70,81 140,92,74 87,74,67 125,107,86 149,130,116 96,82,68 141,115,94 236,192,154 147,128,112 61,55,48 156,93,69 93,55,36 90,57,50 88,56,40 156,74,49 114,102,107 76,67,80 78,76,98 86,117,148 43,53,71 73,59,64 75,61,66 245,156,107 232,129,75 173,105,67 160,131,109 150,143,127 59,49,50 43,33,32 53,43,42 60,50,49 51,44,42 27,27,35 59,59,69 48,37,32 49,40,34 50,41,35 40,30,31 39,30,26 43,34,30 44,35,31 43,34,30
104,95,87 174,146,117 255,191,149 243,165,112 110,92,73 109,104,90 125,120,106 128,120,109 119,114,100 86,82,65 157,159,113 181,188,133 201,208,153 188,194,142 162,168,116 152,157,114 111,129,116 80,88,116 108,85,98 80,94,117 105,99,120 139,116,127 138,106,120 105,89,102 128,83,60 98,64,42 67,43,35 67,43,35 63,39,31 72,48,40 78,54,46 116,77,65 166,100,70 135,90,69 101,114,140 108,110,126 98,92,83 102,85,75 95,84,67 88,77,62 88,80,69 89,85,79 90,74,68 70,52,51 72,63,74 109,138,165 101,115,138 71,62,73 69,62,74 91,89,109 161,137,143 194,120,86 78,66,78 80,64,77 80,74,97 120,78,56 91,80,63 180,150,124 150,125,108 106,92,76 200,166,134 252,209,162 105,86,72 75,62,55 171,101,68 87,50,35 77,48,42 79,53,43 124,71,46 75,62,70 78,69,82 81,75,96 119,149,173 49,50,69 70,55,63 70,55,63 241,144,93 239,133,83 112,69,52 114,98,81 153,146,130 68,58,59 52,42,41 56,46,45 51,41,42 49,39,40 60,50,51 27,26,29 47,37,36 44,34,33 35,26,22 35,26,22 33,24,20 32,23,19 35,26,22 32,23,19
95,89,80 91,82,74 89,78,71 100,89,82 117,109,98 132,124,111 120,112,99 114,106,93 116,109,93 142,138,103 169,172,121 184,187,138 193,201,139 197,204,147 177,184,127 153,158,111 139,145,104 94,99,77 105,85,106 78,91,117 103,98,116 125,110,118 108,95,105 112,90,112 105,69,61 89,56,47 82,58,50 64,40,32 62,38,30 70,46,38 79,56,45 95,67,56 113,82,61 113,94,69 98,87,72 96,85,70 92,81,66 90,81,64 92,81,66 86,77,62 80,72,59 78,70,57 79,72,56 87,78,63 66,59,62 97,120,143 87,97,115 71,62,73 74,62,76 87,83,103 166,130,140 89,72,73 80,66,81 78,66,78 89,72,92 117,75,53 102,83,60 176,150,125 138,115,104 148,118,92 250,197,152 219,182,140 77,60,52 140,109,90 192,115,80 94,62,46 71,44,39 68,39,33 113,74,60 79,55,61 73,64,79 81,76,94 101,124,149 44,52,68 71,57,62 71,55,68 129,57,20 209,127,80 88,56,51 90,80,70 131,123,112 72,62,61 56,47,43 50,40,41 54,44,45 44,34,35 60,50,51 64,54,55 53,44,40 42,33,29 33,24,20 37,28,24 42,33,29 36,27,23 33,24,20 32,23,19
86,75,70 102,91,86 117,106,99 126,115,108 137,129,118 132,124,111 117,109,96 102,94,81 99,92,76 137,132,100 159,162,113 167,169,123 180,187,130 195,202,145 184,191,136 164,169,124 146,152,113 116,119,95 95,78,98 78,92,115 115,108,120 118,104,119 107,92,114 144,123,138 95,69,57 83,57,45 65,41,33 67,43,35 65,43,35 62,43,31 100,81,65 113,97,80 106,93,72 104,94,72 102,93,76 104,95,78 105,94,77 103,92,75 102,90,78 102,90,80 98,87,72 88,77,62 79,71,58 80,72,59 81,74,58 82,101,120 65,67,81 45,34,41 47,32,52 67,66,83 166,131,136 81,65,78 79,67,81 77,68,81 83,73,91 104,66,45 102,89,66 171,143,116 142,121,94 202,165,125 255,218,172 154,122,88 73,65,52 158,109,89 177,108,77 96,58,39 66,39,34 68,44,38 90,57,48 83,59,63 79,67,83 77,81,94 120,140,166 43,51,67 71,57,62 70,54,69 154,85,54 143,81,52 72,43,39 135,127,114 139,132,114 91,82,74 88,80,69 64,55,51 63,53,54 52,42,43 51,41,42 49,39,40 60,51,47 47,38,34 36,27,23 32,23,19 36,27,23 37,28,24 39,30,26 35,26,22
