133,124,135 154,133,122 91,98,110 90,92,108 97,101,114 74,90,117 86,96,112 79,89,109 52,35,38 66,47,49 72,53,55 64,47,50 73,49,58 82,58,67 84,60,69 65,43,51 113,72,56 211,130,96 239,148,111 237,146,109 80,97,119 77,89,111 83,84,107 80,89,112 67,74,86 59,46,67 64,50,67 59,58,73 80,89,114 73,86,112 74,87,113 73,87,110 80,87,101 30,33,44 30,28,36 104,100,111 125,123,133 76,73,79 98,94,107 107,106,121 92,88,97 133,129,138 136,136,146 135,135,147 137,135,143 132,125,135 147,150,157 158,156,164 156,160,164 144,141,147 167,164,170 129,130,135 114,114,124 96,96,104 104,112,117 94,103,126 79,87,115 92,102,122 119,137,161 98,77,94 75,64,89 104,94,112 73,89,114 85,66,70 79,55,59 75,58,59 106,78,80 76,56,66 67,53,70 66,51,73 94,110,121 120,133,132 92,104,112 90,103,104 90,105,110 81,96,114 75,90,108 68,54,71 70,60,80 75,62,83 61,67,84 87,104,110 86,99,116 97,106,117 75,115,145 70,63,73 67,47,40 71,53,52 65,46,50 73,54,58 78,56,61 73,56,59 77,61,78 87,94,108 70,83,102 78,89,102
122,118,129 133,110,111 77,98,117 73,91,117 77,91,114 69,88,121 67,78,109 94,103,126 32,18,20 67,46,46 70,46,50 70,51,55 83,59,68 73,49,58 89,65,74 94,63,69 124,74,61 214,130,97 243,152,115 246,155,118 67,84,106 75,87,109 75,76,99 87,85,105 68,66,78 73,55,66 97,68,75 65,57,76 85,94,119 74,87,113 70,83,109 36,45,68 32,30,38 40,34,39 60,58,59 100,103,114 136,135,140 34,28,19 42,35,33 75,71,80 38,31,29 38,31,29 112,108,117 33,31,29 35,29,34 60,60,70 45,41,52 52,52,62 75,71,82 94,92,104 125,122,128 142,143,148 140,140,150 72,70,78 119,117,125 120,116,129 123,119,130 89,85,98 122,125,134 76,67,93 75,64,89 77,78,97 76,90,111 78,59,63 79,59,69 73,55,64 71,56,66 76,57,71 72,58,75 69,54,76 99,115,126 99,114,121 77,89,113 90,104,114 75,87,109 77,92,110 75,89,112 63,54,76 69,53,68 75,65,85 74,77,84 84,96,100 102,119,114 118,132,113 98,122,140 67,60,70 69,49,42 74,53,53 57,38,42 77,58,62 76,54,59 68,51,54 73,54,70 114,98,113 73,85,107 81,91,107
132,129,133 95,87,93 73,91,117 73,91,119 86,96,100 75,89,112 83,84,105 70,95,108 17,15,16 65,49,47 71,50,50 70,51,58 94,72,80 75,49,53 89,51,55 147,94,80 174,102,83 232,140,103 248,157,117 236,145,105 95,114,122 77,89,111 68,74,95 95,92,107 73,59,76 84,65,72 193,117,95 81,61,71 97,107,111 101,105,109 34,33,50 27,25,33 57,50,53 63,56,59 43,35,41 101,101,113 129,130,135 36,31,28 39,33,40 78,76,84 30,25,27 26,22,16 125,121,134 31,25,20 34,27,25 101,101,109 42,38,32 37,31,26 38,35,41 50,49,54 34,27,25 36,29,27 91,85,92 27,22,19 28,22,29 67,67,77 43,37,44 46,44,56 115,118,125 68,64,84 76,67,89 74,79,103 90,105,119 73,59,64 78,60,69 79,61,70 73,58,66 75,58,64 72,52,62 125,87,91 79,91,113 81,94,120 72,89,111 73,90,110 70,83,109 65,85,111 75,88,114 61,56,74 114,67,58 105,74,85 70,69,84 93,102,113 78,88,104 100,114,110 89,105,114 68,66,74 68,45,42 71,53,52 58,39,43 76,57,61 73,54,58 59,40,47 76,57,71 115,96,114 69,81,105 72,81,104
137,133,142 80,71,82 83,98,112 119,136,131 72,97,123 81,91,111 127,100,114 74,93,114 19,16,20 63,47,45 67,46,46 69,50,57 95,73,76 71,50,50 90,57,57 176,115,97 188,104,71 216,129,88 246,155,115 228,137,97 86,106,109 77,89,111 69,75,96 85,83,105 75,61,78 84,65,72 160,90,66 113,78,81 32,37,47 26,19,31 34,34,42 63,57,64 59,52,55 36,29,32 33,25,31 98,98,110 136,137,142 28,23,20 37,31,38 71,69,77 23,18,20 26,22,16 127,123,136 29,23,18 29,22,20 106,106,114 35,31,25 31,25,20 40,37,43 52,51,56 33,26,24 27,20,18 93,87,94 26,22,14 37,32,31 106,106,114 57,52,54 37,35,43 139,142,149 66,62,82 65,63,87 68,74,95 77,91,114 66,51,59 68,54,69 69,55,70 90,62,64 110,76,74 96,62,71 185,117,95 67,87,113 72,88,113 124,120,133 84,98,110 74,87,113 64,84,112 109,122,123 56,50,71 121,73,67 116,78,84 64,64,90 79,88,111 82,95,110 96,111,116 83,103,129 74,75,94 63,45,40 72,54,53 73,54,58 74,55,59 76,57,59 66,48,45 103,81,86 83,79,101 70,81,108 74,81,106
53,49,58 59,50,65 77,93,102 97,112,115 114,150,191 85,148,218 138,100,121 103,118,134 43,37,32 65,47,44 66,48,47 66,49,50 83,58,59 81,52,48 149,95,77 166,88,62 222,130,95 243,151,114 222,128,87 247,156,119 83,102,112 86,100,112 67,72,96 78,81,103 75,62,72 138,91,80 133,97,89 41,32,43 16,13,17 49,42,45 54,47,50 39,29,30 31,21,20 36,26,30 36,29,32 115,113,121 133,131,139 17,15,13 31,28,34 87,85,93 14,11,15 12,9,13 144,140,149 20,18,19 20,18,19 130,130,138 26,21,23 19,14,16 30,30,38 54,51,57 16,11,13 27,22,24 108,105,111 45,38,38 50,42,50 102,100,108 57,52,54 37,36,41 129,129,137 77,71,96 72,68,92 78,79,100 124,132,120 68,50,61 72,58,71 80,62,73 94,66,66 175,110,91 179,109,85 187,117,86 67,86,117 73,83,99 167,135,149 75,91,116 74,87,113 69,83,106 92,102,118 60,55,73 141,90,82 136,91,88 57,63,80 91,97,114 77,91,114 72,100,125 105,122,126 75,83,88 56,38,35 76,55,55 69,50,54 69,50,54 79,58,58 95,57,51 134,97,94 79,75,97 80,85,111 75,83,111
110,109,124 73,58,68 85,102,124 77,98,105 91,106,113 67,85,125 120,95,109 83,101,114 20,19,22 71,52,56 71,50,50 77,60,61 87,52,55 95,61,57 160,97,75 206,125,91 226,133,101 247,156,119 229,137,102 237,149,113 99,119,131 78,90,112 66,71,95 75,78,100 98,72,76 52,38,38 26,20,25 41,35,40 47,40,43 36,29,29 27,20,20 30,20,21 36,24,26 46,34,36 51,40,49 109,107,115 125,123,133 18,18,18 27,26,31 79,77,87 11,10,15 16,15,20 122,120,130 16,15,18 9,8,11 96,96,106 24,23,26 13,11,12 32,32,42 67,64,68 51,46,48 42,37,39 115,112,118 38,31,34 42,35,38 115,113,121 61,51,50 35,35,43 127,127,135 76,67,89 72,69,96 76,77,96 85,95,115 71,53,64 73,56,62 90,69,84 102,69,62 202,131,105 215,142,112 125,76,65 65,87,119 83,95,117 88,85,112 67,83,110 73,91,115 84,99,113 74,89,107 62,54,73 132,88,78 204,129,113 61,62,83 92,110,146 80,100,128 84,104,128 90,105,119 75,79,92 55,39,37 76,55,55 67,49,48 76,52,56 92,64,66 163,109,89 154,105,96 80,67,88 78,83,107 71,82,111
111,104,102 137,94,86 66,93,121 73,91,117 83,95,119 73,87,108 132,99,120 102,121,131 18,18,18 68,54,56 66,50,48 93,67,71 113,64,53 121,78,63 143,86,67 187,114,86 198,114,79 243,152,115 253,161,126 230,142,106 79,104,126 68,88,116 79,74,92 101,96,112 28,25,29 27,24,28 44,39,38 36,31,30 35,28,31 37,30,30 33,26,26 45,35,36 47,35,37 57,45,47 50,40,41 74,71,86 117,115,125 144,142,152 100,98,108 100,98,108 81,80,85 59,58,63 130,128,138 39,38,41 31,30,33 107,107,117 29,30,33 35,33,34 44,44,54 61,58,62 46,41,43 40,35,37 104,101,107 45,38,41 48,41,44 116,114,122 41,34,34 37,37,45 114,114,122 75,66,88 67,64,91 66,73,96 68,84,109 71,53,64 71,54,55 79,59,69 105,67,57 215,137,109 225,136,105 108,66,69 88,106,123 107,116,129 84,85,106 74,89,123 81,92,105 80,95,111 75,90,108 68,60,79 125,81,71 219,149,120 130,100,103 83,96,111 88,104,129 88,107,117 84,99,115 77,81,96 59,43,41 80,59,59 75,52,53 91,65,69 133,93,86 159,93,77 190,119,100 75,59,72 75,82,105 73,84,113
134,115,117 189,121,101 66,90,119 94,116,146 94,127,158 72,91,124 141,114,126 96,106,112 78,68,69 64,47,48 69,48,46 104,70,68 131,80,70 124,69,56 165,107,83 202,122,90 199,118,91 221,135,105 219,127,95 227,141,107 76,99,122 68,84,109 101,87,104 130,104,121 36,35,40 36,29,29 33,28,27 42,36,41 43,36,34 41,34,34 47,37,41 51,41,42 46,36,37 63,53,54 49,39,40 89,87,97 88,85,91 30,29,34 34,33,38 39,38,43 67,66,71 71,70,75 127,128,133 100,101,106 122,122,130 97,95,105 103,101,111 104,100,111 96,94,102 132,130,138 148,145,149 137,134,138 96,95,100 119,116,122 105,102,108 135,134,139 53,50,54 43,41,49 121,119,129 69,65,85 79,73,98 65,71,99 73,87,108 68,50,61 75,53,61 81,61,71 99,63,53 168,105,74 191,121,95 92,61,72 79,92,111 73,89,114 78,83,107 76,89,115 88,96,114 88,100,124 78,89,116 71,58,77 125,76,65 221,145,121 196,141,128 117,122,128 82,98,125 90,102,124 82,100,117 77,85,103 56,40,34 83,62,62 89,64,63 104,76,76 152,104,86 197,125,104 228,139,110 76,55,70 81,83,108 82,82,110
149,128,126 221,138,100 66,113,157 90,125,157 109,134,149 67,89,119 80,88,118 66,65,82 72,53,39 67,44,43 67,45,39 133,86,75 143,89,71 125,70,55 161,89,68 218,126,96 245,145,113 234,142,107 227,130,97 216,130,98 96,114,127 70,84,105 130,94,102 144,111,115 39,32,42 32,27,26 32,22,23 35,35,45 41,38,53 37,36,51 50,40,44 46,36,40 52,42,46 58,48,52 58,46,51 86,84,94 94,88,95 42,35,38 44,37,37 43,36,36 41,34,34 37,30,30 35,30,29 34,29,28 32,27,26 36,31,30 37,32,31 37,32,34 38,36,34 39,36,40 41,35,40 53,47,52 51,44,47 59,52,55 83,76,79 94,88,93 100,92,98 89,85,94 107,106,121 66,64,88 67,64,93 68,71,93 86,89,107 64,48,61 67,51,66 70,52,63 87,59,59 118,88,87 102,77,91 71,59,75 98,108,126 71,89,113 65,83,111 69,87,113 99,115,115 103,120,112 74,97,124 62,58,78 108,65,61 219,138,111 180,129,121 87,103,112 113,129,129 100,114,124 87,101,122 78,89,102 56,40,38 85,67,66 69,48,46 89,64,63 137,87,74 173,113,88 223,140,100 97,57,52 85,83,107 146,106,112
158,140,135 253,159,120 133,227,255 126,169,223 94,131,169 62,84,114 122,111,136 51,50,65 83,60,47 70,45,42 79,48,40 169,105,79 168,109,90 137,78,59 190,116,91 248,152,123 255,158,124 255,159,123 242,145,112 200,114,82 86,98,120 77,86,109 145,105,111 130,97,101 40,33,43 36,31,30 44,34,38 39,38,53 25,23,35 39,38,53 54,44,48 43,33,37 47,37,41 53,43,47 60,48,53 81,79,89 100,94,101 37,30,30 37,30,30 37,30,30 40,33,33 37,30,30 32,27,26 30,25,24 33,28,27 36,31,30 36,31,30 42,37,39 39,36,40 37,33,44 43,37,42 30,24,29 34,27,30 36,29,32 62,55,58 49,43,48 56,50,55 59,55,64 105,102,119 79,68,91 141,101,107 114,88,97 101,111,131 67,51,64 67,52,62 69,50,64 70,55,65 80,65,75 76,60,77 67,54,73 109,121,129 72,88,113 65,81,108 60,83,110 68,84,109 92,107,139 84,111,141 67,61,82 117,74,70 220,141,118 117,88,93 91,101,117 85,98,113 92,107,114 97,114,116 88,99,112 58,42,40 69,51,50 62,41,39 86,61,60 133,85,71 179,111,89 233,137,106 158,103,92 91,85,110 138,102,115
