15,18,10 27,29,24 28,30,30 41,44,34 38,41,33 54,53,58 53,53,65 53,52,67 53,51,63 73,61,66 76,75,110 86,76,77 82,73,69 81,71,70 82,75,75 82,72,73 89,72,73 90,73,74 86,74,74 82,72,73 88,74,76 86,74,76 83,71,73 119,113,118 81,71,70 72,60,60 102,87,67 89,76,84 82,73,69 88,77,74 86,75,72 85,72,69 83,70,65 85,72,69 84,72,86 83,74,87 75,65,66 47,40,43 86,76,80 71,63,69 85,74,83 82,70,70 85,75,65 102,81,58 162,121,72 220,181,124 201,172,139 112,94,89 92,74,69 97,79,74 163,152,135 97,79,78 105,87,84 119,95,69 101,77,53 95,74,59 94,78,65 77,66,49 21,16,13 16,11,10 10,9,12 10,10,10 10,10,7 10,9,12
35,37,32 24,26,23 46,50,35 39,41,36 23,25,22 30,30,30 27,29,29 48,51,39 75,63,65 82,70,75 79,79,105 88,76,78 84,74,73 81,71,70 83,71,73 90,78,80 89,75,75 90,76,76 90,77,74 90,74,72 87,74,71 83,72,69 83,72,69 71,67,61 64,54,55 57,45,50 100,82,63 96,85,80 89,75,77 86,74,74 86,75,72 84,71,68 89,76,73 87,73,73 85,73,75 104,93,86 82,72,73 55,48,51 97,88,84 97,84,79 119,89,63 214,174,120 202,160,95 156,127,94 155,133,95 208,176,132 215,181,122 216,177,108 211,172,115 220,181,124 216,175,130 224,182,130 216,175,114 217,175,112 219,177,114 153,118,80 108,94,80 91,79,67 90,76,60 96,82,66 86,70,66 72,70,78 45,41,52 51,49,61
11,13,13 49,51,46 41,43,38 22,24,21 67,69,66 83,76,76 84,74,75 86,77,73 83,71,73 82,70,72 108,98,102 85,73,73 90,77,72 91,77,79 88,74,76 87,75,77 80,67,77 95,82,92 104,91,110 150,135,113 124,108,91 109,96,89 115,96,73 86,76,75 101,79,82 92,79,76 108,89,73 95,76,60 142,121,94 141,122,95 136,116,98 133,111,93 86,74,79 89,75,75 109,99,98 101,82,66 94,76,71 101,84,76 130,110,90 149,111,76 209,167,115 222,181,111 235,193,128 238,194,127 229,189,123 225,185,121 227,186,127 221,180,123 213,172,115 216,175,118 217,176,117 208,167,108 139,100,70 108,82,59 101,81,72 118,103,92 88,77,58 91,77,79 90,76,76 88,75,72 89,75,75 90,76,76 87,73,73 85,73,87
81,71,70 82,72,71 89,75,77 89,75,77 87,77,81 59,56,62 84,76,95 94,86,103 209,197,197 122,110,112 144,138,129 77,66,75 91,77,77 88,76,81 96,79,82 92,78,80 94,80,85 88,74,79 89,76,73 91,77,77 90,77,70 86,69,61 100,83,73 96,86,74 85,76,61 90,77,74 82,62,53 63,51,41 85,72,65 89,78,63 93,74,58 104,75,53 179,146,96 228,185,127 151,127,103 94,82,70 216,176,112 218,179,110 218,177,116 213,173,109 217,176,115 224,183,122 221,179,127 214,173,124 218,175,126 222,180,126 216,174,122 219,179,127 212,172,120 213,173,121 214,173,116 205,164,107 216,176,124 207,167,115 216,177,116 217,176,117 216,180,122 219,179,125 197,163,102 87,71,65 89,75,75 99,88,73 99,83,79 53,49,60
87,75,77 87,75,77 121,102,90 119,100,88 189,157,125 206,174,140 85,73,89 129,102,68 208,170,106 186,152,93 113,98,78 77,56,43 158,133,103 200,179,164 137,116,116 100,80,62 98,76,56 107,85,65 106,82,56 104,80,56 165,132,93 188,151,109 218,182,122 213,177,117 204,165,108 215,174,117 187,149,103 99,87,75 68,54,38 223,183,129 225,185,121 224,182,119 225,185,119 143,118,99 63,49,49 113,82,43 217,177,113 206,167,108 192,153,94 182,145,92 197,160,105 191,152,95 205,166,107 216,177,118 213,173,119 201,161,109 212,172,120 226,186,134 216,175,126 204,163,114 216,175,126 211,172,115 196,156,104 214,174,122 209,170,113 214,175,118 196,155,96 209,169,117 217,179,131 207,167,115 202,160,106 197,161,103 167,138,89 95,80,60
85,86,116 91,92,122 94,90,110 82,75,103 85,81,103 79,75,97 82,74,93 56,46,50 150,118,72 137,104,67 99,75,49 126,98,69 172,145,113 126,105,82 120,94,71 139,118,95 106,86,68 158,135,104 224,177,116 215,174,113 218,178,112 224,184,120 216,174,111 221,179,114 221,180,112 224,182,117 225,183,120 82,70,58 75,62,59 211,171,107 211,173,107 199,162,93 125,97,57 73,54,38 106,92,78 206,166,112 213,171,117 214,173,116 222,182,118 206,168,104 211,173,107 201,163,97 209,169,105 205,164,105 216,175,118 213,171,117 213,170,121 205,164,115 211,168,119 222,179,130 201,160,111 215,175,123 209,169,115 197,158,101 187,148,91 206,165,108 192,153,94 205,166,109 215,176,119 205,165,113 210,168,116 211,171,119 211,172,115 215,174,115
223,181,127 216,174,120 213,174,113 222,183,114 211,172,111 215,174,115 208,169,108 225,184,127 219,180,121 226,188,124 239,196,136 228,185,125 214,175,118 213,173,119 218,180,130 227,191,133 211,170,109 220,179,118 237,194,134 218,180,116 207,171,111 206,170,110 201,162,103 213,172,113 213,172,115 218,177,120 205,166,109 62,51,44 71,60,55 235,196,137 58,44,26 82,62,30 110,90,72 90,79,64 214,184,142 209,170,111 206,167,110 207,168,111 220,181,124 206,167,108 208,169,110 218,179,122 200,161,100 216,177,116 205,166,105 214,175,116 209,170,111 218,178,124 223,181,129 216,174,122 230,189,140 216,175,126 214,174,122 204,164,112 212,173,114 206,165,106 214,173,114 222,181,122 209,168,109 214,174,110 210,169,110 210,169,112 217,176,119 201,160,101
215,175,111 198,158,94 196,156,92 207,167,103 216,178,114 221,182,123 213,174,115 213,174,113 216,175,116 208,167,106 217,176,115 222,181,120 220,179,118 201,159,107 203,161,107 222,181,120 225,184,125 206,168,118 223,182,125 223,182,123 229,188,129 207,164,106 216,176,112 214,172,118 216,175,118 200,161,102 197,160,107 191,159,113 56,46,45 176,145,106 28,21,19 35,28,26 67,54,49 99,77,43 206,167,108 213,173,119 208,168,114 200,160,106 208,168,116 189,148,99 198,157,110 203,162,113 227,187,135 221,179,125 216,175,118 213,171,117 208,169,112 218,179,122 215,176,119 225,186,129 228,189,130 220,181,124 200,161,104 198,158,104 208,168,114 209,169,115 209,170,113 199,160,103 205,167,103 208,169,108 184,145,84 196,157,96 223,182,123 235,194,137
221,181,117 208,168,104 210,170,106 216,176,112 235,195,131 224,184,118 221,181,117 207,167,101 213,173,109 217,176,115 203,162,105 207,167,115 209,167,115 202,160,106 220,179,122 221,182,123 202,166,117 203,164,107 220,178,126 227,185,133 218,176,122 209,167,115 208,168,114 220,180,128 211,170,113 209,167,113 206,167,110 212,174,124 76,58,39 80,64,49 60,47,40 86,71,60 148,122,83 209,170,113 210,169,112 205,165,113 204,165,108 204,165,106 209,170,111 218,179,122 218,179,120 199,160,101 209,170,111 211,172,115 204,165,108 198,159,102 203,163,109 216,175,126 216,176,124 203,163,111 207,167,113 215,176,117 199,159,105 200,159,110 197,156,109 193,153,99 207,167,115 189,149,95 206,167,110 214,175,116 206,167,108 204,165,106 203,164,103 223,184,125
222,183,122 211,173,109 235,196,135 225,187,123 223,183,119 222,184,120 220,182,118 215,174,113 218,177,118 222,181,122 214,175,116 229,188,131 215,174,115 213,174,115 209,169,115 174,141,91 161,127,82 203,161,107 211,170,125 221,178,129 234,191,142 238,195,146 229,188,139 207,166,117 218,177,118 216,173,113 228,187,128 239,192,131 150,121,97 76,61,50 72,57,48 68,56,44 66,54,42 211,171,119 201,161,109 201,160,111 198,158,106 191,149,97 196,155,98 203,164,105 197,158,101 213,174,117 206,167,108 213,172,113 215,174,115 206,165,106 216,175,116 221,180,121 221,182,123 222,183,124 229,199,157 142,122,132 162,142,112 214,175,118 209,170,113 204,164,110 216,175,118 228,188,136 209,169,117 196,156,104 199,160,103 211,172,115 207,168,109 200,161,102
215,175,111 215,175,111 214,174,110 209,169,105 213,173,107 202,162,98 215,173,110 248,203,139 219,174,112 220,175,111 216,174,111 219,174,112 194,153,96 187,149,103 214,177,122 230,192,142 207,166,117 221,180,131 198,157,110 223,178,130 221,178,129 235,193,139 218,178,124 193,153,101 203,164,107 202,161,102 217,176,117 216,172,119 181,147,125 84,62,54 83,68,57 53,42,37 105,84,57 205,164,107 202,161,104 202,161,104 209,168,111 201,159,105 182,141,84 201,160,103 203,164,107 214,174,120 192,152,100 213,174,115 214,175,116 222,183,124 211,172,113 207,166,107 203,162,105 220,179,122 208,167,118 205,167,119 189,149,97 216,176,122 197,157,105 225,187,137 220,180,128 170,130,78 216,174,122 205,165,113 214,174,120 207,167,113 191,152,93 204,165,104
216,177,108 222,182,118 230,189,130 213,172,113 195,154,93 214,174,110 244,199,135 215,169,103 223,180,120 218,176,113 231,191,127 236,193,133 201,158,98 220,180,116 211,171,107 200,157,97 215,174,113 201,160,99 221,183,135 193,152,105 208,166,112 203,162,105 213,172,111 197,159,95 205,165,111 215,173,119 216,175,114 208,166,124 227,191,160 171,147,123 109,89,69 87,72,63 153,116,63 206,161,99 220,179,120 214,173,116 203,162,103 228,187,126 199,158,99 215,173,119 209,170,113 222,183,126 203,164,107 203,164,107 220,181,122 201,162,101 199,160,99 215,176,115 207,168,109 220,181,122 228,187,130 217,175,121 215,174,117 218,179,122 214,171,113 230,187,129 221,178,118 221,178,118 209,164,102 216,173,113 221,180,123 223,181,129 217,175,121 216,174,122
225,184,125 222,181,122 224,183,124 211,169,115 206,165,108 211,170,113 217,176,119 227,186,125 212,170,107 222,182,118 223,183,119 208,168,104 215,175,111 215,175,111 224,184,118 216,173,115 179,148,97 149,116,66 207,168,99 222,181,120 223,182,123 223,182,123 216,176,112 229,189,125 205,167,103 201,161,95 216,177,116 197,157,123 208,169,137 215,173,135 179,134,101 103,82,67 90,72,51 221,182,125 230,188,134 189,150,93 216,177,120 215,175,121 224,183,124 222,180,115 206,163,105 222,181,124 202,161,104 219,179,125 208,167,110 215,176,119 219,180,123 206,167,110 207,167,115 194,154,102 206,164,110 222,181,124 222,181,122 220,181,122 214,173,116 210,169,112 217,176,117 239,198,139 221,180,121 223,182,125 228,187,128 206,165,108 203,160,111 196,154,102
239,198,141 229,188,131 229,188,131 213,172,113 211,169,115 213,172,115 217,176,119 200,161,104 214,176,112 208,168,102 194,156,90 218,178,114 218,178,114 211,176,111 195,163,108 195,158,103 126,99,54 232,193,132 227,186,129 230,190,126 210,169,110 215,174,115 199,158,99 214,173,114 222,181,122 199,161,97 204,161,103 185,145,111 206,167,135 232,193,154 255,248,225 255,240,205 102,82,52 199,159,95 200,161,104 196,155,96 185,147,83 212,174,110 213,175,111 212,173,112 204,165,104 204,165,104 217,176,115 216,175,114 206,165,104 203,164,103 209,170,111 196,157,96 201,162,103 204,165,106 193,154,97 213,174,115 205,166,109 199,160,103 227,186,127 218,177,116 228,187,128 231,190,131 211,170,111 209,168,109 232,191,132 218,177,118 220,179,120 227,186,127
