81,70,65 64,52,54 85,74,71 82,70,70 79,68,61 80,71,65 79,70,64 79,69,68 86,76,80 80,72,80 44,37,40 73,66,64 72,65,65 81,72,68 72,70,66 73,65,54 88,70,65 111,83,54 176,138,92 182,149,122 90,70,63 91,79,69 74,64,54 82,73,58 97,81,68 85,74,59 98,83,74 81,69,71 112,116,120 52,51,40 28,26,24 39,38,27 34,40,31 36,42,33 30,36,27 34,40,31 47,54,47 32,38,27 27,33,24 44,50,41 20,28,18 20,28,18 31,40,21 29,38,21 34,47,24 29,42,28 33,41,31 41,49,39 40,48,38 45,53,43 35,43,33 34,41,34 22,24,19 20,22,17 20,20,17 49,43,36 51,45,38 52,43,39 54,45,41 56,47,41 55,43,43 52,43,39 24,17,17 16,11,10
72,61,56 60,48,50 83,72,69 81,70,67 87,76,73 81,72,66 84,75,69 92,82,81 86,76,75 83,76,74 36,29,32 75,68,66 73,64,56 200,157,110 222,184,118 217,174,114 130,101,68 96,74,66 180,157,126 223,184,127 225,185,131 162,135,92 203,170,133 225,191,132 222,183,126 128,98,54 98,76,56 93,72,68 94,74,65 97,82,71 92,81,76 69,66,72 16,21,20 19,24,23 47,55,34 48,56,33 49,58,39 36,37,25 28,34,25 30,36,27 28,36,26 46,54,44 35,43,33 33,41,29 25,36,21 32,46,27 21,29,19 28,36,26 33,41,31 28,36,26 26,34,24 26,33,26 26,36,28 25,35,27 32,39,34 33,40,35 33,40,35 36,46,38 50,56,47 59,67,55 60,58,54 58,49,45 20,13,13 16,11,10
50,38,40 61,48,58 87,76,73 83,72,67 81,72,66 81,72,66 81,72,66 84,75,69 81,72,68 89,75,59 120,94,71 177,141,92 196,156,102 232,192,117 237,188,123 237,188,121 224,185,112 220,179,118 222,184,120 222,181,120 221,180,119 216,175,114 182,141,94 133,106,63 95,80,60 97,76,65 90,71,57 85,69,56 83,72,69 84,71,66 82,71,68 85,72,67 85,72,65 89,76,69 84,75,67 87,77,76 57,54,39 38,39,27 36,39,31 41,46,42 103,96,106 43,47,49 33,44,33 40,51,40 43,54,39 46,55,36 39,48,29 43,52,35 40,49,32 43,52,35 44,56,36 53,62,45 48,59,44 44,55,42 52,60,50 66,75,56 56,65,46 48,57,40 48,59,46 53,64,51 54,66,48 54,65,50 21,19,20 16,14,15
154,135,96 91,73,68 182,155,112 209,178,129 128,104,82 87,71,65 88,69,53 142,114,74 171,140,91 149,116,68 211,168,110 229,187,122 224,180,113 222,176,110 213,174,105 228,188,122 211,171,105 226,179,116 226,184,119 211,169,104 220,179,118 203,162,101 204,165,106 196,160,102 218,175,126 202,166,106 211,169,117 153,121,91 92,75,76 92,76,70 89,76,73 49,44,46 44,37,49 65,58,72 79,77,89 83,76,90 91,83,49 158,151,52 153,147,29 144,141,27 138,135,39 117,115,53 76,77,56 47,56,37 40,51,36 45,56,41 43,51,39 46,52,39 43,55,37 40,52,34 52,61,44 54,65,52 52,63,48 46,57,42 45,53,43 45,59,40 48,60,40 71,77,50 79,84,50 63,73,49 71,80,61 61,68,52 13,11,12 12,10,11
110,84,43 181,141,105 227,190,119 208,164,97 212,168,101 221,173,99 225,179,113 229,180,115 221,180,110 232,188,119 229,180,113 229,183,115 214,170,103 228,189,132 216,176,122 208,168,116 208,168,116 230,190,138 198,158,106 203,163,109 212,172,118 208,168,114 201,165,107 197,159,109 209,170,111 215,176,117 197,158,99 201,162,105 212,176,118 213,173,119 223,188,121 97,76,65 95,78,70 85,69,65 94,81,74 182,179,65 186,176,66 163,144,33 148,131,22 140,122,20 139,122,28 130,123,35 140,148,95 104,106,80 82,74,63 80,69,64 82,74,63 109,97,87 77,74,61 64,60,52 59,58,49 85,91,78 72,81,53 81,86,50 83,88,56 77,84,52 55,62,46 50,56,45 52,60,50 55,63,51 55,63,51 53,54,46 17,17,14 18,18,15
212,174,108 214,173,103 220,174,108 226,180,114 226,182,113 212,171,103 216,175,107 220,181,120 201,165,107 216,175,114 214,174,110 209,170,109 205,166,105 205,166,107 209,170,113 206,169,114 211,174,119 209,172,117 218,178,124 216,180,122 222,183,126 209,173,115 202,165,110 201,164,111 232,192,140 208,169,110 204,165,106 199,160,101 215,176,119 209,169,115 187,146,89 214,178,116 208,167,106 215,175,111 219,194,107 223,215,109 179,166,64 162,142,36 137,117,13 133,115,17 132,109,20 130,113,33 141,139,92 153,163,130 107,91,85 84,71,66 95,82,77 87,71,65 83,70,65 81,70,67 83,70,67 90,77,74 86,74,74 83,72,69 98,87,84 148,137,118 84,78,71 80,79,72 96,97,78 112,130,115 59,79,63 56,78,68 95,114,105 68,78,56
217,177,113 213,173,109 231,190,131 215,174,117 209,167,113 204,164,112 215,175,121 209,173,124 203,169,126 218,182,135 202,165,121 193,160,112 200,166,123 208,171,127 205,169,122 202,169,121 191,156,118 195,160,122 193,156,112 196,160,109 194,157,104 195,158,103 203,166,111 194,157,104 204,167,114 211,171,117 223,184,125 205,166,107 219,180,121 201,165,107 221,182,123 225,184,123 225,182,122 232,193,122 209,199,76 201,188,84 180,164,63 144,127,22 131,113,15 119,99,9 118,96,18 124,103,22 131,127,67 160,163,132 155,168,96 93,82,79 205,178,135 224,193,133 223,191,136 213,180,132 210,178,136 146,115,78 189,153,120 217,182,126 218,176,113 214,177,108 223,183,117 220,180,114 213,174,105 214,172,107 227,188,119 206,168,102 209,167,102 215,174,106
223,178,114 224,179,115 214,174,110 226,184,121 216,174,109 209,169,103 207,167,101 186,146,82 193,152,84 201,159,96 200,158,95 194,152,87 216,174,109 209,169,103 236,196,130 217,177,113 203,163,99 209,169,105 224,184,120 205,165,101 202,162,98 213,178,113 176,137,78 183,143,91 205,165,113 200,160,108 211,171,117 208,168,114 140,107,57 200,166,105 189,150,91 212,176,114 206,169,100 197,185,48 185,165,35 180,163,54 186,166,62 157,138,27 133,117,18 118,99,15 104,89,10 113,101,23 128,123,54 143,148,103 140,151,91 181,169,87 209,172,103 224,184,120 234,194,130 231,191,125 133,102,42 217,176,115 239,197,132 239,197,132 216,175,114 213,172,111 235,194,133 218,178,112 225,183,118 232,186,120 231,185,117 237,186,121 228,186,121 226,182,115
209,169,105 206,166,102 205,166,105 217,181,119 206,171,106 221,183,119 240,202,136 218,181,112 211,172,103 206,167,98 203,164,95 217,177,111 206,166,100 192,152,88 205,164,105 205,164,105 203,162,103 188,147,88 209,167,113 211,169,115 219,184,130 229,193,142 216,174,120 213,173,119 219,179,125 208,168,114 199,160,101 188,151,98 78,62,29 88,75,41 169,153,95 226,188,124 220,190,96 189,180,22 182,161,18 203,190,58 193,172,48 173,150,19 134,118,6 123,104,11 118,99,15 116,99,21 122,112,32 127,124,59 135,139,83 149,159,92 212,174,108 224,189,122 184,149,82 114,95,29 85,73,32 233,191,128 222,180,115 232,191,123 222,176,110 238,192,126 206,164,99 194,154,88 211,171,105 217,175,110 223,174,107 227,178,113 236,190,124 229,183,117
201,162,105 200,161,104 219,180,121 208,169,110 207,171,109 204,166,102 194,155,94 230,190,126 193,155,89 201,159,94 206,166,100 214,174,108 225,185,119 175,136,75 200,161,100 211,172,113 197,158,101 211,172,115 206,167,106 215,176,119 216,173,117 215,174,115 213,174,117 207,168,111 205,164,107 203,164,107 234,195,138 203,168,112 74,59,21 76,59,20 77,65,24 70,63,24 75,59,17 153,133,27 209,184,26 236,217,66 197,174,73 137,114,27 139,120,27 134,115,20 133,113,27 132,112,24 128,112,27 123,106,28 120,107,34 130,117,56 140,138,66 81,70,26 82,66,24 83,64,27 110,96,53 216,171,107 223,181,116 231,189,124 221,179,114 200,158,95 207,166,98 202,163,94 207,169,105 231,187,120 214,168,102 236,190,124 225,180,116 226,184,119
