15,17,12 28,30,25 28,29,32 41,44,36 38,41,33 54,53,58 53,53,65 49,48,63 51,51,61 73,61,66 75,76,110 86,76,77 82,72,71 81,71,70 82,75,75 82,72,73 87,73,73 88,74,74 86,74,74 82,72,73 88,74,76 86,74,76 83,71,73 119,113,118 79,72,72 71,61,62 79,68,65 90,78,83 82,72,71 88,77,72 86,75,72 84,70,70 84,71,66 84,71,68 84,72,88 86,74,90 75,65,69 47,40,43 86,76,80 71,63,69 85,74,81 82,70,70 85,75,65 102,81,58 157,124,72 220,181,124 201,172,139 112,94,89 92,74,69 97,79,74 163,152,135 97,78,82 105,88,80 119,95,69 101,77,53 95,74,59 94,78,63 80,69,54 21,16,13 16,11,10 10,11,14 11,9,10 10,10,7 10,9,12
35,37,34 24,26,23 46,49,37 39,42,34 23,25,22 30,30,30 27,29,29 46,49,37 74,64,63 82,70,75 79,79,105 88,76,78 84,74,75 81,71,70 83,71,73 87,75,77 91,74,75 92,75,76 89,76,73 90,74,72 88,75,72 83,72,69 83,72,69 71,67,61 59,52,55 56,46,47 59,50,46 86,74,79 89,75,75 86,74,76 85,73,78 84,70,72 88,75,72 88,74,76 86,74,79 84,74,78 82,72,76 55,48,51 97,88,84 97,84,79 119,89,61 214,174,120 202,160,95 156,127,94 156,132,95 208,176,132 215,181,122 216,177,108 211,172,115 220,181,124 216,175,130 224,183,126 218,178,112 217,175,112 219,177,114 153,118,80 108,94,78 91,79,69 90,76,60 96,82,66 84,71,66 73,69,78 45,41,52 51,49,61
11,13,13 49,51,46 41,43,38 22,24,21 67,69,66 83,76,76 84,74,75 86,76,75 83,71,73 82,70,72 109,96,104 86,74,74 88,75,72 92,78,80 88,74,76 87,75,77 80,67,77 95,82,92 104,91,110 150,135,113 124,108,91 109,96,89 115,96,71 87,76,73 95,77,76 90,79,74 91,78,73 103,87,70 142,121,94 141,122,95 141,115,92 129,114,94 86,74,79 87,73,73 84,74,73 86,74,74 93,76,68 101,84,76 129,111,90 147,112,76 209,167,115 222,181,111 235,193,128 238,194,127 229,189,123 225,185,121 227,186,127 221,180,123 213,172,115 216,175,118 217,176,117 210,169,108 139,100,70 111,80,59 102,82,73 118,103,92 88,76,64 91,77,77 90,76,76 88,75,72 91,74,75 88,76,76 87,73,73 85,73,87
81,72,68 81,72,68 88,74,74 89,75,77 87,77,81 58,57,62 82,77,95 94,86,103 207,195,195 122,110,112 144,138,129 77,67,71 91,77,77 88,76,81 94,77,80 92,78,80 94,80,85 88,74,79 89,76,73 91,77,77 90,77,70 86,69,61 99,82,74 100,89,72 87,76,61 87,76,73 92,76,63 90,76,76 88,76,66 91,77,63 90,69,54 106,82,60 176,146,100 228,187,130 222,174,116 219,176,116 216,175,114 218,179,108 218,178,114 213,173,109 217,176,115 224,184,120 221,179,127 214,173,126 218,175,126 222,180,126 216,174,122 219,179,127 212,172,120 213,173,121 214,173,116 205,164,107 216,176,124 207,167,113 214,175,114 217,176,117 216,180,122 219,179,125 197,163,102 87,71,65 89,75,75 99,88,73 99,83,79 53,49,60
87,75,75 87,75,75 121,102,88 119,100,88 189,157,125 204,175,140 83,74,89 129,102,68 208,169,108 186,151,95 113,99,74 77,56,43 158,133,103 200,179,164 137,116,114 100,80,62 98,76,56 107,85,65 106,83,54 102,81,56 161,133,93 188,151,109 217,181,119 209,169,115 204,170,109 211,175,117 227,188,131 217,174,116 227,186,125 222,182,128 224,183,124 211,170,141 181,148,96 216,171,107 215,173,108 223,181,118 217,175,112 206,167,106 190,154,92 182,145,90 197,160,107 191,151,97 205,166,107 219,180,121 213,173,119 199,159,107 212,172,120 226,186,134 216,175,126 204,163,114 216,175,126 211,172,115 196,156,104 214,174,122 209,170,113 214,175,118 196,155,96 209,169,117 217,179,131 207,167,115 202,160,106 197,161,103 167,138,89 95,80,60
85,86,116 91,92,122 86,82,102 82,75,103 85,81,103 79,75,97 82,74,93 56,46,50 150,119,70 135,104,67 97,76,49 126,98,69 172,145,113 126,105,82 117,96,71 139,118,95 106,86,68 158,135,104 223,178,116 217,176,115 218,178,112 223,183,119 139,118,95 180,148,91 223,178,116 223,184,115 225,184,114 223,182,114 213,173,107 209,169,103 136,105,56 168,135,108 203,167,105 204,162,97 221,180,121 208,169,110 213,172,115 214,173,116 222,182,118 206,168,104 211,173,107 201,163,97 209,169,105 205,164,105 216,175,118 213,171,117 211,168,119 205,165,113 213,170,121 222,179,130 203,162,113 215,175,123 209,169,115 197,158,101 187,148,91 206,165,108 192,153,94 205,166,109 215,176,119 205,166,109 210,168,116 211,171,119 211,172,115 215,174,115
223,181,127 216,174,120 213,174,113 222,182,118 211,172,111 215,174,115 208,169,108 225,184,127 219,180,121 228,188,124 241,195,136 227,187,123 214,175,118 213,172,123 218,180,130 227,191,133 211,170,109 220,179,118 235,192,132 218,180,116 206,170,110 208,168,114 113,81,47 116,92,70 133,99,54 216,175,118 207,166,107 208,169,112 222,181,122 239,198,139 222,187,160 228,189,150 196,160,100 228,187,126 223,185,121 209,170,109 206,167,110 207,168,111 220,181,124 206,167,108 208,169,110 218,179,120 200,161,100 216,177,116 205,166,105 214,175,116 209,170,111 220,180,128 223,181,129 216,174,122 230,189,140 216,175,126 214,174,122 204,164,112 212,173,114 207,166,107 214,173,114 222,181,122 209,168,109 214,173,112 210,169,110 210,169,112 217,176,119 201,160,101
215,175,111 198,158,94 195,155,91 207,167,103 216,178,114 221,182,123 213,174,115 213,174,113 216,175,116 208,167,106 217,176,115 222,181,120 220,179,118 201,159,107 203,161,107 222,181,120 225,184,125 206,168,118 223,182,125 223,182,123 229,188,129 201,160,99 216,175,114 152,126,105 111,89,71 107,83,61 192,155,100 194,154,102 198,158,106 208,169,112 178,144,114 222,187,162 206,171,115 192,155,100 208,168,114 213,174,117 208,168,116 199,159,105 208,168,116 189,149,97 198,157,110 203,162,113 227,187,135 221,179,125 216,175,118 213,171,117 208,169,112 218,179,122 215,176,117 225,186,127 228,189,130 221,182,125 201,162,105 198,158,104 208,168,114 209,169,115 209,170,111 199,160,103 205,167,103 208,169,108 184,145,86 196,157,98 223,182,123 235,194,137
221,181,117 208,168,104 210,170,106 216,176,112 235,195,131 224,184,118 221,181,117 207,167,101 213,173,109 217,176,115 202,161,104 207,167,115 209,167,115 202,160,106 220,179,122 220,181,122 202,166,117 203,164,107 220,178,126 227,185,133 218,176,122 210,168,114 208,168,114 214,176,126 112,92,74 94,78,65 104,84,66 214,175,118 91,76,56 57,42,31 137,111,90 89,79,67 207,171,111 206,167,110 210,169,110 205,165,113 205,166,109 204,165,108 209,170,111 214,175,116 215,176,117 199,160,101 209,170,111 209,170,113 204,165,108 198,158,104 203,164,107 216,176,124 216,176,124 203,163,111 207,168,111 215,176,117 199,159,105 200,159,110 197,156,109 193,153,99 207,167,115 189,149,95 206,167,110 214,175,116 206,167,108 204,165,106 203,164,103 223,184,125
222,183,122 211,173,109 235,196,135 225,187,123 223,183,119 221,183,119 220,182,118 215,174,113 218,177,118 222,181,122 214,175,116 229,188,131 215,174,115 213,174,115 209,169,115 174,141,91 161,127,82 203,161,107 211,170,125 219,179,127 232,189,140 239,196,147 227,186,137 211,171,119 217,181,132 138,123,101 106,86,68 118,91,59 46,35,32 27,20,18 177,147,121 65,54,47 197,157,103 211,171,117 201,161,109 201,160,111 198,158,106 191,149,95 196,155,98 204,165,108 196,157,100 215,174,117 209,168,109 213,172,113 217,176,117 206,165,106 216,175,116 221,180,119 219,180,123 223,184,127 229,199,157 142,123,130 162,142,110 212,172,118 209,170,113 204,164,110 216,175,118 228,188,136 209,169,117 196,156,104 199,160,103 211,172,115 207,168,109 203,164,105
215,175,111 215,175,111 212,174,110 209,169,105 213,173,107 202,162,98 217,172,110 245,200,136 217,175,112 219,174,110 216,174,111 219,173,114 194,153,96 187,149,103 214,177,122 230,193,140 207,166,117 221,180,131 198,157,110 222,179,130 221,178,129 235,193,139 216,176,122 192,152,100 201,162,105 199,159,105 82,63,51 117,95,77 123,98,81 78,62,49 87,73,59 185,155,113 194,153,96 200,159,102 202,161,104 202,161,104 209,168,111 202,160,106 182,141,84 201,160,103 203,164,107 214,174,120 192,152,100 213,174,115 214,175,116 222,183,124 209,170,111 207,166,105 205,164,107 220,179,122 208,167,118 205,167,119 187,150,97 216,176,122 197,157,105 224,186,136 220,180,128 170,130,78 216,174,122 205,165,113 213,173,119 207,168,111 190,151,94 203,164,103
