163,160,118 81,79,57 140,128,116 119,107,95 134,122,110 158,146,134 161,149,137 132,120,108 115,105,93 112,102,90 117,105,93 73,62,55 28,25,31 30,31,34 46,46,46 56,49,52 48,46,47 38,35,41 34,29,28 91,87,79 103,93,83 94,84,74 123,113,101 128,118,106 131,121,109 114,105,88 161,156,115 57,51,26 61,51,52 69,51,48 49,41,47 28,22,27 42,34,40 54,49,51 40,32,40 49,46,50 123,99,77 108,82,72 44,42,43 115,112,116 45,33,45 43,31,31 56,46,47 50,40,41 47,37,38 40,30,31 40,30,31 42,32,33 39,29,30 33,26,29 36,26,27 33,26,29 34,27,30 36,29,32 36,29,32 37,32,34 35,33,34 37,35,36 39,37,38 34,32,33 42,37,39 41,36,38 34,29,31 47,40,43 46,36,40 47,37,41 50,40,44 41,33,41 83,81,89 122,106,104 142,97,76 177,123,85 72,77,103 152,145,159 221,198,169 102,125,92 73,91,119 71,91,117 59,90,125 79,95,124 109,117,137 124,120,133 67,95,116 65,93,114 53,73,89 75,95,119 74,97,124 53,69,98 70,104,120 153,167,177 83,93,97 98,108,124 63,87,107 68,91,129 60,85,109 68,92,123
169,166,124 86,84,62 111,99,87 107,95,83 112,100,88 120,108,96 134,122,110 134,122,110 122,112,100 118,108,96 126,114,102 107,97,87 79,72,72 30,28,36 25,23,33 30,29,32 29,29,29 34,31,35 86,74,74 92,81,76 107,97,87 101,91,81 121,111,99 141,129,117 122,112,100 133,124,105 152,147,106 100,94,69 58,48,49 67,53,58 62,49,57 32,26,33 40,32,38 66,55,64 40,33,43 47,42,44 99,72,67 121,95,85 61,59,60 97,94,98 40,30,31 46,34,39 46,36,37 44,34,35 44,34,35 44,34,35 39,29,30 39,29,30 39,29,30 29,22,25 36,26,27 34,27,30 34,27,30 36,29,32 36,31,33 32,30,31 35,33,34 33,31,32 33,31,32 37,35,36 39,34,36 46,41,43 43,38,40 42,35,38 38,28,32 51,41,45 53,43,47 49,41,49 74,72,80 126,110,104 184,147,132 67,62,80 89,93,124 134,129,147 219,203,197 134,140,111 91,123,135 79,99,125 64,95,130 71,94,119 59,82,105 133,144,157 67,96,114 68,94,113 73,91,106 64,95,112 67,100,123 69,93,122 70,98,121 145,153,171 62,83,90 67,85,98 70,95,108 79,108,124 71,104,127 78,109,142
165,160,119 114,105,86 121,106,95 125,110,99 133,124,109 121,111,99 132,120,108 135,123,111 126,111,100 120,106,92 118,103,92 128,116,104 118,106,94 91,82,76 28,24,33 27,26,29 25,23,24 75,70,67 94,85,77 95,85,75 105,95,83 100,90,80 125,115,105 139,127,115 117,104,97 137,129,105 138,132,96 109,104,76 54,44,45 61,49,51 57,43,56 24,23,28 40,33,43 55,47,55 71,58,55 68,54,67 67,54,49 127,102,85 64,57,60 91,85,90 160,121,91 34,27,27 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 25,23,24 19,17,18 23,21,22 24,22,23 28,21,24 27,19,25 30,25,27 24,23,26 27,25,26 33,31,32 31,29,30 35,33,34 32,30,31 39,37,38 46,44,45 46,44,45 47,40,43 35,28,31 38,31,34 52,40,45 83,83,83 196,157,145 74,66,83 70,85,117 115,116,139 123,115,121 206,192,192 203,191,181 90,108,93 84,103,94 77,111,100 155,189,246 128,171,225 87,118,161 124,174,232 133,183,239 136,180,227 132,174,222 145,187,235 155,199,248 148,197,242 59,92,138 159,194,244 159,199,247 131,171,219 124,169,229 125,172,229 125,171,224
148,144,109 121,115,92 130,119,104 124,112,100 107,97,85 122,113,98 120,106,92 136,121,110 129,114,103 130,116,102 136,121,110 133,118,107 107,97,87 105,95,85 94,87,85 79,72,70 91,82,78 101,95,88 95,84,79 87,76,69 108,98,88 114,104,94 130,118,106 141,129,117 107,95,83 126,119,92 153,149,112 96,94,72 47,45,57 54,48,55 47,39,47 27,24,30 37,30,42 36,29,41 68,57,54 64,51,61 45,34,31 133,108,91 70,63,66 178,172,177 192,173,157 195,189,194 186,179,182 171,164,167 175,168,171 161,156,158 151,144,147 142,137,139 152,150,151 130,128,129 157,155,156 164,159,161 156,151,153 178,172,177 105,99,104 34,33,36 35,32,36 33,31,32 34,32,33 33,28,30 40,35,37 42,40,41 46,46,46 115,112,116 127,122,124 143,137,142 144,143,148 38,46,51 136,111,108 74,50,44 59,71,93 77,88,117 89,95,116 136,133,148 205,189,185 201,181,172 176,176,160 99,120,99 116,148,119 84,113,115 71,88,108 146,150,163 92,120,116 115,142,124 93,116,125 90,108,107 70,88,87 40,60,61 67,91,95 136,142,163 61,70,81 57,71,81 125,140,145 59,76,78 79,94,97 58,68,72
145,141,106 118,116,87 116,108,97 99,87,77 111,101,89 100,90,80 114,99,90 140,125,114 139,124,113 157,143,129 149,134,125 133,118,109 125,115,105 126,114,102 112,102,92 119,107,97 111,100,93 98,87,80 86,75,68 95,84,77 105,93,81 124,112,100 125,114,99 128,113,102 109,98,83 127,122,92 158,152,116 89,85,66 52,43,54 52,41,50 44,33,42 26,22,31 42,40,41 30,26,35 66,59,62 61,54,57 37,29,37 145,115,100 59,56,62 106,98,106 146,133,130 127,114,109 112,99,96 125,112,109 112,99,94 111,96,87 110,98,88 102,87,78 106,93,90 100,87,84 111,96,87 108,87,83 106,89,79 79,61,56 105,87,84 40,33,31 36,29,32 34,27,30 39,34,36 32,27,29 36,31,33 35,30,32 48,45,49 49,47,48 65,56,50 95,82,79 41,62,69 73,73,81 106,82,76 58,54,74 68,75,100 81,87,115 103,100,117 124,110,125 205,187,182 199,180,164 188,167,154 95,99,82 90,113,96 108,141,105 131,136,130 152,157,151 73,90,82 67,83,81 72,82,90 56,67,80 53,67,79 99,100,105 59,77,64 118,124,127 81,90,92 50,64,60 159,165,168 56,75,69 45,62,57 64,77,76
141,141,98 134,131,105 97,88,80 99,90,82 126,116,106 117,106,99 121,109,99 145,133,121 160,148,136 166,154,142 140,128,118 137,125,115 131,119,109 115,100,89 116,104,92 112,100,88 105,93,83 96,85,78 92,87,75 103,92,85 111,99,87 117,105,93 128,117,102 144,129,118 107,96,77 138,131,100 152,147,108 75,68,50 42,31,40 84,74,78 59,49,53 26,22,31 41,36,38 51,45,50 63,52,59 45,34,41 43,31,43 115,92,77 68,59,51 136,91,58 97,76,61 97,75,67 149,106,87 122,86,64 130,92,71 111,83,56 136,103,76 113,83,66 131,100,81 128,97,78 97,68,44 125,91,71 103,74,52 121,90,71 102,81,70 38,28,29 33,26,29 36,29,32 38,36,37 30,28,29 36,31,33 48,41,44 45,43,44 54,52,53 66,55,48 75,62,55 37,49,57 144,123,123 123,87,67 55,52,67 93,93,103 68,65,80 75,73,85 89,86,92 117,106,113 180,166,171 131,114,104 126,121,109 78,96,79 99,124,97 86,93,88 129,129,139 43,60,50 53,70,60 71,82,81 78,92,71 75,87,69 99,105,108 45,58,46 61,69,76 51,60,60 46,59,47 95,105,113 66,82,80 69,75,62 83,88,82
155,154,118 115,112,86 94,88,81 79,70,62 101,91,81 117,105,95 122,107,98 160,145,136 163,149,135 156,142,128 131,120,105 139,127,115 131,119,107 114,100,86 137,122,111 133,122,107 120,105,96 99,86,79 102,91,84 100,89,84 121,109,97 124,113,98 126,115,100 140,126,112 123,113,91 146,142,107 145,141,104 47,41,32 49,39,40 58,48,49 50,39,46 26,22,33 42,41,58 36,39,57 59,48,55 47,36,45 43,31,43 103,84,70 82,69,64 136,101,88 67,54,51 54,39,47 124,87,63 145,100,77 142,105,81 143,105,84 133,100,75 120,94,69 140,99,72 148,107,80 151,103,74 143,107,76 138,99,71 164,118,90 106,72,54 75,60,51 40,30,34 34,27,30 33,31,32 27,25,26 41,34,34 45,38,38 45,43,44 47,47,47 60,56,50 54,52,48 62,62,59 150,112,91 255,174,41 204,153,96 148,89,32 233,163,69 155,133,95 122,117,76 82,86,32 122,115,88 79,83,66 90,99,71 76,91,77 99,124,95 51,75,64 116,116,126 41,57,38 43,57,38 49,62,50 52,65,66 64,79,67 75,84,84 38,51,39 37,46,48 52,62,59 44,56,47 64,74,80 49,61,54 62,70,47 72,78,65
155,153,122 119,117,88 93,89,83 82,76,69 97,88,82 109,99,89 112,97,86 135,124,109 148,134,120 140,126,112 156,142,128 134,119,108 143,126,116 135,120,109 123,108,97 114,102,90 130,113,103 111,96,87 127,112,101 97,82,73 111,96,87 112,100,88 116,104,92 132,120,108 133,122,105 147,141,107 133,132,96 46,37,33 60,50,51 52,45,43 42,34,40 56,49,59 52,48,59 31,29,49 44,33,40 45,33,45 41,33,39 91,76,65 70,54,52 48,35,30 38,31,31 49,39,40 77,55,37 148,108,83 144,104,81 139,103,81 127,94,69 139,103,74 138,97,70 129,94,69 106,84,66 95,72,57 101,81,63 109,88,73 129,103,89 82,66,62 56,42,42 47,35,37 32,26,33 37,34,38 55,50,49 38,31,29 56,51,50 47,42,41 58,51,49 50,50,47 140,112,110 194,143,90 86,59,23 102,76,37 85,76,47 185,166,100 99,107,84 152,141,68 211,191,105 123,111,81 71,84,61 89,102,59 78,94,75 99,126,96 54,64,56 98,98,106 51,62,51 53,62,62 45,58,42 36,50,41 52,66,62 54,67,55 47,55,60 34,41,34 51,63,56 49,54,50 109,118,120 33,43,37 43,53,45 42,50,36
141,136,108 111,110,85 64,57,55 77,70,68 99,90,82 100,90,80 111,97,83 133,119,103 151,137,121 140,125,114 144,127,117 149,135,121 156,141,130 137,122,111 135,120,109 134,119,108 131,115,102 120,106,92 92,81,66 116,104,92 107,95,83 119,107,95 126,114,102 131,119,109 133,119,105 143,137,112 129,126,100 42,49,42 44,56,47 47,55,43 52,52,52 77,72,74 54,47,47 28,29,34 43,37,44 43,32,39 38,30,38 80,64,62 71,54,60 46,33,26 33,26,29 47,37,41 45,37,45 68,56,56 210,155,110 186,136,94 187,136,108 156,117,87 127,100,82 90,74,61 68,55,50 66,49,39 64,49,38 69,53,49 125,104,79 127,102,83 123,98,81 117,98,84 145,118,100 95,65,48 112,81,60 133,99,77 156,120,98 126,97,77 66,53,50 47,59,52 85,86,47 207,196,91 52,60,48 108,94,51 126,110,54 255,255,106 165,149,116 234,207,92 225,204,107 142,137,107 72,86,65 75,90,62 78,90,72 89,114,85 73,91,58 107,118,107 91,96,74 84,89,69 100,111,110 56,68,61 31,43,36 44,54,46 80,86,87 32,39,32 44,55,40 105,114,114 78,83,89 38,46,32 41,52,37 52,66,57
113,111,82 78,76,58 71,64,64 85,79,74 95,86,78 124,114,104 147,133,119 137,123,107 144,130,114 141,127,113 147,130,120 144,128,115 143,127,114 148,134,120 154,140,126 132,118,104 137,123,109 127,113,99 111,100,85 124,112,100 117,105,93 133,121,109 127,115,103 132,117,108 132,117,108 119,110,93 124,122,102 40,52,43 42,54,45 45,56,45 46,46,46 42,37,39 38,29,42 38,38,46 42,36,43 47,37,41 102,89,86 85,68,69 69,52,58 62,49,42 40,34,27 47,38,34 42,36,29 50,37,45 124,88,66 207,150,119 184,135,99 150,108,84 77,61,55 61,48,45 93,77,64 124,102,84 127,106,91 80,63,55 109,89,69 92,73,61 110,91,79 89,74,63 103,82,69 149,115,93 177,133,105 171,127,97 161,122,94 150,115,88 145,116,94 56,54,36 68,91,45 102,131,60 60,60,46 135,117,46 171,129,48 255,224,70 221,192,129 255,236,106 142,135,65 148,142,119 70,89,69 59,76,52 73,86,63 85,110,81 54,78,54 47,58,57 46,57,46 46,56,48 88,93,103 50,62,58 53,65,58 41,53,35 52,58,59 46,53,46 40,52,34 50,59,59 42,50,40 48,56,42 48,56,42 60,61,66
