141,137,102 77,74,50 132,124,111 130,118,106 121,109,97 124,112,100 140,128,116 153,141,129 156,141,130 148,133,122 133,121,109 130,120,108 109,99,87 130,118,106 104,94,84 51,41,40 30,26,35 36,35,40 39,39,39 47,45,46 56,49,52 47,42,44 39,38,41 37,31,38 43,38,37 83,79,73 100,91,83 94,84,74 100,90,80 119,109,99 127,115,105 123,115,102 136,126,114 109,99,89 153,147,111 163,158,115 89,84,52 57,47,51 64,50,52 59,47,47 49,41,47 37,30,30 36,30,37 44,36,44 54,49,48 42,34,40 39,33,38 43,37,44 123,99,77 146,114,98 82,67,58 62,60,61 115,112,116 103,98,100 40,28,33 46,35,30 56,46,47 52,42,43 46,36,37 46,36,37 40,30,31 40,30,31 39,29,30 42,32,33 39,29,30 33,26,29 36,29,32 36,26,27 33,26,29 32,27,29 34,27,30 36,29,32 35,28,31 37,32,34 40,35,37 35,33,34 35,33,34 35,33,34 37,35,36 39,37,38 41,36,38 46,41,43 37,32,34 37,32,34 48,41,44 50,43,46 46,36,40 49,39,43 46,36,40 40,29,36 33,29,38 109,108,113 122,105,106 108,83,64 148,101,67 177,145,129 73,78,104 105,103,125 192,182,186 234,219,183 98,126,91 71,95,113 74,90,115 96,110,131 59,90,125 78,96,124 100,116,145 90,100,116 124,119,135 78,106,127 65,93,114 67,92,114 56,71,89 120,129,152 73,98,124 72,97,123 53,69,98 68,91,114 74,100,119 128,138,132 86,97,98 78,87,98 61,77,77 65,90,105 68,91,129 59,85,102 65,91,126 66,84,112
159,155,120 100,97,73 116,108,95 134,122,110 118,106,94 117,105,93 124,112,100 135,123,111 146,131,120 126,111,100 117,105,93 117,107,95 105,95,83 103,91,79 130,120,110 91,81,80 34,31,37 24,22,30 26,25,28 34,31,35 41,36,38 39,37,38 39,39,39 33,27,32 71,64,62 94,88,83 102,93,85 107,97,87 102,92,82 111,101,91 127,115,103 144,134,122 121,111,99 115,105,95 151,147,110 155,152,108 134,129,97 54,44,48 62,50,55 82,65,71 68,58,57 36,29,27 36,28,36 41,33,41 61,54,57 41,33,41 37,31,36 44,38,45 113,87,73 152,120,104 93,78,69 53,51,52 104,101,105 103,98,100 32,20,25 38,26,26 39,29,30 39,29,30 40,30,31 47,37,38 49,39,40 40,30,31 39,29,30 40,30,31 39,29,30 34,27,30 33,26,29 35,25,26 33,26,29 32,27,29 35,28,31 38,31,34 37,32,34 36,31,33 34,29,31 33,31,32 33,31,32 34,32,33 34,32,33 38,36,37 37,32,34 47,42,44 42,37,39 44,39,41 42,35,38 41,34,37 57,47,51 52,42,46 43,33,37 57,46,53 33,29,38 109,108,113 139,123,121 110,82,69 127,86,59 66,60,83 86,90,119 110,108,132 191,180,187 219,204,182 118,142,104 81,113,114 79,95,122 68,78,94 66,90,121 63,90,120 66,90,121 67,88,107 112,118,135 72,92,120 71,91,119 65,93,118 88,100,124 59,65,93 66,93,123 68,95,123 52,70,94 72,97,119 74,97,124 142,153,154 64,73,75 67,75,84 70,81,82 88,105,125 77,95,123 62,84,100 68,89,126 59,72,100
146,142,107 113,110,86 137,129,116 110,98,86 130,118,106 131,119,107 117,105,93 130,118,106 135,120,109 140,125,114 130,118,106 115,105,93 117,105,93 107,95,83 121,109,99 102,91,84 91,85,80 47,45,46 25,23,33 23,23,35 22,23,28 25,24,27 26,25,28 80,73,73 97,86,81 118,105,98 112,102,92 109,99,89 105,95,85 116,106,96 134,122,112 142,130,118 121,111,99 98,88,78 149,144,103 148,138,98 164,158,124 59,48,55 64,51,59 63,57,62 64,51,59 36,25,34 35,29,36 37,28,39 71,59,61 46,35,44 41,35,40 65,57,63 92,67,66 150,120,105 79,62,54 58,53,55 77,75,76 110,100,99 81,69,69 40,30,34 42,32,33 39,29,30 40,30,31 39,29,30 39,29,30 39,29,30 40,30,31 39,29,30 39,29,30 34,27,30 33,26,29 34,27,27 34,27,30 33,28,30 34,27,30 35,28,31 39,34,36 32,27,29 30,27,31 32,30,31 32,30,31 33,31,32 33,31,32 33,31,32 37,32,34 43,38,40 43,38,40 46,41,43 41,34,37 37,30,33 58,48,52 50,43,46 57,47,51 55,42,50 44,38,45 80,76,85 125,109,103 134,97,82 86,65,65 72,86,109 103,109,139 122,122,150 185,176,187 215,201,187 148,149,126 108,153,111 129,162,197 138,165,195 135,177,223 147,176,221 136,167,212 122,155,201 155,177,207 117,156,193 119,158,195 124,166,202 121,152,185 124,150,187 118,156,198 125,163,205 153,183,223 141,177,218 141,181,229 141,164,187 171,203,243 174,206,244 109,138,167 142,175,219 147,187,233 136,179,231 135,181,234 146,183,232
154,148,114 117,109,85 110,98,88 138,121,111 125,113,101 129,119,107 114,104,92 126,114,102 132,117,106 139,124,113 129,114,103 128,113,102 133,119,105 133,118,107 133,118,107 112,102,90 114,104,92 102,93,85 64,57,57 26,23,29 30,29,32 27,24,28 29,24,23 100,94,87 87,78,70 86,78,67 94,84,74 117,107,95 103,93,83 112,102,92 140,128,116 140,128,118 118,105,98 108,99,84 144,137,106 145,140,101 158,154,117 54,44,48 57,47,51 58,51,54 56,44,56 33,25,31 32,26,33 37,30,42 48,39,50 51,39,41 57,42,52 55,48,51 64,51,46 128,102,88 88,66,60 66,59,62 93,87,92 112,99,96 111,90,75 38,27,34 37,30,33 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 36,29,32 35,28,31 33,28,30 31,29,30 25,22,26 37,32,34 30,25,27 32,27,29 33,25,31 34,27,30 37,30,33 28,25,29 32,26,31 30,27,31 34,32,33 33,31,32 31,29,30 35,33,34 38,36,37 44,42,43 45,43,44 47,45,46 53,51,52 47,42,44 44,37,40 38,31,34 47,39,45 57,45,50 68,56,58 102,100,98 204,162,149 101,78,75 70,81,110 82,95,125 118,119,140 162,158,169 75,65,69 168,155,152 208,196,184 127,136,117 58,78,64 100,122,110 114,148,137 157,188,223 137,177,239 131,174,228 70,101,144 125,174,235 126,176,234 138,185,242 125,172,218 135,162,201 126,173,228 148,188,236 153,197,246 149,192,244 149,192,246 94,127,162 159,194,242 159,194,242 147,182,214 129,169,215 124,169,229 121,168,227 117,167,223 126,170,219
153,149,114 132,127,99 118,108,98 102,90,78 113,101,89 95,87,74 112,102,90 116,104,92 127,113,99 139,125,111 128,112,99 133,118,107 128,114,100 140,125,114 142,127,116 126,114,102 114,104,94 98,86,74 109,100,92 94,87,85 85,79,74 82,76,71 97,91,84 89,80,74 90,79,74 86,75,68 101,90,83 114,104,94 114,104,94 119,107,97 149,137,125 133,121,111 109,97,85 123,114,97 131,124,93 155,152,112 152,156,118 51,48,63 45,41,54 54,43,52 46,40,47 35,27,33 37,31,36 37,30,40 36,29,39 53,41,43 67,55,60 54,47,50 45,34,31 113,90,79 96,74,66 73,66,69 178,172,177 175,161,161 185,179,174 196,189,189 186,179,182 182,175,178 174,167,170 175,168,171 161,156,158 149,144,146 139,132,135 148,143,145 147,145,146 139,137,138 154,151,155 176,171,173 164,158,163 165,163,164 140,134,139 160,153,156 99,93,98 53,50,54 33,27,32 34,28,33 35,30,32 35,33,34 31,29,30 30,28,29 39,34,36 38,36,37 42,40,41 58,58,58 110,107,111 125,120,122 122,117,119 135,130,132 144,143,146 48,49,52 52,49,53 120,96,90 70,48,42 59,65,82 69,77,105 87,95,123 90,96,117 127,128,149 130,119,126 211,195,189 200,181,169 201,192,173 74,86,68 101,125,101 116,148,119 119,160,132 56,74,100 71,88,108 144,148,161 91,117,125 105,134,120 130,150,136 91,117,125 104,112,119 79,102,109 56,72,72 43,63,64 56,76,79 58,76,91 92,96,111 65,75,83 58,68,76 58,66,73 81,96,99 58,75,77 65,83,82 76,93,95 80,89,89
162,158,121 134,132,101 87,81,72 102,92,82 126,114,104 111,102,94 110,99,92 116,103,96 119,107,97 141,126,115 132,117,106 127,112,101 115,101,87 134,119,108 129,114,103 121,109,97 132,122,112 122,112,102 110,100,90 111,100,93 122,112,102 108,97,90 104,93,86 89,76,69 92,81,74 96,85,78 102,91,84 111,101,91 114,102,90 102,92,80 130,115,104 141,126,117 109,97,85 136,130,107 134,132,101 159,155,118 138,138,108 46,42,55 42,38,51 43,36,48 39,32,44 31,27,36 30,26,35 34,25,36 35,28,42 42,36,41 63,52,59 63,55,61 38,30,38 100,83,75 102,79,66 62,56,61 103,100,106 151,143,151 114,109,111 111,106,108 121,115,120 124,118,123 118,117,122 116,115,120 109,109,109 108,108,108 113,108,110 106,104,105 107,107,107 105,105,105 108,108,108 101,101,101 107,102,101 91,86,85 95,88,88 121,114,114 80,70,71 55,48,48 35,30,32 36,29,32 33,28,30 33,31,32 32,27,29 32,27,29 37,32,34 39,34,36 44,39,41 46,43,47 59,58,61 54,49,51 99,92,95 94,94,94 60,77,79 42,58,69 140,121,123 91,65,55 56,49,61 52,59,82 70,79,104 84,89,113 102,97,115 111,102,117 152,137,145 220,202,197 198,177,162 183,160,145 140,137,122 90,108,93 116,136,120 115,142,110 60,83,68 55,64,66 145,154,156 49,64,78 49,65,90 49,63,75 61,69,87 57,65,85 67,75,93 77,88,89 103,103,111 52,68,49 90,105,93 107,116,99 44,53,55 53,62,64 42,59,49 123,128,136 56,74,71 63,82,76 56,69,68 84,100,98
152,149,109 123,121,88 69,63,58 121,111,101 124,111,104 128,117,110 107,98,90 114,101,94 127,115,105 123,111,99 146,134,122 147,135,123 154,142,130 139,127,115 138,126,116 121,109,99 119,107,97 114,102,92 110,98,88 111,99,89 112,100,90 110,97,90 122,106,100 94,83,76 86,77,69 105,94,87 103,91,81 110,98,86 123,112,97 127,116,101 136,122,108 135,120,109 110,99,82 125,118,91 138,133,101 152,146,110 122,117,87 84,73,82 80,69,78 88,75,83 60,47,55 30,26,35 25,21,30 39,33,40 36,28,36 61,50,57 52,41,48 49,42,45 42,31,40 83,68,59 102,80,62 58,51,61 115,87,74 109,88,73 86,60,46 91,66,49 100,70,53 93,63,46 102,73,51 108,77,54 112,81,58 106,75,52 108,78,52 95,66,42 115,85,70 102,72,57 127,97,82 117,91,68 107,78,58 94,67,51 85,62,47 66,38,27 98,72,62 63,45,40 35,25,26 36,31,33 34,29,31 30,28,29 35,30,32 33,28,30 35,30,32 39,34,36 50,45,47 46,43,47 55,48,51 66,53,48 86,62,54 69,68,61 37,55,68 40,48,57 135,107,96 71,50,46 63,61,81 65,65,91 78,81,103 94,95,116 98,96,108 110,103,115 155,141,146 228,211,212 238,224,210 206,190,177 168,153,142 97,105,91 83,106,91 101,130,102 96,120,80 124,127,115 150,153,145 79,94,70 78,93,77 75,87,83 60,71,72 56,69,70 46,65,56 49,66,70 97,101,105 44,55,54 45,57,61 49,55,56 64,73,73 53,62,62 42,57,41 154,163,165 63,80,75 48,62,53 47,57,61 84,96,100
157,156,118 153,152,116 82,72,71 110,101,93 124,113,106 107,94,87 124,111,104 128,116,104 133,118,109 151,139,129 140,125,114 149,138,123 167,156,139 152,141,126 139,127,115 140,125,114 117,105,93 112,100,88 119,104,95 118,106,96 130,118,106 113,101,91 95,82,75 103,90,85 94,85,77 104,93,86 95,85,75 109,97,87 120,108,96 130,118,106 125,111,97 142,128,114 105,94,75 121,114,87 150,146,111 152,147,108 97,91,68 68,57,64 74,63,70 85,75,79 58,48,52 27,23,32 26,22,31 32,32,40 54,50,61 65,54,63 57,46,55 45,38,38 44,30,43 70,56,58 81,62,48 71,60,53 136,92,64 130,99,80 57,44,52 115,78,54 145,103,79 137,100,74 140,103,77 139,102,76 124,88,66 146,110,88 136,102,80 110,79,58 101,76,59 86,61,44 108,83,66 107,73,55 109,74,49 123,89,67 100,62,43 134,93,66 66,35,23 48,28,19 38,28,29 34,27,30 34,29,31 33,28,30 32,30,31 31,29,30 41,34,37 49,42,45 50,45,44 46,44,42 48,48,48 61,51,50 83,72,65 49,59,67 41,49,54 94,87,90 141,106,93 124,88,39 54,52,62 66,70,83 66,72,91 69,73,86 74,72,80 81,80,83 97,92,91 116,104,106 125,119,114 136,120,114 125,115,103 88,100,80 76,95,75 94,110,91 83,115,84 109,121,114 119,119,129 47,62,48 43,61,46 49,63,59 58,69,70 52,64,55 57,69,60 57,69,60 88,97,99 50,57,50 51,59,75 43,52,52 50,60,57 79,89,86 39,53,34 106,117,128 61,75,71 59,68,51 65,69,54 107,117,109
156,155,119 126,124,91 91,81,80 95,89,82 102,93,85 109,98,91 123,110,103 123,108,99 137,122,113 153,141,131 156,142,128 162,147,136 155,140,129 155,144,129 141,129,117 142,127,116 132,120,108 118,103,92 126,111,100 132,117,108 133,121,109 128,113,102 107,92,83 123,107,101 100,89,82 103,92,87 108,97,90 114,102,90 124,113,98 120,108,96 133,119,105 141,127,113 120,110,88 116,111,81 152,148,111 144,140,103 54,47,31 47,37,36 56,46,45 56,46,50 50,40,44 27,23,32 27,23,32 46,49,67 36,39,59 54,42,54 49,38,47 48,41,44 43,31,43 68,56,61 80,64,51 83,70,65 136,101,88 87,78,72 45,35,39 83,62,47 124,87,63 142,100,78 128,88,65 143,106,82 145,104,84 127,93,71 124,93,72 137,99,78 139,100,72 128,89,61 156,117,89 156,110,80 136,102,72 137,100,74 136,101,76 149,113,84 93,63,46 77,54,41 47,33,33 40,33,36 34,29,31 26,24,25 30,28,29 27,22,24 41,34,34 45,38,38 43,38,37 48,46,47 47,47,47 53,51,47 53,44,40 50,56,57 70,65,62 132,112,105 212,154,90 255,180,44 227,170,101 225,165,111 185,115,21 236,173,72 140,121,84 88,79,64 93,88,58 150,148,90 143,137,112 86,91,71 65,72,56 80,93,66 76,91,75 98,114,93 92,124,91 49,73,62 116,116,126 47,65,52 42,55,41 44,56,52 46,59,45 54,68,61 57,73,73 68,82,73 75,84,86 52,59,52 54,61,73 39,49,43 52,62,59 109,119,116 37,50,36 60,70,76 49,61,54 49,57,43 90,99,69 57,60,69
146,144,113 129,127,98 79,73,64 101,97,91 100,94,87 87,78,72 101,92,84 135,123,113 117,105,95 141,129,117 148,134,120 157,142,131 161,146,135 155,141,127 137,122,111 140,125,114 149,132,122 135,118,108 134,119,108 114,99,88 128,116,104 132,117,106 112,95,85 107,92,83 109,97,87 92,79,72 105,92,85 125,113,101 111,99,87 113,101,89 128,114,98 143,127,114 137,126,109 132,125,98 149,146,106 136,135,97 44,36,25 51,41,42 52,42,43 63,56,54 48,40,46 34,27,37 43,36,46 41,37,48 32,30,50 34,32,44 45,34,41 42,34,40 41,33,39 64,56,62 85,70,61 77,61,59 49,36,31 42,31,38 42,32,33 51,41,42 93,71,53 154,121,94 130,93,69 128,88,65 129,93,71 129,95,73 133,92,65 130,94,65 140,95,72 145,104,84 120,86,66 108,86,68 97,74,59 109,90,74 107,88,72 115,96,82 122,100,82 103,82,71 62,46,42 55,39,35 47,34,31 38,28,29 27,21,26 37,32,31 49,44,41 51,44,42 40,35,32 51,49,47 46,44,42 48,46,42 58,51,49 43,47,49 139,107,102 156,119,93 255,217,89 78,55,40 133,113,67 82,72,62 158,150,85 147,139,74 95,100,76 110,104,70 162,150,84 187,167,81 132,119,96 75,83,62 73,76,64 83,99,57 80,96,75 98,115,89 93,128,89 51,61,53 116,116,124 61,68,61 64,74,68 65,74,87 45,58,44 39,52,38 47,61,52 55,69,62 61,74,62 65,75,69 68,74,77 35,43,33 51,63,56 148,155,150 39,49,41 95,104,106 32,42,34 50,60,52 46,56,30 84,90,93
