141,137,102 113,109,92 139,127,115 121,109,97 140,128,116 141,129,117 156,141,130 127,115,103 126,116,104 109,99,87 114,102,90 66,55,50 30,26,35 32,33,38 45,43,44 56,49,52 45,43,44 37,34,40 43,38,37 100,94,87 100,90,80 100,90,80 125,115,103 125,115,103 136,126,114 112,103,86 161,156,113 89,84,52 65,55,59 69,51,48 49,41,47 28,22,27 42,34,42 54,49,48 40,32,40 49,46,50 123,99,77 108,82,72 44,42,43 115,112,116 45,33,45 43,31,31 56,46,47 49,39,40 46,36,37 40,30,31 40,30,31 42,32,33 39,29,30 33,26,29 36,26,27 33,26,29 34,27,30 36,29,32 35,28,31 36,31,33 33,31,32 35,33,34 40,38,39 35,33,34 41,36,38 40,35,37 34,29,31 48,41,44 46,36,40 49,39,43 46,36,40 38,30,38 83,82,87 122,105,106 143,99,71 184,126,91 73,78,104 160,153,167 229,214,178 98,126,91 73,91,117 71,91,117 59,90,125 81,97,126 107,117,133 124,119,135 67,95,116 65,93,114 56,71,89 73,96,119 73,98,124 53,69,98 70,104,120 151,165,175 86,97,98 98,109,122 63,88,103 68,91,129 60,85,109 68,91,125
158,154,119 85,81,64 128,116,104 130,118,106 123,111,99 135,123,111 133,118,107 128,116,104 119,109,97 122,112,100 124,112,100 107,96,89 71,66,68 30,28,36 25,23,31 27,26,29 27,27,27 42,39,43 97,86,83 92,81,76 104,94,84 108,98,88 124,114,102 141,129,117 126,116,104 132,123,104 151,144,101 153,149,114 56,46,50 67,53,58 62,49,57 32,26,33 40,32,40 66,55,62 40,33,43 46,41,43 99,72,67 121,95,85 62,60,61 97,94,98 40,30,31 46,34,39 46,36,37 44,34,35 44,34,35 44,34,35 39,29,30 39,29,30 39,29,30 29,22,25 36,26,27 34,27,30 34,27,30 35,28,31 36,31,33 30,28,29 34,32,33 33,31,32 33,31,32 37,35,36 37,32,34 46,41,43 43,38,40 43,36,39 43,33,37 51,41,45 56,46,50 45,37,45 74,73,78 126,110,106 187,151,129 63,66,86 91,95,126 140,135,153 225,208,198 124,134,101 90,122,134 79,99,125 64,95,130 71,94,119 59,82,107 133,144,155 67,96,114 68,94,113 75,85,103 62,96,112 65,100,123 69,93,122 70,98,121 145,153,171 62,84,88 67,86,96 71,97,105 81,110,126 71,104,127 78,108,146
140,134,100 73,64,49 122,105,95 124,112,100 111,102,87 122,112,100 132,117,106 134,119,108 127,112,101 120,106,92 118,103,92 120,108,96 115,105,93 82,73,67 26,23,29 29,28,31 25,23,24 90,86,80 96,87,79 97,87,77 105,95,83 104,94,84 128,118,108 139,127,115 117,104,97 135,127,103 137,132,93 160,156,119 53,43,47 59,49,50 56,44,56 24,23,28 40,33,45 55,46,57 71,58,55 68,54,67 67,54,49 127,102,85 64,57,60 91,85,90 160,121,91 34,27,27 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 28,23,25 18,16,17 26,21,23 26,21,23 28,21,24 27,19,25 33,26,29 24,23,26 27,24,28 34,32,33 32,30,31 35,33,34 34,32,33 39,37,38 47,45,46 47,45,46 47,40,43 35,28,31 38,30,36 52,40,42 77,75,73 220,178,165 61,58,73 68,83,115 118,119,140 115,107,113 208,195,192 204,192,180 86,104,87 84,103,97 77,111,100 155,189,246 128,171,225 87,118,161 124,174,232 133,183,239 134,181,227 134,174,222 147,187,235 155,199,248 148,197,242 59,92,138 159,194,242 159,199,245 131,171,217 124,169,229 125,172,229 124,172,224
153,149,114 86,79,61 110,98,86 113,101,89 103,93,81 116,104,92 127,113,99 148,134,120 128,113,102 128,114,100 135,120,109 133,118,107 114,104,94 110,100,88 92,85,83 85,79,74 94,88,83 99,93,86 90,79,74 95,84,77 110,100,90 114,104,94 130,118,106 141,129,117 109,97,85 126,119,92 151,148,108 152,156,118 45,42,57 52,49,55 46,40,47 27,24,30 37,30,40 36,29,39 68,57,54 62,49,59 45,34,31 133,108,91 70,63,66 178,172,177 192,173,157 195,189,194 186,179,182 171,164,167 175,168,171 161,156,158 151,144,147 143,138,140 147,145,146 133,131,132 156,151,153 164,158,163 174,169,171 184,178,183 99,93,98 48,47,50 30,24,29 35,30,32 35,33,34 34,29,31 39,34,36 45,43,44 47,47,47 110,107,111 114,109,111 141,135,140 144,143,146 36,44,53 136,112,106 70,48,42 59,71,93 76,87,114 90,96,117 140,138,150 203,187,181 200,181,169 154,157,137 98,119,96 116,148,119 76,104,109 71,88,108 144,148,161 92,120,116 115,142,124 91,117,125 91,107,107 62,78,78 43,63,64 67,91,95 136,142,163 65,75,83 57,72,79 125,140,143 58,75,77 88,103,106 54,66,70
146,143,103 80,76,59 121,111,101 116,104,94 123,113,103 116,105,98 121,109,99 142,127,116 146,131,120 160,146,132 135,120,111 132,117,108 131,121,111 113,101,91 114,103,96 116,103,96 112,99,92 100,87,80 88,77,70 96,85,78 105,93,81 123,111,99 121,112,97 128,113,102 110,99,84 127,122,92 153,147,111 130,128,97 52,43,54 52,41,50 44,33,42 26,22,31 44,38,45 33,26,36 68,57,64 63,52,59 37,29,37 145,115,100 59,56,62 106,98,106 146,133,130 127,114,109 112,99,96 125,112,109 112,99,94 112,95,87 112,97,88 102,87,78 104,93,90 98,87,84 112,100,90 106,88,83 119,102,92 81,68,61 107,91,87 43,31,31 35,30,32 34,29,31 37,32,34 32,27,29 37,32,34 37,32,34 48,45,49 47,45,46 73,64,60 92,79,76 41,62,69 87,85,93 93,72,68 58,56,76 68,77,102 82,89,114 102,99,114 129,115,128 207,189,184 200,181,165 190,169,156 94,98,83 90,113,98 105,144,101 131,136,130 152,157,151 73,90,82 69,82,81 72,82,88 56,66,82 53,66,81 100,100,108 56,73,63 117,122,128 79,88,90 49,63,59 159,165,168 56,75,69 46,63,58 68,79,78
162,162,121 87,83,64 103,94,86 109,98,93 115,104,97 123,112,105 125,113,103 142,130,118 156,145,130 163,152,137 135,123,113 141,129,119 134,122,112 111,96,87 113,101,91 123,111,101 93,82,77 103,90,85 92,83,75 103,90,83 111,99,87 117,105,93 128,116,104 144,129,118 103,92,73 130,123,92 156,150,114 104,99,71 42,31,40 84,74,78 59,49,53 26,22,31 38,37,40 51,45,52 63,52,61 45,34,43 43,31,43 115,92,77 68,59,51 136,91,58 97,76,61 97,75,67 149,106,87 122,86,64 130,92,71 112,82,56 138,103,76 108,76,60 130,101,81 127,98,78 95,69,44 121,90,69 109,83,62 116,85,66 104,81,68 38,26,26 34,29,31 35,30,32 37,35,36 30,28,29 39,34,36 47,40,43 47,45,46 53,51,52 71,58,51 70,61,57 38,50,58 143,120,121 123,93,78 53,51,75 67,71,84 68,64,84 75,73,83 90,87,91 123,106,107 201,190,197 130,113,103 121,118,105 76,95,75 98,126,91 85,92,87 127,127,137 42,60,45 55,70,56 71,83,79 78,92,73 75,86,71 93,98,104 47,59,50 61,69,78 51,60,60 46,59,47 95,105,113 61,77,75 65,71,58 79,84,80
156,155,119 86,79,61 115,109,102 102,93,85 114,103,96 130,115,106 137,122,113 160,145,134 163,148,137 155,140,129 141,130,115 141,129,117 132,120,108 116,101,90 135,120,111 133,121,109 118,106,96 109,93,87 100,89,82 102,91,86 124,112,100 124,113,98 127,116,101 140,126,112 120,110,88 144,139,107 146,142,105 54,47,31 49,39,38 58,48,52 50,40,44 26,22,31 38,41,59 36,39,59 59,48,57 47,36,45 43,31,43 103,84,70 82,69,64 136,101,88 67,54,51 54,39,47 124,87,63 145,100,79 142,105,81 145,104,84 135,100,75 122,93,69 139,100,72 147,108,80 150,104,74 136,102,72 134,99,74 150,115,88 93,63,46 84,66,61 37,30,33 34,29,31 33,30,34 26,24,25 41,34,34 47,42,41 46,44,45 47,47,47 70,63,61 52,52,49 70,65,62 152,112,89 255,175,39 227,170,101 179,119,49 233,164,65 140,121,84 103,98,57 110,108,50 143,137,112 81,85,68 87,96,66 76,91,75 101,129,92 51,75,64 116,116,126 41,56,42 43,56,42 46,59,45 54,66,70 63,77,68 75,84,86 38,50,41 37,46,48 52,62,59 45,55,47 64,74,80 49,61,54 62,70,47 78,82,67
139,137,106 80,76,57 110,106,100 89,83,76 94,85,79 119,109,99 111,99,89 138,126,114 156,141,130 157,142,131 151,137,123 137,122,111 151,134,124 136,121,110 115,100,89 124,112,100 134,117,107 112,97,88 123,111,101 94,83,76 110,98,86 113,101,89 113,101,89 139,125,109 138,127,110 146,140,106 139,138,100 47,39,28 60,50,51 52,45,43 42,34,40 56,49,59 52,48,59 31,29,49 45,34,41 45,34,41 41,33,39 91,76,65 70,54,52 48,35,30 38,31,31 49,39,40 77,55,37 148,108,83 144,104,81 139,103,81 127,94,69 139,103,74 142,97,74 130,92,71 104,82,64 86,63,48 94,75,59 103,84,70 122,100,82 76,58,53 61,45,41 50,37,34 35,28,31 34,32,33 54,49,46 37,32,29 56,54,52 44,42,40 58,51,54 51,51,46 141,109,104 200,147,90 78,55,40 87,67,21 87,82,50 166,152,86 103,108,84 133,118,41 184,164,78 133,120,97 73,85,67 88,102,56 80,96,75 95,127,94 54,64,56 98,98,106 51,62,51 53,62,62 45,58,44 36,51,39 52,66,59 54,67,55 47,55,60 34,41,34 51,63,56 47,52,48 109,118,120 33,43,35 43,54,43 42,51,34
132,126,101 63,61,43 61,54,52 93,84,80 112,101,94 110,100,90 122,107,96 142,128,114 149,135,121 139,124,115 149,134,123 152,141,126 151,136,125 136,121,110 135,120,109 130,115,104 131,115,102 118,104,90 94,82,70 114,102,92 111,99,87 118,106,94 121,109,97 134,122,110 134,118,103 143,136,109 131,126,94 47,53,44 44,56,47 47,55,43 52,52,52 77,72,74 54,47,47 28,29,34 42,36,43 43,32,39 38,30,38 80,64,62 71,54,60 46,33,26 33,26,29 47,37,41 45,37,45 68,56,56 210,155,110 186,136,94 187,136,108 153,114,86 135,108,92 86,69,59 68,56,46 74,58,45 80,61,49 60,42,37 124,100,78 122,98,76 124,99,80 116,97,81 139,113,92 120,91,71 120,89,66 138,102,80 157,119,98 131,100,81 64,51,46 50,60,54 91,91,48 199,191,87 55,62,46 90,85,30 136,126,48 255,255,104 147,127,97 235,208,91 218,198,110 164,159,129 71,83,65 77,94,58 81,94,69 89,116,84 73,91,60 110,120,114 91,96,74 84,89,69 100,112,108 56,68,59 31,43,34 44,54,46 80,86,87 32,39,32 44,55,40 105,114,114 78,83,89 38,46,34 41,52,39 52,66,59
107,104,78 55,51,41 63,56,56 84,78,73 96,85,78 124,114,104 143,128,117 129,115,101 136,122,108 142,127,116 128,113,102 142,128,114 147,133,119 149,135,121 155,141,127 135,121,107 135,121,107 132,118,104 109,97,85 125,113,103 121,109,97 130,118,106 127,115,103 122,107,96 131,114,104 118,107,88 135,129,104 44,54,48 42,54,45 45,56,45 46,46,46 42,37,39 38,29,42 38,38,46 42,36,43 47,37,41 102,89,86 85,68,69 69,52,58 57,44,37 40,34,27 47,38,34 42,36,29 50,37,45 124,88,66 207,150,119 184,135,99 157,115,91 77,61,57 67,53,53 108,92,77 115,93,73 121,98,83 87,67,58 115,93,75 82,63,49 109,90,76 91,77,63 97,76,61 142,111,88 177,133,103 174,128,98 163,122,95 151,114,88 145,116,94 60,58,40 70,94,45 93,120,52 63,62,51 123,105,34 207,160,67 255,245,77 191,159,102 255,224,100 108,108,47 187,185,156 72,85,69 61,79,48 75,88,61 85,107,77 46,70,48 47,57,61 44,55,44 46,56,48 88,93,101 50,62,55 53,65,56 41,53,35 52,58,59 46,53,46 40,52,34 50,59,59 42,50,40 48,56,44 48,56,44 60,60,68
96,96,80 63,58,57 64,54,55 72,63,57 100,89,82 117,105,93 116,101,90 129,114,105 141,126,117 133,118,109 143,128,117 151,137,123 146,132,118 150,136,122 146,132,116 148,134,118 134,122,110 138,126,114 125,113,103 121,111,101 127,115,103 132,117,106 121,109,97 116,101,90 121,104,94 138,126,114 136,131,119 45,59,52 42,56,47 38,55,47 43,50,45 49,43,50 40,33,43 42,35,45 43,30,38 63,50,47 144,118,108 82,70,58 61,47,52 54,48,41 40,50,44 43,53,47 39,51,42 43,55,46 56,45,52 146,121,118 138,97,81 63,46,38 56,46,50 110,92,87 108,87,72 95,79,62 75,59,57 89,73,67 82,67,56 91,75,71 47,34,31 90,74,68 90,71,59 100,84,69 138,107,84 170,129,100 174,129,96 161,115,85 159,115,85 160,124,95 72,98,46 48,49,28 73,65,54 143,119,37 198,141,56 255,250,85 149,111,76 157,119,41 96,111,47 201,197,160 82,92,70 68,81,58 84,99,60 83,106,73 74,114,73 72,79,45 80,86,45 96,102,61 95,97,80 124,128,70 139,144,83 133,141,77 150,152,99 139,139,78 133,136,72 123,124,76 145,145,73 143,142,75 133,132,65 105,105,64
