209,170,113 209,170,113 211,171,119 221,180,131 203,162,113 214,173,124 224,182,130 221,180,123 229,188,129 220,179,118 198,158,94 217,175,112 252,217,179 209,169,146 210,172,122 212,172,120 212,172,118 232,192,138 218,192,178 239,196,140 209,168,107 200,159,102 189,148,91 203,162,105 149,117,73 138,110,70 152,124,95 119,90,68 119,90,59 141,112,79 176,137,96 176,135,90 198,156,104 201,159,107 182,141,80 213,174,113 203,160,104 210,165,103 213,201,23 213,200,68 190,175,54 181,166,58 169,159,69 144,136,42 114,109,25 104,94,23 83,78,23 77,72,21 71,69,22 72,72,27 83,83,42 92,92,49 105,106,67 113,115,71 118,127,67 209,172,117 194,151,91 227,186,127 232,191,132 202,161,102 213,172,113 195,154,97 211,169,117 202,161,102
193,152,103 207,166,117 209,169,117 221,180,131 211,170,121 239,198,149 229,187,135 214,173,116 227,186,127 242,201,140 217,177,113 226,184,121 210,175,121 198,157,100 226,188,138 209,169,117 208,168,114 185,145,91 202,176,162 208,174,131 241,200,139 209,168,111 214,173,116 217,176,119 226,187,130 192,151,94 199,159,107 232,192,138 215,175,111 231,190,131 225,182,126 243,203,149 220,179,120 206,165,106 209,170,101 216,172,105 218,176,113 215,195,49 218,206,51 187,171,26 169,157,18 169,156,34 165,151,56 133,123,31 112,107,25 102,92,23 82,77,22 77,72,21 74,70,22 72,70,21 75,75,30 82,82,37 94,94,49 100,101,51 106,110,52 133,128,59 207,164,104 205,164,107 208,167,108 202,161,102 172,131,72 163,122,65 186,145,84 209,168,109
201,161,109 203,163,111 204,164,112 200,161,104 216,177,120 209,170,111 191,151,87 234,193,136 215,176,119 211,170,109 217,176,119 220,181,122 223,184,125 223,181,127 223,181,129 196,157,98 218,179,118 216,177,116 209,170,113 210,169,108 215,174,117 193,152,95 202,161,104 201,160,103 204,161,105 200,161,104 206,166,112 225,186,127 231,190,129 199,158,97 206,165,104 201,161,95 209,169,105 202,160,106 217,177,113 217,176,117 233,207,25 222,206,54 199,182,33 186,174,21 163,156,17 166,158,26 151,139,32 125,115,25 112,107,27 99,92,20 82,78,18 80,75,20 76,73,22 71,71,26 72,69,25 78,75,31 82,83,33 92,94,41 97,100,40 111,111,41 205,169,109 182,143,86 180,139,80 194,153,96 210,169,108 225,183,131 209,168,111 210,169,112
213,174,117 201,162,105 211,172,115 213,174,117 209,170,113 211,172,115 213,172,115 216,175,118 221,181,129 216,175,118 209,168,109 205,166,109 190,151,92 186,147,90 198,159,102 202,155,94 210,169,110 211,170,111 208,167,110 214,173,116 242,201,144 220,179,122 209,166,106 208,167,108 219,177,114 216,177,120 248,207,148 225,184,127 210,170,106 228,187,130 239,198,141 230,189,130 237,196,137 208,167,108 238,196,144 209,191,20 235,211,48 225,198,64 211,191,16 160,150,29 153,137,25 167,148,13 155,136,23 130,117,26 109,98,23 101,91,24 84,79,24 78,72,24 78,73,22 74,70,22 72,70,23 74,71,29 81,79,32 87,85,36 93,95,40 99,103,36 129,121,42 200,157,97 221,180,123 220,179,122 209,170,113 214,174,120 212,172,120 197,156,107
194,155,98 219,180,123 198,159,102 200,161,104 206,167,110 205,164,107 208,169,110 207,166,109 220,180,128 214,173,116 218,177,118 206,167,110 211,171,117 205,163,109 201,162,103 207,166,107 207,166,109 207,166,109 211,170,111 215,174,115 220,179,120 216,175,116 203,162,103 211,168,108 246,200,141 221,180,121 255,215,156 227,186,127 232,191,132 223,182,123 214,174,110 208,168,104 213,174,115 204,165,106 234,195,136 178,159,22 217,196,53 203,181,36 100,86,20 63,54,27 101,84,15 165,145,15 150,130,22 125,109,24 104,93,18 92,85,24 81,76,23 82,77,26 78,72,24 77,71,25 72,73,25 78,75,33 81,78,38 82,79,35 89,91,38 91,96,31 111,114,36 193,162,98 203,161,109 207,166,107 209,167,104 205,160,98 230,188,125 221,182,121
199,160,99 197,158,97 206,167,108 197,158,101 194,155,98 206,165,108 201,160,101 211,170,113 205,164,107 203,164,105 216,177,120 214,173,114 141,104,60 171,129,87 191,149,95 189,148,89 191,152,95 214,175,116 237,196,137 217,177,113 225,184,123 211,170,111 217,176,117 216,176,112 221,182,121 225,189,129 224,184,120 225,185,119 225,185,121 232,193,134 234,193,132 230,190,126 213,172,111 210,169,108 195,155,80 147,111,35 110,89,19 70,58,17 62,55,28 50,43,12 82,70,11 154,138,24 141,126,20 120,106,22 99,89,20 84,80,22 81,76,23 82,77,24 80,74,26 77,71,25 78,76,29 75,72,32 75,72,32 81,78,36 86,85,33 93,96,34 105,103,33 124,123,46 220,174,115 213,172,113 197,154,96 190,148,83 200,158,95 215,177,113
204,165,108 216,177,120 199,159,105 197,158,101 211,172,115 225,184,127 216,175,114 221,180,121 196,155,96 223,182,121 187,152,98 87,68,45 42,36,31 54,42,32 180,142,96 194,155,96 216,175,116 234,193,134 194,153,92 217,176,117 211,171,107 215,175,109 203,163,99 200,160,96 203,162,101 226,187,126 227,186,125 225,184,123 217,177,111 221,181,117 208,168,104 231,191,127 245,203,140 230,192,128 172,132,68 74,56,26 66,54,24 66,54,26 175,162,30 178,167,34 83,76,19 97,88,12 128,115,22 113,98,19 88,79,19 86,78,26 82,74,22 81,75,27 80,75,24 77,71,25 77,75,28 74,71,29 75,72,32 74,71,29 81,79,32 89,91,34 101,100,33 110,110,38 223,200,131 195,154,93 188,146,83 188,145,87 187,145,82 195,154,97
205,166,109 209,170,113 191,152,95 209,170,113 198,159,102 198,157,100 221,180,121 217,176,119 206,165,106 210,169,110 136,109,75 41,35,30 28,26,24 30,25,24 176,153,124 230,189,130 216,176,110 217,177,113 236,195,134 231,189,126 219,176,116 194,152,89 236,196,132 237,197,133 195,155,91 215,173,110 208,167,106 231,189,126 246,208,142 203,164,105 206,167,106 210,168,105 211,170,109 232,191,130 213,172,111 96,68,41 65,48,22 69,54,18 198,173,13 177,154,14 116,103,14 88,79,19 96,90,24 104,90,20 87,79,25 84,76,22 84,76,24 82,77,24 81,76,25 77,72,21 75,71,25 74,71,29 73,69,32 71,71,28 80,78,31 87,89,32 94,97,35 100,101,35 122,123,46 216,172,105 229,188,129 220,179,120 192,149,91 201,160,101
180,140,86 197,157,103 171,131,77 193,153,99 196,156,102 208,167,106 195,154,93 193,152,93 206,165,104 193,152,93 57,48,40 43,36,34 30,23,23 30,23,26 59,45,31 91,71,53 90,72,51 70,54,39 181,157,122 216,176,110 244,202,137 215,174,106 210,170,104 196,156,92 209,168,109 216,175,116 227,186,125 210,169,108 184,145,84 214,172,107 241,200,141 238,195,135 223,183,117 188,148,82 178,136,73 223,182,110 69,48,23 192,180,25 187,165,18 171,151,19 151,133,15 111,100,15 89,82,21 87,83,21 86,79,22 85,78,21 84,76,24 81,76,23 80,75,22 76,70,22 80,74,26 73,70,26 73,70,28 70,70,29 71,71,26 80,82,29 91,93,36 94,94,33 103,104,38 126,124,50 212,169,111 192,153,94 234,194,140 216,174,120
220,178,126 202,160,108 216,170,111 203,162,103 225,184,125 200,159,100 198,157,98 194,155,98 191,151,97 143,112,63 44,40,34 36,32,26 41,29,19 123,105,86 106,87,64 71,52,38 104,84,66 91,75,60 114,91,80 223,184,115 207,167,101 225,185,121 211,170,109 216,176,112 226,183,123 245,201,134 198,158,94 209,166,106 211,170,109 203,158,96 218,175,115 192,153,94 239,200,139 213,174,113 216,175,114 242,218,26 212,186,8 185,169,15 168,149,12 158,137,13 149,131,15 134,121,19 101,90,17 89,82,21 84,77,18 85,78,21 84,76,22 84,76,24 82,77,24 77,71,23 76,70,22 73,71,24 71,68,26 68,68,25 70,70,29 78,79,29 86,88,33 90,92,35 92,95,31 104,110,42 124,127,47 194,155,94 220,178,124 214,172,118
214,173,116 227,186,129 208,167,108 197,158,101 198,157,100 199,160,103 184,143,86 207,168,109 180,141,82 117,88,53 35,33,29 71,55,42 139,110,88 127,101,76 85,69,56 82,67,56 84,68,51 90,74,59 92,73,61 243,204,147 231,186,122 206,164,101 206,165,104 253,216,163 255,229,192 237,195,157 210,164,107 201,160,99 203,164,107 193,152,93 194,155,94 232,191,132 212,173,112 205,166,105 199,160,99 235,211,17 198,177,23 173,157,16 165,147,14 157,136,14 147,127,19 125,108,12 110,93,17 93,86,25 87,81,17 90,83,26 84,76,22 83,75,23 82,77,26 78,72,24 74,68,20 72,70,23 72,70,23 70,70,27 70,70,27 80,77,33 82,84,31 90,92,35 94,97,35 98,106,40 107,112,36 133,131,57 220,173,121 212,171,124
197,157,103 196,156,102 200,161,104 209,169,115 174,141,75 177,138,77 182,141,82 206,167,110 198,159,98 158,127,76 51,45,36 128,94,72 144,111,84 117,91,66 67,56,39 65,50,39 78,63,54 77,62,53 73,59,43 146,113,86 172,129,96 182,137,104 255,236,198 255,242,210 217,176,147 174,140,118 143,118,101 149,111,74 222,181,122 206,167,108 198,157,96 223,183,119 205,164,105 211,170,111 220,181,122 224,201,4 178,161,14 171,152,27 165,147,16 160,141,18 138,121,14 125,108,14 113,98,19 91,83,18 85,81,19 87,80,21 86,79,20 85,78,21 83,78,27 78,73,22 77,71,23 78,72,24 72,70,23 71,68,24 73,71,24 78,76,29 82,83,33 87,88,38 89,93,35 95,98,36 101,107,39 109,111,38 125,130,58 57,50,53
205,166,105 187,148,87 197,159,95 200,162,98 192,161,97 192,153,92 221,185,125 203,164,103 214,175,114 207,166,98 93,75,56 143,106,82 156,116,91 129,100,76 99,83,70 148,127,114 138,118,111 96,81,72 87,73,59 146,113,86 174,134,100 197,155,117 255,228,197 199,153,125 160,122,101 112,86,72 98,77,64 104,83,70 158,122,89 204,161,103 225,185,121 207,166,105 213,172,115 235,194,137 201,159,105 205,180,34 171,153,22 165,146,21 167,147,17 162,143,18 137,121,20 124,106,17 118,102,19 114,99,18 104,93,20 102,89,16 98,87,14 84,76,22 81,76,23 81,76,21 74,73,19 75,73,24 75,71,23 73,71,24 74,72,25 78,76,29 80,81,33 82,85,34 87,94,39 89,97,35 93,103,38 101,105,38 108,109,43 127,130,50
187,149,85 203,165,101 196,157,96 208,169,110 207,171,111 206,170,108 201,163,99 199,160,101 207,168,109 204,166,102 131,105,82 146,110,81 155,120,93 141,108,83 90,74,59 99,80,64 124,105,91 116,102,84 112,92,74 163,131,99 186,151,115 227,183,145 239,193,167 137,99,80 103,74,52 154,116,95 82,61,50 83,63,54 85,65,56 207,175,145 206,165,106 206,165,106 216,175,114 191,150,91 227,188,131 214,174,110 167,151,20 171,152,15 175,153,19 166,147,22 137,121,18 125,110,20 123,108,16 128,115,13 134,121,21 145,127,25 144,127,22 128,115,22 80,72,20 76,73,22 82,81,25 94,92,22 78,73,22 73,70,26 73,71,24 77,74,30 80,78,29 76,82,30 79,86,31 88,95,38 91,99,35 100,105,42 101,106,41 108,109,41
225,187,121 214,175,116 190,151,92 227,188,129 198,159,100 226,188,124 204,166,102 176,138,74 186,147,86 183,145,81 104,85,62 116,86,60 153,116,90 159,114,91 135,101,79 93,74,58 107,84,69 129,107,89 154,125,103 180,145,109 176,143,106 181,145,112 224,183,156 189,149,126 159,123,101 117,98,75 94,75,63 80,60,51 76,61,50 82,62,53 167,131,71 221,180,121 205,164,103 208,167,106 211,168,112 228,185,127 171,156,18 187,167,19 175,152,14 166,148,19 136,120,19 127,115,19 135,122,20 140,123,14 153,134,21 161,143,27 161,143,23 162,143,30 95,87,22 78,75,22 77,76,22 88,85,20 94,87,26 77,71,23 76,69,26 75,72,28 79,78,26 83,84,34 84,86,33 86,90,34 91,94,34 95,98,38 97,107,42 97,102,39
173,130,74 194,159,94 200,159,100 191,155,93 184,146,82 173,135,71 173,138,73 195,159,99 172,132,68 167,130,75 128,103,86 110,86,51 136,103,76 171,131,97 171,130,101 177,138,106 158,123,98 157,124,97 164,132,102 167,135,105 154,123,84 167,135,103 179,144,117 246,204,182 188,154,134 155,129,108 109,88,75 83,69,53 78,64,50 72,57,46 231,189,135 193,153,87 198,158,94 200,162,98 206,170,108 229,188,127 219,196,36 202,182,25 179,158,15 158,141,18 136,123,23 128,115,22 141,124,15 158,141,18 175,156,21 181,163,23 172,152,22 166,146,28 126,118,35 78,75,22 77,76,22 77,76,22 80,71,24 92,88,30 70,68,21 74,71,27 78,75,31 82,81,29 84,86,31 83,85,30 81,80,26 92,91,35 92,91,35 85,80,50
192,151,90 186,147,78 205,167,101 180,136,69 182,143,74 209,169,103 174,141,75 207,169,103 199,155,88 128,104,78 115,95,77 98,77,54 206,170,112 170,130,96 175,134,103 167,133,103 123,94,72 127,103,79 137,109,82 131,102,78 120,96,70 132,106,81 131,103,76 169,135,113 180,151,131 133,108,91 104,85,73 78,66,54 73,53,46 107,79,70 187,151,91 209,168,100 211,171,105 209,169,105 217,175,110 203,162,101 196,160,98 199,184,23 173,155,15 156,138,20 123,107,24 129,114,22 158,138,18 177,158,21 179,161,19 184,166,26 179,159,27 169,150,27 142,134,30 77,72,21 77,76,24 79,75,27 80,75,24 80,71,24 74,69,26 75,68,25 81,75,29 81,78,27 83,85,32 83,85,30 87,86,32 79,78,26 73,66,46 87,77,78
194,153,96 201,161,97 194,154,88 231,191,125 196,156,92 185,146,77 201,161,95 201,160,90 184,144,78 116,101,79 97,81,66 106,82,56 186,156,89 193,158,104 175,137,100 165,131,99 130,105,77 114,90,66 128,107,82 128,104,82 90,82,60 98,82,65 102,87,65 132,112,82 128,106,86 89,74,63 68,53,44 64,47,37 128,106,86 44,24,17 99,75,67 200,159,91 216,176,112 214,174,110 227,187,123 175,135,71 191,153,89 193,181,26 160,145,24 146,132,17 107,91,19 115,103,25 169,151,22 186,170,18 189,173,19 189,171,27 184,165,30 171,154,31 150,143,32 74,73,21 78,77,23 76,73,22 76,73,22 73,71,22 77,72,21 74,70,22 77,67,27 80,72,36 94,84,74 115,111,103 90,79,72 76,69,72 38,28,29 34,27,27
203,157,91 213,158,86 194,153,85 196,155,94 174,134,68 200,161,92 198,158,92 181,139,74 192,153,84 112,96,81 91,77,61 120,87,62 189,151,87 167,121,62 163,124,94 165,129,98 120,91,69 117,91,66 109,91,70 89,78,59 90,78,66 92,78,62 89,75,61 90,76,58 100,84,67 99,87,77 66,50,46 66,50,37 65,45,38 70,53,45 115,86,66 216,171,109 211,171,105 215,175,109 206,165,104 209,169,105 215,171,118 218,182,122 160,147,15 150,134,31 93,82,20 92,84,19 177,161,20 195,177,19 200,181,30 208,191,44 197,179,48 176,163,45 160,152,48 94,89,36 77,73,36 75,66,51 78,67,62 64,53,50 74,58,41 35,26,22 93,77,60 65,53,58 46,34,36 59,49,48 45,39,34 50,43,41 56,49,47 40,33,33
207,158,91 193,150,90 221,179,116 222,181,120 192,152,86 203,164,95 194,154,88 196,156,92 195,156,87 108,94,78 102,86,69 120,90,62 194,154,88 201,157,88 184,144,92 166,130,97 140,109,86 118,97,72 88,70,49 84,72,60 87,72,63 90,76,62 85,71,57 87,73,57 85,71,55 100,85,74 84,69,60 96,81,70 99,83,70 100,83,73 205,166,109 214,172,109 188,147,86 195,154,95 215,174,113 217,176,115 235,193,139 208,167,118 161,145,12 115,101,15 82,75,18 83,78,23 182,170,15 189,169,39 142,120,42 107,86,32 115,91,65 83,62,47 89,70,58 78,62,47 46,34,36 53,43,44 50,40,41 47,37,36 40,30,29 79,63,50 59,47,47 58,46,48 38,26,28 57,44,39 26,19,19 35,25,26 65,55,54 55,48,46
