79,88,90 32,38,39 66,66,61 46,52,43 38,38,33 47,44,50 53,50,67 57,54,69 53,53,65 52,57,65 73,74,106 93,82,79 92,79,76 91,75,73 92,79,76 89,75,75 90,73,74 91,74,75 94,80,82 90,76,76 92,78,80 91,77,77 88,74,74 118,113,112 84,70,72 74,62,62 66,55,52 90,78,78 89,77,82 97,83,85 90,77,74 84,71,66 84,71,64 87,75,65 95,81,98 92,78,91 78,65,73 47,40,38 88,76,76 73,59,64 92,75,81 90,73,74 90,75,64 104,79,60 155,121,62 218,180,130 201,169,135 127,102,85 94,78,76 94,76,71 163,152,137 100,85,74 106,89,81 122,90,60 102,82,52 98,82,65 99,76,61 87,75,65 104,103,94 86,97,86 87,92,86 75,83,90 76,83,65 73,84,73
76,84,63 100,108,85 39,45,34 37,40,32 16,16,13 30,29,32 24,23,26 42,41,34 63,65,60 73,72,65 86,82,104 94,78,76 82,71,68 89,76,73 90,77,74 92,79,76 92,78,78 91,74,77 92,79,76 89,76,73 87,74,71 89,76,73 92,76,74 68,64,54 65,53,55 52,42,46 39,29,33 99,86,83 91,78,73 89,76,73 87,73,73 90,77,74 92,78,80 90,77,74 92,76,74 87,75,75 88,70,69 59,43,41 110,88,82 99,81,78 116,83,56 216,176,122 200,159,100 157,131,106 160,133,101 211,181,137 221,178,129 212,174,110 214,175,116 218,180,130 217,181,132 216,174,120 221,179,114 222,176,110 215,177,111 154,116,79 115,94,81 99,82,72 99,80,64 97,78,66 88,75,68 83,79,88 68,64,84 63,66,77
79,92,69 41,49,37 75,76,68 98,101,79 74,76,61 73,67,60 85,75,79 95,77,76 87,74,69 86,74,74 86,78,84 91,77,77 96,80,78 95,82,79 91,78,73 95,82,79 73,60,68 98,85,95 107,91,108 154,139,117 131,112,100 118,101,107 109,92,66 100,83,75 98,81,73 97,79,74 87,75,63 102,82,62 141,120,93 142,121,94 142,116,95 135,116,102 96,83,80 91,78,73 95,77,74 89,76,71 92,77,66 98,87,72 133,112,99 145,107,72 213,166,116 228,184,117 235,191,124 236,190,124 235,189,123 231,189,126 228,182,123 222,179,119 208,167,108 217,176,117 223,183,117 213,174,117 133,101,69 108,80,53 109,84,65 120,105,96 94,75,63 100,82,79 96,80,78 92,79,76 92,76,74 94,77,78 88,74,74 84,73,80
85,71,71 91,75,73 92,78,78 96,79,85 91,74,77 73,63,81 85,75,93 91,81,99 216,204,204 124,112,114 147,140,140 78,71,71 92,81,78 92,79,76 96,82,82 97,81,77 96,82,87 81,67,69 87,76,73 96,82,82 90,75,64 90,74,68 96,76,69 101,85,68 97,83,67 84,74,73 91,76,54 94,81,78 95,74,70 95,76,64 97,79,58 100,76,43 193,159,100 222,185,141 218,176,113 217,177,111 224,175,110 234,184,122 222,182,118 217,172,108 217,175,112 226,183,123 223,180,122 213,172,123 219,179,125 221,181,127 211,168,121 222,180,126 215,173,119 211,169,117 218,176,122 202,161,104 220,178,124 206,166,112 219,175,124 214,170,117 220,179,118 219,180,123 197,161,103 91,74,66 94,76,71 101,87,71 104,88,82 71,62,75
95,82,77 94,77,78 122,101,88 117,98,86 186,155,118 210,176,144 97,86,113 127,106,65 204,164,112 162,131,82 97,72,69 76,53,42 156,131,112 209,190,178 139,119,140 103,81,61 102,77,60 107,83,61 99,79,49 107,81,56 162,128,94 185,147,99 217,182,117 216,180,129 182,145,105 208,169,112 231,188,128 219,174,112 228,183,121 223,182,123 234,189,127 229,187,124 216,175,118 176,141,114 209,168,109 226,184,121 221,179,116 209,166,106 194,155,98 187,150,97 205,163,109 201,160,103 206,163,105 219,176,120 216,172,119 201,159,107 221,179,125 225,182,126 210,168,116 206,164,112 218,178,126 216,175,116 199,158,101 218,176,124 210,169,112 215,174,115 198,157,98 208,167,110 221,181,127 203,160,111 198,157,100 194,155,98 171,139,93 100,80,60
92,91,122 91,90,121 84,81,108 82,77,104 87,82,109 81,76,105 82,73,99 48,41,55 145,113,71 135,97,60 104,76,47 126,93,68 173,144,109 127,106,79 116,92,68 144,121,90 107,85,65 161,131,105 219,176,116 221,179,114 223,178,116 229,188,118 218,179,110 218,176,124 214,165,127 185,147,101 231,186,113 226,180,114 216,175,105 214,172,109 219,177,114 210,169,99 166,130,99 174,148,125 215,174,113 206,167,108 211,167,116 216,173,117 223,185,121 210,167,107 216,174,111 201,158,98 214,168,109 204,161,101 216,173,113 216,173,117 210,165,117 211,169,117 213,171,119 223,181,129 207,165,113 218,176,122 213,172,113 201,160,101 193,152,95 209,166,110 194,151,93 210,167,111 219,175,122 208,166,112 216,172,121 212,172,120 213,170,121 218,172,115
224,181,132 225,182,122 218,180,116 222,181,122 215,176,119 213,174,117 212,173,116 221,181,127 222,181,122 226,187,126 240,197,139 232,187,125 223,180,124 216,170,115 223,181,129 229,187,133 220,175,111 227,182,120 235,189,132 223,178,116 216,173,115 215,172,112 207,167,103 216,173,113 154,124,96 155,124,101 196,158,110 219,173,114 222,182,116 244,202,139 226,187,128 218,178,126 115,94,79 118,92,71 221,185,125 216,175,116 206,165,104 215,172,114 227,186,127 207,164,106 215,174,113 221,180,121 201,158,100 216,174,111 206,166,102 218,178,114 213,172,113 224,183,126 225,183,131 215,173,121 230,187,138 221,179,127 217,174,125 209,165,112 216,175,116 208,165,107 214,173,114 222,181,122 211,170,111 214,171,111 211,170,109 210,170,106 219,173,116 201,160,103
214,173,112 198,158,94 196,156,90 212,166,107 220,179,118 227,186,127 215,174,115 216,174,111 217,171,112 208,165,105 220,173,112 225,184,116 225,183,120 195,154,97 199,157,105 228,183,121 229,187,122 218,177,120 228,187,126 222,181,120 231,186,124 207,160,99 219,177,114 215,174,117 131,110,83 117,96,73 130,101,81 198,158,106 196,156,102 215,174,125 214,173,116 194,155,123 105,86,70 102,78,56 211,169,115 220,178,124 207,166,109 200,159,102 204,164,110 191,149,95 196,153,108 209,166,117 230,186,133 224,180,127 215,174,117 215,173,121 214,173,114 217,175,121 220,179,120 228,187,130 230,187,131 222,180,126 199,159,105 199,160,103 213,171,117 211,170,113 212,173,112 199,163,103 206,168,102 213,173,109 185,144,85 203,162,101 228,187,130 231,190,133
221,179,116 207,167,103 211,169,106 218,173,111 243,201,136 229,187,122 223,183,119 217,172,108 214,172,109 221,178,118 208,167,108 214,170,117 206,164,110 207,165,111 221,178,120 221,180,121 207,164,115 207,163,112 223,181,127 230,188,134 220,178,124 210,166,113 209,169,117 221,181,127 208,166,112 87,66,51 129,109,91 172,140,106 197,157,105 175,147,107 204,164,112 150,120,103 175,152,137 198,158,106 213,172,115 205,163,109 207,166,117 198,162,104 215,174,115 217,176,117 215,174,113 203,162,103 210,169,108 214,171,115 212,169,113 201,159,105 206,165,108 217,175,123 217,175,121 207,165,111 211,170,113 223,180,124 203,161,107 195,157,107 199,158,111 198,156,104 213,170,121 189,147,95 205,164,103 215,174,113 207,166,107 205,166,107 201,162,101 226,187,126
227,186,129 213,172,113 238,197,138 224,183,122 219,176,116 225,185,121 229,189,125 219,174,112 223,182,121 222,179,119 221,177,124 233,190,134 216,175,118 221,180,121 211,169,115 162,123,80 162,123,82 209,168,111 211,168,119 219,174,126 236,192,141 244,200,147 228,188,136 217,175,121 219,180,119 215,175,109 126,105,92 120,99,86 148,118,90 28,24,18 165,130,94 83,67,54 76,53,22 214,172,118 204,164,112 206,164,112 201,159,105 183,143,89 197,158,101 209,166,110 199,158,101 216,175,116 211,165,108 212,169,109 218,175,115 208,167,108 217,176,115 219,177,114 222,180,117 226,180,121 235,204,155 143,126,127 162,131,119 215,174,115 215,172,116 206,163,107 223,180,124 231,187,134 213,171,119 200,157,108 200,158,104 215,173,119 214,173,114 206,165,106
220,174,115 217,175,112 210,170,106 216,171,107 211,166,104 205,161,94 218,176,111 245,199,133 222,175,112 219,175,108 223,173,111 228,179,114 191,149,95 175,136,97 217,175,123 227,185,133 205,167,117 221,180,131 202,157,109 225,181,128 223,179,128 238,195,139 218,177,118 194,152,100 207,166,107 212,167,105 84,62,42 113,97,82 186,157,126 49,34,25 75,53,35 130,110,90 192,150,96 206,162,109 208,165,109 206,163,103 209,168,109 203,162,105 182,140,86 206,165,108 201,160,103 217,175,123 193,148,100 215,174,117 218,175,115 227,186,127 213,172,113 209,168,107 202,159,101 221,178,122 209,168,111 211,170,123 196,155,94 221,177,124 200,156,105 229,185,134 226,182,131 175,132,76 210,168,116 208,166,114 216,174,120 213,171,119 191,150,93 209,168,109
