56,40,36 63,46,47 51,34,37 64,48,46 57,43,48 53,39,52 83,95,99 84,87,96 117,95,103 105,111,112 64,63,80 66,63,80 61,64,82 67,73,90 108,108,118 90,118,154 95,119,150 83,110,124 81,116,150 75,87,111 52,38,38 61,40,36 52,38,38 63,44,46 66,50,46 50,34,30 58,42,40 51,35,33 51,35,33 50,33,36 49,33,27 55,39,37 47,35,51 171,209,253 144,167,201 88,85,102 42,79,115 152,224,255 93,90,107 163,224,255 190,133,104 156,114,103 65,56,67 59,50,61 56,68,90 121,142,149 95,117,107 63,78,92 64,74,90 59,72,87 62,65,83 68,69,88 62,66,81 160,220,255 144,223,255 95,166,233 135,151,130 59,87,83 93,143,197 75,84,84 59,46,56 60,49,56 56,45,52 61,50,57 67,52,60 61,50,57 58,47,54 61,49,61 60,92,118 81,109,130 86,128,174 106,144,184 90,107,127 101,119,143 94,119,143 89,112,135 95,93,105 104,81,66 141,109,79 145,108,84 156,115,86 159,118,87 160,119,88 159,119,85 170,127,94 160,119,88 159,118,87 156,115,84 159,118,87 159,118,87 160,120,86 160,120,86 165,122,89 162,124,89 122,100,80 81,72,57
56,40,36 63,46,47 56,39,42 66,50,48 56,42,47 49,45,54 91,96,102 82,92,98 119,102,108 95,104,104 62,64,80 67,66,83 63,66,84 65,73,89 117,103,118 78,107,136 99,121,125 98,118,130 107,125,140 93,113,127 43,29,29 60,47,40 63,53,52 46,35,32 57,41,37 50,34,30 55,39,37 51,35,33 59,43,41 49,33,31 55,38,39 55,38,39 48,40,46 163,190,231 139,150,188 79,78,95 51,76,116 152,224,255 93,90,107 154,220,255 172,113,94 161,120,102 65,56,67 65,56,67 56,71,76 77,102,86 51,69,86 63,78,94 68,78,94 64,77,92 111,90,75 143,103,94 68,70,95 77,100,123 151,227,255 95,166,233 77,88,101 63,102,126 62,82,96 62,66,81 59,46,56 56,45,52 57,46,53 60,49,56 69,54,62 64,53,60 60,49,56 59,47,59 56,89,131 110,152,188 116,150,189 129,144,160 113,131,144 98,131,152 86,110,139 91,116,140 92,81,90 113,89,67 144,115,84 149,112,88 157,116,87 159,118,87 160,119,88 164,124,90 169,126,93 159,118,87 158,119,87 159,118,87 159,115,85 159,118,87 159,119,85 160,120,86 159,119,85 155,116,84 115,94,71 84,73,58
72,54,49 62,48,50 57,40,43 73,57,55 55,40,48 47,40,50 92,119,147 91,132,171 100,92,98 74,94,110 63,67,82 62,66,81 62,65,83 64,76,98 136,128,145 82,109,137 82,125,166 86,114,135 90,113,136 56,79,102 43,31,33 118,108,107 76,76,71 29,28,31 41,36,35 41,36,35 61,47,47 49,35,35 55,41,41 61,48,45 57,44,39 54,37,38 49,42,45 122,136,157 99,100,123 77,78,99 70,78,94 103,138,172 98,91,103 126,148,178 162,108,88 182,140,118 62,53,64 68,59,70 45,76,109 108,171,239 97,161,222 91,154,215 72,86,107 66,80,101 128,109,116 150,110,101 64,74,94 78,117,143 114,178,241 88,155,228 70,83,102 148,238,255 156,223,255 93,80,90 52,49,55 59,48,55 56,45,52 62,49,57 70,55,63 67,54,62 60,49,58 65,54,63 52,96,145 153,215,255 124,144,145 90,116,135 82,109,139 83,123,155 88,117,146 68,104,131 90,77,74 124,95,71 146,114,84 151,119,89 156,117,85 155,114,83 159,118,87 163,122,91 166,123,90 161,117,87 160,120,86 159,119,85 159,115,85 161,117,87 157,116,85 160,119,88 155,114,87 145,109,78 117,91,66 85,66,50
79,61,56 54,40,42 62,45,48 73,57,55 54,39,47 55,42,52 98,120,132 101,126,152 99,91,97 79,89,95 62,66,81 68,72,87 63,66,84 74,92,118 143,141,161 102,126,144 92,128,155 96,123,153 122,129,141 86,85,88 99,93,86 50,45,42 81,76,73 27,21,26 38,35,39 32,29,33 30,27,33 32,29,35 32,29,35 34,32,33 54,44,43 56,40,38 48,40,48 95,108,134 85,86,109 77,78,97 68,78,98 80,89,102 107,100,110 97,122,135 194,138,116 189,144,123 65,56,67 69,60,71 38,96,145 140,222,255 144,232,255 143,231,255 59,82,105 54,77,100 119,100,107 147,107,98 66,76,96 102,127,138 94,132,147 91,146,210 69,79,95 119,193,255 116,154,183 70,56,80 145,102,94 61,50,57 52,41,48 71,59,64 70,55,63 61,48,56 58,47,56 58,47,56 56,57,60 102,116,126 109,123,116 106,128,130 90,118,150 129,198,255 112,157,199 81,108,136 105,91,77 131,103,76 155,121,89 156,120,89 159,118,87 157,116,85 156,115,84 162,121,90 162,121,90 160,119,88 157,117,83 160,120,86 160,119,88 156,115,86 159,118,87 160,119,88 148,109,79 137,101,72 117,91,66 104,84,64
80,60,53 61,44,50 61,47,52 66,48,47 48,35,43 54,42,56 85,100,103 91,101,117 101,97,108 74,82,98 63,66,84 68,71,89 66,69,87 64,84,100 166,147,154 136,161,183 109,108,101 88,84,74 62,49,46 55,34,23 119,81,44 192,141,88 70,71,76 29,28,31 28,21,21 32,29,33 28,23,20 27,22,19 43,36,39 51,46,48 31,31,31 33,30,34 33,32,35 38,39,42 34,32,42 49,49,61 69,75,92 123,140,162 107,99,118 93,103,121 209,153,129 184,131,117 66,58,66 67,60,70 74,91,86 106,130,117 79,106,118 156,214,255 62,82,106 58,78,102 130,97,90 132,96,88 68,76,94 87,112,136 92,122,144 77,91,112 65,78,104 78,103,118 96,109,128 57,57,69 174,113,79 90,58,42 51,39,41 61,50,57 66,51,59 60,49,56 64,53,60 60,49,58 53,53,63 98,109,122 106,116,122 99,112,127 88,118,131 144,201,255 132,201,255 99,130,163 134,128,133 144,115,84 159,120,90 160,121,89 160,119,88 159,118,87 157,117,83 165,122,89 163,120,87 159,118,87 156,115,84 156,115,84 159,118,87 156,117,85 146,109,83 142,105,81 134,99,74 122,96,71 110,89,64 100,80,60
66,48,43 56,38,37 64,48,46 64,47,50 56,39,45 50,45,47 96,103,96 92,104,95 91,85,106 86,94,114 62,68,85 65,72,86 66,66,78 111,109,107 96,87,81 36,36,31 46,42,34 114,86,73 211,156,102 154,98,51 130,88,50 143,97,56 70,68,69 27,26,29 23,21,19 33,30,34 23,18,15 23,18,15 30,23,23 31,22,18 36,38,38 34,27,25 29,24,21 31,29,30 57,50,48 39,33,38 21,18,22 30,28,29 32,30,31 30,28,26 50,30,21 177,136,118 68,56,68 70,58,70 54,72,87 60,81,102 58,82,111 153,227,255 65,85,109 92,112,138 201,148,136 137,98,97 68,77,102 84,107,132 89,117,142 100,116,143 61,77,102 97,127,151 110,159,204 60,56,69 120,68,36 103,59,47 85,73,61 75,52,41 64,49,59 64,53,62 61,50,57 59,48,55 59,50,63 94,110,121 89,103,115 81,94,109 86,104,117 97,133,160 89,123,149 108,120,126 96,94,104 150,117,92 161,122,90 158,122,89 159,120,88 157,116,85 161,121,87 164,121,88 163,119,89 161,120,89 159,118,87 159,118,87 159,118,89 147,108,80 140,107,82 123,89,67 137,104,79 117,88,66 104,82,62 94,74,56
66,48,43 58,40,39 54,37,43 66,49,50 57,40,46 57,42,52 85,98,115 78,89,100 94,89,105 86,94,110 94,92,90 79,77,78 83,81,79 30,30,25 86,60,35 185,136,98 131,85,44 145,102,67 135,87,42 136,87,49 153,108,62 136,91,47 70,68,66 29,28,31 19,17,15 33,30,34 23,18,15 22,17,14 30,23,23 28,19,15 36,38,38 31,24,22 29,24,21 28,26,27 28,21,19 36,29,32 31,22,18 53,48,50 48,43,45 25,23,24 52,25,20 151,117,115 68,59,72 65,56,69 47,62,80 151,189,218 140,213,255 151,229,255 61,89,121 100,128,160 202,144,132 138,98,100 71,78,103 89,112,137 92,120,145 92,112,138 70,88,114 113,138,149 103,123,135 82,57,58 66,48,43 83,60,49 134,97,82 205,122,73 68,53,63 60,49,58 58,47,54 63,52,59 58,49,62 87,103,114 89,103,115 94,114,138 80,107,135 74,109,139 78,114,141 84,114,138 99,91,108 156,130,116 163,123,89 155,116,84 160,121,89 161,120,89 161,120,89 163,120,87 159,119,85 159,119,85 162,122,88 161,120,89 161,120,89 152,113,83 142,105,81 136,101,76 128,97,76 112,88,66 110,86,64 105,84,61
71,54,46 64,46,43 61,44,47 57,40,41 65,48,54 60,48,53 89,111,127 98,103,111 89,82,80 77,73,67 39,35,27 47,38,23 191,142,104 124,82,44 135,92,47 120,72,29 143,97,56 133,84,44 136,87,47 130,80,38 163,110,65 170,121,72 66,64,65 26,26,26 25,23,21 32,30,31 27,23,17 28,23,20 34,30,24 29,23,18 38,38,38 22,17,14 23,16,14 26,24,25 36,25,22 37,31,38 54,43,38 55,50,52 64,51,44 26,23,27 43,25,22 150,122,111 63,59,68 59,55,64 47,65,82 161,199,241 102,141,167 137,201,255 109,116,139 70,108,148 193,135,113 135,97,87 70,80,100 99,119,147 89,108,141 149,156,193 73,91,119 103,124,133 97,110,127 72,48,54 69,56,66 69,53,49 66,48,45 173,98,71 65,52,60 58,50,56 57,46,53 58,47,56 61,52,63 86,107,128 88,117,144 77,116,140 86,113,141 98,147,179 79,108,135 81,104,127 93,80,99 150,124,101 169,126,93 160,122,87 158,119,87 163,122,91 166,126,92 162,122,88 162,121,90 161,121,87 162,122,88 161,118,85 159,118,87 152,111,80 138,103,78 138,101,77 132,101,80 117,93,69 104,82,62 106,87,64
72,54,51 71,53,50 69,51,50 60,47,44 62,45,51 62,48,53 105,119,131 31,29,27 87,45,7 185,141,103 125,80,36 146,102,51 139,89,43 126,88,42 118,77,32 135,85,43 167,111,64 172,120,72 163,113,67 162,111,72 135,87,40 143,94,45 48,48,48 28,26,27 55,40,31 44,35,31 43,34,28 44,35,29 52,43,37 40,31,25 47,41,36 40,33,31 43,38,35 35,32,38 47,36,29 40,34,39 58,42,38 50,43,46 52,36,30 26,23,27 43,26,18 144,116,114 58,54,67 54,50,63 46,68,84 118,168,208 83,134,167 71,105,144 130,120,138 67,92,116 202,142,119 112,85,80 69,81,105 88,104,129 157,154,169 220,186,184 66,90,119 91,120,147 97,115,130 68,46,54 63,52,61 64,49,57 70,55,63 132,95,82 64,51,59 61,50,57 61,50,57 56,45,52 57,49,57 93,119,138 83,98,112 143,186,229 93,112,143 102,125,148 79,113,139 79,114,135 75,62,81 155,126,102 173,128,95 163,123,89 156,118,83 160,120,86 160,119,88 159,118,87 159,118,87 156,117,85 163,124,92 167,126,95 143,109,79 143,109,79 135,102,77 129,95,73 121,95,72 108,86,66 95,76,60 88,69,53
55,37,34 66,48,45 59,41,40 60,47,44 55,38,44 56,41,49 98,114,112 35,28,28 157,113,73 136,90,49 155,107,62 143,94,45 163,111,63 196,143,88 128,92,82 163,124,83 143,96,44 155,103,55 188,129,81 219,163,100 171,113,62 173,119,71 140,138,139 43,33,32 48,32,30 42,33,29 42,33,27 51,42,36 50,41,37 49,40,34 45,36,32 44,35,31 46,37,33 35,33,29 51,40,33 43,38,40 55,42,35 53,48,50 38,25,20 25,22,26 41,28,23 156,122,118 58,54,67 53,49,62 31,78,133 146,230,255 145,228,255 94,172,246 112,122,142 75,103,128 141,114,109 115,85,84 69,81,105 118,133,151 94,116,128 222,188,186 79,99,123 125,173,214 119,153,179 67,44,45 68,58,62 61,46,54 66,51,59 59,51,59 66,53,61 59,48,55 57,46,53 60,49,58 55,48,51 92,106,116 83,98,112 94,112,136 103,114,143 97,129,157 87,121,149 90,121,152 97,88,112 180,150,124 170,127,92 166,126,92 164,124,90 160,120,86 157,116,85 157,116,85 161,120,89 161,120,89 162,121,90 155,114,85 142,107,82 141,106,79 124,95,73 120,91,69 103,81,61 109,90,67 99,81,62 96,77,61
