133,185,255 141,193,255 146,198,255 145,197,255 141,190,255 143,192,255 141,190,255 140,189,255 136,189,255 136,189,255 136,186,255 136,186,255 136,184,255 136,185,255 135,184,255 141,189,255 144,192,255 153,201,255 160,208,255 160,208,255 170,218,255 187,231,255 197,237,255 199,238,255 205,244,255 208,246,255 211,245,255 181,230,255 133,203,255 129,203,255 132,204,255 127,204,255 129,204,255 129,204,255 132,204,255 127,205,255 130,203,255 128,205,255 128,205,255 127,204,255 146,214,255 142,211,255 137,208,255 138,209,255 143,211,255 151,213,255 150,212,255 121,202,255 123,201,255 126,203,255 128,206,255 127,206,255 136,207,255 141,207,255 136,208,255 141,209,255 146,214,255 150,218,255 156,222,255 152,217,255 139,206,255 141,208,255 131,203,255 133,208,255 149,210,255 167,220,255 173,227,255 181,224,255 189,228,255 192,231,255 192,232,255 207,245,255 209,245,255 209,245,255 213,249,255 213,249,255 211,246,255 209,247,255 204,242,255 203,241,255 207,246,255 208,247,255 196,234,255 203,241,255 206,241,255 202,237,255 185,223,255 150,205,255 134,199,255 129,194,255 125,193,255 125,182,255 132,189,255 131,194,255 129,195,255 129,194,255
149,200,255 152,205,255 141,193,255 136,188,255 141,190,255 141,189,255 141,189,255 142,191,255 141,193,255 143,194,255 143,192,255 150,199,255 149,201,255 159,212,255 168,218,255 168,217,255 164,213,255 168,217,255 176,226,255 170,219,255 159,215,255 160,216,255 170,222,255 174,227,255 182,230,255 181,229,255 200,238,255 194,233,255 168,224,255 151,216,255 137,207,255 127,204,255 126,203,255 124,201,255 131,205,255 139,211,255 137,209,255 136,204,255 150,215,255 167,227,255 175,227,255 176,228,255 173,222,255 203,243,255 210,248,255 165,218,255 145,209,255 152,217,255 138,208,255 131,208,255 142,210,255 162,220,255 191,234,255 198,237,255 158,219,255 138,208,255 128,206,255 128,205,255 127,204,255 129,206,255 134,209,255 137,209,255 143,212,255 161,220,255 153,214,255 173,229,255 189,234,255 194,235,255 198,235,255 198,237,255 200,240,255 208,246,255 210,245,255 209,244,255 209,245,255 209,244,255 203,237,255 201,238,255 201,238,255 203,241,255 207,245,255 204,242,255 205,243,255 204,242,255 207,242,255 207,242,255 196,234,255 174,227,255 158,221,255 155,219,255 150,219,255 131,209,255 135,207,255 130,205,255 134,209,255 137,209,255
145,198,255 140,196,255 139,190,255 141,192,255 142,193,255 141,192,255 141,194,255 151,206,255 145,206,255 141,208,255 139,207,255 140,208,255 136,206,255 135,206,255 132,204,255 131,202,255 129,203,255 129,203,255 129,204,255 131,206,255 136,208,255 136,208,255 137,209,255 137,208,255 136,208,255 135,207,255 140,207,255 138,205,255 132,203,255 130,204,255 128,205,255 136,208,255 158,213,255 175,228,255 199,240,255 214,249,255 201,241,255 186,234,255 168,219,255 171,227,255 176,226,255 183,226,255 194,234,255 198,239,255 198,238,255 178,228,255 140,211,255 161,219,255 161,221,255 150,213,255 153,215,255 181,229,255 176,224,255 175,224,255 177,229,255 175,228,255 161,224,255 152,218,255 150,216,255 148,217,255 140,210,255 134,209,255 135,207,255 147,215,255 148,213,255 162,221,255 175,227,255 179,229,255 181,229,255 187,234,255 188,235,255 191,236,255 187,234,255 199,244,255 201,242,255 190,234,255 183,231,255 182,231,255 178,228,255 183,233,255 185,235,255 188,236,255 189,240,255 189,240,255 183,236,255 181,235,255 181,234,255 172,232,255 169,229,255 159,223,255 155,218,255 147,215,255 149,217,255 143,212,255 144,216,255 146,215,255
136,194,255 136,191,255 138,189,255 139,189,255 137,189,255 139,194,255 141,202,255 147,210,255 144,208,255 143,210,255 152,218,255 153,219,255 140,211,255 138,211,255 131,209,255 132,209,255 132,209,255 132,209,255 132,209,255 132,209,255 135,210,255 135,210,255 136,211,255 136,211,255 129,206,255 131,208,255 131,208,255 133,207,255 128,206,255 130,208,255 139,210,255 173,222,255 183,223,255 191,229,255 195,233,255 200,235,255 217,252,255 222,254,255 211,250,255 214,253,255 218,253,255 193,228,255 173,221,255 172,222,255 183,231,255 173,226,255 162,221,255 164,223,255 173,225,255 167,223,255 180,230,255 200,235,255 200,238,255 186,235,255 162,221,255 159,221,255 155,216,255 144,212,255 140,211,255 139,210,255 140,212,255 140,212,255 140,212,255 147,216,255 155,221,255 156,217,255 154,217,255 152,213,255 146,211,255 148,213,255 150,215,255 151,214,255 155,219,255 158,220,255 158,217,255 152,215,255 146,214,255 147,217,255 149,219,255 151,217,255 153,214,255 148,217,255 151,217,255 148,214,255 142,216,255 147,215,255 153,219,255 170,230,255 189,240,255 182,238,255 169,228,255 162,224,255 157,221,255 153,219,255 150,219,255 155,221,255
135,192,255 132,193,255 132,193,255 136,194,255 142,201,255 143,206,255 145,210,255 153,214,255 167,224,255 180,228,255 187,235,255 188,237,255 187,237,255 178,235,255 163,226,255 165,228,255 165,225,255 160,224,255 155,221,255 159,222,255 158,222,255 150,220,255 156,223,255 160,222,255 146,215,255 147,216,255 141,212,255 137,209,255 148,210,255 158,217,255 165,222,255 177,228,255 187,232,255 183,228,255 208,234,255 154,105,69 219,251,255 227,255,255 227,255,255 227,255,255 225,253,255 222,254,255 198,241,255 162,221,255 142,210,255 142,210,255 143,212,255 147,215,255 144,215,255 139,212,255 137,212,255 134,213,255 136,212,255 138,211,255 136,215,255 136,215,255 136,215,255 135,214,255 136,212,255 134,212,255 136,211,255 133,211,255 134,212,255 136,212,255 166,221,255 177,229,255 162,221,255 143,211,255 144,216,255 148,218,255 150,216,255 148,217,255 148,218,255 148,218,255 149,218,255 148,217,255 148,218,255 149,219,255 149,219,255 152,222,255 157,223,255 158,225,255 164,229,255 162,227,255 161,226,255 166,229,255 166,229,255 165,227,255 160,223,255 158,222,255 161,225,255 160,224,255 158,225,255 170,230,255 171,230,255 160,224,255
135,196,255 139,200,255 144,207,255 156,215,255 157,220,255 153,222,255 153,219,255 158,222,255 158,222,255 159,223,255 164,224,255 170,226,255 163,222,255 153,215,255 146,215,255 145,214,255 144,212,255 141,212,255 140,214,255 141,213,255 140,214,255 140,213,255 139,211,255 138,210,255 138,210,255 137,212,255 154,218,255 174,229,255 185,233,255 189,235,255 186,234,255 197,244,255 208,247,255 190,232,255 133,119,124 137,88,37 132,108,114 214,246,255 221,255,255 220,253,255 212,249,255 209,249,255 213,248,255 212,247,255 174,230,255 155,218,255 146,214,255 148,216,255 159,221,255 169,228,255 159,226,255 149,217,255 157,220,255 160,222,255 155,222,255 147,216,255 143,217,255 141,213,255 140,213,255 140,213,255 140,211,255 140,212,255 140,211,255 141,213,255 149,216,255 160,222,255 165,224,255 147,216,255 147,216,255 143,215,255 148,217,255 151,220,255 149,219,255 149,217,255 157,220,255 152,218,255 151,220,255 146,219,255 146,219,255 148,218,255 146,219,255 144,217,255 145,217,255 144,216,255 143,217,255 142,216,255 142,216,255 142,216,255 143,215,255 143,215,255 143,215,255 144,216,255 145,214,255 146,216,255 147,217,255 147,216,255
156,215,255 154,214,255 160,218,255 157,215,255 152,217,255 150,219,255 153,219,255 160,224,255 168,224,255 172,225,255 183,236,255 186,235,255 187,236,255 167,227,255 155,219,255 146,215,255 143,212,255 143,217,255 136,212,255 140,213,255 146,215,255 150,216,255 150,213,255 159,217,255 161,218,255 180,227,255 199,234,255 201,236,255 212,245,255 220,253,255 217,251,255 213,247,255 189,205,255 146,96,54 150,117,78 166,90,34 190,171,144 167,112,40 141,159,215 255,241,225 214,251,255 211,246,255 222,253,255 217,248,255 198,239,255 176,226,255 169,229,255 164,224,255 166,225,255 162,225,255 163,222,255 166,225,255 163,223,255 159,221,255 160,222,255 159,221,255 145,217,255 143,215,255 142,216,255 142,216,255 148,217,255 158,221,255 159,221,255 169,229,255 176,229,255 178,228,255 167,225,255 174,229,255 176,229,255 185,233,255 196,236,255 207,243,255 197,242,255 170,225,255 159,221,255 147,217,255 150,220,255 147,220,255 146,219,255 146,219,255 149,219,255 149,219,255 149,219,255 152,222,255 145,217,255 145,217,255 145,217,255 145,217,255 147,216,255 146,215,255 146,218,255 149,219,255 160,227,255 161,224,255 163,226,255 155,222,255
180,231,255 184,234,255 177,235,255 172,232,255 171,231,255 173,232,255 172,231,255 158,222,255 153,220,255 149,215,255 151,214,255 156,218,255 160,220,255 154,218,255 146,215,255 147,215,255 147,215,255 146,214,255 144,212,255 161,220,255 192,232,255 199,235,255 202,238,255 207,243,255 206,243,255 194,233,255 193,228,255 200,236,255 201,241,255 205,242,255 214,245,255 167,185,211 121,110,117 108,71,45 203,234,255 147,79,20 184,222,255 132,88,50 156,149,161 157,163,191 208,247,255 212,249,255 214,247,255 211,247,255 211,246,255 204,244,255 193,238,255 180,234,255 172,228,255 168,224,255 154,223,255 147,216,255 147,215,255 145,214,255 149,218,255 152,218,255 144,216,255 146,218,255 146,218,255 144,216,255 145,217,255 149,218,255 155,219,255 173,230,255 174,228,255 175,229,255 175,233,255 175,230,255 188,236,255 192,235,255 205,242,255 212,247,255 214,247,255 209,246,255 195,236,255 172,229,255 167,226,255 161,226,255 154,224,255 157,224,255 161,223,255 160,222,255 159,226,255 159,226,255 153,223,255 152,223,255 152,223,255 154,223,255 154,223,255 152,222,255 154,223,255 156,223,255 158,222,255 159,223,255 160,224,255 158,225,255
159,223,255 160,224,255 159,223,255 157,220,255 153,219,255 156,223,255 155,221,255 150,219,255 153,219,255 153,219,255 151,221,255 153,223,255 148,218,255 147,217,255 147,216,255 147,216,255 159,223,255 161,225,255 160,222,255 163,222,255 171,222,255 176,226,255 178,228,255 187,228,255 196,234,255 198,237,255 192,232,255 188,226,255 191,232,255 194,205,243 161,106,91 147,89,65 126,65,33 107,53,19 92,49,14 102,55,21 112,60,30 122,64,29 139,68,24 236,139,45 170,219,255 176,229,255 171,231,255 167,231,255 169,229,255 168,227,255 167,227,255 164,229,255 161,223,255 163,225,255 156,223,255 148,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,218,255 146,218,255 148,218,255 146,219,255 146,219,255 146,218,255 148,217,255 148,218,255 147,220,255 145,220,255 149,219,255 150,220,255 153,224,255 153,223,255 156,223,255 159,223,255 159,224,255 161,226,255 162,225,255 162,226,255 165,228,255 165,228,255 170,230,255 171,230,255 171,231,255 172,233,255 173,234,255 179,234,255 181,234,255 166,231,255 161,226,255 164,229,255 165,228,255 163,226,255 165,228,255 162,225,255 155,225,255 153,224,255 152,223,255 154,223,255
160,224,255 161,225,255 162,226,255 165,228,255 168,231,255 166,229,255 168,231,255 161,225,255 157,224,255 157,224,255 153,223,255 154,224,255 152,222,255 152,222,255 152,222,255 158,225,255 159,223,255 156,223,255 151,219,255 151,219,255 162,222,255 172,226,255 177,228,255 194,235,255 205,245,255 212,247,255 184,236,255 175,230,255 186,191,238 144,81,61 150,80,49 148,79,50 166,92,56 200,119,69 147,78,45 119,66,39 105,53,32 122,62,37 151,78,46 164,80,49 255,148,87 204,178,182 165,227,255 162,230,255 162,225,255 172,232,255 183,236,255 166,228,255 162,227,255 164,229,255 160,224,255 154,224,255 154,224,255 155,225,255 155,225,255 153,223,255 148,221,255 148,221,255 148,218,255 148,218,255 153,223,255 159,227,255 165,228,255 172,233,255 163,230,255 154,224,255 155,226,255 155,225,255 166,229,255 172,232,255 171,231,255 162,227,255 165,228,255 165,228,255 162,225,255 165,228,255 166,229,255 164,229,255 167,227,255 167,230,255 164,229,255 164,229,255 162,224,255 159,223,255 156,223,255 156,223,255 157,224,255 154,224,255 155,222,255 153,220,255 150,219,255 151,220,255 153,222,255 152,222,255 153,223,255 157,224,255
