68,77,77 64,73,73 62,70,75 58,66,71 52,60,65 48,56,61 48,56,61 56,62,65 46,47,50 36,37,40 43,45,45 49,50,53 64,75,88 71,81,89 52,60,65 57,65,72 51,59,64 51,59,66 52,60,67 62,70,77 57,62,68 50,55,61 64,69,75 48,56,63 54,62,69 59,71,77 58,66,75 59,67,72 53,61,66 39,47,52 44,52,57 45,50,56 54,59,65 60,65,71 41,46,52 36,44,49 51,59,66 46,54,59 46,54,59 47,55,62 48,56,63 51,61,67 55,63,70 45,53,58 58,66,73 44,52,59 59,67,72 51,59,64 60,61,64 111,110,103 104,97,95 62,67,66 86,82,76 188,174,147 255,243,211 255,248,212 255,254,222 255,254,222 248,233,195 209,196,164 138,131,113 83,60,45 123,90,65 128,92,59
62,70,77 68,76,83 73,82,82 53,61,66 67,75,80 55,63,68 46,54,59 49,54,60 54,58,62 52,53,56 51,53,53 53,54,57 68,82,94 67,80,95 54,62,67 52,60,67 66,80,90 60,75,80 57,72,77 61,69,76 62,67,73 50,55,61 54,59,65 54,62,67 53,61,68 57,69,75 60,68,77 54,62,67 65,73,78 52,60,65 52,60,65 49,54,60 47,52,58 46,51,57 47,52,58 45,53,58 51,59,66 45,53,58 43,51,58 48,56,65 48,56,63 51,59,66 55,60,68 48,56,61 47,55,62 60,68,75 58,66,71 54,62,67 85,78,76 123,110,87 112,98,80 64,66,63 96,91,88 243,231,201 255,253,224 255,250,221 255,254,222 255,254,222 255,241,203 221,205,172 136,129,111 94,70,46 117,87,59 101,76,46
60,70,74 66,76,80 65,75,81 58,66,71 46,54,59 45,53,58 47,55,60 48,53,59 52,57,63 55,55,63 55,56,61 73,74,79 63,73,81 50,62,70 72,80,85 58,68,74 57,69,73 67,75,82 63,68,76 57,65,72 57,65,70 52,60,67 62,67,75 49,54,60 57,65,74 59,68,79 60,68,75 55,63,68 64,72,77 50,58,63 58,66,71 45,50,56 52,57,63 41,46,52 42,47,53 38,46,51 44,54,60 53,63,67 43,51,56 40,48,55 46,54,61 49,59,63 55,63,70 47,55,60 51,55,59 63,67,69 54,59,65 62,61,64 139,118,93 124,104,74 124,109,89 79,77,75 123,104,88 249,236,204 255,253,222 255,253,220 255,254,210 255,255,218 255,248,209 234,218,185 131,122,105 109,83,62 120,92,65 125,96,72
62,74,96 61,73,95 66,77,88 56,66,70 49,60,61 50,60,68 51,59,66 52,60,65 54,62,67 54,62,67 47,50,57 60,61,64 53,58,66 65,75,81 67,75,80 60,70,74 55,63,68 69,78,80 59,65,68 61,69,74 55,63,68 52,60,67 59,67,74 47,55,60 47,55,60 57,62,70 69,74,80 61,69,74 64,73,75 54,64,70 51,61,67 52,57,63 56,61,67 48,54,57 53,58,64 44,52,57 46,54,59 47,55,60 46,54,61 53,61,68 46,54,59 45,53,58 47,56,58 54,62,67 69,70,73 66,68,65 59,65,68 71,65,58 155,129,104 163,138,108 111,94,68 86,80,71 133,115,96 255,247,215 255,253,224 255,253,228 255,255,228 255,253,230 255,250,212 235,222,190 144,135,118 85,59,36 105,76,54 120,91,67
64,72,88 54,64,72 40,50,56 44,56,60 54,62,67 52,60,65 55,60,68 62,70,75 71,79,84 68,76,81 68,76,81 61,69,76 69,74,82 71,74,83 64,67,74 61,69,74 65,73,78 67,75,80 55,63,68 59,71,75 54,62,67 59,69,77 52,60,65 124,105,89 103,92,87 57,65,70 60,68,75 51,59,64 59,67,72 51,59,66 45,53,60 54,62,69 51,61,69 49,59,65 52,64,72 57,68,81 52,63,74 55,67,75 44,56,62 48,60,66 45,53,60 45,53,60 47,55,60 46,54,59 68,73,72 66,71,77 61,64,71 103,91,79 180,155,125 164,137,105 116,98,79 97,89,78 165,147,126 255,252,220 255,253,228 255,253,230 255,253,230 255,253,227 255,240,204 229,212,184 128,120,109 101,81,63 120,94,73 111,85,64
56,67,78 49,60,71 44,55,66 48,60,68 52,62,68 59,64,72 67,75,80 69,78,80 74,82,89 72,80,89 69,78,80 61,69,74 63,68,74 58,66,73 64,68,72 80,81,86 60,65,71 63,68,76 62,73,86 64,73,86 59,72,87 61,71,79 56,61,67 205,171,149 127,110,102 57,65,70 54,62,71 46,54,59 65,73,78 58,66,73 50,58,65 47,57,61 54,66,72 45,55,59 50,60,64 50,62,70 52,62,68 51,62,73 47,57,65 51,61,67 46,54,59 41,49,54 52,60,65 51,59,64 56,59,66 52,60,65 51,54,61 121,106,86 175,146,113 155,124,87 109,98,83 99,94,80 214,197,171 255,251,222 255,249,224 255,251,230 255,253,230 255,253,230 255,250,209 216,203,169 87,77,65 76,57,41 104,80,58 98,72,49
53,62,73 45,54,65 43,54,65 54,66,74 45,55,61 47,55,62 55,63,68 66,74,81 58,68,74 59,67,74 53,61,66 51,59,64 43,49,52 47,56,58 54,58,60 55,54,57 72,71,74 59,64,70 65,76,89 69,78,101 55,70,88 52,70,87 109,103,96 221,177,149 78,84,87 59,67,72 58,66,73 54,66,72 52,67,74 65,73,80 54,64,70 50,62,68 48,56,63 46,56,60 51,59,64 52,60,67 50,58,65 40,46,49 54,63,74 57,67,71 51,59,64 43,51,56 49,54,60 52,60,65 51,54,61 47,55,60 47,51,55 115,101,85 140,106,84 121,101,71 95,85,73 105,102,89 224,207,181 255,252,218 255,253,226 255,254,228 255,253,230 255,253,230 255,249,210 206,194,164 69,59,47 66,50,35 83,63,45 90,70,50
36,48,56 44,55,66 49,57,75 39,47,54 42,52,58 53,58,66 51,59,66 59,71,77 55,67,75 50,62,68 45,53,60 44,52,59 41,49,56 41,49,54 44,48,52 47,50,57 50,53,60 60,61,64 52,63,74 59,70,81 55,65,81 53,68,84 197,165,149 252,207,174 60,68,73 60,68,73 62,67,73 60,70,78 52,64,70 54,64,68 56,66,70 51,63,67 51,59,64 48,56,63 46,54,61 52,62,68 45,53,60 52,64,70 64,74,80 55,63,68 52,61,63 47,55,62 46,54,59 54,62,67 53,58,64 53,58,64 49,53,55 89,78,61 123,95,66 120,99,84 79,75,69 81,83,80 203,192,159 251,239,202 255,254,220 255,251,224 255,253,226 255,253,228 255,253,224 250,237,203 65,50,30 87,71,56 78,64,50 55,44,39
47,58,69 48,59,70 50,59,72 45,53,62 48,56,63 53,61,68 45,53,58 44,52,57 57,70,87 73,88,106 63,80,100 67,82,100 60,75,91 50,62,70 36,44,49 36,42,45 45,46,51 45,50,56 62,65,72 59,64,70 52,66,76 59,75,84 206,169,143 237,202,177 62,70,77 59,67,72 59,67,72 62,76,88 54,65,78 59,73,85 59,70,81 61,75,87 50,62,68 65,74,85 50,60,68 48,60,66 55,67,71 66,75,88 81,89,94 52,60,65 43,52,54 48,56,63 46,54,61 53,61,68 50,58,65 45,50,56 84,80,74 80,65,54 129,105,81 112,97,77 73,71,69 75,79,83 177,165,139 232,219,187 255,240,201 255,243,214 255,253,216 255,240,204 255,248,211 243,226,191 164,152,124 62,67,73 62,67,73 70,72,72
58,66,73 51,59,66 45,53,60 41,48,60 41,49,56 44,52,57 51,59,68 52,61,72 58,73,89 65,83,107 67,90,113 54,71,93 59,76,98 56,75,96 59,78,99 39,44,54 32,35,42 55,53,61 126,111,100 54,59,65 48,49,54 90,85,82 198,157,130 100,96,90 57,63,66 62,70,75 57,65,70 70,81,92 55,69,81 66,80,103 63,78,96 56,66,72 55,67,73 50,61,72 56,67,80 54,66,72 63,74,85 73,81,88 94,102,107 69,77,82 55,63,68 45,53,58 52,59,71 57,62,68 50,55,61 48,49,52 83,71,61 109,93,76 144,120,94 93,78,56 61,59,55 66,64,72 132,124,111 208,191,165 243,230,196 255,243,206 253,237,193 232,214,172 211,199,162 173,159,132 184,172,142 223,208,172 207,190,151 212,196,152
