41,40,55 49,48,63 52,50,62 65,60,62 71,61,62 66,56,60 50,42,50 36,36,46 61,55,62 65,58,58 78,71,71 84,77,77 105,93,95 111,97,97 97,85,90 86,83,89 76,69,79 70,63,73 55,54,69 72,65,75 68,56,58 46,46,41 48,59,99 87,122,201 85,121,203 83,119,201 83,119,203 86,122,206 90,131,215 97,136,228 113,158,255 104,147,244 106,144,227 114,153,231 115,153,234 111,152,234 108,148,235 103,144,228 105,143,224 99,137,218 93,129,211 96,132,216 98,136,217 91,130,208 90,127,206 89,128,206 92,126,208 86,122,204 87,123,205 86,122,206 83,119,201 83,119,201 81,120,198 94,122,197 122,105,97 80,70,71 63,56,66 80,69,76 112,99,96 114,101,98 114,100,100 116,102,104 90,76,76 92,78,78 107,95,100 69,63,70 56,55,70 50,49,64 56,67,107 85,116,199 98,85,82 116,102,102 126,112,112 105,91,91 85,73,75 68,56,58 46,44,54 77,70,70 69,62,60 91,81,82 95,85,86 91,81,82 67,57,58 66,56,60 63,55,61 90,83,81 65,57,63 70,59,66 97,85,85 66,59,62 104,102,103 182,163,140 173,161,151 93,81,81 71,66,63 77,67,66
41,40,55 42,41,56 47,45,57 65,60,62 72,62,63 66,56,60 57,49,57 43,43,53 55,49,56 78,71,71 97,90,90 91,84,84 100,88,90 106,92,92 88,76,81 51,48,54 44,42,52 44,44,56 45,44,59 56,49,59 69,57,59 54,49,48 30,38,66 84,119,196 85,121,203 85,121,203 81,117,199 84,119,198 82,118,200 85,121,205 96,134,219 91,129,212 95,132,211 96,133,212 93,129,211 89,127,208 91,129,210 91,129,210 91,129,210 91,129,210 87,123,205 83,119,203 87,121,203 89,123,205 89,124,203 85,120,199 85,120,199 85,120,199 85,120,199 85,119,201 87,119,199 87,119,199 85,120,197 100,118,187 118,102,100 75,65,66 62,56,61 103,93,92 113,100,97 108,97,94 61,53,59 81,69,71 95,81,81 109,95,95 88,78,82 68,62,69 58,57,72 51,50,67 55,56,79 75,91,143 130,118,120 112,98,98 98,84,84 83,69,69 85,73,75 79,67,69 47,43,65 68,61,61 70,63,61 89,79,80 97,87,88 87,77,78 67,57,58 67,57,61 65,57,63 83,76,74 66,58,64 74,63,70 114,102,104 70,63,66 69,67,68 188,169,146 158,146,136 114,102,102 98,93,90 103,93,92
47,44,61 44,41,58 42,41,58 60,59,64 74,64,65 68,58,57 67,56,65 48,44,55 97,87,86 104,92,92 88,78,82 86,76,80 98,86,91 98,86,91 87,76,83 53,49,58 39,39,51 38,37,52 42,41,56 45,42,57 63,56,59 56,51,53 37,36,53 91,122,196 88,124,206 89,123,205 86,123,200 87,124,203 86,122,204 87,123,205 87,123,205 86,122,204 89,125,209 91,125,209 89,123,207 85,119,203 88,122,204 88,122,204 87,121,203 85,121,203 85,119,201 82,119,198 85,120,199 88,123,202 88,123,202 87,122,201 89,121,201 87,122,201 81,120,198 82,121,197 105,120,177 111,117,138 93,94,113 103,104,127 120,103,106 79,69,73 70,59,66 116,107,101 111,95,93 111,98,95 51,47,58 69,57,59 94,80,82 132,118,120 82,71,78 60,56,65 58,60,76 50,52,68 48,50,64 109,98,105 127,113,113 97,84,81 87,73,73 94,80,80 81,72,68 72,63,59 43,47,62 52,48,68 72,64,70 93,83,82 104,92,94 93,81,83 71,59,61 71,59,61 88,78,82 91,80,87 80,69,78 77,66,73 117,105,105 74,62,62 96,86,87 203,186,162 110,97,92 109,95,97 91,81,82 88,78,79
108,100,108 92,84,92 77,76,93 83,77,82 77,67,68 86,76,75 74,63,70 78,73,75 104,94,93 95,83,83 84,74,78 93,83,87 101,89,94 96,84,89 87,76,83 52,48,59 38,38,50 38,37,52 41,40,55 43,42,57 48,44,53 53,47,54 38,38,50 84,110,174 88,125,202 90,125,202 89,126,203 88,125,202 88,125,202 87,123,205 86,122,204 88,123,202 85,119,201 87,121,203 85,120,199 87,122,201 92,123,206 90,121,204 89,121,201 90,125,204 89,121,201 89,121,201 85,120,197 87,122,199 89,121,199 89,121,199 102,131,201 107,135,201 98,132,198 100,127,196 129,122,125 121,111,110 108,103,100 106,96,97 103,91,93 77,69,75 84,74,75 111,98,91 109,94,85 106,93,86 67,63,74 68,60,68 116,104,104 124,112,112 78,67,74 60,56,65 58,60,76 78,76,88 92,84,92 110,100,99 114,99,107 83,69,71 88,74,74 80,66,66 85,74,71 77,67,66 47,49,63 73,69,80 62,55,67 92,85,85 110,98,100 98,86,88 71,59,61 103,91,93 109,99,103 74,63,70 80,69,76 106,96,100 109,97,97 80,68,68 86,76,77 154,137,113 114,101,96 91,77,79 75,65,66 81,71,72
87,77,81 61,51,55 57,48,59 119,112,112 138,126,126 90,83,83 99,92,95 80,70,74 65,58,70 51,47,60 87,77,81 93,83,87 104,90,95 93,81,86 79,68,75 48,44,57 42,41,56 37,36,51 41,40,55 41,41,51 46,46,58 46,44,54 40,39,44 82,101,163 90,126,200 90,126,200 91,126,203 90,125,202 88,123,200 89,124,201 89,124,201 88,123,200 87,119,197 87,121,189 88,118,197 106,127,193 129,140,180 167,157,175 183,167,163 204,185,160 196,176,146 193,169,143 169,156,135 199,181,160 175,154,131 207,188,163 202,179,150 208,184,158 172,155,129 200,181,154 192,168,142 195,172,157 172,157,137 118,104,104 74,61,71 62,53,64 89,78,75 120,105,96 107,88,72 105,95,85 61,59,69 65,62,68 119,106,103 110,97,94 75,68,71 57,50,60 61,64,73 81,74,84 78,69,82 71,61,79 110,98,98 76,64,64 89,75,75 96,82,82 106,92,92 102,95,93 123,108,116 118,106,106 76,72,85 97,92,94 109,95,97 104,92,97 114,102,107 122,110,115 93,83,84 83,76,79 82,75,78 86,76,77 84,74,75 86,76,77 103,93,92 103,93,92 117,106,103 75,65,66 79,69,70 84,74,75
89,78,85 56,50,55 53,46,56 54,47,57 67,60,70 74,63,70 86,75,82 86,78,84 92,81,90 47,45,57 70,62,68 94,84,88 100,88,93 98,86,91 85,75,79 47,45,55 42,41,58 37,37,47 39,39,49 39,39,49 44,44,54 44,44,54 39,37,45 83,92,133 90,123,198 92,125,200 96,129,204 91,126,203 86,125,201 92,116,192 91,117,181 92,114,175 162,163,182 173,172,175 196,181,170 192,176,159 186,167,142 190,173,147 192,171,146 202,176,151 212,191,166 163,149,122 187,163,139 209,185,161 178,151,133 209,188,163 173,154,131 165,146,123 166,147,124 189,170,147 138,117,106 81,67,67 69,56,64 66,58,64 63,56,59 128,119,113 121,109,99 118,103,92 104,85,69 106,94,84 77,66,73 84,76,84 124,111,106 95,81,81 72,65,68 54,47,57 50,49,66 54,50,70 53,56,76 75,71,91 97,85,90 89,79,80 80,68,70 100,88,90 109,95,97 101,89,91 117,103,105 99,85,87 79,69,73 138,128,127 121,109,111 126,114,116 123,111,113 100,88,90 100,93,91 86,76,80 76,69,72 80,70,71 68,58,62 82,72,76 104,95,91 109,100,96 92,80,80 72,62,63 81,71,72 73,63,64
72,61,68 52,49,53 52,48,57 46,42,51 58,54,63 68,57,66 57,46,55 54,46,54 59,51,57 47,45,57 97,84,92 107,93,95 85,73,78 94,82,87 84,74,78 47,45,55 43,42,59 37,37,47 39,39,49 39,39,49 39,39,49 44,44,54 40,36,45 84,83,100 91,97,116 88,94,115 86,94,112 95,101,118 101,103,117 112,99,109 128,116,116 161,145,139 187,163,139 202,178,154 197,176,149 191,167,143 197,173,149 176,155,130 189,165,143 196,175,150 196,170,149 177,160,136 184,167,141 192,178,153 187,167,147 186,166,146 174,154,134 183,164,141 185,165,145 161,142,128 103,90,83 74,64,65 64,56,64 82,74,80 163,151,139 152,141,124 132,118,102 111,97,83 106,92,78 110,98,86 90,78,83 111,99,101 119,105,105 87,73,73 69,61,67 52,48,59 53,52,67 51,49,71 66,64,86 107,101,108 86,75,82 80,72,78 75,63,65 97,85,87 120,106,108 114,100,102 103,89,91 94,80,82 73,59,64 114,102,102 124,112,114 95,83,85 72,62,63 72,62,63 70,63,61 66,56,60 50,43,55 77,69,77 64,54,55 61,50,57 106,97,93 94,82,82 95,85,84 77,67,68 72,62,63 80,70,71
58,54,63 51,47,56 49,45,56 47,43,54 47,43,52 60,56,65 52,48,57 53,49,58 48,49,54 53,49,60 109,95,97 99,85,87 81,69,74 84,74,78 80,72,78 45,43,55 41,38,53 37,35,45 40,38,48 40,38,50 46,45,62 71,70,85 86,85,100 91,86,102 108,106,114 136,133,139 124,121,127 130,127,133 168,158,136 185,170,148 186,169,145 189,170,145 199,173,148 200,174,149 191,172,147 184,167,141 202,181,156 202,181,156 204,183,158 201,182,159 194,177,153 192,175,151 194,180,155 192,178,153 184,169,147 179,169,147 181,168,147 188,169,146 183,163,143 160,141,125 109,98,83 87,78,72 66,59,59 146,137,129 150,134,119 165,149,136 129,113,100 112,96,83 115,101,85 113,99,85 92,78,80 130,116,118 117,106,103 86,74,76 66,59,62 60,54,61 58,60,74 57,55,75 106,102,113 94,84,88 78,73,75 61,59,69 79,67,69 100,88,90 104,90,92 105,93,95 92,82,83 98,84,84 82,67,75 135,121,121 118,106,108 77,67,68 70,60,61 72,62,63 68,58,59 70,63,63 39,37,47 51,48,63 64,54,55 55,49,56 54,52,62 81,71,75 84,77,77 81,71,72 72,62,63 73,63,64
55,51,62 53,49,60 51,47,60 51,47,60 45,41,50 49,45,56 49,46,52 48,46,56 46,44,56 43,42,47 98,84,86 99,85,87 80,70,74 89,78,85 84,73,82 39,38,53 38,37,52 39,35,46 65,61,70 43,42,57 63,62,79 71,70,87 74,73,90 101,94,108 123,117,112 152,141,124 168,152,137 172,156,141 180,165,143 189,170,147 195,176,153 182,165,141 188,174,147 187,173,146 182,168,143 200,186,161 194,180,155 187,172,150 191,176,154 190,176,151 192,178,153 195,181,156 170,157,136 181,168,147 190,172,153 169,159,137 186,171,151 199,185,160 172,154,133 173,155,136 152,136,121 92,80,68 155,144,129 142,128,112 171,158,137 175,163,137 136,121,101 103,87,74 108,92,77 114,99,77 119,102,94 127,114,109 100,88,88 80,70,71 73,65,71 67,61,68 55,57,73 110,107,113 109,97,99 81,71,72 69,62,72 58,55,72 72,70,71 107,95,95 103,89,91 94,82,84 84,74,75 89,77,77 92,81,78 118,105,102 104,92,94 77,67,68 70,60,61 70,60,61 64,54,55 61,51,52 45,44,49 50,49,64 63,59,70 60,54,61 48,50,66 45,44,61 75,68,71 77,67,68 68,58,59 75,65,66
58,54,65 51,47,58 60,56,69 53,49,62 48,44,53 51,47,58 46,43,49 46,44,54 47,45,57 43,42,47 91,77,79 87,73,75 78,68,72 82,71,78 79,68,77 38,37,52 37,36,51 81,77,88 70,66,75 60,59,74 70,68,88 67,65,85 77,75,95 86,88,102 99,92,106 151,138,131 170,154,141 152,136,121 163,147,134 168,152,137 169,153,138 181,163,144 184,168,151 185,169,152 187,172,152 188,173,153 178,163,143 175,160,140 177,162,142 175,160,140 186,171,151 170,155,135 162,148,130 173,157,140 191,172,149 164,150,134 186,173,152 187,174,151 175,160,138 151,132,116 152,140,128 144,130,116 134,120,106 152,136,121 172,157,137 180,165,143 156,143,120 137,122,100 124,108,91 115,99,84 121,103,100 121,108,105 96,84,86 91,81,85 71,64,64 70,64,71 76,72,85 135,123,123 91,81,82 75,68,66 68,61,73 59,56,73 59,56,60 109,97,97 109,95,97 95,83,85 81,71,72 89,77,77 115,103,103 114,101,98 105,93,95 72,62,63 70,60,61 67,57,58 61,51,52 59,49,50 50,49,52 45,44,59 56,51,69 63,57,62 51,50,67 51,50,67 68,60,68 72,62,66 70,60,61 79,69,70
