121,99,79 131,114,104 104,92,92 104,90,90 95,78,70 99,79,70 117,101,88 145,125,105 100,84,71 129,101,88 142,103,75 81,72,68 99,83,70 150,120,103 112,91,87 88,86,87 80,77,81 91,82,78 121,107,91 176,135,104 151,128,99 83,71,71 88,83,85 80,78,79 108,89,73 90,75,64 142,118,96 157,122,95 134,103,80 132,98,76 113,84,64 131,105,84 121,95,74 108,83,64 103,87,74 121,85,63 44,56,62 39,46,58 42,47,57 33,38,44 61,59,67 89,101,123 95,108,127 104,114,130 130,140,156 135,144,155 139,143,145 145,146,136 137,98,70 173,134,104 148,108,85 196,151,118 232,183,145 217,168,130 208,162,123 211,163,120 214,166,123 199,154,110 209,165,125 188,143,108 173,127,88 185,141,101 189,145,103 181,136,101
91,74,66 88,74,76 79,72,75 79,75,84 128,106,88 149,114,89 102,91,88 93,83,82 85,75,76 113,92,79 137,103,81 72,63,59 77,70,70 72,71,76 79,73,80 89,83,88 129,113,98 134,110,86 162,130,114 123,107,92 103,94,86 97,85,85 72,66,71 130,111,88 107,89,70 94,80,66 70,61,57 68,58,59 98,83,74 128,102,79 112,90,72 80,71,54 46,43,47 90,79,74 102,86,73 196,154,130 36,46,54 40,47,59 73,71,83 83,83,83 108,114,133 111,113,138 109,112,132 123,132,145 143,152,165 139,148,159 154,152,150 137,118,95 146,107,79 168,127,100 225,181,143 206,161,128 205,160,125 207,163,123 207,161,122 204,162,122 213,171,131 218,174,134 187,143,103 203,159,117 230,185,139 227,183,143 191,147,105 173,128,93
77,71,76 71,65,70 90,76,62 87,70,62 81,75,82 65,60,59 75,72,78 80,77,81 91,75,62 138,112,98 151,122,102 108,93,84 91,82,78 103,94,88 151,122,98 187,146,117 174,138,109 166,131,104 110,93,83 137,118,102 99,88,97 85,80,77 67,64,70 93,79,63 112,87,68 126,97,75 66,57,53 48,47,50 52,51,56 42,42,52 46,45,60 46,51,57 81,72,64 97,85,73 204,173,150 107,85,67 90,85,84 86,79,79 95,93,91 123,123,135 138,144,163 123,126,144 150,158,165 144,151,163 132,139,151 96,97,102 133,104,80 124,94,68 178,134,106 185,139,111 191,150,121 230,181,145 208,164,126 217,173,135 184,140,102 211,167,127 230,186,146 203,159,119 229,183,144 209,162,128 219,177,137 201,157,117 200,156,114 211,166,131
83,69,69 137,118,104 77,69,75 89,83,90 114,96,93 102,86,82 94,78,76 109,94,83 148,123,106 104,92,82 109,89,69 109,94,83 133,104,82 124,93,72 149,115,85 128,113,93 84,76,82 89,77,77 144,115,91 158,125,98 73,71,72 59,58,63 61,60,65 53,52,57 69,57,57 41,42,45 35,38,45 34,35,40 36,41,47 40,45,53 52,45,48 75,65,64 97,82,71 112,92,74 176,136,111 105,91,96 103,104,107 115,116,137 113,118,128 114,115,134 118,121,141 97,112,128 135,145,165 135,145,163 132,122,112 122,93,71 143,108,81 156,115,88 177,133,107 180,136,110 208,160,117 228,175,130 220,176,136 208,164,124 220,176,136 224,180,140 219,171,126 233,185,140 211,166,120 197,152,108 211,165,126 206,162,122 193,149,111 209,165,127
72,72,80 72,72,80 75,71,80 75,72,78 76,73,79 79,73,80 76,70,77 77,72,74 98,82,76 118,104,88 102,86,80 89,80,91 126,97,75 189,143,113 169,125,97 152,117,92 82,72,71 80,73,73 99,84,75 107,91,76 59,56,62 46,46,54 34,40,43 30,38,43 33,36,43 40,37,41 56,49,52 67,65,66 52,51,56 53,50,54 81,72,66 89,79,69 103,84,70 203,166,140 110,98,88 105,101,121 137,140,160 116,122,139 108,118,134 126,130,145 150,159,172 141,150,161 126,128,142 157,138,122 151,115,82 142,103,73 189,144,109 193,148,113 227,176,139 247,196,159 235,186,137 227,175,127 199,155,115 218,174,134 194,150,110 211,167,127 208,162,121 223,179,139 184,140,100 213,169,129 213,169,129 216,172,132 181,137,99 227,183,143
81,79,87 71,69,77 76,73,79 85,79,86 96,82,82 75,73,74 82,75,78 87,77,76 84,74,73 146,110,88 169,125,95 151,117,87 176,136,113 169,129,106 127,92,77 94,78,74 78,66,66 79,67,67 108,93,82 87,74,67 50,49,52 40,43,50 35,38,45 51,46,48 59,57,55 68,56,61 80,74,67 61,60,63 76,74,75 83,77,72 94,82,70 97,85,75 204,164,141 137,103,83 121,111,99 103,93,81 101,86,77 103,87,74 99,87,75 100,89,72 108,92,77 106,92,76 106,93,72 123,98,70 141,100,71 201,156,121 192,145,113 206,156,123 217,166,127 226,175,136 222,172,128 218,168,124 195,149,108 184,142,102 186,142,102 193,149,109 210,166,126 178,136,96 210,166,126 210,166,126 205,161,121 211,167,127 215,171,131 198,154,112
73,72,77 67,66,71 75,72,76 77,71,76 75,69,74 90,78,78 156,125,104 174,134,100 135,113,95 122,100,80 141,117,93 155,119,99 96,83,78 65,59,66 54,51,55 58,56,64 59,52,50 91,76,67 63,54,50 57,50,48 79,70,66 66,56,60 47,46,51 48,47,52 56,49,52 57,52,51 89,83,78 86,77,69 88,78,66 89,81,68 100,86,72 156,130,107 118,98,89 111,97,79 157,130,114 204,171,144 215,171,145 215,171,145 213,169,143 211,167,141 206,162,136 212,170,148 171,142,120 176,141,114 188,141,109 195,149,110 222,177,133 222,178,136 217,172,126 203,157,120 207,161,122 210,161,121 215,169,128 210,166,126 228,184,144 213,169,127 206,161,117 219,174,130 225,180,136 224,178,139 184,140,100 210,166,126 224,180,138 202,163,124
82,75,78 84,77,80 84,78,73 76,71,73 114,95,79 80,70,69 71,63,69 83,67,61 104,85,71 134,108,85 109,91,70 110,94,79 81,72,66 52,52,60 42,46,50 58,55,59 50,51,54 48,49,52 68,61,59 76,62,48 99,87,75 63,61,59 59,59,59 60,61,64 55,56,59 51,53,53 53,53,53 68,59,53 88,76,64 95,84,67 137,117,97 143,115,106 127,105,85 198,162,133 220,181,151 195,154,127 154,125,105 145,120,101 141,115,103 110,94,81 126,108,87 104,83,60 173,128,93 186,139,105 221,172,134 225,177,134 221,176,130 239,196,151 232,186,145 223,177,136 227,179,134 229,179,135 206,156,112 212,164,121 221,173,128 217,169,126 223,177,136 195,149,108 218,170,127 212,164,119 226,178,135 220,171,133 210,166,124 173,131,93
80,76,85 74,70,79 126,103,88 133,103,86 139,108,87 89,77,65 63,64,67 64,59,61 112,91,68 123,94,72 97,80,70 60,57,61 59,56,60 46,46,54 38,43,51 39,42,49 50,49,52 61,60,63 59,56,60 53,51,47 53,53,50 58,58,55 69,74,73 75,80,88 57,61,65 57,56,61 59,61,61 74,65,61 96,84,72 130,105,86 144,113,101 45,31,31 83,72,69 147,125,107 133,113,93 136,122,104 132,128,118 129,128,133 121,111,99 167,120,86 184,134,101 179,136,103 196,151,118 195,148,116 190,143,109 234,190,148 210,166,124 210,166,126 198,149,109 220,171,131 214,168,127 225,179,138 200,156,116 238,195,150 187,145,103 220,176,134 200,154,115 178,132,93 208,164,122 194,150,112 214,170,132 209,165,127 203,159,119 187,143,103
113,99,85 70,61,57 80,66,66 104,89,78 103,87,70 69,58,53 47,51,55 44,48,52 66,59,62 68,63,60 61,56,55 45,44,49 44,43,48 47,44,48 44,45,50 35,42,40 64,70,87 94,108,131 66,74,81 58,58,55 53,55,55 53,59,62 76,84,89 78,86,95 61,70,72 62,67,73 68,67,72 85,73,63 141,117,95 139,116,101 50,41,35 28,23,22 29,22,20 29,22,20 42,37,34 98,98,93 123,109,95 166,132,100 169,126,93 160,119,88 178,132,95 186,142,100 180,136,98 177,133,93 178,134,94 181,137,97 200,156,114 223,179,137 229,185,143 192,148,106 159,115,75 200,156,116 199,155,115 185,141,99 218,174,134 192,148,108 206,162,122 215,171,131 179,135,95 211,167,125 216,172,132 209,166,121 188,144,104 235,191,151
