61,59,57 68,66,64 76,71,70 68,63,62 62,60,58 65,60,57 69,67,63 65,60,57 72,67,66 64,59,56 68,63,62 65,60,57 76,74,70 68,66,64 67,65,63 68,63,60 72,70,66 70,65,62 71,66,65 69,69,64 67,62,59 72,70,68 76,74,75 77,75,73 79,74,73 74,72,70 77,72,71 75,70,69 76,74,72 73,71,69 74,69,66 87,85,83 76,69,72 74,69,71 79,72,70 80,77,81 81,76,75 75,73,71 76,76,71 67,62,59 75,73,71 74,72,73 78,73,72 79,77,78 79,76,80 70,71,74 91,88,92 72,67,69 74,74,71 69,64,63 74,69,66 77,70,68 78,73,70 79,74,73 77,75,76 83,78,77 79,77,75 82,75,75 84,77,77 81,76,75 74,74,71 97,92,91 81,76,75 83,76,74
68,66,67 76,74,72 69,67,65 73,73,70 75,70,72 73,71,72 75,73,74 74,74,71 78,78,78 75,72,76 82,80,78 79,77,78 79,78,81 81,81,78 83,81,82 75,73,69 75,75,75 84,82,83 72,72,69 68,66,67 82,79,83 81,80,83 78,77,80 83,81,82 82,80,78 86,84,85 82,77,76 76,74,72 81,79,77 92,90,88 76,71,70 81,76,73 74,72,70 79,77,73 72,67,64 71,66,63 82,77,74 82,82,79 72,72,69 80,78,74 79,74,71 72,65,65 82,80,78 82,80,78 86,84,85 79,77,78 71,66,65 67,62,59 71,71,66 77,72,71 70,63,61 68,62,57 73,66,64 66,59,57 78,71,74 85,78,78 82,75,73 82,75,73 74,72,73 75,70,67 74,69,66 83,78,77 84,79,78 71,64,62
69,70,73 69,70,73 103,99,93 110,94,81 123,107,90 78,74,68 73,64,58 96,94,92 94,87,85 87,85,81 82,76,71 77,75,76 87,85,86 91,84,82 86,80,75 89,83,78 141,120,107 122,101,86 118,98,80 94,92,93 91,81,80 107,91,85 123,103,94 150,132,111 176,141,116 169,139,111 99,86,79 77,75,73 84,82,83 81,81,81 87,87,87 83,81,79 86,84,82 75,73,71 77,75,73 57,52,49 40,33,31 54,49,46 91,89,87 83,81,79 86,81,80 84,77,75 89,84,83 76,74,72 86,81,80 84,82,80 77,70,70 82,72,71 72,65,63 86,79,77 69,64,63 79,74,73 90,84,79 66,57,53 75,69,62 86,77,73 80,73,71 73,67,62 78,69,65 77,73,67 75,70,67 71,66,63 77,70,68 83,76,74
78,71,69 73,66,64 128,112,99 177,141,112 142,120,100 107,81,58 151,123,94 104,83,70 85,74,81 88,68,61 150,124,103 102,91,88 89,87,83 83,76,76 92,90,91 72,66,59 95,79,62 165,139,114 110,81,59 206,172,142 156,122,102 194,158,129 119,94,77 91,85,80 85,80,79 79,77,78 80,73,73 78,73,72 79,77,75 83,81,79 85,75,76 92,82,81 83,81,79 86,86,83 103,84,72 88,67,52 64,54,44 49,40,32 70,68,69 86,83,87 88,86,84 81,79,77 77,75,76 76,78,78 89,88,91 88,86,84 75,70,69 83,78,77 78,71,69 69,63,58 72,67,64 74,70,64 76,71,68 71,65,60 82,77,74 76,71,68 79,74,73 71,71,68 77,72,71 79,74,71 79,77,73 77,75,71 78,78,75 76,71,68
63,56,56 74,64,54 95,83,73 108,88,70 187,148,116 174,136,99 202,164,129 195,149,112 205,160,125 143,102,71 157,123,93 181,134,100 144,110,80 122,106,91 98,82,69 157,124,99 159,125,95 120,100,82 201,161,125 80,68,58 79,74,73 77,72,74 102,93,87 85,78,78 82,77,74 70,65,62 76,69,72 86,76,77 85,79,72 91,85,80 89,82,82 88,78,77 84,82,78 97,95,93 104,83,68 132,101,78 120,94,73 78,56,36 83,71,61 87,80,80 88,86,87 86,84,82 81,79,77 84,79,78 97,95,93 81,81,78 87,85,86 80,78,79 77,75,76 87,85,86 74,72,68 74,72,68 76,71,70 73,71,69 83,78,77 83,78,77 79,74,73 78,73,72 82,75,73 81,76,73 72,70,66 87,85,83 77,75,73 77,72,69
79,73,64 80,63,53 105,89,74 138,114,92 172,129,96 200,157,122 213,170,135 214,168,129 175,131,93 209,165,125 200,156,116 183,140,105 92,73,57 104,86,67 123,93,65 173,129,101 144,114,88 82,72,60 82,70,60 130,109,94 106,85,70 149,123,102 112,91,66 95,84,77 98,87,82 82,73,67 76,69,69 82,77,74 90,85,84 93,86,86 90,79,74 82,75,73 86,81,78 118,104,90 124,98,77 136,107,83 147,114,89 143,108,83 120,96,74 105,93,83 81,72,68 97,90,88 94,92,93 96,91,88 79,77,75 76,76,71 82,80,78 72,67,66 79,74,73 77,72,69 78,73,75 82,80,78 78,73,72 76,69,67 74,72,70 84,79,78 77,75,73 82,77,76 79,74,73 77,70,70 71,66,65 78,73,75 87,85,86 78,73,72
93,75,56 133,113,104 87,78,72 168,137,116 199,154,121 193,150,115 213,171,133 218,176,138 184,142,104 214,172,132 175,133,93 193,150,115 131,102,80 140,104,73 120,94,69 101,72,50 141,110,87 82,62,44 91,71,53 143,108,83 121,90,67 178,142,109 200,161,129 69,58,51 80,70,69 80,74,69 77,70,68 78,71,69 111,99,89 156,122,100 212,177,152 221,185,156 119,98,83 123,94,72 146,117,95 141,112,90 146,112,90 153,120,95 146,113,88 167,134,107 198,160,123 167,133,101 165,139,118 145,120,103 77,70,68 85,74,69 72,70,71 82,80,78 88,86,87 82,80,81 71,66,65 86,79,79 72,67,66 80,73,73 83,81,79 72,70,68 72,70,66 74,69,66 83,78,75 83,78,75 79,74,71 79,72,70 78,71,71 72,70,68
105,73,59 159,123,92 170,127,92 200,157,122 203,160,125 196,152,114 217,173,135 158,113,78 184,142,102 215,173,133 207,163,123 211,171,137 124,99,80 104,83,70 95,79,66 83,70,63 121,111,110 73,66,64 76,65,60 156,124,94 113,90,75 165,129,98 92,80,68 71,65,60 65,58,58 72,67,64 78,72,63 89,83,78 112,99,78 110,99,82 103,92,77 102,91,74 91,78,57 116,90,67 146,106,83 255,239,209 144,109,82 145,108,82 255,255,229 145,115,89 141,112,88 187,151,120 183,143,107 193,147,110 189,148,117 161,137,113 92,85,85 96,91,93 89,72,73 81,72,68 67,58,52 80,73,73 70,63,63 74,72,73 81,76,73 78,73,70 91,84,82 79,73,68 83,76,74 79,74,71 83,78,75 99,92,90 79,72,70 78,71,71
174,129,94 183,140,107 197,157,121 197,155,117 218,175,140 209,165,127 175,131,91 207,163,125 212,170,132 216,172,132 185,141,101 175,135,101 162,131,110 119,94,75 156,123,98 75,66,51 56,51,48 74,63,60 134,108,85 187,141,102 162,122,86 177,134,99 126,93,66 97,78,62 77,71,64 97,85,75 127,98,76 102,88,72 68,58,46 88,78,56 85,74,57 189,152,126 141,116,97 141,111,83 233,189,161 227,186,157 189,150,120 173,137,104 255,220,189 254,214,180 236,190,160 160,121,89 164,124,88 208,162,132 159,125,95 222,178,148 138,114,92 146,126,108 84,74,73 106,90,86 97,92,91 90,85,84 90,85,84 72,67,64 73,67,62 78,72,67 72,66,61 75,68,66 86,79,77 93,88,87 89,85,79 72,66,61 90,84,79 64,58,53
201,159,121 201,158,123 182,140,102 166,123,88 192,150,112 192,150,112 216,172,132 158,112,73 206,162,124 225,179,138 214,168,127 188,149,117 118,92,67 102,83,60 151,115,86 153,117,88 115,91,69 122,98,74 108,85,72 114,92,74 143,111,81 182,143,111 186,144,102 159,120,88 112,91,66 104,90,76 182,143,111 90,71,55 69,57,45 118,97,72 102,87,67 100,88,62 126,98,71 181,145,112 188,149,117 191,152,120 194,153,122 242,198,170 183,138,115 184,140,114 237,193,165 245,199,173 167,138,118 158,129,105 189,160,136 174,139,114 144,115,95 78,71,69 87,76,69 107,91,74 92,80,82 84,77,75 76,71,70 83,78,77 86,79,77 75,68,68 69,64,63 76,69,69 93,86,89 86,81,80 79,72,72 77,67,68 71,62,58 86,81,78
