39,40,32 40,41,33 60,61,51 37,40,30 35,33,29 36,37,27 39,39,34 41,41,0 148,142,76 116,114,26 112,103,29 103,100,33 71,64,23 104,98,62 50,42,29 142,126,95 63,60,45 60,55,57 83,70,78 79,70,66 114,95,58 79,61,40 134,119,99 57,46,27 65,58,40 59,51,38 18,18,18 24,23,28 58,57,62 46,45,48 81,71,59 131,108,79 137,126,119 164,149,127 200,165,138 178,151,133 140,127,106 80,71,67 164,156,145 183,173,163 117,98,75 129,104,74 100,75,47 95,83,73 80,67,64 133,117,102 101,84,58 172,153,130 199,173,148 166,147,120 102,89,82 109,99,87 130,108,102 47,44,50 53,50,56 52,49,55 55,53,63 53,51,63 48,46,54 76,69,72 82,72,76 73,66,69 83,76,79 84,74,78
41,42,34 39,40,32 50,51,41 41,44,34 38,40,35 46,47,37 40,40,35 75,71,34 96,87,40 105,93,27 82,77,22 151,152,61 75,68,11 134,128,82 101,94,78 133,115,94 77,72,74 97,92,91 91,81,85 133,112,85 103,82,57 115,97,76 115,100,80 49,36,29 17,15,13 16,13,17 53,52,57 17,17,14 34,35,25 59,54,42 91,83,70 130,106,80 145,125,95 174,145,121 105,88,62 141,135,126 194,185,166 156,146,136 139,131,120 180,170,160 88,69,46 131,106,76 140,119,94 87,75,65 71,58,53 175,154,139 109,92,68 205,179,154 205,179,154 216,197,170 120,108,98 108,98,86 123,111,99 47,44,50 49,46,52 45,42,48 58,56,66 59,57,69 44,42,50 85,78,81 80,70,74 78,71,74 82,75,78 70,60,64
37,40,32 37,40,32 45,48,40 39,42,34 43,44,36 65,66,47 127,124,80 141,134,73 105,96,38 83,79,17 94,91,40 67,67,0 88,84,38 118,108,84 135,117,96 117,99,80 78,69,65 136,127,121 104,96,83 94,71,31 107,93,75 58,48,38 16,14,15 25,23,33 20,18,26 32,28,22 38,27,20 65,55,45 43,32,29 129,120,105 160,142,110 94,84,74 73,55,25 125,107,77 143,120,89 177,152,122 219,195,160 185,175,163 132,124,113 66,58,47 80,66,41 109,84,54 142,118,94 119,99,81 64,48,42 187,166,139 115,94,69 195,170,140 193,168,140 186,160,135 88,81,65 105,93,81 132,121,104 56,48,56 53,49,58 40,36,45 55,53,61 66,64,76 54,51,66 85,77,83 74,64,65 85,75,79 80,73,76 73,70,74
37,40,32 43,46,38 41,44,34 41,44,36 132,138,86 87,86,50 128,127,50 107,100,30 110,103,35 84,77,20 61,57,11 81,74,47 125,112,105 128,114,98 123,108,88 140,116,92 99,87,77 92,80,70 72,56,41 68,59,55 44,40,34 63,61,57 18,16,26 45,41,50 47,40,40 62,52,40 143,117,78 152,125,91 57,40,30 159,130,95 160,131,100 168,141,109 28,26,22 89,78,71 104,92,66 117,93,67 143,119,86 141,119,85 151,135,131 192,180,168 128,112,95 98,74,48 96,71,41 108,87,60 75,60,49 150,131,106 118,100,79 207,180,148 194,169,141 188,160,133 107,89,68 105,94,79 99,85,69 65,57,63 59,56,62 40,36,45 58,56,66 62,60,70 55,55,67 82,74,82 79,69,70 82,75,78 78,71,74 70,63,66
37,38,30 38,39,31 43,49,36 43,46,36 152,156,60 95,89,64 112,107,27 130,124,49 81,72,16 98,93,40 21,20,11 114,102,92 129,115,101 131,122,95 143,117,96 162,136,111 130,120,98 80,69,52 39,39,36 54,46,33 69,64,52 47,41,46 69,59,47 71,49,31 112,84,55 112,88,62 158,127,90 166,139,107 46,36,24 160,131,96 188,157,118 170,141,106 184,155,120 85,71,42 59,49,39 97,83,65 142,121,94 105,84,57 175,147,118 159,132,100 178,151,119 127,105,71 134,109,79 114,88,63 80,71,56 195,174,147 127,111,94 205,176,145 208,183,155 198,170,141 148,126,92 128,113,102 131,120,105 97,83,67 57,49,57 48,44,53 50,48,58 53,51,63 51,51,63 80,72,78 78,68,69 77,70,73 79,72,75 76,68,76
40,41,33 38,39,31 55,58,48 123,118,86 158,150,69 114,107,39 164,154,72 102,100,28 68,67,15 40,36,0 74,64,52 141,128,105 140,129,114 149,135,121 158,130,103 149,119,93 155,144,127 179,167,157 118,107,92 168,154,129 92,71,48 108,93,73 158,127,88 162,130,88 124,97,63 182,144,109 146,119,87 164,137,103 53,45,34 180,147,110 186,153,114 173,145,107 187,154,115 168,136,102 122,107,85 90,84,75 77,66,51 98,79,52 139,109,81 96,68,41 131,103,76 124,96,67 125,100,70 131,102,78 87,80,64 192,171,144 119,98,85 216,182,150 211,183,154 205,177,148 235,208,174 169,156,133 125,116,101 114,102,90 63,55,61 51,48,54 45,43,55 48,46,56 46,44,56 77,71,76 77,67,68 78,68,72 83,76,79 79,72,72
47,47,31 100,93,54 169,159,121 154,145,98 121,111,58 94,87,17 103,92,28 73,68,15 51,44,26 108,93,57 134,116,72 177,163,136 148,129,106 151,137,121 170,140,114 163,130,105 159,148,133 163,152,137 161,145,130 179,168,149 147,129,99 111,92,80 150,123,89 155,127,89 162,137,107 198,164,123 187,160,128 190,161,126 85,73,63 209,175,132 228,190,142 182,151,114 180,147,108 220,182,145 158,131,99 157,134,103 72,58,42 26,22,14 102,89,68 122,101,78 96,75,50 109,83,58 155,130,102 123,99,73 85,75,63 178,158,138 121,100,77 210,182,144 251,223,196 212,184,155 244,220,185 145,123,103 121,109,99 159,140,113 55,52,58 58,55,61 48,46,58 52,50,62 51,50,65 68,63,65 82,72,73 80,70,74 83,76,79 83,76,79
162,154,141 178,164,139 184,171,123 144,127,47 96,83,22 98,91,34 143,138,58 114,105,74 136,121,58 136,119,82 93,81,55 171,157,139 156,141,119 163,148,128 170,136,102 176,148,121 175,160,149 157,142,131 165,155,133 174,155,139 115,102,79 93,83,71 152,126,105 163,134,99 121,98,67 208,170,135 183,154,121 206,175,136 116,97,81 191,161,117 115,95,75 200,166,125 184,151,112 231,201,159 176,156,124 168,141,105 143,125,106 155,132,101 147,126,101 86,71,60 91,79,67 91,70,47 138,113,85 158,132,107 83,73,61 203,178,148 117,97,77 223,189,148 226,201,171 255,248,225 239,208,169 182,166,151 110,94,81 127,111,94 70,61,74 54,50,59 47,44,59 51,49,59 59,57,69 58,55,59 81,71,72 80,73,76 69,62,65 77,70,73
72,58,13 99,82,17 179,140,79 114,100,34 87,81,15 90,88,14 126,118,84 136,123,73 155,138,99 81,66,44 45,36,30 166,155,140 184,163,138 158,142,125 172,136,105 183,153,127 158,143,132 177,162,151 163,153,131 171,153,132 142,121,94 41,34,32 28,23,22 158,131,99 152,122,94 215,181,136 196,165,128 229,195,161 121,98,69 229,196,146 41,30,25 198,162,115 206,176,134 216,188,148 174,146,117 147,120,88 186,162,136 161,134,100 144,117,85 166,143,112 140,116,90 98,77,50 126,97,73 123,99,73 94,84,72 211,189,153 133,114,89 255,224,189 255,231,200 230,203,169 219,190,157 154,135,119 98,84,70 135,125,103 65,55,59 53,51,59 51,48,63 48,45,60 62,59,74 48,44,55 82,72,73 79,69,73 80,70,74 80,73,73
121,97,31 179,141,77 116,93,22 114,109,38 76,72,14 107,105,76 131,114,65 109,96,64 73,62,43 32,27,24 73,67,62 168,154,138 180,165,143 171,155,138 168,137,100 188,158,130 148,136,124 172,160,148 158,147,132 179,160,137 80,72,59 30,27,31 51,36,25 91,71,53 114,95,83 196,169,133 215,181,147 231,197,163 178,157,134 245,207,159 217,184,147 219,179,125 247,205,163 203,175,135 199,175,140 169,145,112 205,178,144 176,152,115 168,141,109 161,134,102 160,135,105 105,86,59 119,95,69 131,107,81 94,83,68 220,195,165 145,131,104 206,175,138 224,185,146 233,199,165 220,187,150 161,149,137 173,148,120 175,158,134 85,72,65 58,54,63 54,52,62 50,50,62 65,62,77 50,48,60 77,67,68 79,69,70 85,78,81 78,71,74
