32,31,34 35,32,38 30,29,34 30,29,32 37,36,39 33,32,37 32,31,36 31,30,33 32,31,36 39,38,43 39,35,44 40,39,44 42,40,41 49,42,40 59,52,50 58,52,47 72,66,61 72,66,61 71,62,56 66,57,51 50,40,39 52,42,41 47,41,36 44,38,33 58,47,44 78,66,56 98,88,66 121,103,82 136,110,87 144,115,93 138,107,84 134,100,78 151,115,93 153,118,93 149,114,89 136,103,76 139,106,81 152,121,98 156,122,92 181,143,108 184,148,115 200,166,132 227,177,146 215,169,139 164,131,104 144,110,88 153,119,97 142,111,88 127,96,73 142,108,86 144,110,90 134,105,81 128,104,80 114,93,68 123,97,74 116,90,67 132,103,81 136,107,85 144,114,88 170,137,112 142,112,86 129,100,78 124,95,75 124,100,78 107,86,63 120,94,71 138,107,86 139,105,85 134,103,82 137,106,83 129,100,76 116,92,68 111,90,67 104,85,62 108,89,64 122,98,72 120,94,69 117,93,71 110,90,72 101,81,63 97,75,57 100,80,62 105,85,67 97,76,61 92,76,61 83,69,53 90,74,61 87,71,58 78,61,51 80,63,53 76,61,52 69,54,45 68,53,42 66,49,39 73,56,46 72,58,44 80,65,54 75,60,51 72,57,46 65,51,37 45,31,17 52,38,24 71,57,43 73,58,49 65,50,41 64,47,39 71,54,46 80,63,55 90,73,65 95,79,64 101,85,70 88,72,59 83,67,54 78,64,48 83,69,53 86,72,56 83,69,53 74,62,50 73,67,58 82,78,72 75,73,69 69,67,63 65,63,59 62,60,56 60,60,60 54,54,54 49,44,46 64,59,61
42,39,45 42,39,45 33,32,37 37,36,41 30,29,32 26,25,30 26,25,30 22,21,24 26,25,30 33,32,37 35,31,40 36,35,40 38,36,37 47,40,38 59,52,50 62,56,51 62,56,51 62,56,51 71,62,56 71,62,56 54,44,43 52,42,41 49,42,40 44,37,35 60,48,48 80,67,60 105,92,71 121,104,80 131,102,78 134,105,81 144,111,86 157,122,97 154,117,93 154,117,91 167,132,105 177,143,113 187,148,118 201,163,128 206,167,135 202,161,130 157,125,95 135,105,77 121,91,63 101,72,48 104,80,56 113,87,66 135,104,81 144,114,88 154,124,98 178,145,120 165,129,107 146,117,93 141,115,92 128,104,80 127,101,78 146,117,95 125,96,74 138,109,87 146,116,90 153,118,91 140,107,80 141,111,85 137,106,85 125,99,76 123,99,75 129,103,78 134,103,80 132,101,78 120,94,71 116,90,65 109,85,59 103,84,61 106,86,66 116,98,77 105,88,64 107,86,61 115,91,67 103,83,63 93,74,58 87,68,54 91,70,57 82,63,49 76,57,41 87,68,56 82,67,56 73,61,49 78,63,52 80,65,56 84,69,60 80,64,58 71,58,53 57,44,39 45,32,25 42,26,20 47,31,25 61,46,35 69,54,43 84,69,58 89,74,63 92,78,64 105,89,74 102,87,67 101,85,68 95,79,66 97,81,68 80,63,53 70,53,43 70,54,41 71,55,42 67,50,40 65,48,38 65,49,36 71,55,42 66,52,36 77,63,47 79,65,49 85,71,55 81,69,57 94,88,79 94,90,84 69,67,63 69,67,63 65,63,59 62,60,56 60,60,60 53,53,53 49,44,46 58,53,55
38,36,44 39,38,43 37,38,43 31,32,37 25,24,27 20,19,24 26,25,30 23,22,25 30,29,34 36,35,40 35,31,40 37,36,41 32,30,31 41,34,32 55,48,46 62,56,51 63,57,52 63,57,52 67,58,52 66,57,51 59,49,48 56,46,45 47,40,40 49,42,42 60,48,50 75,64,59 101,86,66 120,100,80 138,114,90 152,123,99 171,138,111 154,123,102 137,106,87 125,94,75 107,81,60 101,75,52 97,73,49 91,67,45 115,86,66 142,111,92 152,123,101 152,123,99 145,113,97 140,111,89 131,107,83 140,111,89 149,119,93 149,116,91 141,108,83 147,114,89 140,107,82 133,102,79 137,106,87 122,96,73 121,97,73 120,94,73 110,86,64 115,91,69 124,100,76 134,106,79 134,104,76 140,110,84 128,97,74 115,91,67 107,86,63 99,75,53 106,80,59 114,90,68 104,83,60 98,83,61 104,83,68 103,89,64 100,85,63 102,87,67 100,84,67 104,83,68 103,82,67 91,75,62 72,56,50 64,52,42 59,44,33 54,39,28 49,35,21 48,33,22 55,40,31 65,50,41 78,63,54 78,63,54 75,65,53 73,62,55 84,71,64 79,64,55 83,68,57 84,68,55 84,70,56 84,70,54 85,69,52 83,67,52 85,69,54 94,78,61 94,78,63 87,71,56 92,76,61 87,71,56 88,72,57 90,74,59 87,71,56 88,72,55 90,74,57 84,68,51 85,69,52 80,64,49 83,67,52 70,55,44 68,53,42 75,61,47 72,58,44 70,58,48 89,83,76 104,100,94 80,78,74 77,75,71 70,68,64 52,50,46 51,51,51 46,46,46 46,41,43 61,56,58
37,36,41 35,32,36 32,31,36 33,32,37 36,35,38 36,35,40 36,35,40 24,23,28 38,37,42 39,38,43 39,38,43 39,38,41 39,38,41 43,38,40 52,42,46 62,55,55 61,54,54 57,50,50 63,53,52 67,57,56 64,55,51 65,56,52 57,52,49 56,49,47 65,56,52 78,69,61 89,75,61 101,81,63 119,95,73 122,97,78 117,94,79 102,83,71 84,67,59 73,55,50 64,47,39 147,125,105 150,121,99 142,112,86 145,114,91 130,99,78 139,108,85 135,104,81 121,90,69 123,97,76 120,99,76 126,97,77 118,92,69 126,97,75 123,97,74 130,104,81 132,103,79 138,109,87 123,99,75 112,91,66 114,88,63 120,96,72 116,97,72 124,105,80 143,117,92 146,116,90 136,108,79 147,117,91 137,108,84 125,99,76 124,100,78 123,98,79 110,88,70 88,67,44 75,54,39 58,39,27 54,35,23 53,36,26 52,35,27 58,41,31 71,57,43 88,72,59 91,74,64 97,81,68 106,90,77 115,96,80 122,102,82 117,99,78 116,98,79 98,82,65 103,88,68 104,86,67 106,86,68 103,83,65 100,85,65 101,86,66 101,83,64 96,78,59 98,83,63 96,83,62 93,78,58 84,69,49 93,77,60 92,76,59 94,78,61 91,76,56 90,75,55 86,71,51 85,70,50 87,72,52 91,76,56 88,73,53 86,71,51 91,76,56 92,77,57 93,77,60 97,81,64 95,79,62 95,79,62 93,79,61 87,73,55 83,69,51 84,70,52 83,71,59 96,87,79 95,94,87 73,71,67 72,70,66 65,63,59 61,59,55 53,53,53 46,46,46 53,48,50 65,60,62
40,39,44 39,36,40 29,32,39 32,32,40 30,29,34 27,28,33 30,29,34 26,25,30 33,32,37 32,31,36 32,31,36 32,31,34 31,30,33 32,32,32 38,31,34 48,41,41 54,47,47 54,47,47 65,55,54 67,57,56 69,58,53 67,58,54 63,53,52 61,50,47 68,55,50 77,64,57 102,88,74 103,87,70 91,71,53 84,69,60 71,58,53 70,57,54 119,107,107 71,57,57 32,22,26 55,42,37 119,99,81 126,102,78 119,98,71 117,96,71 113,92,67 116,92,68 113,91,71 112,90,70 109,91,70 116,86,69 117,93,69 118,92,69 137,111,88 144,118,95 146,117,97 158,129,109 170,136,114 163,129,107 129,100,76 122,96,73 118,87,66 109,78,57 76,52,30 57,38,22 67,48,34 79,58,47 92,76,63 102,91,76 100,88,76 68,53,44 94,79,68 95,79,66 98,82,69 106,91,69 101,88,65 97,78,62 102,82,64 103,85,66 101,85,68 109,89,69 114,92,74 116,96,76 117,98,73 129,105,83 133,104,84 130,104,83 130,106,84 122,101,78 130,106,84 128,104,82 129,108,85 129,108,85 108,89,66 111,92,69 111,92,69 117,96,73 132,110,90 129,105,83 119,98,75 102,87,65 102,84,65 104,86,67 104,86,67 105,87,66 105,88,64 102,85,61 97,77,59 95,77,58 93,78,58 80,64,47 77,61,44 90,74,57 88,72,55 87,71,54 87,71,56 93,77,60 90,75,55 90,75,53 87,73,48 86,72,54 92,78,60 85,73,63 95,86,80 98,97,90 86,84,82 75,73,71 65,63,59 55,53,49 50,50,50 46,46,46 51,46,48 65,60,62
37,37,45 36,36,44 35,38,47 35,38,47 27,30,37 30,31,36 34,38,42 30,34,38 29,28,33 27,26,31 24,23,28 23,22,27 32,29,33 35,30,32 40,34,39 42,35,38 50,43,46 46,36,40 62,51,48 66,55,50 81,69,59 88,72,55 79,68,63 102,90,80 121,106,95 119,104,93 81,69,57 81,69,59 86,76,75 72,62,66 77,70,73 89,77,79 63,49,49 46,33,30 27,21,26 39,36,42 61,52,48 111,92,76 115,95,75 106,87,64 100,82,61 94,77,53 109,90,65 128,104,82 150,121,99 149,123,100 130,110,90 107,88,74 85,66,52 70,54,39 76,53,38 74,52,32 90,68,48 89,69,49 102,81,66 136,111,94 143,117,96 146,120,99 140,115,96 125,103,83 108,88,68 105,85,65 100,81,58 107,92,70 113,97,80 79,63,50 93,79,65 108,89,75 113,92,69 107,86,63 113,91,71 115,93,73 122,101,78 126,105,82 125,104,81 126,102,80 131,105,84 122,98,74 113,92,67 136,112,88 152,126,103 153,124,102 147,118,96 140,111,89 127,103,79 122,101,78 127,106,83 116,97,74 91,76,56 98,83,63 109,91,72 100,82,63 111,91,71 112,92,72 111,93,72 103,85,64 116,96,76 119,99,79 121,100,77 123,99,77 122,98,74 121,97,75 113,88,69 106,86,66 100,85,65 93,77,60 92,76,59 90,76,58 89,75,57 85,71,53 84,70,54 86,72,54 93,79,61 84,70,52 79,65,49 85,71,57 85,70,59 82,70,60 92,86,77 104,100,94 81,79,75 74,72,68 69,67,65 65,63,61 58,55,59 48,45,49 49,46,50 63,60,64
40,39,42 50,49,52 42,42,52 42,42,52 32,32,40 34,32,40 36,36,44 36,36,44 32,30,38 29,27,35 31,29,39 33,29,38 37,32,34 57,50,48 66,56,55 100,91,85 123,112,107 143,132,127 151,139,129 146,131,120 144,132,120 128,115,108 145,132,127 142,129,122 137,125,115 114,103,96 69,56,49 76,63,56 79,70,66 77,67,68 108,98,102 82,76,81 95,74,63 88,68,59 30,23,26 32,31,34 37,35,36 44,34,35 64,53,48 57,40,32 52,33,21 48,31,23 48,30,29 69,49,42 87,69,50 114,92,74 143,119,97 157,128,106 155,129,108 144,114,97 125,99,78 134,108,83 152,123,99 147,118,94 149,123,98 131,107,85 120,100,80 124,104,86 141,115,94 141,115,92 135,111,89 134,113,90 116,95,80 99,80,66 128,110,91 115,96,80 100,81,67 100,84,67 128,107,84 129,105,81 128,101,83 113,90,75 113,91,73 120,99,76 127,106,83 120,99,76 124,103,80 112,92,72 103,83,63 104,86,65 103,83,65 112,92,74 115,95,77 102,83,67 99,80,64 92,73,57 94,74,54 92,77,55 86,72,54 83,67,50 87,73,57 84,70,52 86,70,55 83,67,52 91,75,58 94,78,61 93,77,60 98,82,65 94,78,63 100,81,65 110,90,72 106,91,71 104,84,66 100,85,65 91,75,58 90,74,59 73,57,40 78,64,46 85,71,53 81,70,55 81,69,57 77,63,49 66,52,38 61,48,41 52,39,32 66,54,42 71,59,49 76,63,56 95,89,82 108,104,98 88,86,82 74,72,68 69,67,65 67,65,63 62,59,63 53,50,54 48,45,49 63,60,64
25,25,35 26,29,36 33,38,46 28,28,36 27,27,35 31,29,37 37,40,49 50,53,62 50,50,60 50,50,60 58,58,68 67,64,68 86,76,77 95,83,83 111,100,97 122,113,107 119,108,103 119,108,105 124,112,112 122,111,108 122,110,110 117,107,106 110,101,97 103,93,92 99,89,88 88,77,74 76,60,58 88,71,61 81,68,63 77,67,66 65,53,55 47,37,38 68,55,50 80,68,58 33,25,31 35,36,41 39,37,45 38,38,46 52,49,53 108,94,80 118,98,78 111,92,69 110,92,71 122,101,76 127,101,76 138,113,85 138,110,83 132,104,77 142,117,89 136,110,85 134,108,83 143,117,92 153,127,104 158,132,109 134,113,88 117,95,75 119,98,75 121,100,77 122,98,76 127,101,80 120,96,74 118,97,72 117,100,76 107,92,70 106,91,71 88,72,55 102,84,65 100,87,66 107,92,72 105,87,66 97,79,58 97,79,60 102,84,65 104,86,67 101,83,64 107,89,68 95,80,60 90,76,58 91,77,61 87,71,54 85,69,54 79,63,48 73,57,42 72,58,44 68,54,40 68,54,38 88,73,53 98,83,61 79,64,44 80,64,47 87,71,56 84,68,53 77,63,47 76,62,46 77,63,47 87,73,55 88,72,59 90,76,62 84,71,50 77,66,51 70,59,44 68,56,44 75,60,49 86,70,57 85,68,58 83,67,54 76,60,47 69,54,43 64,52,42 61,50,43 64,53,48 56,43,36 69,56,49 70,57,52 61,48,41 67,55,45 60,50,40 57,46,39 95,89,84 113,109,103 90,88,84 89,87,83 77,75,73 67,65,63 61,58,62 52,49,53 47,45,43 73,63,64
29,33,46 31,31,41 26,31,37 25,28,37 31,27,36 44,35,46 33,30,34 40,37,41 44,41,45 51,48,52 54,52,60 64,56,62 74,69,71 78,71,71 84,77,80 93,86,86 93,86,86 87,77,78 82,75,73 85,75,76 83,76,76 85,78,78 86,81,80 79,72,72 76,69,67 70,60,59 70,53,56 95,75,66 106,93,88 92,85,83 79,67,67 78,65,62 65,49,47 59,43,39 28,20,26 35,35,43 34,34,42 33,36,43 35,36,41 52,45,43 99,83,68 107,89,70 130,110,90 126,104,84 135,109,86 126,102,76 120,96,70 127,106,79 126,102,76 129,105,79 123,99,73 112,93,70 111,93,74 113,93,75 111,91,71 105,87,66 107,89,70 104,86,67 117,99,80 111,93,72 109,90,67 115,96,71 110,93,69 101,86,64 83,67,50 76,60,47 88,69,55 97,81,64 88,72,57 86,70,53 85,69,52 94,79,59 95,80,60 100,85,65 105,87,68 110,90,70 93,75,56 95,77,56 104,84,64 98,78,58 98,78,60 98,78,60 102,82,64 103,83,65 94,74,56 97,77,59 100,80,62 100,80,60 104,85,62 104,85,62 102,82,62 102,82,62 108,86,66 105,85,65 104,86,65 110,92,71 93,74,58 85,66,50 77,62,42 80,64,49 78,64,48 70,56,42 62,48,34 60,43,33 58,43,32 56,40,34 57,41,37 62,44,41 59,43,39 53,40,33 50,37,30 61,45,39 56,40,34 56,41,32 61,49,39 69,54,45 63,48,39 58,43,34 98,87,80 118,112,105 87,85,81 73,71,67 67,65,63 63,61,59 60,57,61 49,46,50 46,46,46 95,77,74
44,40,49 38,36,46 31,31,39 26,24,32 29,28,33 31,28,34 33,29,38 34,32,40 38,34,43 39,35,44 45,42,48 56,53,57 62,56,61 64,57,60 71,64,67 72,65,68 75,68,71 77,70,70 77,70,70 64,59,61 62,55,58 73,66,69 62,60,61 56,51,53 47,42,44 52,42,46 79,68,65 85,70,61 84,70,70 57,50,48 82,71,68 90,72,67 80,64,58 70,57,54 25,19,24 40,38,46 45,45,53 46,46,54 39,39,47 41,39,40 94,80,64 112,94,73 106,87,64 108,88,68 110,85,66 105,85,65 110,88,68 119,98,75 132,111,86 134,113,88 151,127,103 128,106,86 134,110,88 122,101,78 113,93,73 101,81,61 93,71,53 103,81,63 106,86,66 106,86,66 111,89,69 120,99,76 111,90,67 122,101,78 126,104,86 109,88,73 124,104,84 118,96,76 122,100,80 128,104,82 134,108,87 135,108,90 129,102,84 131,105,82 138,114,90 139,113,88 142,116,91 151,125,102 157,131,106 135,111,85 126,102,78 128,104,80 122,98,74 120,96,72 122,98,76 130,106,84 135,111,89 126,102,78 127,98,74 126,97,73 125,99,76 124,98,75 122,98,74 115,91,67 120,96,72 117,98,75 103,84,61 94,75,52 96,78,59 109,91,70 108,90,69 98,83,63 92,78,60 101,88,67 99,84,62 110,93,69 115,98,74 109,91,70 88,70,51 97,81,64 94,78,61 91,76,56 94,79,59 106,91,71 103,88,68 103,88,68 102,89,68 101,87,71 111,101,89 119,113,106 95,93,89 81,79,75 73,71,69 70,68,66 61,61,61 51,53,53 53,51,52 87,71,69
