64,64,61 67,67,64 64,64,61 69,67,68 69,69,66 71,71,71 70,72,72 73,73,73 76,76,76 70,68,69 75,73,74 77,75,76 70,68,69 73,71,72 73,71,72 72,72,69 75,75,72 78,78,75 75,70,69 74,75,67 86,86,83 75,73,69 72,72,69 79,75,84 90,87,91 84,79,78 84,78,83 81,79,77 82,80,78 86,84,82 81,79,77 72,70,68 73,73,70 79,79,76 69,67,65 83,78,77 80,80,77 72,70,68 72,70,66 75,73,71 72,70,68 77,75,73 77,72,71 81,79,77 79,77,75 70,68,64 80,78,76 81,79,80 85,80,79 81,76,75 69,63,58 72,65,63 66,59,59 75,68,66 83,78,75 81,76,75 87,85,83 81,79,77 77,75,73 86,79,79 79,77,75 80,70,71 81,81,78 91,89,87
72,72,69 80,80,77 68,68,65 73,71,72 73,71,67 85,80,77 84,77,77 74,74,74 79,79,79 77,74,78 84,82,83 73,71,67 72,70,71 88,86,87 82,80,81 85,85,82 81,81,78 88,86,84 87,80,78 89,83,78 90,83,83 92,90,88 80,80,77 91,89,90 87,87,87 78,73,72 79,74,73 82,80,78 82,80,78 81,79,77 77,75,73 91,89,87 81,76,75 79,74,73 84,82,80 74,69,68 81,81,78 77,75,73 87,85,81 82,80,78 88,86,84 86,84,82 71,66,65 77,75,73 88,86,84 83,81,77 87,85,83 72,70,71 71,66,65 72,67,66 76,70,65 75,68,66 68,62,57 76,69,67 69,64,61 72,67,66 72,70,68 79,77,75 82,80,78 87,80,80 75,73,71 71,65,60 77,72,71 81,79,77
65,60,59 76,71,70 75,70,72 90,83,81 102,82,73 148,128,110 150,128,108 160,141,127 89,76,69 115,93,75 73,66,64 86,80,71 93,89,83 90,90,90 85,84,87 77,71,66 161,146,137 125,106,92 137,123,98 88,77,74 96,91,90 121,106,97 170,146,122 178,141,115 187,153,123 151,121,93 91,75,62 86,69,59 81,79,77 81,79,77 74,72,70 82,80,78 84,82,80 90,88,86 87,85,83 90,85,82 78,78,78 83,81,82 88,86,84 91,89,87 81,79,77 68,66,64 88,88,85 81,79,77 73,71,69 89,87,85 76,74,72 90,88,84 80,74,69 82,76,71 62,57,54 72,67,64 81,76,73 75,70,67 83,78,75 64,60,54 82,75,73 81,76,73 70,63,61 77,70,68 79,74,71 84,78,73 76,69,67 78,69,65
100,91,83 79,75,69 97,81,77 76,71,70 79,72,72 106,90,73 210,171,139 200,165,127 127,111,96 118,99,85 112,96,81 83,70,63 88,76,66 114,96,77 126,115,96 80,79,72 86,77,71 79,65,47 130,101,79 151,115,86 183,143,109 151,125,102 131,112,98 105,91,75 81,80,71 93,87,82 80,78,74 67,62,59 91,89,87 75,73,71 89,84,83 90,86,80 84,79,78 83,81,79 88,86,87 90,90,90 85,85,85 86,84,85 87,85,86 87,85,83 89,87,85 90,88,89 92,90,88 94,92,93 84,82,83 72,70,68 79,77,75 90,88,86 76,74,72 87,85,83 78,73,70 72,66,61 81,76,75 68,64,58 75,70,67 74,70,64 82,75,75 72,70,68 81,79,77 81,79,77 79,74,73 79,74,73 79,74,71 72,67,64
66,59,57 79,70,62 108,99,82 76,66,54 98,82,65 153,124,93 212,173,141 192,150,112 218,174,136 236,192,154 215,170,135 201,155,116 189,145,115 166,126,92 89,70,54 100,81,65 107,79,50 104,70,48 86,72,58 156,130,107 105,93,81 78,67,62 80,71,67 84,75,67 89,80,76 86,79,79 88,83,80 85,80,79 82,75,75 78,73,70 94,87,85 88,83,80 83,78,75 100,94,89 84,83,76 82,81,84 97,95,96 90,88,86 75,73,71 82,77,76 88,83,82 88,86,84 96,94,95 84,82,80 86,84,82 84,82,83 106,104,105 84,82,83 80,78,79 84,82,83 82,82,79 80,78,76 72,67,66 82,80,78 73,73,70 75,73,69 78,71,69 76,71,68 81,71,70 79,74,71 79,77,75 68,66,62 74,69,66 84,79,76
66,57,51 82,71,64 89,80,74 62,49,42 154,124,98 191,153,118 198,158,124 192,150,112 204,161,126 183,140,105 215,172,137 171,129,89 185,145,109 147,118,98 96,82,66 135,105,77 133,100,75 141,107,77 88,72,59 87,71,58 134,110,88 155,122,95 133,111,91 147,118,85 88,77,70 75,66,62 91,85,80 73,66,64 85,78,76 80,73,71 89,80,76 113,103,104 82,72,71 85,75,74 86,81,78 93,88,87 88,88,85 89,87,85 84,82,80 90,79,72 155,130,111 162,138,114 106,94,84 86,84,85 83,78,80 88,83,80 72,70,68 75,73,74 75,70,69 76,71,70 74,69,66 75,68,66 84,82,80 80,80,77 75,74,67 74,69,66 77,70,70 72,65,65 82,75,75 81,76,75 77,70,68 74,72,70 84,79,78 83,78,77
73,61,66 90,78,68 80,68,56 129,101,74 178,138,104 194,151,118 194,151,118 221,179,141 176,133,98 189,146,111 196,154,116 214,172,130 165,123,83 190,150,114 163,127,94 163,124,94 134,108,85 115,90,62 78,62,47 84,72,60 111,90,67 164,129,104 176,143,116 222,178,138 110,98,86 71,64,62 78,72,67 86,77,73 77,73,67 95,88,86 102,93,87 94,84,83 93,87,82 85,79,74 94,89,88 84,82,78 82,80,78 86,81,80 85,76,70 121,96,77 210,170,134 234,192,152 202,162,128 194,158,125 174,135,107 149,119,93 76,64,54 76,71,68 90,88,89 84,82,80 97,92,91 79,74,73 76,69,69 91,86,85 68,66,62 79,74,71 86,84,82 73,71,69 72,67,66 77,72,71 81,76,73 76,74,72 81,76,73 81,76,73
79,62,52 157,124,97 200,156,116 197,154,119 207,164,131 183,140,105 170,127,92 213,169,129 193,149,111 166,123,88 194,152,114 194,150,112 203,161,121 132,106,83 65,54,47 62,51,48 85,70,59 64,53,48 68,59,55 71,62,56 144,118,95 106,90,75 159,129,103 117,95,77 78,72,65 75,69,64 70,64,57 84,75,71 74,70,64 80,70,69 80,74,67 78,72,67 90,83,83 94,85,81 83,81,79 90,85,84 83,81,82 87,85,86 100,91,85 194,152,112 211,174,134 159,129,112 153,118,91 212,169,136 180,135,100 189,140,102 127,107,89 78,71,69 88,86,87 84,82,83 78,68,67 66,64,60 67,62,61 80,78,76 71,64,64 77,75,73 80,78,76 78,73,70 77,70,68 80,74,69 83,81,79 83,79,73 82,77,74 79,72,70
190,148,110 170,128,90 222,177,142 194,151,116 205,162,129 179,136,101 159,116,81 203,159,119 207,163,123 157,115,77 175,133,93 196,152,112 197,158,119 181,142,110 121,100,75 156,123,98 96,74,54 86,75,70 69,63,58 112,92,72 159,114,79 200,156,116 175,133,93 177,134,101 122,96,71 115,95,75 74,65,61 108,92,75 156,120,91 143,110,83 190,151,112 90,75,64 126,101,82 223,181,143 155,131,109 85,71,57 108,94,78 139,116,101 206,168,131 202,166,133 159,123,90 203,164,134 156,126,100 145,111,79 199,156,123 200,161,129 176,137,107 123,112,107 87,87,87 86,80,75 114,95,83 96,91,90 90,88,89 88,86,84 75,73,71 77,72,71 73,66,64 77,70,70 78,72,67 72,66,61 91,86,83 90,85,82 77,70,70 71,64,64
209,166,133 214,171,138 139,99,63 201,158,123 194,151,118 162,119,86 177,134,101 143,104,65 184,142,104 214,170,130 193,151,111 214,171,126 175,133,95 127,94,69 151,122,98 119,89,61 174,136,99 133,102,81 147,118,98 92,80,68 103,93,81 98,87,70 100,89,70 137,108,84 148,120,91 120,99,74 95,85,63 157,125,95 172,134,97 152,112,78 139,105,75 84,71,64 130,104,79 104,92,66 76,65,50 99,85,67 93,80,59 106,87,62 126,105,80 185,152,125 97,85,75 102,96,91 97,92,91 105,88,80 179,148,127 125,105,87 120,99,86 90,77,70 102,83,71 109,95,81 111,99,87 88,79,75 81,79,77 75,70,69 74,72,70 90,85,84 83,76,76 78,71,71 73,66,64 79,72,72 79,77,75 81,81,76 84,79,76 73,66,64
