99,56,50 89,56,56 61,57,66 59,57,67 59,62,80 64,82,99 60,85,100 84,110,129 95,123,144 95,119,139 124,144,156 112,132,148 101,120,139 75,63,75 79,67,79 70,63,73 180,138,145 136,117,131 72,96,125 63,66,88 56,69,95 88,84,97 99,92,106 73,81,99 84,94,110 51,40,49 68,53,61 66,53,61 46,52,69 104,134,156 91,121,145 75,90,104 78,64,66 69,56,64 62,55,67 89,110,131 88,116,141 88,114,151 75,138,206 140,216,255 68,54,54 46,36,40 64,58,65 61,50,59 105,128,137 109,136,148 108,118,126 62,49,44 60,47,44 61,49,54 65,54,61 57,46,53 57,62,72 55,62,76 77,68,90 233,150,110 84,84,96 86,118,144 107,127,153 95,113,139 94,81,100 90,85,101 80,88,116 82,101,132 87,72,80 82,66,83 104,128,148 67,55,60 100,69,61 79,58,73 63,56,70 71,74,92 67,66,83 154,101,85 69,81,85 104,97,107 89,79,97 78,84,105 68,76,96 90,74,87 194,133,115 101,96,114 101,125,127 103,123,137 118,124,145 92,119,149 69,52,55 84,68,66 68,53,61 82,64,73 68,69,88 88,116,150 88,113,139 83,118,139 88,115,156 76,74,86
141,79,52 131,84,61 61,53,61 59,57,67 51,57,74 65,83,100 101,128,142 80,108,129 88,120,146 102,127,149 101,121,137 99,119,143 105,126,147 72,60,74 80,68,80 70,66,75 170,128,133 138,118,128 84,109,135 118,119,142 81,108,138 110,102,119 94,85,96 95,109,132 128,146,172 56,44,56 53,40,48 78,65,75 51,53,67 108,128,142 84,109,131 83,99,110 77,63,68 71,56,64 68,61,73 103,127,156 91,119,153 92,117,159 152,227,255 131,204,255 113,84,80 72,53,57 54,46,54 66,54,66 102,121,140 94,118,138 102,106,119 66,53,48 57,44,41 67,53,58 61,50,57 65,54,63 69,73,86 105,109,122 120,109,134 230,150,111 75,73,83 79,111,137 85,107,139 110,126,153 94,84,102 91,87,98 87,97,117 91,109,135 87,72,80 74,62,74 98,131,154 65,58,61 158,110,92 81,61,71 61,54,68 96,99,117 77,89,95 76,93,85 78,95,97 88,99,100 87,77,95 85,88,110 98,104,123 89,74,82 197,134,110 96,92,105 95,118,141 94,114,130 92,116,136 101,130,159 71,54,57 85,69,67 67,52,60 84,66,75 68,69,88 81,109,143 98,129,162 88,122,150 91,132,175 74,75,96
156,86,62 168,105,74 69,55,57 65,58,68 52,55,73 71,87,114 91,121,143 106,136,158 97,132,166 146,189,241 127,181,236 94,126,166 92,119,158 75,61,74 74,61,71 66,61,77 173,131,136 146,122,131 98,116,142 102,114,136 78,106,140 81,89,109 84,76,95 85,105,129 119,137,163 63,49,54 54,43,50 85,70,80 57,57,69 113,138,149 104,125,144 75,93,119 85,60,57 93,70,69 79,67,79 110,125,143 116,146,155 113,147,184 95,133,164 75,115,145 255,179,134 137,78,48 65,55,59 61,54,64 91,112,133 96,120,140 99,110,123 61,50,43 68,52,50 61,47,52 59,49,53 68,55,63 83,92,103 135,136,141 157,132,144 216,129,88 75,77,91 90,124,150 89,113,142 100,121,142 94,86,105 89,81,100 123,133,137 103,118,132 92,76,91 78,69,80 115,152,188 93,75,70 163,107,81 100,71,65 64,58,65 111,114,125 67,81,104 76,79,101 75,98,121 72,83,96 96,89,103 101,99,121 108,123,137 202,131,110 233,152,120 107,99,107 91,118,146 112,113,143 96,125,143 120,141,160 66,56,57 81,68,65 72,59,69 73,60,70 58,60,76 83,111,143 95,132,168 84,116,154 103,150,194 70,70,82
202,124,98 180,110,84 76,58,55 64,58,65 59,56,71 95,108,134 96,128,156 100,128,151 108,125,131 105,121,130 125,182,234 102,129,159 102,132,156 77,66,73 115,92,91 68,64,77 167,131,141 151,126,138 84,108,137 108,114,135 80,108,142 86,87,117 89,80,104 88,102,123 83,93,111 70,54,52 85,63,66 67,61,68 58,58,68 84,110,127 87,117,139 76,87,114 148,98,81 145,98,87 78,66,78 110,123,142 94,115,150 76,113,151 86,119,142 81,114,145 254,157,104 228,138,91 87,66,66 58,49,62 94,119,145 94,119,141 98,102,115 65,49,43 63,49,49 54,42,47 67,56,65 59,46,54 73,79,98 120,124,139 158,133,147 230,140,100 76,74,86 94,130,155 81,104,138 103,121,145 91,86,104 88,83,101 95,103,119 82,99,121 85,71,86 77,65,79 84,117,150 89,66,65 210,144,112 138,98,89 61,50,57 139,130,145 83,108,134 91,89,111 83,108,132 81,96,114 97,89,106 92,93,114 89,114,127 210,139,118 222,141,112 102,93,104 100,127,155 121,124,146 91,114,139 98,118,144 67,57,58 80,64,62 71,55,68 69,55,68 65,58,72 87,107,135 78,113,145 81,114,145 106,149,190 74,72,82
145,89,63 177,117,94 72,51,49 66,58,66 67,55,67 116,119,139 90,128,157 89,124,154 108,129,150 105,125,149 117,134,154 100,118,144 113,143,163 69,61,69 138,107,97 74,67,79 138,118,130 134,114,135 106,159,208 109,106,133 83,111,143 86,91,117 87,81,102 61,70,93 80,86,105 81,53,51 128,74,56 80,63,55 59,59,69 106,130,150 87,116,145 80,93,119 164,108,86 143,89,69 70,62,68 98,112,133 88,119,150 82,108,141 87,116,143 88,123,155 223,127,69 242,143,88 87,64,61 60,53,63 94,112,136 128,138,158 89,87,97 65,49,47 60,46,51 57,42,50 58,45,53 60,49,58 72,70,82 113,112,129 151,132,139 225,138,97 90,86,97 101,136,155 82,109,139 130,129,146 87,86,103 80,76,96 84,87,109 80,99,120 87,74,84 79,67,79 95,125,147 83,62,60 255,153,115 170,107,74 71,58,68 144,124,145 88,115,143 87,85,109 84,107,134 83,95,119 86,81,99 82,89,112 92,109,131 98,74,68 185,131,113 101,88,96 131,158,172 134,121,142 90,115,141 84,110,143 72,50,53 75,58,59 75,62,70 71,60,69 80,71,84 103,106,128 79,112,145 86,119,152 90,123,156 74,66,85
99,59,50 171,113,87 80,57,54 61,54,66 66,55,64 125,119,140 88,123,157 86,124,153 97,127,151 100,128,151 106,120,143 99,111,133 99,132,155 76,62,75 117,89,80 73,64,75 130,118,132 109,107,129 96,138,184 107,109,134 100,119,140 80,87,112 88,82,103 63,75,99 81,89,107 121,81,72 208,124,80 79,51,49 61,57,66 94,115,134 91,120,147 90,86,99 89,69,62 146,104,93 65,52,60 101,121,137 96,123,153 84,112,144 100,129,156 100,129,158 241,144,95 254,157,106 91,66,65 58,50,58 94,111,131 120,138,153 112,112,120 68,54,54 62,48,50 59,47,49 59,45,47 56,45,52 74,74,69 107,113,102 124,120,114 168,110,86 89,85,96 110,130,146 77,103,138 158,142,155 90,82,99 83,78,94 86,92,113 86,89,109 75,62,70 79,67,79 80,108,129 101,72,66 250,159,119 207,129,99 81,67,67 159,142,162 66,84,112 89,89,115 94,121,149 83,97,118 82,77,95 81,90,113 118,124,141 255,176,141 211,142,113 93,80,88 95,123,144 131,122,146 97,121,152 106,136,160 62,47,55 79,62,63 76,63,71 68,57,66 80,71,84 106,108,133 91,122,153 82,115,148 95,129,157 72,68,79
92,54,46 160,112,87 85,60,57 64,62,70 68,57,66 126,117,139 88,121,152 126,161,184 110,139,157 113,146,165 114,134,158 101,120,141 92,116,136 78,64,77 122,94,94 90,77,87 126,119,133 105,107,134 86,130,177 104,107,129 121,124,142 85,92,117 88,84,104 91,104,130 89,97,115 101,62,50 189,109,75 72,56,52 59,50,63 110,131,150 100,125,147 99,92,104 87,75,80 85,68,69 65,52,62 106,120,143 99,121,153 91,114,141 96,120,149 97,120,143 233,143,101 255,176,124 89,64,65 57,48,59 90,110,134 99,117,141 82,79,85 61,44,45 63,49,49 61,49,51 63,49,54 63,53,57 59,64,72 84,101,103 109,116,114 89,67,75 69,73,88 115,135,149 105,116,145 136,135,150 139,99,94 107,81,85 84,90,111 83,86,104 82,67,75 75,64,73 95,120,144 177,130,121 237,152,113 216,130,98 100,78,72 132,118,135 86,104,132 84,89,113 85,117,143 83,98,116 91,83,102 82,89,114 130,116,131 255,171,123 225,155,122 91,80,87 92,132,162 125,118,146 91,114,148 114,164,222 63,50,47 76,60,58 72,59,67 67,54,64 74,62,78 116,118,145 89,120,153 88,121,152 89,121,147 69,65,78
110,79,71 142,101,83 94,65,61 59,58,63 67,56,65 135,120,142 93,126,157 93,127,153 118,148,172 98,130,156 101,119,143 84,107,134 89,114,136 76,62,77 82,69,77 76,68,76 120,113,127 107,107,133 78,131,180 114,110,132 138,126,140 85,92,117 90,86,106 89,105,130 98,93,111 166,108,82 212,124,86 69,55,57 63,51,63 105,131,150 116,140,160 96,84,96 77,61,74 67,55,67 64,55,66 103,122,141 114,116,141 94,118,147 96,123,151 110,130,146 218,144,106 255,176,118 81,58,55 59,48,57 88,113,137 101,121,149 82,75,85 63,46,47 61,47,49 61,49,54 59,48,55 59,48,57 57,63,80 108,114,142 115,113,133 75,71,82 70,72,88 106,136,156 111,119,139 135,132,161 255,183,153 117,85,82 91,89,111 80,78,98 85,72,80 71,64,74 90,125,157 240,164,124 240,153,112 202,119,79 104,72,67 156,138,149 87,104,135 89,94,118 132,167,215 78,97,116 98,89,111 86,92,113 166,136,151 249,158,116 167,114,100 90,83,93 111,158,213 133,128,155 83,114,149 155,225,255 69,52,53 78,57,57 67,53,55 82,67,75 72,63,76 105,110,134 100,128,164 86,117,150 84,119,142 69,66,81
88,65,66 136,105,95 96,67,61 69,62,72 61,50,59 129,119,139 86,123,159 84,124,156 97,135,175 109,146,182 108,122,145 91,107,145 98,126,151 82,68,85 70,66,75 70,63,73 116,103,122 120,112,129 79,106,134 117,108,132 151,135,152 79,86,111 87,84,101 98,110,132 133,121,126 189,129,104 252,173,127 117,92,89 63,55,61 102,130,151 95,118,143 107,92,102 76,61,71 68,57,64 70,58,72 102,114,138 135,138,160 101,126,150 89,120,151 120,132,154 186,120,86 255,166,115 79,61,56 58,50,56 83,108,134 114,132,158 143,107,89 63,44,46 59,45,50 66,51,59 60,49,56 56,47,58 53,55,71 96,109,137 105,108,130 78,75,92 70,71,90 95,128,161 122,120,140 96,115,146 255,162,123 153,110,104 100,86,103 85,87,103 81,68,78 92,83,96 98,127,156 255,188,128 247,157,110 193,110,70 104,68,58 164,140,146 85,103,131 87,94,117 82,115,148 87,103,128 86,81,99 85,87,112 170,131,140 102,83,87 89,81,87 82,79,96 85,124,161 146,127,145 93,111,147 84,130,165 76,51,50 76,60,58 77,60,61 86,69,70 79,72,84 111,120,143 100,133,164 79,116,152 102,137,171 83,74,87
69,55,60 116,93,90 86,59,54 64,57,67 66,57,68 126,122,144 86,120,157 94,133,168 95,136,175 110,159,206 153,184,217 91,112,149 96,124,147 86,74,88 65,61,70 69,65,76 109,99,119 129,121,138 82,107,133 122,116,139 124,123,140 78,84,112 85,84,101 85,101,126 89,93,106 129,93,73 255,189,143 108,79,73 82,76,81 94,124,148 101,121,149 104,86,97 74,59,69 73,60,70 81,65,78 102,115,134 126,127,157 98,120,150 89,120,153 122,136,157 164,100,72 247,151,111 95,76,80 57,49,57 83,108,132 104,127,150 214,150,124 106,65,49 61,49,54 60,47,55 61,48,56 67,56,65 59,55,68 104,112,140 115,113,135 79,76,91 72,73,94 112,151,186 121,122,141 93,116,152 255,161,127 125,92,94 100,78,100 91,90,107 82,68,81 76,69,83 99,126,154 255,160,97 255,171,122 206,123,85 116,76,67 165,136,141 90,103,129 94,101,124 95,123,148 82,96,119 92,87,105 83,88,112 176,141,146 77,73,84 90,86,95 79,74,92 86,125,162 156,132,150 123,129,159 98,137,172 81,58,57 76,58,55 126,90,82 104,77,70 71,62,77 102,116,139 114,132,160 82,117,151 100,135,167 81,69,81
