57,47,51 61,51,55 57,47,51 57,47,51 51,41,45 50,40,41 54,50,63 144,140,153 68,65,71 33,26,26 31,24,24 29,23,18 40,33,36 47,37,38 50,40,41 45,36,32 46,37,33 46,37,33 40,29,24 40,29,24 210,200,204 58,46,58 52,44,50 56,47,58 112,100,102 57,45,33 61,49,37 63,51,39 66,52,38 60,49,44 38,36,46 132,135,153 95,123,173 109,130,180 84,130,183 64,43,41 57,35,38 75,49,53 94,57,56 121,88,77 174,112,99 135,77,65 161,97,82 169,106,84 217,126,89 221,142,119 98,63,64 103,69,67 91,105,153 86,107,153 84,71,92 72,69,96 65,64,95 45,42,59 47,37,38 49,39,40 61,53,72 51,45,66 55,53,75 37,28,43 73,63,67 78,68,72 60,50,54 56,46,50 56,46,50 54,45,56 134,130,139 44,38,43 36,31,30 38,31,31 35,28,28 40,33,33 30,23,26 31,22,33 40,34,57 28,28,36 35,28,31 108,102,107 51,45,50 26,23,27 43,32,29 46,35,30 61,51,52 46,36,37 54,44,48 55,43,45 58,46,51 55,50,52 126,124,132 92,86,109 163,118,122 71,94,146 73,56,76 83,61,66 121,81,74 122,71,72 133,83,79 133,82,83 91,59,75 63,58,74 89,101,136 107,128,176 125,119,151 100,118,158 113,129,177 92,137,193 122,142,195 60,77,120 67,70,106 71,72,104 73,74,108 68,73,108 109,130,180 105,119,167 98,143,203 89,135,197 94,132,190 128,136,164 65,48,49 106,68,70 100,61,60 130,72,60 92,58,56 232,148,117 139,90,81 159,109,96 169,131,137 89,106,149
61,51,55 58,48,52 52,42,46 47,37,41 45,35,39 46,36,37 45,41,54 131,127,140 68,65,71 33,26,26 33,23,22 33,27,22 31,24,27 35,26,22 38,29,25 37,28,24 40,31,27 40,31,27 40,29,24 41,30,25 50,41,37 44,34,33 52,45,43 52,45,48 51,39,39 49,37,25 57,45,35 57,45,35 73,58,47 66,55,52 45,43,53 130,133,151 99,127,177 104,125,175 93,139,192 65,44,42 59,38,38 78,52,56 101,64,63 117,84,73 158,100,86 133,78,65 156,90,76 185,117,95 238,144,105 233,152,127 104,71,71 82,45,42 89,106,151 87,107,151 77,68,90 72,69,96 71,70,101 45,42,59 45,35,39 46,36,40 54,46,63 49,44,62 54,52,60 57,50,62 64,54,58 72,62,66 58,48,52 46,36,40 56,46,50 54,45,56 138,134,143 41,35,40 35,30,29 37,30,30 40,33,33 37,30,30 44,37,40 52,43,54 27,24,39 39,40,59 32,29,33 37,31,38 44,38,45 44,39,41 42,33,29 42,29,24 37,31,38 43,37,42 53,41,41 56,49,49 62,50,55 55,50,52 135,133,141 104,94,114 184,135,138 70,91,141 76,60,77 79,57,62 116,73,69 131,81,79 155,102,90 167,113,106 107,67,71 69,61,78 90,102,135 107,128,176 130,124,156 100,117,160 110,126,174 97,142,198 121,141,194 57,74,117 65,68,104 71,72,104 75,76,110 71,76,111 104,125,175 109,123,171 113,158,218 97,143,205 100,135,194 126,127,157 62,46,44 112,75,74 105,66,65 149,91,79 107,70,67 213,132,103 146,97,88 165,115,102 181,143,149 87,104,147
42,32,36 43,33,37 44,34,38 42,32,36 43,33,37 43,33,34 40,36,49 94,90,103 80,77,83 35,34,51 32,22,21 28,21,21 29,22,22 33,23,22 33,24,20 37,28,24 40,31,27 45,36,32 44,33,28 46,35,30 48,35,32 57,45,35 59,44,35 66,50,46 65,51,37 67,50,42 56,43,36 45,32,25 50,34,30 55,44,41 37,35,45 128,132,147 99,127,177 107,128,178 96,142,195 60,39,39 64,43,39 68,42,46 90,53,52 102,71,61 135,92,77 126,80,64 205,136,123 229,148,123 255,185,147 229,140,109 106,76,79 59,41,50 72,106,163 71,106,165 73,70,97 73,69,93 71,70,101 47,44,61 49,39,43 46,36,40 46,35,42 49,41,49 49,42,42 51,43,49 63,53,57 60,50,54 66,56,60 71,61,65 59,48,55 57,48,59 136,132,141 39,33,38 30,25,24 33,26,26 34,27,27 33,26,26 40,33,36 37,30,28 34,27,27 28,25,29 36,24,24 40,31,27 40,31,27 37,31,26 40,34,29 37,30,28 39,37,49 39,35,44 41,37,48 55,43,45 69,57,62 53,50,54 144,141,147 122,102,114 204,137,139 60,77,120 87,67,77 72,47,59 108,60,56 143,88,77 189,123,109 216,144,132 148,86,77 68,55,74 99,106,129 98,119,167 125,119,151 94,115,165 96,117,163 107,152,208 123,143,196 50,67,110 65,68,104 70,71,103 74,75,109 73,76,112 104,125,175 110,124,172 104,149,209 103,149,211 99,134,193 111,100,134 62,47,38 107,71,63 104,63,63 157,99,87 116,80,70 183,113,82 138,88,82 159,106,94 151,113,119 89,106,149
45,35,39 42,32,36 45,35,39 50,40,44 46,36,40 46,36,37 38,34,47 113,109,122 99,96,102 31,27,38 31,24,22 30,23,26 35,28,26 43,34,30 39,30,26 35,26,22 36,27,23 42,33,29 49,36,33 49,36,33 40,27,22 53,40,35 57,41,37 52,36,32 52,36,32 57,42,33 60,47,44 46,33,28 46,33,30 47,35,37 40,38,48 92,94,108 104,129,180 108,128,183 110,149,204 69,45,49 65,41,45 68,45,44 91,63,63 83,57,47 130,90,81 101,64,51 168,107,91 188,107,82 255,168,133 204,122,95 106,76,75 62,42,54 68,110,156 71,109,153 75,70,97 62,60,84 69,65,97 51,49,71 43,33,37 44,34,38 50,40,44 53,43,47 54,44,48 57,47,51 51,41,45 46,36,40 50,40,44 49,39,43 45,34,41 48,39,50 117,113,124 34,29,31 32,27,29 41,34,34 30,23,23 33,26,26 37,30,30 34,27,27 33,26,26 31,21,22 33,23,22 38,29,25 38,29,25 44,35,31 54,45,41 45,36,32 55,48,48 41,37,46 50,47,62 55,43,45 56,49,52 49,42,52 137,133,142 170,130,134 202,139,135 51,65,104 86,63,76 79,53,62 113,65,61 144,84,74 174,109,97 188,119,104 148,93,82 75,60,80 105,109,142 96,120,167 136,130,166 91,115,160 86,114,168 98,143,201 114,142,194 48,66,106 62,70,100 73,77,108 71,74,110 101,95,120 102,125,179 115,128,174 103,143,216 104,150,212 98,141,195 96,90,113 73,50,51 103,66,65 121,78,70 143,90,76 138,88,84 211,129,107 113,74,73 161,100,82 136,105,113 91,105,155
46,36,40 40,30,34 45,35,39 53,43,47 53,43,47 44,34,35 36,29,43 92,88,101 124,121,127 39,29,30 31,25,20 36,30,25 36,29,27 37,28,24 37,26,23 47,38,34 53,44,40 51,42,38 55,42,39 56,43,40 43,30,25 55,42,37 68,53,44 62,47,38 63,48,37 63,49,33 66,54,42 56,44,32 63,47,43 61,48,45 39,37,47 124,126,140 98,123,174 110,129,180 107,133,179 65,41,45 67,43,47 70,51,53 72,48,52 62,40,34 132,94,88 97,64,55 131,87,75 202,131,107 227,135,100 183,113,87 94,64,67 63,42,57 71,113,159 75,113,155 69,64,91 64,62,86 59,60,90 48,51,71 52,42,46 45,35,39 52,42,46 51,41,45 45,35,39 49,39,43 51,41,45 43,33,37 47,37,41 50,40,44 46,35,42 44,35,46 122,118,129 36,31,33 34,29,31 38,31,31 34,27,27 33,26,26 29,22,22 30,23,23 34,27,27 32,22,23 35,25,24 36,27,23 36,27,23 43,34,30 47,38,34 32,23,19 45,36,32 51,41,40 57,47,48 53,43,47 66,59,62 55,49,56 117,114,118 174,135,134 203,140,134 44,59,91 90,66,84 83,55,72 76,52,58 111,70,70 155,101,92 167,107,93 199,133,119 89,63,80 96,106,140 90,116,164 140,128,160 88,114,162 87,116,173 97,142,200 108,140,191 51,67,107 74,73,106 106,92,120 68,72,105 122,108,134 95,120,171 121,126,173 75,89,112 127,107,89 132,134,148 91,77,103 79,56,57 82,47,48 105,69,59 101,65,59 154,94,80 226,143,121 94,60,67 159,98,80 179,133,146 88,112,159
49,39,40 47,37,38 43,33,34 47,37,38 50,40,41 46,36,37 47,40,43 73,70,76 136,133,139 40,27,22 31,29,25 73,59,16 90,42,0 39,28,23 39,30,26 45,36,30 43,34,28 46,35,30 53,40,37 53,40,37 47,34,29 53,40,35 59,44,35 63,48,39 56,41,32 59,44,35 62,47,36 62,47,36 63,47,43 66,53,46 37,35,43 142,140,152 75,107,158 75,107,158 74,105,163 66,42,46 65,47,46 73,54,56 70,51,53 68,47,45 137,111,101 85,55,56 103,71,68 184,116,98 194,122,101 104,80,98 153,139,156 65,47,56 73,115,149 87,126,152 71,61,90 72,68,100 63,62,93 53,49,69 51,41,45 50,40,44 47,37,41 52,42,46 59,47,52 53,41,46 53,43,47 50,38,43 49,39,43 50,38,43 47,36,43 45,37,43 133,129,140 36,31,28 33,26,26 33,26,26 33,26,26 35,28,28 30,23,23 30,23,23 30,23,23 31,24,24 34,28,23 37,28,22 52,43,37 45,36,32 46,37,31 45,36,30 57,48,44 56,47,43 63,53,52 67,57,61 62,55,58 52,43,54 133,124,137 133,105,122 191,139,149 42,55,85 97,76,91 70,54,67 69,50,68 84,59,73 116,72,73 167,111,103 218,142,118 87,56,64 95,103,135 88,117,162 118,137,170 95,123,173 84,119,171 95,133,195 98,143,185 52,68,108 90,81,105 123,97,116 70,75,112 120,111,133 86,112,160 76,81,105 126,107,95 113,91,73 160,129,110 73,63,81 86,58,58 70,46,50 102,68,64 92,59,52 138,88,73 196,128,106 79,57,62 136,88,70 169,136,155 81,114,176
44,34,35 52,42,43 49,39,40 45,35,36 50,40,41 45,35,36 40,32,40 55,52,69 115,110,128 66,65,80 89,72,25 83,51,0 80,52,12 109,68,0 50,34,28 45,36,30 39,30,24 52,41,36 56,43,40 56,43,40 61,48,43 54,41,36 50,34,30 51,35,31 56,40,36 54,38,34 51,35,31 52,36,32 56,40,36 56,43,36 36,33,48 109,107,115 71,105,144 73,106,148 73,105,154 62,38,42 71,53,52 74,55,57 62,43,45 61,40,38 137,115,109 79,50,55 90,55,58 175,116,99 146,98,84 89,102,130 121,114,128 142,127,147 121,151,160 117,154,149 87,68,86 89,74,96 78,67,94 51,44,56 51,41,45 52,42,46 50,40,44 52,42,46 58,46,51 57,45,50 54,44,48 50,38,43 46,36,40 47,35,40 53,42,49 48,40,46 116,112,123 40,35,32 37,30,30 38,31,31 37,30,30 34,27,27 35,28,28 29,22,22 30,23,23 34,27,27 37,31,26 36,27,23 44,35,31 38,29,25 47,38,32 47,38,32 40,31,27 40,31,27 47,37,36 52,42,46 45,38,41 51,42,53 127,116,125 106,89,109 135,116,148 49,55,85 84,67,87 61,51,69 67,52,74 80,57,84 95,64,70 155,107,101 220,142,116 114,68,70 117,108,134 96,128,177 69,108,161 72,108,164 113,151,182 77,117,165 74,114,176 56,72,112 115,90,113 135,102,121 81,80,115 113,109,143 76,72,85 99,93,98 109,87,79 148,127,112 173,137,117 91,62,56 80,52,54 70,46,50 107,77,78 82,53,49 121,78,74 127,89,81 66,50,67 114,72,75 114,102,132 83,116,178
42,35,35 47,40,40 52,45,48 48,36,38 53,41,46 49,39,43 41,33,39 79,81,97 115,117,131 144,152,161 97,79,74 179,147,115 255,248,182 218,174,123 41,41,41 46,37,33 35,26,22 40,31,27 46,34,34 50,36,36 55,42,39 52,39,36 56,40,38 56,40,38 54,38,34 51,35,31 59,46,41 50,37,32 56,40,38 48,37,34 33,27,32 113,118,124 166,187,153 151,178,139 117,154,121 65,44,44 66,48,45 71,54,55 65,43,46 58,37,35 140,118,110 71,49,54 86,60,64 165,115,100 101,64,61 91,81,80 187,150,135 151,137,142 72,110,150 65,101,144 82,67,89 89,78,101 61,62,92 49,47,69 50,40,44 57,45,50 52,42,46 57,47,51 69,57,62 65,53,58 57,47,51 52,42,46 52,40,42 55,43,45 52,41,48 44,36,42 110,106,117 56,51,48 52,45,45 96,78,59 55,43,33 57,46,43 27,22,21 29,22,22 29,22,20 32,22,21 32,22,21 38,29,25 45,36,32 44,35,31 47,38,34 49,40,36 42,32,31 42,33,29 47,37,38 47,37,38 51,41,45 47,43,52 109,97,109 120,102,129 78,94,123 57,55,75 66,52,76 74,60,84 72,56,81 90,69,86 142,92,90 167,105,92 225,149,125 161,100,82 109,95,108 79,109,147 75,108,154 80,105,129 161,161,158 137,149,171 84,113,172 66,76,112 109,85,103 137,98,112 121,97,117 63,71,103 89,68,68 107,86,82 214,156,132 255,203,167 115,71,43 131,100,88 69,45,49 72,50,53 83,59,63 84,60,64 83,59,65 90,66,72 59,54,70 80,56,62 110,123,138 130,165,184
55,38,41 59,45,45 57,44,41 53,41,41 54,42,47 60,50,54 50,42,50 66,64,76 104,87,93 129,97,94 104,81,80 238,167,98 156,123,73 255,185,99 51,43,30 65,54,49 39,30,26 40,31,27 78,65,60 82,67,56 82,70,58 84,72,60 72,58,44 82,68,54 57,42,31 86,71,60 67,54,49 63,50,45 59,43,41 41,30,27 30,24,29 115,108,118 169,162,160 166,164,165 175,186,171 64,45,47 61,45,41 68,51,52 67,45,48 62,43,45 131,113,108 64,44,54 72,50,58 118,74,75 107,71,63 53,50,54 73,62,59 81,62,66 71,104,146 69,101,139 72,62,93 69,68,101 60,61,95 53,51,75 52,42,46 52,40,45 58,48,52 63,53,57 68,56,61 54,42,47 59,49,53 52,42,46 67,54,62 64,51,59 64,53,60 55,47,53 102,98,109 50,45,42 51,44,44 90,66,44 57,47,48 51,44,42 33,28,27 30,23,23 30,23,21 32,22,21 42,32,31 39,30,26 44,35,31 44,35,31 46,37,33 45,36,32 46,36,40 57,47,48 53,43,44 60,50,51 57,47,51 40,36,45 104,97,109 74,87,113 71,86,131 61,55,76 74,60,84 67,53,77 77,61,78 105,69,77 192,137,126 154,104,89 168,117,107 118,85,85 45,67,71 37,60,69 55,84,86 74,90,88 76,102,110 104,125,121 106,120,130 81,83,108 131,95,103 138,102,115 125,101,121 52,49,64 78,57,53 73,55,50 154,77,44 162,106,70 97,47,16 96,66,40 95,75,85 66,45,45 70,51,55 84,65,72 71,52,59 76,56,66 69,62,76 76,60,73 76,85,128 75,104,163
45,37,45 49,41,47 53,40,35 173,140,131 179,132,111 87,65,59 45,43,53 53,49,58 116,93,90 127,111,105 104,90,95 92,73,59 215,182,132 148,107,89 40,34,27 38,27,22 44,33,30 44,33,30 34,23,20 45,32,29 45,32,27 45,32,27 50,37,32 46,33,26 55,43,33 50,37,30 46,33,28 46,33,28 58,43,34 49,36,31 37,30,33 102,100,110 107,94,89 123,102,100 96,130,146 62,54,60 59,46,41 77,58,65 72,55,61 67,48,52 132,109,106 49,33,48 121,113,132 177,168,179 97,89,108 109,106,121 94,86,92 150,144,149 115,114,131 111,109,119 60,54,61 63,59,72 63,64,94 57,59,75 43,36,39 42,32,36 65,55,59 66,56,60 65,55,59 64,54,58 60,50,54 53,43,47 104,85,73 184,138,110 68,54,59 47,39,45 101,94,106 52,46,41 53,43,42 90,78,66 58,46,48 54,49,48 27,22,21 26,21,18 27,22,19 32,23,19 36,27,23 40,31,27 44,35,31 38,27,24 44,35,31 44,35,31 44,33,30 46,35,32 47,37,38 51,41,42 54,47,50 54,45,56 111,104,116 135,117,114 179,148,127 67,51,76 74,59,81 75,60,82 95,69,78 150,103,94 171,130,128 125,101,95 49,73,65 52,72,75 42,65,74 45,50,58 67,47,38 69,70,75 209,157,17 255,254,100 159,128,50 103,55,37 136,93,103 121,90,98 108,94,120 38,27,34 91,68,67 95,66,62 200,135,98 234,162,123 73,46,30 91,61,46 68,49,63 66,54,59 57,43,45 68,54,56 79,56,67 88,65,78 88,77,86 132,80,61 150,111,97 145,120,117
