39,40,32 40,41,33 60,61,51 35,38,28 35,33,29 32,35,27 36,39,31 46,42,5 135,133,59 121,121,37 103,97,22 103,100,33 68,63,12 66,61,22 37,30,14 137,121,90 68,65,50 64,59,61 81,71,75 70,61,57 119,99,69 81,63,42 134,119,99 57,46,27 65,58,42 59,52,36 19,17,18 24,23,28 59,56,62 40,37,41 79,70,55 129,106,77 137,126,119 164,149,127 200,165,138 178,151,133 141,127,100 80,71,67 164,156,145 183,173,163 117,98,75 129,104,74 100,76,43 95,83,73 84,72,62 141,125,110 101,84,58 169,150,125 199,173,148 166,147,120 99,87,75 109,99,87 130,108,102 47,44,50 53,50,56 52,48,57 55,53,63 53,51,61 48,46,54 76,69,72 84,74,78 73,66,66 83,76,79 84,74,78
41,42,34 39,40,32 50,51,41 41,44,34 38,40,35 42,45,37 38,41,33 88,85,43 89,82,25 110,101,27 73,70,15 151,152,61 71,67,9 130,124,76 101,94,76 138,122,91 74,72,73 91,89,87 97,87,91 134,113,86 103,83,53 115,97,76 115,100,80 49,36,29 12,10,11 16,14,15 54,51,57 17,17,14 35,34,25 41,36,24 67,58,43 128,105,76 145,125,95 174,145,121 106,87,62 141,135,126 194,185,170 156,146,136 139,131,120 180,170,160 88,69,46 131,106,76 140,120,90 87,75,65 73,61,51 172,151,138 109,92,68 205,179,154 202,176,151 216,197,170 120,109,94 108,98,86 123,111,99 47,44,50 49,46,52 45,41,50 54,52,62 59,57,67 44,42,50 85,78,81 80,70,74 78,71,71 82,75,78 70,60,64
37,40,32 37,40,32 44,47,39 39,42,34 45,46,38 45,48,28 111,111,70 116,112,50 101,88,40 92,85,28 92,87,36 64,64,0 80,77,26 120,110,88 137,119,100 117,99,78 83,70,67 137,126,121 104,96,83 94,71,31 107,93,75 58,48,38 16,14,15 25,23,33 20,19,24 27,25,21 40,31,23 36,27,19 30,21,15 38,29,23 39,30,15 47,36,31 73,55,25 125,107,77 143,120,89 177,152,122 219,195,160 187,175,163 135,123,113 66,58,47 80,66,41 108,85,54 142,119,88 115,95,77 64,48,42 189,165,139 113,94,71 195,170,140 193,168,140 186,161,133 88,81,65 105,93,81 132,121,104 56,48,56 53,49,58 40,36,45 55,53,63 66,64,74 54,52,64 85,77,83 74,64,65 83,76,79 80,73,76 73,70,74
38,41,33 43,46,38 42,45,35 41,44,32 95,94,56 125,126,76 120,118,48 97,90,20 114,107,39 85,76,20 54,51,0 67,59,35 128,116,104 128,114,96 125,107,88 142,118,94 102,90,80 92,80,70 72,57,37 71,57,57 44,40,32 63,61,59 18,16,24 45,41,50 47,40,43 34,29,17 30,25,13 35,29,20 38,32,25 30,24,19 28,21,19 35,26,18 30,26,20 91,79,69 107,90,64 117,94,65 143,119,84 141,119,85 151,135,131 192,180,168 127,113,95 98,74,48 96,71,41 108,87,62 75,60,51 151,132,109 117,99,78 205,180,150 196,168,141 186,158,131 107,89,68 105,93,81 99,85,71 65,57,63 59,56,62 40,36,45 57,55,65 64,62,72 55,55,67 82,74,82 79,69,70 82,75,78 78,71,74 70,63,66
37,38,30 38,39,31 43,51,37 42,45,37 151,157,47 102,93,62 106,102,13 131,126,46 80,71,15 74,69,18 24,23,12 119,107,95 127,113,97 130,116,91 144,120,96 162,136,111 130,119,100 80,69,52 39,39,34 55,46,31 69,64,52 45,42,46 49,45,54 47,43,52 49,42,40 36,27,21 33,28,16 33,27,18 25,20,22 20,15,12 24,18,11 41,35,28 31,25,20 38,32,27 32,25,9 90,74,59 144,120,94 105,84,57 175,147,118 159,132,100 178,150,121 127,105,71 134,109,79 114,88,65 82,71,56 197,173,147 127,112,92 205,175,147 210,181,157 198,170,141 146,126,94 128,113,102 131,120,105 98,83,74 58,50,58 47,44,50 50,48,56 53,51,61 51,51,63 80,72,78 78,68,69 78,71,74 79,72,75 76,69,72
40,41,33 37,38,30 55,58,48 88,82,59 160,152,73 102,95,27 172,162,80 107,104,37 70,68,21 51,48,6 71,61,49 139,126,105 139,128,113 149,135,121 158,130,103 148,120,93 153,144,127 177,167,157 116,107,92 168,153,131 86,73,50 104,93,86 56,53,59 43,32,17 44,37,35 21,16,13 24,18,9 48,42,35 46,37,31 33,24,18 43,34,28 30,24,19 22,16,9 42,33,25 38,30,19 58,49,34 75,63,51 100,79,54 138,111,79 96,68,41 131,103,76 126,98,69 123,98,68 131,102,78 92,78,64 192,171,144 119,99,81 212,183,148 214,186,157 205,177,148 235,208,174 170,155,133 125,116,101 113,101,91 63,55,63 51,48,52 45,43,55 50,48,58 46,44,56 77,71,76 77,67,68 77,67,71 82,75,78 79,72,72
47,47,31 100,93,54 170,160,118 158,148,95 133,123,70 96,86,19 102,92,23 73,68,13 45,38,18 108,91,56 134,116,72 177,162,140 149,130,114 153,139,123 169,139,113 161,131,105 161,147,133 168,154,140 161,145,130 179,168,149 147,128,101 54,45,39 64,58,63 47,38,32 36,28,17 28,22,17 30,24,19 33,27,20 37,28,22 51,43,32 27,21,16 43,37,28 50,42,29 47,35,25 61,47,29 48,37,20 47,39,17 28,21,21 95,84,65 111,90,65 90,69,44 107,81,56 155,130,102 123,99,73 85,75,63 178,159,136 121,100,77 210,182,142 251,223,196 212,184,157 244,220,185 142,124,103 121,110,93 159,140,113 55,51,60 58,55,61 50,48,60 52,50,62 51,50,65 68,63,65 84,74,75 80,70,74 83,76,79 83,76,79
162,154,141 180,166,141 187,172,125 144,129,52 102,92,23 92,85,28 143,138,58 114,105,78 134,119,56 136,119,80 96,84,58 172,157,135 160,142,123 163,148,128 170,136,102 174,145,121 175,160,149 157,142,131 167,153,135 176,157,134 116,101,79 43,37,44 77,71,76 45,37,26 43,31,19 26,20,15 37,28,22 33,24,16 32,23,17 52,44,31 41,35,26 45,37,24 42,36,27 53,38,16 54,43,28 55,46,31 47,42,28 43,35,24 53,46,30 35,26,18 65,55,43 95,74,51 138,113,85 158,132,107 83,73,61 203,178,148 117,97,77 222,190,148 222,199,168 255,249,225 239,207,173 182,166,151 109,95,81 129,110,94 70,63,73 52,50,60 47,45,57 50,48,58 59,57,69 60,57,61 79,69,70 80,73,76 69,62,65 77,70,73
72,58,13 99,82,17 175,136,75 115,101,33 90,82,19 97,93,15 130,122,88 136,123,73 155,138,99 81,66,44 45,36,30 166,155,140 184,163,140 161,145,128 172,136,105 182,154,127 158,143,132 177,162,151 165,151,133 176,157,134 149,128,101 43,37,44 81,77,71 48,36,26 41,31,19 41,35,28 36,27,19 41,31,21 47,39,28 43,35,24 45,39,30 50,38,26 54,44,32 55,43,31 50,40,28 48,38,16 65,53,23 51,43,30 48,39,24 45,35,25 43,33,23 102,81,54 126,97,73 124,98,73 94,84,72 211,189,153 133,114,89 255,225,187 255,233,200 231,202,169 219,190,157 154,135,119 96,85,70 137,124,103 67,55,57 54,50,61 51,48,63 48,45,60 62,59,74 48,44,55 82,72,73 79,69,73 81,71,75 80,73,76
121,97,31 179,141,77 116,93,22 114,109,40 78,71,14 104,102,71 138,121,70 109,96,64 73,62,43 32,27,24 73,67,62 169,153,138 182,164,143 171,156,136 168,136,104 188,158,130 148,136,124 172,160,148 158,147,130 182,161,136 131,107,81 49,42,52 97,87,88 47,39,28 44,36,23 43,34,26 44,36,25 44,34,24 42,34,23 44,36,25 51,41,29 54,43,28 56,42,24 55,44,27 94,87,46 75,59,15 78,68,15 55,43,6 59,46,23 42,34,21 42,34,23 105,88,62 120,94,69 127,103,77 94,83,68 220,195,165 145,131,106 209,174,136 224,185,144 233,200,163 220,187,150 161,149,137 172,149,120 175,157,138 83,70,63 58,54,63 54,52,64 50,50,62 60,57,72 50,48,60 74,64,65 79,69,70 85,78,81 78,71,74
109,85,50 167,132,67 106,92,38 96,91,36 76,71,30 121,111,101 155,135,89 115,100,60 45,36,32 108,101,99 187,169,150 172,159,136 170,154,137 181,160,135 181,146,110 205,173,143 181,169,157 194,183,168 144,133,118 177,156,129 116,98,77 63,59,70 114,104,108 50,41,26 45,37,24 44,36,25 47,39,28 43,33,21 48,38,26 51,41,29 44,34,24 52,45,25 62,50,22 62,49,28 56,48,12 54,44,6 77,69,19 62,50,13 46,36,24 45,38,22 44,36,23 83,69,51 102,81,56 117,93,67 86,72,54 219,193,168 151,134,110 233,194,153 248,209,168 249,210,169 239,202,160 150,141,126 166,147,124 173,155,134 114,98,83 59,55,64 47,45,55 53,51,61 61,58,73 51,49,61 82,72,73 78,68,69 79,72,75 79,72,75
157,127,58 162,139,68 90,86,26 98,95,44 114,106,43 151,125,84 151,130,76 78,67,48 39,37,38 124,115,98 183,167,150 192,166,143 195,174,147 155,136,113 191,156,120 194,164,138 203,193,183 204,194,184 153,142,127 209,181,154 104,87,61 59,55,68 144,134,124 48,37,30 53,41,29 50,40,30 45,36,28 49,37,25 48,36,24 54,42,32 59,48,31 63,48,28 47,37,25 54,47,27 67,54,20 77,58,19 86,72,18 84,66,22 63,51,12 40,35,23 42,37,25 82,68,52 129,108,81 144,120,94 111,91,59 236,208,181 179,162,136 247,205,163 240,198,156 235,193,155 244,205,164 169,155,141 139,129,119 110,102,91 127,107,89 59,55,64 48,46,56 48,46,56 66,64,76 54,52,64 72,62,63 84,74,75 76,69,72 82,75,78
