80,56,60 72,51,51 67,46,44 73,56,62 67,54,73 68,58,76 70,78,98 112,140,163 108,106,118 83,60,59 76,43,36 111,62,51 161,88,60 211,115,73 211,115,75 209,117,85 113,64,53 228,136,104 165,89,47 103,55,39 236,145,101 218,127,85 129,75,57 74,49,48 73,45,45 87,50,49 78,56,59 122,128,145 115,123,143 101,88,109 86,84,108 69,81,114 88,112,143 94,116,146 123,127,140 88,61,54 73,50,51 65,46,48 70,51,53 71,52,56 71,53,62 63,48,56 77,57,69 75,57,68 101,121,145 95,129,157 100,129,158 192,128,102 102,77,91 85,72,91 82,72,90 82,67,89 81,66,88 80,65,85 83,81,105 85,72,82 109,68,52 111,67,57 85,55,54 83,64,68 73,53,63 63,58,76 86,121,151 97,118,139 74,45,41 88,55,46 103,60,45 110,68,57 78,49,43 69,42,37 76,49,44 76,51,48 75,52,51 76,53,54 78,69,82 99,143,192 124,106,131 127,101,120 116,99,121 100,100,128 98,135,171 84,115,148 175,134,132 127,89,81 90,73,93 84,74,94 80,74,97 121,107,122 152,127,141 122,120,142 102,73,78 91,65,71 78,58,70 76,60,73 78,62,77 75,60,80 87,100,128 102,128,161 128,126,148 145,130,138 220,144,120 123,99,117 98,83,105 91,80,103 88,83,110 95,111,138 97,135,166 151,162,193 134,171,209 118,147,174 57,39,36 72,45,38 84,51,42 103,64,52 124,68,42 213,123,81 192,102,55 220,120,72 249,144,91 215,132,92 155,93,66 107,59,41 94,55,43 81,54,49 66,39,34 78,54,48 78,54,48 85,60,61
72,55,56 68,51,52 63,46,47 70,52,63 67,55,71 63,53,71 70,79,102 87,117,141 94,91,106 86,63,62 78,44,40 122,74,60 160,85,58 210,114,72 204,108,66 210,119,84 116,67,56 230,141,108 159,83,41 113,65,47 236,146,99 235,144,100 133,79,61 80,52,52 74,44,45 100,63,62 73,51,54 108,114,133 106,115,140 99,88,111 92,89,116 69,81,114 94,113,144 99,117,145 112,119,133 80,57,54 72,50,53 65,46,50 69,50,52 67,48,52 70,52,61 63,48,56 73,53,65 72,54,65 106,126,150 101,135,163 99,126,154 185,123,96 100,77,90 79,69,89 74,66,83 82,68,92 79,68,91 77,67,87 75,75,101 92,77,85 140,86,66 139,86,72 90,56,54 95,73,76 73,53,63 67,62,80 89,124,154 105,126,147 77,48,44 98,62,52 119,69,52 123,77,61 73,42,34 82,53,47 84,57,52 83,58,55 75,52,51 75,51,55 82,73,86 112,156,205 130,108,132 138,108,123 126,106,127 98,98,126 96,130,167 84,112,146 207,157,153 132,92,83 89,72,92 80,70,90 79,73,94 116,102,117 154,131,142 116,114,136 83,60,73 81,61,73 76,57,71 74,58,71 75,59,74 78,63,83 78,91,121 93,121,155 124,122,146 144,129,137 233,152,125 122,92,105 109,90,108 95,82,103 93,88,115 96,112,139 93,131,162 135,146,177 106,141,175 101,126,150 62,41,39 75,47,38 91,55,45 107,68,54 148,89,59 227,134,88 214,119,72 222,120,69 249,140,84 211,128,88 154,92,65 116,68,50 101,62,50 79,52,47 66,39,34 77,53,47 75,51,45 82,57,58
36,26,30 51,44,47 30,21,32 29,17,29 35,26,37 31,27,36 26,29,40 24,39,53 49,42,56 61,49,54 75,53,58 108,79,73 144,94,79 172,102,78 178,104,70 196,126,97 122,75,64 211,141,115 196,124,89 113,66,55 255,170,132 240,146,103 137,82,69 79,51,53 75,45,46 103,63,65 68,44,48 97,105,125 93,109,136 93,84,108 95,88,116 80,86,118 105,113,143 136,136,164 77,92,110 67,49,46 66,47,49 64,45,49 73,54,56 71,52,56 66,48,57 64,46,55 72,54,65 71,52,66 106,134,159 94,127,160 95,119,148 188,128,105 99,75,91 77,66,91 79,69,89 86,72,96 87,76,101 77,71,94 70,76,104 109,96,106 230,147,107 207,134,104 104,61,55 100,72,74 81,58,69 63,61,81 99,139,167 105,125,149 84,52,47 114,76,59 168,101,76 162,99,75 97,58,46 84,52,47 95,63,58 80,50,49 76,53,52 72,51,51 79,67,79 123,155,193 130,104,123 208,149,144 156,125,136 103,99,131 94,128,167 83,114,147 212,158,149 116,79,76 89,70,88 84,74,92 83,77,98 117,103,120 166,142,151 114,112,134 75,61,78 76,60,73 71,55,68 73,57,72 81,65,78 78,64,79 74,91,122 93,126,161 124,120,144 150,126,144 248,161,134 176,121,117 137,106,114 107,88,104 91,87,111 88,106,132 93,133,163 144,152,182 94,132,163 102,125,150 59,38,36 77,46,38 90,54,44 109,71,54 150,87,56 235,141,91 234,134,84 245,133,78 255,165,105 202,112,70 160,93,68 120,72,54 99,61,51 77,48,44 70,42,40 76,52,46 78,54,48 85,60,61
29,23,28 22,16,21 32,29,33 25,20,19 48,43,45 39,33,38 25,22,28 31,28,34 41,33,39 54,46,52 40,32,38 44,36,42 38,30,38 37,28,39 45,32,40 46,35,42 40,28,30 77,63,63 49,30,32 46,27,34 245,170,139 224,130,89 133,83,70 79,51,53 79,51,51 93,61,58 70,45,46 92,105,124 89,112,137 96,87,113 90,85,112 86,88,115 109,113,144 150,139,162 77,96,115 65,47,46 67,48,50 65,46,53 71,52,54 71,52,56 70,53,59 62,45,51 72,54,65 70,52,63 110,134,165 107,144,180 102,125,159 178,109,96 117,94,107 76,67,89 89,72,94 93,77,102 94,80,106 78,74,96 66,72,100 117,112,130 252,155,104 206,126,90 118,73,66 105,75,78 85,62,73 64,65,84 105,137,165 104,115,144 84,53,43 122,76,62 206,126,94 190,112,82 115,67,51 101,63,55 110,70,61 84,52,49 78,53,52 70,47,48 72,66,73 124,143,162 157,123,132 222,150,131 171,129,136 107,102,131 105,143,187 82,116,155 172,122,118 100,74,80 88,74,91 87,77,95 86,77,99 118,104,119 162,132,145 118,118,144 77,65,77 73,57,72 76,60,73 78,62,77 78,62,79 71,62,77 75,87,120 90,125,159 128,124,148 139,114,137 240,150,126 246,159,132 201,150,142 124,90,99 106,93,114 92,108,135 89,131,165 142,150,182 91,129,162 97,120,147 59,38,34 76,44,39 89,53,45 110,68,55 158,92,62 234,137,88 232,128,77 255,148,91 255,163,100 215,125,76 159,89,65 114,66,48 93,58,45 81,54,49 70,46,40 72,48,42 81,57,51 77,52,53
27,19,25 24,16,22 113,106,109 36,29,27 44,34,38 42,33,46 42,38,49 103,99,108 84,82,80 113,107,98 60,47,42 98,80,79 191,175,162 166,154,142 72,61,56 117,106,101 78,68,67 88,78,77 44,27,28 67,46,46 207,133,99 246,153,107 139,90,79 84,56,58 76,51,52 86,56,55 75,50,51 94,100,117 83,106,133 91,86,113 95,90,119 87,87,115 130,125,154 162,142,163 76,92,117 64,45,47 65,46,48 69,50,54 72,54,53 74,55,57 63,46,52 64,45,52 75,52,63 70,55,65 119,141,171 110,144,183 100,123,157 217,133,116 119,94,108 84,71,92 94,77,97 93,80,101 81,67,91 80,74,97 71,75,104 110,112,137 246,151,106 177,107,76 98,60,52 87,59,61 83,61,69 65,67,83 121,148,176 109,116,141 80,47,38 126,76,61 192,109,71 200,117,79 152,94,70 137,89,73 158,100,78 96,58,52 91,61,62 74,46,48 72,60,72 120,137,159 155,121,128 170,120,116 152,120,134 102,99,128 118,156,200 86,113,152 131,97,106 88,72,87 79,69,89 84,74,94 85,74,97 130,111,127 160,135,149 123,128,154 75,61,76 72,58,75 69,55,68 77,62,72 78,62,79 71,62,77 73,89,118 81,119,150 117,118,139 140,113,127 228,153,133 230,141,112 193,135,125 153,113,117 136,112,128 97,106,131 94,133,170 121,135,172 99,134,168 112,135,162 66,43,40 77,48,42 87,51,43 106,64,51 163,96,69 227,133,90 225,123,74 236,124,67 255,163,97 215,121,69 173,100,68 114,65,43 105,63,50 91,55,47 80,47,40 75,51,45 82,58,52 83,58,59
38,24,29 36,22,27 32,19,29 37,23,36 26,14,26 24,15,28 24,20,31 28,28,36 62,58,67 36,28,34 31,21,25 46,32,32 151,137,123 127,102,85 81,59,51 91,42,20 77,41,33 147,101,83 162,108,88 107,72,59 230,150,111 251,157,107 131,87,75 78,53,54 75,50,51 85,57,57 78,50,52 98,100,114 86,110,139 91,88,115 101,96,125 91,92,122 132,126,149 165,144,161 76,92,119 65,43,48 63,44,46 71,52,54 72,53,55 74,55,59 64,45,49 64,45,49 77,59,68 70,58,70 115,138,163 92,129,165 100,111,140 244,157,130 108,85,98 87,72,92 88,71,93 93,79,103 79,70,94 82,78,102 74,81,106 105,113,143 236,153,113 171,106,83 98,62,56 100,70,71 90,61,66 63,64,83 90,123,156 100,113,132 80,44,36 126,74,55 193,109,65 208,116,79 170,100,74 149,89,68 211,131,92 121,72,63 98,63,64 80,50,53 70,55,65 101,125,156 124,103,122 123,101,123 126,109,131 99,98,131 100,133,179 80,107,146 110,84,101 86,71,93 75,66,88 85,74,97 87,73,97 134,113,132 159,134,146 116,121,147 75,61,78 71,59,73 71,57,72 72,58,73 73,59,76 73,60,79 74,90,117 85,123,154 114,117,139 173,139,146 156,117,116 161,113,111 151,118,122 118,95,108 125,111,128 104,116,140 100,137,175 97,129,169 107,145,178 112,135,160 65,40,39 74,46,37 84,48,40 101,59,46 151,92,64 193,110,70 244,146,100 246,132,77 255,169,106 236,136,84 176,102,68 119,71,46 118,75,56 86,48,38 80,44,36 81,49,44 77,53,45 75,52,51
69,47,52 71,52,56 58,45,53 64,46,55 68,54,67 76,60,75 69,72,92 46,62,87 70,63,73 68,47,47 76,45,37 117,76,60 109,64,43 202,125,90 96,61,48 235,152,114 108,66,53 174,113,95 143,91,72 95,64,52 237,157,121 234,145,98 134,88,74 75,52,53 76,50,54 84,54,55 77,49,51 89,89,101 81,108,138 85,82,111 86,86,114 79,84,110 119,119,145 154,139,161 83,92,117 72,48,52 69,47,50 69,50,52 71,49,54 79,57,62 82,60,65 73,54,58 79,61,70 80,64,77 110,133,160 98,131,164 108,113,139 244,157,130 99,83,98 82,72,92 82,67,89 84,73,96 80,74,95 80,76,100 76,78,105 101,107,137 151,94,77 130,84,70 105,71,69 106,71,72 110,75,76 70,65,83 99,138,175 100,110,130 81,43,35 150,93,74 231,142,95 225,134,94 175,102,72 178,107,81 235,144,102 152,95,78 104,67,64 87,57,58 71,56,64 113,139,174 108,99,123 109,98,123 105,95,124 96,97,131 97,130,174 85,113,149 99,78,95 84,70,94 74,70,90 86,76,96 85,76,98 115,100,120 161,132,142 113,113,139 74,60,77 70,58,74 68,56,70 71,59,73 72,60,76 72,59,78 73,91,119 84,122,155 125,121,145 159,130,137 118,93,105 109,88,107 104,89,109 96,87,109 88,85,112 92,110,138 107,146,181 100,133,175 106,143,181 98,116,142 62,39,36 78,50,41 78,45,36 96,57,45 128,76,55 163,90,58 219,128,88 240,130,79 255,177,113 255,162,102 178,99,60 129,72,43 151,96,67 92,55,42 92,55,42 87,55,50 79,55,47 76,53,52
69,50,52 74,55,57 60,46,51 75,53,58 76,55,70 82,66,81 65,66,85 52,68,97 73,59,72 74,46,44 74,47,42 90,57,50 89,57,41 177,107,78 96,65,46 238,153,114 111,67,57 171,103,83 116,73,58 87,56,48 188,122,88 204,123,87 121,80,64 78,52,58 78,53,54 77,48,53 79,53,57 87,83,96 85,106,143 89,82,110 86,86,114 76,87,116 109,115,143 131,131,157 96,92,114 76,48,48 69,47,52 75,53,56 81,57,61 82,58,62 78,56,59 75,53,58 76,52,58 79,61,72 104,126,156 128,152,183 124,118,141 244,166,140 85,72,93 77,68,90 83,72,95 87,76,99 84,75,97 78,74,98 81,76,105 108,104,117 94,62,59 94,64,63 93,63,64 99,69,70 109,76,78 92,80,96 100,143,182 104,112,128 85,49,41 155,97,73 224,133,89 208,117,75 180,103,70 184,104,70 245,146,105 168,105,81 110,72,66 91,58,60 71,53,62 102,135,170 102,96,121 114,103,128 101,94,122 101,100,133 97,133,176 81,112,147 93,78,98 85,74,97 78,69,91 92,78,102 84,75,97 118,102,119 173,147,156 113,113,141 76,60,77 71,56,76 68,53,73 74,60,77 72,60,76 66,57,72 70,87,120 88,122,159 133,127,148 160,130,129 139,99,103 111,87,105 104,93,116 96,87,109 94,94,122 93,110,141 98,137,172 96,130,169 99,137,177 97,112,130 67,45,39 74,45,39 77,46,36 95,58,45 106,63,46 153,91,64 181,97,62 224,124,76 255,166,99 255,159,96 190,110,69 148,85,54 170,107,74 110,67,52 109,62,41 94,62,57 84,53,43 79,54,51
72,50,53 70,51,53 61,47,52 76,57,59 94,70,79 83,64,78 74,66,85 58,68,88 74,61,69 74,51,50 78,49,43 79,47,44 68,40,31 122,72,59 94,64,49 212,138,104 103,64,52 169,98,77 109,71,61 93,62,54 167,111,87 175,104,78 111,72,60 78,52,56 86,62,66 74,48,52 77,51,55 89,80,95 105,115,149 132,98,110 97,88,112 77,88,117 96,109,135 114,123,146 126,106,118 79,46,48 67,48,52 75,53,56 82,56,60 72,48,52 81,57,61 88,60,62 94,61,61 74,55,62 109,124,158 131,154,188 144,123,138 219,156,136 79,73,96 74,70,94 79,73,96 91,82,104 78,69,93 75,71,93 79,74,101 82,70,82 71,52,56 74,52,57 76,54,59 85,59,63 93,64,69 72,60,74 92,134,170 95,98,116 78,46,32 141,87,67 212,125,82 210,120,78 222,134,96 217,133,89 255,159,114 159,99,74 110,74,66 116,84,81 76,57,61 102,130,166 108,98,127 128,114,140 109,102,130 105,104,137 101,133,173 79,110,143 84,73,96 91,78,99 88,79,103 87,76,99 81,72,96 123,102,117 160,136,145 115,120,146 74,59,79 68,55,74 71,57,74 73,61,77 71,61,79 68,59,74 73,90,121 86,125,162 136,131,149 165,129,137 201,132,117 137,102,117 98,89,111 103,97,120 92,94,121 92,109,140 102,139,177 125,146,183 99,140,179 101,107,126 65,38,31 79,47,42 80,47,38 94,58,50 92,55,40 144,86,64 179,104,73 200,104,62 255,147,88 255,160,97 198,115,75 156,93,62 179,107,70 133,79,59 143,86,55 96,63,56 90,59,49 80,52,50
66,44,49 66,47,51 58,45,53 65,57,63 81,80,83 95,87,93 78,71,81 43,48,56 67,57,56 71,50,46 73,45,36 79,50,44 60,36,28 89,56,49 89,68,57 150,99,75 98,62,52 171,106,83 98,67,59 78,50,39 141,91,76 152,93,74 107,67,60 81,56,57 83,60,61 68,45,46 75,53,56 85,74,81 132,133,152 187,137,135 109,93,120 76,89,119 96,109,135 112,124,148 141,111,112 80,47,49 66,49,52 67,45,50 77,53,57 70,46,50 92,63,70 98,65,67 114,74,65 74,52,60 112,125,155 129,152,188 149,123,132 154,113,111 83,73,93 78,69,93 82,71,94 82,76,97 80,74,97 76,72,94 78,74,98 68,55,63 70,53,56 67,53,55 69,52,58 80,58,63 82,60,65 67,53,68 107,141,180 94,95,114 82,50,36 131,78,62 205,124,88 221,131,89 240,142,96 216,133,95 232,134,88 162,106,84 101,65,55 116,82,78 85,59,63 97,120,154 106,93,128 114,105,129 109,104,133 105,104,135 94,120,157 82,108,141 82,73,99 92,79,98 82,74,93 83,74,98 75,69,90 123,107,122 155,136,140 103,109,130 68,56,72 73,61,75 74,60,75 73,61,66 92,82,83 56,53,57 56,70,91 100,128,151 135,127,144 175,137,141 222,141,116 125,98,110 92,86,111 91,86,113 83,87,116 98,115,148 101,143,179 147,150,186 100,143,186 97,100,118 64,40,32 72,44,35 83,47,39 91,53,45 84,52,38 136,82,62 173,103,72 203,109,68 255,159,102 255,176,114 226,141,102 161,95,63 197,116,80 163,103,78 160,98,71 111,74,71 106,66,59 82,57,54
