68,84,93 59,80,87 60,82,96 64,82,95 76,87,100 90,100,97 152,143,124 157,141,108 126,121,107 113,105,94 154,137,100 131,118,113 49,62,81 80,91,92 131,134,103 106,115,96 89,100,87 96,108,88 77,93,104 74,87,102 70,84,94 67,81,91 106,85,74 181,118,98 121,88,81 112,81,73 148,104,92 147,101,83 74,85,84 85,98,86 92,107,91 68,80,76 91,67,71 84,67,68 134,92,81 94,72,64 88,86,84 71,83,76 112,117,85 84,65,79 44,54,72 43,49,66 40,47,61 41,48,62 36,43,57 38,43,51 36,41,49 36,36,48 42,46,59 38,42,55 40,45,55 33,38,46 36,41,49 43,47,60 42,47,53 43,47,60 83,94,83 82,93,82 72,86,79 73,83,80 99,97,93 103,111,88 101,104,84 82,56,35
83,94,105 77,93,102 62,82,96 91,101,98 104,109,105 115,118,110 135,126,111 156,143,120 139,149,146 129,126,113 179,152,118 219,181,131 102,104,104 73,84,83 93,100,93 90,99,80 102,115,90 98,110,92 77,92,108 73,86,101 71,85,95 66,81,84 117,89,80 186,123,103 129,91,81 147,99,81 149,105,95 156,110,94 87,100,84 86,98,89 91,106,90 70,77,75 118,84,80 110,81,75 144,98,82 113,83,86 87,85,83 78,90,83 105,103,81 95,77,76 42,54,76 43,49,66 41,48,62 43,50,64 36,43,57 38,43,51 34,39,47 37,37,49 47,51,64 40,44,57 40,45,51 31,36,44 39,44,52 46,50,63 46,50,65 45,49,62 72,86,79 70,84,77 75,89,85 86,96,88 96,99,89 83,94,81 93,96,76 81,55,34
70,89,97 66,85,95 53,78,93 65,84,94 73,85,89 159,145,120 227,196,147 255,219,153 255,238,169 243,203,151 125,126,107 73,88,104 85,85,82 209,187,142 113,123,101 96,108,90 106,114,89 93,108,94 83,93,99 91,94,101 78,103,143 84,110,147 124,93,85 170,114,92 145,101,89 156,103,89 162,106,82 145,99,83 68,81,80 77,91,84 73,86,85 69,67,75 123,87,77 158,110,92 145,99,83 94,72,77 86,84,82 95,103,91 110,113,82 107,88,76 52,58,77 44,53,64 43,47,62 38,44,61 38,42,55 35,40,48 36,39,48 32,35,44 47,51,64 42,46,59 39,43,56 34,33,48 40,45,53 48,52,65 45,49,62 47,51,64 82,94,85 76,90,86 84,94,86 93,106,81 115,120,96 100,109,92 80,87,85 80,62,43
59,78,97 58,77,96 78,89,102 105,107,90 160,148,122 187,167,137 228,199,150 242,204,154 255,239,178 255,235,172 228,200,142 179,156,127 111,121,113 61,75,87 97,108,95 195,176,141 103,116,93 113,126,112 77,92,99 85,104,114 99,104,112 77,97,113 129,93,87 174,116,92 173,113,92 192,124,104 181,114,87 104,76,76 85,103,131 73,92,125 75,85,101 65,65,75 115,84,74 139,100,88 153,104,84 163,160,24 179,163,20 192,169,13 196,172,9 227,209,76 223,211,84 210,211,63 56,60,20 37,44,58 38,45,59 35,40,48 35,40,48 34,34,44 41,45,58 43,47,60 39,44,52 32,35,44 41,44,53 47,51,64 43,47,60 52,56,69 96,108,88 104,114,88 88,99,88 79,92,80 98,107,88 104,112,89 90,101,90 83,63,43
67,77,81 89,96,94 130,121,104 166,147,122 163,143,113 185,168,131 220,191,142 245,216,165 216,182,139 170,148,114 158,141,113 149,128,105 139,135,116 103,106,96 107,115,120 68,90,106 81,90,92 193,181,144 97,102,96 71,109,167 79,117,187 72,140,242 138,94,84 169,111,87 196,125,101 200,126,101 196,121,101 159,113,97 86,103,123 71,109,153 65,98,140 60,64,79 84,67,73 82,68,73 166,155,22 188,163,7 210,173,10 214,179,13 226,193,45 253,225,98 255,238,117 237,220,82 216,205,61 191,190,40 39,44,52 37,41,45 39,42,49 30,33,42 34,38,51 45,49,62 39,44,52 35,38,47 51,51,63 49,52,61 41,45,58 47,51,64 106,112,85 98,108,82 87,98,83 80,93,81 65,78,79 71,80,82 80,89,91 81,58,43
81,91,88 108,110,105 141,140,115 164,151,119 191,174,139 252,221,170 255,245,188 255,249,191 232,205,158 166,148,118 184,165,130 202,174,134 154,136,106 197,172,124 225,200,152 105,123,120 57,84,96 56,86,108 181,168,120 191,213,243 68,137,234 84,178,255 140,100,91 177,117,94 190,119,95 203,129,104 160,99,81 186,157,65 91,109,137 94,136,193 71,121,189 66,64,76 63,49,73 155,153,10 173,157,12 184,166,8 208,171,6 215,178,13 236,207,64 255,232,115 255,240,117 238,219,82 210,190,31 195,181,15 99,97,68 35,38,47 35,38,47 32,32,42 34,39,47 45,49,62 53,53,65 38,42,55 46,50,65 45,49,62 43,47,60 43,48,58 81,95,76 79,94,82 74,86,82 68,81,80 67,77,81 82,89,87 77,88,89 77,56,45
88,99,98 100,107,102 103,104,94 126,123,110 193,178,140 242,212,166 255,228,173 253,224,171 255,245,182 255,237,173 239,204,150 232,199,147 243,211,154 240,211,158 230,205,146 224,190,145 139,140,128 72,90,105 61,79,94 78,88,92 237,202,137 176,174,175 151,105,89 179,119,96 200,127,99 213,138,109 46,45,20 93,83,12 115,125,129 118,137,128 91,102,115 60,60,70 163,162,12 177,168,10 186,173,13 184,169,10 199,181,8 206,185,15 225,201,52 238,220,80 246,235,93 232,220,65 212,193,13 209,190,10 195,189,23 46,52,43 36,36,48 34,34,46 35,38,47 103,91,52 50,40,16 160,136,83 43,47,60 43,48,58 43,45,59 43,47,60 77,87,93 75,88,89 64,76,80 62,77,82 72,82,102 87,86,89 75,86,87 70,53,43
71,83,89 81,93,97 114,119,113 170,156,131 218,193,149 255,228,172 255,252,196 255,240,183 255,234,175 255,227,167 255,219,155 241,205,145 255,226,166 255,241,175 247,211,153 239,202,147 192,171,130 90,95,91 61,75,85 103,102,91 203,173,131 255,241,182 223,191,136 179,121,97 200,130,104 216,141,114 52,40,1 68,64,29 162,141,28 95,107,113 79,94,101 93,89,13 208,197,10 194,177,0 199,176,6 202,172,5 211,180,4 213,185,15 209,192,16 219,189,22 225,204,52 240,219,47 221,203,14 212,198,12 192,177,16 176,186,23 37,37,47 38,36,48 50,51,41 91,76,13 43,40,16 89,64,0 34,37,48 43,42,57 38,43,51 45,49,62 67,80,95 72,88,99 68,81,80 63,75,79 77,83,84 71,69,89 70,78,94 70,54,50
47,71,91 54,78,98 65,81,92 152,143,116 224,198,146 210,184,145 210,188,141 255,232,179 251,221,163 245,214,154 242,212,156 253,212,155 255,215,151 255,248,176 255,226,162 237,206,144 213,191,146 123,114,97 72,82,86 109,102,86 183,156,111 239,205,146 246,210,148 219,189,143 184,138,122 123,95,86 87,77,78 73,52,37 45,45,31 128,111,33 131,126,46 160,143,20 210,187,8 211,176,8 218,181,16 214,180,19 209,175,16 190,162,12 145,123,19 90,77,25 113,101,31 113,100,27 134,111,10 213,197,16 201,185,15 185,178,19 38,39,44 50,45,17 38,33,19 137,115,66 84,66,4 155,125,9 46,40,47 43,42,57 37,40,49 43,47,60 68,80,86 73,87,97 66,78,84 66,78,84 85,97,88 75,71,84 72,82,90 88,77,70
50,70,94 54,76,88 95,101,102 115,117,102 99,102,94 112,114,109 122,118,99 159,137,101 229,198,147 205,181,128 154,138,105 230,193,138 255,225,151 255,229,152 239,205,142 185,162,122 201,178,136 160,143,108 145,136,109 143,129,102 172,144,106 235,203,148 251,217,158 201,177,126 183,154,119 69,60,73 67,63,76 100,77,78 90,164,255 62,96,135 49,49,19 46,45,18 53,48,18 98,88,37 136,122,36 123,113,33 83,79,19 50,42,8 59,56,16 64,62,15 77,74,9 123,117,22 147,133,18 164,148,7 196,178,9 206,188,17 135,114,13 49,40,11 44,39,25 41,40,43 39,37,45 43,41,51 43,43,53 39,39,51 39,42,51 43,48,58 52,60,65 69,84,89 67,80,97 69,88,109 72,100,132 89,76,86 83,89,92 83,78,75
