69,47,41 69,47,41 65,47,42 56,38,33 69,51,48 79,62,54 66,48,45 66,50,46 88,94,115 82,110,133 180,131,122 158,136,141 167,149,130 176,160,145 155,141,125 134,123,106 127,123,102 127,120,100 99,91,78 93,85,74 207,121,71 132,79,56 82,51,43 74,50,42 54,30,24 56,32,26 69,43,33 93,62,50 148,90,64 109,70,56 86,55,45 101,100,91 93,90,107 118,131,146 73,61,75 96,74,82 209,129,97 164,106,92 93,110,132 88,98,116 62,45,51 70,54,52 69,51,50 71,53,52 82,95,114 75,94,113 73,76,94 93,78,100 93,98,104 106,91,99 94,80,95 115,89,95 76,69,83 85,73,89 81,69,85 76,77,100 126,88,71 180,111,82 248,140,86 235,144,84 238,144,90 255,186,120 255,194,127 255,216,144 255,143,81 220,119,74 168,89,50 126,70,36 95,53,42 102,65,50 143,88,57 174,99,70 249,155,105 86,100,93 79,72,72 80,67,77 77,65,79 79,92,109 86,99,116 58,51,63 75,57,66 78,60,69 108,101,85 54,45,37 54,43,40 46,37,33 47,38,34 49,40,36 49,40,36 43,38,37 36,34,42 40,38,46 50,39,36 58,52,47 74,58,43 39,27,27
68,46,40 74,52,46 76,58,53 62,44,39 64,46,43 65,48,40 64,46,43 71,55,51 67,80,97 80,104,124 107,90,96 255,218,177 255,223,173 219,175,147 172,153,139 116,107,90 104,100,79 115,108,88 111,103,90 101,92,84 118,108,96 98,62,44 72,46,36 68,44,36 55,31,25 60,36,30 70,44,34 101,70,58 165,102,78 113,70,53 91,56,43 108,104,96 90,89,94 116,134,121 75,64,73 75,64,73 96,63,65 113,79,91 131,205,255 148,221,255 63,46,52 73,57,55 71,53,52 71,53,52 94,114,130 121,158,194 76,74,96 94,79,101 102,113,114 142,112,111 88,81,93 113,96,99 78,65,86 77,67,87 78,68,88 77,78,101 137,96,76 148,84,58 240,149,89 239,138,82 244,144,85 255,167,102 255,214,146 255,196,121 243,139,88 192,98,57 164,90,52 113,60,37 94,59,46 84,51,40 125,74,46 161,95,65 255,157,112 84,99,106 139,101,95 75,66,81 79,67,81 76,89,106 78,91,108 60,53,65 75,57,66 82,64,73 145,138,122 59,50,42 43,36,34 46,37,33 44,35,31 49,40,36 57,48,44 47,42,41 36,34,42 51,49,57 45,36,32 45,38,36 67,51,34 43,31,31
74,52,44 74,52,44 76,54,48 80,58,52 61,41,34 75,55,48 73,52,50 71,55,53 75,81,72 91,107,107 128,83,60 255,207,149 255,216,158 255,216,157 202,156,128 128,121,101 121,119,101 116,109,93 109,102,86 95,87,74 113,105,92 69,59,47 72,48,40 60,36,28 57,37,30 63,39,33 79,52,45 104,73,63 160,103,74 118,71,48 118,69,47 88,83,85 109,105,114 81,92,93 135,92,84 90,67,66 85,66,73 84,72,88 118,136,123 122,144,137 63,46,49 72,56,52 71,53,52 71,53,52 93,111,126 82,101,111 80,75,91 95,80,100 92,102,106 179,132,121 97,82,90 110,92,91 78,68,88 78,68,88 79,69,89 76,79,97 128,82,68 153,90,66 246,163,112 201,108,62 229,123,75 255,167,108 255,170,110 255,157,91 211,120,78 201,111,64 188,109,70 133,71,42 86,55,43 68,37,25 107,69,59 127,76,52 230,146,104 82,94,118 64,61,78 72,62,80 70,65,81 107,120,119 90,102,106 59,50,61 73,55,66 80,63,69 155,148,132 67,60,44 65,55,54 46,37,33 44,35,31 44,35,31 57,48,44 43,38,35 37,35,43 50,48,56 29,22,22 48,41,39 60,50,40 45,32,27
80,58,50 74,52,44 75,53,47 67,45,39 57,37,30 83,61,55 75,54,52 78,60,59 75,73,85 89,106,98 255,175,139 255,199,150 255,203,149 255,201,145 235,170,129 122,113,94 110,108,90 111,104,88 106,99,81 113,105,92 122,114,101 82,76,67 65,41,33 69,45,37 64,44,37 70,46,40 76,49,42 79,48,38 147,88,60 145,85,60 146,95,67 92,77,87 115,103,108 88,88,88 227,146,114 111,74,71 89,68,68 97,76,76 91,99,104 95,111,122 71,54,57 69,53,49 72,54,53 71,53,52 105,121,119 103,116,104 78,74,94 92,77,97 92,107,114 189,146,138 96,81,89 124,97,90 78,68,86 83,73,93 80,70,90 76,79,97 121,83,62 136,78,56 208,119,67 195,111,65 194,105,53 249,140,84 255,147,92 231,124,63 189,98,56 201,111,64 238,148,104 157,86,60 88,58,43 84,53,41 105,67,57 114,71,52 205,121,86 95,107,140 60,58,82 81,67,84 66,60,83 94,106,112 94,108,104 64,55,66 78,61,62 71,56,66 156,149,131 71,63,50 70,60,59 57,48,44 53,44,40 44,35,31 47,38,34 46,41,38 35,35,43 56,56,64 56,50,45 56,49,47 37,25,25 52,39,32
87,58,52 79,50,44 88,61,56 74,50,44 66,44,38 81,57,51 72,51,47 79,61,60 78,81,92 82,99,121 193,113,74 137,85,55 209,152,110 237,165,115 205,154,119 114,111,96 116,112,93 99,95,78 107,102,90 86,81,69 123,113,101 91,86,74 69,45,39 68,44,36 60,38,32 70,46,40 69,45,37 78,54,46 136,84,65 156,86,60 155,98,69 98,81,87 154,127,122 80,88,108 251,156,109 164,101,79 156,107,96 134,91,83 88,102,114 85,100,114 73,55,54 72,54,53 69,53,51 68,52,50 87,99,105 83,98,105 82,78,98 93,80,101 97,108,119 154,118,108 97,78,82 134,97,96 79,70,92 80,70,90 83,73,93 85,82,99 121,76,55 136,81,50 218,135,97 164,82,53 195,110,73 255,164,106 252,148,88 204,117,72 173,96,61 220,136,94 221,125,83 196,119,82 85,57,46 66,40,28 77,51,39 100,64,56 146,92,72 105,105,115 60,59,76 68,63,79 72,67,83 92,104,112 95,107,113 64,55,66 79,62,68 67,54,64 158,152,129 68,59,51 64,54,55 64,54,55 56,46,47 57,48,44 52,45,43 52,45,48 51,51,61 55,55,65 48,42,37 57,46,43 48,37,34 48,35,28
93,62,52 88,57,47 91,62,58 84,55,49 73,47,37 75,51,43 83,63,56 75,59,53 71,69,93 98,114,125 255,161,117 255,189,140 219,147,97 255,192,142 181,142,114 109,104,90 99,97,79 91,88,73 82,79,66 77,71,62 106,98,87 72,68,60 53,36,28 63,39,31 60,38,32 67,40,35 81,52,46 96,62,58 135,88,67 144,89,58 173,93,59 93,72,72 145,117,117 76,89,104 200,127,97 176,102,77 170,123,114 146,95,87 90,100,120 82,100,113 72,54,51 77,59,56 72,56,54 72,56,54 81,92,103 85,98,115 83,79,99 95,81,105 95,107,113 116,97,101 117,92,91 120,87,89 79,71,90 85,75,95 84,74,94 76,77,96 122,76,48 138,82,46 183,109,73 152,79,47 170,90,49 236,134,85 255,160,111 185,105,71 157,81,57 203,122,90 235,144,104 194,125,85 98,66,52 73,47,37 70,44,34 83,57,47 121,75,59 96,93,99 64,61,76 72,63,87 72,67,83 99,105,106 90,103,104 63,54,65 77,63,68 74,59,67 160,154,131 68,59,51 51,41,42 40,30,31 56,46,47 50,40,41 52,42,41 42,35,33 25,19,24 32,31,34 45,38,38 47,38,34 46,37,33 36,27,21
100,63,48 105,68,55 96,63,56 109,76,69 87,56,48 84,53,43 95,68,61 83,65,62 68,63,65 255,190,159 255,201,164 255,190,141 255,186,146 233,145,107 120,100,80 102,97,85 91,88,73 84,81,68 73,73,59 79,73,64 100,91,83 66,65,58 46,33,26 69,46,35 57,37,30 60,38,32 65,43,35 79,52,45 108,65,57 138,83,52 181,101,67 92,66,56 152,119,119 81,89,105 99,73,79 97,71,80 100,71,76 147,97,84 88,114,133 87,104,124 71,53,48 67,49,48 73,57,55 78,62,60 99,110,123 82,95,114 83,79,103 92,83,105 85,96,109 106,86,98 131,100,106 118,86,83 81,73,92 84,74,94 83,73,93 78,79,98 108,68,45 146,94,64 149,83,51 141,77,49 197,118,72 238,146,91 255,164,109 132,75,44 138,86,67 142,89,62 156,85,64 185,110,81 91,59,45 74,48,38 77,51,41 67,41,31 101,59,48 99,89,90 63,61,81 76,66,84 76,71,89 95,103,110 91,112,121 62,55,65 71,57,62 74,59,67 163,157,134 63,54,46 52,42,43 45,35,36 54,44,45 53,43,44 57,47,46 56,49,47 52,42,43 46,41,40 43,36,34 40,31,27 44,35,31 33,24,18
148,97,71 137,80,61 104,65,51 120,77,60 106,64,51 109,72,59 112,75,74 86,65,65 79,63,57 145,122,111 255,209,156 255,165,114 242,159,121 170,104,74 126,95,72 84,68,55 79,71,60 66,60,51 65,61,55 54,50,42 77,73,63 54,50,44 50,35,26 96,63,52 74,51,40 70,48,40 68,46,40 68,46,40 90,57,50 133,82,56 173,92,63 113,70,62 163,129,125 94,102,109 117,89,89 85,69,82 86,73,81 108,80,78 101,122,120 89,104,118 65,49,47 71,54,55 74,56,55 78,60,59 86,97,110 81,94,111 88,84,106 90,84,107 87,95,111 105,91,104 113,88,89 118,85,87 85,74,97 88,74,98 86,77,99 81,79,99 82,46,36 136,80,56 113,62,36 137,75,46 143,79,51 203,124,78 230,143,102 95,47,31 133,85,67 134,85,63 131,71,46 158,96,69 109,77,63 75,51,43 71,47,39 70,43,36 84,49,36 112,93,97 66,63,80 77,65,81 77,67,85 102,110,119 112,124,128 58,51,61 78,63,73 76,60,73 113,106,90 58,50,39 58,48,47 58,49,45 59,49,50 53,43,44 43,33,32 50,40,39 61,51,50 59,49,48 53,44,40 51,41,40 45,35,34 30,21,17
171,101,72 160,90,59 125,76,56 122,66,42 147,78,47 123,73,56 143,95,68 77,54,53 77,58,62 152,129,116 255,173,128 255,182,137 217,152,113 202,136,106 192,129,94 107,58,36 85,58,40 84,58,44 78,59,45 38,36,32 41,40,31 41,40,29 154,85,49 231,137,87 119,76,61 80,49,37 68,44,38 65,43,35 76,49,44 124,78,64 143,77,47 116,66,49 149,115,111 91,103,107 199,132,107 85,69,82 80,65,85 78,65,86 93,101,117 92,108,119 61,45,43 72,56,54 73,55,54 77,59,58 85,95,111 79,92,109 87,83,105 95,89,114 83,96,113 109,91,100 132,97,100 101,77,81 81,72,94 82,76,97 81,75,96 85,82,99 76,50,40 95,64,52 75,42,33 111,72,58 152,97,68 171,102,66 202,133,97 112,66,48 106,71,56 84,54,37 97,62,47 121,82,68 90,59,47 83,59,51 81,57,49 71,47,39 87,55,52 113,81,76 64,62,82 79,66,87 77,67,85 94,97,108 97,112,115 65,53,65 77,61,74 71,56,66 155,148,132 63,55,44 71,55,40 65,47,44 60,50,49 70,60,64 59,49,50 54,44,45 54,44,45 49,39,40 45,35,36 65,55,54 52,43,37 30,21,17
169,99,70 160,90,59 125,76,56 128,72,48 195,119,77 121,72,50 165,108,79 81,56,55 70,51,58 255,210,178 255,212,163 255,167,125 189,126,93 196,135,101 196,133,100 179,123,97 124,88,70 84,58,44 62,45,37 30,26,20 37,35,31 66,55,52 234,138,96 255,168,104 142,86,62 110,68,46 77,46,36 72,45,40 74,47,42 96,60,50 136,68,46 122,72,55 162,119,115 83,97,120 230,145,106 84,66,77 80,70,90 74,65,87 87,97,113 89,111,125 69,53,51 75,59,57 74,56,55 77,59,58 91,101,117 76,94,111 82,83,106 95,89,114 93,106,123 101,83,92 133,98,101 100,76,80 86,77,99 81,75,96 79,73,94 85,82,99 62,42,35 84,58,48 68,39,33 87,52,39 135,89,63 165,99,69 168,102,72 106,70,52 108,75,64 78,50,37 72,46,32 97,64,53 83,56,49 71,47,39 74,50,42 70,46,38 88,61,56 125,88,85 68,65,82 93,74,88 79,66,87 112,103,116 81,96,110 65,53,65 75,59,72 71,56,66 148,141,125 67,59,48 102,84,63 93,73,55 76,63,60 85,75,76 67,57,58 47,37,38 50,40,41 63,53,54 49,39,40 59,49,53 49,39,38 36,27,23
167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 101,73,60 63,54,50 95,84,91 176,120,96 167,114,91 160,111,89 166,115,91 149,103,77 155,108,76 170,118,88 107,71,53 58,48,52 49,41,49 141,70,44 255,166,111 255,162,108 255,206,136 183,111,76 166,100,70 97,59,38 74,48,36 83,56,51 79,50,44 112,66,48 132,74,62 166,119,108 107,115,133 223,142,110 87,68,75 79,71,90 73,72,89 96,139,178 101,115,136 90,65,62 80,59,59 70,54,52 76,60,58 82,102,118 79,96,116 85,85,111 91,87,111 86,103,125 116,92,96 130,97,99 96,74,82 81,77,99 79,75,97 80,74,97 85,82,99 52,35,27 69,47,39 63,41,33 82,51,41 100,65,50 116,80,60 109,73,53 100,70,55 86,58,49 74,50,42 74,50,42 76,52,44 83,59,53 72,48,42 76,52,46 74,52,44 157,142,133 192,176,170 76,69,81 72,64,83 73,68,86 109,105,114 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,25 83,67,61 100,86,68 76,65,58 61,51,52 65,55,56 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
