39,39,47 29,27,37 38,35,41 76,73,79 73,70,74 83,80,84 84,81,85 80,77,83 38,37,42 43,41,49 43,41,49 76,70,75 78,72,79 41,39,47 39,39,47 37,35,43 30,29,32 67,65,77 79,71,77 90,82,90 90,82,88 82,74,80 60,57,61 48,44,53 53,51,59 51,49,57 44,42,50 54,52,60 52,50,58 51,49,59 64,62,72 70,67,73 28,25,31 80,77,83 69,63,70 56,49,59 56,52,61 68,65,71 85,79,84 61,55,60 51,47,56 31,31,41 35,35,45 46,45,60 28,28,36 45,45,57 50,48,56 37,35,43 59,56,71 58,55,70 65,62,77 69,66,81 80,77,92 81,77,97 93,89,109 83,80,97 87,84,101 98,95,112 111,108,123 105,102,117 104,101,116 117,112,128 111,107,120 122,115,127 121,114,124 113,104,117 111,107,116 89,85,96 113,109,118 129,125,136 111,107,118 112,110,122 112,110,122 108,106,118 108,104,117 91,87,100 111,107,120 111,107,120 94,89,107 108,103,119 127,115,103 115,99,93 103,90,85 106,93,88 78,73,75 69,63,68 95,83,88 95,85,89 104,96,104 80,72,80 93,86,89 97,90,93 105,98,101 92,84,90 102,94,100 97,89,95
37,38,43 39,37,45 69,67,68 81,78,82 72,66,71 83,77,82 95,87,93 69,63,70 37,36,41 43,41,49 40,38,46 69,67,75 69,67,75 37,35,43 36,39,46 40,38,46 27,25,33 52,50,60 82,74,80 85,77,83 75,67,73 83,75,81 59,56,60 47,43,52 40,38,46 51,49,57 43,41,49 52,50,58 47,45,53 53,52,55 58,55,59 79,76,82 66,63,69 61,57,66 47,45,53 41,39,47 43,41,49 53,51,59 74,68,75 70,64,69 38,36,44 34,32,40 38,38,50 49,48,65 25,26,31 41,40,45 46,44,52 30,28,38 53,52,67 65,64,79 69,68,83 54,51,66 75,73,85 95,92,109 95,92,109 108,105,122 103,100,117 107,104,121 116,112,123 118,114,125 115,111,122 113,109,120 104,100,111 105,98,108 118,111,123 126,117,130 114,107,119 103,96,108 113,106,116 125,118,128 118,112,119 118,114,125 105,101,112 109,105,118 122,117,135 117,112,130 105,100,116 96,92,103 106,101,119 102,97,115 118,104,106 114,102,104 108,98,102 113,106,109 89,82,92 103,96,108 93,84,97 84,77,87 67,60,72 74,67,79 85,77,83 113,102,109 92,86,91 97,89,95 123,115,121 89,81,87
34,34,42 41,39,47 64,63,68 75,67,73 69,68,71 85,79,84 92,84,90 77,71,76 39,37,47 48,46,56 44,44,52 51,51,59 39,39,47 31,31,39 37,37,45 38,36,44 27,25,33 38,36,44 72,64,72 78,70,76 76,68,74 76,68,76 61,57,66 48,44,53 45,43,51 45,43,51 51,49,57 44,42,50 47,46,51 46,45,48 52,49,53 76,73,77 63,60,66 55,51,60 50,48,56 51,49,57 41,39,47 41,39,47 82,79,85 83,77,82 41,37,46 31,29,37 44,43,60 55,53,73 25,26,31 40,39,42 47,45,53 30,28,38 64,63,78 74,73,88 73,73,85 71,71,83 69,65,78 116,112,123 112,108,121 115,111,122 99,95,106 105,101,114 92,88,99 95,91,102 92,88,99 112,103,116 115,106,119 119,112,124 126,117,128 128,119,130 120,111,122 115,106,117 129,121,129 123,119,132 116,112,125 119,116,133 117,109,126 114,106,123 106,101,117 101,96,112 89,84,100 109,104,120 113,108,124 119,114,132 114,106,123 89,81,98 96,92,105 92,87,103 98,94,107 100,92,111 99,92,106 90,86,97 90,86,99 106,102,115 116,108,116 89,81,89 84,75,86 92,84,90 87,79,85 97,89,95
36,36,44 39,37,47 64,58,65 94,84,88 70,65,67 74,64,68 73,66,69 53,47,52 37,35,45 34,32,42 36,36,44 35,35,43 34,34,42 38,38,46 38,38,46 40,38,46 29,27,35 32,30,38 89,81,89 79,71,77 78,70,76 67,61,68 66,62,71 48,44,53 44,42,50 46,44,52 53,51,59 44,42,50 50,48,56 51,50,55 63,60,66 84,81,87 56,53,59 59,55,64 60,58,66 52,50,58 46,44,52 36,34,42 69,67,75 76,72,81 52,48,61 34,31,37 50,49,64 44,46,62 27,28,33 48,47,52 46,45,50 31,30,35 63,63,75 76,76,88 76,76,88 81,81,93 41,39,51 74,70,81 106,101,117 100,98,110 86,84,96 87,85,97 81,79,89 81,79,89 102,100,110 117,110,122 123,114,127 133,124,139 127,118,129 132,123,134 122,113,124 121,114,126 126,117,130 111,104,118 125,118,130 116,112,125 119,114,130 113,108,124 117,113,124 104,100,111 105,101,112 104,99,117 92,88,101 120,116,129 95,90,106 101,96,112 94,92,104 106,101,117 104,99,117 97,93,106 110,106,119 86,82,95 90,85,101 103,98,114 127,121,126 78,72,79 85,79,86 92,84,90 97,89,95 94,86,92
45,45,53 44,42,52 64,58,63 101,91,90 88,76,78 55,50,52 46,43,47 50,44,51 32,31,36 45,44,49 34,35,40 34,35,40 41,41,49 44,42,50 37,37,49 47,44,59 33,31,39 36,35,40 89,81,87 80,72,78 80,72,78 63,57,64 51,49,57 50,48,56 51,49,57 47,45,53 45,43,51 50,48,56 51,49,57 65,61,70 66,62,73 70,67,73 53,50,56 56,53,59 66,62,71 54,52,60 44,42,50 31,29,37 55,53,61 79,75,84 46,44,54 34,33,38 50,49,64 55,54,69 31,31,39 54,53,58 37,36,39 26,25,30 67,65,75 73,71,83 75,73,85 53,53,65 59,57,69 94,90,103 82,78,91 85,83,95 71,68,83 79,76,91 80,78,90 101,99,109 102,100,110 124,117,129 129,120,131 140,133,145 139,127,139 124,112,124 133,124,137 127,117,135 119,112,126 118,110,127 119,111,128 120,116,129 106,101,117 113,108,124 115,111,124 106,102,115 105,101,114 105,97,116 74,67,77 75,69,76 56,53,59 69,66,70 45,42,46 99,95,108 92,87,103 94,89,105 103,100,115 97,94,109 99,94,112 111,103,109 97,89,97 89,83,90 86,75,82 97,89,95 95,87,93 90,82,88
45,43,51 45,43,53 91,81,85 114,102,102 93,81,83 70,65,64 39,36,42 35,32,38 56,53,57 35,32,36 68,67,72 37,36,41 37,37,45 38,36,46 39,39,51 46,44,56 37,33,42 37,34,40 72,64,70 68,60,66 79,71,77 71,65,72 58,56,64 50,48,56 46,44,52 48,46,54 50,48,56 50,48,56 53,49,58 53,49,58 63,59,68 38,35,41 59,56,62 61,58,64 60,57,61 51,50,55 38,36,44 62,60,68 76,74,82 72,68,77 41,39,49 36,35,40 50,49,64 50,48,60 38,36,44 43,42,47 36,35,40 23,22,27 62,60,70 65,63,73 66,64,76 71,69,81 70,70,82 67,65,77 68,66,78 75,73,85 85,82,97 80,77,92 87,85,95 91,89,99 108,106,116 110,103,113 122,113,124 125,116,127 128,119,130 127,118,129 114,107,117 117,110,122 108,102,109 119,115,124 117,110,124 109,104,120 103,98,114 113,108,124 108,103,119 106,101,117 111,107,120 74,67,79 71,65,72 65,59,66 63,61,62 69,66,70 38,35,39 35,31,40 61,57,68 91,87,100 95,92,107 103,100,115 106,101,119 99,91,97 95,87,95 103,96,106 70,62,70 98,90,96 109,101,107 101,93,99
47,45,53 53,50,56 105,93,93 114,101,98 113,99,99 85,73,73 65,58,58 44,39,41 64,59,61 67,62,64 40,34,39 58,55,59 37,33,44 39,37,45 42,42,54 58,55,70 34,34,42 33,32,37 77,71,78 72,64,70 83,75,81 60,54,59 57,55,63 52,50,58 58,56,64 52,50,58 52,50,58 52,50,58 47,45,53 51,48,54 62,59,65 47,44,50 59,58,63 63,60,66 56,53,59 39,37,45 39,37,45 74,72,80 55,51,60 59,55,64 34,32,40 38,36,44 38,38,50 48,46,56 40,38,46 39,37,45 44,42,50 25,24,29 49,49,57 60,60,68 62,62,72 57,57,67 76,76,88 73,71,83 81,79,91 79,77,89 77,76,91 81,80,95 85,83,91 104,102,112 109,107,117 105,101,112 122,115,125 122,113,124 117,110,120 115,108,118 108,102,109 115,109,116 115,109,116 104,100,109 105,100,116 101,96,114 104,99,115 119,114,130 120,115,131 106,101,119 112,108,121 65,59,64 78,72,77 64,58,63 53,50,54 80,77,81 38,35,39 60,56,67 117,113,126 95,90,106 86,83,98 99,94,110 86,80,101 120,112,118 83,75,81 77,71,76 71,63,69 106,98,104 94,86,92 121,113,119
47,41,46 121,111,115 105,92,89 111,95,93 102,90,90 85,75,76 65,60,62 59,56,60 44,41,45 69,63,68 39,33,38 45,42,48 66,64,65 34,30,39 42,41,56 46,45,60 45,40,56 72,68,77 75,69,76 70,62,70 69,63,68 60,57,61 55,54,59 47,45,53 50,48,56 58,56,64 54,52,60 54,52,60 59,57,65 52,49,55 60,57,63 41,40,45 57,55,63 59,56,62 60,57,63 45,43,51 41,39,47 34,30,39 67,63,72 84,80,89 33,31,39 48,46,54 47,45,57 52,50,58 36,34,42 40,38,46 39,37,45 36,35,40 57,57,65 59,59,69 67,67,75 66,66,74 76,74,84 72,70,80 68,66,76 78,76,86 77,77,89 79,79,91 87,85,97 88,86,98 94,92,100 115,108,118 122,116,123 122,113,128 122,115,127 125,118,130 122,115,127 113,106,118 117,112,128 106,101,119 115,110,128 126,121,139 120,115,131 110,105,121 101,96,112 106,101,117 106,102,115 77,71,78 62,56,61 60,54,59 51,48,54 67,64,70 35,32,38 94,90,103 109,106,123 85,83,95 94,92,104 90,85,101 88,83,99 94,86,94 89,78,85 73,65,71 72,66,71 104,96,102 85,77,83 92,84,90
79,72,72 126,114,114 109,98,95 85,75,76 91,81,80 78,71,74 48,47,50 59,58,63 36,35,40 37,35,43 32,31,36 38,37,42 60,55,57 67,62,61 37,38,43 43,42,59 53,51,71 45,44,61 38,36,48 38,35,41 67,64,70 63,60,64 54,53,56 51,50,55 52,50,58 52,50,58 51,49,57 53,51,59 60,58,66 51,49,57 51,50,55 42,42,50 58,56,64 56,52,61 62,59,65 41,41,51 30,28,38 60,57,63 77,71,78 82,76,83 34,33,38 54,53,58 45,44,49 48,47,52 37,36,41 40,38,46 38,36,44 37,36,39 65,63,73 68,66,78 69,67,77 66,64,74 76,74,84 68,66,76 68,66,76 80,78,88 77,76,91 73,72,87 88,85,100 95,92,107 98,96,106 119,112,126 127,121,128 127,118,129 120,112,120 121,113,121 115,106,117 116,108,116 119,115,128 112,108,121 115,110,126 118,113,131 122,117,133 109,104,120 109,104,120 108,103,119 105,100,116 96,91,107 67,63,72 56,52,61 112,108,121 113,109,122 88,84,97 106,101,117 100,97,114 87,84,99 88,85,100 91,86,104 95,93,105 97,91,96 94,86,92 79,71,77 81,75,80 87,79,85 85,77,83 85,77,83
104,92,94 132,119,116 86,74,76 61,50,57 77,67,68 80,73,76 36,34,42 43,41,51 32,32,42 34,34,44 31,31,39 32,32,40 47,41,48 61,54,54 28,29,34 48,47,64 51,52,71 60,61,80 62,59,76 31,29,37 32,30,40 61,60,63 53,51,52 53,50,56 48,46,54 54,52,60 53,51,59 47,45,53 48,46,54 51,50,55 46,46,56 40,43,52 32,30,38 74,70,79 53,50,56 38,38,48 29,27,37 70,67,73 79,73,78 67,61,66 39,36,42 51,48,54 37,36,39 40,38,46 32,31,36 39,37,45 38,36,44 32,31,34 50,48,58 64,62,74 68,66,76 66,64,74 72,70,80 72,70,80 72,70,80 73,71,81 71,69,81 78,76,88 91,86,102 104,100,113 113,109,120 120,113,127 129,122,132 142,133,146 135,128,140 118,111,123 134,128,135 114,108,115 111,107,120 111,106,122 106,100,121 108,103,121 115,110,128 111,106,124 116,111,129 101,96,114 84,79,97 101,98,115 103,98,114 112,108,121 108,103,119 90,85,101 104,99,115 103,98,116 79,76,93 85,82,97 85,82,97 99,94,112 96,93,108 97,91,98 113,106,109 79,72,75 89,83,88 84,76,82 85,77,83 82,74,80
