46,48,62 55,57,71 53,45,64 40,47,61 55,63,70 36,61,83 37,57,71 38,56,73 36,53,75 39,57,81 37,60,87 37,61,81 31,65,91 43,68,94 41,62,81 40,61,82 36,56,72 35,56,75 46,65,75 36,56,68 38,49,78 33,46,65 60,63,81 57,59,73 36,56,70 40,58,73 37,57,73 45,63,80 40,54,66 53,52,69 49,53,68 50,54,69 59,63,78 53,57,72 43,45,59 34,34,42 55,55,67 49,49,61 38,39,42 60,59,74 67,66,81 47,49,63 36,36,44 39,44,38 47,49,63 54,56,70 42,44,58 63,68,78 59,56,73 67,61,68 134,88,70 153,104,93 96,82,68 70,64,57 49,47,45 48,46,44 48,46,44 50,45,44 48,46,42 51,44,44 51,44,44 55,50,47 93,68,69 136,72,55
53,55,69 48,50,64 43,47,62 41,48,62 51,56,82 37,62,84 41,61,75 44,62,79 43,60,82 44,62,86 37,60,87 44,69,84 38,74,158 40,65,80 44,63,82 42,61,82 38,55,75 37,55,72 55,69,79 39,58,77 43,55,77 37,47,65 50,54,69 59,73,83 44,62,77 51,69,84 43,64,73 39,58,68 49,65,76 60,59,74 47,51,66 60,64,79 57,61,76 56,60,75 41,44,55 42,42,52 55,54,69 55,55,67 41,40,55 62,61,76 65,64,79 44,44,54 46,44,56 38,38,50 53,56,67 51,53,67 42,44,58 67,70,81 68,55,63 88,67,65 126,80,62 119,74,71 111,92,80 83,72,67 52,50,46 48,46,44 48,46,44 50,45,44 50,45,44 51,44,44 51,44,44 53,48,47 64,60,50 153,96,77
60,64,77 41,45,58 41,48,62 43,50,64 48,60,84 44,61,83 47,63,88 45,64,85 45,64,85 44,69,109 40,63,86 36,62,81 42,61,82 44,64,80 36,56,80 39,52,80 41,53,75 44,62,79 39,51,75 57,65,81 45,57,79 39,47,67 60,65,73 72,84,64 38,54,65 49,65,74 51,68,74 34,57,66 50,60,76 83,69,84 50,54,69 52,56,71 54,57,66 56,58,74 42,44,60 36,36,44 59,59,69 41,41,53 55,55,67 46,46,58 63,63,75 48,46,56 55,53,61 52,52,62 46,48,62 55,59,72 40,44,57 49,52,70 110,85,86 125,77,63 131,88,69 57,59,54 122,83,82 90,78,68 67,58,52 56,46,47 51,46,45 51,44,44 51,44,44 51,44,44 50,45,44 54,47,47 60,56,50 83,43,36
58,60,76 43,47,62 38,47,60 45,49,64 46,65,84 44,69,91 45,61,86 52,63,90 46,67,88 41,64,87 41,64,91 78,147,255 62,125,255 39,62,85 40,65,89 35,63,88 43,59,84 37,57,81 37,56,77 42,56,68 37,59,73 45,61,70 53,59,78 50,63,80 33,48,64 37,52,68 35,50,64 38,59,68 46,55,68 92,75,76 58,57,72 49,53,68 60,64,77 54,58,73 41,45,58 41,39,47 57,55,67 55,53,63 50,50,62 44,40,51 49,45,54 51,51,59 52,52,62 59,57,67 46,53,67 57,59,73 46,50,65 56,48,56 116,72,71 167,119,92 129,84,61 150,93,76 138,95,76 92,81,74 76,71,59 55,50,47 51,46,45 51,44,44 50,45,44 48,46,44 52,42,43 54,47,45 57,53,47 67,57,56
74,73,88 48,52,67 36,45,58 43,49,66 37,58,77 43,68,90 46,67,88 58,73,116 41,64,89 41,66,90 44,63,84 38,62,91 37,71,97 50,83,118 43,69,104 44,71,99 44,62,86 41,61,85 41,60,79 42,57,73 38,52,73 158,112,96 59,67,83 53,57,72 35,49,70 41,56,74 41,56,70 44,59,73 47,57,73 106,75,81 54,57,68 53,57,61 63,66,77 59,63,76 43,45,59 44,42,54 53,51,61 60,56,65 49,45,56 67,60,70 54,50,59 46,44,54 37,37,47 45,45,55 50,52,68 51,53,69 49,48,65 110,71,70 205,135,111 198,123,103 129,87,65 136,88,72 148,102,86 44,39,41 85,76,70 67,63,55 53,48,47 50,45,44 48,46,44 50,45,44 49,47,45 56,46,45 57,52,49 68,61,59
113,97,110 47,54,68 37,44,58 43,49,66 38,55,77 43,64,85 43,62,83 53,65,89 42,62,90 36,59,93 41,64,87 51,83,161 51,88,176 73,108,160 44,61,83 40,64,84 49,65,90 42,60,84 39,58,77 38,58,72 35,53,66 54,48,53 109,94,102 81,69,85 42,54,76 36,49,68 49,57,75 38,53,67 104,108,70 197,200,68 200,197,63 180,173,44 172,168,52 120,117,73 46,44,54 55,50,66 50,48,56 51,49,57 50,44,51 47,40,52 44,40,49 38,37,42 48,46,54 51,49,59 49,51,65 51,53,69 53,55,69 134,90,78 244,171,143 165,95,69 129,86,67 83,62,60 95,70,71 46,44,42 40,30,29 79,73,64 58,53,52 49,47,45 51,46,45 51,46,45 52,45,45 53,48,50 58,51,49 78,67,64
98,83,91 43,50,64 40,47,61 39,48,61 39,59,75 54,62,67 54,71,93 52,64,86 47,60,86 46,66,82 52,66,87 52,66,89 52,64,88 49,62,90 84,154,255 51,65,86 48,59,86 47,60,79 41,53,77 54,53,44 116,86,28 61,57,47 187,145,132 113,90,87 40,50,70 42,55,74 60,69,71 227,224,61 237,225,88 250,236,110 230,214,102 234,213,89 207,186,34 199,178,28 181,170,28 81,72,66 64,62,72 50,50,62 52,48,57 35,31,40 40,38,46 43,43,53 66,66,78 51,49,57 44,46,62 52,56,71 63,62,77 155,102,79 220,145,116 161,97,69 57,40,43 161,118,103 144,107,94 50,40,44 37,30,30 40,31,27 75,71,63 56,52,46 51,46,45 53,48,47 56,49,49 55,50,49 61,56,53 79,70,64
64,55,66 46,48,62 44,50,67 32,47,63 49,69,83 50,68,85 49,73,93 49,68,87 53,67,88 48,68,84 44,61,81 70,75,74 49,65,90 53,67,90 50,61,92 58,67,92 50,67,87 49,67,84 57,60,67 80,75,43 54,57,26 93,90,37 200,146,128 124,99,96 99,93,88 50,55,49 218,209,53 225,209,53 248,226,92 255,240,122 255,236,119 244,218,96 223,196,52 214,184,26 198,172,21 180,162,20 76,77,56 45,45,53 44,44,52 102,111,124 56,69,84 54,66,88 56,75,96 102,102,102 186,176,164 193,164,144 111,95,91 159,115,105 196,125,99 190,119,93 37,44,58 126,93,82 171,117,97 78,60,55 41,39,40 36,29,27 71,65,58 81,72,64 54,49,46 55,48,48 55,50,49 56,51,50 61,56,53 65,59,54
62,55,67 46,49,58 44,50,67 45,65,79 49,67,80 53,65,87 49,68,87 61,73,95 49,67,82 49,71,85 56,71,89 71,71,68 46,65,86 44,60,85 66,73,68 59,73,96 50,69,88 39,57,70 54,65,78 73,79,29 53,59,30 91,87,29 181,138,123 132,109,98 62,70,58 198,186,31 209,191,33 214,199,38 250,231,94 255,252,121 255,240,115 252,231,107 243,220,89 207,183,34 194,176,18 194,178,22 172,161,19 76,80,26 38,50,58 38,49,60 51,61,79 69,84,100 104,104,88 147,145,146 218,186,156 167,142,114 75,80,86 75,84,95 79,81,97 121,107,122 58,50,58 57,51,56 91,68,65 93,68,65 48,42,47 41,34,34 36,30,25 64,55,49 80,71,63 54,49,46 54,49,48 55,50,49 63,58,55 64,59,56
71,56,64 44,44,56 43,46,64 55,75,91 67,71,75 66,58,66 55,59,74 51,70,91 53,68,86 49,73,91 54,67,86 61,74,91 49,62,88 46,63,85 56,58,72 61,72,99 58,74,103 51,71,87 39,57,72 59,62,40 60,54,29 49,51,25 69,73,44 114,88,94 178,172,35 196,177,22 215,192,32 221,204,26 249,227,50 255,230,72 237,213,60 239,216,60 227,201,48 213,183,29 210,179,19 229,198,38 220,199,27 167,152,2 64,71,85 86,101,108 90,104,127 137,129,135 255,239,172 255,249,212 255,230,172 255,225,161 245,197,150 243,211,177 248,212,161 222,187,133 232,189,156 163,140,100 221,188,151 177,160,132 83,64,48 62,47,38 38,27,24 35,25,24 67,56,49 72,66,61 54,49,48 54,47,50 61,56,55 70,65,64
