39,40,32 40,41,33 60,61,51 37,40,30 35,33,29 34,35,25 39,39,34 86,85,29 139,133,67 118,118,32 110,105,25 99,93,29 74,67,26 121,116,77 55,49,42 132,115,87 53,50,37 60,54,59 85,72,82 78,69,65 117,93,58 79,61,40 134,119,99 57,46,27 66,55,38 59,51,38 18,17,20 24,22,30 59,58,63 53,52,55 83,71,61 132,107,77 137,126,119 164,149,127 200,165,138 178,151,133 140,127,106 80,71,67 164,156,145 183,173,163 117,98,75 129,104,76 100,75,45 95,82,75 82,69,64 135,119,104 99,82,56 172,153,130 198,172,147 166,147,120 102,89,82 109,99,87 131,109,103 47,44,50 52,49,55 53,50,56 55,53,63 53,51,61 48,46,54 76,69,72 84,74,78 73,66,69 83,76,79 87,75,80
41,42,34 39,40,32 50,51,41 41,44,34 38,40,35 46,47,37 41,41,36 74,70,35 99,90,43 92,82,15 73,71,11 141,139,51 70,62,8 134,128,80 104,93,78 131,113,94 72,66,71 92,87,89 93,82,89 133,112,85 106,80,57 115,97,76 115,100,80 49,36,29 14,16,13 16,13,17 53,51,59 17,17,17 36,37,27 61,56,44 79,69,59 131,106,78 145,125,95 167,138,114 105,88,62 141,135,126 194,185,166 156,146,136 139,131,120 180,170,160 87,68,45 131,106,78 140,119,92 87,74,67 74,61,54 178,157,142 109,92,68 205,179,154 203,177,152 216,197,170 118,108,96 108,98,86 120,109,94 48,45,51 51,48,54 45,42,48 58,56,66 60,58,68 44,42,50 85,78,81 79,69,73 78,71,74 82,75,78 71,59,64
37,40,32 37,40,32 45,48,40 39,42,34 44,45,37 84,85,66 128,125,83 128,122,58 102,92,39 86,79,18 104,99,48 69,68,1 98,95,44 110,101,72 135,118,94 115,96,80 75,65,64 134,125,121 104,96,83 94,71,31 107,94,73 55,45,33 16,14,15 25,23,33 21,17,26 32,28,22 38,27,20 59,49,37 40,34,29 142,128,114 156,132,95 75,69,60 72,56,25 125,107,77 146,118,89 177,152,122 219,195,160 187,175,163 133,123,113 64,55,49 78,64,39 109,84,56 142,118,92 116,95,80 62,47,38 186,162,136 112,93,66 194,169,139 193,168,140 186,160,135 88,81,65 104,92,80 131,120,103 56,48,56 53,49,58 40,36,45 55,53,61 66,64,74 54,51,66 85,77,83 74,64,65 85,75,79 79,72,75 74,68,73
37,40,32 43,46,38 41,44,34 41,43,38 111,115,75 106,105,67 142,142,60 102,96,21 113,106,38 84,76,22 52,47,4 46,37,20 121,109,99 130,119,104 128,109,93 138,114,92 102,90,80 90,78,68 72,56,43 64,57,57 44,39,36 63,61,59 18,16,24 45,41,52 48,42,35 64,54,42 144,116,78 155,123,91 57,40,30 162,138,101 159,132,98 172,145,109 33,28,25 90,77,70 105,91,62 117,94,65 143,118,88 141,118,89 151,135,129 192,181,164 128,113,93 99,73,48 95,72,41 108,87,60 76,60,54 150,131,106 116,98,79 205,178,146 193,168,140 187,159,132 105,90,68 105,94,79 99,85,69 63,55,61 58,54,63 40,36,45 58,56,66 62,60,70 55,55,67 82,74,82 79,69,70 82,75,78 79,72,75 70,63,66
37,38,30 38,39,31 43,49,36 43,46,38 159,161,77 95,89,55 117,112,32 128,121,49 80,71,13 144,141,76 21,20,13 119,107,95 128,114,96 134,121,98 147,124,95 159,133,108 132,122,100 80,69,52 39,39,39 56,44,32 69,65,55 49,43,50 69,58,51 74,52,32 112,85,53 112,91,64 154,126,88 164,140,107 46,36,24 155,128,92 187,159,119 169,143,104 183,157,118 82,68,50 47,37,27 91,77,61 142,122,92 105,85,55 175,147,120 159,132,100 178,151,119 128,104,71 133,110,79 111,85,60 80,71,56 195,174,147 123,107,92 205,176,145 207,182,154 198,170,141 148,126,92 128,113,102 133,119,105 96,82,66 59,51,59 47,43,52 50,48,58 53,50,65 51,51,63 80,72,78 78,68,69 77,70,73 79,72,75 72,64,70
40,41,33 38,39,31 56,59,49 127,123,88 159,149,82 108,102,25 157,147,67 102,100,28 61,58,14 42,39,13 76,66,54 139,126,103 138,127,110 149,135,121 157,130,98 147,117,91 153,142,125 174,164,154 118,107,92 171,151,131 92,71,46 107,93,75 158,127,88 160,130,86 121,97,62 180,145,109 146,119,87 164,137,103 53,45,34 178,145,108 185,152,113 173,145,107 184,153,114 169,140,105 114,97,71 76,70,63 77,65,53 98,80,48 139,109,81 94,69,41 131,103,76 124,96,67 125,100,70 131,102,78 87,80,64 190,169,142 119,98,85 216,182,150 211,183,154 205,178,146 235,208,174 169,156,133 125,116,101 111,99,87 63,55,63 54,47,59 45,43,55 48,46,56 46,44,56 78,70,76 77,67,68 77,67,71 82,75,78 79,72,75
46,46,30 97,90,51 187,177,135 149,141,91 116,109,48 84,77,7 115,104,40 80,75,22 53,46,28 102,90,53 140,122,78 175,161,136 145,128,102 149,135,119 168,138,112 161,128,103 163,152,137 163,152,137 160,146,130 181,167,149 146,129,101 109,93,78 150,123,87 151,123,85 141,114,82 192,160,118 187,160,128 190,161,126 85,73,63 209,175,132 226,188,140 182,151,112 178,152,111 212,181,142 159,135,102 163,140,111 82,67,58 29,25,17 94,80,62 115,94,71 96,75,50 107,81,56 155,130,102 123,99,73 86,76,64 176,156,136 121,100,77 210,182,144 251,223,196 212,184,155 244,220,185 145,123,103 118,110,97 157,138,111 56,52,61 61,53,61 47,45,57 52,50,62 51,50,65 68,63,65 82,72,73 80,70,74 83,76,79 83,76,79
163,153,141 180,163,139 187,172,125 142,124,53 109,99,32 94,87,28 141,138,55 112,104,70 136,121,58 136,119,82 93,80,57 170,156,140 155,140,118 163,147,130 170,136,104 176,148,121 172,160,148 154,142,130 165,154,135 171,157,141 116,101,81 94,83,68 183,156,120 43,39,33 31,24,24 193,160,123 182,155,123 208,176,134 112,98,80 191,161,117 115,95,75 200,166,125 180,152,112 228,196,154 177,155,121 166,142,107 144,128,111 156,131,101 148,127,102 71,59,47 82,72,62 95,74,49 137,114,85 158,132,107 86,76,64 203,178,148 117,97,77 223,189,148 225,202,171 255,247,223 237,209,169 184,165,151 109,95,77 126,107,91 69,60,71 54,50,61 47,44,59 51,49,59 59,57,69 58,55,59 80,70,71 80,73,76 69,62,65 77,70,73
70,59,13 97,83,17 177,141,79 117,103,37 93,86,18 92,87,16 130,119,84 136,123,73 155,138,99 81,66,44 47,38,32 165,153,141 185,161,139 159,143,128 171,135,106 182,152,126 155,143,131 174,162,150 163,152,133 173,155,136 149,126,97 149,135,119 51,43,32 36,29,29 65,44,29 88,66,48 112,91,68 229,196,159 122,98,76 229,196,146 46,35,28 193,157,108 206,174,132 218,187,148 172,147,117 145,119,94 184,164,134 168,136,104 146,119,83 175,152,121 147,123,97 98,77,50 124,98,73 123,99,73 94,85,70 208,186,150 133,114,89 255,224,189 255,231,200 230,203,169 221,189,157 152,136,119 97,81,68 131,123,101 66,56,57 52,50,60 50,47,62 48,45,60 62,59,74 48,44,55 82,72,73 78,68,72 79,69,73 80,73,73
123,96,31 181,141,77 115,94,22 114,109,40 59,54,1 112,110,81 132,115,66 109,96,62 73,62,43 30,28,26 72,67,64 168,154,138 180,165,143 171,156,136 167,136,99 189,156,129 145,135,125 170,160,150 158,147,132 179,160,137 127,107,87 166,150,135 87,73,57 167,131,100 142,116,95 124,105,89 145,121,97 233,199,165 178,157,134 246,209,156 217,183,149 219,179,125 247,206,159 203,174,139 199,175,140 169,145,112 204,177,143 176,152,117 164,140,105 164,137,105 166,141,111 108,89,64 120,96,70 131,107,81 94,83,68 219,194,164 143,129,102 206,175,138 224,185,146 233,199,165 220,187,150 161,149,137 176,151,123 173,156,132 83,70,63 58,54,63 54,52,62 50,50,62 65,62,77 50,47,62 77,67,68 79,69,70 85,78,81 78,71,74
