15,17,14 28,30,27 28,29,32 41,44,36 38,41,33 55,52,58 53,51,63 49,48,63 53,51,61 73,61,66 75,76,106 86,76,77 82,72,71 81,71,70 82,75,75 81,71,72 87,73,73 88,74,74 86,74,74 82,72,73 88,74,76 86,74,76 83,71,73 119,113,118 79,72,72 71,61,65 81,68,61 90,78,80 83,71,73 90,77,74 86,75,72 84,70,70 84,71,66 84,71,68 84,72,88 86,74,88 75,65,69 47,40,43 86,76,80 71,63,69 85,74,81 81,72,68 84,75,67 102,81,58 157,125,70 220,181,124 203,174,139 112,96,83 92,74,69 97,79,74 163,153,131 97,78,80 105,88,80 121,98,69 99,78,53 94,75,59 94,78,63 84,70,56 21,16,13 16,11,10 10,11,14 11,9,10 10,10,7 10,9,12
35,38,30 24,27,19 46,49,37 39,42,34 23,25,22 31,29,30 29,29,29 46,49,37 71,64,62 82,70,75 79,79,105 88,76,78 84,74,75 81,71,70 83,71,73 87,75,77 91,74,75 92,75,76 89,76,73 90,74,72 88,75,72 83,72,69 83,72,69 71,67,61 61,54,57 56,46,50 57,51,42 86,74,76 91,74,77 88,74,79 85,73,78 84,70,72 88,75,72 90,76,78 86,74,79 84,74,75 82,72,76 55,48,51 97,88,84 97,84,79 119,89,61 212,176,118 201,161,97 156,127,94 156,133,93 208,176,132 215,180,124 216,176,110 211,172,115 220,181,124 216,175,126 224,183,124 218,178,112 217,174,114 218,178,114 152,119,80 108,94,78 93,78,69 96,82,66 96,82,66 84,71,66 74,70,79 45,41,52 51,49,61
11,13,13 49,51,46 39,41,36 22,24,21 67,69,66 83,76,76 84,74,75 85,75,74 83,71,73 82,70,72 108,98,102 86,74,74 88,75,72 92,78,80 88,74,76 87,75,77 80,67,77 95,82,92 104,91,110 150,135,113 124,108,93 109,96,91 112,95,69 87,76,73 94,78,76 89,80,76 91,78,71 103,88,68 144,120,96 143,122,97 141,115,94 129,114,94 86,74,76 87,74,71 84,74,73 86,74,74 95,76,64 101,84,76 129,111,90 147,112,76 209,167,115 221,182,113 234,195,126 238,194,127 229,189,123 225,185,121 227,186,127 221,180,123 214,173,116 216,175,118 217,176,119 210,169,110 139,100,70 111,80,59 103,81,73 119,102,92 89,77,65 90,76,76 90,76,76 88,75,72 91,74,75 88,76,76 87,73,73 85,73,87
82,71,68 82,71,68 85,73,73 89,75,77 87,77,81 59,56,60 84,76,95 94,87,99 207,195,195 122,110,112 144,138,129 79,69,70 91,77,77 90,76,81 92,78,80 90,76,76 94,80,82 87,73,75 89,76,71 91,77,77 90,77,70 86,69,59 102,80,74 103,86,76 87,76,61 87,76,73 92,76,63 90,76,76 88,76,66 89,74,63 93,73,55 103,70,43 137,108,86 142,111,90 220,175,113 218,175,115 216,175,114 218,179,110 218,177,116 213,173,109 217,177,113 224,184,118 221,179,127 214,173,126 220,177,128 222,180,126 216,174,122 219,179,127 212,172,120 213,173,121 214,173,116 205,164,107 218,178,126 207,167,115 215,176,115 217,176,117 217,181,123 219,179,125 197,163,102 87,71,65 89,75,75 97,85,75 99,83,79 53,49,60
89,75,75 89,75,75 118,104,88 115,101,87 190,158,128 208,174,144 85,73,89 129,102,68 206,170,112 187,150,95 113,99,72 77,56,43 160,132,105 204,178,164 137,116,112 98,78,60 96,77,54 105,86,63 106,82,56 102,81,54 161,133,93 188,151,109 223,179,112 124,95,73 133,103,75 211,175,117 227,188,131 217,174,116 227,186,125 222,182,128 228,182,123 232,186,129 180,151,129 111,93,72 209,168,100 223,181,118 215,173,110 206,167,108 190,154,94 182,145,90 197,160,107 191,151,97 205,166,107 219,180,121 213,173,119 199,159,107 212,172,120 226,186,134 216,175,126 204,163,114 216,175,126 211,172,115 199,159,107 214,174,122 209,170,113 216,177,120 196,155,96 209,169,117 217,179,131 207,167,115 202,160,106 197,161,103 167,138,89 94,80,66
85,86,116 91,92,122 86,82,102 82,75,103 85,80,107 79,75,97 82,74,93 56,46,47 150,118,72 135,104,67 97,76,49 126,98,69 172,145,113 126,105,82 117,96,71 139,118,95 108,89,66 158,134,108 221,178,120 215,176,115 218,178,112 223,183,119 220,180,116 107,91,74 120,93,77 116,83,58 225,186,115 223,183,117 213,173,107 209,169,103 212,171,103 122,98,63 70,58,46 70,57,50 212,179,113 208,169,110 213,172,115 211,170,113 222,182,118 206,168,104 211,173,107 201,163,97 209,169,105 205,164,105 216,175,118 211,172,115 209,169,117 205,164,115 213,170,121 222,179,130 203,162,113 215,175,123 209,169,115 198,159,102 187,148,91 207,166,109 191,152,93 205,166,109 215,176,119 206,167,110 210,168,116 211,171,119 211,171,117 215,174,115
223,181,127 216,174,120 213,174,113 222,182,118 211,172,111 215,174,115 208,169,108 225,184,125 219,180,121 224,184,120 240,194,135 227,187,123 211,171,117 213,172,123 218,180,130 227,191,133 211,170,109 220,179,118 234,193,132 218,179,118 206,170,110 210,168,114 202,161,100 206,174,119 180,144,124 95,79,64 198,167,118 211,170,113 222,181,124 239,198,137 223,184,125 210,177,150 141,115,94 215,189,150 223,184,123 209,170,109 209,170,113 207,168,111 220,181,124 206,167,108 208,169,110 218,179,120 197,158,97 216,177,116 206,167,106 214,175,116 209,170,111 220,180,128 223,181,129 216,174,122 230,189,140 216,175,126 215,175,123 204,164,112 212,173,114 207,166,107 214,173,114 222,181,120 209,168,109 214,173,112 210,169,112 210,169,112 217,176,119 201,160,101
217,177,113 200,160,96 196,156,92 206,166,102 216,178,114 222,183,122 213,174,115 213,174,113 217,176,117 207,166,105 217,176,117 222,181,120 220,179,118 199,159,105 201,161,107 222,181,120 223,184,125 208,167,118 223,182,125 223,182,123 229,188,129 201,160,99 221,180,121 211,170,113 83,69,55 70,53,43 96,81,70 193,153,101 197,156,107 207,167,115 190,152,104 74,61,54 59,53,44 198,161,106 209,168,109 213,173,119 211,171,119 200,160,108 208,168,116 189,149,97 198,157,110 203,162,113 227,187,135 221,179,125 216,175,118 213,171,117 208,169,112 213,174,117 215,176,119 225,186,129 228,189,130 221,182,125 201,162,105 198,158,104 209,169,115 209,169,115 209,170,111 199,160,103 205,167,103 208,169,108 184,145,86 196,157,96 223,182,123 235,194,137
221,181,117 208,168,104 209,169,105 214,174,110 234,194,130 225,185,121 218,178,114 210,170,104 213,173,109 217,176,115 201,160,103 207,166,117 209,167,115 200,161,104 218,179,122 220,181,124 202,166,117 203,164,107 218,176,122 227,186,129 218,176,122 210,168,114 208,168,114 215,176,119 201,170,108 78,63,52 70,54,48 159,134,88 66,57,42 45,34,31 172,142,114 73,59,45 137,105,63 205,166,107 211,170,111 205,165,113 205,166,109 204,165,108 209,170,111 214,175,116 215,176,117 199,160,101 209,170,111 208,169,112 204,165,108 198,158,106 203,164,107 216,176,122 213,173,121 203,163,111 207,168,111 215,176,119 200,160,106 200,159,110 197,156,109 191,151,97 207,167,115 189,149,95 206,167,110 214,175,116 205,166,107 204,165,106 203,164,103 223,184,125
222,183,122 211,173,109 235,196,135 225,187,123 223,183,119 219,181,117 220,182,118 215,174,113 218,177,118 222,181,122 215,176,117 229,188,131 216,175,118 213,174,115 209,169,115 174,141,91 161,127,82 203,161,107 211,170,125 219,179,127 232,190,138 239,197,145 227,186,137 212,172,120 213,174,117 210,175,110 109,97,87 58,47,44 47,35,35 35,26,22 129,105,83 72,55,45 197,157,105 211,171,119 201,161,109 201,161,109 198,158,104 191,149,95 196,155,98 204,165,108 196,157,100 215,174,117 209,168,109 213,172,113 217,176,117 206,165,106 216,175,116 221,180,121 218,179,122 225,186,129 229,199,157 141,124,130 162,142,110 212,173,116 209,170,113 204,165,108 216,175,118 228,188,136 209,169,117 196,156,104 199,160,103 211,172,115 207,168,109 200,161,102
215,175,111 215,175,111 212,174,110 209,169,105 213,173,109 202,162,98 217,172,110 245,200,136 217,175,112 219,174,110 216,174,109 219,173,114 194,153,96 187,149,103 214,177,122 230,193,140 207,166,117 221,180,131 198,157,108 222,179,130 221,179,127 235,193,139 216,176,122 192,152,100 201,162,105 204,165,106 103,75,46 82,73,54 83,61,43 128,106,86 70,55,46 68,47,32 194,152,98 200,158,104 202,161,104 200,159,102 209,168,111 200,158,104 185,144,87 201,160,103 203,164,107 214,174,120 192,152,100 212,173,114 214,175,116 222,183,124 209,170,111 207,166,105 205,164,107 220,179,122 208,167,118 205,167,119 187,150,97 216,176,122 197,157,105 225,187,137 220,180,128 170,130,78 216,174,122 205,165,113 213,173,119 207,168,111 186,147,90 203,164,105
216,176,110 222,182,116 230,189,130 213,172,113 194,153,92 216,176,112 244,199,135 216,172,105 223,180,120 222,180,117 231,191,127 233,190,130 200,159,98 220,180,116 215,175,111 200,157,99 215,174,115 201,160,101 223,181,129 195,152,107 208,166,112 203,162,105 213,172,111 199,159,95 207,165,111 218,177,120 212,172,118 87,69,50 84,70,56 99,84,64 102,86,73 83,72,67 205,164,105 203,162,103 220,179,122 214,173,116 203,162,105 228,187,126 199,158,99 215,174,117 209,170,113 222,183,126 203,164,107 203,164,107 220,181,122 200,161,100 200,161,100 216,177,116 207,168,109 220,181,122 228,187,130 217,175,121 216,175,118 218,179,122 212,169,111 230,187,129 221,178,118 219,176,116 209,163,104 216,173,113 220,179,122 223,181,129 217,175,123 218,175,126
225,184,125 222,181,122 224,183,124 211,169,115 206,165,108 211,170,113 217,176,119 227,186,125 214,172,109 225,185,121 223,183,119 208,168,104 215,175,111 215,175,111 223,183,117 218,175,119 179,148,99 148,117,68 204,168,106 224,179,117 221,180,121 223,182,123 216,176,112 229,189,125 208,168,104 199,159,95 216,174,111 127,93,73 83,61,55 114,90,66 154,128,114 94,82,84 203,162,103 222,181,122 229,188,131 189,150,93 215,175,121 215,175,121 225,184,127 222,180,115 205,164,105 223,182,125 200,161,104 219,179,127 209,168,111 215,176,119 219,180,123 205,166,107 205,165,113 193,153,101 206,164,110 222,180,126 222,181,122 220,181,122 214,173,116 210,169,112 217,176,117 239,198,139 220,179,120 218,177,118 229,188,129 207,166,109 203,161,109 195,153,101
238,197,140 229,188,131 228,187,130 213,172,113 210,168,114 209,168,111 217,176,119 199,160,103 214,176,112 210,170,106 198,158,94 218,178,114 218,178,114 211,175,113 195,163,108 197,158,101 128,98,56 234,193,134 225,186,127 230,190,126 210,169,110 215,174,115 199,158,99 214,173,114 222,181,122 199,161,97 198,159,90 189,146,111 250,212,177 198,153,120 191,149,109 133,113,93 195,161,100 199,160,99 200,161,104 196,155,94 190,152,88 212,174,110 213,175,111 212,173,112 203,164,103 204,165,106 218,178,114 216,175,114 206,165,104 203,164,103 209,170,111 196,157,96 201,162,103 204,165,106 193,154,97 213,174,115 206,167,110 199,160,101 227,186,127 217,176,115 228,187,128 229,188,129 215,174,115 209,168,109 232,191,130 220,179,120 218,177,118 227,186,127
