29,31,26 31,33,28 18,12,17 24,22,23 41,42,34 51,50,41 85,73,73 80,74,97 81,71,70 83,71,71 88,74,74 89,75,77 84,74,75 85,75,76 91,82,93 106,94,110 91,79,91 86,75,82 79,68,75 82,76,71 85,73,73 82,72,73 44,37,21 72,69,75 78,62,60 50,37,32 51,44,42 89,74,63 97,81,68 91,75,69 88,75,72 91,72,74 87,75,75 85,74,71 84,71,66 86,70,66 86,70,64 165,143,107 159,134,104 184,154,108 228,192,134 235,194,135 229,190,133 228,189,120 230,186,119 229,188,120 229,188,120 228,184,117 233,188,124 233,188,124 224,182,117 222,175,112 225,184,123 223,182,123 224,184,120 222,181,122 204,171,119 227,187,133 186,153,114 124,109,87 106,90,75 126,109,85 92,73,80 90,73,79
53,51,73 81,79,101 82,68,73 84,74,78 89,76,73 86,75,70 83,71,71 75,69,92 86,76,75 90,77,72 90,76,76 90,76,78 92,78,80 90,76,78 89,77,77 85,75,79 85,74,81 84,74,75 91,77,61 102,81,68 99,83,70 93,76,66 134,121,100 121,100,98 134,115,88 178,151,119 115,101,83 118,97,74 195,157,109 220,182,118 194,157,84 111,82,51 84,71,68 86,75,72 108,97,92 163,140,111 157,134,103 171,149,115 208,174,131 219,180,121 222,176,110 228,182,116 236,185,116 248,195,127 236,185,116 225,184,116 231,190,122 240,196,129 227,182,118 225,180,116 229,186,128 221,180,121 209,168,107 216,175,116 224,183,124 216,176,112 220,179,118 221,178,118 225,180,116 224,183,122 221,179,125 213,173,121 191,155,122 138,114,81
88,76,76 78,67,64 68,64,75 92,83,105 51,47,60 46,43,47 182,171,164 90,83,97 163,151,153 96,83,80 87,73,75 83,71,73 89,75,75 87,73,73 85,75,76 86,74,76 88,77,74 98,87,84 94,78,76 96,76,69 86,74,76 91,76,67 216,191,161 215,182,155 208,171,129 204,171,119 127,104,64 190,158,128 212,175,122 228,183,121 231,186,122 232,184,126 231,186,124 227,182,120 226,185,117 223,178,114 227,182,118 226,185,117 221,176,112 228,185,125 216,177,116 215,173,121 207,164,115 231,189,135 220,179,130 210,172,124 227,189,139 221,180,135 219,179,127 219,179,127 214,172,118 217,175,121 222,182,130 218,179,122 222,180,128 216,175,116 228,187,128 205,164,107 222,181,124 220,179,122 217,177,113 213,173,109 225,185,121 213,175,111
138,123,145 86,81,110 211,171,137 218,176,122 228,187,126 224,181,121 217,182,115 214,175,106 178,140,90 175,139,92 190,166,133 118,100,81 201,165,116 202,166,108 191,156,102 211,174,121 189,151,101 187,149,101 225,184,125 223,181,116 226,184,121 214,175,114 214,173,112 218,177,116 225,178,115 230,185,121 213,167,99 227,183,116 220,174,108 220,180,116 217,177,111 222,175,112 221,175,109 221,175,109 241,195,129 227,181,115 228,182,116 230,185,121 231,186,122 230,185,121 215,173,108 217,175,110 215,175,109 221,181,117 214,172,109 226,184,119 228,187,119 228,187,119 232,191,123 223,182,114 226,184,121 226,183,125 230,189,132 214,175,118 222,182,130 219,179,125 230,189,130 211,170,109 202,161,104 216,175,116 219,180,121 222,181,122 213,172,111 218,177,120
127,103,79 123,99,75 136,110,87 142,116,91 133,111,77 170,140,98 175,148,105 139,110,75 132,109,69 163,128,90 211,176,120 204,164,110 229,182,119 226,180,121 220,172,125 234,184,124 224,177,114 233,188,124 228,184,117 234,188,122 231,180,113 230,179,114 226,185,117 232,185,124 230,188,123 229,189,123 225,185,119 222,180,115 239,195,128 239,192,129 229,188,120 224,180,113 230,188,123 237,195,130 233,191,126 224,182,117 228,185,125 220,179,118 222,181,122 235,194,133 214,174,110 201,161,97 210,170,106 209,169,103 203,163,99 201,161,95 206,166,100 220,180,114 202,162,98 214,173,116 209,168,111 236,195,136 232,190,136 224,182,128 215,173,121 222,180,126 217,176,119 218,177,120 209,168,111 228,187,126 222,181,120 227,180,119 212,167,105 225,178,115
228,182,112 228,182,112 232,186,116 228,181,118 241,197,130 228,188,122 234,185,118 232,181,112 221,179,114 228,185,127 202,167,111 215,176,119 226,180,112 226,185,117 231,190,122 247,203,136 228,188,124 225,185,121 221,178,122 203,163,99 204,165,104 225,186,125 228,187,128 209,168,109 216,176,124 197,157,105 201,161,109 205,168,115 199,159,105 215,176,117 218,179,120 232,193,134 211,174,119 203,168,112 188,153,97 185,148,93 186,147,90 214,173,114 225,184,125 215,174,113 211,170,109 218,179,120 215,176,117 220,179,118 222,181,124 216,177,118 216,174,111 231,189,124 222,180,115 221,179,114 224,184,118 222,182,118 221,180,119 225,184,125 234,193,136 225,184,127 222,180,126 213,171,117 198,158,106 208,168,114 228,188,124 230,188,123 219,177,114 228,188,124
236,195,127 233,192,124 235,193,130 226,182,115 217,175,110 226,181,117 228,184,117 225,183,118 215,173,119 228,188,124 226,183,123 224,182,117 231,187,120 213,174,117 218,178,112 223,184,113 234,195,126 221,177,110 223,179,112 240,196,129 230,188,123 222,180,115 218,177,116 220,179,118 218,179,122 219,180,123 201,161,107 205,165,111 214,174,122 203,164,107 216,177,120 205,166,109 207,174,124 95,73,39 48,32,19 104,85,73 144,114,72 178,141,86 214,175,116 206,167,110 200,161,104 198,156,102 216,174,120 208,168,116 214,175,118 216,174,120 213,174,115 217,176,115 210,169,108 209,168,107 217,176,115 216,175,116 217,177,113 222,182,118 235,194,133 217,176,119 230,189,128 202,161,102 227,188,131 205,166,107 215,176,115 216,175,114 198,160,96 219,181,117
219,169,107 227,189,123 221,181,115 222,182,118 211,171,107 210,169,108 212,169,109 211,168,110 215,174,117 228,186,132 194,153,104 182,139,90 207,165,111 213,172,113 213,172,113 229,187,133 240,197,141 233,190,130 221,175,118 215,173,119 217,175,121 224,183,126 222,181,122 227,186,127 214,173,114 213,172,111 216,175,114 218,177,116 202,161,102 231,190,133 222,181,124 180,148,91 65,50,39 38,29,25 30,25,24 35,28,31 164,143,116 206,166,114 213,173,119 204,165,108 215,176,115 219,180,119 223,184,123 216,176,112 209,169,105 209,168,107 214,173,112 223,182,121 223,182,123 213,172,113 200,159,100 199,158,99 203,160,104 216,174,120 217,176,119 228,187,130 224,183,124 228,187,126 208,169,110 215,174,117 221,181,127 203,163,109 211,172,115 191,152,95
235,190,128 207,169,105 225,185,119 218,178,114 223,182,123 246,205,148 173,132,83 176,138,90 214,173,114 236,195,138 199,159,105 199,159,107 158,117,70 209,170,109 192,150,98 200,157,110 187,145,93 216,174,122 228,184,131 229,189,135 242,202,150 205,166,109 204,165,108 224,183,122 224,179,115 226,181,117 231,187,120 226,182,115 203,162,105 223,181,127 203,165,115 110,90,60 94,78,65 92,76,63 49,35,21 38,32,27 108,84,62 209,174,118 206,166,112 205,164,107 205,164,105 193,152,93 211,170,111 220,179,120 221,180,121 213,173,109 213,173,109 207,164,104 207,165,100 215,173,108 214,172,107 209,169,103 214,173,112 211,165,106 210,164,105 224,181,123 221,179,125 255,221,180 225,186,145 209,176,128 227,186,125 218,177,120 208,167,110 218,177,120
231,178,110 245,198,135 245,196,127 218,168,96 214,165,96 214,168,100 233,187,119 243,201,136 223,184,127 223,185,139 209,171,123 191,149,97 205,163,111 218,178,126 198,158,106 215,172,123 227,184,135 218,175,126 224,182,128 232,190,136 239,198,139 205,164,107 215,173,119 196,154,91 224,182,117 236,189,126 224,179,115 234,189,125 208,167,110 198,156,102 129,101,72 80,64,47 76,64,52 63,50,43 56,44,34 84,68,55 196,161,107 179,139,85 208,169,110 211,170,113 215,175,121 208,167,108 232,191,132 216,175,116 214,173,114 206,165,108 213,171,119 217,177,113 230,188,123 232,190,125 230,185,121 217,175,110 221,181,115 223,183,117 211,169,104 228,188,124 211,173,109 112,85,53 102,81,81 107,93,98 231,190,131 232,191,134 218,179,122 201,162,105
