40,41,33 40,41,33 60,61,51 35,38,28 34,34,29 34,35,27 43,44,36 67,64,20 134,131,66 116,117,28 103,97,20 103,100,35 64,58,12 76,70,34 43,36,20 139,122,96 67,67,51 65,63,64 80,73,73 71,59,59 119,99,69 81,64,40 134,119,99 57,46,27 65,58,42 59,52,36 19,16,20 24,22,30 60,57,63 40,37,41 79,70,55 131,108,79 137,127,115 164,150,123 200,165,138 175,153,133 141,127,100 80,71,67 164,156,145 183,173,163 117,98,75 128,105,76 102,74,45 95,83,73 82,70,60 138,119,105 101,84,58 172,153,128 199,173,148 166,147,120 102,91,76 109,99,87 130,108,102 49,46,52 53,49,58 52,48,57 55,53,63 53,51,61 48,46,54 76,69,72 81,71,75 73,66,66 83,76,79 84,74,78
41,42,34 39,40,32 50,51,41 41,44,34 40,40,35 45,46,38 44,45,37 74,72,25 104,100,38 97,90,22 72,70,12 149,149,67 70,65,12 135,129,83 99,95,78 139,122,96 81,79,80 90,88,86 94,87,87 133,116,90 103,83,53 115,98,74 117,102,82 49,36,29 12,10,11 16,14,15 54,50,59 17,17,17 35,34,25 41,36,24 67,58,43 128,105,76 145,126,91 174,146,117 106,87,62 138,137,126 194,185,170 157,149,138 139,131,120 180,170,160 88,69,46 130,107,78 142,118,92 87,75,65 73,61,51 175,156,142 109,92,68 205,179,156 205,179,154 216,197,170 120,109,94 108,98,86 123,111,99 47,44,50 49,45,54 45,41,50 53,51,61 58,56,66 44,42,50 85,78,81 80,70,74 78,71,71 82,75,78 70,60,64
37,40,32 37,40,32 44,47,39 38,41,33 45,46,38 60,61,40 127,123,86 131,127,65 102,90,35 83,76,17 94,91,36 67,64,0 87,84,33 117,106,87 139,121,102 117,102,82 78,72,65 134,128,121 106,97,91 93,70,39 107,93,75 58,48,38 17,15,16 25,23,33 20,19,24 27,25,21 36,27,21 37,28,22 32,23,17 42,33,27 37,28,13 47,36,31 73,55,25 125,107,77 143,120,89 177,152,122 219,195,160 187,175,163 135,123,113 66,58,47 80,66,41 106,86,56 143,118,90 113,93,75 64,48,42 189,165,139 113,94,71 195,170,140 193,168,140 186,161,133 91,80,65 105,93,81 132,121,104 56,48,56 53,49,58 39,35,44 55,53,63 65,63,73 54,52,64 85,77,83 74,64,65 84,77,80 80,73,76 73,70,74
38,41,33 43,46,38 42,45,35 41,44,34 82,86,46 109,108,70 134,134,52 110,106,17 109,101,38 82,76,28 58,59,9 92,85,56 128,117,98 124,113,94 130,111,95 135,114,89 108,93,84 94,79,70 72,57,37 71,58,53 44,40,30 63,61,59 18,16,24 45,41,50 47,40,43 42,37,25 26,20,13 33,27,20 33,27,20 28,22,17 26,21,18 39,30,24 30,26,20 91,79,69 107,90,64 117,94,65 143,119,84 142,118,85 149,136,131 192,180,168 127,113,95 98,74,48 96,71,41 108,87,62 75,60,51 148,129,106 115,98,72 207,179,150 193,168,140 186,161,133 107,89,68 105,93,81 99,85,71 65,57,63 59,55,64 40,36,45 57,55,65 64,62,72 55,55,67 80,72,80 79,69,70 82,75,78 78,71,74 70,63,63
37,38,30 38,39,31 41,49,35 44,47,37 154,156,70 103,95,59 107,102,20 129,123,48 84,75,19 96,91,36 19,18,7 118,108,96 130,120,96 130,118,92 145,124,99 161,137,111 139,125,109 82,68,52 39,39,34 57,46,31 69,63,56 45,42,46 48,44,53 47,43,52 49,42,40 36,27,21 27,21,12 30,24,17 20,15,14 23,18,15 26,20,13 42,36,29 31,25,20 36,30,25 35,28,12 90,74,59 144,118,93 107,83,57 173,148,118 159,132,100 178,150,123 127,105,71 134,109,79 114,89,61 82,71,56 197,173,147 127,112,92 209,181,152 207,181,156 196,171,141 146,125,98 128,114,98 131,120,105 94,83,76 58,50,58 47,44,50 50,48,58 53,51,61 51,51,63 80,72,78 78,68,69 78,71,74 79,72,75 76,69,72
40,41,33 37,38,30 59,62,54 135,130,98 153,143,76 112,107,27 164,153,78 97,97,15 75,74,20 39,36,0 79,69,59 141,128,107 140,129,112 149,135,119 160,132,105 150,122,95 153,144,127 177,167,157 116,107,92 168,153,131 86,74,48 104,93,86 56,53,59 43,33,11 44,37,35 21,16,13 26,20,13 41,35,30 38,29,23 29,20,14 42,33,27 30,24,19 22,16,9 43,34,26 38,30,19 57,49,36 73,64,49 98,79,54 138,114,81 96,68,41 131,103,76 126,98,69 123,98,68 131,103,74 92,78,64 194,170,144 119,99,81 212,183,148 214,186,157 205,177,148 235,208,174 170,155,133 128,119,104 113,101,91 63,55,63 51,48,54 45,43,53 50,48,58 46,44,56 77,71,76 77,67,68 77,67,71 82,75,78 79,72,72
47,47,31 100,93,54 179,169,129 144,134,81 121,113,48 94,83,19 104,94,25 82,78,20 53,46,26 103,85,55 138,120,76 176,162,137 147,131,114 153,139,123 169,139,113 163,130,105 161,147,133 168,154,140 163,147,132 179,168,149 147,128,101 57,48,42 64,58,63 47,38,32 36,28,17 28,22,17 31,24,22 34,28,23 38,29,23 51,43,32 29,23,18 42,36,27 50,41,33 56,46,24 58,49,32 47,38,9 63,53,13 43,36,18 97,84,63 111,90,65 90,69,44 107,81,56 155,130,100 123,99,73 85,75,63 178,159,136 124,103,80 210,181,146 251,223,196 212,184,157 246,219,185 142,124,103 121,110,93 159,140,115 57,50,60 58,54,63 50,48,58 53,51,61 51,50,65 68,63,65 81,71,72 80,70,74 83,76,79 83,76,79
163,153,141 180,166,141 185,172,124 138,122,50 108,97,33 91,84,25 142,136,59 111,103,67 132,118,60 136,119,80 93,80,59 172,158,133 160,142,123 161,147,129 170,134,105 174,146,117 175,160,149 157,142,131 167,153,135 175,156,133 119,104,82 43,37,42 77,71,76 45,37,26 41,31,19 28,19,15 33,27,20 31,22,14 32,23,17 46,38,25 38,32,23 45,37,24 46,38,25 48,39,22 53,44,17 99,90,16 67,57,8 80,71,15 58,52,18 40,31,25 65,56,41 95,74,51 138,113,85 158,132,107 81,71,59 203,178,148 117,97,77 222,190,148 222,199,168 255,249,225 239,207,173 182,166,151 109,95,79 132,114,95 70,63,73 52,50,60 47,45,57 50,48,60 59,57,69 61,58,62 79,69,70 82,75,78 69,62,65 78,71,74
73,57,13 100,81,17 183,144,83 109,92,25 87,78,18 90,86,8 128,120,84 136,122,77 155,139,95 81,66,44 46,38,27 166,155,138 184,163,140 158,144,128 171,137,107 182,153,129 158,143,132 177,162,151 165,151,133 181,162,139 149,128,101 43,37,44 81,77,71 48,36,26 40,32,21 43,34,30 34,28,19 41,31,21 45,37,26 43,35,24 44,38,29 50,38,26 54,43,36 54,43,28 176,149,34 64,49,29 78,68,30 69,58,25 69,61,9 47,37,25 44,34,24 102,81,56 126,97,73 124,98,73 95,85,73 211,189,153 133,114,89 255,225,187 255,233,200 231,202,169 219,190,157 154,135,119 96,84,72 137,123,107 66,56,57 56,49,61 51,48,63 48,45,60 62,59,74 48,44,55 84,74,75 79,69,73 81,71,75 80,73,76
121,97,31 177,142,77 112,89,18 119,112,51 65,56,9 111,109,78 136,119,70 109,96,64 73,62,43 32,27,24 73,67,62 169,153,140 182,165,141 171,156,136 171,139,105 187,159,130 148,136,124 172,160,148 158,147,130 182,161,138 131,107,81 49,42,52 100,90,91 47,39,28 44,36,25 43,34,28 44,36,25 44,34,24 43,33,23 43,35,24 52,42,30 56,45,30 49,42,26 110,90,29 156,131,44 188,171,77 80,69,25 61,45,12 108,94,26 45,38,22 38,30,19 105,88,62 120,94,69 127,103,77 94,83,66 220,195,165 145,131,106 209,174,136 224,185,144 235,202,165 220,187,150 161,149,137 168,149,124 173,157,140 83,70,63 58,54,63 53,51,63 50,50,62 58,55,70 50,48,60 77,67,68 79,69,70 84,77,80 78,71,74
109,85,50 167,132,67 111,97,43 95,90,37 80,73,30 126,117,102 153,136,89 115,100,60 45,36,32 108,101,99 187,169,150 172,159,138 170,155,135 183,159,135 181,146,110 205,173,143 181,169,157 194,182,170 144,133,118 175,156,129 116,98,77 63,59,70 114,104,108 50,41,26 46,38,25 44,36,25 47,39,28 43,33,21 48,38,26 51,41,29 43,34,19 53,46,28 62,51,32 251,230,89 201,176,99 146,131,43 77,65,28 69,54,14 102,86,14 44,37,19 44,37,21 83,69,51 102,81,56 117,93,67 86,72,54 217,191,166 151,134,110 235,196,155 248,209,168 249,210,169 239,202,160 150,141,126 167,150,126 168,158,134 114,98,83 59,55,64 46,44,54 53,51,61 61,58,73 51,49,61 85,75,76 79,69,70 80,73,76 79,72,75
159,126,58 167,141,71 94,87,28 96,92,44 114,105,45 151,125,84 151,130,74 78,67,48 39,37,38 124,115,98 182,167,147 192,166,143 192,171,144 155,136,113 191,156,120 194,164,138 203,193,183 204,194,184 153,141,129 209,181,152 104,87,63 59,55,66 144,134,124 48,37,30 50,40,28 50,40,30 45,36,28 49,37,25 47,38,23 42,38,21 128,111,87 58,39,23 94,77,53 185,170,62 156,138,22 87,74,26 75,65,23 73,59,14 101,89,21 37,32,20 38,33,21 80,69,54 131,107,81 145,119,94 113,90,59 236,208,181 179,162,136 247,205,163 240,198,156 235,193,155 244,205,164 169,155,141 138,130,119 111,101,91 127,107,89 59,55,64 48,46,54 48,46,56 66,64,76 54,52,64 72,62,63 84,74,75 76,69,72 82,75,78
111,92,28 119,108,35 84,75,17 94,91,47 117,105,46 159,134,86 96,78,34 47,40,43 49,42,42 140,125,105 189,170,145 192,171,146 234,208,183 154,125,101 187,148,118 189,156,129 158,148,138 178,168,158 155,143,131 205,177,150 103,86,62 53,49,58 146,135,118 53,43,33 51,41,29 50,40,30 42,34,23 52,43,28 57,46,27 71,58,37 192,172,122 62,48,23 57,43,27 63,49,33 152,138,43 85,76,20 80,73,16 83,76,17 77,69,19 43,35,24 49,41,28 69,58,41 134,111,82 127,102,72 165,140,110 223,195,168 199,177,143 233,194,153 243,201,161 196,154,114 255,226,186 160,148,120 172,164,153 128,120,109 130,115,104 72,68,79 57,54,69 53,50,65 64,61,76 58,55,70 73,63,64 77,67,68 83,76,79 78,71,74
99,86,13 122,108,42 104,88,14 74,69,41 168,149,96 159,146,98 63,49,35 45,42,48 88,76,66 149,132,108 195,177,158 193,169,147 193,169,145 167,133,103 165,132,95 184,149,111 109,101,90 178,170,159 161,147,133 184,160,134 117,103,78 55,48,62 155,134,121 51,43,32 51,43,30 54,46,35 49,37,27 50,39,24 57,46,29 174,157,122 109,95,68 64,53,38 56,42,28 57,43,29 84,70,54 92,80,54 70,61,30 75,63,35 53,44,29 35,27,16 43,35,24 74,63,44 143,119,93 138,110,81 166,139,105 134,109,79 232,200,168 253,216,176 253,214,173 255,224,183 254,215,172 136,117,103 154,148,139 172,156,139 127,116,101 65,61,72 64,61,78 54,51,68 59,56,73 60,57,74 68,58,59 81,71,72 78,71,74 75,68,71
