126,198,255 122,189,255 116,178,255 124,177,255 136,184,255 136,183,255 132,179,255 131,177,255 128,173,255 128,174,254 123,170,255 124,172,254 127,169,255 125,170,255 127,167,254 125,170,255 125,168,249 126,169,250 132,178,255 138,183,255 131,177,255 132,179,255 131,178,255 128,177,255 133,177,255 131,177,255 131,177,255 131,177,255 129,178,255 131,180,255 132,178,255 133,178,255 134,178,255 132,178,255 149,198,255 164,210,255 148,192,255 140,184,255 132,175,255 132,178,255 125,170,255 129,174,255 166,214,255 171,217,255 141,183,255 132,179,255 182,226,255 183,226,255 139,202,255 145,205,255 156,210,255 158,212,255 160,211,255 159,211,255 164,210,255 163,218,255 172,219,255 172,220,255 159,212,255 143,207,255 135,202,255 135,207,255 143,210,255 128,198,255 121,197,255 129,203,255 141,205,255 154,212,255 153,207,255 128,190,255 115,184,255 135,201,255 162,214,255 149,200,255 143,189,255 134,180,255 127,169,255 133,176,255 134,182,255 131,179,255 142,195,255 143,191,255 178,218,255 170,213,255 143,204,255 131,199,255 128,198,255 138,202,255 161,212,255 161,221,255 158,215,255 134,195,255 122,174,255 129,174,255 128,173,255 127,174,255
121,196,255 121,196,255 121,196,255 123,195,255 125,184,255 123,179,255 133,182,255 135,181,255 129,177,255 131,178,255 134,180,255 139,185,255 144,188,255 128,173,255 130,172,255 126,172,255 130,177,255 131,178,255 136,183,255 132,185,255 132,185,255 133,180,255 127,177,255 129,185,255 135,182,255 135,181,255 136,182,255 135,181,255 133,181,255 133,181,255 133,178,255 146,192,255 151,197,255 156,203,255 155,203,255 164,214,255 169,215,255 171,218,255 169,217,255 166,214,255 164,212,255 176,224,255 178,225,255 181,227,255 170,217,255 170,218,255 185,225,255 198,235,255 195,233,255 148,208,255 128,201,255 123,200,255 124,200,255 124,198,255 121,193,255 123,199,255 145,209,255 158,218,255 151,215,255 163,224,255 148,207,255 131,200,255 123,199,255 123,200,255 143,209,255 154,216,255 131,201,255 133,200,255 136,199,255 131,199,255 130,201,255 142,209,255 168,220,255 181,229,255 195,238,255 198,239,255 202,239,255 207,240,255 186,228,255 183,231,255 194,234,255 202,236,255 204,238,255 203,241,255 196,238,255 153,214,255 145,208,255 128,201,255 126,199,255 125,201,255 131,209,255 127,204,255 132,201,255 134,197,255 132,192,255 131,195,255
124,199,255 124,199,255 124,200,255 124,199,255 122,197,255 121,196,255 121,194,255 125,191,255 122,186,255 127,189,255 128,191,255 130,195,255 136,206,255 148,209,255 147,205,255 135,193,255 126,172,255 133,177,255 134,184,255 131,178,255 134,179,255 130,183,255 128,184,255 130,183,255 133,183,255 135,182,255 135,182,255 136,183,255 153,198,255 166,217,255 176,224,255 183,229,255 188,232,255 189,232,255 179,224,255 166,213,255 163,214,255 162,213,255 151,207,255 136,202,255 133,204,255 128,198,255 126,199,255 124,200,255 124,199,255 126,199,255 129,199,255 128,201,255 129,203,255 130,201,255 124,201,255 141,207,255 175,218,255 200,233,255 211,244,255 189,227,255 181,224,255 177,219,255 182,225,255 193,233,255 165,215,255 152,212,255 156,210,255 159,213,255 190,234,255 171,220,255 165,220,255 156,213,255 148,212,255 141,207,255 134,204,255 141,208,255 151,210,255 161,218,255 159,215,255 159,216,255 168,219,255 182,230,255 173,217,255 178,211,253 196,208,188 198,201,150 204,199,117 205,198,101 216,211,102 228,223,114 233,232,139 226,233,160 208,228,212 188,221,255 155,213,255 140,207,255 130,205,255 129,204,255 139,202,255 146,212,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,200,255 127,200,255 124,197,255 124,201,255 120,197,255 121,197,255 124,197,255 123,193,255 128,194,255 131,189,255 127,183,255 127,177,255 129,179,255 130,181,255 130,183,255 130,183,255 130,183,255 131,184,255 131,184,255 131,186,255 131,190,255 139,194,255 146,202,255 174,225,255 183,232,255 165,222,255 134,200,255 130,201,255 135,201,255 143,206,255 142,208,255 148,212,255 165,223,255 185,234,255 165,223,255 149,216,255 148,213,255 150,211,255 148,209,255 152,212,255 143,206,255 134,209,255 134,203,255 144,211,255 167,218,255 180,225,255 190,229,255 213,246,255 224,254,255 225,253,255 225,253,255 190,235,255 149,204,255 149,210,255 155,212,255 148,213,255 142,207,255 141,206,255 135,203,255 135,202,255 136,204,255 132,204,255 130,205,255 133,205,255 133,205,255 164,222,255 154,211,255 134,208,255 138,208,255 151,206,255 165,200,234 179,185,115 186,176,66 186,171,35 183,168,30 183,168,32 188,176,37 199,187,48 216,205,70 233,220,90 242,226,97 250,237,103 255,252,135 243,252,204 206,236,255 159,217,255 151,211,255 156,215,255 180,228,255
131,202,255 126,203,255 128,202,255 128,202,255 126,203,255 128,202,255 130,202,255 127,201,255 124,201,255 126,199,255 127,200,255 125,202,255 127,200,255 138,205,255 155,216,255 149,205,255 133,200,255 138,201,255 147,203,255 152,198,255 131,195,255 132,197,255 131,197,255 125,191,255 131,191,255 132,193,255 134,204,255 134,208,255 137,208,255 143,209,255 148,213,255 141,208,255 140,210,255 140,207,255 155,212,255 157,214,255 152,214,255 146,211,255 152,217,255 165,220,255 183,233,255 157,212,255 136,203,255 133,203,255 131,202,255 131,202,255 134,200,255 141,202,255 172,219,255 196,234,255 215,248,255 210,240,255 206,242,255 200,238,255 200,242,255 198,237,255 212,250,255 202,240,255 211,246,255 204,238,255 168,218,255 158,213,255 172,225,255 173,224,255 163,218,255 165,220,255 163,220,255 142,209,255 138,208,255 138,208,255 143,211,255 155,216,255 170,223,255 163,218,255 173,214,255 186,204,201 190,175,67 183,167,36 176,162,38 175,160,41 172,159,41 165,151,38 166,152,37 180,164,50 186,172,59 198,181,72 221,207,92 241,226,109 246,231,112 254,236,116 255,245,120 255,255,139 255,255,168 230,248,231 188,231,255 170,222,255
141,208,255 139,206,255 146,209,255 148,215,255 148,213,255 133,205,255 137,209,255 136,208,255 140,206,255 139,205,255 138,208,255 136,208,255 145,209,255 150,212,255 164,213,255 179,225,255 187,228,255 198,236,255 208,240,255 215,247,255 158,215,255 143,203,255 142,207,255 139,206,255 135,207,255 137,207,255 133,205,255 131,203,255 130,205,255 130,205,255 130,205,255 131,206,255 140,207,255 151,213,255 170,223,255 173,221,255 162,221,255 162,221,255 160,218,255 146,211,255 147,209,255 148,210,255 139,207,255 141,208,255 153,213,255 185,231,255 191,229,255 200,235,255 190,227,255 195,224,255 200,236,255 205,242,255 213,243,255 180,226,255 177,228,255 180,228,255 185,229,255 195,235,255 199,238,255 195,234,255 196,234,255 178,231,255 175,226,255 163,221,255 141,208,255 140,207,255 142,209,255 141,209,255 141,209,255 139,210,255 142,209,255 151,218,255 152,219,255 157,203,255 181,178,123 179,167,40 172,159,39 169,153,39 164,153,39 159,147,40 145,133,26 153,138,32 160,147,43 164,153,48 178,166,59 186,171,65 208,191,82 223,208,100 226,214,105 234,217,108 228,209,98 238,218,102 255,255,133 255,255,147 243,255,227 180,229,255
150,212,255 156,217,255 154,215,255 157,220,255 160,218,255 155,221,255 148,212,255 148,216,255 152,216,255 154,215,255 160,221,255 166,225,255 175,226,255 175,228,255 183,233,255 183,231,255 180,225,255 168,219,255 166,221,255 168,218,255 163,221,255 170,221,255 176,222,255 161,216,255 148,213,255 143,210,255 141,209,255 142,210,255 142,210,255 142,210,255 142,211,255 143,210,255 141,209,255 144,212,255 151,216,255 156,217,255 164,222,255 163,222,255 160,219,255 148,213,255 150,212,255 146,214,255 151,216,255 152,214,255 146,214,255 158,215,255 173,221,255 192,234,255 200,239,255 166,225,255 162,221,255 149,214,255 163,221,255 165,227,255 164,224,255 176,229,255 173,226,255 170,226,255 166,222,255 169,220,255 183,226,255 179,227,255 163,222,255 156,218,255 155,213,255 156,214,255 150,216,255 143,211,255 143,211,255 145,213,255 173,221,255 196,236,255 179,193,163 170,160,52 169,157,48 158,148,38 156,147,48 155,145,51 154,141,50 150,137,46 148,135,44 149,136,45 150,140,46 155,145,51 166,153,60 180,165,73 191,178,85 200,185,93 202,190,94 195,185,91 205,191,94 208,192,89 231,216,106 255,245,129 255,255,137 255,255,164
187,181,204 151,211,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 147,215,255 151,216,255 148,210,255 140,208,255 140,208,255 148,213,255 150,212,255 144,209,255 142,209,255 142,210,255 140,211,255 148,213,255 146,210,255 150,212,255 148,212,255 140,211,255 141,209,255 143,211,255 143,211,255 142,210,255 142,210,255 143,212,255 143,211,255 143,212,255 145,214,255 145,214,255 143,212,255 145,214,255 146,215,255 146,215,255 148,213,255 146,214,255 146,214,255 143,215,255 148,213,255 152,217,255 159,221,255 165,220,255 163,219,255 150,212,255 147,215,255 146,214,255 147,215,255 150,216,255 152,214,255 155,218,255 149,218,255 153,219,255 158,219,255 160,218,255 158,220,255 163,222,255 163,221,255 163,221,255 163,221,255 159,221,255 155,219,255 151,217,255 151,213,255 154,217,255 155,218,255 171,217,255 166,188,218 169,158,44 160,148,39 154,145,48 149,139,49 144,134,54 140,129,54 140,129,54 134,123,48 142,130,48 142,131,46 142,128,42 145,134,47 149,137,57 162,148,64 175,161,77 183,167,84 180,167,78 170,160,68 175,162,69 184,170,73 200,184,85 222,204,102 246,232,119 255,255,142
179,164,155 166,161,179 148,214,255 142,215,255 144,216,255 154,214,255 154,210,255 150,212,255 150,213,255 154,214,255 169,222,255 190,235,255 171,223,255 151,212,255 145,210,255 148,213,255 143,212,255 153,215,255 164,222,255 156,218,255 163,223,255 176,227,255 180,233,255 178,230,255 169,222,255 163,221,255 152,216,255 155,218,255 152,219,255 156,218,255 154,217,255 147,216,255 147,215,255 147,215,255 148,216,255 148,216,255 148,217,255 149,218,255 151,220,255 153,220,255 153,219,255 162,226,255 171,227,255 188,236,255 192,239,255 190,239,255 171,228,255 159,222,255 161,223,255 160,224,255 168,227,255 170,229,255 177,231,255 185,236,255 186,233,255 170,231,255 158,225,255 158,225,255 161,224,255 164,224,255 163,221,255 162,221,255 160,222,255 160,224,255 165,225,255 165,227,255 175,232,255 161,224,255 165,222,255 171,211,255 177,176,122 152,144,42 146,134,52 139,131,52 136,128,63 130,122,57 129,122,61 123,119,59 119,114,59 114,110,52 115,109,45 122,116,50 127,120,50 129,122,54 133,125,60 140,129,65 148,136,68 152,138,68 155,144,69 156,144,66 152,143,56 151,143,53 162,149,58 177,164,73 193,179,82 217,202,96
155,142,139 150,144,139 180,232,255 185,231,255 157,221,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 168,224,255 164,219,255 168,225,255 169,222,255 163,223,255 168,224,255 164,224,255 168,227,255 171,227,255 168,227,255 169,227,255 172,228,255 172,224,255 177,230,255 187,237,255 182,232,255 169,228,255 173,227,255 198,240,255 196,241,255 166,225,255 158,216,255 155,218,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 167,227,255 172,228,255 177,229,255 189,236,255 175,230,255 166,225,255 168,228,255 168,228,255 176,230,255 175,233,255 188,235,255 190,233,255 199,239,255 208,243,255 211,245,255 194,242,255 180,237,255 175,232,255 169,228,255 173,233,255 180,235,255 183,238,255 171,230,255 168,228,255 159,211,255 155,214,255 163,217,255 163,206,255 171,187,187 154,156,101 142,129,38 129,119,41 118,112,46 114,110,48 110,107,54 110,107,54 107,105,58 107,105,58 100,100,57 100,97,53 101,97,49 97,94,43 107,102,47 107,102,47 110,105,52 119,111,57 126,119,62 129,120,60 134,127,59 130,123,53 133,128,48 136,128,47 140,131,46 152,141,56 162,149,60 174,160,65
