94,58,36 99,59,34 100,63,39 100,65,40 113,83,82 92,59,34 102,97,124 102,97,126 111,86,100 109,85,91 98,84,101 96,80,97 84,65,72 84,60,52 74,52,34 81,54,38 80,54,40 80,54,40 77,55,37 75,52,37 82,55,39 77,50,32 74,46,33 74,46,33 77,50,32 75,48,32 77,67,85 79,75,107 74,78,107 70,78,108 69,80,109 71,79,107 71,79,111 71,79,111 71,78,113 70,81,112 71,78,115 77,86,127 76,90,131 80,92,141 76,96,153 81,101,158 81,91,127 54,31,28 57,29,27 49,25,17 64,28,18 67,27,18 77,41,33 69,36,25 72,41,31 73,40,31 71,43,30 73,46,30 74,47,29 71,43,30 74,44,29 74,46,33 78,46,32 79,48,36 78,45,34 76,43,32 72,46,32 77,46,34 74,46,33 80,52,43 80,52,39 81,50,38 81,50,38 81,50,38 78,53,36 79,54,37 86,56,39 81,52,32 84,58,37 88,57,36 89,58,37 92,61,40 98,65,40 99,65,43 100,64,42 105,65,40 112,68,40 114,70,40 119,75,45 116,72,44 111,70,43 111,66,43 108,72,54 102,66,48 100,62,43 99,65,45 100,73,66 105,77,68 100,75,76 102,79,80
92,56,34 102,62,37 97,60,36 101,64,40 101,65,43 92,59,34 104,100,124 102,97,126 110,87,100 108,86,91 98,84,101 92,76,93 87,68,75 77,52,49 72,49,36 81,54,38 80,54,44 79,53,43 77,55,37 78,55,40 82,55,39 79,52,34 77,49,36 75,47,34 77,50,32 75,48,32 77,67,85 79,75,107 74,78,107 73,79,109 71,79,109 73,79,107 73,79,111 73,79,111 73,78,113 70,81,112 75,82,119 78,87,128 76,90,131 81,93,142 77,97,154 80,100,157 82,92,128 54,31,28 60,32,30 49,25,19 66,30,20 75,30,23 60,34,22 70,37,26 72,41,31 73,40,31 71,43,30 74,47,31 75,48,30 72,44,31 74,44,29 75,47,34 78,46,32 79,48,36 80,44,34 78,42,34 67,41,31 77,46,34 73,45,32 73,45,36 82,49,38 80,49,37 81,50,38 80,49,37 79,54,37 80,55,38 87,57,40 84,55,35 84,58,37 88,57,36 90,59,38 92,61,40 97,64,39 97,63,41 99,63,41 105,65,40 112,68,40 115,71,41 120,76,46 116,72,44 111,70,43 111,66,43 108,72,54 103,67,49 102,64,45 101,67,47 104,77,70 105,76,70 103,78,79 105,81,85
90,53,29 95,58,34 95,58,32 98,63,36 101,64,40 88,57,34 102,96,128 98,97,128 107,91,116 103,88,108 97,86,109 95,71,87 88,69,76 75,52,51 73,52,41 79,53,41 78,51,46 77,49,47 77,54,43 78,55,42 81,53,42 80,52,41 81,53,42 79,51,40 78,51,35 74,46,33 75,65,83 79,75,107 74,78,107 76,77,107 74,78,109 76,77,107 76,77,109 74,78,111 75,81,111 75,85,119 75,85,121 77,88,128 77,93,133 82,92,137 83,94,134 75,86,126 81,76,94 61,32,28 66,38,36 54,26,15 73,30,24 68,32,24 60,32,19 69,36,25 69,36,25 70,39,27 72,45,27 78,52,31 75,49,26 75,49,28 76,45,24 80,50,33 75,51,43 57,36,36 48,29,31 53,32,28 77,49,36 80,48,34 75,47,36 72,44,33 81,54,38 79,52,36 80,47,36 79,48,38 86,57,37 85,59,36 88,61,43 86,60,39 85,59,38 88,57,36 88,59,37 92,61,40 94,63,40 91,60,37 103,63,38 108,68,43 115,71,43 118,75,42 118,74,44 116,72,44 111,70,43 105,65,40 107,64,45 103,65,46 102,64,43 105,70,55 108,80,82 100,75,74 103,80,91 107,87,99
88,52,30 92,56,34 94,59,34 94,61,34 96,61,36 90,59,36 100,95,124 96,100,133 97,96,127 96,96,122 99,89,118 92,70,75 85,66,70 77,54,53 75,53,45 80,54,44 79,52,47 79,52,47 77,54,43 78,55,42 80,52,43 80,52,43 80,52,43 81,53,42 80,52,39 79,51,38 78,68,86 80,76,108 75,79,108 76,80,109 74,78,107 51,49,73 51,45,68 69,66,95 79,84,119 80,87,122 78,88,133 82,92,137 81,95,143 63,68,105 55,47,64 57,49,66 59,39,51 62,34,32 72,39,39 58,27,17 64,26,18 60,34,24 65,34,22 69,36,25 71,38,27 75,44,32 75,45,30 81,54,38 81,55,34 80,53,37 79,51,42 56,31,30 50,28,31 47,25,28 58,31,24 79,49,34 80,50,35 81,48,37 74,46,35 73,45,34 80,53,37 78,51,35 81,48,39 81,50,42 85,54,33 87,58,36 96,65,46 95,64,43 88,59,37 85,59,36 94,60,38 95,64,43 91,60,37 100,62,41 108,69,41 111,71,46 120,74,46 119,76,43 114,70,42 116,72,44 112,71,44 108,68,43 109,67,45 106,64,42 103,62,42 108,75,68 107,79,77 104,81,82 105,82,95 107,87,99
97,54,35 97,56,36 93,56,32 88,59,35 91,57,35 86,57,35 94,99,125 95,99,132 93,94,124 86,90,119 92,80,96 86,64,67 82,61,61 81,56,53 81,57,51 78,54,48 78,53,52 77,52,51 79,51,49 79,52,47 79,50,46 80,51,45 81,52,46 80,51,45 81,55,43 83,52,42 83,67,82 78,77,110 79,78,109 75,79,108 75,81,111 80,81,111 64,56,75 45,26,28 54,42,58 84,78,99 88,96,142 82,98,150 83,98,155 64,65,99 58,49,62 57,48,61 54,39,49 58,34,26 75,42,46 70,36,34 60,33,28 66,37,33 71,42,36 72,44,33 74,42,28 82,49,38 85,50,37 92,56,46 84,59,60 55,31,37 55,31,40 47,24,25 48,27,25 50,29,27 66,39,32 80,50,33 81,49,33 81,49,35 81,48,37 77,44,33 81,54,38 77,50,34 80,49,39 83,52,40 87,57,42 88,56,40 96,59,46 93,59,41 90,59,38 90,59,38 97,63,43 101,60,42 101,63,42 104,64,41 108,69,41 111,69,45 116,72,44 117,77,43 120,77,44 118,75,42 115,71,43 111,70,41 114,70,40 111,70,41 109,69,46 112,79,70 115,86,91 110,82,80 108,84,88 105,85,97
93,55,34 98,57,37 98,63,36 90,59,36 93,57,35 87,53,33 98,96,134 98,99,131 96,92,124 91,92,124 90,71,78 86,63,64 84,59,58 81,58,55 82,58,52 79,56,53 79,54,55 78,53,54 78,50,50 76,51,50 77,49,49 78,54,48 79,53,43 80,51,45 80,54,44 82,51,41 84,65,81 81,80,113 81,80,111 79,78,109 79,78,109 81,82,114 82,83,115 57,49,66 43,19,13 42,18,22 43,31,43 70,70,107 88,101,156 67,77,113 58,45,53 59,45,58 56,47,58 60,41,43 76,43,47 75,45,48 69,37,32 59,30,26 72,43,37 81,48,41 83,44,30 86,48,38 92,54,48 62,37,38 54,32,35 44,25,29 44,23,23 48,27,27 54,29,30 56,31,28 72,46,32 81,52,32 82,50,36 83,50,39 82,50,36 79,49,34 80,52,41 77,46,34 80,50,35 81,51,36 86,57,37 86,57,37 101,66,53 97,63,43 96,62,40 92,61,38 96,62,42 103,62,42 101,64,40 103,63,40 109,67,43 113,68,45 113,69,43 116,72,42 121,77,47 120,77,44 116,72,42 115,71,41 115,71,41 114,71,38 111,70,41 115,78,63 117,86,92 111,82,76 112,84,84 100,76,80
94,53,33 95,58,32 99,62,38 92,58,36 95,59,37 92,58,36 104,98,134 96,102,134 90,95,130 87,91,120 93,67,71 84,61,62 83,58,59 84,59,60 83,58,59 80,56,60 77,54,55 79,54,55 78,53,52 77,52,53 78,50,50 77,52,49 81,52,48 80,53,48 80,51,45 81,49,44 80,64,79 83,80,109 80,82,109 79,79,107 81,81,109 82,81,112 83,84,116 81,85,118 44,21,22 38,17,15 39,20,22 36,24,24 54,38,53 80,82,123 72,54,51 62,38,32 67,39,30 80,40,31 71,41,40 71,41,44 57,33,27 67,36,28 70,39,31 80,45,32 80,49,37 94,59,62 44,31,39 42,25,26 39,26,23 36,22,24 41,22,24 36,22,22 43,25,20 48,27,23 63,36,20 85,54,35 83,51,37 81,49,35 83,51,37 82,50,34 82,51,41 80,49,41 82,50,36 83,51,37 84,55,33 89,58,39 101,66,51 103,62,44 101,63,42 92,61,40 99,65,45 104,63,43 102,65,41 103,62,42 106,64,42 109,64,41 110,69,42 116,75,46 119,75,47 115,71,41 118,72,42 117,71,41 118,73,40 120,75,42 112,71,40 114,76,59 118,85,85 115,81,61 110,79,60 110,80,79
97,57,32 96,56,31 93,57,35 85,59,34 95,59,37 95,60,35 101,91,120 99,99,125 92,93,116 89,85,109 88,65,66 82,59,60 83,58,57 86,60,64 83,58,59 82,56,60 82,57,58 82,57,58 81,56,57 76,55,53 81,53,51 79,52,47 78,54,48 81,54,49 81,52,46 82,53,47 80,64,81 85,81,113 83,83,111 84,81,110 85,81,113 83,82,113 84,85,117 83,88,123 34,20,25 30,18,20 32,20,22 32,22,23 31,23,31 43,30,40 78,54,72 80,59,74 80,51,56 73,42,50 88,60,77 80,54,73 88,61,85 73,57,82 47,21,40 58,28,41 84,65,72 40,26,41 42,25,31 37,18,20 44,26,23 54,29,28 63,34,30 63,30,23 71,35,27 87,50,37 84,53,34 84,53,34 82,52,35 83,51,37 84,52,38 83,51,37 83,51,37 84,52,38 84,52,36 84,52,36 84,55,35 89,57,41 96,64,48 104,63,45 100,64,42 105,63,39 104,62,38 101,64,40 104,64,41 106,64,40 104,64,39 111,67,41 111,67,41 112,68,42 113,69,41 114,70,42 119,76,43 121,76,43 121,76,43 118,73,40 113,69,39 114,71,52 118,84,82 112,80,64 113,78,65 115,87,85
92,54,33 94,56,35 92,56,36 87,53,33 90,56,36 93,57,39 102,91,118 100,97,124 98,92,113 96,81,101 89,64,63 86,61,60 87,64,61 88,63,64 83,60,61 82,59,58 83,58,57 84,59,58 80,57,56 80,57,58 83,55,53 83,55,55 83,55,53 85,55,56 84,55,51 85,56,52 79,64,84 90,79,113 84,83,114 84,83,114 86,82,114 85,84,115 86,85,118 90,89,122 91,85,119 54,43,68 53,24,20 50,27,16 40,24,18 55,36,52 105,60,106 48,29,61 72,58,84 99,57,74 112,70,99 120,87,117 67,67,106 44,28,53 56,30,49 63,27,49 50,30,42 40,24,41 47,26,26 53,28,29 59,29,28 64,27,24 64,30,28 63,31,17 94,53,35 97,56,38 99,58,40 89,53,33 89,53,33 90,52,33 89,53,33 87,53,33 90,56,38 84,55,35 86,57,37 87,56,35 90,59,38 92,60,44 95,66,44 98,63,48 102,65,39 103,66,40 104,62,38 102,65,39 103,66,40 106,66,43 111,64,41 109,67,43 112,67,44 111,70,41 114,70,40 114,70,42 116,72,42 122,77,44 121,76,43 118,73,40 114,70,40 117,72,39 113,80,71 111,79,65 111,80,72 115,90,89
94,53,33 96,55,35 90,56,36 84,53,32 87,56,35 90,56,38 100,89,114 100,98,122 100,90,110 98,79,95 92,64,64 90,65,64 93,65,63 91,66,65 88,63,62 86,61,58 82,59,60 81,58,59 83,58,57 83,58,59 84,56,56 86,58,58 88,58,59 88,58,59 88,59,55 87,58,54 82,68,85 89,82,112 86,82,114 87,83,115 87,83,115 88,84,116 87,86,117 88,89,121 91,95,126 95,98,136 92,85,113 44,21,18 51,28,29 42,27,37 49,27,49 93,75,112 46,40,84 77,51,68 90,67,96 70,64,108 37,28,50 49,29,39 54,38,36 52,30,35 60,29,37 66,37,42 96,57,54 88,48,41 80,40,35 62,28,26 52,30,22 120,62,48 106,60,42 102,56,40 98,57,39 98,57,39 95,54,34 93,55,36 92,56,36 92,56,36 95,58,43 92,61,42 96,62,42 90,59,38 96,62,44 98,62,44 97,63,41 103,71,55 109,67,45 107,65,43 109,64,41 108,68,45 108,68,45 109,67,45 112,68,42 110,69,42 113,69,43 110,69,40 114,70,44 111,67,41 114,70,40 121,76,43 121,76,43 120,75,42 118,73,40 120,75,42 114,81,70 108,80,67 107,79,79 113,85,85
