103,78,32 97,73,18 103,82,28 94,75,20 90,71,16 95,76,23 96,72,19 97,73,20 110,86,33 103,79,24 101,76,28 104,74,32 137,99,64 154,108,78 166,120,90 178,134,104 169,125,95 182,136,108 181,135,107 171,127,101 170,125,102 134,93,73 142,104,83 159,123,101 143,109,91 127,95,79 118,91,75 114,89,72 98,76,58 113,91,73 110,85,68 94,69,52 114,87,69 109,79,62 114,87,69 109,82,64 115,85,68 106,81,64 97,74,59 97,74,63 95,72,61 95,74,63 96,73,62 98,75,64 103,80,69 107,79,70 96,75,64 97,74,63 101,75,65 98,72,62 88,67,56 93,76,66 85,76,68 95,72,61 100,77,64 96,73,62 95,72,61 93,69,61 89,68,57 89,68,57 98,77,66 104,81,68 97,74,61 105,82,69 94,73,60 93,72,61 89,69,60 87,67,58 81,61,52 79,57,49 88,68,61 75,55,48 73,56,48 84,67,59 88,68,59 89,69,60 100,77,64 107,84,69 103,76,60 115,85,68 124,95,73 134,105,83 130,99,78 158,124,102 160,127,102 130,101,70 76,54,20 83,61,23 93,75,31 73,57,24 91,68,28 85,63,25 79,61,17 72,58,15 73,58,18 79,64,24
102,81,29 110,90,31 102,79,19 102,81,25 88,69,12 99,80,25 109,86,28 100,76,21 111,85,31 113,87,35 103,77,27 106,72,31 164,124,90 145,99,69 184,138,108 200,154,126 203,155,126 189,143,113 188,140,111 185,139,111 185,139,113 157,112,91 145,102,83 151,113,92 144,108,88 134,103,84 112,82,65 133,103,86 132,102,87 117,90,72 129,99,82 122,92,75 120,94,73 113,87,66 105,80,61 102,77,58 110,83,67 102,76,62 100,79,68 95,71,63 95,72,61 96,73,62 95,72,61 95,72,61 98,75,64 100,71,65 97,75,67 100,74,64 100,74,64 104,78,68 91,70,59 50,33,23 54,45,39 104,81,70 98,75,62 96,73,62 95,69,59 92,66,56 93,74,60 105,84,71 101,76,59 116,88,75 107,81,67 107,81,67 97,71,57 95,72,59 103,82,71 107,83,75 94,72,64 92,72,63 88,68,59 91,74,64 90,73,63 83,63,54 100,79,66 97,76,63 104,81,66 107,82,65 131,101,84 124,93,74 142,108,88 160,126,104 146,115,94 146,117,95 120,90,64 120,93,59 91,65,24 75,49,8 91,70,27 67,51,18 81,55,14 71,50,7 83,62,21 76,60,18 69,52,13 79,62,23
105,82,22 102,80,15 106,86,25 108,89,25 85,66,11 90,71,16 116,92,37 116,92,37 112,86,34 102,76,24 101,78,20 108,78,34 148,110,75 156,118,83 125,87,52 160,119,88 179,133,103 195,149,119 179,133,103 165,119,91 181,135,105 165,119,91 166,120,94 149,109,86 148,112,92 149,113,91 131,96,71 159,123,101 160,124,102 139,105,83 155,121,101 143,109,89 127,98,78 122,92,75 123,96,80 107,82,65 97,71,57 92,69,54 93,72,59 93,72,61 100,79,68 97,76,65 105,78,71 98,75,64 99,76,63 102,78,70 106,77,71 101,75,65 103,80,69 105,82,71 65,49,36 78,59,47 46,37,33 102,79,68 104,78,64 101,75,63 99,76,63 99,76,63 90,72,53 92,70,52 101,74,56 123,96,80 116,89,73 126,96,81 112,81,69 93,65,52 95,72,59 97,76,65 95,74,63 82,63,51 83,63,54 89,68,57 100,77,66 105,82,69 107,84,69 114,86,73 116,89,71 123,94,74 126,95,74 155,119,97 152,117,92 148,114,92 108,77,54 130,101,77 118,91,59 96,69,33 81,53,13 82,60,15 94,72,27 67,52,14 74,47,11 88,67,24 87,65,27 77,60,23 74,58,16 79,62,23
111,88,28 109,87,24 109,87,22 113,91,28 98,78,19 97,78,21 99,79,18 120,96,34 105,80,23 93,69,14 119,93,41 102,69,32 134,100,66 152,118,84 128,95,58 137,105,71 167,128,98 203,159,131 197,149,120 199,151,122 207,160,128 166,118,89 195,149,119 122,84,38 135,100,75 144,109,84 163,122,102 151,113,92 161,120,102 165,124,106 138,100,79 158,122,102 145,114,95 139,110,90 125,98,80 113,88,69 120,95,78 117,91,77 108,85,72 106,84,66 108,86,68 102,79,64 107,81,67 98,75,62 100,77,64 105,79,69 100,74,64 100,77,64 102,76,66 100,77,66 84,63,50 79,58,43 45,34,31 93,76,66 106,80,66 109,84,67 104,81,66 100,77,62 92,73,59 107,84,69 120,93,75 109,81,68 118,91,75 127,96,84 117,89,76 110,84,70 90,67,54 93,72,61 106,83,68 98,77,66 95,74,63 114,88,76 112,86,72 95,69,55 109,84,65 120,93,77 133,103,86 134,103,84 156,122,102 141,105,83 152,112,89 150,112,91 149,116,91 105,77,50 125,96,63 91,65,26 87,64,22 89,67,22 100,82,38 66,49,10 91,68,26 90,69,28 74,52,18 86,68,24 75,56,21 77,58,19
110,85,28 117,92,33 120,96,30 117,93,27 107,84,26 107,87,28 91,68,8 121,94,31 108,88,29 103,87,29 92,65,20 104,76,36 92,64,24 118,89,54 87,59,21 119,90,55 167,131,100 164,123,94 183,135,106 195,145,114 204,156,127 182,137,104 183,139,113 74,45,23 147,106,86 164,118,90 170,124,98 160,118,96 162,119,100 173,128,107 152,111,91 163,125,104 157,119,98 143,107,85 135,101,81 119,85,65 149,115,95 135,104,83 142,111,90 138,107,88 127,97,80 116,89,71 117,90,72 116,91,74 112,86,74 104,81,70 103,80,69 99,76,65 93,72,61 88,65,54 86,65,52 85,62,49 43,30,25 68,56,46 110,88,70 93,68,51 107,84,69 96,73,58 89,70,54 104,79,62 116,89,73 117,89,76 114,88,74 104,78,66 97,76,65 96,75,64 94,73,62 94,74,65 92,73,57 97,78,66 107,84,71 114,88,74 100,74,60 146,118,105 111,84,68 121,96,79 131,100,81 157,121,101 132,94,73 144,106,85 155,114,94 157,120,96 123,93,65 118,91,59 98,72,33 103,77,38 81,59,21 83,62,19 81,63,19 58,43,3 83,63,17 86,65,22 78,60,16 87,72,21 65,48,9 70,54,12
111,88,30 110,87,29 107,85,22 117,94,25 106,82,20 109,87,24 95,75,16 117,95,32 106,85,29 100,84,26 84,57,12 116,85,48 99,71,31 85,56,21 88,60,22 119,90,55 116,80,49 171,130,101 179,135,95 140,95,47 183,133,102 167,116,88 176,128,99 185,144,117 182,134,105 195,145,114 196,148,121 181,135,109 155,110,87 179,135,109 156,114,90 163,125,104 156,115,95 168,127,107 161,123,102 172,134,113 156,115,95 163,127,105 150,116,94 153,119,97 140,109,88 138,109,87 117,90,74 117,91,77 106,83,68 100,79,66 105,84,73 93,72,61 95,74,63 90,69,58 94,73,60 88,65,50 49,36,33 62,50,40 100,78,60 97,75,55 93,71,53 100,78,60 100,79,64 104,83,68 103,80,65 97,71,59 96,73,62 89,68,57 82,61,50 86,67,55 86,67,55 94,75,63 88,72,57 112,93,81 113,92,79 115,92,77 111,88,75 131,103,90 109,79,62 115,86,66 158,122,102 169,128,108 134,93,73 146,108,87 133,95,74 159,121,100 143,108,81 114,92,56 70,48,12 92,70,34 80,58,22 81,60,17 93,71,22 83,70,22 98,77,34 100,79,36 98,79,26 81,64,13 79,61,19 81,63,21
116,91,34 114,90,28 103,78,19 105,81,19 112,88,26 108,83,24 96,72,17 93,73,14 101,80,26 93,73,23 75,53,8 101,73,33 99,71,31 132,103,70 96,62,28 117,81,50 155,114,85 185,144,115 149,112,97 72,48,26 112,78,15 109,70,9 168,121,89 173,127,99 164,120,94 194,143,117 194,148,122 193,149,121 201,154,122 168,122,92 189,143,115 172,128,100 178,133,110 151,115,93 128,94,72 134,100,78 126,92,70 130,111,86 131,110,87 143,114,94 146,108,91 152,114,95 146,112,92 122,92,75 108,87,72 102,79,66 98,77,66 105,82,71 112,86,76 112,89,78 105,79,65 92,65,49 50,37,32 57,46,39 110,84,70 111,83,70 97,74,59 95,74,59 101,80,67 96,77,65 88,67,56 94,68,58 98,72,62 89,66,55 77,56,45 88,67,56 84,63,52 97,74,61 88,67,52 96,75,60 101,80,65 96,75,60 104,83,68 116,91,74 123,92,73 127,96,77 161,120,100 178,133,110 158,123,98 128,92,70 125,88,64 156,119,95 137,103,73 99,75,40 58,41,2 76,58,16 95,72,30 84,64,18 94,74,24 82,67,16 74,57,20 93,76,29 86,70,14 81,66,17 71,57,14 78,64,19
112,89,31 113,90,32 103,79,24 108,84,29 115,92,32 108,88,29 94,73,19 91,70,16 81,64,13 77,60,13 82,65,18 104,78,39 119,87,53 132,98,64 156,117,85 153,112,81 156,112,84 185,141,113 207,155,125 149,118,97 111,88,75 130,98,82 191,141,110 185,140,107 189,141,112 173,125,96 185,139,113 189,143,117 165,120,87 180,134,104 188,140,115 201,155,127 174,134,109 184,146,125 175,137,116 150,115,90 69,55,39 65,51,35 72,59,38 66,52,34 83,61,43 135,104,85 154,120,100 129,99,84 106,83,68 102,83,67 93,74,62 100,77,64 106,83,72 104,78,68 124,94,79 95,68,52 58,42,36 54,45,39 120,92,79 109,82,66 96,74,56 102,80,62 94,75,63 89,70,58 90,69,58 95,72,61 89,68,57 102,79,68 97,74,63 92,69,58 98,75,60 92,66,54 107,81,67 105,80,63 119,94,77 122,97,80 95,75,57 133,111,93 139,110,90 131,100,81 158,120,103 163,115,99 134,98,76 135,94,74 155,115,90 141,106,79 136,100,69 138,110,72 131,111,63 126,106,56 94,73,30 93,74,35 87,72,25 76,63,13 75,60,22 91,74,27 86,70,14 76,60,16 66,50,6 76,62,17
108,84,29 101,77,22 91,68,8 98,75,15 110,87,27 95,74,20 99,77,30 78,57,14 69,59,8 84,68,24 70,54,12 140,118,84 136,102,72 152,113,83 112,68,38 175,129,99 156,110,84 175,127,100 201,151,120 199,149,118 183,131,99 184,134,103 198,148,115 194,144,111 183,136,102 185,137,108 174,129,96 196,149,115 188,137,102 168,118,85 203,151,121 205,150,119 175,134,105 150,113,87 161,121,96 184,144,119 50,34,21 64,55,40 108,84,60 110,86,64 109,85,61 74,52,34 118,86,70 117,90,74 91,69,61 50,37,30 58,47,40 78,63,52 104,81,70 108,82,70 124,94,79 100,73,57 62,46,42 57,48,44 118,90,77 120,93,77 115,93,75 105,83,65 96,73,58 89,66,53 89,68,57 91,70,59 90,71,59 98,77,64 105,80,63 108,82,68 111,84,68 117,87,72 116,89,73 127,98,78 125,99,76 118,92,71 117,91,70 130,106,84 130,99,80 142,106,86 144,106,87 152,111,91 169,126,107 171,126,105 168,122,94 134,93,66 146,110,81 138,102,69 125,96,61 102,75,39 88,64,27 79,57,23 71,53,9 84,69,20 85,71,26 83,67,23 75,62,14 79,66,18 76,63,15 76,66,17
103,79,26 108,87,35 105,82,22 107,84,24 93,73,14 90,71,16 90,74,20 71,53,9 71,60,14 60,49,5 64,52,13 74,56,24 125,92,65 155,116,86 160,113,81 185,135,104 183,133,100 198,148,115 181,131,98 182,132,99 186,134,102 184,132,100 170,120,87 173,123,90 180,133,99 186,141,108 177,132,99 196,146,113 200,149,114 211,156,125 218,159,129 216,159,128 174,127,95 193,147,119 176,135,108 149,107,85 161,123,102 61,40,27 84,64,44 124,95,73 114,83,62 117,88,68 75,55,35 107,81,67 54,44,34 32,28,22 33,27,22 40,31,27 106,83,72 92,69,56 126,97,77 87,60,44 57,44,37 54,45,39 108,82,68 116,88,75 107,82,65 110,84,70 100,77,62 106,83,68 97,74,61 102,79,64 115,89,75 93,66,50 105,78,62 118,91,73 125,93,77 122,87,72 138,107,88 135,104,85 132,103,81 134,105,83 156,125,104 142,108,88 157,121,101 145,107,88 149,111,90 162,121,103 149,108,90 161,119,97 157,111,83 161,120,93 129,92,66 172,133,105 166,130,99 149,117,85 100,74,35 100,73,37 76,58,14 82,69,21 72,56,12 81,64,25 96,79,30 82,67,16 81,65,21 84,69,22
