179,177,130 153,150,106 81,72,57 133,118,107 127,112,103 112,102,92 124,114,104 142,132,122 128,118,108 115,104,97 101,92,84 106,101,87 52,43,35 55,42,39 56,41,32 64,52,42 66,48,43 64,46,41 38,38,38 36,36,44 26,23,27 75,69,64 137,127,117 139,124,113 141,132,101 145,145,111 45,38,41 47,40,43 63,53,57 66,48,43 51,43,49 26,23,27 42,34,40 54,49,51 40,32,38 47,43,52 123,99,77 107,81,71 44,42,43 115,112,116 45,33,45 43,31,31 56,46,47 47,37,38 45,35,36 40,30,31 40,30,31 42,32,33 37,30,30 32,27,29 34,27,27 30,25,27 36,31,33 36,31,33 38,36,37 39,34,36 41,36,38 38,36,37 39,37,38 40,35,37 32,27,29 38,31,34 43,36,39 48,41,44 49,39,43 53,43,47 52,42,46 40,32,40 83,82,87 122,113,107 131,109,117 117,78,48 61,67,88 96,99,121 199,187,175 141,126,77 69,93,122 73,91,117 61,89,125 76,96,124 107,116,139 123,120,137 70,93,116 68,91,114 54,75,94 75,96,117 74,97,122 53,69,98 63,99,115 150,166,175 79,89,93 100,110,130 63,88,103 68,91,127 59,84,106 68,92,121
164,162,115 156,153,111 100,91,76 119,107,97 121,106,97 115,105,95 124,114,104 146,134,124 141,129,119 112,102,92 102,94,83 114,109,95 81,80,71 34,32,30 54,41,38 57,44,39 60,41,43 50,40,41 31,30,35 24,22,30 42,37,36 107,98,92 124,114,104 144,129,118 144,135,104 113,113,79 48,41,44 56,49,52 56,46,50 67,53,58 61,48,56 28,25,31 38,30,36 67,56,65 36,30,37 49,43,50 99,72,67 121,95,85 61,59,60 97,94,98 40,30,31 46,34,39 46,36,37 46,36,37 44,34,35 44,34,35 39,29,30 39,29,30 37,30,30 28,23,25 33,26,26 35,28,31 33,31,32 33,31,32 35,33,34 35,33,34 38,36,37 37,35,36 40,38,39 48,43,45 44,39,41 37,30,33 40,33,36 41,34,37 39,29,33 52,42,46 53,43,47 57,49,57 74,73,78 125,114,109 112,90,98 127,96,88 71,75,104 99,101,128 199,186,183 235,213,193 98,137,119 79,97,123 66,94,130 67,97,119 56,84,107 130,145,161 64,98,114 65,96,113 70,90,106 64,95,112 67,100,121 68,92,121 67,100,121 141,154,171 60,82,84 71,90,98 60,86,94 77,107,120 69,102,123 78,109,140
169,169,128 141,140,104 107,100,84 131,119,107 130,115,104 129,120,105 123,113,103 137,125,115 131,121,111 117,107,97 119,109,97 118,108,96 105,95,83 78,71,69 27,26,31 34,31,35 39,36,40 33,31,39 25,21,32 37,30,33 93,82,75 112,102,92 133,123,113 129,113,107 147,139,105 164,159,120 47,36,43 50,39,46 53,43,47 60,48,50 57,43,56 24,23,28 38,35,41 55,46,57 71,58,55 67,53,66 67,54,49 127,102,85 68,61,64 91,85,90 160,121,91 34,27,27 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 29,22,25 28,23,25 21,16,18 25,20,22 27,22,24 31,24,27 31,28,32 31,29,30 33,31,32 33,31,32 35,33,34 35,33,34 41,39,40 42,40,41 45,43,44 40,35,37 51,44,47 43,36,39 38,31,34 37,30,33 52,40,45 69,81,87 123,109,111 94,73,62 67,69,94 113,124,153 143,139,161 158,148,152 205,197,186 115,130,114 75,100,84 103,128,112 160,195,227 131,174,226 83,114,157 124,174,232 133,183,241 137,179,225 132,174,220 145,187,233 151,195,244 148,192,239 57,93,138 159,194,242 159,199,245 129,169,215 124,169,227 121,168,223 125,172,220
155,151,114 143,141,108 100,95,81 133,123,111 135,123,113 114,104,94 121,109,99 121,111,99 130,115,106 118,106,96 117,105,93 117,105,93 109,99,87 108,99,91 65,60,59 25,24,29 24,22,30 24,22,32 37,31,36 99,90,86 105,95,85 111,101,91 138,126,116 114,102,92 148,140,106 166,159,120 43,40,55 48,45,60 51,46,62 54,47,57 47,38,49 27,24,28 37,30,40 36,29,43 67,56,53 62,49,57 45,34,31 133,108,91 70,63,66 178,172,177 192,173,157 195,190,192 188,178,182 171,164,167 175,168,171 159,154,156 151,144,147 142,137,139 153,151,152 131,129,130 159,154,156 129,124,126 106,99,102 39,36,40 30,27,31 33,30,34 31,29,30 34,32,33 39,34,36 37,35,36 47,47,47 97,95,96 107,102,104 129,123,128 148,143,145 147,142,144 143,142,147 47,51,55 48,45,49 105,76,70 70,61,83 77,83,111 86,92,120 128,124,144 108,96,101 209,197,187 210,195,184 80,100,84 110,136,113 123,158,137 71,88,108 146,150,163 91,120,111 116,145,136 98,115,119 90,108,107 70,88,87 43,63,64 63,83,88 135,143,163 67,77,85 60,75,82 123,138,141 59,77,76 85,101,99 58,69,68
144,140,105 136,131,99 75,69,60 124,116,105 115,105,95 115,110,98 119,108,101 118,106,96 133,121,109 118,106,94 124,113,98 127,115,103 118,108,96 100,92,81 104,95,89 76,69,69 25,22,26 25,22,28 67,58,54 88,79,71 114,104,92 112,102,92 129,119,107 107,98,90 135,130,98 156,152,117 62,54,60 69,61,67 52,43,54 52,40,52 44,32,44 26,23,29 42,40,41 30,26,37 63,55,63 62,54,62 37,29,37 142,117,100 62,54,62 105,99,106 146,133,130 127,114,109 114,98,96 128,112,110 114,98,94 111,95,89 110,98,88 102,86,80 104,93,90 98,87,84 87,75,65 116,96,89 72,56,50 35,29,34 30,28,29 32,27,29 37,32,34 36,31,33 37,30,33 42,37,39 48,46,47 50,50,50 59,52,50 86,74,74 105,84,73 100,81,69 49,71,73 38,49,62 136,114,106 62,55,67 67,69,94 74,80,110 90,93,115 112,107,123 160,146,151 222,208,192 177,158,142 161,146,135 108,124,105 105,132,112 126,133,128 144,151,146 77,91,84 71,85,81 73,81,90 63,72,83 57,68,79 99,100,103 54,72,59 120,126,129 74,84,88 52,64,57 156,163,161 59,76,78 46,63,58 64,77,76
155,151,116 142,140,109 63,57,48 110,101,93 100,90,80 108,103,91 123,114,106 121,111,101 137,125,113 137,125,113 156,144,132 124,112,102 122,112,102 116,106,96 100,89,82 112,101,96 100,91,87 89,79,78 92,81,76 96,85,78 112,102,92 116,104,94 140,128,116 97,88,73 134,130,93 158,157,121 69,62,65 72,65,68 42,31,40 84,73,80 59,48,55 26,23,29 41,34,44 51,44,56 63,52,61 45,34,43 43,31,43 118,95,80 71,62,54 136,91,58 107,81,69 95,74,70 147,104,85 122,86,64 130,92,71 112,82,56 132,99,72 113,83,66 130,101,81 127,98,78 84,55,31 81,56,37 83,68,57 42,37,36 32,27,29 34,27,30 36,31,33 34,27,30 36,29,32 48,41,44 50,45,44 47,47,47 51,44,44 75,64,59 104,75,51 131,87,59 41,57,66 48,51,58 122,101,88 47,44,61 78,66,98 67,58,80 76,72,94 82,73,88 105,91,93 137,123,125 134,126,113 140,113,106 85,101,80 91,112,91 86,100,91 130,128,140 47,61,54 55,69,62 72,81,83 80,92,72 64,72,62 98,104,105 45,58,46 62,70,77 51,60,60 46,59,47 89,99,105 63,79,77 67,73,62 89,95,84
147,145,112 129,127,96 81,72,68 109,100,94 96,87,79 96,87,79 124,112,102 127,115,105 155,140,129 148,134,120 160,149,134 138,126,114 127,115,103 118,103,92 116,104,94 109,97,87 106,94,82 105,95,85 86,78,67 100,90,80 105,93,83 117,107,97 127,115,105 126,112,94 146,140,104 141,136,104 42,32,36 46,36,40 49,39,40 58,47,54 50,39,46 26,23,29 44,41,58 37,38,57 59,48,57 47,36,45 43,31,43 103,84,70 82,69,64 136,101,88 70,52,49 53,41,43 124,87,63 145,100,79 142,105,81 143,105,84 133,99,77 120,94,69 132,93,65 148,109,81 123,80,47 154,115,85 75,53,35 42,32,31 34,29,31 33,28,30 37,30,33 30,28,29 36,31,30 47,40,40 48,43,42 47,45,46 45,43,41 55,49,44 150,115,79 93,74,51 58,66,71 140,118,121 255,201,79 89,55,14 201,147,99 176,128,72 160,113,61 80,75,61 78,80,63 82,84,67 86,90,75 88,84,78 83,97,67 93,109,88 59,81,69 111,119,128 42,55,39 42,55,39 52,62,54 51,62,61 67,80,66 71,81,78 38,51,39 37,45,50 52,62,59 44,56,47 64,74,78 45,57,48 71,79,58 72,79,61
133,126,97 121,118,92 84,75,71 94,88,83 91,82,74 106,97,89 120,107,100 138,126,116 153,139,125 161,147,133 162,148,134 145,133,121 134,122,110 121,106,95 122,107,96 126,114,102 114,100,86 104,92,80 94,89,77 100,91,83 110,97,90 117,105,93 121,109,97 121,110,91 156,151,112 101,98,72 31,19,24 51,39,44 60,50,51 52,45,43 41,33,39 56,50,57 52,48,59 30,28,48 44,33,40 45,33,45 41,33,39 91,76,65 70,54,52 48,35,32 38,31,31 49,39,40 85,62,49 151,105,87 145,103,81 140,102,81 130,95,70 137,102,77 139,91,64 155,111,83 149,108,81 147,103,77 83,58,39 64,51,48 40,33,36 35,28,31 37,30,33 30,25,27 37,30,30 51,44,42 53,48,47 47,42,44 47,45,41 54,44,48 147,98,60 49,54,53 87,84,88 160,120,97 255,233,91 79,58,43 98,68,40 175,157,95 133,104,53 95,96,75 78,85,51 86,92,51 183,186,153 93,95,92 89,105,72 92,110,93 69,92,59 95,99,112 53,63,55 53,63,60 45,59,40 38,51,39 53,65,58 54,66,59 47,56,56 34,41,36 52,62,56 46,56,50 109,118,120 36,47,36 45,56,43 38,47,30
116,110,87 107,105,85 71,62,58 66,57,53 90,79,74 90,77,70 112,96,90 133,118,107 140,126,112 157,143,127 155,140,129 135,123,111 138,127,112 132,120,108 124,112,100 119,108,93 130,119,104 110,98,86 104,91,84 93,82,77 116,104,94 113,101,89 128,117,102 142,132,108 144,139,100 58,58,42 42,54,47 43,55,48 44,56,47 45,56,45 53,53,53 77,72,74 55,48,48 29,30,35 43,37,44 43,32,39 41,33,41 80,64,62 71,54,60 46,33,28 33,26,29 47,37,41 46,40,47 71,61,60 208,155,114 186,139,105 188,137,111 137,102,77 114,87,71 116,98,79 118,96,76 120,95,78 109,89,80 69,57,47 69,53,40 62,40,34 45,29,25 43,32,27 59,46,39 79,59,50 141,109,93 111,79,63 61,48,41 87,72,63 157,142,122 37,61,63 51,63,43 193,168,83 107,117,80 58,52,47 77,72,69 199,170,65 255,214,78 130,117,85 223,193,110 176,160,77 92,94,66 97,103,94 90,105,68 80,100,82 89,133,84 107,112,108 93,96,72 86,89,65 101,111,108 54,66,57 31,43,34 44,54,46 80,86,87 32,39,32 44,55,44 105,113,118 78,84,85 41,52,39 40,53,39 54,66,59
101,99,79 71,66,52 73,64,60 81,72,68 98,87,82 112,99,92 127,112,103 137,123,109 156,142,126 135,121,105 143,128,117 141,129,117 146,135,120 141,126,115 136,121,110 126,111,100 137,121,108 115,100,89 109,96,89 99,86,79 113,98,87 109,98,83 116,107,92 138,128,104 135,131,96 52,53,41 40,52,45 44,56,49 43,55,46 45,58,46 46,46,46 42,37,39 42,33,46 38,38,46 42,36,43 45,35,39 104,88,82 85,68,69 69,52,58 62,50,40 40,34,27 47,38,34 41,37,29 45,34,41 122,88,70 197,142,111 127,93,73 91,69,61 81,62,50 92,76,63 95,76,62 99,80,64 128,104,82 122,101,78 129,100,78 112,87,70 130,105,86 159,128,107 156,123,98 163,126,102 158,119,91 150,114,85 136,107,85 139,118,95 40,52,45 30,54,46 59,82,47 59,91,19 49,54,32 78,73,59 134,111,80 229,177,60 255,226,83 214,193,137 237,210,108 179,164,83 87,96,66 110,115,114 82,98,56 74,94,76 92,135,95 53,56,63 46,57,44 45,56,43 86,94,101 50,62,55 54,66,57 44,56,38 52,58,59 46,53,46 40,52,32 52,62,59 42,49,42 49,55,44 49,55,44 58,61,68
