179,177,130 166,164,117 144,140,105 93,84,69 133,118,107 121,106,95 108,98,88 105,95,85 124,114,104 140,130,120 135,125,115 125,115,105 115,104,97 108,99,91 108,100,89 122,117,103 52,43,35 64,51,46 60,42,39 57,42,33 64,52,42 66,50,46 65,47,42 63,50,47 38,38,38 34,35,38 25,23,33 27,24,28 75,69,64 122,114,103 135,123,111 139,127,117 141,132,101 199,195,149 39,40,30 47,40,43 47,40,43 57,47,51 63,53,57 59,47,47 51,43,49 39,29,30 37,34,40 44,36,42 54,49,51 42,35,35 36,30,37 42,36,43 123,99,77 146,114,98 84,69,60 62,60,61 115,112,116 103,98,100 40,28,33 46,35,30 56,46,47 51,41,42 45,35,36 45,35,36 40,30,31 40,30,31 39,29,30 42,32,33 37,30,30 32,27,29 33,28,30 34,27,27 30,25,27 33,26,29 35,30,32 37,32,34 38,36,37 40,35,37 40,35,37 41,36,38 38,36,37 40,38,39 44,39,41 39,34,36 32,27,29 39,34,36 38,31,34 42,35,38 48,41,44 47,37,41 50,40,44 50,40,44 52,42,46 40,30,34 33,29,38 109,108,113 122,113,107 110,112,126 101,71,45 121,81,45 61,67,88 71,80,105 150,143,155 198,186,174 141,126,77 70,90,114 70,88,112 97,109,131 61,89,125 74,97,124 94,114,142 91,100,123 123,120,137 81,104,127 68,91,114 67,92,116 54,75,94 110,129,150 74,97,122 73,96,121 53,69,98 70,93,116 67,96,114 127,139,132 79,89,93 80,88,104 66,81,84 63,88,103 68,91,127 61,88,102 65,92,122 69,87,111
163,161,114 164,161,117 149,145,108 76,67,50 122,107,96 128,113,104 121,109,99 122,112,102 128,118,108 139,129,119 143,133,123 129,119,109 111,100,93 126,115,108 110,99,92 97,92,80 50,46,38 43,34,30 61,44,45 54,41,36 55,44,37 59,43,41 59,46,43 49,39,38 37,36,39 28,29,34 24,22,30 39,34,36 95,89,84 122,112,102 152,140,128 146,134,124 144,135,104 180,176,130 33,34,24 47,40,43 54,47,50 56,46,50 60,50,54 80,63,69 70,60,59 38,28,27 37,31,38 40,32,38 59,51,57 41,34,37 40,34,41 43,37,44 113,87,73 152,120,104 96,81,72 52,50,51 104,101,105 103,98,100 32,20,25 38,26,26 39,29,30 42,32,33 43,33,34 45,35,36 49,39,40 40,30,31 39,29,30 40,30,31 37,30,30 33,28,30 32,27,29 30,23,23 31,24,27 35,30,32 35,30,32 36,31,33 35,33,34 37,35,36 37,35,36 40,38,39 38,36,37 40,38,39 43,38,40 44,39,41 39,34,36 39,34,36 42,35,38 42,35,38 44,37,40 50,40,44 58,48,52 49,39,43 44,34,38 56,46,50 33,29,38 109,108,113 136,125,120 89,87,97 102,79,66 124,96,85 69,74,98 81,89,117 143,135,152 216,204,194 237,221,179 89,113,115 76,95,128 70,78,94 67,89,121 65,89,120 69,91,123 59,75,100 115,116,137 69,94,120 68,93,119 70,89,120 90,101,128 54,62,92 68,92,121 70,95,121 52,70,94 68,93,115 73,91,119 145,151,154 57,65,70 73,80,92 75,84,95 78,96,111 77,95,119 64,86,100 68,89,128 61,74,104
164,164,119 167,167,124 136,132,97 68,61,45 117,105,95 125,110,101 128,116,104 112,100,90 120,108,98 123,111,101 135,123,113 114,102,92 115,107,96 124,116,105 92,82,72 115,110,98 89,85,79 56,54,52 32,27,29 42,35,35 57,46,43 54,44,45 50,43,43 39,36,42 26,24,32 24,22,32 32,26,31 84,78,73 117,108,100 131,121,111 126,113,106 131,119,109 139,131,97 166,162,116 50,44,35 47,40,43 52,45,48 53,43,47 63,53,57 63,57,62 62,49,57 37,24,34 33,30,36 37,29,37 69,57,62 47,37,41 39,33,40 65,57,63 92,67,66 150,120,105 79,62,54 62,57,59 77,75,76 110,100,99 81,69,69 40,30,34 42,32,33 42,32,33 40,30,31 39,29,30 39,29,30 39,29,30 40,30,31 39,29,30 37,30,30 34,29,31 30,25,27 34,27,27 35,28,31 39,34,36 34,32,33 33,30,34 32,30,31 35,33,34 35,33,34 35,33,34 38,36,37 37,35,36 42,37,39 42,37,39 49,44,46 41,36,38 37,30,33 40,33,36 40,33,36 43,33,37 52,42,46 51,44,47 53,43,47 55,43,48 43,36,46 79,77,85 112,101,96 113,97,95 178,127,92 70,67,94 81,85,116 98,106,138 140,135,153 228,215,223 223,201,193 115,139,97 132,169,176 149,173,204 137,177,223 147,176,221 137,168,213 123,154,197 157,175,213 120,154,193 122,156,195 125,161,202 121,154,189 117,148,183 120,156,197 126,162,203 153,183,223 142,178,219 143,180,229 143,163,187 169,202,237 173,206,239 118,146,182 141,175,214 142,183,224 138,182,231 134,180,233 146,183,232
165,165,124 157,156,118 129,127,94 73,66,50 119,107,95 123,108,97 122,112,100 121,111,99 118,108,98 125,113,103 134,122,112 128,118,108 117,107,97 124,114,102 108,98,86 115,105,93 102,92,80 108,102,93 60,55,57 25,24,29 32,29,33 34,31,35 33,32,37 26,24,32 25,21,32 27,23,32 89,82,82 95,84,77 111,101,91 124,114,102 128,116,106 128,113,104 147,139,105 161,154,111 51,44,26 46,35,42 49,38,45 52,42,46 57,47,51 55,50,52 57,43,56 33,25,33 32,26,33 34,31,37 48,39,50 50,38,40 60,45,55 55,48,51 64,51,46 128,102,88 88,66,60 71,64,67 93,87,92 112,99,96 111,90,75 38,27,34 37,30,33 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 36,29,32 36,29,32 34,29,31 32,27,29 28,22,27 33,28,30 33,28,30 37,30,33 33,27,32 28,25,29 30,28,29 33,30,34 33,31,32 34,32,33 35,33,34 39,37,38 40,38,39 39,37,38 44,42,43 44,42,43 43,38,40 54,49,51 52,45,48 54,47,50 43,36,39 43,36,39 47,40,43 54,42,47 66,56,57 69,81,87 133,119,121 250,217,192 67,59,76 64,79,111 105,116,145 124,128,157 113,106,120 165,155,159 188,180,169 194,196,179 87,106,95 67,91,78 114,139,123 71,105,105 140,178,236 131,174,226 70,101,144 125,175,233 126,176,234 142,182,240 128,170,216 133,164,197 124,175,226 146,188,234 150,194,243 149,192,244 151,192,247 91,129,162 159,194,242 159,194,242 147,182,214 126,166,212 124,169,227 123,170,227 121,167,218 124,171,219
155,151,114 144,140,103 133,131,102 69,64,50 133,123,111 133,121,111 120,112,101 110,100,90 121,109,99 116,106,96 127,115,103 129,114,105 118,106,96 130,118,106 126,114,102 124,112,100 109,99,87 111,103,92 109,100,92 47,42,41 25,24,29 26,24,32 24,22,32 23,21,31 37,31,36 83,76,74 107,98,92 103,93,83 111,101,91 128,118,106 131,119,109 109,97,85 148,140,106 148,141,100 60,53,35 41,38,53 48,45,60 51,46,62 46,41,57 52,43,54 47,38,49 35,28,31 37,31,38 37,30,40 36,29,43 53,41,46 67,54,62 55,48,51 45,34,31 113,90,79 96,74,66 73,66,69 178,172,177 175,161,161 185,179,174 196,189,189 188,178,182 184,174,178 174,167,170 175,168,171 159,154,156 149,144,146 137,130,133 148,143,145 153,151,152 140,138,139 153,150,154 163,158,160 129,124,126 163,156,159 112,106,111 28,25,29 30,27,31 29,28,31 35,33,34 32,30,31 34,32,33 33,31,32 39,37,38 39,37,38 47,47,47 61,61,61 82,80,81 119,114,116 129,123,128 143,138,140 147,142,144 146,141,143 143,142,147 124,126,126 33,50,52 104,101,105 105,76,70 65,53,55 70,68,90 75,86,117 86,92,120 99,101,128 141,134,148 193,181,186 209,197,187 213,194,182 160,156,146 96,121,101 110,136,113 125,169,134 70,88,101 71,88,108 146,150,163 85,113,109 108,137,128 130,149,140 98,115,119 107,112,111 77,103,109 66,84,83 43,63,64 56,76,79 59,74,90 89,98,111 67,77,85 60,70,78 58,66,73 76,91,94 59,77,76 66,84,81 77,90,89 79,90,89
142,138,101 142,138,103 130,127,101 66,61,49 117,109,98 124,114,102 98,93,81 106,98,87 124,114,104 118,106,96 127,115,103 134,119,108 120,108,96 132,121,106 128,116,104 130,118,106 104,94,82 107,99,88 95,85,75 91,82,78 36,30,35 26,22,31 23,21,29 27,21,28 77,67,66 93,84,78 109,99,89 94,84,72 110,101,93 128,118,108 126,116,106 103,93,83 138,132,98 144,139,100 56,54,36 39,39,47 38,38,46 41,37,50 42,38,51 44,37,51 39,32,46 31,28,34 30,27,33 34,28,35 32,28,41 38,35,41 59,51,59 61,53,59 38,30,38 100,83,75 100,79,66 65,54,61 105,99,106 150,144,151 114,109,111 111,106,108 122,114,120 125,117,123 119,116,122 118,115,121 110,107,111 108,106,107 113,108,107 106,104,102 105,103,104 104,102,103 104,102,103 100,100,100 89,84,81 104,93,90 69,62,65 30,27,31 30,27,31 33,27,32 37,35,36 30,28,29 35,30,32 35,30,32 39,37,38 42,40,41 46,44,45 46,46,46 59,56,60 74,69,71 97,90,93 104,99,101 95,93,91 96,96,96 86,98,104 45,64,74 41,49,54 125,103,95 75,54,52 58,53,69 63,69,97 74,80,108 89,91,118 103,101,125 137,127,145 174,160,165 198,184,168 190,171,155 187,168,156 90,109,89 106,125,105 118,137,115 120,157,126 57,67,71 142,152,156 50,63,78 49,62,88 53,61,77 62,68,89 58,63,87 68,75,89 89,99,96 98,99,102 62,77,61 91,106,92 118,125,107 46,56,60 52,62,66 50,66,64 123,129,132 58,75,79 61,79,78 57,73,71 83,96,95
149,145,110 145,141,106 122,119,95 63,57,48 100,91,83 122,111,104 116,107,99 115,110,98 109,100,92 100,89,82 122,112,100 131,119,107 113,101,89 139,128,113 130,118,106 131,119,107 119,109,97 109,101,90 100,91,83 103,94,88 106,97,93 77,67,66 30,23,26 54,47,47 71,62,56 87,78,72 103,92,85 112,102,92 108,98,88 134,122,110 126,116,104 97,90,72 130,125,93 147,146,108 73,68,54 82,70,75 86,74,79 82,71,80 80,69,78 88,75,85 60,47,57 30,27,33 26,23,29 37,35,36 35,28,38 62,54,62 51,43,51 49,42,45 42,31,40 83,68,59 100,80,62 61,49,61 112,89,74 113,87,73 86,60,46 91,66,49 98,71,53 91,64,46 102,76,53 107,78,54 111,82,58 105,76,52 105,74,53 98,69,49 113,86,70 100,73,57 127,97,80 106,80,57 111,81,64 73,52,41 40,33,31 30,24,29 32,27,29 32,27,29 30,28,29 33,28,30 34,29,31 36,31,33 38,31,34 42,37,39 54,49,51 44,42,43 49,46,50 80,70,69 83,72,69 107,77,62 118,82,60 111,84,66 40,64,68 30,53,60 115,103,105 117,94,83 54,56,72 63,61,85 71,71,99 82,83,115 99,97,121 104,99,117 123,111,123 179,165,170 209,198,183 222,203,189 193,174,162 166,166,150 98,110,92 87,113,90 105,139,98 124,130,119 148,153,147 77,92,68 83,96,80 76,85,85 61,69,74 58,68,72 47,64,59 53,68,75 93,97,101 44,56,47 47,60,61 55,62,60 68,79,80 54,64,68 40,54,45 152,162,159 64,80,78 45,58,59 37,49,53 85,95,99
159,155,120 137,133,98 132,129,103 75,66,58 101,92,84 100,91,83 108,99,91 115,106,98 122,113,105 121,110,103 127,115,105 137,125,113 142,130,118 145,133,121 139,127,115 132,120,110 123,113,103 124,114,104 123,111,101 102,91,84 113,100,93 116,103,98 102,91,86 89,80,76 90,79,74 99,86,81 100,89,82 115,105,95 112,102,92 139,127,115 124,112,100 119,111,87 138,134,99 158,155,115 71,67,50 72,65,68 72,65,68 68,57,64 74,63,70 85,74,81 58,47,54 27,24,30 26,23,29 35,31,42 54,50,63 65,54,63 57,46,55 45,38,38 44,30,43 70,56,58 83,64,50 69,58,51 136,92,64 128,97,78 64,50,55 108,75,48 147,105,81 137,100,74 139,102,76 139,102,76 124,88,66 139,105,83 127,96,73 109,80,58 101,76,59 86,61,44 109,82,64 104,70,50 81,50,27 120,89,70 61,50,45 40,33,36 31,29,30 32,27,29 25,20,22 39,34,36 34,27,30 36,29,32 40,33,36 43,38,40 47,42,41 47,42,41 47,45,46 54,47,47 89,80,74 104,86,65 143,106,82 93,94,84 45,60,67 50,65,68 142,113,120 112,78,60 57,42,52 48,52,67 95,92,109 58,59,82 74,68,91 75,71,84 88,76,92 110,99,108 126,113,121 227,211,209 127,112,103 126,122,105 89,104,80 85,101,80 93,122,92 106,123,113 122,122,134 45,59,50 48,62,53 53,62,64 59,67,74 53,63,60 57,67,61 55,65,59 90,100,97 50,57,50 52,61,74 44,54,51 50,60,57 80,90,87 39,52,36 101,113,121 61,75,71 54,63,46 69,74,52 107,118,105
147,145,112 127,125,92 115,112,88 99,90,86 109,100,94 92,83,75 107,98,90 107,96,89 124,112,102 130,118,108 142,130,120 140,125,114 148,134,120 158,147,132 142,130,118 138,126,114 127,115,103 125,110,99 121,106,97 113,101,91 109,97,87 109,97,85 99,87,77 96,87,79 86,78,67 107,97,87 112,99,92 112,100,90 117,107,97 123,114,99 127,115,103 126,117,90 146,140,104 156,151,112 45,40,28 45,35,39 46,36,40 47,37,38 56,46,47 56,45,52 50,39,46 27,24,30 27,24,30 51,48,65 37,38,57 54,42,54 49,38,47 45,38,41 43,31,43 68,56,61 80,64,51 83,70,65 136,101,88 87,78,72 46,33,43 79,63,48 124,87,63 142,100,78 132,92,69 143,106,82 143,105,84 125,94,71 124,93,70 135,99,77 132,93,65 126,87,59 159,120,90 144,101,68 154,115,85 120,87,60 57,46,39 44,37,40 34,29,31 33,26,29 30,25,27 38,31,34 30,28,29 34,29,28 43,36,36 45,38,38 48,43,42 49,47,45 45,43,44 47,45,43 55,49,44 96,71,43 151,105,66 42,65,74 58,66,71 69,74,73 151,113,103 255,211,89 89,55,14 235,154,55 124,77,27 216,162,103 160,113,61 92,68,46 105,99,65 81,83,66 82,84,67 67,70,60 76,80,65 90,97,79 83,97,67 84,100,81 106,133,103 50,72,60 111,119,128 47,62,46 43,56,40 46,55,57 52,62,54 56,68,64 57,71,64 70,83,69 71,81,78 52,59,52 54,61,73 41,51,45 52,62,59 110,120,117 39,52,40 60,70,74 45,57,48 45,53,39 90,99,69 58,62,66
133,126,97 129,124,96 97,93,74 82,73,69 98,92,87 92,83,77 96,87,79 100,89,82 110,97,90 123,110,103 145,133,123 151,137,123 161,147,133 158,144,130 149,138,123 147,135,123 134,122,110 118,103,92 114,99,88 126,111,100 125,113,101 128,113,102 98,86,74 96,86,76 94,89,77 100,94,85 104,93,86 112,99,92 119,107,95 119,107,97 121,110,93 122,115,86 154,149,110 151,145,109 52,46,39 40,28,33 51,39,44 49,39,40 52,42,43 63,56,54 47,39,45 34,28,35 43,37,44 41,37,48 31,29,49 33,31,39 45,34,41 42,34,40 41,33,39 64,56,62 85,70,61 77,61,59 49,36,33 42,32,36 42,32,33 51,41,42 99,76,63 154,120,98 132,92,69 129,87,65 128,90,69 132,96,74 133,93,70 132,97,72 151,103,76 154,108,80 153,105,78 128,87,60 171,127,101 120,90,64 94,77,67 47,35,40 36,29,32 36,29,32 33,28,30 35,28,31 29,24,26 37,32,31 45,38,38 52,45,43 44,39,38 48,43,42 45,43,44 47,45,41 61,51,55 93,56,32 138,108,82 42,55,70 76,73,77 142,113,109 169,126,70 255,224,82 74,53,38 240,187,103 80,65,43 115,106,48 132,103,52 90,92,64 143,126,61 83,90,56 89,95,54 92,90,70 68,83,55 101,112,72 86,102,69 85,98,82 97,122,93 46,69,36 113,117,130 63,71,61 64,74,71 65,75,83 45,59,40 39,53,34 49,61,52 54,66,59 61,73,66 65,75,72 69,75,76 35,42,37 52,62,56 145,155,149 39,49,41 95,104,106 34,45,34 52,63,52 52,62,36 86,92,95
