158,84,9 150,71,0 182,98,13 150,75,12 146,76,0 174,91,8 162,86,5 153,77,0 169,87,0 185,99,0 176,93,10 167,83,5 159,79,0 177,93,8 167,84,0 171,87,0 197,100,0 224,108,0 213,103,0 221,111,0 208,103,0 196,92,0 241,115,0 205,98,0 218,113,0 212,104,0 199,99,0 226,116,0 251,129,0 230,115,0 232,117,0 207,102,0 193,97,0 188,97,8 191,94,0 211,99,0 211,112,0 222,119,0 198,105,2 183,90,0 204,107,3 185,101,0 197,104,1 177,87,0 165,86,13 165,81,1 150,79,10 157,86,13 166,83,16 152,84,14 150,81,16 150,74,16 115,63,3 114,66,10 122,68,9 120,61,4 139,83,16 136,72,10 132,78,28 125,63,5 125,67,16 117,65,15 107,55,5 113,53,3 127,71,8 132,66,11 152,83,29 145,77,14 131,76,22 129,69,17 102,56,19 117,68,17 128,77,24 116,64,16 127,69,14 110,59,20 95,56,24 119,72,22 123,75,30 78,44,22 83,53,27 76,46,20 96,54,30 84,48,30 211,102,0 144,64,0 202,96,1 85,44,13 73,25,0 190,73,0 68,48,18 37,35,13 31,26,14 35,35,19 65,68,48 33,28,27
161,86,16 179,77,0 144,70,0 145,79,8 153,76,2 163,82,1 151,78,0 160,79,0 170,88,0 176,79,0 171,89,0 171,96,0 165,85,0 175,91,6 165,82,0 174,88,0 179,86,0 185,99,10 200,105,0 197,90,0 229,109,0 236,114,0 221,110,0 222,112,0 236,114,0 250,122,0 221,106,0 230,110,0 235,115,0 219,110,0 255,120,0 227,116,0 224,115,0 192,96,0 179,86,0 197,88,0 217,104,0 228,125,10 202,107,4 180,87,0 188,97,10 162,82,0 178,91,5 196,100,3 182,98,20 168,83,5 145,76,9 150,77,16 168,86,14 151,83,11 150,82,21 133,74,15 148,80,19 127,73,12 128,65,12 143,73,13 148,74,20 140,75,13 140,75,20 112,59,6 134,71,18 119,64,12 125,70,18 140,77,24 132,70,14 142,78,18 137,75,19 151,90,25 137,78,19 133,74,17 103,57,16 117,68,17 122,71,18 121,69,21 124,65,17 110,61,12 88,44,16 110,66,15 116,67,31 78,44,22 82,47,22 87,52,27 90,45,24 61,39,21 186,82,0 130,49,0 47,27,9 24,32,22 131,67,0 126,50,0 29,30,20 27,26,17 25,29,12 30,35,15 41,44,24 43,39,33
165,87,9 156,81,9 168,83,3 153,74,1 144,70,0 140,74,3 139,65,0 165,81,1 165,82,0 170,83,0 159,79,0 165,82,0 176,94,0 167,80,0 178,92,1 175,93,0 188,98,2 192,96,0 200,100,0 217,117,12 200,97,1 196,102,0 204,111,0 221,112,0 225,116,0 242,126,0 219,109,0 255,128,0 216,102,0 210,107,0 224,119,4 216,111,0 215,115,1 224,110,0 211,112,4 203,104,0 216,104,0 164,80,0 181,96,2 159,74,0 163,82,1 168,85,2 169,93,14 180,90,16 159,85,15 193,97,10 155,80,15 150,81,14 148,81,13 167,90,16 150,81,14 138,65,4 154,73,0 151,81,19 135,78,18 135,76,19 132,75,17 136,77,18 132,72,18 121,63,10 139,77,21 128,68,18 136,75,14 134,75,16 140,76,16 109,54,2 145,87,25 152,82,20 128,68,18 132,72,18 106,57,17 110,65,19 129,75,27 117,65,17 120,68,20 129,70,22 99,59,25 99,56,23 103,58,23 103,57,27 92,56,34 75,49,24 66,39,21 81,54,36 189,84,2 100,47,4 36,38,23 34,36,21 113,44,0 186,82,0 174,74,0 122,51,0 48,50,33 31,34,14 33,36,16 43,40,25
150,78,0 135,67,0 134,70,6 137,70,2 150,77,0 141,74,6 152,79,2 160,76,0 159,82,0 165,82,0 159,80,5 166,86,2 178,96,1 184,99,5 190,97,0 185,96,0 200,99,2 191,89,0 191,91,0 202,98,0 177,89,0 217,103,0 233,115,0 222,116,0 240,119,0 214,106,0 213,100,0 215,112,1 225,112,0 229,118,14 222,115,3 213,107,0 228,119,1 206,105,0 217,112,0 223,118,3 216,112,6 163,79,0 178,92,1 170,82,3 167,87,1 170,87,0 165,89,10 166,77,0 176,87,6 174,93,14 152,74,3 146,73,12 145,74,5 177,93,10 193,90,7 189,104,10 131,66,9 186,87,7 162,96,25 134,73,10 134,69,14 126,68,15 126,68,15 136,74,18 122,68,18 126,71,17 127,70,10 115,66,15 133,78,22 135,74,13 133,74,17 157,88,21 125,70,14 136,76,22 105,56,16 103,57,16 115,63,15 113,63,21 111,60,21 135,72,19 107,63,23 101,54,20 100,59,28 100,54,26 74,48,27 70,44,23 83,52,31 77,46,25 184,83,2 72,38,4 36,39,19 28,35,17 192,85,0 166,64,0 140,67,10 45,30,19 43,41,23 54,57,37 46,47,24 44,35,27
134,73,8 156,75,0 157,78,3 137,70,2 161,80,0 154,81,0 175,88,2 172,86,0 190,97,0 176,84,0 187,83,0 152,71,0 173,94,3 179,92,0 192,96,0 170,78,0 188,101,17 194,104,8 206,111,4 198,100,2 195,96,0 219,114,3 227,113,0 234,121,0 240,121,0 217,113,5 220,117,4 183,91,0 233,118,0 222,115,5 238,121,1 220,117,2 205,108,4 200,102,4 190,100,4 206,111,4 226,108,0 200,98,6 179,95,12 172,89,0 160,82,4 163,85,5 168,84,4 169,88,11 160,86,16 148,80,10 158,80,9 145,77,14 167,92,29 143,70,9 122,69,14 136,63,4 104,61,5 150,83,17 129,66,13 147,85,27 132,76,13 154,97,39 128,75,20 103,53,9 117,68,17 111,61,17 123,70,17 135,77,26 136,78,16 160,81,19 157,87,27 117,65,15 119,64,19 134,70,10 114,70,19 115,64,25 103,54,16 116,68,23 133,66,21 122,62,12 107,61,31 93,49,21 91,47,19 98,54,28 92,55,31 82,47,22 87,50,26 76,46,20 184,82,0 39,30,11 144,61,0 186,81,0 146,75,6 51,33,14 37,34,21 27,37,15 32,39,21 34,39,15 48,43,29 47,34,31
120,62,0 142,71,0 140,71,4 152,79,4 163,79,0 170,86,6 148,70,0 157,74,0 179,86,0 208,99,0 186,92,0 166,80,0 161,80,1 160,78,4 199,105,6 191,97,0 163,78,0 185,89,0 174,86,0 186,90,0 207,107,0 214,106,11 240,125,6 241,127,0 210,107,0 248,129,3 204,108,0 226,119,7 229,116,0 225,118,6 217,110,0 241,113,0 195,100,6 194,101,8 182,95,2 198,98,0 202,97,0 210,98,0 174,82,0 164,79,0 168,90,8 160,83,0 158,80,9 151,82,17 153,79,9 148,77,6 158,81,7 160,78,6 136,74,18 144,79,22 130,70,16 167,87,21 128,74,26 133,75,20 139,74,14 101,51,5 109,56,13 127,73,14 114,67,15 114,69,23 113,65,20 118,64,16 121,63,12 114,62,14 125,67,16 132,66,9 132,66,9 141,75,20 101,51,7 120,63,5 107,57,15 144,89,37 110,60,14 124,69,17 126,70,23 126,73,30 100,56,26 109,64,31 100,54,26 99,55,25 101,57,31 83,45,24 94,52,39 77,48,28 205,92,0 212,100,0 246,118,0 209,86,0 133,56,0 55,39,6 28,32,15 24,33,14 29,42,19 30,38,17 44,38,29 47,33,35
152,79,4 153,74,1 166,86,0 166,82,0 179,92,0 167,81,0 163,80,0 175,87,0 166,70,0 173,89,4 186,93,2 173,85,0 182,86,0 172,84,0 179,84,0 207,104,10 183,93,0 178,91,0 164,76,0 175,82,0 195,88,0 204,104,1 244,129,8 195,98,0 239,122,2 211,110,3 219,116,5 218,104,0 246,132,2 255,137,4 232,132,18 194,92,0 196,99,0 192,97,0 191,92,1 180,92,4 174,91,6 172,87,9 168,84,1 187,96,9 152,77,12 152,72,6 190,101,18 165,80,4 152,81,12 142,75,9 153,79,11 150,82,12 148,75,16 138,68,10 112,61,8 116,61,16 112,60,12 112,64,21 117,63,15 97,51,14 112,59,18 112,63,12 113,64,15 118,69,20 107,61,20 105,60,14 114,65,16 105,59,20 117,62,19 171,101,39 136,71,16 157,87,27 109,64,18 119,70,21 97,58,17 122,71,18 143,83,29 148,90,28 123,67,20 123,70,27 83,45,10 92,51,20 91,50,23 99,55,25 90,50,27 80,45,30 80,44,34 255,127,0 238,112,0 223,102,0 224,101,0 171,66,0 141,57,0 159,70,0 30,34,19 27,36,17 34,34,18 50,42,31 46,34,34 47,35,37
140,76,9 143,75,3 188,103,5 160,79,0 162,79,0 181,91,0 170,83,1 164,80,0 147,72,0 183,92,3 182,90,0 180,91,0 192,92,0 197,97,0 180,96,0 197,101,4 201,108,3 201,109,11 204,109,2 189,96,1 184,91,0 192,100,2 218,120,7 195,95,0 204,97,0 208,105,0 194,97,3 185,93,0 212,108,0 220,117,2 211,109,7 207,107,2 197,103,4 187,92,0 210,108,6 216,101,11 163,78,5 184,100,15 173,84,1 200,102,15 175,91,13 175,87,8 164,79,1 172,84,7 155,79,16 141,73,12 137,67,7 159,87,23 117,62,6 130,70,18 118,60,7 122,67,11 131,79,31 109,61,16 112,58,8 101,57,17 107,59,14 131,78,21 126,66,12 147,89,34 103,52,13 106,58,15 87,44,11 107,65,23 124,68,21 142,79,26 142,82,28 131,69,13 115,65,19 121,67,19 97,56,27 123,70,25 135,75,23 106,58,4 123,72,17 122,69,12 97,57,23 94,48,18 95,49,23 111,60,25 101,55,37 67,37,22 173,89,2 255,120,0 245,112,0 211,94,0 165,67,0 117,51,0 47,29,0 35,33,11 26,35,16 45,46,27 58,41,33 69,52,44 45,34,31 47,33,35
148,76,12 145,74,5 164,80,2 172,91,10 148,75,0 166,89,15 156,85,0 170,86,0 170,83,0 166,81,0 182,90,0 178,92,0 203,96,0 213,109,3 230,108,0 172,77,0 194,100,3 216,112,0 199,95,0 173,80,0 191,98,5 182,90,6 211,99,0 193,97,0 193,98,4 189,97,0 182,93,0 197,102,8 178,91,0 185,93,0 199,104,12 205,104,7 205,98,0 205,103,0 203,95,2 186,98,10 156,79,5 174,93,14 187,96,9 207,103,14 169,88,11 155,77,6 149,84,22 138,73,9 144,81,14 157,88,23 174,86,11 144,76,6 137,79,17 122,63,6 116,63,8 126,60,10 124,71,16 114,59,14 115,66,17 121,68,11 143,83,31 132,77,21 107,58,9 117,63,27 135,78,20 120,67,24 105,59,18 86,45,14 95,50,15 114,62,14 119,61,10 136,77,20 106,62,24 110,57,30 131,68,15 126,68,17 149,86,33 135,75,25 126,76,30 121,72,34 109,64,29 106,57,21 104,58,28 93,52,23 102,54,25 138,87,32 255,125,0 247,110,0 229,105,0 199,87,0 80,52,23 26,34,13 24,36,16 28,36,15 35,36,15 52,40,30 59,42,32 57,41,35 50,33,34 49,36,33
158,78,0 163,82,3 200,107,14 170,87,0 159,82,0 159,83,0 162,81,2 188,102,2 149,76,0 166,84,0 174,88,0 202,108,0 175,97,0 187,94,0 213,97,0 191,83,0 186,91,0 234,111,0 182,83,0 189,90,0 176,88,0 185,97,9 193,91,0 217,112,9 189,103,1 209,107,17 189,92,0 191,97,0 177,91,2 189,96,3 198,106,8 191,92,0 225,113,1 178,82,0 178,86,4 194,95,6 181,95,4 170,85,5 168,84,1 159,88,17 158,80,9 154,79,9 137,72,12 150,74,16 137,73,13 133,75,13 140,75,11 150,82,21 140,78,20 127,73,12 148,84,17 118,59,11 107,58,7 111,61,17 95,49,12 101,56,12 130,77,24 123,60,7 120,56,12 85,44,13 76,48,8 106,61,26 109,63,24 122,69,14 112,57,12 96,49,15 119,64,12 122,68,20 93,52,23 135,82,37 138,71,26 135,80,28 123,68,23 133,74,28 88,47,20 121,68,25 101,56,21 104,60,20 93,52,21 102,58,30 151,80,7 191,127,60 243,113,0 234,105,0 206,91,0 138,57,0 29,36,18 29,36,18 28,37,18 35,40,20 46,44,24 47,31,25 69,49,40 54,38,32 58,42,36 48,35,32
