209,170,113 209,170,113 211,171,119 221,180,131 203,162,113 214,173,124 224,182,130 221,180,123 229,188,129 220,179,118 198,158,94 217,175,112 252,217,179 209,169,144 210,172,122 212,172,120 212,172,118 232,192,138 218,192,178 239,196,140 209,168,107 200,159,102 189,148,91 203,162,105 149,117,73 138,110,70 152,124,95 119,90,68 119,90,59 141,112,79 176,137,96 176,135,90 198,156,104 201,159,107 182,141,80 213,174,115 203,160,104 207,167,101 213,197,23 224,210,84 205,189,77 191,180,79 172,163,76 145,138,41 115,110,28 102,95,23 88,83,28 74,70,22 70,67,23 78,78,37 87,87,44 97,98,61 111,115,77 118,125,79 134,138,80 213,165,111 194,151,91 227,186,127 232,191,132 202,161,102 213,172,113 195,154,97 210,168,116 202,161,102
193,152,103 207,166,117 209,169,117 221,180,131 211,170,121 239,198,149 229,187,135 214,173,116 227,186,127 242,201,140 217,177,113 226,184,121 210,175,121 198,156,102 226,188,138 209,169,117 208,168,114 185,145,91 202,176,162 208,174,131 241,200,139 209,168,111 214,173,116 217,176,119 226,187,130 192,151,94 199,159,107 232,192,138 215,175,111 231,190,131 225,182,126 243,203,149 220,179,120 206,165,106 210,169,101 216,171,107 218,176,113 204,161,103 217,202,43 199,182,46 181,164,41 169,157,46 165,152,61 134,124,32 108,103,21 102,92,23 82,77,22 75,71,23 73,69,23 70,70,27 78,78,35 86,86,43 99,99,54 106,109,58 113,121,59 183,161,98 207,164,104 205,164,107 208,167,108 202,161,102 172,131,72 163,122,65 184,143,84 209,168,109
201,161,109 203,163,111 204,164,112 200,161,104 216,177,120 209,170,111 191,151,87 234,193,136 215,176,119 211,170,109 217,176,119 220,181,122 223,184,125 223,181,127 223,181,129 196,157,98 218,179,118 216,177,116 209,170,113 210,169,108 215,174,117 193,152,95 202,161,104 201,160,103 204,161,105 200,161,104 206,166,112 225,186,127 231,190,129 199,158,97 206,165,104 201,161,95 209,169,105 202,160,106 218,178,114 226,183,123 218,181,100 220,205,26 209,193,41 179,166,16 170,164,27 163,154,28 151,137,42 127,117,27 112,107,27 101,94,24 85,81,23 78,72,24 78,74,28 73,70,26 73,70,28 78,78,33 88,86,39 96,95,41 101,104,44 116,116,44 205,166,107 180,141,84 180,139,80 194,153,96 210,169,108 224,182,130 209,167,113 210,169,112
213,174,117 201,162,105 211,172,115 215,174,117 211,170,113 211,172,115 213,172,115 216,175,118 221,181,129 216,175,118 209,168,109 205,164,107 192,151,92 186,147,90 198,159,102 202,155,94 210,169,110 211,170,111 208,167,110 214,173,116 242,201,144 220,179,122 209,166,106 208,167,108 219,177,114 218,177,120 248,207,148 225,184,127 210,170,106 228,187,130 239,198,141 230,189,130 237,196,137 208,167,108 236,196,144 220,182,106 232,209,39 217,198,47 195,176,12 189,180,22 162,154,22 167,155,18 149,132,25 128,115,26 113,102,27 102,95,25 87,82,27 77,71,25 80,74,26 74,70,24 72,69,25 77,74,32 84,82,33 88,87,35 97,97,38 104,103,38 159,138,66 197,154,96 222,181,124 220,179,122 209,170,113 214,174,120 212,172,120 197,157,103
194,155,98 219,180,123 198,159,102 202,161,104 208,167,110 205,164,107 208,169,110 207,166,109 220,180,128 214,173,116 218,177,118 208,167,110 213,172,115 205,164,107 201,162,105 205,164,105 207,166,109 207,166,109 211,170,111 215,174,115 217,176,117 216,175,116 203,162,103 211,168,108 244,198,139 224,181,125 255,215,156 227,186,127 232,191,132 223,182,123 214,174,110 206,166,102 215,174,115 206,165,106 236,195,138 201,185,13 228,205,49 221,193,52 172,149,22 102,89,28 133,116,20 170,151,16 151,131,25 127,111,28 110,97,24 95,87,24 81,76,21 81,75,27 78,72,24 78,74,28 75,73,26 77,74,34 80,77,37 84,81,37 94,93,39 97,100,36 119,120,43 199,168,106 203,162,105 207,166,107 209,167,104 205,160,98 232,190,127 219,180,119
199,160,99 197,158,97 206,167,108 197,158,101 194,155,98 206,165,108 200,159,100 211,170,113 205,164,107 206,163,105 216,177,120 218,179,120 207,166,107 211,170,113 153,115,69 166,126,74 188,147,90 216,175,116 237,196,137 217,177,113 225,184,123 211,170,111 217,176,117 216,176,112 221,182,121 225,189,129 224,184,120 225,185,119 225,185,121 232,193,134 234,193,132 230,190,126 212,169,109 212,169,111 223,182,123 181,159,23 213,193,47 184,164,32 69,54,18 59,51,27 108,93,16 164,144,16 148,128,20 121,106,25 103,91,23 87,80,23 80,75,22 81,76,25 81,75,29 75,73,26 77,75,28 74,71,31 75,72,32 81,78,34 92,91,37 94,97,35 113,111,39 133,127,52 220,174,115 213,172,113 197,154,96 190,148,83 200,158,95 215,177,113
204,165,108 216,177,120 199,159,105 197,158,101 211,172,115 225,184,127 216,175,114 221,180,121 196,155,96 223,182,125 190,154,96 206,156,110 204,165,108 116,92,55 42,36,29 50,38,28 193,152,93 230,189,130 194,153,92 218,177,118 211,171,107 215,175,109 203,163,99 200,160,96 203,162,101 226,187,126 227,186,125 225,184,123 217,177,111 221,181,117 208,168,104 231,191,127 244,202,137 230,192,126 167,127,50 119,92,27 77,61,17 69,55,26 69,59,17 109,98,36 85,73,16 144,131,29 135,122,22 113,101,23 92,83,23 83,78,25 81,76,23 81,76,25 78,72,24 77,71,25 75,73,26 74,71,31 74,71,31 77,74,32 85,83,34 90,93,33 101,101,31 113,111,37 229,199,132 195,154,93 188,146,83 188,145,87 185,143,80 195,154,97
205,166,109 209,170,113 190,151,94 209,170,113 198,159,102 197,158,101 219,180,121 217,176,119 207,166,109 209,168,109 211,175,113 220,181,124 147,127,97 42,36,29 31,24,22 30,25,22 119,91,62 208,167,108 236,195,134 231,189,126 219,177,114 196,154,89 236,196,132 237,197,133 195,155,91 215,173,110 208,167,106 231,189,126 246,208,142 203,164,105 206,167,106 210,168,105 211,171,107 232,192,128 126,89,36 79,63,32 69,55,28 64,49,27 193,169,6 186,168,28 87,76,14 95,84,20 122,111,26 109,92,23 86,78,24 85,77,23 84,76,24 81,76,25 81,75,27 80,74,28 75,71,25 73,70,28 72,68,31 71,71,28 81,79,32 87,89,32 95,98,36 103,104,36 124,123,46 211,167,100 229,188,127 220,179,120 192,149,91 201,160,101
180,140,86 197,157,103 171,131,77 193,153,99 198,158,104 209,166,106 196,153,93 193,152,93 206,165,106 196,155,96 203,162,103 186,146,92 49,43,38 42,38,32 30,26,20 31,24,24 56,41,30 103,82,55 91,71,51 93,74,51 165,128,84 215,173,108 210,170,104 196,156,92 209,168,109 216,175,116 227,186,125 210,169,108 184,145,84 214,172,107 243,202,143 238,195,135 223,183,119 188,148,84 178,135,75 86,58,31 65,48,24 86,71,8 198,173,17 177,155,19 139,126,22 91,83,18 89,82,21 97,84,21 86,78,24 84,76,22 84,76,24 83,78,25 80,75,22 76,70,24 78,72,26 73,70,26 72,69,29 70,69,31 72,72,29 83,85,32 91,93,36 99,99,38 105,103,41 123,123,49 214,171,113 192,153,94 234,194,140 216,174,120
220,178,126 202,160,108 216,170,111 203,162,103 225,184,125 198,157,98 198,157,98 194,155,98 187,147,93 180,140,86 191,152,95 172,141,102 43,38,37 38,31,29 43,32,25 85,71,53 94,76,55 106,85,62 98,76,58 83,67,54 95,72,61 211,170,111 211,170,109 216,176,112 226,184,119 245,201,134 198,158,94 208,167,106 211,170,109 203,158,96 218,176,113 192,153,92 239,200,139 213,174,113 216,176,112 201,161,97 77,49,22 198,180,22 181,160,19 165,145,17 150,132,16 124,111,20 92,84,21 87,81,17 87,80,21 86,78,24 85,77,25 81,76,23 82,77,24 78,72,24 76,70,22 73,70,26 72,69,27 69,69,26 71,71,30 77,78,30 87,89,34 91,93,36 95,98,34 105,109,42 130,129,50 196,157,96 220,178,124 214,172,118
