151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 151,213,255 153,216,255 156,215,255 158,217,255 160,216,255 165,220,255 184,225,255 199,231,255 209,237,255 198,231,255 168,218,255 153,217,255 155,214,255 152,217,255 155,215,255 155,215,255 156,215,255 157,215,255 157,215,255 156,216,255 156,216,255 159,218,255 161,217,255 167,221,255 171,221,255 180,224,255 176,220,255 178,227,255 170,223,255 170,224,255 180,223,255 193,225,255 154,94,40 146,90,25 123,83,58 220,208,210 167,221,255 167,225,255 179,220,255 172,223,255 171,221,255 169,222,255 168,222,255 167,220,255 165,219,255 163,220,255 158,217,255 157,216,255 159,218,255 157,216,255 156,214,255 158,217,255 156,215,255 157,216,255 158,217,255 157,217,255 156,216,255 158,217,255 159,218,255 164,221,255 165,219,255 165,219,255 161,220,255 163,219,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 161,220,255 164,221,255 168,221,255 169,221,255 169,218,255 165,219,255 166,218,255 168,221,255 177,222,255 188,227,255 206,231,255 212,235,255 203,235,255 199,230,255 190,228,255 186,225,255 183,223,255 177,221,255 168,221,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 155,218,255 161,220,255 169,224,255 170,224,255 174,223,255 192,226,255 203,234,255 203,234,255 199,233,255 204,233,255 199,234,255 179,225,255 172,221,255 164,220,255 161,220,255 163,220,255 165,222,255 168,222,255 169,223,255 173,223,255 173,223,255 176,224,255 178,227,255 188,227,255 192,231,255 198,231,255 197,232,255 203,234,255 169,198,245 163,222,255 167,222,255 154,100,39 176,210,255 139,93,23 214,204,224 188,104,28 187,213,255 163,222,255 255,181,103 194,224,255 164,220,255 167,221,255 163,220,255 167,221,255 165,222,255 165,223,255 170,225,255 170,223,255 184,227,255 183,228,255 168,220,255 164,221,255 164,221,255 167,221,255 168,223,255 168,223,255 168,222,255 170,224,255 177,225,255 195,233,255 204,238,255 200,236,255 187,227,255 170,223,255 165,222,255 163,219,255 164,220,255 164,221,255 165,222,255 167,221,255 170,222,255 176,226,255 176,228,255 177,227,255 178,225,255 181,226,255 191,228,255 199,233,255 205,237,255 210,239,255 210,239,255 207,237,255 206,236,255 199,233,255 195,233,255 195,233,255 194,232,255 195,230,255 181,221,255
152,214,255 153,215,255 154,217,255 155,218,255 159,218,255 161,217,255 163,219,255 158,217,255 162,222,255 164,225,255 173,223,255 175,225,255 178,224,255 184,228,255 180,224,255 171,225,255 173,223,255 173,223,255 173,223,255 175,225,255 170,223,255 168,223,255 170,223,255 173,223,255 169,222,255 169,222,255 174,222,255 184,229,255 183,226,255 193,231,255 209,238,255 218,242,255 216,249,255 117,89,76 143,91,31 146,83,30 122,81,34 126,89,45 161,184,249 172,228,255 142,85,14 199,164,169 175,217,255 221,115,22 240,134,26 163,130,119 107,78,74 196,221,247 167,222,255 168,223,255 169,224,255 170,223,255 170,223,255 165,223,255 163,223,255 168,222,255 168,222,255 163,220,255 164,220,255 166,219,255 164,221,255 166,223,255 169,222,255 170,223,255 181,228,255 185,230,255 184,229,255 181,229,255 176,225,255 176,224,255 172,222,255 168,223,255 166,224,255 166,224,255 166,224,255 168,223,255 171,221,255 172,222,255 169,221,255 165,222,255 169,221,255 169,221,255 168,222,255 169,221,255 169,221,255 168,220,255 171,221,255 172,222,255 170,223,255 171,221,255 166,220,255 162,215,255 162,208,255 154,190,244 140,176,221 126,158,196
156,216,255 155,215,255 154,217,255 158,217,255 163,219,255 163,219,255 164,220,255 173,223,255 175,225,255 175,225,255 171,224,255 175,226,255 205,236,255 198,234,255 190,231,255 178,227,255 173,223,255 173,223,255 173,223,255 176,226,255 176,227,255 177,226,255 185,228,255 191,231,255 192,231,255 195,233,255 200,234,255 200,235,255 202,233,255 204,232,255 204,234,255 208,236,255 164,159,177 189,159,133 212,244,255 207,237,255 145,87,25 179,112,33 122,88,56 140,85,33 143,75,1 183,108,38 190,107,20 191,126,46 198,122,62 198,233,255 185,223,255 255,219,172 180,227,255 176,226,255 175,225,255 176,226,255 170,225,255 164,221,255 167,220,255 168,222,255 168,220,255 167,221,255 169,224,255 173,226,255 175,225,255 175,225,255 173,226,255 170,223,255 173,226,255 176,226,255 173,223,255 173,223,255 176,224,255 180,223,255 174,221,255 172,215,255 171,211,255 168,208,255 172,214,255 183,222,255 185,225,255 190,227,255 188,228,255 183,228,255 176,225,255 177,226,255 178,226,255 177,222,255 176,219,255 179,222,255 179,222,255 176,221,255 169,207,255 161,196,255 149,190,243 135,173,217 132,160,194 120,149,178 115,145,169 113,142,171
172,222,255 178,225,255 185,225,255 178,222,255 165,219,255 160,221,255 161,221,255 168,222,255 174,223,255 183,226,255 193,233,255 185,226,255 191,229,255 176,226,255 169,224,255 169,224,255 167,221,255 164,221,255 167,221,255 168,222,255 167,221,255 169,223,255 170,224,255 170,223,255 171,224,255 175,225,255 174,223,255 174,222,255 173,223,255 170,225,255 164,225,255 171,228,255 110,127,158 218,205,240 188,113,68 180,104,62 119,74,12 111,69,27 170,215,255 99,97,135 142,59,10 154,83,10 229,130,93 219,126,78 201,102,11 255,148,19 101,67,47 203,220,255 169,224,255 168,223,255 166,223,255 169,224,255 167,224,255 166,223,255 166,223,255 166,223,255 166,223,255 166,224,255 169,223,255 169,223,255 169,223,255 168,222,255 168,222,255 169,221,255 166,224,255 166,224,255 168,223,255 170,225,255 170,212,255 145,182,218 132,161,188 138,160,172 144,161,151 150,163,147 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 163,205,255 164,206,255 158,195,246 135,165,203 143,165,181 150,173,196 146,165,196 137,159,189 121,146,172 119,144,166 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 214,240,255 215,241,255 215,241,255 212,239,255 194,232,255 185,230,255 184,229,255 194,231,255 189,226,255 182,227,255 181,226,255 186,226,255 176,226,255 180,227,255 183,227,255 176,226,255 173,223,255 173,223,255 177,225,255 180,227,255 178,225,255 167,225,255 169,224,255 177,226,255 183,228,255 173,226,255 171,224,255 170,225,255 176,223,255 182,210,255 199,174,197 148,82,34 158,88,39 150,88,32 114,67,15 106,62,22 149,88,54 181,103,77 139,79,40 104,63,18 163,100,26 160,82,52 199,123,67 191,118,36 227,134,17 234,133,26 255,182,69 170,214,255 158,218,255 163,219,255 164,224,255 163,224,255 167,221,255 164,221,255 167,220,255 165,222,255 168,220,255 166,223,255 167,224,255 171,224,255 173,225,255 171,223,255 169,223,255 168,222,255 168,223,255 152,202,255 144,187,239 136,163,191 138,157,165 134,151,153 134,152,151 161,166,144 160,170,144 147,166,146 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 119,142,167 118,143,167 121,139,163 121,139,154 125,141,152 132,144,152 134,146,154 131,146,153 127,142,149 128,142,154 123,141,154 120,138,151 123,139,148 126,141,148 130,145,150 135,152,147
197,232,255 198,233,255 200,233,255 199,232,255 199,234,255 199,233,255 206,237,255 203,236,255 195,233,255 193,231,255 188,227,255 185,225,255 179,226,255 177,227,255 184,227,255 192,231,255 192,231,255 193,232,255 197,232,255 198,233,255 198,233,255 198,231,255 192,230,255 184,227,255 188,228,255 195,232,255 189,227,255 191,229,255 201,228,255 224,181,191 208,115,85 174,85,52 107,59,16 120,60,17 114,66,19 103,57,18 89,49,15 79,47,15 79,45,15 85,47,12 86,47,4 85,46,7 135,77,22 134,77,19 131,76,31 129,68,34 173,93,59 234,132,85 253,144,97 254,181,169 177,222,255 172,222,255 173,224,255 180,224,255 181,226,255 184,227,255 184,227,255 182,226,255 171,224,255 171,224,255 169,222,255 163,215,255 166,213,255 161,206,255 156,199,253 152,185,227 126,154,177 127,145,162 123,141,156 138,154,152 146,159,147 158,167,148 163,169,140 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 126,143,145 115,136,145 122,145,154 140,158,143 139,158,138 141,157,138 137,152,136 133,148,134 131,148,138 131,147,145 131,148,138 131,148,143 130,147,142 132,146,142 130,147,142 131,147,145 130,143,144
180,224,255 180,224,255 176,223,255 179,226,255 182,227,255 181,226,255 187,227,255 188,227,255 186,227,255 185,226,255 183,228,255 181,226,255 179,226,255 181,226,255 181,225,255 179,226,255 176,227,255 176,227,255 173,223,255 176,227,255 173,225,255 171,224,255 173,223,255 174,222,255 171,224,255 167,220,255 169,222,255 171,219,255 199,145,156 183,104,81 167,81,49 168,82,48 179,93,61 174,93,64 151,82,53 129,67,40 103,54,32 96,54,32 71,45,24 46,29,5 58,34,12 64,33,12 98,54,28 124,73,47 156,82,48 182,96,64 213,117,75 223,120,78 246,137,77 255,142,84 240,162,150 177,216,255 183,226,255 189,226,255 187,226,255 183,224,255 174,213,255 161,199,255 147,184,233 141,178,227 130,171,212 128,160,200 124,151,181 125,150,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 142,156,149 153,167,137 154,164,140 167,173,134 163,170,136 152,165,142 137,156,150 151,166,142 133,152,146 139,159,145 140,159,148 138,155,147 141,158,148 146,159,143 150,161,146 154,161,143 156,161,141 152,160,139 155,160,140 149,157,143 146,154,142 142,152,144 142,152,146 135,145,139 136,148,141 136,148,141 133,146,145
171,213,255 174,216,255 171,225,255 175,226,255 175,225,255 176,226,255 176,226,255 177,225,255 174,227,255 177,226,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 174,219,255 174,220,255 171,217,255 175,218,255 177,220,255 174,222,255 172,222,255 172,220,255 174,220,255 169,222,255 169,222,255 182,216,255 204,162,165 178,86,51 189,97,60 172,83,52 157,76,42 155,75,41 157,79,49 149,78,54 158,80,50 168,88,49 153,78,47 138,79,51 110,57,32 81,43,24 100,55,32 121,63,41 119,60,41 103,55,30 115,62,37 144,75,46 175,98,63 201,106,70 208,107,64 227,117,66 233,122,74 178,183,193 163,180,200 141,165,183 130,157,171 132,155,162 132,152,155 136,155,149 131,152,148 122,143,150 116,137,144 121,143,147 122,144,148 125,142,146 122,141,149 121,132,143 153,162,143 169,171,145 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 165,170,136 164,169,137 164,169,137 165,170,136 167,169,141 165,167,139 153,161,136 151,164,141 163,168,136 165,168,137 165,167,141 167,164,138 162,163,140 162,163,140 162,163,140 161,164,142 159,164,140 163,166,142 163,166,142 164,167,143
140,162,166 140,170,183 155,198,250 163,213,255 164,212,255 164,212,255 166,213,255 169,211,255 167,211,255 162,203,246 156,192,235 147,179,219 142,173,208 151,179,211 156,184,207 151,176,198 141,170,197 137,166,193 137,167,191 146,176,200 151,179,202 151,181,203 152,180,214 154,185,220 154,186,224 151,183,221 180,140,144 180,95,67 171,86,49 169,85,52 166,86,54 142,69,41 147,69,43 153,75,49 159,81,51 164,84,52 172,95,62 179,96,56 143,71,36 114,56,30 88,50,33 82,44,25 95,49,31 97,49,33 92,47,26 102,55,32 124,66,40 138,71,44 159,79,45 190,102,66 202,107,62 215,111,64 219,122,73 167,149,128 129,148,142 127,150,145 134,156,146 137,153,151 132,150,147 129,146,148 127,144,146 125,143,142 126,144,143 130,149,143 131,150,141 137,151,142 146,158,140 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 174,171,145 172,170,141 172,170,141 173,173,143 172,170,141 171,169,140 167,166,141 161,164,142 161,165,136 162,163,140 161,162,143 153,160,142 150,153,141 150,153,141 156,160,145 152,156,141 157,159,144 157,159,142 156,158,141 156,158,141
