82,75,16 96,89,30 95,78,31 92,79,29 106,89,42 92,81,35 92,80,25 114,105,47 100,91,33 99,89,36 117,98,45 100,83,34 102,87,38 115,93,46 111,85,46 169,140,105 91,75,31 98,88,35 81,68,20 102,79,39 103,86,37 103,78,34 132,94,57 153,115,80 239,188,151 181,130,93 187,141,104 191,142,104 165,118,86 171,130,101 156,115,88 170,129,102 172,127,94 174,128,100 180,140,115 185,138,106 181,135,105 143,106,80 139,108,87 108,80,67 90,67,56 100,77,66 97,73,65 89,65,57 98,72,62 96,73,62 108,84,76 127,99,90 133,103,88 102,76,53 112,76,54 134,100,80 118,86,70 113,83,66 98,70,57 96,68,59 93,66,59 91,67,59 94,68,58 94,68,56 111,80,68 119,89,74 118,85,74 116,83,72 100,72,59 95,69,57 105,79,69 113,87,77 97,71,61 99,73,63 90,64,54 88,65,54 93,70,55 107,82,65 113,82,70 120,89,77 123,93,78 120,94,82 92,69,58 88,65,54 84,60,52 85,61,53 78,54,46 64,44,35 82,60,52 80,64,49 78,64,48 73,61,33 70,58,28 70,58,30 71,59,29 69,58,23 63,52,17 78,67,32 66,55,20 61,50,17
90,81,21 103,94,36 112,97,48 86,76,27 142,122,74 81,71,22 139,128,66 101,93,30 99,92,35 109,100,42 114,94,44 78,64,19 120,101,46 138,111,66 101,81,35 94,71,29 112,98,53 94,84,31 90,79,33 88,65,25 97,83,38 133,107,66 149,107,69 186,140,103 179,125,89 214,163,126 195,144,107 197,146,109 209,160,124 175,128,96 168,124,96 154,108,78 162,115,81 187,140,106 181,136,103 193,146,114 178,130,101 184,138,110 134,103,82 129,99,84 93,70,59 103,79,71 95,73,67 103,79,71 110,84,74 106,80,68 107,81,71 113,87,77 111,84,66 118,92,71 153,118,93 152,111,91 147,109,88 136,100,80 112,83,63 105,74,62 86,60,50 100,73,66 106,80,68 99,71,60 107,76,64 120,90,75 118,88,73 124,94,79 118,88,73 107,79,66 98,70,59 106,80,68 93,67,55 109,83,69 105,77,64 113,87,73 109,84,65 130,100,83 136,101,86 131,99,83 130,99,80 127,100,82 120,92,79 107,81,69 101,75,63 101,75,63 93,70,57 81,60,47 89,68,55 78,60,41 72,59,38 78,66,38 72,61,26 73,61,33 77,67,29 66,54,24 65,55,15 74,67,26 69,62,21 74,67,24
91,81,28 100,86,30 92,79,29 112,95,44 118,103,54 122,106,52 90,78,23 85,78,19 97,85,30 109,89,43 108,88,38 93,78,27 121,100,44 105,85,35 145,120,74 106,84,39 87,72,25 97,82,35 100,84,40 106,88,44 86,75,31 131,110,69 154,116,81 188,142,103 199,148,109 188,137,98 197,146,111 190,139,102 193,142,105 195,144,105 193,142,103 178,124,88 189,138,103 184,133,98 184,129,98 188,136,104 181,136,103 176,132,104 156,118,97 127,96,75 108,81,65 103,75,64 107,81,69 105,82,67 100,78,60 105,77,66 104,78,66 102,76,66 103,80,67 114,86,73 130,97,72 124,90,49 145,107,86 142,106,86 133,99,77 116,86,69 106,78,67 93,65,54 104,78,68 106,78,67 109,78,68 108,77,67 112,82,67 124,94,77 120,90,73 118,88,73 103,73,58 113,83,68 106,79,63 107,80,64 108,81,65 113,87,66 127,98,74 141,107,87 139,108,87 141,107,85 134,103,80 130,101,79 132,105,89 130,102,89 111,81,64 113,83,66 101,76,59 88,66,46 105,81,59 93,72,45 86,68,36 83,71,32 71,59,29 77,65,35 75,63,33 78,64,35 73,69,23 77,67,27 78,68,28 70,60,20
100,86,30 79,66,14 90,77,27 103,90,40 114,97,50 111,94,47 115,102,50 110,97,45 88,76,19 137,112,66 107,94,42 86,71,20 95,76,23 109,89,39 136,111,67 130,108,61 76,61,14 130,103,60 108,93,46 111,95,51 92,78,35 115,92,52 106,71,33 170,126,86 176,130,91 181,135,96 164,117,83 179,127,95 183,136,104 181,132,96 140,98,35 179,129,85 178,129,93 104,59,26 127,84,28 188,137,102 151,107,79 135,95,72 153,115,96 160,121,107 141,105,87 132,98,80 95,69,55 108,86,68 105,78,62 115,87,74 98,70,59 100,72,63 91,65,55 108,80,71 94,67,24 79,52,18 131,100,81 121,90,71 132,101,80 128,97,78 111,83,70 101,75,61 99,71,60 106,78,67 101,73,62 114,86,75 113,83,68 108,78,61 113,83,68 115,85,70 108,78,63 105,77,64 101,75,63 95,69,57 96,68,57 102,75,57 107,77,60 119,89,72 116,86,71 119,89,74 118,88,71 118,86,72 105,77,64 96,68,55 95,70,51 100,75,56 93,68,51 110,86,64 93,69,47 97,73,47 88,68,36 84,72,31 77,65,28 85,69,36 83,66,38 78,65,33 76,66,24 81,69,30 87,72,32 89,74,36
102,90,31 97,85,30 95,84,40 97,87,38 118,103,52 102,93,37 97,84,32 96,81,34 119,108,46 162,140,93 86,74,17 119,107,52 138,116,69 95,85,36 101,86,39 106,96,47 73,63,14 104,87,36 98,78,30 97,79,35 67,45,7 151,118,79 166,124,86 199,152,118 192,146,109 167,121,84 175,126,90 180,130,97 158,113,65 134,92,11 107,73,41 180,134,106 177,128,90 162,121,94 95,58,32 185,138,104 167,121,91 138,99,58 125,91,17 168,122,96 169,128,101 153,113,90 102,73,49 159,119,94 143,106,82 102,73,53 115,88,70 116,86,69 98,72,58 95,67,56 106,80,66 121,94,78 107,78,58 120,93,77 117,90,74 127,97,80 127,97,80 130,100,85 116,86,69 113,81,67 97,71,57 108,77,67 119,88,76 118,87,75 105,74,62 100,72,61 103,75,66 107,78,72 95,68,61 98,72,62 99,71,62 96,68,59 98,71,64 104,77,70 109,82,75 109,82,75 101,74,67 100,72,63 99,72,65 100,76,68 76,57,43 86,67,51 74,53,40 89,67,47 104,80,58 89,69,39 95,76,41 95,76,41 97,81,39 92,72,26 99,80,43 82,67,31 76,62,19 100,86,41 105,90,41 108,91,44
102,90,33 122,107,58 90,80,27 108,99,43 115,101,45 76,68,14 121,108,58 117,104,52 96,83,22 102,86,30 103,89,33 97,88,28 115,95,49 98,82,38 90,77,25 91,82,26 88,78,25 99,86,36 139,107,65 104,82,44 135,106,71 178,138,102 160,121,82 212,166,129 205,156,120 190,141,103 196,147,109 190,141,105 175,132,99 151,115,86 155,129,104 188,147,120 208,159,121 208,154,116 181,136,101 192,143,103 174,128,89 192,146,116 137,100,31 161,110,41 189,143,106 176,126,93 101,72,48 152,106,90 153,112,85 113,84,64 125,96,76 130,99,78 122,92,77 107,77,62 119,89,74 124,94,77 113,91,73 118,96,78 121,94,78 121,94,78 124,94,77 146,112,94 145,107,86 142,108,88 127,101,80 115,85,68 123,92,82 113,85,74 107,81,71 94,67,60 91,64,57 90,66,58 88,65,54 99,73,63 100,73,66 98,71,66 97,70,65 93,69,61 96,73,62 93,69,61 87,61,51 95,68,61 93,66,59 95,71,63 93,70,59 96,73,62 75,54,41 76,58,39 104,83,60 95,75,45 117,90,58 109,81,52 126,100,61 120,99,47 118,91,55 92,77,39 77,66,22 100,86,41 86,72,29 90,74,32
92,76,20 124,105,52 116,102,46 102,81,40 111,95,41 125,110,63 112,94,50 120,94,44 107,87,41 86,71,22 129,115,59 100,86,32 126,107,52 119,98,57 114,102,47 80,65,16 104,84,36 88,65,23 175,130,95 107,76,39 125,89,56 124,86,51 146,106,70 170,128,90 216,167,129 189,138,101 212,161,122 212,158,120 202,153,115 182,132,99 172,125,93 179,132,100 188,138,105 178,127,92 189,140,100 179,135,97 171,122,84 202,156,119 205,156,118 186,140,103 174,130,92 127,81,44 93,64,40 155,107,82 162,113,93 124,98,75 98,69,49 145,109,87 128,94,76 124,94,79 117,90,74 106,79,63 95,72,57 103,82,67 113,87,75 114,91,76 120,93,75 133,102,83 157,114,95 149,108,88 104,70,50 114,87,69 105,77,68 113,86,79 93,71,63 92,69,58 93,66,59 94,67,60 88,61,54 82,72,48 88,78,54 105,78,73 86,62,54 92,69,58 88,62,52 100,74,62 98,72,60 107,81,67 113,86,70 111,83,72 101,75,63 99,73,61 99,73,61 97,72,55 95,68,50 118,87,66 126,95,72 150,116,86 142,111,72 133,108,60 111,89,42 86,72,27 99,85,40 83,74,29 95,84,38 115,97,53
113,99,43 97,78,25 109,94,47 139,117,72 100,85,34 120,103,54 111,93,49 145,123,74 104,84,38 97,82,33 106,87,34 123,103,53 121,104,39 113,95,51 103,90,38 96,78,34 164,134,90 156,122,81 192,142,109 169,129,95 185,144,113 154,118,85 198,155,120 217,168,132 175,126,88 196,147,109 209,160,122 193,139,101 188,137,102 199,148,111 202,151,112 189,138,101 197,146,111 195,144,107 195,146,106 200,149,112 185,139,102 179,134,99 187,138,102 195,146,108 181,127,89 180,131,93 96,74,56 150,108,86 163,112,88 147,104,85 109,83,62 143,107,76 159,121,102 113,83,66 95,70,53 99,74,57 91,68,55 97,76,65 106,80,68 88,65,52 94,69,52 125,96,76 130,99,80 104,75,55 114,93,68 106,81,64 90,69,56 92,69,58 90,67,56 97,74,63 104,78,68 105,79,69 98,77,66 75,74,38 84,82,35 82,61,48 88,67,54 98,75,62 110,78,64 117,85,71 119,89,74 105,78,62 112,82,65 114,82,66 110,82,69 107,79,68 114,86,75 114,87,71 124,92,76 109,80,60 100,77,48 110,82,53 133,105,67 120,93,46 102,81,38 103,85,43 97,79,35 104,90,47 88,78,29 107,87,39
102,85,34 120,98,49 84,68,24 99,77,30 97,82,35 161,141,95 122,99,57 103,80,38 113,88,44 114,92,43 102,82,34 108,82,41 125,103,54 110,93,44 104,78,39 123,92,55 145,105,69 193,147,110 145,98,64 196,146,113 149,111,76 143,108,72 198,155,120 182,136,99 201,155,118 186,142,104 185,139,100 198,147,110 171,121,90 159,112,80 176,130,93 203,152,113 192,141,102 197,143,105 209,158,119 219,165,127 195,141,105 212,158,122 208,154,118 202,151,112 190,141,101 200,149,110 139,110,90 131,107,83 172,120,88 145,95,78 130,94,74 89,75,59 168,124,96 146,105,78 140,106,86 117,86,67 111,83,72 94,68,58 100,74,62 115,87,74 126,96,79 123,92,73 99,74,55 110,81,61 135,101,81 118,96,78 98,72,60 101,73,62 108,80,67 107,80,64 123,93,76 127,97,80 107,82,65 96,75,62 78,78,33 85,74,39 99,71,58 127,95,79 146,108,87 149,108,90 143,107,87 127,96,75 116,87,67 110,86,35 123,97,45 121,96,68 125,95,80 133,102,83 135,101,79 137,107,81 92,67,39 101,76,46 122,89,50 139,101,64 122,99,59 82,58,21 112,92,46 98,81,34 100,86,41 105,90,43
118,101,52 120,100,52 94,79,32 127,108,55 123,103,57 78,65,17 113,93,45 125,103,56 118,96,49 103,82,30 115,95,47 124,98,57 154,127,84 110,96,51 174,136,101 156,118,81 182,135,101 187,138,102 194,145,109 185,136,98 201,157,119 192,149,114 204,162,124 203,154,118 203,154,118 188,139,103 201,152,116 203,152,117 181,131,98 167,120,88 169,122,88 185,134,97 199,145,109 211,160,121 205,154,117 220,166,128 214,160,124 209,155,119 224,168,132 214,160,124 192,143,103 189,140,100 182,136,108 89,70,54 159,112,78 139,89,72 136,100,80 105,72,61 195,144,116 175,129,99 166,124,102 152,114,93 125,93,77 105,79,65 117,91,79 116,88,75 132,101,82 136,102,84 97,72,53 126,97,77 141,107,87 113,88,69 101,75,63 110,82,71 98,72,58 107,81,67 124,94,79 127,97,82 117,86,74 111,80,68 104,80,72 117,94,79 139,102,87 140,102,85 117,81,59 75,44,21 108,79,28 104,80,29 84,63,38 98,76,68 65,44,29 110,85,68 121,90,71 130,94,72 128,94,60 124,96,58 101,76,46 88,65,34 137,100,60 151,108,75 102,75,39 118,92,53 100,80,34 112,84,44 111,89,44 103,86,39
