65,61,72 55,55,65 34,41,53 51,58,70 61,68,82 46,53,67 40,47,61 34,38,51 53,56,67 65,68,79 62,62,72 52,52,62 52,56,69 49,53,66 48,52,65 74,76,90 81,78,84 97,94,100 66,64,74 47,52,62 35,39,54 49,49,57 52,50,58 62,62,70 35,40,50 33,40,52 67,66,83 60,60,72 67,65,73 68,65,71 80,77,83 64,64,72 45,50,56 91,90,93 91,90,93 102,101,104 90,87,93 79,75,84 34,36,50 26,33,45 25,29,42 25,29,42 27,34,46 25,32,44 27,31,46 36,42,59 38,44,61 26,33,47 29,37,53 70,78,94 71,81,101 66,72,89 63,71,87 71,77,96 78,79,102 83,81,89 99,93,86 134,127,111 167,154,133 147,136,117 189,172,146 181,160,137 195,169,144 185,167,135 180,159,134 188,169,144 175,156,131 187,166,141 185,168,144 178,166,136 182,167,147 159,144,124 195,176,151 175,156,131 202,178,145 194,171,142 169,156,135 161,150,135 139,128,113 116,105,90 141,130,115 135,124,109 162,147,127 177,163,138 153,139,125 144,130,116 139,125,111 123,113,101 94,83,78 107,102,99 91,89,87 77,74,78 74,72,80 57,57,67 51,51,61 57,57,67
59,58,73 47,51,64 50,57,69 52,59,71 55,62,76 51,58,72 57,64,78 59,63,76 67,69,83 65,67,81 66,66,76 64,64,74 60,60,70 66,67,72 64,65,70 83,81,89 82,79,85 99,96,102 61,59,69 42,47,57 35,39,54 92,93,96 83,82,87 55,55,63 66,66,76 96,96,106 105,101,110 98,96,97 85,84,87 92,89,95 77,74,80 65,65,77 28,33,43 72,70,78 93,92,95 104,103,106 94,91,97 76,72,81 40,42,56 30,37,49 24,28,41 22,26,39 26,33,45 27,34,46 22,26,39 32,38,55 39,45,62 29,36,50 37,45,61 49,57,73 57,67,87 72,73,92 76,77,96 89,88,103 102,100,108 167,153,137 167,149,128 172,155,127 185,168,144 170,157,136 165,149,132 172,157,137 167,148,125 164,150,125 162,149,128 180,161,138 180,161,136 185,164,139 185,168,144 164,150,132 168,153,133 161,146,126 180,161,136 179,160,135 181,164,140 159,144,124 167,154,133 141,130,115 155,144,129 126,115,100 144,133,118 158,147,132 171,156,136 179,165,140 155,141,127 150,136,122 154,140,126 137,127,115 121,110,105 115,110,107 90,88,86 72,69,73 71,69,77 53,53,63 52,52,62 52,52,62
59,63,78 54,58,73 50,54,69 49,53,68 44,51,65 44,51,65 45,52,66 47,54,68 52,56,71 56,60,75 64,66,80 61,63,77 65,64,79 67,67,77 71,71,81 72,71,86 82,79,85 81,78,84 55,60,70 31,36,46 76,73,79 97,95,96 74,72,80 43,46,53 38,43,49 53,58,64 64,63,66 64,63,66 65,63,71 73,69,78 76,72,81 62,65,76 34,36,50 86,82,91 99,97,98 81,79,80 90,89,92 76,73,79 37,40,51 29,37,46 25,29,44 19,21,37 25,32,44 29,36,48 26,31,41 30,38,47 45,54,67 53,56,74 59,63,76 73,77,92 76,80,82 83,82,85 117,113,103 153,139,125 164,151,128 180,163,137 175,158,134 171,153,132 179,160,133 166,152,125 158,144,119 179,165,140 183,169,142 172,159,136 158,142,125 171,154,130 178,159,136 183,162,135 151,137,119 154,140,122 161,148,127 177,159,140 177,156,131 168,148,128 171,154,130 173,156,132 150,136,118 152,141,124 145,134,117 151,140,123 157,143,125 163,149,131 171,157,139 149,135,119 149,135,121 150,135,124 146,131,120 124,114,104 129,118,115 115,110,109 82,80,81 72,68,77 58,56,64 49,49,59 50,50,60 53,53,63
52,56,71 55,59,74 56,60,75 56,59,77 46,53,67 50,58,74 53,60,74 54,61,75 54,60,77 50,57,71 55,62,76 46,52,69 59,63,76 65,67,81 61,63,77 76,74,82 87,84,90 76,73,79 38,43,53 40,43,52 97,94,100 89,87,88 67,63,72 42,45,52 36,41,49 36,41,51 52,52,62 52,52,64 43,46,55 43,46,55 45,50,58 29,36,48 57,62,70 106,104,105 103,101,102 81,79,80 81,80,83 81,78,84 30,33,44 29,31,47 22,29,41 23,22,37 25,32,44 29,36,48 31,35,48 36,45,58 45,52,66 54,55,78 59,63,78 61,58,73 110,100,101 151,140,121 150,138,112 155,141,127 164,149,129 166,153,121 169,155,130 177,160,132 183,163,133 191,167,143 161,141,121 158,143,121 154,139,119 157,143,127 177,163,138 178,161,135 180,161,138 174,153,126 148,132,119 187,168,141 168,154,127 164,147,123 176,157,132 157,139,118 166,149,125 150,133,109 158,144,126 153,142,125 152,141,124 152,141,124 161,148,125 169,156,133 151,138,115 165,151,133 156,142,128 155,140,129 135,120,109 135,125,115 117,106,103 99,94,93 86,84,85 69,65,74 54,52,60 52,52,62 51,51,61 56,56,66
47,53,70 50,54,69 51,54,63 54,54,54 68,69,30 76,73,49 115,107,53 180,140,76 79,71,60 56,59,70 55,59,72 50,55,65 58,58,70 66,66,78 79,78,83 81,78,84 69,68,73 55,53,61 41,41,49 76,75,80 88,85,89 86,81,83 61,54,64 44,47,56 35,40,50 34,38,51 36,41,51 52,57,67 46,51,61 37,40,49 32,37,47 29,33,46 94,95,98 95,95,95 101,98,102 82,79,83 91,88,92 76,74,84 29,33,46 58,67,67 48,53,63 18,26,35 29,36,50 30,39,52 37,44,56 56,60,75 61,64,75 61,62,83 59,62,82 60,63,85 74,71,86 130,120,110 154,140,122 160,146,130 154,140,124 158,142,125 169,153,138 162,146,131 155,145,123 172,158,133 171,158,135 156,143,122 161,145,128 166,156,132 175,161,136 177,163,136 175,158,134 165,148,124 172,148,126 193,170,141 156,143,122 165,150,130 156,142,128 147,133,119 152,141,126 139,128,113 157,141,126 167,154,133 160,145,134 168,152,135 169,155,130 169,155,130 171,157,130 170,156,131 146,137,122 140,128,116 139,127,115 137,127,117 92,87,84 83,81,82 89,86,90 73,70,76 60,60,70 53,55,69 56,58,72 79,79,87
59,61,58 150,143,84 173,162,48 178,164,49 169,152,43 165,147,60 156,126,70 172,134,56 141,116,70 65,65,62 55,62,76 60,64,77 69,67,75 73,71,79 80,78,88 88,85,91 55,53,63 72,68,77 79,77,87 68,65,69 87,85,86 73,71,79 58,56,64 40,45,53 35,39,52 34,39,49 35,40,50 34,39,49 36,40,53 33,36,45 33,37,50 27,34,46 82,76,83 92,90,88 84,81,87 77,73,82 84,81,87 71,71,81 37,47,55 90,84,89 36,36,48 24,29,39 29,34,44 49,53,66 85,88,99 92,93,96 69,69,79 55,61,78 57,64,87 59,64,88 108,97,94 146,132,116 144,131,110 162,149,128 158,145,124 142,131,116 146,135,120 146,135,120 140,126,112 168,156,130 170,156,127 167,149,128 138,127,110 149,135,121 161,147,129 157,142,120 203,183,153 154,138,121 178,159,132 170,151,135 135,128,112 168,153,133 169,154,132 155,140,120 149,135,121 136,127,110 161,147,131 164,149,138 144,129,118 163,150,129 164,150,125 168,154,129 166,152,127 169,155,130 139,128,113 135,124,109 140,129,114 133,123,113 115,110,112 79,76,82 86,83,89 68,66,74 58,61,72 46,50,63 56,56,66 83,81,89
217,185,43 215,180,46 203,173,46 182,155,40 171,149,41 161,143,45 139,110,47 159,125,55 140,117,57 109,106,51 64,64,74 58,58,68 58,61,72 75,68,68 88,87,90 83,79,88 64,59,61 63,63,71 56,56,68 84,85,88 87,85,86 72,70,78 54,52,60 38,43,51 52,56,69 40,45,55 35,40,50 38,43,53 33,37,50 29,37,46 35,40,50 31,35,48 78,73,75 87,85,86 79,79,79 76,75,80 80,77,81 80,78,90 57,59,54 72,70,78 29,31,45 22,31,33 56,51,53 91,89,85 82,77,76 93,89,81 33,35,49 45,48,68 52,59,73 47,54,66 78,71,85 118,108,98 130,118,106 121,109,97 136,123,102 140,126,112 153,139,125 143,129,115 151,137,119 154,140,124 165,150,128 160,141,125 142,128,112 165,152,131 165,151,133 155,141,125 176,162,135 162,143,120 172,153,130 154,136,115 152,138,113 176,161,139 169,153,136 170,155,133 165,152,129 122,113,98 153,139,123 170,156,138 154,140,122 172,160,132 165,151,126 163,149,124 164,150,125 163,149,124 130,119,104 133,122,107 151,139,127 136,127,121 106,101,100 87,84,88 82,79,85 74,72,80 57,60,67 40,45,55 63,63,73 86,83,89
211,186,30 202,173,30 197,165,37 180,148,32 164,142,38 147,128,35 124,104,43 81,59,14 89,83,37 105,102,49 110,107,65 72,66,59 58,60,76 81,78,84 96,93,99 68,66,74 45,45,57 46,46,54 42,45,52 88,88,88 81,79,80 66,64,72 58,58,68 39,44,54 48,52,65 46,50,63 32,36,49 46,54,63 39,42,53 33,40,52 34,38,51 29,36,48 79,78,83 91,90,95 81,80,83 76,75,80 104,102,103 111,103,109 101,98,104 57,58,63 26,34,43 24,32,39 83,82,85 90,89,92 77,74,78 77,71,78 30,38,56 43,46,64 46,52,69 48,54,71 50,54,69 64,62,70 114,105,88 126,117,102 120,113,97 140,129,112 134,120,104 155,141,125 140,126,110 154,140,124 151,138,117 164,150,125 164,147,123 149,131,112 134,123,106 144,133,118 146,135,120 137,126,109 171,157,130 154,140,124 151,137,121 175,161,136 158,145,124 167,154,131 150,137,116 132,122,110 168,154,129 171,157,132 175,160,138 158,140,119 155,140,120 161,147,122 168,154,129 157,142,122 157,144,123 174,161,138 142,130,120 112,105,103 101,96,98 82,81,84 72,68,77 90,86,95 88,86,94 48,53,59 79,77,85 86,85,88
172,149,39 167,144,32 169,144,30 169,138,29 158,133,37 149,128,31 102,93,37 74,67,28 103,93,42 102,97,46 109,107,49 103,99,53 73,73,81 103,99,108 93,86,96 54,53,58 33,43,51 34,42,51 63,60,64 88,83,82 81,79,77 64,63,68 45,45,55 47,50,57 48,48,60 49,52,63 40,47,59 39,43,56 42,47,57 29,36,48 33,37,50 25,32,46 46,49,56 86,86,86 82,80,88 85,84,89 106,99,99 88,86,84 92,90,91 49,52,59 22,37,42 22,30,35 83,81,82 87,85,86 79,76,80 67,65,73 29,37,53 33,41,50 45,51,68 47,53,70 46,52,69 47,53,70 64,67,74 115,111,101 119,115,98 129,120,105 123,108,97 147,132,121 146,134,122 142,130,118 133,119,105 148,134,120 148,135,114 155,141,125 148,134,116 156,140,123 166,150,133 145,129,114 172,159,136 142,133,116 151,142,115 190,169,144 157,145,119 155,141,123 157,143,127 133,124,107 171,149,129 171,152,129 171,156,134 158,143,123 161,147,122 178,164,139 159,144,124 169,154,134 161,147,131 145,134,119 139,130,126 110,105,107 81,75,82 80,76,85 73,69,78 99,95,104 92,89,93 92,89,93 77,73,84 39,44,54
134,115,31 137,122,34 146,126,36 160,130,32 183,154,35 182,156,36 111,96,33 100,87,39 100,89,45 99,91,41 105,100,45 111,109,49 108,104,85 113,106,116 83,76,86 50,49,54 30,38,47 33,41,50 84,82,83 84,79,78 80,78,76 66,65,70 41,46,56 54,57,68 53,56,67 51,54,65 48,52,65 36,44,53 38,43,53 31,39,48 22,29,41 26,33,47 39,42,49 97,95,96 81,75,82 88,86,94 111,106,103 99,94,96 79,78,81 33,38,46 24,39,44 36,44,51 84,82,83 89,87,88 77,74,78 61,58,64 31,35,50 27,35,40 38,44,61 41,47,64 44,50,67 45,53,69 47,49,63 105,99,92 114,110,93 129,120,105 129,114,103 126,111,100 121,109,97 135,123,111 158,144,130 150,136,120 153,140,119 156,142,126 152,136,121 174,157,133 162,148,123 149,138,121 169,156,133 144,135,120 172,160,134 193,169,145 178,161,137 148,134,116 137,123,107 157,148,131 187,166,143 168,149,126 154,139,117 171,153,132 176,157,134 158,144,119 161,146,126 164,149,129 162,148,134 140,129,114 129,119,118 99,96,100 98,94,103 85,83,93 68,64,73 92,88,97 88,85,89 83,80,84 59,55,66 28,33,43
