44,47,39 34,37,29 18,20,17 26,26,23 27,29,26 27,26,19 49,52,40 82,72,73 100,93,107 82,70,70 86,76,77 85,73,75 82,70,72 82,70,72 85,73,75 84,73,80 87,75,89 84,74,75 86,74,74 99,87,77 213,172,145 193,152,134 133,95,74 61,57,66 43,34,30 42,31,38 51,44,44 91,77,79 90,73,74 87,74,67 89,76,69 86,74,76 176,146,120 97,85,73 218,187,166 50,42,48 90,72,71 96,73,60 113,89,67 146,125,98 113,89,63 158,123,85 221,182,125 213,174,117 218,177,120 194,153,104 213,172,115 211,170,113 207,168,111 200,161,104 208,169,112 212,173,114 209,170,109 209,170,109 206,167,108 201,162,103 208,167,110 218,176,122 206,169,116 134,111,82 123,105,84 106,89,92 91,77,79 88,74,76
43,46,38 27,30,22 64,66,63 52,52,49 75,70,69 82,73,69 88,74,74 82,72,73 99,92,106 81,70,77 83,72,69 89,75,77 90,76,78 88,74,76 91,77,79 71,60,69 92,80,96 93,80,99 96,84,86 101,87,73 152,113,81 158,124,104 166,128,107 103,91,81 95,83,73 89,80,76 88,78,79 107,89,68 117,97,79 122,109,88 125,106,79 147,127,107 200,171,149 87,72,63 115,86,66 75,64,59 91,75,71 87,78,70 93,85,72 119,98,75 156,122,88 194,155,116 218,179,122 223,181,118 224,184,120 229,186,126 231,190,131 234,193,134 232,189,131 224,181,123 213,174,117 208,168,114 200,160,108 205,166,107 205,165,111 186,153,116 141,112,88 111,90,65 115,99,86 99,84,75 100,84,78 102,91,84 92,78,78 89,75,77
90,78,78 88,76,76 88,76,78 48,45,60 87,82,100 90,83,97 151,144,142 112,98,103 236,227,221 57,55,67 88,76,76 87,77,76 92,78,78 94,80,82 91,77,79 92,78,80 80,68,70 85,74,71 94,77,78 90,76,62 88,76,66 165,129,100 123,96,80 168,128,103 124,104,97 88,70,67 112,96,83 79,72,72 85,71,73 89,78,63 96,86,76 102,81,66 110,94,81 108,88,79 57,48,44 209,173,113 214,172,109 217,177,113 216,179,110 215,174,115 205,166,105 206,166,112 209,167,113 207,171,113 204,167,114 202,164,116 201,163,115 206,168,118 221,179,127 208,165,118 194,153,104 199,161,111 216,175,128 203,163,111 201,161,107 207,165,113 208,167,118 213,171,119 207,170,117 208,169,112 216,175,118 214,178,120 186,150,99 90,77,74
167,139,110 186,158,129 194,171,140 103,89,113 112,91,76 104,77,43 172,139,91 169,140,89 119,108,105 69,56,49 166,142,109 195,184,169 204,191,188 88,75,68 91,79,69 88,77,72 91,80,65 92,81,66 91,77,63 108,82,68 146,122,89 81,68,61 146,117,95 137,106,94 115,92,77 208,172,123 218,181,128 199,166,116 197,159,111 147,117,91 193,152,103 133,102,79 90,74,68 171,151,133 60,51,45 210,174,114 213,175,111 211,170,109 221,181,117 211,173,109 197,161,101 188,145,87 195,159,101 186,146,92 206,165,106 206,170,110 217,175,121 207,166,109 217,176,119 209,168,111 213,176,121 208,168,114 197,156,107 197,156,107 209,168,119 194,154,102 206,166,114 214,173,124 207,167,115 209,169,117 194,155,98 204,167,112 216,180,133 201,159,107
80,74,97 83,77,98 81,73,90 61,57,68 62,50,50 136,117,94 135,110,80 138,110,83 94,78,61 122,103,87 119,105,89 99,87,75 143,118,90 143,118,90 130,95,68 186,153,101 214,172,118 221,180,123 222,181,120 218,179,118 217,176,115 173,136,83 106,85,70 124,97,79 141,115,101 92,73,61 216,177,120 198,163,109 42,36,31 32,27,24 151,126,80 217,181,150 85,65,56 127,105,85 132,111,86 212,173,112 206,166,114 206,165,116 209,169,117 200,160,108 212,173,116 216,176,122 192,154,88 193,155,91 203,167,107 198,159,100 199,160,103 206,166,112 212,172,120 201,161,109 198,157,108 215,174,129 205,164,115 207,166,117 207,166,117 201,160,111 201,162,105 203,163,109 187,147,95 204,164,112 195,159,101 207,167,115 204,164,110 207,167,115
203,167,116 209,173,122 201,165,114 204,168,110 214,176,128 214,173,124 223,181,127 225,182,126 225,182,124 217,176,117 184,141,96 211,173,123 220,182,132 225,185,133 218,177,116 216,175,114 217,176,115 229,188,131 211,170,113 206,167,110 208,167,118 201,162,103 71,57,43 128,103,84 113,87,73 142,116,102 159,132,100 176,140,91 32,27,26 30,25,24 99,87,61 195,155,130 108,88,70 67,55,45 223,187,129 212,172,118 205,166,107 207,165,111 209,169,115 203,167,109 213,176,121 192,155,100 205,169,111 208,169,112 206,167,110 193,154,95 205,166,105 209,171,107 212,173,116 198,159,102 205,165,111 193,153,99 208,167,118 200,159,112 228,187,138 215,174,125 212,171,122 199,159,107 208,168,114 201,162,105 205,166,109 208,169,112 214,175,118 208,169,112
218,182,124 218,182,124 212,173,114 207,167,113 220,181,122 205,166,109 206,167,110 216,175,116 217,176,117 223,182,123 206,167,108 190,152,102 200,158,104 209,168,109 218,176,113 196,156,104 205,165,113 206,167,110 227,186,129 224,183,124 193,154,95 218,179,120 213,172,113 64,55,51 159,131,118 119,94,77 128,100,91 183,151,105 51,42,38 57,46,39 96,82,66 106,86,66 145,125,95 59,50,46 188,150,100 204,164,110 208,168,114 197,158,101 203,163,109 196,159,106 201,164,111 190,152,102 185,146,103 199,158,109 204,164,112 215,175,121 214,174,120 211,171,117 205,165,111 206,166,112 215,175,121 220,180,126 212,173,116 214,174,122 213,173,121 212,172,120 199,162,109 197,160,107 205,165,113 216,176,122 207,168,111 200,161,104 201,165,105 205,169,107
207,168,107 205,166,105 213,174,113 223,184,123 213,174,115 209,170,113 206,167,110 190,151,94 199,156,111 189,151,103 205,165,113 205,165,113 219,179,125 216,176,122 203,163,111 204,164,110 208,168,114 208,168,114 213,171,117 220,178,126 214,172,118 206,164,112 208,168,114 202,161,104 64,53,48 148,127,112 116,90,78 127,103,77 54,39,30 88,72,57 105,85,67 78,66,56 62,50,50 154,135,110 202,167,113 190,155,99 201,164,111 204,166,118 199,160,117 199,161,111 199,162,109 215,175,123 206,167,108 206,167,110 203,163,109 204,164,110 207,167,113 197,157,105 196,156,102 196,156,102 189,149,97 208,168,116 199,159,107 215,175,123 219,179,127 201,161,107 215,175,123 205,168,115 192,151,102 190,150,98 192,152,100 215,174,125 199,160,103 198,162,104
221,183,119 214,175,116 199,160,101 223,184,125 219,180,123 209,169,115 208,168,114 209,168,119 215,175,121 205,165,111 203,163,109 205,165,113 196,158,110 164,134,92 126,97,62 195,157,107 184,147,103 187,151,104 207,166,117 209,168,119 221,180,133 222,181,132 196,156,104 194,154,102 203,159,106 72,53,39 100,81,65 74,58,45 91,77,61 92,78,64 99,80,66 87,75,63 90,75,66 78,67,64 193,153,101 221,181,129 175,139,88 201,161,107 184,144,92 196,157,100 200,160,106 198,159,102 211,172,115 214,175,118 207,168,111 198,159,102 187,148,91 201,162,103 207,167,113 211,171,117 205,166,109 200,161,104 205,165,111 211,171,117 200,160,108 231,196,160 214,175,136 195,160,106 214,173,124 207,167,115 201,161,109 198,158,106 205,165,113 204,164,112
202,160,97 214,171,113 210,169,110 224,181,121 231,188,130 223,182,123 203,160,100 208,165,105 206,163,105 212,172,118 164,132,90 209,171,121 206,168,120 180,142,94 189,151,105 203,165,117 204,166,116 199,161,111 207,166,119 204,163,116 216,175,126 228,187,138 200,160,108 201,161,109 192,151,92 213,172,115 129,96,69 93,73,64 111,96,85 91,77,63 115,95,77 85,73,61 65,43,37 69,51,48 210,168,114 193,154,95 199,160,103 190,150,96 183,143,89 200,160,108 197,156,107 208,168,116 208,168,114 201,161,109 193,153,101 205,165,111 200,161,104 208,169,112 218,179,122 206,167,110 209,170,113 213,174,117 201,162,105 214,174,120 197,157,103 93,69,43 116,101,109 97,86,81 225,182,133 209,169,117 203,162,113 208,167,118 212,171,122 207,167,115
