162,131,110 126,95,74 60,58,59 58,57,60 46,48,48 40,44,48 46,51,50 85,73,63 60,70,78 55,63,72 62,68,69 80,90,87 78,88,82 62,71,71 64,73,73 64,75,74 60,70,76 86,104,121 95,111,138 111,129,146 92,84,71 124,133,135 142,152,158 128,134,151 134,119,99 171,132,93 171,136,100 174,134,98 106,86,66 213,177,148 183,145,99 173,131,89 168,127,82 208,167,122 208,167,120 210,167,120 193,150,103 196,153,108 173,173,18 187,180,21 174,167,26 188,182,34 177,175,32 169,160,34 168,166,38 155,157,30 150,150,35 132,135,32 123,114,38 137,108,75 214,173,128 199,158,113 192,150,108 226,184,142 212,171,126 206,164,122 176,135,90 243,202,157 205,163,121 215,173,131 176,134,92 182,140,98 171,132,91 184,145,106
126,105,80 114,93,68 61,59,57 43,47,49 37,45,50 43,48,47 58,56,57 65,68,75 86,103,125 87,100,126 95,108,134 79,89,93 68,78,82 87,97,94 73,82,82 77,88,87 90,103,122 90,110,136 86,111,135 118,133,147 127,101,76 128,102,77 144,149,155 118,109,103 184,144,110 157,117,83 167,132,96 177,139,102 141,110,87 190,151,119 192,149,104 197,155,113 175,134,89 203,162,117 203,162,115 222,179,132 216,173,126 195,168,80 187,172,24 203,196,41 210,202,66 206,199,58 185,181,53 177,168,42 160,158,30 154,156,33 147,147,32 135,138,35 112,112,28 228,194,149 219,178,133 205,164,119 203,161,119 199,157,115 203,162,117 203,161,119 178,137,92 221,180,135 192,150,108 215,173,131 173,131,89 197,155,113 177,138,97 191,152,113
72,70,68 62,61,54 43,48,47 33,43,49 32,40,45 37,41,43 80,90,110 73,83,101 80,97,119 85,105,129 93,109,136 88,107,126 99,114,130 122,132,126 95,105,102 87,99,95 95,108,125 79,99,115 82,105,128 98,111,137 104,83,60 173,133,97 124,95,73 165,123,85 166,126,90 179,141,106 197,158,119 103,85,66 205,164,133 138,102,71 187,146,99 191,149,107 194,153,108 185,144,99 209,168,121 225,180,134 201,160,99 194,191,10 200,196,40 216,216,75 224,221,100 219,215,97 196,192,76 173,170,49 164,162,34 155,152,31 141,143,31 133,134,27 120,121,30 104,102,30 161,118,73 209,168,123 184,143,98 185,144,99 208,167,120 177,136,87 201,160,113 205,164,117 187,146,101 208,167,122 178,137,92 220,179,134 182,141,94 194,153,108
72,71,64 43,44,47 36,44,51 44,49,48 45,46,51 68,78,94 87,103,128 63,83,111 69,74,82 69,74,82 75,95,123 75,102,130 82,100,124 107,120,121 131,141,138 106,121,137 99,114,130 103,122,141 87,110,135 123,131,140 94,83,80 203,160,127 193,156,132 171,131,97 177,140,100 192,152,118 128,94,64 221,185,154 172,137,110 205,166,125 213,172,125 193,152,105 193,152,107 218,177,132 214,171,126 202,159,112 193,183,16 209,204,35 216,216,63 225,222,84 232,225,112 216,215,111 188,188,77 171,168,45 164,159,36 157,148,33 145,140,27 140,142,30 130,133,32 119,117,27 98,84,30 198,159,116 199,157,115 186,144,102 218,175,128 213,170,123 211,168,123 206,163,118 206,163,116 232,189,142 224,181,134 218,175,128 201,160,113 199,158,113
68,62,57 76,70,63 70,65,64 58,59,64 65,67,67 98,92,85 93,101,110 78,95,117 109,123,144 91,108,114 82,107,133 78,106,131 79,97,121 102,117,122 109,123,144 119,133,145 125,139,160 118,130,154 110,123,140 182,153,122 122,104,83 203,164,134 150,124,99 168,129,101 198,156,116 218,175,140 131,105,82 170,134,105 180,140,104 225,182,135 203,160,113 222,179,132 205,164,119 214,171,126 172,143,51 194,188,13 201,195,22 209,203,39 197,198,50 196,196,53 212,208,90 214,213,107 186,183,71 167,164,39 157,152,29 156,145,29 154,150,32 148,143,32 135,136,31 128,127,30 104,103,26 198,164,121 186,144,104 221,179,137 202,164,116 218,179,138 210,167,122 199,156,111 213,170,123 201,158,111 213,170,123 206,163,116 186,145,98 199,158,111
68,62,55 85,79,72 106,92,78 106,87,62 139,115,80 136,113,82 36,39,48 66,79,94 90,110,136 76,92,119 89,107,133 81,108,136 114,134,160 119,134,152 127,140,157 163,173,179 131,145,155 115,126,139 168,132,101 158,123,87 147,111,80 129,109,89 134,108,85 83,54,30 214,173,128 216,174,134 162,137,118 217,178,146 211,170,123 187,146,99 220,179,134 189,148,101 203,162,117 205,164,119 224,208,23 207,200,14 199,191,30 204,197,38 203,202,52 200,204,64 206,209,90 211,208,98 181,175,57 167,162,41 164,159,38 162,156,38 157,153,35 154,149,38 136,137,32 137,135,36 113,114,25 82,64,20 196,152,110 206,165,120 189,148,103 204,163,118 196,155,108 190,149,102 214,173,126 209,168,121 207,164,117 198,155,106 196,155,108 171,130,83
75,75,75 79,78,69 167,137,95 170,151,98 159,133,92 148,131,94 58,67,69 33,37,41 96,114,129 90,112,142 76,101,125 85,103,131 79,99,123 95,113,137 141,155,165 123,131,140 105,109,124 191,147,109 165,127,90 175,131,91 166,124,86 93,73,53 148,115,90 109,93,78 41,36,33 42,37,34 83,71,61 148,114,84 219,178,129 227,186,139 209,168,119 216,160,66 137,104,36 213,182,133 224,208,23 213,202,17 190,184,20 205,202,39 203,196,39 204,203,69 198,199,81 188,184,66 183,178,57 173,168,45 164,159,38 162,159,38 158,155,34 154,147,36 138,137,33 135,133,32 121,122,31 96,97,29 179,135,95 208,166,126 209,167,125 197,156,109 199,157,115 229,187,145 228,187,140 219,178,131 218,175,128 214,171,124 201,161,109 201,155,116
68,72,74 86,85,78 169,145,110 164,140,103 143,119,93 159,137,103 65,74,74 44,53,55 98,110,118 93,114,135 93,118,142 81,87,104 91,98,112 104,111,123 124,127,136 105,100,97 183,145,110 155,117,82 179,135,93 180,137,92 194,152,110 194,152,112 160,139,116 108,89,77 38,37,30 40,36,30 39,35,29 76,60,45 168,127,80 199,158,111 200,159,112 211,141,45 128,107,26 109,92,27 143,130,28 215,201,48 198,186,33 199,196,33 198,193,42 204,201,78 196,194,66 183,181,51 177,168,42 177,170,41 164,161,36 160,155,32 157,151,33 159,152,39 144,140,35 136,135,31 115,115,15 112,109,28 98,91,30 228,187,140 215,173,131 204,162,120 192,151,106 222,181,136 207,168,125 209,170,127 205,162,115 221,176,128 220,187,139 226,214,175
104,109,105 189,174,136 92,90,88 150,128,94 127,112,90 126,109,83 103,94,79 97,107,115 91,101,119 69,77,86 79,94,101 117,123,124 119,125,126 93,96,105 183,151,121 190,151,110 196,154,116 183,141,103 184,140,98 178,135,90 185,146,105 209,168,123 198,159,118 129,95,73 141,113,86 93,71,53 41,30,25 60,41,27 194,153,106 207,166,121 171,131,79 189,133,37 108,89,32 73,61,33 55,48,21 111,98,35 174,159,53 205,191,38 216,207,60 202,196,63 193,187,50 184,178,43 176,168,36 172,163,37 166,161,36 157,152,31 159,153,37 154,147,36 152,145,32 140,135,24 134,133,29 129,128,31 111,114,25 104,104,32 169,130,87 196,154,112 201,166,130 119,90,55 142,108,76 136,101,65 143,107,78 83,55,26 134,111,71 250,238,197
130,129,120 122,117,105 74,79,75 78,85,83 105,94,87 111,110,99 144,135,120 66,77,76 75,79,83 108,111,99 158,154,135 168,167,160 115,116,119 184,153,116 187,149,112 168,129,88 188,142,101 198,154,112 187,146,101 182,139,92 207,166,119 211,170,123 220,179,132 171,130,101 155,122,97 143,115,88 129,104,76 123,98,70 96,68,41 180,139,94 184,146,100 222,181,136 214,168,127 216,174,122 227,208,44 63,71,30 181,167,24 206,192,35 202,193,48 193,183,43 185,178,37 176,174,31 180,172,40 172,163,37 169,164,39 163,158,35 153,148,35 154,147,34 155,146,31 155,149,33 142,141,33 135,135,35 126,128,32 120,122,28 116,118,24 197,178,125 114,82,48 131,98,61 141,107,73 162,123,84 150,109,82 146,109,83 107,82,54 86,65,38
