51,58,72 41,48,62 40,47,61 43,50,64 40,52,74 54,64,82 60,69,69 55,66,77 61,73,97 53,71,97 42,62,90 55,73,101 60,73,92 73,85,91 60,80,104 54,66,90 54,76,92 47,68,87 46,72,89 98,84,89 66,75,86 53,75,87 58,73,89 46,66,82 45,51,68 49,52,70 54,60,77 53,59,76 46,52,69 39,52,71 38,51,70 44,62,88 37,57,81 48,68,96 65,62,77 60,64,79 55,59,72 165,156,139 162,152,130 230,203,158 247,206,157 250,210,158 226,196,152 189,169,137 128,129,119 136,131,119 245,209,147 244,206,156 194,167,122 205,175,129 205,174,135 227,220,189 255,239,194 245,221,166 247,217,161 210,193,156 93,106,107 95,104,106 131,132,120 144,147,135 93,103,100 82,97,102 76,92,101 74,93,101
46,53,67 44,51,65 40,47,61 43,50,64 40,52,74 48,67,86 60,68,75 66,76,92 56,68,90 54,71,93 40,60,88 54,76,106 52,70,94 69,78,101 60,78,102 58,68,88 62,75,94 54,75,94 49,70,89 103,83,95 69,73,86 49,71,83 65,82,88 75,92,96 45,51,68 40,48,64 53,56,74 52,58,75 48,54,73 39,52,71 39,52,71 42,54,76 36,56,84 48,67,100 66,63,78 59,63,78 148,141,123 215,198,159 249,224,176 223,191,147 218,190,152 241,214,169 167,147,117 145,139,114 232,194,144 222,191,138 146,133,112 189,169,139 191,177,150 164,151,117 78,98,101 80,98,111 90,101,114 86,100,110 108,110,105 84,101,107 110,117,112 152,153,134 82,102,107 78,98,103 79,93,103 70,85,92 62,78,87 70,89,97
53,60,74 41,48,62 36,43,57 44,51,65 40,53,72 49,67,80 64,73,84 65,73,80 58,72,95 58,74,99 48,66,94 51,71,97 46,69,92 53,79,112 56,65,90 73,72,87 68,78,86 51,78,92 53,69,94 72,71,88 57,66,91 69,75,92 61,77,88 59,69,87 38,48,66 43,51,67 57,63,80 57,60,78 51,57,74 42,55,74 41,51,71 40,52,74 37,55,81 51,69,95 67,64,79 55,59,74 202,193,174 199,185,158 253,216,161 249,211,161 178,160,130 242,212,168 251,225,173 244,211,159 232,199,147 255,237,182 245,210,156 231,195,146 255,221,158 247,218,167 107,118,103 89,103,113 81,91,99 88,95,93 77,91,87 78,93,107 82,99,103 87,98,97 74,89,96 72,93,100 74,90,99 69,83,93 61,74,89 67,83,94
52,59,73 43,50,64 36,45,58 45,52,66 38,57,76 47,71,89 62,100,162 63,81,109 73,71,91 111,89,97 62,65,85 51,71,99 55,73,97 65,86,107 55,69,92 67,68,87 62,72,90 61,74,89 84,90,61 194,187,46 212,196,51 209,183,30 214,194,17 207,183,9 141,139,40 56,57,62 80,71,84 104,79,78 53,59,76 41,54,73 36,49,68 39,52,69 38,56,84 55,68,96 120,91,87 57,64,78 242,227,187 246,219,172 255,233,182 190,166,133 255,227,168 252,221,157 216,190,149 195,176,139 190,165,121 237,206,153 244,212,155 235,203,146 225,196,145 170,153,129 101,107,96 83,91,96 145,136,109 120,113,97 82,89,84 80,92,96 69,84,87 85,98,99 68,84,93 75,97,109 79,101,113 66,85,95 73,89,98 77,98,107
46,50,63 45,48,66 39,48,61 75,66,77 40,58,73 48,78,91 51,80,98 57,83,102 74,70,90 114,88,94 75,70,86 60,72,96 66,79,94 75,96,92 58,68,88 66,65,82 46,76,87 200,197,45 211,204,47 240,218,82 255,238,103 240,212,64 233,197,25 217,192,7 210,187,17 195,177,19 141,132,6 135,97,91 71,62,77 45,55,75 38,48,68 40,52,74 39,54,86 65,72,97 118,86,81 124,102,94 244,216,176 246,213,163 226,189,134 244,214,156 247,216,167 229,204,147 178,161,126 236,208,152 255,243,187 255,226,165 239,203,152 241,211,155 218,184,143 228,195,145 153,141,113 164,147,119 235,204,144 232,198,139 195,173,126 120,116,97 77,92,95 78,92,102 76,90,100 85,102,108 81,102,109 72,91,99 72,92,104 89,109,123
43,47,62 41,45,60 39,46,60 70,66,75 41,55,76 54,69,83 51,75,93 60,91,122 122,92,93 110,84,88 78,70,87 57,73,100 55,67,91 72,81,92 57,66,89 75,78,89 193,192,28 210,199,23 225,204,34 246,224,77 255,244,110 255,239,101 228,203,43 220,204,19 214,193,9 216,195,15 181,166,7 209,189,61 93,77,73 91,71,81 45,51,68 43,56,75 43,59,84 72,70,90 103,74,70 186,153,116 240,211,160 232,199,147 242,210,155 229,198,145 231,207,156 200,175,129 243,218,174 252,226,172 228,203,157 255,223,163 230,197,145 255,220,162 251,215,157 251,215,155 205,183,136 207,183,132 255,234,173 238,203,149 227,196,143 174,163,128 91,108,112 83,98,105 75,96,103 66,87,94 72,88,97 68,84,93 68,87,97 73,96,105
41,48,62 44,51,65 37,44,58 54,51,66 42,61,82 63,76,77 51,77,94 66,93,134 106,89,92 78,68,86 77,69,88 56,74,102 51,71,97 50,70,94 60,72,94 118,116,54 204,192,14 215,195,8 227,210,32 242,221,53 241,218,48 237,214,35 237,211,33 243,211,40 238,204,20 240,208,25 239,210,36 178,154,47 90,83,24 100,97,32 50,61,74 223,191,63 43,60,80 65,63,83 90,72,71 184,157,114 223,192,141 238,202,151 236,203,151 216,191,145 239,214,166 228,203,155 249,224,178 165,154,135 196,176,146 255,219,161 227,193,134 255,226,161 253,214,155 224,195,144 202,180,142 248,220,164 248,213,157 190,171,132 90,102,98 86,105,113 82,98,107 73,90,92 85,99,90 74,91,97 73,96,105 93,106,107 76,91,96 69,89,101
41,48,62 41,48,62 39,46,60 41,48,62 39,60,81 47,73,92 59,72,91 72,90,114 56,69,88 74,72,92 82,70,86 57,77,105 48,68,96 56,74,98 54,66,88 185,181,25 197,186,12 207,200,14 237,215,13 231,204,2 239,209,12 249,223,34 245,214,54 247,212,56 244,218,65 218,198,50 103,91,11 67,64,24 60,70,19 58,69,29 122,120,30 100,99,47 51,58,70 54,62,78 78,82,67 164,143,116 255,224,169 239,203,152 222,190,144 247,220,175 231,205,155 236,209,162 240,215,169 89,103,115 145,136,119 235,202,150 255,217,155 255,223,156 255,221,158 208,177,128 136,136,120 171,154,128 159,143,112 177,160,134 94,106,110 83,99,110 80,101,110 81,100,108 76,90,100 74,88,98 71,94,103 74,93,101 83,100,104 66,78,84
43,50,64 43,50,64 38,49,62 41,47,64 44,58,79 61,76,79 66,79,67 73,84,73 57,69,91 86,83,100 72,69,84 56,74,100 51,69,97 58,74,101 62,70,98 186,172,19 200,187,14 221,206,16 197,174,32 137,119,46 87,73,17 104,91,28 142,126,41 144,129,52 140,131,57 92,94,39 54,58,20 54,59,27 54,50,31 83,69,40 53,63,28 21,44,27 30,50,34 29,60,45 53,73,57 191,165,111 229,196,144 240,204,157 241,208,160 226,199,154 225,201,150 254,224,168 154,142,116 79,93,103 90,100,92 215,190,144 255,225,161 247,208,151 223,198,154 208,180,140 164,147,121 95,108,107 135,137,120 147,144,129 72,92,104 78,94,105 78,98,110 78,97,107 68,84,93 78,99,106 72,95,104 73,93,105 64,83,91 83,98,105
40,44,59 45,49,64 55,55,65 44,50,67 43,59,84 51,63,69 54,66,70 57,70,87 55,69,90 59,77,94 66,64,86 57,73,100 54,74,102 54,70,97 108,112,85 188,169,3 201,185,11 201,184,17 116,109,41 65,69,31 64,71,25 52,60,21 44,53,23 43,47,20 51,51,21 77,68,23 53,53,21 112,109,96 134,122,110 133,131,127 108,98,27 46,55,27 23,48,43 25,49,41 98,105,87 224,193,142 220,184,135 224,188,141 228,198,154 229,207,158 237,206,155 249,217,162 183,162,121 147,138,121 102,109,102 182,161,120 255,236,168 255,229,150 246,210,148 251,215,153 225,191,146 189,173,142 87,96,107 76,90,102 81,96,110 86,105,113 75,86,97 65,82,88 74,93,103 69,85,96 64,79,86 68,84,95 67,83,94 64,76,80
38,45,59 43,50,64 64,62,74 47,53,70 46,59,85 51,63,69 59,68,81 77,110,170 57,69,93 65,74,99 165,152,89 62,70,102 60,71,100 54,77,104 178,166,70 220,192,11 198,183,22 151,132,9 54,59,25 51,56,24 65,65,31 54,56,28 38,42,25 40,47,29 204,175,56 231,203,55 207,190,41 61,49,37 39,28,25 81,70,53 144,121,36 222,197,28 21,46,41 31,61,42 107,116,97 219,183,134 206,175,124 221,187,142 216,193,153 224,202,155 235,206,153 245,213,156 236,201,145 203,178,134 159,150,133 173,157,126 242,204,140 255,227,159 255,222,157 249,208,147 255,231,171 231,206,158 164,149,127 118,123,119 71,93,107 69,83,93 69,83,95 73,87,97 61,75,85 58,74,85 66,82,91 62,78,87 66,82,93 61,73,79
39,48,61 42,51,64 51,53,67 53,55,71 42,58,85 55,69,81 51,80,98 90,142,227 55,69,92 56,67,94 64,65,26 168,149,36 148,137,32 103,93,15 119,109,15 185,159,8 176,162,21 122,104,15 78,70,34 105,85,37 158,145,124 56,47,43 67,66,71 128,103,18 226,198,28 243,212,91 212,182,66 188,166,32 157,145,34 184,168,14 224,193,17 229,194,26 148,156,65 32,65,57 93,108,96 225,189,142 230,199,150 212,187,139 230,205,159 222,195,148 219,189,145 242,210,155 241,205,147 228,199,146 150,131,104 112,108,91 186,158,120 188,163,115 213,183,141 249,210,151 175,158,130 206,185,144 202,183,146 121,122,112 63,78,92 66,80,90 69,83,93 69,83,93 68,85,89 66,80,90 66,80,92 70,81,94 76,95,105 91,92,84
41,45,60 45,49,64 44,51,65 41,47,64 48,60,84 60,62,78 54,80,97 96,139,222 59,73,94 54,75,96 109,95,9 59,57,28 48,51,39 54,67,93 58,60,3 196,176,19 222,182,18 209,166,23 184,155,34 172,145,39 146,122,30 115,100,37 229,205,52 224,192,39 173,147,36 173,151,45 181,159,51 165,150,62 113,116,56 53,59,30 156,137,42 181,156,28 150,138,31 47,74,84 106,111,105 227,196,147 225,195,149 224,198,148 228,198,152 211,184,139 222,189,137 199,168,119 236,197,140 156,136,106 222,191,140 112,113,105 132,133,123 160,143,115 234,202,145 219,183,132 156,145,126 197,178,141 170,163,147 114,117,107 67,83,92 60,74,86 59,71,75 61,71,79 70,76,77 55,67,73 55,70,77 76,93,99 62,70,75 94,95,85
37,46,59 40,49,62 38,46,62 39,45,62 45,72,86 60,78,91 69,87,111 79,102,140 55,67,89 51,69,93 89,96,80 41,52,63 57,73,102 57,74,94 128,125,42 197,174,16 224,177,25 242,198,45 255,224,71 255,227,56 255,226,53 255,234,92 162,139,38 130,116,60 69,67,36 85,80,50 79,80,43 68,68,34 49,48,23 50,49,22 75,78,18 85,87,34 109,107,35 61,77,46 134,130,120 204,174,128 216,194,149 227,195,149 219,188,139 213,177,130 223,184,127 235,197,133 195,168,121 159,135,98 220,187,137 139,122,96 154,141,118 233,198,144 200,166,125 220,187,139 196,173,133 156,149,131 95,105,109 86,95,95 81,97,106 55,67,73 50,62,68 57,69,77 69,78,78 57,67,71 62,74,80 66,78,82 63,70,68 79,91,87
38,45,59 43,50,64 43,49,66 36,42,59 49,57,77 80,76,85 79,89,86 65,85,111 56,68,90 52,68,93 46,62,89 57,75,103 57,73,98 51,67,92 157,158,38 175,161,20 208,170,23 229,190,39 232,194,49 239,205,73 230,203,69 186,168,28 58,58,24 49,51,25 29,35,24 44,47,25 58,53,21 56,59,28 55,62,26 61,66,30 143,134,35 61,65,25 63,74,32 59,74,35 116,116,100 200,175,131 223,197,156 219,190,139 206,174,130 233,195,145 239,201,137 232,196,136 199,166,116 165,139,100 211,173,123 208,177,124 213,180,128 221,189,143 213,180,130 221,188,138 222,196,146 123,122,111 84,96,100 82,89,84 65,73,78 52,64,68 71,85,97 56,70,82 63,75,81 51,62,63 57,69,73 56,71,76 64,77,78 56,68,72
39,46,60 43,50,64 40,46,63 39,45,62 50,58,76 74,81,74 61,70,70 60,72,94 55,67,89 52,64,86 45,61,86 56,74,102 67,75,95 57,69,93 150,147,26 155,143,18 183,160,22 202,175,29 201,172,27 196,167,33 175,160,41 102,97,28 181,166,78 222,184,35 230,208,89 125,120,51 60,66,39 58,67,39 61,70,40 75,80,37 145,137,43 144,140,35 57,69,33 59,74,37 116,115,106 231,206,160 228,194,149 232,200,145 226,188,140 255,221,164 237,195,132 245,196,119 173,139,94 194,167,124 177,148,99 181,152,101 197,167,121 221,190,137 217,188,137 228,199,148 175,154,113 119,121,106 126,126,112 97,104,99 64,78,88 56,70,82 66,81,84 57,68,81 57,72,77 55,70,77 65,81,92 47,59,65 48,63,70 53,68,75
40,47,61 41,48,62 45,51,68 44,50,67 47,56,81 72,68,79 57,67,71 61,73,97 59,71,95 51,67,92 46,64,88 56,74,100 52,70,96 56,69,86 158,150,26 140,129,24 157,139,23 184,160,27 189,159,32 167,152,44 139,129,47 66,70,30 211,177,18 210,180,42 205,188,52 227,206,67 198,179,44 95,91,31 154,142,44 167,160,47 137,131,36 92,100,38 71,78,30 56,74,31 156,141,119 201,178,136 235,197,151 232,195,151 255,218,156 241,206,152 230,193,138 228,188,124 170,133,80 192,162,106 234,202,147 212,191,139 212,186,134 199,168,119 205,176,123 198,173,125 176,157,122 186,164,128 102,105,97 66,81,88 55,69,79 45,59,71 54,66,70 61,73,77 61,73,79 63,74,85 52,66,76 53,69,78 61,73,77 57,69,77
38,45,59 39,46,60 46,52,69 41,47,64 54,57,77 68,65,80 66,84,99 51,68,88 56,68,90 54,66,88 43,63,89 51,74,97 97,80,86 124,125,48 158,150,26 144,134,22 128,118,24 144,133,28 155,135,27 148,137,52 124,113,40 69,73,35 199,170,27 174,158,46 169,158,53 124,119,66 65,66,56 66,65,58 78,65,44 159,119,55 235,192,75 143,132,57 128,123,25 99,103,18 164,150,107 201,169,135 219,181,133 234,193,144 237,199,149 219,187,141 194,165,104 225,189,129 206,172,113 182,149,101 233,206,159 209,182,135 204,175,126 193,163,119 200,175,127 194,169,125 198,175,135 205,182,140 119,119,105 60,74,84 54,69,76 42,56,68 49,63,75 53,68,73 56,68,76 52,64,72 48,62,74 56,70,80 82,87,86 66,75,77
38,45,59 34,41,55 46,52,69 41,47,64 60,58,70 63,67,80 73,91,117 59,71,93 56,68,90 55,67,89 49,67,91 126,97,64 104,106,10 54,50,15 162,156,21 156,146,25 138,126,17 122,114,20 124,114,32 121,119,45 113,108,39 108,100,35 191,169,22 142,128,42 57,53,43 63,66,86 200,168,93 255,230,132 122,116,52 71,89,46 66,91,46 62,79,28 52,73,25 158,166,44 143,135,81 194,171,129 232,191,142 254,204,142 223,184,127 202,166,119 233,196,141 193,159,116 230,199,146 214,182,125 215,182,130 201,172,123 206,174,117 183,154,103 195,170,124 178,157,116 212,185,142 192,170,125 130,122,100 78,88,92 61,77,88 61,75,87 46,60,72 47,61,71 48,62,74 49,61,67 50,64,74 66,80,90 78,80,77 61,71,68
38,45,59 36,43,57 43,49,66 39,45,62 62,60,72 67,66,81 70,90,114 61,73,95 61,73,95 54,66,88 146,112,71 181,174,135 179,167,42 166,159,30 172,166,22 163,155,23 154,141,23 153,139,26 125,114,29 118,116,46 119,114,41 141,128,39 209,177,24 108,93,46 156,145,60 187,170,21 140,142,44 96,109,37 72,93,41 71,90,42 69,87,33 67,81,31 56,74,29 70,85,19 122,117,74 195,169,128 226,190,141 234,195,134 255,224,160 236,195,146 206,170,119 215,179,132 223,190,140 218,182,124 217,181,121 200,175,129 207,174,122 203,170,120 186,157,108 182,156,115 211,184,137 200,177,137 169,151,121 92,94,91 57,69,73 47,61,73 46,59,74 49,63,73 48,62,74 48,62,72 57,71,83 55,71,80 76,78,78 60,66,67
