66,64,74 69,68,73 71,71,79 62,65,72 72,70,78 64,63,66 78,77,80 72,69,73 78,77,82 65,64,67 75,72,76 66,64,65 74,69,71 71,71,71 69,62,62 74,69,68 75,72,76 75,72,76 73,69,78 80,76,85 76,72,81 81,77,86 82,78,87 81,75,80 75,69,74 74,71,75 76,75,78 72,71,74 82,81,84 83,82,85 86,83,87 77,71,76 77,72,74 76,71,73 76,69,72 80,72,78 96,83,78 125,104,93 199,156,111 211,163,116 211,165,124 208,162,123 225,175,129 198,149,109 197,148,110 145,107,86 204,154,123 171,123,105 160,129,108 128,101,83 109,88,75 117,96,92 96,85,82 90,79,74 96,81,70 69,67,68 70,65,67 65,60,62 60,60,60 70,64,69 67,65,73 67,65,73 59,59,67 57,57,65
74,72,82 71,70,75 70,67,71 69,68,71 72,71,74 72,71,74 75,74,77 73,70,74 85,84,89 73,72,75 74,71,75 76,74,75 75,70,72 86,86,86 63,56,56 77,71,76 75,71,80 67,63,72 66,62,71 80,76,85 77,73,82 79,75,84 69,65,74 70,63,66 70,64,69 73,70,74 75,74,77 76,75,78 81,80,83 81,80,83 82,79,83 85,79,84 88,76,81 81,71,72 76,69,72 79,71,77 74,69,68 77,75,73 72,68,60 94,74,56 74,61,56 92,81,78 105,78,71 143,110,73 196,151,105 213,165,118 211,162,124 201,152,114 217,167,125 208,162,121 191,147,119 186,142,114 163,129,111 158,134,108 162,129,118 97,87,91 89,75,77 141,114,98 144,113,92 137,112,93 71,69,77 72,70,78 53,53,61 46,46,54
66,63,67 69,66,70 73,72,75 82,79,83 76,75,78 76,73,77 75,72,76 72,69,73 76,76,76 81,80,83 82,79,83 79,76,80 74,71,75 79,77,78 69,61,67 72,66,73 79,75,84 79,75,84 77,73,82 82,78,87 76,72,81 83,80,84 104,91,86 184,159,140 162,128,110 180,140,104 194,157,117 175,130,97 151,119,87 164,130,98 152,128,106 94,83,76 141,125,119 138,124,99 84,85,88 88,86,94 88,84,93 87,85,95 83,82,87 85,84,89 81,80,85 79,75,86 164,128,110 199,151,108 185,143,105 200,154,115 205,157,114 211,163,120 198,150,107 182,134,91 206,161,128 198,153,120 189,145,115 178,142,113 135,108,92 98,85,93 106,95,102 81,79,89 78,76,86 149,113,93 86,79,82 57,57,65 41,44,51 48,48,56
74,72,80 86,84,92 80,79,82 82,79,83 78,77,80 75,68,71 77,72,74 84,79,81 81,80,83 82,76,81 62,59,63 84,81,85 72,69,73 72,67,66 60,57,61 77,67,68 104,92,80 82,75,78 83,76,79 80,70,74 74,73,78 87,79,87 89,80,76 83,75,81 104,85,73 113,99,81 154,118,89 101,91,79 129,105,83 174,132,110 76,70,65 100,89,86 89,86,90 131,114,104 126,108,89 171,136,109 91,88,92 82,81,86 83,82,85 87,86,91 80,79,84 87,86,91 98,94,88 173,133,99 207,163,121 211,167,127 192,148,108 184,142,102 204,158,119 183,137,98 205,161,123 196,152,114 180,138,100 165,121,91 135,100,75 97,85,75 98,84,86 97,86,93 98,86,86 95,85,89 74,69,68 35,40,46 47,45,53 78,96,124
74,73,76 78,77,80 66,65,68 62,59,63 73,71,72 66,59,62 77,72,74 107,96,93 93,88,85 69,64,66 79,74,76 81,76,78 70,68,69 86,75,68 150,124,99 152,116,94 125,96,72 80,68,68 81,71,72 69,62,62 73,70,74 79,76,80 90,83,83 97,86,83 75,70,72 75,70,72 93,82,77 116,104,92 87,77,76 105,91,91 119,98,87 78,70,76 78,66,66 111,96,87 97,86,81 79,80,83 75,74,77 82,76,81 109,95,95 123,107,101 168,138,112 188,154,120 176,141,114 148,119,97 195,151,111 211,167,127 201,157,117 196,152,112 202,158,120 175,131,93 182,139,104 178,135,102 173,130,95 179,136,101 191,151,117 209,166,133 189,145,115 141,115,94 84,71,64 60,59,64 32,40,49 73,89,114 86,92,120 65,83,109
77,74,78 66,63,67 63,58,55 107,90,66 175,132,99 133,104,84 102,92,82 82,75,75 100,95,94 91,86,88 81,75,80 79,76,80 56,54,55 62,61,64 68,60,66 74,59,39 95,74,51 123,104,90 88,75,72 79,73,80 73,70,74 74,71,77 79,74,76 80,73,76 90,84,77 107,93,79 125,105,87 134,113,90 94,80,80 109,94,83 142,111,90 169,136,109 167,137,109 125,96,74 98,85,78 101,92,88 114,103,98 157,131,106 194,160,126 203,157,118 216,167,127 216,173,128 214,171,126 220,176,134 191,147,105 198,154,114 170,126,88 169,127,89 185,143,105 204,162,124 185,142,107 173,130,95 170,127,94 186,143,110 177,134,101 182,138,108 180,143,119 108,88,70 41,42,47 47,54,66 76,91,123 75,93,121 78,86,104 78,96,124
70,67,71 75,72,76 96,80,76 101,90,87 97,89,95 92,85,95 87,83,92 79,77,85 86,84,92 79,73,80 91,84,84 93,83,87 79,73,68 96,75,60 107,86,63 122,96,73 151,107,77 158,112,84 127,98,76 74,71,75 90,82,88 83,77,84 81,75,80 101,84,74 101,92,88 92,81,74 161,128,103 126,102,78 171,134,110 98,87,84 134,113,100 188,147,116 132,111,100 78,73,70 85,79,74 113,92,65 126,107,91 98,92,85 162,123,93 204,162,124 207,163,121 175,136,97 185,145,111 192,149,114 184,142,104 165,120,85 181,136,101 161,118,85 165,126,96 168,129,99 159,120,90 161,122,92 167,131,102 153,117,88 152,116,87 105,88,64 48,46,56 36,41,47 37,44,56 74,96,126 82,102,130 83,102,133 73,86,105 83,103,131
83,76,86 97,79,88 105,83,77 101,83,82 104,91,86 115,96,84 133,110,97 115,96,82 140,113,81 189,144,111 199,153,116 174,135,105 140,111,89 76,60,56 104,89,78 78,63,54 108,87,85 114,89,70 190,139,111 97,77,59 118,98,89 107,91,89 97,84,79 149,114,87 138,101,77 119,103,90 189,148,119 134,113,90 85,75,74 131,108,93 176,145,122 174,146,117 84,77,80 84,73,80 194,158,129 198,152,122 123,94,72 145,115,98 128,103,84 146,121,93 157,121,90 155,121,89 149,116,89 147,111,80 139,102,76 132,98,76 131,101,75 117,88,64 113,87,62 127,101,78 115,90,71 102,84,65 84,69,60 54,48,55 37,38,43 32,37,45 29,39,45 55,69,92 79,103,132 78,100,130 74,97,124 78,98,126 84,93,116 95,101,120
103,90,87 99,83,79 174,138,116 120,98,90 104,91,88 82,75,75 96,75,62 165,130,105 199,157,119 200,154,115 179,134,99 216,170,129 189,146,111 179,136,101 100,74,51 119,95,73 157,114,81 167,121,82 165,122,89 179,135,105 224,174,128 178,134,96 145,111,79 128,97,74 194,147,113 124,93,70 197,156,127 131,105,84 72,62,63 72,67,69 79,69,68 74,69,71 80,69,66 216,175,148 180,134,104 146,125,112 99,90,86 111,92,76 71,66,65 77,71,64 99,83,68 90,81,66 72,66,61 59,57,55 54,53,58 40,45,51 40,48,55 39,47,52 42,52,60 42,52,60 39,49,53 45,53,60 40,45,53 33,38,46 38,46,62 78,96,120 76,98,128 77,100,134 87,109,139 89,109,137 75,100,126 90,109,140 83,84,103 96,72,64
139,117,99 167,131,102 188,141,109 194,150,112 163,118,83 177,136,107 206,163,118 205,161,121 173,131,91 155,117,80 186,142,104 183,141,103 152,109,74 154,112,74 169,127,89 154,112,74 186,142,104 171,127,89 182,138,100 194,150,112 194,149,116 179,135,97 177,132,97 149,113,84 137,111,86 148,122,97 193,161,131 135,104,83 63,54,50 61,56,58 70,63,66 90,74,59 130,101,79 174,132,108 171,136,111 43,46,53 41,46,52 43,49,52 38,43,49 38,39,44 38,37,40 44,39,36 47,45,43 39,41,41 43,47,51 39,44,50 39,44,50 36,41,51 53,57,70 45,49,62 54,62,71 50,55,65 64,64,74 90,98,114 87,101,124 91,108,139 94,112,136 99,113,136 149,157,164 115,125,133 109,96,93 124,97,79 163,124,96 142,109,84
