24,26,26 25,27,27 25,27,24 24,26,23 34,34,29 29,30,22 32,32,29 56,54,34 68,64,27 72,74,32 131,129,59 124,124,42 120,118,46 117,117,47 103,101,41 89,85,27 162,164,68 84,73,40 132,131,64 112,114,57 89,89,48 86,86,43 92,96,38 67,65,43 46,43,49 83,86,64 112,88,62 125,104,81 121,104,80 79,70,55 44,34,38 115,100,89 116,99,89 130,113,103 128,112,97 154,135,110 184,158,133 157,137,119 191,170,145 177,163,138 191,170,145 207,190,164 160,146,130 162,147,125 188,172,155 163,149,133 137,128,111 168,154,140 122,106,89 117,100,76 132,107,77 127,105,71 163,140,111 110,93,67 74,64,52 35,30,27 31,29,27 44,43,46 44,42,50 51,52,57 56,49,52 66,55,48 128,114,89 75,60,49
25,27,24 27,29,26 27,29,26 23,25,22 73,75,49 63,64,43 61,61,47 58,55,29 114,110,50 145,135,53 164,160,82 119,118,41 110,107,40 113,108,35 92,89,22 109,102,34 143,137,62 62,51,16 133,132,67 64,64,19 74,74,44 79,83,54 92,98,46 81,79,59 51,48,54 67,66,57 117,93,67 136,115,92 96,79,55 63,51,41 71,61,62 141,126,115 151,135,122 166,150,133 155,139,122 157,139,118 182,158,134 159,140,124 183,162,137 173,152,129 190,175,155 158,141,115 144,130,114 172,156,141 213,187,166 137,121,104 116,97,83 156,128,90 117,94,63 123,101,65 116,91,61 97,73,49 64,51,44 40,36,28 40,34,39 42,36,41 48,45,51 48,46,56 54,47,50 134,121,114 137,122,111 62,51,44 117,103,78 151,138,117
25,27,24 28,30,27 24,26,23 28,30,27 40,47,29 59,54,24 128,127,60 141,137,50 138,140,44 137,132,48 127,123,34 116,110,44 111,105,39 92,85,26 149,147,59 135,130,61 129,125,49 57,47,7 115,112,57 75,74,36 86,85,74 87,86,75 83,81,63 55,49,40 56,52,61 91,79,67 159,134,106 141,117,91 110,93,69 63,49,49 134,122,110 151,136,114 133,117,104 149,133,116 159,142,134 161,150,135 171,155,138 155,139,122 186,168,147 186,167,144 103,82,55 89,70,45 167,139,101 126,106,76 155,131,98 129,105,68 142,120,86 113,94,67 98,82,69 61,46,35 39,35,29 37,27,31 47,44,48 46,43,47 49,46,52 60,55,54 121,109,97 126,114,104 121,111,99 87,73,57 95,86,71 66,56,44 64,55,40 106,88,56
25,27,24 27,29,26 69,69,39 82,76,53 92,89,34 130,125,43 114,104,33 140,132,42 112,101,26 115,105,34 110,104,29 87,80,23 97,91,27 69,62,19 64,55,10 100,96,36 125,121,43 91,81,30 94,88,54 84,86,60 75,77,62 85,81,75 79,75,86 104,97,81 86,83,68 116,105,86 136,111,83 143,119,93 129,108,81 67,56,53 144,131,124 184,166,50 192,178,35 183,172,41 166,152,94 197,178,151 166,148,127 159,141,120 176,157,132 168,147,75 184,144,51 132,113,88 177,154,112 137,114,85 103,84,59 117,107,85 62,51,46 40,36,30 30,28,24 35,40,34 42,39,43 42,39,43 51,46,43 84,80,72 118,106,96 137,123,107 138,122,105 110,99,84 101,91,79 112,98,80 138,120,99 83,72,65 84,70,54 102,78,52
27,29,26 29,32,24 46,47,28 64,64,23 111,112,46 116,110,46 137,127,49 129,119,50 81,77,17 83,79,21 85,80,27 60,53,14 113,108,39 73,62,27 116,112,50 85,81,44 129,113,98 172,151,110 79,68,65 98,95,80 66,65,54 103,99,93 108,97,104 99,89,93 97,85,90 91,78,71 156,130,105 128,104,80 107,91,58 155,148,49 203,183,51 184,157,71 131,118,16 158,148,29 180,173,46 161,149,10 145,122,80 144,120,87 184,160,125 139,124,32 153,126,22 125,94,45 152,133,106 66,58,47 139,115,80 97,84,61 41,38,42 44,43,46 44,41,45 49,46,50 83,78,80 110,99,94 130,118,106 140,129,114 143,130,107 107,96,81 112,98,84 102,89,68 178,144,112 177,144,117 169,142,110 114,99,79 98,84,68 100,76,50
101,100,48 72,70,10 123,116,57 122,113,39 135,129,54 150,143,57 136,128,47 108,99,41 84,78,30 73,67,21 83,78,23 110,109,44 176,154,116 163,140,109 149,144,101 89,86,60 98,87,68 186,164,115 104,95,87 73,71,72 102,95,95 122,112,111 93,82,89 87,79,85 131,119,109 122,111,108 117,103,76 122,102,70 109,98,25 129,118,33 170,154,42 211,186,56 135,121,26 150,138,31 177,167,46 147,131,30 180,172,22 91,71,41 136,121,70 73,59,30 72,54,33 50,42,31 94,78,63 33,28,25 39,38,31 40,36,28 41,35,40 71,64,67 109,102,102 114,104,103 130,119,112 137,121,106 100,84,71 93,79,63 117,105,93 145,134,115 184,152,122 163,140,111 140,116,90 162,136,111 143,122,97 87,72,61 109,95,77 106,87,62
68,65,25 100,99,47 78,76,18 134,136,40 121,116,34 113,104,44 116,108,27 126,120,56 57,51,17 91,86,31 84,79,24 94,92,34 156,144,118 122,111,78 130,123,96 115,106,87 116,105,86 170,148,103 129,113,96 94,84,83 150,140,139 98,91,94 116,106,105 100,89,98 152,137,101 112,99,94 137,119,98 118,106,38 133,128,19 139,128,41 163,150,57 214,188,47 154,132,40 100,86,2 127,96,45 191,167,44 211,188,28 206,190,18 129,116,25 44,34,24 27,24,28 41,39,40 85,73,75 56,49,49 67,58,50 111,99,73 122,104,85 136,130,123 133,123,113 123,111,101 124,109,89 155,140,120 152,133,106 188,161,127 192,158,126 156,133,104 145,121,95 147,128,103 81,70,51 102,91,86 232,219,198 197,186,171 105,89,72 133,114,87
79,76,52 64,64,23 98,91,32 150,144,69 159,151,72 115,112,31 102,96,19 117,109,46 61,58,16 107,101,37 123,120,53 86,80,46 112,100,72 110,98,86 137,124,92 127,111,94 135,114,91 152,130,92 143,122,99 109,100,96 127,118,112 145,135,134 107,96,89 132,120,110 159,134,36 184,162,56 123,105,75 86,79,22 162,147,55 165,147,49 219,191,66 219,191,66 187,162,44 194,169,51 207,183,30 228,198,44 233,197,25 229,201,22 140,134,1 41,36,35 43,38,40 44,37,35 44,38,33 52,45,43 69,57,45 136,111,81 116,93,62 131,108,77 129,111,90 180,155,136 206,171,135 204,172,140 181,156,126 166,141,113 148,127,100 123,107,90 60,56,48 184,172,160 218,203,192 176,162,148 195,184,169 162,151,136 120,107,84 121,100,73
126,126,42 136,125,50 152,144,52 120,115,35 126,124,34 112,107,34 71,62,2 66,60,14 69,60,4 90,82,28 122,120,87 132,126,80 114,100,86 126,111,100 124,107,99 110,91,77 148,122,101 141,121,101 157,133,109 145,132,125 140,128,118 181,168,161 121,109,97 113,102,87 103,84,49 76,59,33 132,116,58 154,136,34 164,145,63 77,67,25 79,67,26 74,62,21 86,68,0 129,106,17 177,161,47 233,203,65 231,196,30 224,194,27 197,188,30 51,50,43 61,56,58 45,39,34 54,45,41 68,59,51 67,58,50 82,71,52 124,104,74 129,104,74 167,142,112 172,147,117 167,142,114 161,137,115 112,98,84 72,56,50 196,185,170 233,217,202 174,162,152 141,128,121 173,161,151 182,171,156 117,105,93 100,96,88 93,79,63 112,91,66
139,130,56 131,123,42 111,106,35 141,135,60 129,126,45 107,104,39 78,71,12 72,63,18 120,116,40 35,26,20 98,88,78 150,136,107 123,112,93 140,126,108 136,120,103 110,90,70 157,133,109 149,125,101 159,139,119 170,155,144 135,120,109 155,140,129 129,115,101 160,146,132 123,104,79 125,112,89 115,97,65 197,171,34 152,135,55 134,117,21 213,187,46 225,201,50 242,216,67 229,202,56 209,181,31 203,176,32 203,177,24 198,177,27 188,177,33 85,72,40 79,68,65 108,94,78 141,116,88 141,121,89 115,98,72 44,37,37 65,57,44 95,80,60 126,103,72 130,105,75 133,106,74 181,162,127 239,223,208 170,154,137 196,182,164 180,168,156 162,151,136 147,137,127 156,146,134 190,180,168 176,164,152 143,135,124 82,71,54 138,112,87
