205,166,107 211,178,110 218,179,120 215,175,121 219,178,129 229,187,135 218,179,120 222,182,118 232,190,127 238,196,133 228,177,110 244,191,127 229,186,126 232,194,128 159,130,108 94,74,54 82,61,48 237,198,139 201,158,102 201,168,120 223,183,119 239,194,130 215,173,110 221,183,117 115,90,71 76,65,50 64,45,29 85,66,50 67,46,35 71,52,40 83,60,45 126,102,76 126,97,66 127,95,61 122,88,47 142,105,63 170,137,85 124,94,36 214,188,51 234,207,63 214,197,59 227,207,59 202,182,23 187,171,26 180,167,37 177,159,43 166,154,56 143,137,42 121,113,30 103,97,20 91,87,25 78,76,27 79,76,34 79,76,36 79,76,36 86,84,37 90,92,39 93,97,41 99,107,43 121,119,47 230,188,123 208,170,104 208,166,101 225,183,118
210,169,110 218,177,118 228,187,128 222,183,126 206,166,112 230,189,130 227,186,125 228,188,124 224,180,113 191,147,78 233,187,119 221,172,105 230,179,114 218,173,109 166,135,112 101,81,63 115,94,79 191,155,104 220,181,122 204,170,125 214,172,109 238,196,131 233,195,131 220,175,111 221,176,112 209,168,109 213,176,121 225,185,131 211,171,105 255,230,166 242,200,135 245,203,140 246,203,143 225,183,120 231,187,120 235,189,123 224,178,108 151,112,51 194,176,32 229,204,60 211,190,51 213,192,40 190,169,17 177,163,20 172,159,27 169,151,33 157,145,47 130,124,31 115,107,26 101,94,22 84,80,20 83,77,29 77,74,30 78,75,35 79,76,36 81,78,36 87,85,38 91,95,39 94,102,38 107,114,41 206,165,97 223,181,116 218,176,111 229,187,122
215,176,115 214,173,114 210,167,107 221,181,117 213,174,117 125,98,55 230,185,121 234,190,123 210,170,104 232,190,127 216,175,107 218,178,112 231,191,127 233,191,128 173,144,120 99,74,55 143,119,97 219,187,145 235,196,127 214,172,107 222,180,115 218,176,113 211,171,107 209,165,98 225,179,113 217,176,108 219,177,114 231,189,126 219,175,108 239,197,132 218,174,107 214,172,107 215,174,106 217,175,110 227,181,115 246,200,132 240,196,129 215,176,107 181,164,17 196,171,27 214,185,40 206,181,25 198,178,21 167,158,13 169,158,23 167,152,31 143,131,33 123,114,27 111,100,25 99,92,24 85,81,23 83,77,29 82,75,32 79,76,36 80,77,37 82,77,38 82,82,37 87,89,36 92,94,37 100,106,36 214,174,108 199,155,88 221,181,117 201,156,94
227,186,125 221,180,121 239,196,136 225,184,116 184,151,112 76,67,52 116,85,62 236,194,131 230,191,130 220,180,116 244,202,137 226,183,123 207,164,106 196,155,94 147,123,99 99,78,55 147,125,105 123,95,66 244,205,136 221,179,114 232,187,123 245,203,140 239,195,128 235,191,124 205,159,91 246,202,135 228,188,122 231,189,124 233,189,122 236,194,129 255,210,146 240,198,135 230,185,121 239,197,134 209,170,101 211,167,100 227,180,117 230,186,115 178,163,13 176,153,15 202,177,21 218,195,14 186,170,27 158,145,25 164,153,22 165,150,29 135,123,27 124,113,28 108,99,25 97,91,25 87,83,25 85,77,27 83,77,31 80,77,33 79,76,34 80,76,39 82,79,37 84,82,35 92,97,36 96,102,34 172,148,82 225,181,114 236,195,134 221,180,119
233,188,124 227,187,121 218,178,112 215,174,113 169,142,106 68,58,46 151,117,95 157,123,78 217,177,113 235,193,128 224,182,117 226,184,119 219,180,119 202,161,100 104,84,66 120,94,69 150,125,106 76,53,38 245,206,137 255,214,149 255,213,149 255,219,155 255,215,147 216,175,107 251,207,140 232,190,125 251,207,140 208,170,104 239,198,130 240,198,133 253,212,144 194,153,85 221,175,109 251,207,140 225,184,114 222,181,113 232,188,117 144,105,36 109,92,57 94,79,32 123,104,36 100,80,30 74,62,23 101,90,17 166,146,16 170,151,26 138,124,27 121,110,25 105,95,24 94,88,24 86,78,26 83,78,27 82,76,28 79,77,30 78,75,31 80,77,35 80,78,31 82,80,33 84,88,32 92,97,32 123,119,43 223,182,114 233,189,122 211,165,99
199,157,92 218,174,107 224,182,117 220,179,118 189,153,91 61,52,44 146,118,91 130,100,72 218,179,118 207,165,100 225,185,119 233,191,128 234,189,125 207,165,102 91,72,49 129,103,80 138,114,92 72,58,44 237,197,131 249,208,140 231,187,120 230,190,124 227,183,116 239,195,128 228,179,114 223,182,114 240,191,122 225,186,117 212,168,101 231,189,124 231,189,124 238,194,125 218,174,105 242,201,133 234,190,123 239,195,128 250,209,141 128,94,33 80,64,31 74,67,24 71,64,25 67,59,25 63,51,21 83,74,16 164,146,17 162,142,24 133,124,27 116,106,28 102,91,27 92,85,26 87,79,27 85,77,25 83,77,29 79,77,30 79,77,30 80,78,31 79,76,32 79,77,30 83,85,30 91,94,30 107,114,37 192,141,76 229,183,117 218,172,106
213,169,102 220,180,114 221,181,117 216,176,112 222,184,118 75,60,49 133,112,97 142,108,86 123,92,69 220,181,122 218,180,114 205,163,111 217,175,112 75,56,31 40,31,25 63,50,43 121,103,84 72,58,44 236,190,124 238,193,129 219,173,105 227,181,115 226,180,114 212,168,99 212,166,100 231,186,122 253,211,146 236,185,118 255,208,141 241,192,127 250,204,138 232,191,121 235,189,121 250,204,136 244,200,133 239,194,130 219,176,102 158,125,30 82,63,26 72,59,25 125,110,20 178,165,17 96,84,14 82,68,14 141,127,14 151,132,19 125,115,25 110,97,24 94,85,25 86,79,22 84,79,26 83,78,25 82,77,24 79,75,27 78,76,29 77,75,28 78,75,31 79,77,30 85,84,28 90,93,31 101,108,35 188,155,89 212,163,98 209,165,98
221,181,115 205,164,103 209,170,109 206,165,104 212,170,107 116,92,55 89,74,63 100,78,58 130,106,84 95,68,50 220,184,133 238,198,132 217,184,136 42,36,29 30,25,22 33,26,24 133,117,104 95,66,44 230,186,119 215,169,101 239,195,126 217,166,97 243,197,131 211,165,99 246,202,135 236,187,122 254,207,144 255,209,140 225,181,114 234,190,123 245,205,139 242,200,135 255,215,147 209,163,93 211,162,93 236,187,118 232,188,119 227,201,62 79,61,19 88,71,0 208,185,13 189,171,13 163,147,16 85,75,22 96,84,14 133,120,29 114,102,20 95,87,24 87,83,23 87,79,25 84,79,24 82,77,24 82,77,24 80,77,24 78,76,29 78,76,29 78,76,29 78,76,29 84,83,31 90,93,31 94,100,32 112,117,43 203,158,94 209,164,100
179,140,81 202,161,100 177,138,79 196,156,92 217,177,113 218,182,120 82,58,52 87,73,57 89,71,52 106,81,62 104,80,58 193,157,110 174,143,104 33,29,23 27,20,20 31,24,22 67,54,47 87,68,54 86,70,57 65,49,34 212,168,99 234,185,118 249,203,137 222,176,110 238,192,124 249,203,137 255,215,148 224,178,112 236,195,127 203,159,92 240,195,131 232,187,123 213,167,101 239,195,128 231,187,120 233,191,126 252,212,137 239,220,28 221,198,28 205,181,18 198,175,17 183,164,13 173,154,17 143,128,22 90,82,19 95,84,20 101,91,22 87,80,21 86,79,22 86,79,22 83,79,21 85,80,27 81,76,23 79,75,27 75,76,28 78,76,29 79,76,32 79,76,32 84,83,31 88,92,34 94,97,33 106,108,37 140,128,62 132,99,60
225,184,125 224,183,122 217,174,114 201,161,95 223,183,117 218,176,111 213,173,109 75,58,34 59,44,35 116,102,84 77,57,37 115,93,73 201,169,112 47,35,23 59,48,43 72,61,54 90,74,59 93,74,58 92,73,57 95,79,66 118,88,44 232,186,118 227,183,114 252,203,136 255,212,145 255,211,143 224,175,110 231,184,121 234,188,122 229,180,113 226,180,112 225,181,114 235,191,124 249,203,137 238,192,126 240,196,129 238,194,125 239,214,18 214,191,21 196,175,21 186,170,14 174,155,20 163,144,19 146,130,16 116,107,22 88,79,19 87,80,21 83,78,23 82,77,24 82,77,24 83,75,23 80,75,24 76,70,24 76,72,24 78,74,28 77,74,30 78,73,32 78,75,35 82,80,31 85,87,32 90,95,32 95,103,37 107,120,48 41,39,10
