88,68,59 93,80,90 89,83,88 91,86,88 124,105,91 96,81,70 95,82,79 121,105,103 106,94,84 149,128,105 166,122,96 87,77,76 102,85,75 163,126,100 109,96,91 110,97,94 82,77,79 92,84,90 105,89,74 157,120,96 85,78,78 76,76,76 86,81,83 165,128,104 129,111,90 135,113,95 131,106,87 163,131,115 90,70,52 134,103,84 109,83,58 138,109,87 121,95,72 109,91,72 85,75,65 58,55,61 32,39,51 38,45,57 41,46,54 37,37,49 57,58,61 93,109,136 93,105,129 107,117,137 136,145,156 134,143,154 133,143,159 143,148,142 142,110,80 180,132,107 146,112,82 190,144,105 232,183,145 209,165,125 210,164,125 210,162,119 212,163,123 202,154,111 214,168,129 190,144,107 168,124,82 180,136,96 188,142,105 183,136,102
89,82,85 89,77,79 76,71,70 75,74,77 96,76,58 116,90,69 91,85,80 92,85,85 84,78,83 107,88,72 133,103,86 73,63,62 77,74,78 73,71,72 78,77,82 90,77,72 92,80,70 166,135,112 201,157,117 155,122,95 86,81,83 104,102,100 69,64,66 107,84,71 131,110,87 94,79,68 212,177,152 141,119,99 137,106,85 130,101,81 116,92,66 85,69,52 50,42,48 39,42,51 42,52,60 43,48,54 39,46,58 43,47,60 67,68,71 82,80,78 115,123,141 110,117,140 105,108,128 123,133,151 118,126,144 140,147,161 142,152,146 138,117,90 147,106,79 168,129,101 226,175,138 201,157,117 206,162,120 210,166,126 204,158,119 206,162,122 211,167,129 215,173,135 186,140,101 204,158,119 235,185,141 227,183,143 193,147,110 176,129,95
73,73,81 60,60,68 101,85,81 90,79,76 82,82,82 66,55,64 70,67,71 78,77,80 94,81,76 135,116,100 161,130,109 128,111,103 78,71,74 119,108,101 120,104,89 100,85,74 222,168,132 197,152,129 97,83,67 92,82,70 124,113,98 87,75,75 80,73,73 85,72,65 93,74,62 89,73,67 219,180,152 122,103,89 61,51,50 48,46,47 40,48,55 46,51,59 42,52,60 39,44,52 57,58,63 72,65,65 86,81,80 78,78,73 90,89,92 121,122,141 114,121,135 119,123,138 151,156,164 145,155,163 137,142,152 107,105,113 131,107,83 120,90,62 175,131,105 189,143,117 191,148,113 226,180,139 209,165,125 217,173,133 185,141,103 211,167,127 225,181,141 199,155,117 228,184,144 209,165,127 223,179,139 203,159,117 200,156,116 213,168,133
77,67,71 113,100,97 75,74,77 88,86,87 109,94,85 109,97,85 95,84,81 123,106,96 149,124,96 97,86,79 108,82,72 116,106,84 127,103,77 115,94,81 144,110,92 96,86,90 98,82,76 204,163,134 203,157,131 201,160,133 94,78,65 65,60,59 57,58,63 48,51,58 45,44,47 53,41,41 138,113,96 119,98,83 43,43,51 40,45,51 53,52,45 80,67,62 78,68,67 87,80,78 91,86,83 87,85,83 102,103,106 114,117,135 131,134,152 117,121,136 119,126,140 100,113,130 126,137,150 130,140,156 129,115,97 118,92,69 143,107,78 161,120,93 175,134,107 174,133,104 209,156,129 227,177,135 217,173,133 207,163,123 221,177,137 229,185,145 217,173,131 232,186,147 211,165,124 203,157,116 211,167,127 206,163,118 191,147,109 208,166,124
75,73,81 74,72,80 73,70,76 74,71,77 78,78,78 76,75,80 72,71,74 75,72,76 99,87,77 140,110,95 104,94,84 84,78,83 85,74,69 162,122,97 137,104,79 88,74,74 102,87,78 92,76,72 255,212,175 200,156,128 233,183,141 143,106,80 57,51,46 34,39,45 39,33,38 35,28,28 46,36,35 118,97,82 53,50,56 57,52,54 91,78,73 96,85,82 88,83,80 88,83,82 105,105,102 104,112,128 101,103,103 112,116,131 119,125,144 125,136,149 144,156,160 140,148,157 124,128,141 161,141,123 157,113,87 145,104,84 191,145,115 185,140,107 226,172,136 250,197,156 241,192,141 228,178,132 195,151,111 215,171,131 196,152,112 213,169,127 207,162,116 225,181,141 185,141,101 213,169,129 213,169,129 215,171,133 184,140,100 220,176,136
81,79,87 68,66,74 75,74,79 82,74,80 104,88,82 78,73,75 77,74,80 93,81,81 77,75,76 108,89,75 127,98,78 138,107,88 180,137,104 177,137,103 128,97,76 69,62,65 77,70,73 97,85,73 105,85,65 218,172,131 231,180,141 231,182,144 112,82,65 41,42,45 50,43,41 37,26,23 40,34,27 136,111,94 144,120,98 101,82,70 79,68,61 78,69,65 65,66,58 96,92,86 110,106,100 146,141,138 136,133,137 120,128,144 125,134,147 127,138,151 145,155,163 136,146,152 144,136,123 125,95,69 139,98,67 199,152,118 191,148,115 206,159,125 219,170,130 224,175,135 223,175,130 214,164,120 195,149,112 193,147,108 188,142,101 189,143,104 207,163,123 180,136,96 211,167,127 216,172,132 207,163,125 210,166,126 213,169,131 202,158,116
74,71,75 70,67,71 76,73,77 77,74,78 72,69,73 82,79,85 146,120,99 184,134,103 154,123,102 120,99,88 149,122,104 171,124,101 146,119,101 66,58,64 56,52,61 55,53,63 50,51,54 72,65,63 62,56,51 61,52,46 192,148,118 237,188,148 245,199,169 95,83,71 50,45,47 84,67,57 95,70,53 166,126,103 151,115,93 120,91,69 114,89,70 69,64,63 102,96,89 99,96,83 105,101,95 135,135,130 125,125,125 121,129,136 163,171,176 138,151,170 108,117,130 137,138,130 184,155,122 198,154,124 184,139,104 198,149,113 224,176,131 219,174,130 218,172,131 202,156,117 210,164,125 212,163,123 216,171,127 212,166,125 230,184,145 216,170,133 204,159,115 219,174,130 227,179,136 225,180,136 186,142,104 207,163,123 222,179,134 207,163,125
85,75,76 84,74,75 99,87,77 72,69,73 68,71,78 86,76,80 75,68,71 75,64,59 125,103,83 111,90,67 112,88,66 146,113,88 120,92,65 87,75,65 42,45,52 42,45,52 40,45,53 42,45,54 67,62,61 85,70,50 102,86,73 217,181,148 231,178,137 178,145,118 80,61,47 73,57,42 123,99,77 149,109,86 160,119,92 161,124,100 82,51,30 79,74,71 72,70,71 78,82,84 111,118,116 107,109,106 105,109,113 99,103,105 125,132,144 123,122,127 121,107,89 107,82,54 172,127,94 182,135,103 222,171,132 229,176,133 224,179,131 245,197,154 235,189,150 227,178,138 229,179,135 227,177,131 208,160,117 209,161,118 219,171,128 217,169,126 226,180,141 197,151,114 221,173,128 214,166,121 226,177,137 217,169,124 211,168,123 181,137,99
83,79,88 70,66,75 114,95,79 104,85,73 78,71,74 86,74,74 89,78,73 121,95,74 132,98,78 120,87,62 119,94,77 86,70,64 59,52,52 53,50,56 39,44,52 40,43,52 41,39,47 51,49,50 52,49,55 70,65,62 75,75,70 68,68,63 161,141,123 255,218,182 138,112,91 124,95,75 172,139,112 176,140,120 159,119,94 149,118,97 150,104,86 211,169,145 255,215,182 255,212,181 110,98,86 143,148,142 125,125,120 135,135,143 107,100,98 156,120,91 180,133,99 185,142,107 195,150,117 196,151,118 189,144,109 230,185,141 210,164,123 216,170,133 192,145,113 216,170,131 211,166,122 223,177,136 198,154,114 237,192,148 191,147,105 219,173,132 200,156,118 175,129,90 206,162,122 196,150,113 218,171,137 209,163,126 205,161,119 182,138,98
125,106,92 67,55,60 73,65,71 94,77,78 62,59,65 48,49,54 50,50,58 64,57,57 81,68,61 75,64,61 63,56,54 48,48,48 39,45,48 41,41,49 45,46,49 38,44,47 58,66,84 82,93,120 83,87,102 64,66,66 52,54,54 53,54,57 92,102,108 115,104,99 170,133,107 174,134,111 255,209,191 109,67,45 189,148,119 163,129,99 255,214,188 248,196,164 255,215,187 228,180,153 177,135,113 114,104,92 121,107,93 167,126,97 173,125,96 161,121,87 175,130,95 190,142,99 180,138,100 177,133,95 179,135,95 178,134,94 199,155,115 224,180,138 232,188,146 195,151,109 163,119,79 200,156,116 202,158,118 182,138,98 213,169,129 194,150,110 208,162,121 221,175,134 186,142,102 210,166,128 219,173,134 214,168,127 192,148,106 232,188,148
