130,213,255 130,212,255 91,131,200 77,59,68 78,65,62 71,59,73 64,62,84 110,194,255 126,208,255 124,207,255 122,208,255 122,208,255 122,208,255 119,210,255 119,210,255 119,208,255 124,207,255 106,190,255 67,55,67 81,60,56 71,54,57 70,63,63 101,97,106 179,178,193 196,200,213 197,197,209 114,122,127 92,109,140 79,89,107 67,89,121 82,107,149 95,101,118 75,58,61 78,61,64 77,59,70 100,116,152 75,98,123 71,91,119 77,102,128 65,100,150 105,184,255 118,210,255 120,206,255 87,97,142 91,66,67 91,66,63 100,68,65 255,169,25 157,95,57 156,163,216 120,206,255 122,208,255 124,207,255 173,149,167 146,93,68 90,63,58 70,47,46 71,50,48 73,55,52 71,52,54 71,54,60 70,98,150 117,206,255 118,207,255 119,207,255 119,207,255 96,152,242 95,73,65 80,64,81 101,128,167 110,128,145 123,135,159 112,125,144 73,68,84 78,54,46 74,51,50 81,58,57 76,60,58 72,55,56 66,47,49 74,62,78 102,108,127 187,119,83 199,121,93 104,63,47 88,55,46 81,58,47 76,60,56 73,52,52 73,52,52 65,46,48 85,66,68 62,48,53 68,67,100 119,204,255 120,205,255 116,209,255 118,210,255 122,201,255 133,95,97 250,157,98 200,121,77 122,79,64 79,50,46 76,52,46 81,52,48 82,58,52 79,57,51 77,54,53 77,54,53 67,44,41 76,54,48 76,57,59 80,61,63 76,57,59 71,52,56 62,45,48 80,63,66 61,52,63 58,62,64 51,61,53 53,58,52 65,58,56 61,61,56 46,53,48 72,69,56 141,132,87 121,130,84
129,214,255 130,212,255 87,120,184 83,64,68 80,64,62 72,60,74 76,74,96 118,202,255 126,208,255 127,210,255 122,208,255 122,208,255 122,208,255 120,209,255 120,209,255 119,208,255 124,207,255 106,190,255 68,55,65 77,59,56 185,171,176 209,203,208 200,196,205 204,203,218 197,201,214 191,191,203 154,159,165 97,113,140 79,92,109 86,109,147 81,105,154 86,90,105 75,58,61 78,61,64 77,59,70 94,105,145 76,98,128 69,89,117 68,93,119 66,106,156 117,197,255 118,210,255 120,206,255 87,98,140 97,72,71 95,67,65 94,58,50 255,164,32 140,82,31 129,134,158 125,211,255 122,208,255 124,207,255 173,149,167 151,98,73 88,61,56 65,42,41 68,47,45 71,53,52 71,52,54 71,54,60 70,98,150 118,207,255 118,207,255 119,207,255 119,207,255 95,151,241 102,74,63 80,64,79 80,106,141 94,112,129 93,110,132 89,107,122 67,63,76 78,54,46 74,51,50 81,58,57 82,66,64 76,59,60 66,47,49 73,61,75 89,92,110 167,101,67 175,106,77 93,54,42 96,54,43 76,58,53 76,58,55 74,53,53 79,58,58 66,47,49 85,66,68 62,48,53 64,64,92 119,204,255 120,205,255 118,209,255 118,209,255 122,200,255 124,91,95 255,174,116 211,132,88 128,85,70 78,49,45 76,52,46 81,52,48 82,58,52 79,57,51 77,54,53 80,57,56 69,46,43 74,52,46 76,57,59 80,61,63 76,57,59 71,52,56 62,45,48 80,63,66 80,78,98 83,96,115 74,72,82 72,66,71 97,81,77 87,76,71 69,62,62 80,75,63 105,96,69 81,91,56
129,213,255 132,211,255 91,105,155 84,59,56 81,57,61 73,59,74 72,73,96 120,204,255 127,211,255 125,211,255 127,210,255 127,210,255 127,210,255 125,208,255 125,208,255 122,208,255 129,210,255 94,176,255 76,62,64 207,199,205 198,191,201 194,190,199 188,184,193 177,176,191 168,172,185 181,181,193 224,223,228 101,109,125 94,113,132 56,84,138 70,96,133 75,71,80 72,55,58 76,59,62 82,64,75 74,80,101 69,91,121 71,91,119 72,97,123 83,138,204 117,206,255 118,210,255 120,206,255 87,98,136 91,67,61 98,68,71 103,57,31 255,144,33 124,68,30 126,111,133 122,208,255 122,208,255 124,207,255 176,150,169 156,100,74 82,57,54 67,44,43 76,55,53 71,52,54 71,52,59 70,52,61 72,97,148 119,208,255 119,208,255 119,208,255 119,208,255 98,149,237 120,83,70 77,62,70 61,60,65 57,57,52 54,61,75 64,72,81 58,55,61 78,54,46 66,48,45 77,59,56 78,62,60 77,60,61 71,54,57 82,64,73 84,80,91 145,86,56 131,80,52 91,58,51 166,110,84 134,93,77 76,54,57 75,54,54 81,60,60 67,48,50 76,57,59 61,46,54 58,59,78 115,201,255 120,206,255 120,209,255 120,209,255 115,196,255 104,86,97 255,167,110 225,146,102 127,84,69 75,46,42 77,53,47 80,51,47 78,54,48 77,54,53 77,54,51 77,54,53 73,50,47 73,51,45 74,55,57 79,60,62 73,54,56 76,57,61 63,46,49 82,65,68 75,100,142 119,163,239 99,126,167 71,88,110 77,88,87 98,99,102 82,89,84 86,83,70 96,90,65 48,59,48
130,212,255 130,212,255 108,91,123 83,58,55 77,59,68 75,59,72 59,67,99 123,205,255 124,214,255 125,212,255 125,212,255 127,211,255 127,211,255 127,211,255 127,211,255 122,213,255 123,206,255 100,170,255 197,190,188 191,185,190 197,191,196 193,187,192 230,229,232 200,198,206 172,174,190 166,168,184 239,243,245 89,95,116 88,96,114 78,91,110 42,55,72 62,49,59 70,56,61 70,55,63 71,55,68 73,81,97 93,124,167 103,134,165 86,114,148 109,179,255 124,207,255 120,210,255 123,206,255 78,80,123 77,53,57 88,60,62 120,61,33 255,139,29 122,65,21 117,115,139 124,208,255 124,208,255 124,207,255 193,150,160 179,109,83 76,51,48 64,46,43 85,64,62 79,57,60 74,52,55 68,53,63 73,97,146 121,207,255 121,207,255 119,208,255 119,208,255 158,176,243 114,75,63 78,61,62 53,52,55 54,49,48 57,56,59 50,51,54 64,51,48 81,57,51 66,49,41 72,54,51 76,58,57 78,59,63 73,59,59 76,58,67 71,60,67 122,75,52 97,59,40 84,56,45 218,127,83 189,126,91 94,61,63 82,58,62 84,60,64 69,47,52 78,56,61 60,46,48 62,58,82 114,200,255 121,207,255 127,210,255 125,211,255 112,193,255 95,86,99 255,168,112 238,148,108 119,78,60 77,48,44 75,53,47 79,55,47 85,60,57 81,57,61 81,54,49 76,53,52 80,57,56 80,59,59 73,54,56 77,60,61 74,55,57 76,57,64 65,46,50 85,66,70 75,83,101 115,163,243 120,169,244 83,105,148 83,93,111 86,96,114 82,88,105 85,85,97 65,58,61 46,58,54
130,213,255 130,211,255 117,88,98 86,63,62 79,61,70 75,59,72 62,72,106 125,207,255 126,213,255 129,213,255 129,213,255 128,212,255 128,212,255 128,212,255 128,212,255 128,212,255 147,201,255 187,176,183 182,177,179 192,187,186 220,215,212 240,235,232 230,230,227 183,182,185 161,163,179 177,179,195 238,242,244 79,85,104 70,83,98 75,78,96 68,78,86 56,48,56 70,56,61 70,55,63 71,55,68 77,79,95 92,143,206 100,135,185 93,141,207 117,201,255 125,208,255 125,212,255 118,201,255 62,68,108 73,54,56 81,55,59 94,56,46 222,124,37 91,57,35 125,152,211 125,209,255 125,209,255 126,208,255 210,153,152 187,112,81 85,52,45 79,56,55 95,70,69 80,58,61 81,59,62 71,53,64 74,95,145 122,208,255 122,208,255 122,207,255 122,208,255 185,188,251 116,75,59 73,62,69 52,53,56 44,54,48 45,51,52 45,44,47 65,47,46 75,53,47 63,46,38 66,48,45 76,58,57 79,60,64 78,56,61 77,60,61 71,54,55 112,77,62 82,50,45 73,46,39 229,132,83 230,143,100 91,63,63 75,51,57 79,55,61 69,47,52 78,56,61 64,50,52 64,60,84 118,204,255 125,211,255 127,211,255 125,212,255 116,198,255 95,86,99 255,171,115 229,141,103 120,79,61 77,48,44 76,54,48 80,54,44 92,66,54 85,57,57 95,64,54 82,58,52 81,57,51 79,56,53 75,54,52 80,62,59 73,55,52 76,58,55 73,54,58 79,60,64 78,88,122 124,196,255 125,195,255 111,155,220 96,120,151 101,125,156 126,115,142 75,81,98 66,59,62 42,54,50
130,212,255 130,204,255 125,82,74 88,69,71 83,64,68 77,61,76 56,82,126 127,211,255 128,212,255 129,213,255 129,213,255 129,213,255 129,213,255 129,213,255 130,212,255 120,208,255 187,174,171 182,169,177 178,171,174 193,186,184 236,230,225 255,255,250 234,236,231 188,192,194 169,175,192 166,172,189 224,229,235 78,82,97 74,81,95 72,79,93 66,70,85 58,55,61 75,61,66 73,58,66 76,60,73 77,78,99 90,124,161 105,172,255 112,187,255 123,201,255 125,206,255 127,211,255 114,201,255 60,64,97 72,53,57 75,54,54 74,61,71 255,155,29 120,79,59 135,204,255 125,209,255 127,211,255 128,209,255 221,152,137 191,116,85 98,65,56 101,71,70 103,73,72 71,54,57 79,62,65 74,55,57 73,91,129 125,208,255 125,208,255 123,208,255 120,210,255 169,182,237 100,65,52 75,58,61 55,54,57 47,54,52 43,50,48 48,50,50 66,53,48 78,54,48 70,47,44 68,47,47 72,54,53 76,57,61 73,56,59 72,55,56 70,53,54 87,59,50 70,45,42 70,47,36 249,148,92 236,146,97 115,84,76 73,51,56 74,52,57 72,53,57 76,57,61 66,52,52 59,55,75 122,204,255 128,212,255 126,213,255 126,213,255 116,200,255 123,104,111 255,171,117 202,122,83 126,85,65 78,49,43 75,53,45 79,50,44 92,64,53 88,58,57 108,65,57 98,67,59 83,55,53 98,67,57 80,56,60 79,63,61 76,54,57 78,56,59 76,57,61 74,55,59 77,94,137 132,211,255 134,204,255 132,192,255 116,177,236 120,166,230 139,132,160 89,87,97 61,61,58 38,47,47
130,214,255 134,198,255 126,73,57 87,68,70 83,64,68 78,62,77 64,90,136 129,213,255 129,213,255 128,215,255 128,215,255 130,214,255 130,214,255 130,214,255 130,213,255 166,196,250 165,155,159 165,155,159 165,158,158 219,214,211 255,250,244 252,246,241 220,223,215 199,204,203 171,177,194 169,175,192 163,166,186 83,86,104 74,81,95 71,78,92 68,72,87 62,59,65 76,62,67 74,59,67 77,61,74 79,81,95 76,111,141 112,175,255 96,122,186 112,192,255 121,203,255 127,205,255 117,197,255 59,64,90 74,56,53 75,54,52 134,57,1 255,153,41 149,85,41 147,160,188 128,212,255 125,212,255 131,209,255 239,155,145 204,123,87 113,74,60 135,98,83 113,85,76 64,47,50 79,62,65 76,57,61 76,88,123 127,211,255 127,211,255 125,210,255 125,212,255 149,164,221 82,59,56 77,60,63 52,51,54 42,49,47 41,48,46 46,48,48 64,51,46 79,55,49 73,50,47 74,53,53 72,54,53 78,59,63 73,56,59 75,58,59 75,58,59 71,47,39 61,40,36 78,52,42 255,160,104 255,164,117 127,89,83 74,52,57 76,54,59 74,55,59 73,54,58 64,50,52 57,53,73 119,201,255 128,212,255 127,214,255 127,214,255 117,201,255 160,128,125 242,141,87 167,98,62 112,70,57 78,49,43 72,50,42 77,48,42 92,64,53 95,65,64 117,74,66 106,70,62 93,61,56 113,78,65 88,60,60 83,62,58 80,58,61 78,56,59 73,54,58 73,54,58 73,88,131 124,200,255 132,156,158 144,158,112 143,160,109 121,138,112 90,95,101 59,65,66 42,49,44 43,47,49
122,199,255 142,190,255 155,97,73 91,66,67 80,61,65 75,61,74 69,105,150 130,215,255 130,214,255 128,215,255 128,216,255 128,215,255 130,215,255 128,215,255 179,213,252 163,161,173 154,147,145 165,153,153 175,168,166 84,78,69 82,66,60 76,60,54 59,46,39 55,42,35 55,44,39 57,46,41 52,39,32 47,38,34 60,55,57 76,80,93 65,71,88 58,60,74 74,59,69 74,59,69 77,61,74 88,99,130 85,137,193 127,196,255 76,89,135 114,189,255 109,174,250 121,172,246 99,149,217 124,96,87 118,72,54 84,56,56 198,84,0 232,132,48 130,76,26 117,93,85 127,211,255 124,214,255 134,213,255 236,160,138 218,137,87 145,97,72 166,106,83 121,79,66 60,41,45 74,55,59 76,57,64 78,79,109 128,212,255 128,212,255 128,212,255 128,212,255 97,135,207 76,62,64 75,59,74 53,54,59 43,52,54 42,48,49 49,46,50 66,48,43 79,52,47 77,53,47 76,53,50 74,53,53 79,57,62 75,53,58 77,59,56 79,58,58 68,43,40 59,38,34 91,63,52 255,163,108 255,173,124 118,85,78 72,53,57 76,57,61 77,58,62 74,55,59 71,53,62 61,54,66 121,199,255 127,214,255 130,214,255 130,214,255 122,204,255 210,145,135 217,116,71 136,83,67 96,60,50 74,47,42 64,44,37 80,51,45 86,57,53 99,70,66 124,79,58 122,78,68 95,61,59 145,96,74 97,63,59 81,59,62 79,57,60 85,60,59 74,55,59 72,53,57 76,68,85 120,144,162 147,154,106 141,149,85 115,117,73 77,82,62 64,74,66 47,56,56 41,50,52 41,51,45
114,175,255 161,179,244 177,105,66 95,66,60 81,56,68 75,61,74 72,108,153 131,214,255 131,215,255 129,216,255 129,216,255 129,217,255 131,216,255 137,211,255 128,123,120 164,162,172 155,149,144 82,71,66 51,43,32 100,74,62 90,67,52 91,70,57 85,69,56 65,49,34 81,63,44 90,72,53 81,65,48 65,55,43 48,38,28 46,36,26 39,43,47 59,63,76 74,59,67 77,62,72 77,62,72 116,148,199 123,204,255 127,187,255 66,75,98 109,161,230 94,118,136 109,125,136 97,110,127 203,132,108 160,98,69 89,55,51 177,79,19 105,71,41 59,42,18 88,90,117 127,211,255 128,215,255 135,213,255 219,147,126 213,131,86 176,114,85 187,118,89 122,79,64 64,45,49 74,55,59 78,59,66 72,72,100 128,212,255 128,212,255 128,212,255 128,212,255 92,128,198 79,62,63 75,59,74 55,56,61 41,50,52 45,51,52 53,50,54 71,53,48 78,51,46 78,54,48 76,53,50 74,53,53 76,54,59 83,59,65 90,67,66 75,52,53 69,44,41 59,38,34 99,71,60 255,163,108 252,169,120 108,79,73 69,50,52 77,58,60 77,58,62 74,55,59 71,57,59 66,51,61 107,188,255 127,214,255 130,214,255 130,214,255 128,210,255 247,163,148 191,110,60 118,71,60 84,53,45 71,44,39 66,46,39 76,52,44 81,57,51 96,67,63 122,77,56 121,77,67 96,62,60 152,101,75 110,72,64 84,59,58 76,54,57 85,60,59 74,55,59 72,53,57 78,61,64 113,132,112 137,134,90 109,113,75 95,98,65 74,84,60 47,56,56 43,51,56 43,52,54 46,53,48
110,142,195 178,155,166 178,105,75 110,74,68 78,61,67 75,61,74 76,125,188 135,214,255 130,218,255 130,218,255 130,218,255 131,216,255 132,216,255 156,209,255 134,129,126 111,106,108 113,107,112 150,143,146 182,172,176 118,97,95 72,50,53 128,114,116 54,41,38 118,107,92 106,72,50 118,83,68 133,90,57 69,53,36 72,56,43 76,60,47 84,68,55 43,38,40 60,46,61 79,65,80 78,65,75 108,126,150 114,185,255 117,182,255 75,68,96 87,104,135 89,94,104 82,85,92 93,94,99 220,138,93 168,106,77 91,63,50 101,66,69 70,80,100 15,33,69 76,114,176 130,213,255 130,213,255 129,213,255 167,129,121 204,123,87 177,108,77 215,135,99 116,77,65 72,54,53 74,55,59 78,59,61 68,65,82 120,207,255 127,214,255 129,213,255 129,213,255 146,155,207 85,55,56 75,59,72 60,53,63 44,47,54 60,58,59 78,65,60 73,55,50 84,55,49 83,57,47 74,51,50 75,54,54 76,54,57 87,63,69 91,68,69 75,52,51 69,46,43 52,34,29 126,85,67 255,170,109 247,168,122 100,72,70 68,47,47 75,54,54 75,58,61 73,56,59 76,59,65 71,49,57 86,141,205 128,211,255 128,216,255 128,216,255 129,214,255 238,161,142 178,101,66 98,63,50 80,52,43 66,44,38 66,46,39 75,51,45 79,55,49 89,60,56 113,77,67 117,78,64 97,64,57 162,102,77 123,80,72 88,58,57 81,56,57 96,67,63 79,53,59 77,51,57 81,62,64 126,135,116 110,115,95 101,106,72 85,91,64 62,70,58 52,61,61 48,54,55 71,61,65 73,62,69
