163,163,118 139,135,100 134,122,112 109,93,87 107,95,85 128,116,106 138,126,116 148,136,126 111,101,91 122,112,102 110,102,91 107,102,90 52,50,48 40,34,39 57,43,43 61,45,41 53,43,42 40,37,41 26,22,31 55,48,48 98,86,76 117,105,95 130,118,108 137,125,115 125,116,89 171,171,126 41,34,37 45,38,41 61,51,55 66,48,43 51,43,49 26,23,27 42,34,40 54,49,51 40,32,38 47,43,52 123,99,77 107,81,71 44,42,43 115,112,116 45,33,45 43,31,31 56,46,47 47,37,38 45,35,36 40,30,31 40,30,31 42,32,33 37,30,30 30,25,27 34,27,27 30,25,27 31,24,27 34,27,30 37,32,34 40,35,37 37,35,36 39,37,38 35,33,34 40,38,39 40,35,37 37,32,34 38,31,34 47,40,43 49,39,43 53,43,47 52,42,46 40,32,40 83,82,87 122,113,105 122,100,105 134,90,60 60,66,87 99,102,124 199,185,167 134,123,77 71,93,123 73,91,117 61,89,125 76,96,124 107,116,139 123,120,137 70,93,116 68,91,114 54,75,94 75,96,117 74,97,122 53,69,98 63,99,115 151,167,176 78,88,92 100,110,130 63,88,103 68,91,127 59,84,106 68,92,121
158,158,117 131,126,94 125,114,107 136,121,112 117,107,95 121,111,99 133,121,111 138,126,116 130,120,110 118,108,96 105,95,83 116,106,94 108,102,93 54,49,51 30,27,33 36,30,35 36,35,38 27,26,31 35,32,38 101,92,88 96,84,74 117,105,95 141,129,119 136,120,114 131,122,93 171,167,121 48,41,44 56,49,52 56,46,50 67,53,58 61,48,56 28,25,31 38,30,36 67,56,65 36,30,37 49,43,50 99,72,67 121,95,85 61,59,60 97,94,98 40,30,31 46,34,39 46,36,37 46,36,37 44,34,35 44,34,35 39,29,30 39,29,30 37,30,30 27,22,24 34,27,27 33,28,30 35,28,31 36,29,32 34,32,33 35,33,34 34,32,33 34,32,33 37,35,36 40,38,39 48,43,45 44,39,41 43,36,39 41,34,37 40,30,34 52,42,46 53,43,47 56,48,56 74,73,78 125,114,107 112,90,95 121,92,88 73,77,106 102,104,131 203,190,187 244,224,204 97,136,123 79,97,123 66,94,130 67,97,119 56,84,107 130,145,161 64,98,114 65,96,113 71,91,107 64,95,112 67,100,121 68,92,121 67,100,121 141,154,171 60,82,84 71,90,98 60,86,94 77,106,122 69,102,123 78,109,140
155,151,114 129,127,98 104,96,85 139,128,121 122,114,103 115,105,95 123,111,101 134,122,110 132,120,110 133,121,109 128,116,104 130,118,106 108,100,89 110,100,88 47,42,41 27,24,30 23,21,29 30,27,33 95,86,78 102,94,83 106,94,82 111,100,93 134,122,112 121,108,101 154,145,114 156,149,106 50,39,46 49,38,45 53,43,47 60,48,50 57,43,56 24,23,28 38,35,41 55,46,57 71,58,55 67,53,66 67,54,49 127,102,85 68,61,64 91,85,90 160,121,91 34,27,27 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 29,22,25 28,23,25 20,15,17 26,21,23 28,23,25 23,15,21 33,26,29 32,26,31 30,27,31 32,30,31 33,31,32 37,35,36 34,32,33 39,37,38 42,40,41 46,44,45 48,43,45 43,36,39 38,31,34 37,30,33 52,40,45 66,78,82 132,115,116 90,70,63 65,71,99 116,127,154 138,134,154 174,164,168 205,197,186 109,124,108 74,99,83 104,131,115 160,194,231 131,174,226 83,114,157 124,174,232 133,183,241 137,179,225 132,174,220 145,187,233 151,195,244 148,192,239 57,93,138 159,194,242 159,199,245 130,170,216 124,169,227 121,168,223 125,172,220
144,140,103 141,138,112 96,87,79 119,108,101 109,98,91 107,97,87 119,104,95 132,120,110 126,114,104 137,125,113 133,121,109 134,122,110 121,113,102 100,92,81 106,97,93 94,87,85 42,35,38 65,60,59 99,90,84 93,84,76 118,106,94 113,101,91 133,121,109 116,107,99 141,136,106 152,149,109 43,40,55 45,42,57 48,45,60 54,48,55 47,39,47 27,24,28 37,30,40 36,29,43 67,56,53 62,49,59 45,34,31 133,108,91 70,63,66 178,172,177 192,173,157 195,189,194 186,179,182 171,164,167 175,168,171 159,154,156 151,144,147 142,137,139 152,147,149 129,127,128 158,151,154 155,150,152 147,141,146 138,133,135 81,75,80 30,27,31 32,30,31 33,31,32 36,31,33 37,35,36 40,38,39 44,44,44 102,99,103 115,110,112 145,140,139 146,141,143 143,142,147 45,51,54 62,57,59 100,71,67 65,61,85 75,83,111 86,93,118 130,127,144 128,116,121 208,196,184 208,193,182 85,105,89 108,136,113 121,156,137 71,88,108 146,150,163 91,120,111 116,145,136 98,115,119 90,108,107 72,90,89 43,63,64 63,83,88 135,143,163 67,77,85 60,75,82 124,139,142 59,77,76 85,101,99 59,70,69
145,141,106 134,131,105 88,79,73 105,94,87 116,105,98 108,97,90 113,100,93 128,118,106 144,132,120 148,136,124 141,129,117 130,118,108 131,121,111 127,115,105 110,98,88 119,106,99 112,99,92 89,83,76 92,81,76 97,84,77 111,101,91 112,102,92 135,123,111 103,94,79 121,120,84 155,152,112 64,56,62 70,62,70 52,43,54 52,40,52 44,32,44 26,23,29 42,40,41 30,26,35 63,55,63 61,53,61 37,29,37 142,117,100 62,54,62 105,99,106 146,133,130 127,114,109 114,98,96 127,111,109 114,98,94 111,96,87 110,98,88 102,86,80 104,93,90 100,87,84 111,96,87 110,89,85 102,84,81 85,65,58 35,33,34 31,24,27 30,25,27 36,31,33 33,26,29 35,33,34 40,33,36 51,46,48 48,42,47 75,65,64 98,81,73 101,82,70 48,70,70 38,49,60 134,112,104 61,54,68 67,70,92 74,80,110 91,94,116 115,110,126 165,151,153 221,207,191 178,159,143 152,141,126 109,125,106 104,132,109 128,133,127 145,150,144 71,88,80 71,84,83 73,81,88 63,73,81 57,69,77 99,100,103 54,72,59 120,126,129 75,83,88 51,65,58 156,162,165 59,77,74 46,62,62 65,78,77
146,145,109 119,116,90 88,79,71 129,120,112 108,98,88 108,98,88 149,134,123 145,133,123 144,130,116 152,141,126 147,136,121 137,125,113 125,110,99 118,103,92 113,101,91 110,98,88 102,90,78 106,94,84 86,78,67 96,86,76 106,94,84 119,109,99 127,115,105 111,97,83 140,134,100 152,149,107 69,62,65 71,63,69 42,31,40 84,73,80 59,48,55 26,23,29 41,34,44 51,44,56 63,52,59 45,34,41 43,31,43 118,95,80 71,62,54 136,91,58 97,76,63 96,73,70 147,104,85 122,86,64 130,92,71 111,83,56 133,100,73 113,83,66 130,101,81 128,97,78 99,68,49 122,92,75 127,100,82 101,69,55 36,24,26 29,24,23 32,27,29 35,30,32 29,24,26 33,33,33 48,41,44 49,47,48 48,48,48 58,51,49 101,82,66 115,80,55 40,57,63 55,59,63 122,101,86 46,45,62 90,81,107 63,58,76 75,71,93 83,74,87 105,91,93 137,123,125 130,122,109 138,114,106 87,103,82 94,115,94 78,90,83 131,127,138 43,60,50 56,70,61 72,81,83 80,92,72 64,72,62 98,104,105 45,58,46 61,69,76 51,60,60 46,59,47 95,105,113 63,79,77 67,73,60 87,93,82
129,124,94 101,99,77 89,83,78 93,87,80 91,82,74 104,93,86 125,112,105 138,126,116 153,139,125 160,146,132 149,138,123 139,127,115 134,119,108 108,93,82 126,111,100 134,122,110 116,101,90 112,100,90 95,87,76 102,93,87 109,96,89 114,102,90 120,109,94 114,105,88 151,146,107 144,139,107 42,32,36 46,36,40 49,39,38 58,47,54 50,39,46 26,23,29 42,41,58 36,39,57 59,48,55 47,36,43 43,31,43 103,84,70 82,69,64 136,101,88 67,54,49 55,41,43 124,87,63 145,100,79 142,105,81 143,105,84 133,100,75 120,94,69 140,98,74 148,107,80 150,105,70 148,107,76 126,80,50 169,130,102 52,38,38 36,28,34 39,34,36 35,28,31 34,29,31 41,36,35 44,37,37 44,39,38 46,46,46 57,52,49 73,55,36 97,76,61 58,67,69 140,117,118 255,204,77 86,51,15 201,148,103 195,145,83 165,122,66 80,75,61 78,81,61 78,80,65 87,91,76 92,88,80 82,95,68 95,111,90 54,73,64 113,118,126 42,56,37 40,54,35 52,62,54 51,62,63 67,80,68 71,81,78 38,51,39 36,45,47 52,62,59 44,56,47 64,74,80 45,57,53 71,79,54 72,79,61
111,108,82 81,79,59 85,79,74 71,65,58 89,80,72 104,93,86 120,107,100 119,104,93 135,121,105 135,121,107 154,142,130 141,129,117 132,120,108 133,118,107 122,107,96 120,108,96 127,112,101 109,97,87 103,92,85 90,79,74 121,109,99 113,101,89 127,116,101 122,113,94 151,146,105 127,122,94 32,20,25 50,38,43 60,50,51 52,45,43 41,33,39 56,50,57 52,48,59 30,28,48 44,33,40 45,33,45 41,33,39 91,76,65 70,54,52 48,35,32 40,33,33 49,39,40 85,62,49 151,105,87 145,103,81 139,101,80 129,94,69 138,103,78 138,97,68 141,105,83 130,100,74 124,95,73 120,89,66 144,113,90 55,39,35 45,35,36 36,31,30 30,27,31 27,22,24 41,34,34 48,41,39 52,45,45 45,43,41 55,51,45 98,63,38 48,53,52 97,92,94 163,122,95 255,225,92 77,60,63 149,126,86 162,143,75 132,103,52 100,103,81 77,84,52 79,86,54 220,208,126 114,117,95 90,104,72 90,111,90 63,86,53 95,99,112 53,63,55 53,63,60 45,59,40 38,51,39 53,65,58 54,66,59 47,56,56 34,41,36 52,62,56 46,56,50 109,118,120 36,47,36 45,56,43 38,47,30
108,109,86 55,52,39 68,61,59 70,64,59 95,86,78 118,108,98 132,117,106 123,109,95 154,140,124 123,109,95 153,138,127 143,129,115 155,141,127 134,119,108 129,114,103 133,118,107 130,114,101 121,106,95 103,90,83 109,96,89 116,104,92 117,106,91 121,111,99 126,117,98 135,131,96 85,84,59 42,54,47 42,54,47 44,56,47 47,55,43 52,52,52 77,72,74 55,48,48 29,30,35 43,37,44 43,32,39 41,33,41 80,64,62 71,54,60 46,33,28 33,26,29 47,37,41 46,40,47 70,60,59 208,155,114 182,136,99 182,134,105 150,108,86 107,85,67 103,80,65 109,89,71 109,88,73 109,88,75 133,111,91 122,100,80 127,102,85 131,108,93 125,104,91 62,41,28 70,48,40 115,88,72 153,119,99 121,99,79 62,50,40 119,108,89 38,61,56 55,65,41 195,168,80 98,108,73 65,62,47 95,87,74 255,216,106 255,208,71 139,122,87 176,150,80 208,185,86 145,139,91 108,111,99 90,104,74 86,104,89 85,133,83 107,112,108 93,96,72 86,89,65 101,111,108 54,66,57 31,43,34 44,54,46 80,86,87 32,39,32 44,55,44 105,113,118 78,84,85 41,52,39 40,53,39 56,68,61
81,81,67 63,59,53 65,58,56 84,78,73 103,95,84 114,104,94 138,126,114 137,122,111 150,136,122 133,119,105 115,100,89 128,113,102 135,121,107 142,128,114 143,129,115 135,121,107 131,120,105 121,110,95 106,94,84 112,99,92 114,102,90 118,106,94 126,114,102 119,110,95 132,123,96 51,52,33 39,51,44 43,55,48 42,54,45 46,57,46 46,46,46 42,37,39 42,33,46 38,38,46 42,36,43 45,35,39 102,89,82 85,68,69 69,52,58 62,50,40 40,34,27 47,38,34 41,37,29 45,34,41 122,88,70 206,151,120 155,114,87 93,70,55 73,55,50 66,50,46 59,42,34 55,40,31 76,61,52 125,104,79 99,78,55 115,90,71 105,84,71 93,79,65 144,109,84 173,133,108 172,128,102 160,119,90 149,115,85 138,107,84 62,65,53 32,54,44 58,85,46 58,92,19 49,54,30 95,88,68 172,146,105 255,228,103 255,226,80 219,196,136 236,209,105 163,139,57 218,214,154 111,116,110 82,97,60 78,96,81 90,137,96 53,56,63 46,57,44 45,56,43 86,94,101 50,62,55 54,66,57 44,56,38 52,58,59 46,53,46 40,52,32 52,62,59 42,49,42 49,55,44 49,55,44 58,61,68
