163,163,118 151,148,106 103,97,72 135,123,113 109,93,87 107,92,83 116,104,94 127,115,105 138,126,116 146,134,124 145,133,123 123,113,103 122,112,102 100,92,81 116,108,97 98,94,86 52,50,48 34,32,33 44,36,42 59,45,45 61,45,41 56,42,42 49,44,43 36,35,40 26,22,31 28,22,29 88,77,74 107,95,85 117,105,95 138,126,116 128,118,108 139,126,119 125,116,89 172,167,124 41,44,24 44,37,40 45,38,41 57,47,51 63,53,57 59,47,47 51,43,49 39,29,30 37,34,40 44,36,42 54,49,51 42,35,35 36,30,37 42,36,43 123,99,77 146,114,98 84,69,60 62,60,61 115,112,116 103,98,100 40,28,33 46,35,30 56,46,47 51,41,42 45,35,36 45,35,36 40,30,31 40,30,31 39,29,30 42,32,33 37,30,30 32,27,29 34,29,31 34,27,27 30,25,27 31,24,27 35,28,31 37,30,33 37,32,34 42,37,39 38,36,37 37,35,36 39,37,38 37,35,36 40,38,39 39,37,38 40,35,37 37,32,34 37,32,34 40,33,36 47,40,43 51,44,47 50,40,44 50,40,44 52,42,46 40,30,34 33,29,38 109,108,113 122,113,105 108,108,120 112,78,48 140,99,54 60,66,87 72,81,106 159,152,162 203,189,171 134,123,77 71,89,113 68,84,109 97,109,131 61,89,125 74,97,124 94,114,142 91,100,123 123,120,137 81,104,127 68,91,114 67,92,116 54,75,94 110,129,150 74,97,122 73,96,121 53,69,98 70,93,116 67,96,114 128,140,133 78,88,92 78,86,102 64,79,82 63,88,103 68,91,127 61,88,102 65,92,122 69,87,111
157,157,114 151,148,108 109,103,78 135,122,115 122,106,100 114,102,92 124,112,102 116,104,94 119,107,97 124,112,102 131,121,111 115,105,95 121,113,102 115,107,94 121,113,102 106,98,87 86,82,76 58,53,52 28,22,27 38,30,36 47,37,36 43,36,36 37,36,39 29,27,35 26,22,31 60,54,59 110,99,94 88,76,64 116,104,92 130,118,106 123,112,105 133,120,113 130,121,94 165,160,119 59,53,28 44,37,40 51,44,47 56,46,50 60,50,54 80,63,69 70,60,59 38,28,27 37,31,38 40,32,38 59,51,57 41,34,37 40,34,41 43,37,44 113,87,73 152,120,104 96,81,72 52,50,51 104,101,105 103,98,100 32,20,25 38,26,26 39,29,30 42,32,33 43,33,34 45,35,36 49,39,40 40,30,31 39,29,30 40,30,31 37,30,30 33,28,30 32,27,29 31,24,24 32,27,29 33,26,29 40,33,36 41,36,38 37,32,34 37,32,34 35,33,34 35,33,34 39,37,38 34,32,33 39,37,38 37,35,36 46,41,43 41,36,38 39,34,36 45,38,41 44,37,40 43,36,39 58,48,52 49,39,43 44,34,38 56,46,50 33,29,38 109,108,113 136,125,118 89,85,94 103,75,62 127,100,93 71,76,102 86,94,122 148,141,155 217,205,195 214,202,161 86,110,112 75,92,123 70,78,94 67,89,121 65,89,120 69,91,123 59,75,100 115,116,137 69,94,120 68,93,119 70,89,120 90,101,128 54,62,92 68,92,121 70,95,121 52,70,94 68,93,115 73,91,119 146,152,155 55,63,68 69,76,88 78,87,98 78,96,111 77,95,121 64,86,100 68,89,128 61,74,104
168,167,129 132,131,95 98,95,71 122,113,105 139,123,117 127,115,105 143,133,121 110,100,90 121,109,99 126,114,104 129,119,109 118,106,96 114,102,90 113,101,89 129,119,107 109,99,87 108,99,91 103,94,88 57,50,48 26,23,27 26,22,31 24,22,30 24,22,32 26,24,32 69,62,60 90,84,79 110,99,94 94,82,72 110,98,88 124,113,98 137,125,115 119,107,97 145,136,107 154,147,106 91,86,54 43,36,39 52,45,48 53,43,47 63,53,57 63,57,62 62,49,57 37,24,34 33,30,36 37,29,37 69,57,62 47,37,41 39,33,40 65,57,63 92,67,66 150,120,105 79,62,54 62,57,59 77,75,76 110,100,99 81,69,69 40,30,34 42,32,33 42,32,33 40,30,31 39,29,30 39,29,30 39,29,30 40,30,31 39,29,30 37,30,30 33,28,30 32,27,29 34,27,27 32,27,29 34,27,30 36,29,32 37,32,34 34,32,33 27,25,26 32,26,31 34,32,33 33,31,32 34,32,33 35,33,34 37,35,36 44,39,41 51,46,48 43,38,40 44,37,40 40,33,36 40,33,36 52,42,46 51,44,47 54,44,48 55,43,48 43,36,46 79,77,85 112,101,96 121,105,101 174,125,87 72,67,96 83,89,119 100,108,140 148,143,161 228,216,218 224,204,195 113,142,98 132,169,178 149,173,204 137,177,223 147,176,221 137,168,213 123,154,197 157,175,213 120,154,193 122,156,195 125,161,202 122,155,190 118,149,184 120,156,197 126,162,203 153,183,223 142,178,219 143,180,229 143,163,187 169,201,239 173,206,241 118,146,182 141,175,214 142,183,226 138,182,231 134,180,233 146,183,232
150,146,109 141,139,106 107,103,82 120,112,101 114,103,96 114,102,92 101,91,81 100,88,78 119,107,97 118,106,94 128,113,102 130,118,108 126,114,102 120,108,96 125,113,101 118,108,96 107,99,88 111,103,92 109,100,92 50,45,44 26,23,29 23,21,31 25,21,30 44,39,41 95,86,78 100,91,83 116,104,94 102,90,78 116,105,98 124,114,104 135,123,113 121,108,101 155,146,115 144,137,96 137,132,100 51,40,47 47,36,43 53,43,47 57,47,51 55,50,52 57,43,56 33,25,33 32,26,33 34,31,37 48,39,50 50,38,40 60,45,55 55,48,51 64,51,46 128,102,88 88,66,60 71,64,67 93,87,92 112,99,96 111,90,75 38,27,34 37,30,33 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 36,29,32 36,29,32 33,28,30 32,27,29 29,23,28 36,31,33 33,28,30 34,27,30 33,28,30 36,29,32 34,28,33 27,24,28 30,27,31 34,32,33 31,29,30 30,28,29 37,35,36 35,30,32 40,38,39 45,43,44 46,44,45 54,52,53 49,44,46 55,48,51 43,36,39 43,36,39 47,40,43 53,41,46 65,58,58 66,78,82 140,123,124 243,212,191 54,50,70 63,80,111 105,116,143 129,134,160 107,100,112 160,150,154 189,181,170 190,192,175 82,101,90 67,91,78 111,138,122 70,103,108 139,177,235 131,174,226 70,101,144 125,175,233 126,176,234 142,182,240 128,170,216 133,164,197 124,175,226 146,188,234 150,194,243 149,192,244 151,192,247 91,129,162 159,194,242 159,194,242 147,182,214 127,167,213 124,169,227 123,170,227 121,167,218 124,171,219
144,140,103 144,139,107 101,97,78 106,97,89 119,108,101 123,107,101 115,105,95 112,102,92 119,104,95 119,107,95 137,125,115 126,114,104 137,125,113 126,114,102 135,123,111 134,122,110 121,113,102 97,89,78 114,105,97 97,88,84 94,87,85 62,55,55 71,66,65 70,63,63 99,90,84 85,76,70 103,92,87 112,100,88 113,101,91 136,121,110 130,120,110 109,101,90 141,136,106 142,138,103 139,134,102 39,36,51 45,42,57 47,44,59 45,42,57 52,44,52 47,39,47 35,28,28 37,31,38 37,30,40 36,29,43 53,41,43 67,55,60 55,48,51 45,34,31 113,90,79 96,74,66 73,66,69 178,172,177 175,161,161 185,179,174 196,189,189 186,179,182 182,175,178 174,167,170 175,168,171 159,154,156 149,144,146 137,130,133 148,143,145 152,147,149 139,137,138 153,150,154 175,168,171 155,150,152 154,149,151 143,138,140 85,78,81 81,75,80 28,25,29 28,25,29 34,32,33 33,31,32 31,29,30 32,30,31 39,37,38 40,38,39 46,44,45 57,57,57 79,76,80 115,110,112 128,123,125 147,142,141 147,142,144 143,142,147 116,118,118 32,49,51 118,113,115 100,71,67 64,54,55 67,69,94 73,86,116 86,93,118 102,104,129 147,140,152 203,191,196 208,196,184 210,191,179 140,141,129 94,119,99 108,136,113 123,167,132 65,83,96 71,88,108 146,150,163 85,113,109 108,137,128 130,149,140 98,115,119 107,112,111 77,103,109 67,85,84 43,63,64 56,76,79 59,74,90 89,98,111 67,77,85 60,70,78 58,66,73 77,92,95 59,77,76 66,84,81 78,91,90 79,90,89
150,146,111 130,128,97 95,91,74 93,87,80 114,103,96 130,118,108 127,119,108 115,105,95 113,100,93 119,109,99 140,128,116 132,120,108 147,135,123 148,136,124 137,125,115 135,123,113 121,113,102 118,108,98 110,100,90 104,93,86 121,109,99 102,91,84 93,82,79 88,79,75 90,79,72 90,79,74 95,86,80 116,106,96 116,104,94 135,126,111 130,120,108 96,89,71 125,121,86 144,143,105 138,138,106 38,38,46 40,38,48 41,37,50 42,38,51 44,37,51 39,32,46 31,28,34 30,27,33 34,28,33 32,28,41 38,35,41 59,51,59 62,54,60 38,30,38 100,83,75 100,79,66 65,54,61 105,99,106 150,144,151 114,109,111 111,106,108 122,114,120 125,117,123 119,116,122 118,115,121 110,108,109 108,106,107 113,108,107 106,104,102 108,106,107 106,104,105 108,103,105 96,94,95 106,101,98 94,84,83 93,83,82 65,54,51 35,29,34 30,27,33 32,27,29 33,31,32 37,32,34 30,25,27 33,28,30 34,32,33 40,33,36 44,42,43 47,45,46 69,63,68 76,69,69 101,94,97 92,90,86 97,97,97 84,96,100 45,64,72 46,51,57 123,101,93 72,54,53 58,55,72 64,70,98 75,81,109 89,91,118 102,100,122 137,128,143 175,161,163 196,182,166 188,169,153 185,169,156 89,108,88 106,125,105 117,138,115 116,153,122 58,67,69 143,152,154 49,64,78 47,63,88 51,62,75 62,68,87 58,64,85 68,75,87 90,100,94 99,100,103 59,74,58 88,103,89 116,128,108 47,55,60 55,63,68 45,62,52 123,128,136 58,76,75 61,79,78 59,75,73 83,96,95
139,138,102 154,152,121 79,75,58 84,75,67 101,92,84 111,99,89 128,116,106 116,106,96 133,121,111 117,105,95 132,120,108 153,141,129 156,145,130 148,137,122 134,122,110 139,127,115 126,114,102 115,100,89 116,101,92 103,91,81 111,99,89 109,97,87 111,101,91 92,83,75 86,77,69 105,95,85 103,92,85 119,107,97 111,101,91 125,115,103 133,121,109 109,101,79 125,120,88 155,151,114 125,120,90 82,70,75 86,73,81 82,71,80 80,69,78 88,75,85 60,47,57 30,27,33 26,23,29 37,35,36 35,29,36 62,54,62 50,42,50 49,42,45 42,31,40 83,68,59 100,80,62 61,49,61 112,89,74 113,87,73 86,60,46 91,66,49 98,71,53 91,64,46 102,76,53 107,78,54 111,82,58 105,76,52 105,74,53 98,69,49 115,85,70 103,71,57 128,96,82 119,90,68 104,75,55 72,51,40 94,68,56 75,60,49 37,27,28 32,22,26 34,27,30 34,27,30 34,29,31 33,26,29 34,29,31 33,28,30 38,31,34 47,42,44 50,44,49 62,56,61 96,84,84 83,67,63 108,72,50 106,84,66 40,64,66 30,54,58 124,110,110 112,89,78 56,55,72 64,62,84 74,74,102 83,84,116 101,99,123 106,101,119 123,111,123 183,169,171 215,204,189 223,207,192 193,174,162 165,165,149 96,110,91 86,112,89 106,140,99 127,130,118 150,153,145 76,93,69 81,96,80 75,87,80 61,70,72 58,69,70 47,64,56 53,68,73 93,97,101 44,56,47 47,60,61 53,63,60 69,78,80 55,63,68 40,55,39 152,161,163 64,80,78 45,58,57 38,50,54 85,95,99
134,132,99 133,131,100 73,65,52 104,95,89 110,101,95 98,88,78 101,91,81 96,84,74 121,106,95 131,119,109 153,138,127 151,137,123 141,127,113 151,137,123 137,126,111 133,121,109 126,111,100 123,108,97 108,93,82 119,104,95 113,101,89 112,100,88 96,84,74 102,93,85 87,79,68 107,98,90 105,92,85 114,102,92 120,108,96 117,105,95 133,121,109 125,115,91 143,137,101 157,152,111 101,98,72 72,65,68 72,65,68 68,57,64 74,63,70 85,74,81 58,47,54 27,24,30 26,23,29 35,31,42 54,50,63 65,54,61 57,46,53 45,38,38 44,30,43 70,56,58 83,64,50 69,58,51 136,92,64 128,97,78 57,45,50 111,74,48 147,105,81 137,100,74 140,103,77 139,102,76 122,88,66 140,106,84 127,96,73 109,80,58 102,75,57 87,60,44 109,82,66 108,71,56 105,71,49 139,102,76 121,79,57 86,67,51 47,41,36 35,28,28 33,28,30 34,29,31 35,30,32 34,29,31 31,29,30 37,32,34 49,42,45 49,44,43 47,45,43 48,46,47 56,49,47 91,75,69 107,78,56 90,89,80 42,57,62 48,64,64 143,112,123 112,77,52 56,45,54 50,49,64 83,78,96 62,60,82 74,68,89 75,70,86 91,79,93 109,98,107 124,111,119 214,198,196 126,111,102 125,123,105 89,104,80 83,102,82 94,123,93 112,126,119 124,122,132 38,56,43 45,63,50 52,63,64 59,67,74 53,63,60 57,67,61 55,65,59 90,100,97 50,57,50 52,61,74 43,53,50 50,60,57 79,89,86 39,53,34 106,117,128 61,75,71 54,63,46 66,71,49 107,118,105
129,124,94 125,125,95 68,60,49 99,93,88 93,87,80 91,82,74 97,88,80 125,112,105 125,112,105 140,128,118 145,133,121 153,139,125 160,146,132 160,146,132 141,130,115 140,128,116 134,119,108 118,103,92 119,104,93 136,121,110 134,122,110 130,115,104 114,99,90 109,98,91 95,87,76 100,91,83 108,97,90 110,97,90 114,102,90 123,111,101 135,124,109 116,109,82 151,146,107 151,146,107 62,58,41 44,34,38 46,36,40 47,37,36 56,46,45 56,45,52 50,39,46 27,24,30 27,24,30 49,48,65 36,39,57 54,43,52 49,38,45 45,38,41 43,31,43 68,56,61 80,64,51 83,70,65 136,101,88 87,78,72 45,34,43 82,61,48 124,87,63 142,100,78 132,92,69 143,106,82 143,105,84 125,94,71 123,94,72 135,99,77 140,98,74 129,88,61 157,116,89 156,111,76 148,107,76 147,106,77 112,68,38 159,129,114 52,38,38 41,29,34 31,24,27 35,30,32 35,28,31 34,29,31 30,25,27 40,33,33 44,37,37 44,37,37 46,44,45 45,45,45 57,52,49 53,44,40 115,82,57 48,65,71 58,67,69 81,83,80 152,115,102 255,198,71 86,51,15 240,160,58 142,96,41 227,171,106 165,122,66 89,67,47 102,97,58 81,84,64 78,80,65 64,67,57 79,83,68 90,98,77 82,95,68 82,100,83 106,133,103 52,71,62 113,118,126 47,63,44 42,56,37 45,54,56 52,62,54 56,68,64 58,72,68 70,83,71 71,81,78 52,59,52 54,61,73 40,50,44 52,62,59 109,119,116 39,52,38 60,70,76 45,57,53 45,54,37 90,99,69 58,62,66
119,116,90 113,115,89 70,64,55 80,74,69 72,66,59 78,69,63 85,76,68 121,110,103 116,103,96 126,111,102 139,125,111 154,140,124 140,126,112 160,145,134 145,133,121 134,122,110 134,122,110 137,125,113 129,114,103 122,107,96 126,114,102 133,118,107 110,98,88 113,101,91 98,87,80 96,85,80 102,91,84 120,108,98 112,100,88 119,107,97 131,120,103 126,119,92 153,148,107 145,139,103 42,41,32 36,24,29 48,36,41 50,40,41 52,42,43 63,56,54 47,39,45 34,28,35 43,37,44 41,37,48 31,29,49 33,31,39 45,34,41 42,34,40 41,33,39 64,56,62 85,70,61 77,61,59 49,36,33 42,32,36 43,33,34 51,41,42 99,76,63 154,120,98 132,92,69 129,87,65 129,91,70 132,96,74 132,92,69 131,96,71 140,99,70 143,108,83 139,105,83 138,108,82 134,105,83 112,82,65 142,111,88 139,112,94 50,34,30 45,33,35 45,35,36 35,30,29 30,27,31 29,23,28 30,25,27 38,31,31 50,43,41 41,34,32 49,44,43 48,46,44 53,49,43 66,50,44 104,80,58 44,55,68 81,76,78 143,111,106 177,132,70 255,208,75 73,56,59 226,178,94 134,114,66 127,114,53 130,101,50 81,86,62 130,113,48 80,87,55 80,87,55 114,109,58 230,209,137 171,183,136 89,103,71 84,100,81 100,125,94 47,70,37 113,117,130 63,71,61 64,74,71 65,75,83 45,59,40 39,53,34 49,61,52 54,66,59 61,73,66 65,75,72 69,75,76 36,43,38 52,62,56 145,155,149 39,49,41 95,104,106 34,45,34 52,63,52 52,62,36 86,92,95
