121,140,173 129,148,181 139,146,171 142,145,167 132,130,128 134,124,123 134,124,123 120,110,111 94,86,92 97,89,95 103,93,94 94,87,87 69,65,74 66,64,72 61,59,67 66,63,67 80,77,81 75,72,76 61,58,62 73,70,74 121,109,111 121,116,118 132,125,128 137,125,130 134,127,127 134,127,127 140,133,136 132,125,128 130,127,131 134,127,130 141,131,135 136,126,127 142,132,133 156,145,142 178,162,149 192,176,161 189,171,150 193,172,145 209,187,153 223,201,165 222,196,157 212,193,156 101,73,60 204,160,130 154,124,107 132,110,92 183,141,117 86,65,61 62,60,61 43,42,45 82,82,82 83,82,87 71,74,81 89,88,91 73,72,87 61,62,81 78,76,88 78,78,88 90,72,69 204,167,143 217,177,154 201,161,138 190,156,134 130,109,94 94,84,74 85,76,72 65,62,77 65,62,77 71,68,83 49,50,69 58,59,78 60,61,80 50,52,68 56,60,75 53,51,61 51,49,61 58,57,74 55,53,65 65,63,75 90,86,95 91,88,105 71,75,90 50,54,69 54,58,73 52,56,69 55,59,72 48,52,65 54,59,69 53,58,66 52,56,69 50,57,69 60,62,76 58,58,70 54,52,62 46,45,50 43,42,45
66,72,91 71,77,96 82,86,101 94,92,104 113,106,106 132,122,121 121,111,110 97,87,88 92,84,90 101,93,99 104,96,102 67,64,68 67,63,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,59,63 121,109,109 158,147,140 165,152,145 149,136,131 149,138,135 148,135,132 152,143,139 160,151,147 166,156,146 173,161,149 170,156,142 177,163,145 182,169,146 196,179,155 207,189,159 204,182,148 206,184,146 211,192,157 221,199,161 223,200,160 215,192,152 226,204,168 106,80,66 205,164,133 151,122,102 128,106,88 195,153,129 80,60,53 75,72,76 53,52,55 55,55,55 74,73,78 104,104,104 104,104,99 95,94,99 98,94,105 113,114,117 95,83,83 209,171,150 208,170,149 205,165,142 209,167,145 151,124,106 97,78,64 83,79,73 58,56,64 68,65,80 75,72,87 61,58,73 55,56,75 58,59,78 54,55,74 54,58,73 56,58,74 47,45,55 55,53,65 50,49,66 58,56,68 79,77,89 88,85,89 91,88,103 67,71,86 54,58,73 54,58,73 56,60,73 61,65,78 60,64,77 57,61,74 55,58,65 57,60,71 57,62,72 62,62,74 64,62,72 50,49,54 45,43,51 43,42,45
87,81,76 113,107,102 137,127,117 149,139,129 146,137,133 109,99,100 107,97,98 89,86,90 93,86,89 98,91,94 75,71,80 68,64,73 63,59,68 67,63,72 74,70,79 68,66,74 66,65,70 67,66,71 73,70,74 70,65,67 143,129,104 207,188,153 200,177,146 200,180,150 202,183,156 198,179,152 209,185,161 220,197,168 207,188,153 226,202,167 232,205,171 216,192,159 208,184,149 215,191,156 199,177,143 219,197,161 228,204,167 223,199,162 226,202,165 228,201,167 207,183,150 174,153,128 91,69,49 198,158,133 130,109,94 108,87,74 185,148,124 88,67,56 68,66,67 68,67,70 44,46,46 48,52,56 65,65,65 84,88,90 102,102,99 89,89,89 102,88,74 195,161,139 223,183,160 196,159,135 199,161,140 168,139,119 92,78,64 88,77,72 57,57,67 57,56,71 71,68,83 76,74,84 62,61,76 62,64,80 62,64,80 53,55,71 57,56,73 53,52,67 43,43,51 51,51,61 56,55,70 59,59,69 89,83,90 86,84,94 78,77,94 65,67,83 55,59,74 50,54,67 56,61,71 63,67,80 54,57,68 59,59,69 58,58,66 56,56,64 55,55,65 57,55,65 55,56,61 52,49,53 46,43,47 42,39,43
142,132,122 145,135,125 150,139,134 135,124,119 111,106,105 101,94,97 95,88,88 82,79,83 98,91,94 92,85,88 68,64,73 69,65,74 66,62,71 67,63,72 70,66,75 68,66,74 69,68,73 73,72,77 98,91,91 137,131,122 216,193,153 214,190,155 215,188,154 207,183,150 187,165,131 183,160,129 191,169,135 199,177,143 206,182,147 214,190,153 202,175,139 212,185,149 201,177,140 207,180,146 202,178,143 208,185,145 214,190,153 227,203,166 229,205,170 216,193,162 176,157,134 97,85,73 67,48,36 163,129,107 86,70,53 100,81,69 200,162,141 104,81,68 70,68,69 75,74,77 58,59,64 56,53,57 48,50,50 70,71,76 70,68,66 103,94,90 181,154,138 213,173,150 188,151,125 219,179,156 172,142,125 98,82,67 86,80,73 64,59,58 59,59,71 62,61,76 71,68,83 71,69,79 66,66,78 68,65,80 57,56,71 55,57,73 54,51,66 50,48,60 44,44,52 50,50,60 62,61,76 87,83,92 104,94,98 86,84,94 69,68,85 63,62,79 55,59,74 57,61,76 59,63,78 55,58,69 58,56,66 61,59,67 62,60,68 54,52,60 57,57,67 64,62,72 49,50,53 48,45,49 49,46,50 44,41,45
144,132,122 154,142,132 145,136,132 139,130,126 133,122,119 117,108,100 120,111,105 96,86,90 96,86,85 84,74,73 77,72,71 81,76,75 85,80,79 72,69,73 80,79,82 95,94,99 138,125,120 191,172,145 203,184,147 214,190,155 215,188,154 213,191,157 205,183,149 187,169,137 168,150,120 157,138,111 178,158,126 185,165,133 189,167,133 194,170,135 191,167,130 213,189,154 205,181,148 212,188,155 207,185,151 212,190,156 215,193,159 217,198,163 210,191,156 231,207,170 157,142,122 43,36,34 60,49,42 58,47,40 47,36,33 54,42,30 170,136,118 103,80,67 70,65,67 74,71,75 64,63,66 57,56,59 54,58,62 71,70,73 80,64,58 174,142,126 215,174,154 186,146,123 207,166,139 186,148,129 101,84,74 85,76,68 68,63,65 66,64,72 59,58,73 66,65,80 79,77,89 71,69,81 63,62,77 67,69,83 60,59,74 62,61,78 62,60,72 50,48,56 54,52,60 60,58,70 68,66,76 105,97,103 82,76,83 81,79,89 62,66,81 62,66,81 58,60,74 55,57,71 56,58,72 51,51,59 60,60,68 62,60,68 61,59,67 55,53,61 58,56,64 51,49,57 51,50,53 48,45,49 47,44,48 47,46,51
181,162,146 187,170,146 193,176,152 204,187,163 191,170,147 180,163,128 180,162,130 150,137,114 158,147,130 142,130,118 154,138,123 154,138,123 159,143,128 185,165,147 189,170,147 198,179,154 201,177,153 211,188,157 222,199,168 228,201,167 230,206,171 224,200,165 209,184,154 190,171,136 191,171,139 177,157,127 187,163,130 198,174,141 198,174,137 209,185,148 227,204,164 228,202,163 219,196,156 213,189,154 211,189,155 211,189,155 213,189,156 222,198,161 226,204,168 204,186,154 121,110,103 39,29,30 46,37,31 38,27,22 32,23,17 36,25,18 81,64,54 90,75,66 62,62,62 62,62,62 64,63,66 55,54,57 52,53,58 73,66,69 161,136,117 208,175,150 198,158,135 190,150,127 204,166,145 124,99,80 85,75,65 77,71,66 63,60,64 54,51,66 61,56,72 70,66,77 80,76,87 70,69,86 62,59,74 59,59,69 62,61,76 65,64,81 63,59,70 48,44,55 64,62,72 62,60,70 91,83,91 88,86,96 83,79,88 79,74,90 70,72,88 69,71,87 58,60,76 53,56,67 57,60,69 52,52,60 53,53,61 60,58,66 61,59,67 52,50,58 49,46,52 52,49,55 52,51,54 51,50,53 46,45,50 55,53,61
173,154,138 180,163,139 213,188,158 202,177,147 185,164,141 167,146,119 167,146,119 163,143,111 192,167,137 188,164,127 180,160,130 187,167,137 188,168,138 201,177,144 206,182,149 213,188,158 215,187,160 212,183,152 210,183,151 220,191,156 219,195,160 206,182,147 210,185,155 194,172,138 187,165,131 198,175,144 201,177,144 216,192,159 221,197,160 230,206,169 235,209,170 252,226,187 242,219,179 217,193,158 204,182,146 208,186,150 214,190,157 211,192,157 212,194,162 130,120,110 80,72,78 41,34,34 47,36,31 37,28,22 28,23,20 28,21,19 40,30,34 49,42,42 58,58,58 58,58,58 59,58,61 61,58,62 61,56,58 151,132,120 208,177,154 176,142,120 188,146,124 222,181,161 126,105,94 89,78,71 77,70,68 50,45,47 38,35,39 38,35,50 66,62,73 79,76,82 79,75,86 66,65,82 66,64,74 65,65,75 64,63,78 66,63,80 58,54,65 54,50,61 60,58,68 62,60,70 104,96,104 81,79,89 82,78,87 74,69,85 74,76,92 71,73,89 61,63,79 50,53,64 62,64,80 55,55,63 56,56,64 58,56,64 53,51,59 51,49,57 49,46,52 53,50,56 60,58,66 52,51,54 48,47,52 41,39,47
100,92,79 130,119,100 207,187,155 199,179,147 180,159,132 178,154,128 185,163,129 196,176,144 201,179,145 189,167,133 181,162,127 196,177,142 202,183,148 209,185,152 209,185,152 216,194,160 210,186,153 213,189,156 208,184,151 212,188,155 208,186,152 194,170,137 187,163,130 192,169,138 189,167,133 204,182,148 215,191,154 229,205,168 231,207,170 238,212,173 223,199,162 222,200,162 215,191,154 218,196,160 218,196,162 219,197,161 222,200,166 207,189,159 143,128,117 87,85,86 87,80,80 43,34,30 47,34,27 37,31,24 26,21,18 26,19,19 24,22,23 31,29,30 52,52,52 61,61,61 60,60,60 59,58,61 76,69,67 159,136,123 170,143,125 129,103,82 175,141,119 138,109,89 78,66,56 79,73,66 60,59,62 52,51,54 36,35,38 41,41,51 79,72,82 84,81,87 75,72,87 68,65,82 75,73,85 71,71,83 65,65,77 63,65,79 47,45,53 60,58,66 59,59,69 94,91,95 118,112,119 87,85,93 76,74,82 71,71,83 71,71,83 72,71,86 59,58,73 63,63,71 67,67,79 57,57,65 53,53,61 58,56,64 51,49,57 52,49,55 49,46,52 51,48,54 61,59,67 48,47,52 52,51,56 40,39,42
68,61,61 82,76,69 173,153,133 182,165,130 183,160,129 185,161,126 201,177,142 207,183,148 177,155,121 195,173,139 195,173,139 204,182,148 207,188,153 208,184,149 215,191,156 214,190,155 215,191,154 221,197,160 213,189,156 207,183,150 203,179,146 208,183,153 206,182,149 202,178,145 212,188,151 228,204,167 229,205,168 224,200,165 225,198,164 214,192,156 197,179,149 192,172,142 204,186,154 209,188,161 210,190,158 190,171,146 187,168,143 148,133,124 95,85,89 84,75,86 87,87,87 48,37,30 52,40,30 40,31,27 26,21,20 23,21,19 24,22,23 25,23,24 41,41,41 65,65,65 55,55,55 72,69,73 102,92,93 103,90,87 97,81,75 122,105,97 91,78,71 71,60,55 75,69,64 60,58,59 61,60,63 51,50,53 45,44,47 60,60,60 84,78,83 84,80,89 69,67,77 75,74,77 86,86,86 71,71,79 66,66,74 61,59,67 48,48,60 62,62,70 82,73,84 112,104,110 87,85,93 74,74,84 67,67,77 67,67,75 72,72,84 71,71,83 59,59,67 63,63,71 68,66,74 58,56,64 55,53,61 55,51,60 54,51,55 54,51,55 53,50,56 53,50,54 55,51,60 48,44,53 40,37,43 52,49,53
166,151,131 178,164,137 187,169,139 209,191,159 204,182,148 206,182,149 206,182,149 203,179,146 184,162,126 206,184,148 209,187,151 211,189,153 214,195,158 215,191,156 230,206,171 240,216,181 223,199,162 209,185,148 200,176,143 207,183,150 200,176,143 207,183,150 215,191,156 222,198,161 221,197,160 224,200,163 229,205,168 223,199,164 208,183,155 196,177,154 187,170,146 183,169,144 182,167,145 176,162,146 93,74,62 110,91,77 125,104,81 129,103,80 131,102,82 130,101,79 106,91,71 107,89,70 71,55,42 42,29,24 18,16,14 21,19,17 24,22,23 26,26,26 34,34,31 66,66,66 59,60,63 90,83,83 103,91,93 81,70,67 116,105,100 102,89,84 61,52,48 71,62,58 68,63,62 62,61,64 62,61,64 57,56,59 51,50,53 46,46,46 77,72,74 75,71,82 75,74,77 66,66,63 76,75,78 67,67,77 70,70,80 58,56,64 69,65,74 81,78,84 102,94,100 94,87,87 78,76,84 71,71,81 66,66,76 67,67,75 74,74,86 72,72,84 63,63,71 67,67,75 69,67,75 62,60,68 54,52,60 52,48,57 54,51,55 51,48,52 52,49,55 60,57,61 54,51,57 47,44,50 38,36,37 54,51,55
