92,95,104 63,89,122 69,53,40 99,72,54 126,80,54 122,73,53 70,54,48 49,53,38 45,53,39 47,54,49 53,58,57 73,87,66 76,43,34 169,118,90 143,147,80 74,76,50 71,71,39 107,96,32 39,45,32 93,98,35 110,152,202 70,56,42 139,91,66 175,111,85 94,93,57 97,116,76 76,83,24 82,86,19 76,79,15 70,73,13 63,71,9 69,77,13 84,85,19 87,89,16 83,87,20 83,87,20 84,88,21 82,87,22 78,84,16 90,88,14 107,108,19 143,135,15 112,120,69 110,119,89 121,144,196 165,219,255 174,215,255 165,205,255 149,182,253 102,127,178 104,81,82 198,133,110 108,110,84 135,169,167 58,78,83 63,77,58 53,64,53 111,111,79 81,95,74 71,75,48 23,19,13 41,28,38 44,34,35 47,37,38
104,183,255 76,59,51 91,60,52 121,80,60 153,100,75 151,95,71 77,75,73 69,78,48 48,56,42 43,52,33 60,69,52 58,68,60 109,66,58 138,100,81 84,84,50 81,87,48 99,99,56 62,69,33 83,86,35 88,95,88 101,137,207 84,57,50 146,98,73 169,116,91 90,100,63 61,78,40 56,61,14 78,84,16 82,85,21 82,85,21 69,77,15 73,81,17 82,87,22 84,90,20 87,91,22 87,91,24 83,87,20 81,86,21 81,87,19 100,98,24 97,98,9 155,149,16 83,92,48 110,117,83 134,159,199 138,170,223 127,157,179 88,95,93 97,119,133 80,94,90 71,62,75 169,104,83 153,155,127 160,205,255 112,133,142 58,72,65 61,70,81 46,63,53 43,59,38 92,91,64 75,70,58 32,26,31 43,33,34 46,36,37
214,195,140 113,89,67 92,60,46 100,63,48 140,87,62 89,56,45 107,109,104 59,69,63 87,92,60 57,67,45 43,52,33 67,72,52 73,67,44 82,75,44 69,77,54 62,67,43 76,81,49 108,114,64 105,110,65 77,79,37 69,62,76 111,72,58 163,96,69 148,123,135 59,69,47 41,56,17 39,41,15 52,57,10 71,74,10 79,83,16 75,83,17 75,83,17 84,88,21 85,89,22 91,96,20 92,97,23 89,93,26 77,85,19 75,83,17 70,72,17 41,39,6 198,191,23 65,70,38 87,118,161 127,152,192 72,77,76 75,81,82 73,82,82 70,80,84 62,68,85 59,57,77 116,73,56 138,141,148 124,170,232 153,218,255 65,98,129 57,78,85 42,56,47 57,71,62 85,84,59 62,61,50 31,17,17 47,37,41 40,30,34
216,179,124 216,182,123 106,75,52 121,82,70 140,88,67 78,58,49 97,73,67 76,70,75 94,112,150 124,131,76 73,75,70 61,62,39 76,72,51 80,84,46 76,75,50 57,59,54 89,94,60 88,91,60 60,62,34 98,97,59 86,67,55 102,70,56 55,43,33 45,47,42 63,74,43 63,77,29 48,56,15 37,40,18 48,52,25 60,64,24 66,73,29 67,74,26 67,77,24 72,83,25 75,84,28 74,83,23 69,75,25 65,67,21 55,56,19 50,43,23 126,120,29 224,211,79 200,180,119 162,134,107 102,102,99 81,82,87 77,78,97 68,87,118 73,90,112 57,71,83 54,58,73 92,69,58 125,94,84 163,219,255 158,217,255 168,214,255 51,66,54 52,63,62 88,96,103 48,39,52 67,52,60 81,57,61 37,27,31 46,36,40
255,216,150 247,202,138 179,148,99 171,136,100 95,62,51 71,77,78 68,84,113 110,138,192 88,87,78 129,132,99 60,58,56 83,69,42 41,53,33 64,74,50 67,73,60 68,57,64 45,55,49 81,85,56 80,82,56 129,107,73 40,35,32 40,38,36 40,38,34 44,39,36 36,37,29 38,38,35 40,40,40 44,44,41 41,41,41 42,44,44 64,73,73 68,80,76 51,55,59 84,86,81 66,72,75 88,90,85 116,114,110 144,135,127 68,61,45 116,105,86 157,145,119 148,136,110 126,111,91 134,120,102 126,112,94 153,132,109 160,140,110 125,111,95 64,66,82 90,104,114 68,64,77 76,60,58 119,87,73 159,189,254 164,213,255 115,154,221 118,153,201 105,132,171 53,60,74 75,82,105 65,45,55 68,43,55 40,24,22 43,33,37
255,213,135 255,218,140 246,201,137 194,162,116 103,91,79 87,91,93 82,88,77 86,92,79 77,80,68 61,69,59 64,47,50 181,125,99 49,58,39 61,76,81 72,107,170 50,39,48 52,63,76 66,69,49 39,37,33 37,35,31 37,35,33 39,37,35 37,35,36 35,34,27 38,36,32 41,39,37 29,29,29 24,24,24 27,27,27 26,24,25 20,25,24 33,40,38 17,19,19 49,44,43 72,77,71 121,117,96 41,35,26 111,102,96 141,137,129 73,67,60 74,61,54 88,78,68 71,55,38 147,133,115 141,127,111 118,100,81 197,178,155 172,159,138 185,171,153 154,150,133 133,136,156 60,50,54 75,46,40 94,72,64 107,123,121 128,166,240 84,100,109 108,129,175 60,68,88 69,73,75 51,37,54 68,45,56 68,47,47 36,29,32
255,216,141 255,216,141 251,202,135 210,174,125 102,93,74 118,100,79 98,99,78 90,91,68 91,93,65 91,91,61 111,79,76 180,108,87 93,91,58 99,109,85 50,50,58 164,158,135 163,162,135 39,39,36 40,38,36 41,39,37 37,35,31 34,32,28 41,39,35 39,34,33 40,38,36 37,37,34 40,40,40 39,39,39 34,36,36 55,62,60 10,11,14 60,64,66 50,50,50 125,126,116 188,181,142 200,188,149 112,109,94 106,98,85 110,99,82 127,113,95 126,114,102 126,117,102 126,116,104 118,107,92 114,102,90 139,127,115 169,155,141 148,134,118 160,146,128 171,157,130 255,254,193 189,178,159 72,57,48 74,50,42 69,74,73 69,77,65 102,106,89 74,82,91 97,106,129 61,66,76 51,41,59 57,38,54 68,45,56 29,24,23
255,213,129 255,219,140 228,183,121 169,139,95 181,152,101 227,187,123 100,81,54 61,63,48 53,56,63 68,56,68 126,80,64 174,125,87 167,165,103 89,100,129 178,173,145 162,159,133 40,39,32 38,38,35 42,40,38 40,38,36 37,35,33 33,31,29 38,36,32 37,35,33 39,37,38 38,38,38 39,39,39 40,40,40 57,68,67 77,90,89 75,88,87 81,94,95 115,119,104 142,137,107 171,156,120 166,158,122 92,104,97 63,74,75 129,117,91 109,98,83 112,102,90 122,112,100 148,134,120 130,119,104 138,127,112 148,134,120 107,93,79 120,109,94 100,88,76 158,144,128 255,244,192 255,251,197 255,255,204 86,72,45 65,58,56 58,67,67 83,86,76 68,75,68 57,65,70 57,62,72 63,66,73 57,43,58 65,43,51 74,51,50
152,125,89 216,175,118 243,195,137 234,195,136 181,149,103 230,189,128 173,139,80 74,65,48 62,56,61 80,59,59 204,130,105 90,74,57 128,122,99 167,164,138 125,131,118 104,111,104 42,40,38 39,37,35 40,38,36 34,32,30 40,38,36 39,37,35 40,38,36 41,39,37 30,30,30 45,47,47 45,45,45 35,40,36 75,90,93 91,105,98 161,157,136 118,120,103 137,127,103 236,223,171 255,240,184 255,240,179 182,174,140 86,97,98 46,51,45 133,124,109 126,116,104 124,116,103 123,109,93 154,140,124 141,130,115 125,114,99 160,146,132 159,144,122 156,142,126 96,84,72 173,159,134 209,198,154 238,225,173 255,255,201 255,255,210 147,147,131 83,95,119 98,104,125 66,72,75 71,78,73 62,69,67 54,47,57 59,41,52 69,47,55
196,160,111 210,174,123 190,154,103 247,198,131 216,185,132 146,119,83 174,147,102 73,59,41 65,48,51 125,82,74 173,109,83 196,184,156 170,168,139 141,146,126 81,94,95 72,77,76 31,29,27 38,36,34 33,31,29 34,34,31 40,40,37 39,39,36 38,38,35 37,37,34 44,42,43 39,37,35 30,30,25 67,79,75 99,112,98 150,152,124 195,189,153 145,147,121 134,131,105 183,175,139 217,207,167 212,203,158 179,172,141 92,100,90 101,108,92 78,70,59 33,24,18 72,63,57 73,61,49 102,92,80 123,114,99 133,121,109 139,130,115 130,115,95 142,126,111 101,87,71 110,98,88 131,129,107 180,175,143 220,210,168 244,233,187 255,255,203 255,255,212 255,251,208 126,116,92 59,59,59 74,73,64 83,76,79 57,43,58 67,41,50
